“Point in Time” Act and Supplement Content
HOME OWNER GRANT ACT
[RSBC 1996] CHAPTER 194
NOTE:
Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
January 1, 2015
July 15, 2021
6.2
July 15, 2021
7
May 22, 2007
December 1, 2007
January 1, 2011
January 1, 2012
[retro from June 25, 2012]
July 15, 2021
July 15, 2021
7.1
January 1, 2012
[retro from June 25, 2012]
July 15, 2021
7.2
July 15, 2021
July 15, 2021
July 15, 2021
Part 3, Division 1 heading
July 15, 2021
8
March 7, 2003
September 10, 2010
September 10, 2010
July 15, 2021
9
July 15, 2021
10
July 5, 2002
March 7, 2003
September 10, 2010
July 15, 2021
10.1
July 15, 2021
10.2
July 15, 2021
10.3
July 15, 2021
11
January 1, 2004
July 15, 2021
Part 3, Division 2 heading
July 15, 2021
12
January 23, 2004
April 1, 2004
January 14, 2010
July 15, 2021
12.1
July 15, 2021
13.1
October 15, 2007
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
November 2, 2017
November 2, 2017
November 2, 2017
November 2, 2017
March 15, 2018
March 15, 2018
March 15, 2018
March 15, 2018
November 27, 2018
November 27, 2018
November 27, 2018
November 27, 2018
November 27, 2018
June 17, 2021
June 17, 2021
June 17, 2021
June 17, 2021
July 15, 2021
May 11, 2023
14
July 5, 2002
April 1, 2004
July 15, 2021
15
November 23, 2007
July 15, 2021
15.1
December 4, 2006
July 15, 2021
16
May 22, 2007
January 1, 2012
[retro from June 25, 2012]
July 15, 2021
Part 3, Division 3 heading
July 15, 2021
17
January 1, 2004
April 1, 2004
April 1, 2004
April 1, 2004
April 1, 2004
April 1, 2004
December 4, 2006
May 22, 2007
May 22, 2007
May 22, 2007
May 22, 2007
May 29, 2008
May 29, 2008
May 29, 2008
February 16, 2011
[retro from June 2, 2011]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
August 14, 2020
July 15, 2021
17.1
July 25, 2013
July 15, 2021
17.11
July 15, 2021
17.12
July 15, 2021
17.13
July 15, 2021
17.14
July 15, 2021
17.15
July 15, 2021
October 1, 2022
17.16
July 15, 2021
Part 3, Division 4, sections 17.17 to 17.24
July 15, 2021
17.22
May 11, 2023
Part 4 heading
July 15, 2021
17.25
July 15, 2021
17.26
July 15, 2021
17.261
May 11, 2023
17.262
May 11, 2023
17.27
July 15, 2021
17.28
July 15, 2021
17.29
July 15, 2021
17.30
July 15, 2021
17.31
July 15, 2021
October 1, 2022
17.32
July 15, 2021
17.33
July 15, 2021
17.34
July 15, 2021
July 15, 2021
17.35
May 11, 2023
18
February 19, 2002
[retro from April 11, 2002]
February 19, 2002
[retro from April 11, 2002]
February 19, 2002
[retro from April 11, 2002]
April 1, 2004
January 1, 2006
[retro from March 28, 2006]
March 28, 2006
May 22, 2007
October 15, 2007
September 10, 2010
September 10, 2010
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
July 25, 2013
July 15, 2021
May 11, 2023
18.1
May 22, 2007
May 29, 2008
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
July 15, 2021
July 15, 2021
July 15, 2021
May 11, 2023
18.2
May 22, 2007
September 10, 2010
September 10, 2010
July 15, 2021
19
September 30, 2002
January 1, 2011
20
January 1, 2021
July 15, 2021
21
January 1, 2021
July 15, 2021
22
January 1, 2021
July 15, 2021
Schedule 1
January 1, 2006
[retro from March 28, 2006]
July 15, 2021
Schedule 2
January 1, 2006
[retro from March 28, 2006]
July 15, 2021
Schedule 3
January 1, 2011
July 15, 2021
Schedule 4
January 1, 2011
July 15, 2021
Supplement
September 1, 2011
