"Point in Time" Regulation Content
Offence Act
Violation Ticket Administration and Fines Regulation
B.C. Reg. 89/97
NOTE:
Links below go to regulation content as it was prior to the
changes made on the effective date. (PIT covers changes made
from September 19, 2009 to "current to" date of the
Section 5.2 was enacted by BC Reg 109/2021, effective April 19,
2021.
Schedule 1, item 20 (f) was added by BC Reg 237/2009, effective
October 9, 2009.
Schedule 1, item 26 was added by BC Reg 290/2009, effective January
1, 2010.
Schedule 1, item 1B (a.1), (a.2), (n.1), and (n.2) were added by BC
Reg 199/2010, effective July 1, 2010.
Schedule 1, item 13 BEFORE amended by BC Reg 199/2010, effective
July 1, 2010.
13
Inspectors appointed under section 30 of the
Security Services Act
The provisions, referred to in Column 1 of Schedule 2, of the
Security Services Act
and the Security Services Regulation
Schedule 1 item 2 BEFORE amended by BC Reg 337/2010, effective
November 26, 2010.
2
A person appointed under the Inspectors Authorization
Regulation, B.C. Reg. 372/92, as
Every provision of the following enactments, the contravention
of which constitutes an offence, other than those provisions
referred to in Column 3:
Schedule 1 item 5 (c) BEFORE amended by B.C. Reg 353/2010, effective
December 6, 2010.
(c) Section 83.1 (2) of the
Motor Vehicle Act
in conjunction with sections 129 (1) and (5) (a) and 131 (1)
(a) and (2) (a) of that Act
Schedule 1, item 6 BEFORE re-enacted by BC Reg 367/2010, effective
December 13, 2010.
6
A person appointed as Manager of Investigations or as a
Driving School Inspector under the Inspectors Authorization
Regulation, B.C. Reg. 372/92
Every provision of the following enactments, the contravention
of which constitutes an offence, other than those provisions
referred to in Column 3:
(a)
Motor Vehicle Act
and
regulations made under the
Motor Vehicle Act
Section 239 (2) of the
Motor Vehicle Act
;
Section 37.38 (2) of the Motor Vehicle Act Regulations, B.C.
Reg. 26/58
Schedule 1, item 1B, paragraphs (a.3) and (a.4) were added by BC Reg
11/2011, effective February 1, 2011.
Schedule 1, item 17 BEFORE repealed by BC Reg 25/2011, effective
February 3, 2011.
17
The inspector as defined in the
Commercial River Rafting Safety Act
Sections 9 (1) (a) and 11 (6) of the
Commercial River Rafting Safety Act
Sections 10 (1) and 11 (7) and (10) of the
Commercial River Rafting Safety Act
Section 4 of B.C. Reg. 107/99, the Commercial River Rafting
Safety Regulation
Schedule 1, item 1B, paragraphs (i.2) and (i.3) were added by BC Reg
101/2012, effective July 23, 2012.
Schedule 1, item 23 heading was added by BC Reg 101/2012, effective
July 23, 2012.
Schedule 1, item 27 was added by BC Reg 101/2012, effective July 23,
2012.
Schedule 1, items 1A, 7A, 8, 14, 16 and 26 BEFORE amended by BC Reg
125/2012, effective June 5, 2012.
(h)
Liquor Control and Licensing Act
Sections 33, 35, 38 (1), 46 (3) and 47 (2) of the
Liquor Control and Licensing Act
(a)
Liquor Control and Licensing Act
Sections 33, 35, 38 (1), 46 (3) and 47 (2) of the
Liquor Control and Licensing Act
(a)
Liquor Control and Licensing Act
Sections 33, 35, 38 (1), 46 (3) and 47 (2) of the
Liquor Control and Licensing Act
(a)
Liquor Control and Licensing Act
Sections 33, 35, 38 (1), 46 (3) and 47 (2) of the
Liquor Control and Licensing Act
(a)
Liquor Control and Licensing Act
Sections 33, 35, 38 (1), 46 (3) and 47 (2) of the
Liquor Control and Licensing Act
26
Inspector appointed under section 4 of the
Liquor Control and Licensing Act
Sections 13 (3) and (4), 34 (1) to (4), 43 (1) and (2) of the
Liquor Control and Licensing Act
Schedule 1, items 28A and 28B were added by BC Reg 181/2012,
effective June 25, 2012.
Schedule 1, item 20 (g) was added by BC Reg 286/2012, effective
October 15, 2012.
Schedule 1, item 25 BEFORE amended by BC Reg 101/2013, effective
March 8, 2013.
25
An inspector as defined in the
Food Safety Act
Section 6 (1) and (2) of the Meat Inspection Regulation, B.C.
Reg. 349/2004
Every provision of the
Food Safety Act
and the regulations made under that Act, the contravention of
which constitutes an offence, other than the provisions
referred to in Column 2
Schedule 1, item 1B (l) BEFORE amended by BC Reg 193/2015, effective
November 1, 2015.
COLUMN 1
COLUMN 2
COLUMN 3
Item
Enforcement Officer
Enactments for Which a Violation Ticket or Appearance Notice
May Be Issued
Enactments for Which an Appearance Notice May Be Issued but
a Violation Ticket May Not Be Issued
(l)
Motor Vehicle (All Terrain) Act
and
regulations made under the
Motor Vehicle (All Terrain) Act
Section 6 (1) to (3) of the
Motor Vehicle (All Terrain) Act
Schedule 1, item 7B (b) BEFORE amended by BC Reg 193/2015, effective
November 1, 2015.
COLUMN 1
COLUMN 2
COLUMN 3
Item
Enforcement Officer
Enactments for Which a Violation Ticket or Appearance Notice
May Be Issued
Enactments for Which an Appearance Notice May Be Issued but
a Violation Ticket May Not Be Issued
(b)
Motor Vehicle (All Terrain) Act
and regulations made under the
Motor Vehicle (All Terrain) Act
Section 6 (1) to (3) of the
Motor Vehicle (All Terrain) Act
Schedule 1, item 9B (e) BEFORE amended by BC Reg 193/2015, effective
November 1, 2015.
COLUMN 1
COLUMN 2
COLUMN 3
Item
Enforcement Officer
Enactments for Which a Violation Ticket or Appearance Notice
May Be Issued
Enactments for Which an Appearance Notice May Be Issued but
a Violation Ticket May Not Be Issued
Motor Vehicle (All Terrain) Act
and
regulations made under the
Motor Vehicle (All Terrain) Act
Section 6 (1) to (3) of the
Motor Vehicle (All Terrain) Act
Schedule 1, item 28B (a) BEFORE amended by BC Reg 193/2015,
effective November 1, 2015.
COLUMN 1
COLUMN 2
COLUMN 3
Item
Enforcement Officer
Enactments for Which a Violation Ticket or Appearance Notice
May Be Issued
Enactments for Which an Appearance Notice May Be Issued but
a Violation Ticket May Not Be Issued
(a)
Motor Vehicle (All Terrain) Act
and regulations made under the
Motor Vehicle (All Terrain) Act
Section 6 (1) to (3) of the
Motor Vehicle (All Terrain) Act
Schedule 1, item 1B, Column 2, paragraphs (i.01) and (m.1) were
added by BC Reg 223/2015, effective January 18, 2016.
Schedule 1, item 13 BEFORE Column 2 was amended by BC Reg 223/2015,
effective January 18, 2016.
COLUMN 1
COLUMN 2
COLUMN 3
Item
Enforcement Officer
Enactments for Which a Violation Ticket or Appearance Notice
May Be Issued
Enactments for Which an Appearance Notice May Be Issued but
a Violation Ticket May Not Be Issued
13
Inspectors appointed under section 30 of the
Security Services Act
The provisions, referred to in Column 1 of Schedule 2, of the
Security Services Act
, the Security Services Regulation, the
Body Armour Control Act
and the Body Armour Control Regulation
Schedule 1, item 1B (q) BEFORE amended by BC Reg 42/2016, effective
February 29, 2016.
COLUMN 1
COLUMN 2
COLUMN 3
Item
Enforcement Officer
Enactments for Which a Violation Ticket or Appearance Notice
May Be Issued
Enactments for Which an Appearance Notice May Be Issued but
a Violation Ticket May Not Be Issued
(q)
Water Act
and
regulations made under the
Water Act
Sections 93 (2) (a) and 94 (1) (l) of the
Water Act
Schedule 1, item 9B (i) BEFORE amended by BC Reg 42/2016, effective
February 29, 2016.
COLUMN 1
COLUMN 2
COLUMN 3
Item
Enforcement Officer
Enactments for Which a Violation Ticket or Appearance Notice
May Be Issued
Enactments for Which an Appearance Notice May Be Issued but
a Violation Ticket May Not Be Issued
(i)
Water Act
and
regulations made under the
Water Act
Sections 93 (2) (a) and 94 (1) (f) of the
Water Act
Schedule 1, item 28B (c) BEFORE amended by BC Reg 42/2016, effective
February 29, 2016.
COLUMN 1
COLUMN 2
COLUMN 3
Item
Enforcement Officer
Enactments for Which a Violation Ticket or Appearance Notice
May Be Issued
Enactments for Which an Appearance Notice May Be Issued but
a Violation Ticket May Not Be Issued
(c)
Water Act
and regulations made under the
Water Act
Sections 93 (2) (a) and 94 (1) (f) of the
Water Act
Schedule 1, item 2A was added by BC Reg 126/2016, effective June 2,
2016.
Schedule 1, item 21 BEFORE amended by BC Reg 149/2016, effective
September 1, 2016.
COLUMN 1
COLUMN 2
COLUMN 3
Item
Enforcement Officer
Enactments for Which a Violation Ticket or Appearance Notice
May Be Issued
Enactments for Which an Appearance Notice May Be Issued but
a Violation Ticket May Not Be Issued
21
Persons designated by the minister as enforcement officers
under section 3 (1) of the
Tobacco Control Act
The provisions, referred to in Column 1 of Schedule 2, of the
following enactments:
(a)
Tobacco Control Act
(b) Tobacco Control Regulation, B.C. Reg. 232/2007
Schedule 1, item 1A (b) to (f) BEFORE amended by BC Reg 263/2016,
effective January 1, 2017.
(b)
Fish Inspection Act
(c) Fish Inspection Regulations, B.C. Reg. 12/78
(d)
Fisheries Act
Section 13 (1), as it pertains to operating a plant without a
licence, and section 28 of the
Fisheries Act
(e) Aquaculture Regulation, B.C. Reg. 78/2002
(f) Fisheries Act Regulations, B.C. Reg. 140/76
Schedule 1, item 10 BEFORE amended by BC Reg 263/2016, effective
January 1, 2017.
10
Persons who
(a) are appointed as inspectors under section 2 of the
Fisheries Act
, or
Every provision of the following enactments, the contravention
of which constitutes an offence, other than those provisions
referred to in Column 3:
(b) are inspectors under the
Fisheries Act
by virtue of section 4 of the
Fish Inspection Act
or section 2 (3), (4) or (5) of the
Fisheries Act
(a)
Fish Inspection Act
(b) Fish Inspection Regulations, B.C. Reg. 12/78
(c)
Fisheries Act
Section 13 (1), as it pertains to operating a plant without a
licence, and section 28 of the
Fisheries Act
(d) Fisheries Act Regulations, B.C. Reg. 140/76
(e) Aquaculture Regulation, B.C. Reg. 78/2002
Schedule 1, item 28A BEFORE amended by BC Reg 263/2016, effective
January 1, 2017.
28A
A natural resource officer as defined in the
Natural Resource Compliance Act
[see also item 28B]
Sections 6 (2) to (4), 12 (2) and 13 of the
Environmental Management Act
Sections 13 (1), (2), (4) and (5) and 20 (5) of the
Fisheries Act
Section 13 (1) as it pertains to operating a plant without a
licence
The provisions, referred to in Column 1 of Schedule 2, of the
following enactments:
(a) Open Burning Smoke Control Regulation, B.C. Reg. 145/93
(b) Aquaculture Regulation, B.C. Reg. 78/2002
(c) Fisheries Act Regulations, B.C. Reg. 140/76/
Section 13 (1) as it pertains to operating a plant without a
licence
(d)
Forest Act
(e) Log Salvage Regulation for the Vancouver Log Salvage
District, B.C. Reg. 220/81
(f) Scaling Regulation, B.C. Reg. 446/94
(g) Timber Marking and Transportation Regulation, B.C. Reg.
253/97
(h)
Forest and Range Practices Act
and regulations made under the
Forest and Range Practices Act
(i)
Wildfire Act
and regulations made under the
Wildfire Act
Schedule 1, item 29 was added by BC Reg 308/2016, effective January
1, 2017.
Schedule 1, items 1A (h) BEFORE amended by BC Reg 295/2016,
effective January 23, 2017.
(h)
Liquor Control and Licensing Act
Sections 35, 38 (1), 46 (3) and 47 (2) of the
Liquor Control and Licensing Act
Schedule 1, items 7A (a) BEFORE amended by BC Reg 295/2016,
effective January 23, 2017.
7A
A park ranger as defined in the
Park Act
[see also item 7B]
Sections 12 (2) and 13 of the
Environmental Management Act
Every provision of the following enactments, the contravention
of which constitutes an offence, other than those provisions
referred to in Column 3:
(a)
Liquor Control and Licensing Act
Sections 35, 38 (1), 46 (3) and 47 (2) of the
Liquor Control and Licensing Act
Schedule 1, item 8 (a) BEFORE amended by BC Reg 295/2016, effective
January 23, 2017.
8
A park warden appointed under the
National Parks Act
(Canada)
Every provision of the following enactments, the contravention
of which constitutes an offence, other than those provisions
referred to in Column 3:
(a)
Liquor Control and Licensing Act
Sections 35, 38 (1), 46 (3) and 47 (2) of the
Liquor Control and Licensing Act
Schedule 1, item 9A BEFORE amended by BC Reg 295/2016, effective
January 23, 2017.
9A
A conservation officer as defined in the
Environmental Management Act
[see also item 9B]
Sections 40, 41, 44 and 67 of the
Liquor Control and Licensing Act
Schedule 1, items 14 (a) BEFORE amended by BC Reg 295/2016,
effective January 23, 2017.
14
A constable appointed under section 255 of the
Railway Act
Every provision of the following enactments, the contravention
of which constitutes an offence, other than those provisions
referred to in Column 3:
(a)
Liquor Control and Licensing Act
Sections 35, 38 (1), 46 (3) and 47 (2) of the
Liquor Control and Licensing Act
Schedule 1, item 16 (a) BEFORE amended by BC Reg 295/2016, effective
January 23, 2017.
16
Officers and men of the Canadian forces while employed at
defence establishments on duties that the Governor in Council,
in regulations made under the
National Defence Act
(Canada), has prescribed to be of such a kind as to
necessitate that the officers and men performing them have the
powers of peace officers
Every provision of the following enactments, the contravention
of which constitutes an offence, other than those provisions
referred to in Column 3:
(a)
Liquor Control and Licensing Act
Sections 35, 38 (1), 46 (3) and 47 (2) of the
Liquor Control and Licensing Act
Schedule 1, items 19 and 26 BEFORE re-enacted by BC Reg 295/2016,
effective January 23, 2017.
19
A store manager of a government liquor store established under
section 18 (1) (a) of the
Liquor Distribution Act
Section 34 (2) of the
Liquor Control and Licensing Act
26
Inspector appointed under section 4 of the
Liquor Control and Licensing Act
Sections 13 (3) and (4), 33(1), 34 (1) to (4), 43 (1) and (2)
of the
Liquor Control and Licensing Act
Schedule 1, item 1A (s) BEFORE amended by BC Reg 127/2017, effective
March 31, 2017.
(s)
Wildlife Act
and regulations made under the
Wildlife Act
Sections 7 (1), 22, 24 (6), (7) and (14), 26 (1) (a), (b),
(e), (f) and (g), 27 (2), 28, 81, 82 and 96 (1) of the
Wildlife Act
;
Section 2.08 (3) of B.C. Reg. 338/82, the Wildlife Act
Commercial Activities Regulation
Schedule 1, item 7B (e) BEFORE amended by BC Reg 127/2017, effective
March 31, 2017.
(e)
Wildlife Act
and regulations made under the
Wildlife Act
Sections 7 (1), 22, 24 (6), (7) and (14), 26 (1) (a), (b),
(e), (f) and (g), 27 (2), 28, 81, 82 and 96 (1) of the
Wildlife Act
;
Section 2.08 (3) of the Wildlife Act Commercial Activities
Regulation, B.C. Reg. 338/82
Schedule 1, item 9B (k) BEFORE amended by BC Reg 127/2017, effective
March 31, 2017.
(k)
Wildlife Act
and
regulations made under the
Wildlife Act
Sections 7 (1), 22, 24 (6), (7) and (14), 26 (1) (a), (b),
(e), (f) and (g), 27 (2), 28, 81, 82 and 96 (1) of the
Wildlife Act
;
Section 2.08 (3) of the Wildlife Act Commercial Activities
Regulation, B.C. Reg. 338/82
Schedule 1, item 28B (d) BEFORE amended by BC Reg 127/2017,
effective March 31, 2017.
(d)
Wildlife Act
and regulations made under the
Wildlife Act
Sections 7 (1), 22, 24 (6), (7) and (14), 26 (1) (a), (b),
(e), (f) and (g), 27 (2), 28, 81, 82 and 96 (1) of the
Wildlife Act
;
Section 2.08 (3) of the Wildlife Act Commercial Activities
Regulation, B.C. Reg. 338/82
Schedule 1, table, column 2 heading BEFORE amended by BC Reg
18/2018, effective March 1, 2018.
COLUMN 1
COLUMN 2
COLUMN 3
Item
Enforcement
Officer
Enactments for Which a
Violation Ticket or Appearance
Notice May Be Issued
Enactments for Which an
Appearance Notice May Be
Issued but a Violation Ticket May Not Be Issued
Schedule 1, table column 2 heading and items 8, 9A, 16 and 21 BEFORE
amended by BC Reg 207/2018, effective October 17, 2018.
COLUMN 1
COLUMN 2
COLUMN 3
Item
Enforcement Officer
Enactments for Which a Violation
Ticket other than an eTicket or
Appearance Notice May
Be Issued
Enactments for Which an
Appearance Notice May Be
Issued but a Violation Ticket May
Not Be Issued
8
A park warden appointed under the
National Parks Act
(Canada)
Every provision of the following enactments, the contravention
of which constitutes an offence, other than those provisions
referred to in Column 3:
(a)
Liquor Control and Licensing Act
Sections 8 (2) (a), 61 (2) (b) (v) and (4) and 79 (1) of the
Liquor Control and Licensing Act
(b)
Motor Vehicle Act
and
the regulations made under the
Motor Vehicle Act
Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to
(3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95
(1), 100 (1), 102, 122 (4), 144, 224 and 226 (1) of the
Motor Vehicle Act
9A
A conservation officer as defined in the
Environmental Management Act
[see also item 9B]
Sections 44 (6), 73 (1), 74 (1) and 76 (2) of the
Liquor Control and Licensing Act
Sections 13, 24, 33, 70, 71, 73, 84, 123, 177 and 204 of the
Motor Vehicle Act
Sections 24 (6) and 70 (1) (a) and (1.1) of the
Motor Vehicle Act
Every provision of the following enactments, the contravention
of which constitutes an offence:
(a)
Transport of Dangerous Goods Act
and
regulations made under the
Transport of Dangerous Goods Act
16
Officers and men of the Canadian forces while employed at
defence establishments on duties that the Governor in Council,
in regulations made under the
National Defence Act
(Canada), has prescribed to be of such a kind as to
necessitate that the officers and men performing them have the
powers of peace officers
Every provision of the following enactments, the contravention
of which constitutes an offence, other than those provisions
referred to in Column 3:
(a)
Liquor Control and Licensing Act
Sections 8 (2) (a), 61 (2) (b) (v) and (4) and 79 (1) of the
Liquor Control and Licensing Act
(b)
Motor Vehicle Act
and
regulations made under the
Motor Vehicle Act
Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to
(3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95
(1), 100 (1), 102, 122 (4), 144, 224, 226 (1) and 239 (2) of
the
Motor Vehicle Act
;
Section 37.38 (2) of the Motor Vehicle Act Regulations, B.C.
Reg. 26/58
21
Persons designated by the minister as enforcement officers
under section 3 (1) of the
Tobacco and Vapour Products Control Act
The provisions, referred to in Column 1 of Schedule 2, of the
following enactments:
(a)
Tobacco and Vapour Products Control Act
(b) Tobacco and Vapour Products Control Regulation, B.C. Reg.
232/2007
Schedule 1, table items 1B (a.5) and 7B (a.1), 30, 31 and 32 were
added by BC Reg 207/2018, effective October 17, 2018.
Schedule 1, items 1B (m.01), 33 and 34 were added by BC Reg
278/2018, effective January 15, 2019.
Schedule 1, item 28A (a) BEFORE amended by BC Reg 218/2019,
effective October 28, 2019.
(a) Open Burning Smoke Control Regulation, B.C. Reg. 145/93
Schedule 1, item 35 was added by BC Reg 245/2019, effective December
16, 2019.
Schedule 1, item 16, column 1 BEFORE amended by BC Reg 40/2020,
effective February 28, 2020.
16
Officers and men of the Canadian forces while employed at
defence establishments on duties that the Governor in Council,
in regulations made under the
National Defence Act
(Canada), has prescribed to be of such a kind as to
necessitate that the officers and men performing them have the
powers of peace officers
Schedule 1, item 1A (c.1) was added by BC Reg 85/2020, effective
April 18, 2020.
Schedule 1, the following text was added to column 2 of items 2, 7A,
9A, 22 and 28A by BC Reg 86/2020, effective April 18, 2020.
Sections 8 (4) and (5) and 9 (2) of the Local Authorities and
Essential Goods and Supplies (COVID-19) Order, MO 84/2020
Section 3 of the Prohibition on Unconscionable Prices for Essential
Goods and Supplies (COVID-19) Order, MO 115/2020
Schedule 1, items 26A, 32A, 32B, 36 and 37 were added by BC Reg
86/2020, effective April 18, 2020.
Schedule 1, item 1A (c.01) was added by BC Reg 174/2020, effective
July 10, 2020.
Schedule 1, items 2, 7A, 9A, 22 and 28A BEFORE amended by BC Reg
174/2020, effective July 10, 2020.
2
A person employed by the Ministry of Transportation and
Infrastructure or the Ministry of Public Safety and Solicitor
General as
Every provision of the following enactments, the contravention
of which constitutes an offence, other than those provisions
referred to in Column 3:
(a) a Carrier Safety Inspector,
(a)
Commercial Transport Act
and regulations made under the
Commercial Transport Act
(b) a Commercial Transport Inspector,
(b) Repealed. [B.C. Reg. 335/2005, s. (c).]
(c) a Dangerous Goods Inspector, or
(c)
Motor Fuel Tax Act
and regulations made under the
Motor Fuel Tax Act
(d) a Motor Vehicle Inspector
(d)
Motor Vehicle Act
and
regulations made under the
Motor Vehicle Act
Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to
(3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95
(1), 100 (1), 102, 122 (4), 144 and 239 (2) of the
Motor Vehicle Act
;
Section 37.38 (2) of the Motor Vehicle Act Regulations, B.C.
Reg. 26/58
(e)
Passenger Transportation Act
and regulations made under the
Passenger Transportation Act
(f)
Transport of Dangerous Goods Act
and regulations made under the
Transport of Dangerous Goods Act
(g)
Transportation Act
and
regulations made under the
Transportation Act
Sections 8 (4) and (5) and 9 (2) of the Local Authorities and
Essential Goods and Supplies
(COVID-19) Order, MO 84/2020
Section 3 of the Prohibition on Unconscionable Prices for
Essential Goods and Supplies (COVID-19) Order, MO 115/2020
7A
A park ranger as defined in the
Park Act
[see also item 7B]
Sections 12 (2) and 13 of the
Environmental Management Act
Every provision of the following enactments, the contravention
of which constitutes an offence, other than those provisions
referred to in Column 3:
(a)
Liquor Control and Licensing Act
Sections 8 (2) (a), 61 (2) (b) (v) and (4) and 79 (1) of the
Liquor Control and Licensing Act
(b)
Motor Vehicle Act
Sections 24 (6) (a), (b) and (c), 58 (1) and (2), 68 (1) to
(3), 69 (1) to (3), 70 (1) (a) and (1.1), 74, 90.4 (1), 95
(1), 100 (1), 102, 122 (4), 144, 224, 226 (1) and 239 (2) of
the
Motor Vehicle Act
(c) regulations made under the
Motor Vehicle Act
Section 37.38 (2) of the Motor Vehicle Act Regulations, B.C.
Reg. 26/58
Sections 8 (4) and (5) and 9 (2) of the Local Authorities and
Essential Goods and Supplies (COVID-19) Order, MO 84/2020
Section 3 of the Prohibition on Unconscionable Prices for
Essential Goods and Supplies (COVID-19) Order, MO 115/2020
9A
A conservation officer as defined in the
Environmental Management Act
[see also item 9B]
Sections 44 (6), 73 (1), 74 (1) and 76 (2) of the
Liquor Control and Licensing Act
Sections 13, 24, 33, 70, 71, 73, 84, 123, 177 and 204 of the
Motor Vehicle Act
Sections 24 (6) and 70 (1) (a) and (1.1) of the
Motor Vehicle Act
Sections 65 (1) (a) and (b) and (2), 67, 73 (1) and (2), 74
(1), 78 (1) and 81 (1) (a) and (b) of the
Cannabis Control and Licensing Act
Section 102 (4) of the
Cannabis Control and Licensing Act
Every provision of the following enactments, the contravention
of which constitutes an offence:
(a)
Transport of Dangerous Goods Act
and
regulations made under the
Transport of Dangerous Goods Act
Sections 8 (4) and (5) and 9 (2) of the Local Authorities and
Essential Goods and Supplies (COVID-19) Order, MO 84/2020
Section 3 of the Prohibition on Unconscionable Prices for
Essential Goods and Supplies (COVID-19) Order, MO 115/2020
22
Persons designated by the general manager as investigators
under section 81 (1) of the
Gaming Control Act
The provisions, referred to in Column 1 of Schedule 2, of the
Gaming Control Act
Sections 8 (4) and (5) and 9 (2) of the Local Authorities and
Essential Goods and Supplies
(COVID-19) Order, MO 84/2020
Section 3 of the Prohibition on Unconscionable Prices for
Essential Goods and Supplies (COVID-19) Order, MO 115/2020
28A
A natural resource officer as defined in the
Natural Resource Compliance Act
[see also item 28B]
Sections 6 (2) to (4), 12 (2) and 13 of the
Environmental Management Act
Section 4 of the
Fish and Seafood Act
The provisions, referred to in Column 1 of Schedule 2, of the
following enactments:
(a) Open Burning Smoke Control Regulation, B.C. Reg. 152/2019
(b) Fish and Seafood Licensing Regulation
(c) Repealed. [B.C. Reg. 263/2016, s. 3 (c).]
(d)
Forest Act
(e) Log Salvage Regulation for the Vancouver Log Salvage
District, B.C. Reg. 220/81
(f) Scaling Regulation, B.C. Reg. 446/94
(g) Timber Marking and Transportation Regulation, B.C. Reg.
253/97
(h)
Forest and Range Practices Act
and regulations made under the
Forest and Range Practices Act
(i)
Wildfire Act
and regulations made under the
Wildfire Act
Sections 8 (4) and (5) and 9 (2) of the Local Authorities and
Essential Goods and Supplies
(COVID-19) Order, MO 84/2020
Section 3 of the Prohibition on Unconscionable Prices for
Essential Goods and Supplies (COVID-19) Order, MO 115/2020
Schedule 1, item 26A, 32A, 32B, 36 and 37 BEFORE repealed by BC Reg
174/2020, effective July 10, 2020.
26A
A person who is authorized under section 5 of the
Liquor Control and Licensing Act
to exercise the general manager's powers and duties under
section 13 or 42 of that Act
Sections 8 (4) and (5) and 9 (2) of the Local Authorities and
Essential Goods and Supplies (COVID-19) Order, MO 84/2020
Section 3 of the Prohibition on Unconscionable Prices for
Essential Goods and Supplies (COVID-19) Order, MO 115/2020
32A
A person who is authorized under section 5 of the
Cannabis Control and Licensing Act
to exercise the general manager's powers and duties under
section 23 or 84 of that Act
Sections 8 (4) and (5) and 9 (2) of the Local Authorities and
