“point in time” act content Election act [rsbc 1996] chapter 106 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
74 November 28, 2019
November 28, 2019
November 28, 2019
March 11, 2022
March 11, 2022
March 11, 2022
75 January 1, 2019
March 11, 2022
76 May 29, 2008
May 28, 2015
November 2, 2017
March 11, 2022
77 December 1, 2007
May 29, 2008
November 28, 2019
March 11, 2022
March 11, 2022
78 March 11, 2022
May 11, 2023
Part 6, division 1.1, sections 79.01 to 79.05 March 11, 2022
79.01 May 11, 2023
80 May 29, 2008
November 28, 2019
82 March 11, 2022
83 November 28, 2019
84 March 11, 2022
85 March 11, 2022
86 May 29, 2008
March 11, 2022
March 11, 2022
March 11, 2022
March 11, 2022
March 11, 2022
May 11, 2023
87 March 11, 2022
May 11, 2023
88 March 11, 2022
90 March 11, 2022
March 30, 2023
91 March 11, 2022
May 11, 2023
92 March 11, 2022
93 March 11, 2022
95 March 11, 2022
March 11, 2022
95.01 March 11, 2022
96 May 29, 2008
May 28, 2015
May 28, 2015
March 11, 2022
97 May 29, 2008
May 28, 2015
March 11, 2022
98 May 29, 2008
March 11, 2022
November 3, 2022
99 May 29, 2008
March 11, 2022
100 March 11, 2022
101 March 11, 2022
Part 6, division 5 heading March 11, 2022
102 March 11, 2022
103 May 29, 2008
March 11, 2022
104 May 29, 2008
March 11, 2022
104.01 March 11, 2022
105 March 11, 2022
May 11, 2023
105.01 March 11, 2022
May 11, 2023
106 May 29, 2008
March 11, 2022
May 11, 2023
107 March 11, 2022
May 11, 2023
May 11, 2023
May 11, 2023
108 May 29, 2008
March 11, 2022
May 11, 2023
108.01 March 11, 2022
May 11, 2023
108.02 March 11, 2022
109 March 11, 2022
March 11, 2022
March 11, 2022
March 11, 2022
May 11, 2023
109.01 March 11, 2022
May 11, 2023
110 March 11, 2022
111 March 11, 2022
112 March 11, 2022
113 March 11, 2022
114 December 1, 2007
115 March 11, 2022
116 March 11, 2022
117 March 11, 2022
118 March 11, 2022
119 March 11, 2022
120 March 11, 2022
March 11, 2022
May 11, 2023
120.01 March 11, 2022
120.02 March 11, 2022
May 11, 2023
121 March 11, 2022
122 March 11, 2022
122.01 March 11, 2022
122.02 March 11, 2022
May 11, 2023
122.03 March 11, 2022
123 March 11, 2022
March 11, 2022
May 11, 2023
124 March 11, 2022
May 11, 2023
125 March 11, 2022
126 March 11, 2022
128 March 11, 2022
March 11, 2022
May 11, 2023
May 11, 2023
129 March 11, 2022
May 11, 2023
130 May 11, 2023
131 March 11, 2022
132 March 11, 2022
March 11, 2022
March 11, 2022
May 11, 2023
133 March 11, 2022
May 11, 2023
134 December 1, 2007
May 29, 2008
135 March 11, 2022
March 11, 2022
March 11, 2022
March 11, 2022
May 11, 2023
136 May 29, 2008
March 11, 2022
March 11, 2022
March 11, 2022
March 11, 2022
May 11, 2023
137 March 11, 2022
March 11, 2022
March 11, 2022
138 March 11, 2022
March 11, 2022
March 11, 2022
May 11, 2023
139 March 11, 2022
May 11, 2023
140 May 29, 2008
March 11, 2022
142 March 11, 2022
March 11, 2022
149 March 11, 2022
May 11, 2023
150 March 30, 2023
152 July 1, 2010
154 November 1, 2008
155 November 1, 2008
September 1, 2016
156 November 28, 2019
November 28, 2019
157 November 1, 2008
September 1, 2016
158 March 11, 2022
159 November 1, 2008
162 November 1, 2008
November 1, 2008
November 30, 2017
164 March 11, 2022
170 November 1, 2008
November 1, 2008
171 November 1, 2008
174 December 1, 2007
175 November 1, 2008
November 28, 2019
November 28, 2019
November 28, 2019
November 28, 2019
176 November 28, 2019
November 28, 2019
177 November 1, 2008
November 1, 2008
178 November 1, 2008
179 March 29, 2004
November 1, 2008
180 October 31, 2002
November 1, 2008
November 1, 2008
November 1, 2008
November 1, 2008
November 1, 2008
November 1, 2008
November 1, 2008
November 28, 2019
November 28, 2019
November 28, 2019
November 28, 2019
181 November 30, 2017
181.01 November 30, 2017
182 November 30, 2017
November 30, 2017
November 30, 2017
August 14, 2020
183 November 1, 2008
November 1, 2008
November 1, 2008
May 28, 2015
184 November 1, 2008
November 28, 2019
Part 10, division 2.1, sections 185.01 and 185.02 September 19, 2017
[retro from november 30, 2017] 185.01 November 28, 2019
185.02 November 28, 2019
November 28, 2019
November 28, 2019
November 28, 2019
November 28, 2019
November 28, 2019
March 11, 2022
186 October 31, 2002
November 1, 2008
November 1, 2008
November 30, 2017
November 30, 2017
November 30, 2017
November 30, 2017
186.01 November 30, 2017
November 28, 2019
November 28, 2019
186.02 November 30, 2017
November 28, 2019
November 28, 2019
186.03 November 30, 2017
March 30, 2023
187 November 1, 2008
November 30, 2017
November 30, 2017
189 November 1, 2008
November 28, 2019
November 28, 2019
190 November 1, 2008
November 30, 2017
November 30, 2017
November 30, 2017
November 30, 2017
November 30, 2017
November 30, 2017
November 28, 2019
191 November 28, 2019
November 28, 2019
March 11, 2022
192 August 14, 2020
193 November 1, 2008
November 1, 2008
November 1, 2008
November 1, 2008
November 28, 2019
November 28, 2019
November 28, 2019
November 28, 2019
November 28, 2019
195 March 11, 2022
197 November 1, 2008
198 November 1, 2008
May 28, 2015
May 28, 2015
May 28, 2015
November 30, 2017
November 30, 2017
November 30, 2017
November 30, 2017
November 30, 2017
November 28, 2019
November 28, 2019
199 November 1, 2008
November 1, 2008
[retro from november 26, 2009] May 28, 2015
May 28, 2015
May 28, 2015
November 30, 2017
November 30, 2017
November 28, 2019
November 28, 2019
200 May 28, 2015
March 11, 2022
201 March 11, 2022
203 November 1, 2008
November 1, 2008
May 28, 2015
204 November 1, 2008
November 1, 2008
November 1, 2008
May 28, 2015
November 17, 2015
November 30, 2017
November 30, 2017
November 28, 2019
November 28, 2019
205 November 28, 2019
206 November 30, 2017
207 November 1, 2008
November 1, 2008
November 1, 2008
November 30, 2017
November 30, 2017
November 28, 2019
May 11, 2023
207.01 November 30, 2017
November 28, 2019
208 November 28, 2019
November 28, 2019
November 28, 2019
March 11, 2022
209 November 1, 2008
November 1, 2008
November 30, 2017
November 30, 2017
November 30, 2017
November 30, 2017
November 30, 2017
November 28, 2019
November 28, 2019
November 28, 2019
November 28, 2019
March 11, 2022
210 November 1, 2008
November 1, 2008
November 1, 2008
November 30, 2017
November 30, 2017
November 30, 2017
November 30, 2017
November 30, 2017
November 28, 2019
November 28, 2019
March 11, 2022
May 11, 2023
210.01 November 28, 2019
211 November 1, 2008
November 1, 2008
May 28, 2015
May 28, 2015
November 30, 2017
November 30, 2017
November 30, 2017
November 28, 2019
November 28, 2019
March 11, 2022
211.01 November 28, 2019
March 11, 2022
211.02 November 28, 2019
212 November 28, 2019
213 November 1, 2008
November 30, 2017
November 28, 2019
215 October 31, 2002
November 28, 2019
215.01 November 30, 2017
Part 10, division 6.1, sections 215.02 to 215.05 November 30, 2017
215.02 November 25, 2021
November 25, 2021
215.03 November 25, 2021
215.04 November 28, 2019
November 28, 2019
215.05 November 28, 2019
216 November 30, 2017
November 30, 2017
November 28, 2019
219 March 11, 2022
220 November 30, 2017
November 28, 2019
220.01 November 30, 2017
220.02 November 30, 2017
November 28, 2019
220.03 November 30, 2017
November 28, 2019
220.04 November 30, 2017
220.05 November 30, 2017
220.06 November 30, 2017
220.07 November 30, 2017
220.08 November 30, 2017
220.081 November 28, 2019
220.09 November 30, 2017
November 28, 2019
220.10 November 30, 2017
March 11, 2022
220.11 November 28, 2019
225 November 28, 2019
Part 10.1 heading November 30, 2017
Part 11 heading November 30, 2017
Part 10.1, division 1 heading November 30, 2017
228 October 31, 2002
May 29, 2008
May 28, 2015
November 30, 2017
228.01 November 28, 2019
228.1 May 29, 2008
November 28, 2019
229 October 31, 2002
November 30, 2017
231 May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
November 30, 2017
May 11, 2023
May 11, 2023
231.01 November 30, 2017
May 11, 2023
231.02 November 30, 2017
231.03 May 11, 2023
232 November 30, 2017
233 May 29, 2008
May 28, 2015
November 30, 2017
March 11, 2022
233.1 May 29, 2008
November 30, 2017
March 11, 2022
234 May 29, 2008
November 30, 2017
November 30, 2017
November 30, 2017
March 11, 2022
234.1 May 11, 2023
234.2 May 11, 2023
234.3 May 11, 2023
234.4 May 11, 2023
234.5 May 11, 2023
234.6 May 11, 2023
234.7 May 11, 2023
235 October 31, 2002
Part 11, division 1, sections 235.01 to 235.08 November 30, 2017
235.1 November 28, 2019
November 28, 2019
Part 11, division 2 October 31, 2002
Part 11, division 2 heading May 29, 2008
November 30, 2017
235.081 November 30, 2017
235.1 to 235.3 May 29, 2008
May 28, 2015
November 30, 2017
235.2 January 15, 2010
November 30, 2017
October 31, 2018
235.3 January 15, 2010
November 30, 2017
March 11, 2022
239 May 29, 2008
November 30, 2017
May 11, 2023
May 11, 2023
240 October 31, 2002
December 1, 2007
September 1, 2016
November 30, 2017
November 30, 2017
November 30, 2017
November 30, 2017
May 11, 2023
May 11, 2023
240.01 November 30, 2017
241 November 30, 2017
242 November 30, 2017
Part 11, division 4 heading November 30, 2017
243.01 March 5, 2018
November 28, 2019
November 28, 2019
March 11, 2022
244 May 29, 2008
May 28, 2015
November 30, 2017
November 30, 2017
November 30, 2017
March 11, 2022
245 November 30, 2017
November 28, 2019
245.01 November 30, 2017
November 28, 2019
246 November 30, 2017
247 November 30, 2017
248 November 30, 2017
March 11, 2022
249 November 30, 2017
250 November 28, 2019
November 28, 2019
250.001 November 28, 2019
Part 11, division 4.1, section 250.002 May 11, 2023
Part 11, division 5, sections 250.01 to 250.09 November 30, 2017
250.071 May 11, 2023
250.08 May 11, 2023
250.09 March 11, 2022
May 11, 2023
252 May 29, 2008
January 30, 2013
May 18, 2018
November 28, 2019
255 May 29, 2008
257 March 11, 2022
259 May 29, 2008
260 May 29, 2008
261 December 1, 2007
May 29, 2008
March 11, 2022
March 11, 2022
262 May 29, 2008
263 May 29, 2008
November 30, 2017
November 30, 2017
November 28, 2019
264 October 31, 2002
May 29, 2008
May 29, 2008
November 30, 2017
November 30, 2017
November 30, 2017
March 11, 2022
265 May 29, 2008
December 1, 2007
March 30, 2023
266 December 1, 2007
May 29, 2008
266.1 May 11, 2023
266.2 May 11, 2023
267 May 29, 2008
268 September 1, 2016
269 March 30, 2023
270 May 29, 2008
270.01 November 30, 2017
November 28, 2019
November 25, 2021
273 March 11, 2022
274 March 11, 2022
May 11, 2023
275 April 1, 2003
April 1, 2003
May 20, 2004
December 1, 2007
May 28, 2015
May 28, 2015
May 28, 2015
May 28, 2015
May 10, 2016
May 10, 2016
March 11, 2022
March 11, 2022
276 November 30, 2017
276.01 November 28, 2019
May 11, 2023
276.02 November 28, 2019
276.03 November 28, 2019
278 October 31, 2002
November 30, 2017
November 28, 2019
November 28, 2019
May 11, 2023
280 December 1, 2007
November 28, 2019
283 October 31, 2002
May 29, 2008
May 29, 2008
November 30, 2017
November 30, 2017
November 30, 2017
November 28, 2019
November 28, 2019
March 11, 2022
March 11, 2022
December 31, 2022
May 11, 2023
Schedule
December 4, 2006
November 30, 2017
November 28, 2019
March 11, 2022
March 11, 2022
March 11, 2022
May 11, 2023
Section 1 (1) definitions of "election advertising limit" and "opinion survey" before repealed by 2002-60-1, effective october 31, 2002 (royal assent).
"election advertising limit" Means a limit under section 236 (2); "opinion survey" Does not include an opinion survey within a class prescribed by Regulation;
Section 1 (1) definition of "volunteer" before amended by 2002-60-1, Effective october 31, 2002 (royal assent).
"volunteer" Means, in relation to services, an individual providing the services As described in section 180 (5) (a) (i) to (iv); Section 1 definition of "national register of electors information" Was added by 2004-51-2, effective may 20, 2004 (royal assent).
Section 1 definitions of "close of general voting" and "election Official responsible" before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
"close of general voting" Means the end of voting hours set by or under this act for a general Voting opportunity; "election official responsible" Means, in relation to election proceedings, the election official Assigned responsibility for those proceedings by or under this act; Section 1 definition of "conduct" before repealed by 2008-41-1, Effective may 29, 2008 (royal assent).
"conduct" Includes, in relation to election advertising, publish; Section 1 definition of "spouse" paragraph (b) before amended by 2011-25-323, effective march 18, 2013 (bc reg 131/2012).
(b) is living and cohabiting with another person in a Marriage-like relationship, including a marriage-like relationship Between persons of the same gender; Section 1 was renumbered as section 1 (1) by 2017-20-1(a), effective November 30, 2017 (royal assent).
Section 1 (1) definition of "campaign period election advertising" Was added by 2017-20-1(b), effective november 30, 2017 (royal Assent).
Section 1 (1) definition of "candidate" before amended by 2017-20-1(c), effective november 30, 2017 (royal assent).
"candidate" Means an individual who is a candidate within the meaning of Section 63, and for the purposes of parts 10 and 11 Includes an individual who becomes a candidate or who was a Candidate;
Section 1 (1) definitions of "contributor confirmation", "contributor consent", "election advertising", "election opinion Survey", "elections bc", "elections bc authorized internet site", "eligible individual", "major political party", "permissible loan", "pre-campaign period" and "pre-campaign period election advertising" Were added by 2017-20-1(b), effective november 30, 2017 (royal Assent).
Section 1 (1) definition of "registered", paragraph (c) before Amended by 2017-20-1(d), effective november 30, 2017 (royal assent).
(c) In relation to a sponsor of election advertising, an individual or Organization registered as a sponsor under division 3 of Part 11;
Section 1 (1) definitions of "specified fundraising function", "sponsorship account", "sponsorship contribution" and "third party Sponsor" were added by 2017-20-1(b), effective november 30, 2017 (royal assent).
Section 1 (2) and (3) were added by 2017-20-1(e), effective november 30, 2017 (royal assent).
Section 1 (1) definition of "campaign period election advertising" Paragraph (d) before amended by 2019-42-1(d), effective november 28, 2019 (royal assent).
(d) The transmission by an individual, on a non-commercial basis on the Internet, or by telephone or text messaging, of his or her personal Political views; Section 1 (1) definitions of "holiday" and "list of future voters" Were added by 2019-42-1(k), effective november 28, 2019 (royal Assent).
Section 1 (1) definition of "list of voters" before amended by 2019-42-1(l), effective november 28, 2019 (royal assent).
"list of voters" Means a list of voters prepared under part 4 that is all or part of The provincial list of voters referred to in section 45; Section 1 (1) definition of "pre-campaign period election Advertising" paragraph (d) before amended by 2019-42-1(n), effective November 28, 2019 (royal assent).
(d) The transmission by an individual, on a non-commercial basis on the Internet, or by telephone or text messaging, of his or her personal Political views; Section 1 (1) definition of "specified fundraising function" Paragraph (b), subparagraph (v) was added by 2019-42-1(o), effective November 28, 2019 (royal assent).
Section 1 (1) definition of "youth" was added by 2019-42-1(s), Effective november 28, 2019 (royal assent).
Section 1 (1) definition of "tax receipt" before amended by 2020-18-6, effective august 14, 2020 (royal assent).
"tax receipt" Means a receipt issued under section 20 of the Income tax act ; Section 1 (1) before amended by 2019-42-1(rem) and 2019-42-154,sch 2, effective march 11, 2022 (bc reg 57/2022).
(1) In this act:
"absentee voting" Means voting referred to in section 73 (d) or (e); "advance voting" Means voting under section 97 at an advance voting opportunity for The electoral district for which an individual is a voter; "advance voting opportunity" Means a voting opportunity under section 76; "alternative absentee voting" Means voting under division 5 of part 6; "auditor" Means an auditor appointed under section 179; "by-election" Means an election other than one conducted as part of a general Election;
"calling an election" Means calling an election within the meaning of section 26 (3); "campaign period" Means, in relation to an election, the period between when the Election is called and the close of general voting for the election; "campaign period election advertising" Means the transmission to the public by any means, during the Campaign period, of an advertising message that promotes or opposes, Directly or indirectly, a registered political party or the election Of a candidate, including an advertising message that takes a Position on an issue with which a registered political party or Candidate is associated, but does not include (a) The publication without charge of news, an editorial, an interview, A column, a letter, a debate, a speech or a commentary in a bona Fide periodical publication or a radio or television program, (b) The distribution of a book, or the promotion of the sale of a book, For no less than its commercial value, if the book was planned to be Made available to the public regardless of whether there was to be An election, (c) The transmission of a document directly by a person or a group to Their members, employees or shareholders, or (d) The transmission by an individual, on a non-commercial basis on the Internet, or by telephone or text messaging, of the individual's Personal political views; "candidate" Means an individual who is a candidate within the meaning of Section 63, and for the purposes of parts 10, 10.1 and 11 Includes an individual who becomes a candidate or who was a Candidate;
"candidate representative" Means the financial agent of a candidate, the official agent of a Candidate or another candidate representative appointed under Division 3 of part 5; "chief electoral officer" Means an individual appointed under section 4 as chief Electoral officer or under section 9 as acting chief electoral Officer;
"close of general voting" Means the end of voting hours set under this act for a general Voting opportunity; "constituency association" Means an organization referred to in section 157 (1); "contestant expense" Means a contestant expense within the meaning of section 184; "contributor confirmation" Means a confirmation under section 235.04 (3) (a); "contributor consent" Means consent under section 235.04 (3) (b); "district electoral officer" Means a district electoral officer appointed under section 18; "district registrar of voters" Means a district registrar of voters appointed under Section 22;
"election" Means an election of an individual to serve as a member of the Legislative assembly; "election advertising" Means the following:
(a) Campaign period election advertising; (b) Pre-campaign period election advertising; "election expense" Means an election expense within the meaning of division 2 of Part 10;
"election expenses limit" Means the applicable limit established by division 5 of Part 10;
"election official" Means
(a) The chief electoral officer and the deputy chief electoral officer, (b) An individual appointed as a district electoral officer or deputy District electoral officer under section 18, (c) An individual appointed under section 19 (1) or section 88 (3) or (4), or (d) An individual appointed as an election official for the purposes of Section 108;
"election official responsible" Means, in relation to election proceedings, the election official Assigned responsibility for those proceedings under this act; "election opinion survey" Means an opinion survey respecting an election or a matter of public Discussion in relation to the election, including an opinion survey Respecting an issue discussed publicly in the election; "election period" Means, in relation to an election, the period between when the writ For the election is issued and the date set for the return of that Writ;
"elections bc" Means the office administered by the chief electoral officer; "elections bc authorized internet site" Means an internet site (a) Maintained by elections bc, or (b) Authorized by the chief electoral officer to be used for purposes of This act; "electoral district" Means an electoral district referred to in section 18 of the Constitution act ; "eligible individual" Means an individual who is, or was immediately before the date of The individual's death, (a) A resident of british columbia, and (b) A canadian citizen or a permanent resident as defined in the Immigration and refugee protection act (canada); "final count" Means the count of votes conducted under division 2 of part 7; "financial agent" Means a financial agent within the meaning of section 175; "fundraising function" Includes a social function held for the purpose of raising funds for The organization or individual by whom or on whose behalf the Function is held; "general election" Means, collectively, elections called on the same date for all Electoral districts to elect all members of the legislative Assembly;
"general voting" Means voting under section 96 at the general voting opportunity for Voters for a voting area; "general voting day" Means the day established by section 27; "general voting opportunity" Means a voting opportunity under section 75; "holiday" Means
(a) Sunday, christmas day, good friday and easter monday, (b) Canada day, victoria day, british columbia day, labour day, Remembrance day, family day and new year's day, (c) December 26, and (d) A day set by the parliament of canada or by the legislature, or Appointed by proclamation of the governor general or the lieutenant Governor, to be observed as a day of general prayer or mourning, a Day of public rejoicing or thanksgiving, a day for celebrating the Birthday of the reigning sovereign, or as a public holiday; "incur" Means,
(a) In relation to an election expense or contestant expense, using Property or services in such a manner that the value of the property Or services is an election expense or contestant expense, and (b) In relation to an expense referred to in section 194, using property Or services in such a manner that the value of the property or Services would be an election expense if the property or services Had been used by or on behalf of a candidate, registered Constituency association or registered political party; "independent" Means, in relation to an individual, an individual who is not a Representative of a political party, either as a member of the Legislative assembly or as a candidate; "inducement" Includes money, gift, valuable consideration, refreshment, Entertainment, office, placement, employment and any other benefit Of any kind and, for certainty, does not include merely transporting An individual to or from a voting opportunity; "initial count" Means the count of votes conducted under division 1 of part 7; "intimidate" Means
(a) To use or threaten to use force, violence or restraint against an Individual,
(b) To inflict injury, harm, damage or loss on an individual or property Or to threaten to do any of these, or (c) To otherwise intimidate an individual or to threaten to do anything That is otherwise intimidation of an individual; "judicial recount" Means a judicial recount of votes conducted under division 3 of part 7; "leadership contestant" Means an individual seeking the leadership of a registered political Party, whether or not any other individual seeks that leadership, And for the purposes of parts 10 and 11 includes an individual who Becomes a leadership contestant or who was a leadership contestant; "list of future voters" Means the list of future voters under division 4 of part 4; "list of voters" Means a list of voters prepared under divisions 1 to 3 of part 4 That is all or part of the provincial list of voters referred to in Section 45;
"major political party" Means a registered political party that has a representative Appointed, or is eligible to appoint a representative under section 14, to the election advisory committee; "market value" Means, in relation to property or services, the lowest price charged For an equivalent amount of equivalent property or services in the Market area at the relevant time; "money" Includes cash, a negotiable instrument and a payment by means of a Credit card; "national register of electors information" Means information in the register of electors under the Canada elections act That is provided to the chief electoral officer in accordance with An agreement under section 55 of that act; "newspaper" Means a publication or local periodical that (a) Contains items of news and advertising, and (b) Is distributed at least weekly in the electoral district or other Area that is affected by the matter for which notice is required by This act to be published in a newspaper; "nomination contestant" Means an individual seeking nomination as a candidate representing a Registered political party in an election, whether or not any other Individual seeks that nomination, and for the purposes of parts 10 And 11 includes an individual who becomes a nomination contestant or Who was a nomination contestant; "nomination documents" Means the documents required by section 54 (2) and (3); "nomination period" Means the period during which nominations for an election are Accepted under section 56; "official agent" Means the official agent of a candidate appointed under Section 69;
"ordinary ballot" Means a ballot referred to in section 86 (2); "organization" Means an incorporated or unincorporated organization; "permissible loan" Means a loan to (a) An organization or individual as referred to in section 180 (1) (a) To (e), or (b) A third party sponsor for the purpose of sponsoring election Advertising
At a rate of interest that is not less than the prime rate of the Principal banker to the government at the time the rate of interest For the loan is fixed; "personal contestant expenses" Means personal contestant expenses within the meaning of section 184 (4); "personal election expenses" Means personal election expenses within the meaning of section 183 (4); "political contribution" Means a political contribution within the meaning of division 2 of Part 10;
"political party" Means an organization referred to in section 155 (1); "pre-campaign period" Means the period beginning 60 days before the first day of a Campaign period for a general election conducted in accordance with Section 23 (2) of the Constitution act And ending on the day before the first day of the start of the Campaign period; "pre-campaign period election advertising" Means the transmission to the public by any means, during the Pre-campaign period, of an advertising message that is sponsored by A third party sponsor and directly promotes or opposes a registered Political party or the election of a candidate, but does not include (a) The publication without charge of news, an editorial, an interview, A column, a letter, a debate, a speech or a commentary in a bona Fide periodical publication or a radio or television program, (b) The distribution of a book, or the promotion of the sale of a book, For no less than its commercial value, if the book was planned to be Made available to the public regardless of whether there was to be An election, (c) The transmission of a document directly by a person or a group to Their members, employees or shareholders, or (d) The transmission by an individual, on a non-commercial basis on the Internet, or by telephone or text messaging, of the individual's Personal political views; "provincial list of voters" Means the list of registered voters prepared under section 45; "registered" Means,
(a) In relation to a voter, registered under part 4, (b) In relation to a political party or constituency association, Registered under part 9, and (c) In relation to a third party sponsor, an individual or organization Registered as a third party sponsor under division 3 of part 11; "resident" Means resident within the meaning of section 32; "residential address" Means, in relation to voter registration and voting, an address that Is sufficient within the meaning of section 35 (2); "return of the writ" Means the return of the writ for an election to the chief electoral Officer in accordance with section 146; "solemn declaration" Means an oath or solemn affirmation in accordance with Section 268;
"speaker" Means the speaker of the legislative assembly and an individual Lawfully acting as speaker or, if the office is vacant, the clerk of The legislative assembly or any officer lawfully performing the Duties of the clerk; "special voting opportunity" Means a voting opportunity under section 77; "specified fundraising function" Means a fundraising function that (a) Is attended by one or more of the following:
(i) A member of the executive council; (ii) A parliamentary secretary; (iii) A leader of a major political party, and (b) Is held for the purpose of raising funds for one or more of the Following that holds the function or on whose behalf the function is Held:
(i) A major political party; (ii) A candidate who is a representative of a major political party; (iii) A leadership contestant for a major political party; (iv) A constituency association that is the local organization for a Major political party; (v) A nomination contestant for a major political party; "sponsorship account" Means an account opened under section 235.071 or 235.08; "sponsorship contribution" Means a sponsorship contribution within the meaning of sections 235.02 to 235.031, whether provided before or after the individual Or organization acts as a third party sponsor; "spouse" Means a person who (a) Is married to another person, or (b) Is living with another person in a marriage-like relationship; "tax receipt" Means a receipt issued under section 4.722 of the Income tax act ; "third party sponsor" Means an individual or organization, other than a candidate, Registered political party or registered constituency association, That sponsors election advertising; "volunteer" Means, in relation to services, an individual providing the services As described in section 180 (5) (a); "voter" Means an individual who meets the qualifications referred to in Section 31 to be registered as a voter under this act; "voter for a voting area" Means a voter who is a voter for the electoral district for which The voting area is established and who is resident in that voting Area;
"voter for an electoral district" Means a voter who is qualified to be registered as a voter and to Vote in an election for the electoral district; "voter number" Means the number assigned to a voter in a list of voters; "voter registration official" Means
(a) The chief electoral officer and the deputy chief electoral officer, (b) A district registrar of voters or a deputy district registrar of Voters appointed under section 22, and (c) An individual appointed as a temporary voter registration official Under section 23; "voting area" Means an area of an electoral district established as a voting area Under section 80; "voting hours" Means the hours established under this act for voting at a voting Opportunity;
"voting officer" Means, in relation to voting proceedings, the voting officer Appointed under section 19 who is assigned responsibility for Those proceedings; "voting opportunity" Means a voting opportunity referred to in section 73 (a) to (d); "voting place" Means a voting place under section 75 for a general voting Opportunity or under section 76 for an advance voting Opportunity;
"voting station" Means a location referred to in section 82 (1); "writ" Means, in relation to an election, an order of the chief electoral Officer in the form of a writ under section 26 directing a District electoral officer to conduct an election for the electoral District;
"write-in ballot" Means a ballot referred to in section 86 (5); "youth" Means a person who is 16 or 17 years of age.
Section 1 (1) definition of "holiday", paragraph (b) before amended By 2023-4-2, effective march 9, 2023 (royal assent).
(b) Canada day, victoria day, british columbia day, labour day, Remembrance day, family day and new year's day, Section 1 (1) definitions of "authorized drop-off location" and "secrecy enclosure" were added by 2023-14-1(a) and (c), effective May 11, 2023 (royal assent).
Section 1 (1) definition of "campaign period election advertising", Paragraph (d) before amended by 2023-14-1(b), effective may 11, 2023 (royal assent).
