“point in time” act content School act [rsbc 1996] chapter 412 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
11.1 July 1, 2015
July 1, 2015
11.2 July 1, 2015
11.3 July 1, 2015
March 30, 2023
11.4 March 3, 2008
July 1, 2012
July 1, 2015
11.5 to 11.8 March 3, 2008
11.6 July 1, 2015
11.7 March 3, 2008
January 15, 2010
July 1, 2015
11.8 July 1, 2015
12 March 10, 2016
13 May 30, 2002
July 1, 2006
March 30, 2023
14 July 1, 2007
July 1, 2007
July 1, 2007
15 March 30, 2023
16 July 1, 2007
January 9, 2012
16.1 July 1, 2007
January 9, 2012
17 May 30, 2002
18 May 30, 2002
December 4, 2006
December 1, 2007
19 May 30, 2002
May 20, 2004
January 9, 2012
20 May 30, 2002
21 May 30, 2002
May 29, 2003
March 30, 2023
22 July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2015
July 1, 2015
25 December 1, 2007
26 May 30, 2002
26.1 August 9, 2001
27 January 28, 2002
January 28, 2002
May 30, 2002
September 1, 2002
September 1, 2002
December 1, 2007
April 14, 2012
June 30, 2013
March 10, 2016
27.1 January 28, 2002
January 28, 2002
[retro from april 29, 2004] 28 January 28, 2002
April 29, 2004
December 1, 2007
29 January 28, 2002
Part 4, division 1 heading July 1, 2007
30 July 1, 2007
32 May 29, 2014
33 July 1, 2007
July 1, 2007
May 29, 2014
January 1, 2016
34 January 1, 2016
March 30, 2023
35 May 29, 2014
January 1, 2016
36 December 1, 2007
May 29, 2014
January 1, 2016
May 19, 2016
May 19, 2016
May 19, 2016
38 May 29, 2014
January 1, 2016
39 May 29, 2014
January 1, 2016
40 May 29, 2014
March 25, 2021
March 25, 2021
43 March 5, 2008
May 29, 2014
May 29, 2014
44 March 5, 2008
45 January 1, 2004
May 29, 2014
May 29, 2014
May 29, 2014
January 1, 2016
January 1, 2016
[retro from october 31, 2018] 46 May 29, 2014
46.1 May 29, 2014
January 1, 2016
December 1, 2021
48 March 5, 2008
March 5, 2008
May 29, 2014
January 1, 2016
January 1, 2016
January 1, 2016
49 January 1, 2016
50 January 1, 2004
52 May 29, 2014
54 January 1, 2004
55 March 29, 2004
November 24, 2011
November 24, 2011
November 24, 2011
November 24, 2011
March 30, 2023
56 July 1, 2007
58 March 30, 2023
59 December 31, 2004
March 30, 2023
63 March 30, 2023
Part 6 heading July 1, 2007
65 July 1, 2007
July 1, 2007
67 July 1, 2002
73 May 30, 2002
74 May 30, 2002
May 14, 2015
74.01 September 10, 2010
July 1, 2015
74.1 July 1, 2002
May 29, 2003
May 29, 2003
March 10, 2016
March 10, 2016
74.2 November 8, 2023
75 July 1, 2002
May 30, 2002
July 1, 2006
July 1, 2006
January 9, 2012
March 10, 2016
March 10, 2016
July 1, 2021
July 1, 2021
75.1 July 1, 2002
July 1, 2002
76.1 January 28, 2002
July 1, 2006
July 1, 2006
July 1, 2012
July 1, 2012
July 1, 2012
July 1, 2012
76.2 to 76.8 July 1, 2006
76.2, 76.3 July 1, 2012
76.3 July 1, 2007
76.4 to 76.7 July 1, 2012
76.8 April 14, 2012
July 1, 2012
77 January 28, 2002
July 1, 2012
June 30, 2013
78 January 28, 2002
January 28, 2002
July 1, 2012
July 1, 2012
July 1, 2012
June 30, 2013
78.1 July 1, 2002
April 14, 2012
79.1 July 1, 2006
July 1, 2021
79.2 May 30, 2002
November 1, 2007
November 1, 2007
November 1, 2007
July 1, 2015
79.3 July 1, 2015
79.3 to 79.4 July 1, 2007
79.4 July 1, 2015
80 May 30, 2002
81 May 30, 2002
81.1 July 16, 2007
July 1, 2015
82 July 1, 2003
July 1, 2006
July 1, 2007
March 18, 2013
March 10, 2016
82.1 July 1, 2007
January 1, 2009
July 1, 2012
July 1, 2015
July 1, 2015
82.2 July 1, 2007
December 1, 2022
March 30, 2023
82.3 July 1, 2007
March 30, 2023
82.31 July 1, 2012
November 28, 2016
82.4 July 1, 2007
July 1, 2012
83 May 30, 2002
July 1, 2006
July 1, 2021
85 August 9, 2001
July 1, 2003
September 4, 2007
September 4, 2007
December 1, 2007
March 30, 2023
85.1 March 14, 2013
March 5, 2020
85.2 March 5, 2020
85.3 March 5, 2020
85.4 March 5, 2020
86 May 30, 2002
July 1, 2006
July 1, 2006
July 1, 2007
May 16, 2008
May 16, 2008
April 3, 2009
January 9, 2012
November 27, 2014
May 14, 2015
May 14, 2015
February 1, 2021
Part 6, division 2.01, sections 87.001 to 87.005 November 8, 2023
Part 6, division 2.1, section 87.01 to 87.03 July 1, 2012
87.1 May 30, 2002
March 31, 2009
88 July 1, 2007
March 31, 2009
89 May 30, 2002
March 31, 2009
March 31, 2009
March 30, 2023
90 May 30, 2002
91 May 30, 2002
July 1, 2006
August 1, 2012
March 30, 2023
92 May 30, 2002
January 9, 2012
January 9, 2012
January 9, 2012
March 30, 2023
93 November 8, 2023
94 August 9, 2001
August 9, 2001
March 10, 2016
March 30, 2023
95 June 21, 2007
July 1, 2007
March 10, 2016
March 30, 2023
November 8, 2023
Part 6.1
July 19, 2002
95.1 March 29, 2004
March 29, 2004
March 29, 2004
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
95.11 March 29, 2004
March 29, 2004
March 29, 2004
July 1, 2007
July 1, 2007
May 14, 2015
95.12 March 29, 2004
July 1, 2007
95.2 March 29, 2004
95.21 March 29, 2004
95.22 March 29, 2004
95.23 March 29, 2004
95.231 March 29, 2004
95.24 March 29, 2004
March 25, 2021
95.25 March 29, 2004
95.27 March 29, 2004
95.28 July 1, 2007
95.29 March 29, 2004
95.32 March 29, 2004
95.34 March 29, 2004
95.4 July 1, 2007
95.41 March 29, 2004
July 1, 2007
95.411 March 29, 2004
95.412 March 29, 2004
95.413 March 29, 2004
95.414 March 29, 2004
95.42 to 95.45 July 1, 2007
95.5 March 29, 2004
95.52 March 29, 2004
July 1, 2007
95.53 July 1, 2007
95.61 March 29, 2004
July 1, 2007
95.62 to 95.63 July 1, 2007
95.63 March 30, 2023
95.7 March 29, 2004
March 29, 2004
March 29, 2004
March 29, 2004
March 29, 2004
95.72 March 29, 2004
95.73 March 29, 2004
95.8 March 29, 2004
95.81 March 29, 2004
95.82 March 29, 2004
95.83 March 29, 2004
95.9 March 29, 2004
June 30, 2004
July 1, 2007
95.91 March 29, 2004
96 January 17, 2003
February 13, 2023
February 13, 2023
98 May 30, 2002
April 29, 2004
98.1 February 13, 2023
100 May 30, 2002
April 29, 2004
April 29, 2004
April 29, 2004
April 29, 2004
100.1 May 29, 2003
April 29, 2004
101 April 29, 2004
July 1, 2007
January 1, 2016
Part 7, division 1.1, sections 101.1 to 101.6 February 13, 2023
103 April 29, 2004
105 April 29, 2004
April 29, 2004
106.1 to 106.4 January 31, 2002
[retro from may 30, 2002] 106.1 July 1, 2006
March 25, 2021
106.2 July 1, 2007
107 January 31, 2002
[retro from may 30, 2002] 108 January 31, 2002
[retro from may 30, 2002] Part 8, division 2 heading July 1, 2007
110 July 1, 2002
111 July 1, 2002
July 1, 2002
January 31, 2002
[retro from may 30, 2002] February 1, 2004
[retro from april 29, 2004] 112 February 1, 2004
[retro from april 29, 2004] May 14, 2015
112.1 July 1, 2002
113 July 1, 2002
114 July 1, 2002
April 29, 2004
March 10, 2016
115 May 30, 2002
April 29, 2004
April 29, 2004
July 1, 2006
115.1 January 31, 2002
[retro from may 30, 2002] April 29, 2004
115.2 April 14, 2012
January 30, 2013
March 10, 2016
July 1, 2020
116 May 30, 2002
April 29, 2004
April 29, 2004
117 July 1, 2002
April 29, 2004
July 1, 2006
117.1 February 21, 2018
[retro from march 15, 2018] February 22, 2019
February 22, 2019
118 May 30, 2002
April 4, 2003
April 10, 2003
119 April 11, 2002
May 30, 2002
April 10, 2003
April 10, 2003
April 10, 2003
January 1, 2009
January 1, 2009
January 1, 2011
February 21, 2018
[retro from march 15, 2018] February 21, 2018
[retro from march 15, 2018] February 21, 2018
[retro from march 15, 2018] 120 February 21, 2018
[retro from march 15, 2018] 120.1 February 21, 2018
[retro from march 15, 2018] 120.2 February 21, 2018
[retro from march 15, 2018] 120.3 February 21, 2018
[retro from march 15, 2018] 121 May 30, 2002
January 1, 2004
April 29, 2004
124 May 30, 2002
April 10, 2003
April 29, 2004
May 14, 2015
May 14, 2015
March 10, 2016
March 10, 2016
February 21, 2018
[retro from march 15, 2018] February 21, 2018
[retro from march 15, 2018] July 15, 2021
125 May 30, 2002
April 10, 2003
April 10, 2003
April 10, 2003
April 10, 2003
April 29, 2004
December 1, 2007
127 January 1, 2004
February 21, 2018
[retro from march 15, 2018] 128 January 1, 2004
January 1, 2009
January 1, 2009
January 1, 2011
January 1, 2011
March 14, 2013
May 14, 2015
February 21, 2018
[retro from march 15, 2018] February 21, 2018
[retro from march 15, 2018] 129 January 1, 2004
January 1, 2004
January 1, 2004
January 1, 2004
February 21, 2018
[retro from march 15, 2018] 130 November 1, 2002
June 2, 2011
June 2, 2011
February 21, 2018
[retro from march 15, 2018] February 21, 2018
[retro from march 15, 2018] February 22, 2019
131 January 1, 2004
January 1, 2004
January 1, 2004
January 1, 2004
January 1, 2004
July 4, 2004
May 31, 2007
[retro from march 31, 2008] May 14, 2012
September 1, 2012
January 1, 2016
February 21, 2018
[retro from march 15, 2018] 131.01 February 21, 2018
[retro from march 15, 2018] 131.1 March 3, 2005
131.2 January 1, 2009
January 1, 2011
January 1, 2011
January 1, 2011
March 24, 2014
March 24, 2014
June 2, 2022
131.3 January 1, 2011
February 21, 2018
[retro from march 15, 2018] 136 May 30, 2002
137 May 30, 2002
January 1, 2009
January 1, 2011
138 May 30, 2002
May 30, 2002
May 30, 2002
April 29, 2004
May 29, 2014
139 July 1, 2002
140 April 29, 2004
141 May 30, 2002
April 29, 2004
142 May 30, 2002
April 29, 2004
143 May 14, 2015
144 April 29, 2004
145 May 30, 2002
March 10, 2016
146 May 30, 2002
147 April 29, 2004
March 10, 2016
149 May 30, 2002
March 10, 2016
150 May 30, 2002
July 1, 2007
March 30, 2023
153 March 10, 2016
154 December 4, 2006
155 July 1, 2002
156 July 1, 2002
May 30, 2002
July 1, 2002
April 29, 2004
July 1, 2020
157 April 29, 2004
157.1 April 29, 2004
158 May 14, 2012
June 24, 2015
October 31, 2018
161 July 1, 2002
July 1, 2002
April 29, 2004
March 30, 2023
161.1 July 1, 2002
162 March 30, 2023
166.1 July 1, 2007
July 1, 2007
July 1, 2007
166.11 May 30, 2002
July 1, 2007
July 1, 2007
July 1, 2007
166.12 July 1, 2007
July 1, 2007
December 1, 2007
166.13 May 30, 2002
July 1, 2007
December 8, 2016
March 30, 2023
Part 8.1, division 3 heading July 1, 2007
166.14 July 1, 2007
May 29, 2014
January 1, 2016
166.17 July 1, 2007
166.18 May 30, 2002
July 1, 2007
July 1, 2007
July 1, 2007
December 1, 2007
May 29, 2014
January 1, 2016
May 19, 2016
March 30, 2023
166.19 July 1, 2007
166.2 July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
May 19, 2016
166.21 July 1, 2007
166.211 July 16, 2007
July 1, 2015
166.22 May 30, 2002
July 1, 2002
July 1, 2007
July 1, 2007
July 1, 2007
166.23 July 1, 2007
166.24 July 1, 2002
July 1, 2007
March 10, 2016
December 8, 2016
166.241 July 1, 2002
May 29, 2003
May 29, 2003
May 29, 2003
March 10, 2016
March 10, 2016
166.25 May 30, 2002
July 1, 2002
July 1, 2002
July 1, 2002
July 1, 2007
January 9, 2012
March 10, 2016
March 10, 2016
166.251 July 1, 2002
166.26 March 3, 2008
166.27 May 30, 2002
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2015
July 1, 2015
166.28 July 1, 2007
July 1, 2007
166.29 April 29, 2004
166.31 July 1, 2002
February 1, 2004
[retro from april 29, 2004] 166.32 January 31, 2002
[retro from may 30, 2002] 166.37 July 1, 2002
166.4 July 1, 2006
July 16, 2007
September 10, 2010
July 1, 2012
July 1, 2015
March 5, 2020
July 1, 2021
July 1, 2021
November 8, 2023
166.41 May 30, 2002
166.42 July 1, 2007
166.431 to 166.433 May 30, 2002
166.43 June 21, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
March 10, 2016
March 30, 2023
November 8, 2023
166.431 December 4, 2006
November 1, 2007
July 1, 2015
166.432 July 1, 2015
March 30, 2023
166.433 July 1, 2015
166.44 May 30, 2002
July 1, 2006
July 1, 2006
July 1, 2007
July 1, 2012
July 1, 2012
166.451 July 1, 2012
166.47 May 14, 2015
July 1, 2015
Part 9, division 1 heading May 30, 2002
April 1, 2022
[retro from june 2, 2022] 167 May 30, 2002
April 1, 2022
[retro from june 2, 2022] 168 May 30, 2002
May 30, 2002
July 1, 2002
April 29, 2004
July 1, 2006
July 1, 2007
July 1, 2007
July 1, 2007
September 4, 2007
November 1, 2007
December 1, 2007
May 16, 2008
January 9, 2012
June 30, 2013
May 14, 2015
May 14, 2015
May 14, 2015
July 1, 2015
July 1, 2015
March 5, 2020
July 1, 2020
July 1, 2020
July 1, 2021
February 13, 2023
168.001 March 5, 2020
168.01 April 14, 2012
July 1, 2012
July 1, 2020
168.02 July 1, 2012
July 1, 2021
July 1, 2021
168.021 February 13, 2023
168.03 May 14, 2015
168.04 July 1, 2015
168.1 July 1, 2007
168.2 January 9, 2012
168.452 May 31, 2012
168.453 May 31, 2012
Part 9, division 1.1 heading March 5, 2020
169.1 March 5, 2020
170 May 30, 2002
December 1, 2007
July 15, 2015
170.1 January 31, 2002
[retro from may 30, 2002] July 1, 2007
July 1, 2007
July 1, 2007
May 16, 2008
April 3, 2009
July 15, 2015
March 5, 2020
170.2 March 31, 2003
March 31, 2003
June 11, 2004
June 11, 2004
March 31, 2005
March 31, 2005
December 4, 2006
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
June 27, 2008
July 15, 2015
July 15, 2015
July 15, 2015
November 25, 2021
170.4 to 170.5 July 1, 2007
170.5 July 15, 2015
171 May 30, 2002
July 1, 2015
March 5, 2020
Part 9, division 2.1 heading July 1, 2015
171.1 to 171.3 May 30, 2002
171.1 July 1, 2007
November 1, 2007
January 9, 2012
January 9, 2012
July 1, 2015
171.2 July 1, 2015
March 30, 2023
171.3 July 1, 2015
Part 9, division 2.2 July 1, 2007
July 1, 2015
172 May 30, 2002
July 1, 2006
July 1, 2006
July 1, 2007
July 1, 2012
July 1, 2012
July 1, 2015
174 May 30, 2002
March 31, 2005
July 1, 2007
July 1, 2007
July 1, 2007
175 May 30, 2002
May 30, 2002
May 30, 2002
May 30, 2002
July 1, 2002
April 10, 2003
July 1, 2006
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
July 1, 2007
March 3, 2008
January 9, 2012
January 9, 2012
July 1, 2012
June 30, 2013
June 30, 2013
June 30, 2013
June 30, 2013
May 29, 2014
July 1, 2015
December 8, 2016
February 21, 2018
[retro from march 15, 2018] July 1, 2021
177 May 30, 2002
May 30, 2002
Part 9, division 7, section 178 July 1, 2012
Schedule
January 31, 2002
[retro from may 30, 2002] July 1, 2007
The preamble before amended by 2007-29-1(a) and (b), effective july 1, 2007 (bc reg 229/2007).
Preamble
Whereas it is the goal of a democratic society to ensure that all Its members receive an education that enables them to become Personally fulfilled and publicly useful, thereby increasing the Strength and contributions to the health and stability of that Society;
And whereas the purpose of the british columbia school system is To enable all learners to develop their individual potential and To acquire the knowledge, skills and attitudes needed to Contribute to a healthy, democratic and pluralistic society and a Prosperous and sustainable economy; Therefore her majesty, by and with the advice and consent of the Legislative assembly of the province of british columbia, enacts As follows:
Section 1 (1) definition of "employer's association" was added by 2002-3-5, effective january 28, 2002 (royal assent).
Section 1 (1) definition of "annual capital allowance" before Amended by 2002-53-1(part), effective january 31, 2002 [retro from May 30, 2002 (royal assent)].
"annual capital allowance" Means that portion of a board's preliminary allocation or final Allocation that has been designated by the minister to be used for Projects that are not included in a board's capital plan bylaw; Section 1 (1) definition of "annual capital expense", paragraph (b) Before amended by 2002-53-1(part), effective january 31, 2002 [retro From may 30, 2002 (royal assent)].
(b) financed from the board's annual capital allowance and Included in the annual budget of a board; Section 1 (1) definition of "local capital expense", subparagraph (b) (iii) before amended by 2002-53-1(part), effective january 31, 2002 [retro from may 30, 2002 (royal assent)].
(iii)  the board's preliminary allocation or final allocation Other than its annual capital allowance or other allowances Designated by the minister, Section 1 (1) definition of "local revenue" before amended by 2002-53-1(part), effective january 31, 2002 [retro from may 30, 2002 (royal assent)].
"local revenue" Means all classes of revenue determined by the minister to be local Revenue but does not include revenue from the preliminary allocation Or the final allocation or from school referendum taxes; Section 1 (1) definition of "operating grant" was added by 2002-53-1(part), effective january 31, 2002 [retro from may 30, 2002 (royal assent)].
Section 1 (1) definition of "provincial funding" was added by 2002-53-1(part), effective january 31, 2002 [retro from may 30, 2002 (royal assent)].
Section 1 (1) definition of "accountability contract" was added by 2002-53-1(part), effective may 30, 2002 (royal assent).
Section 1 (1) definition of "administrative officer" before repealed By 2002-53-1(part), effective may 30, 2002 (royal assent).
"administrative officer" Means a person who is employed by a board as a director of Instruction, a principal or a vice principal; Section 1 (1) definition of "chief financial officer" was added by 2002-53-1(part), effective may 30, 2002 (royal assent).
Section 1 (1) definitions of "final allocation" and "final Provincial funds" before repealed by 2002-53-1(part), effective may 30, 2002 (royal assent).
"final allocation" Means an allocation to a board under section 108 (2); "final provincial funds" Means the total amount of provincial funding established for a Fiscal year under section 107 (3); Section 1 (1) definition of "francophone administrative officer" Before repealed by 2002-53-1(part), effective may 30, 2002 (royal Assent).
"francophone administrative officer" Means a person who is employed by, or has a service contract with, a Francophone education authority as a director of instruction, a Principal or a vice principal; Section 1 (1) definition of "francophone school", paragraph (a) Before amended by 2002-53-1(part), effective may 30, 2002 (royal Assent).
(a) a body of francophone students that is organized as a unit By a francophone education authority for educational purposes under The supervision of a francophone administrative officer, Section 1 (1) definition of "francophone teacher" before amended by 2002-53-1(part), effective may 30, 2002 (royal assent).
"francophone teacher" Means a person holding a certificate of qualification who is Employed by, or has a service contract with, a francophone education Authority to provide francophone educational programs to francophone Students in a francophone school, but does not include the chief Executive officer of a francophone education authority, any Assistant to that officer or a francophone administrative officer; Section 1 (1) definition of "joint capital project" was added by 2002-53-1(part), effective may 30, 2002 (royal assent).
Section 1 (1) definitions of "minister of finance", "minister of Revenue" and "ministry" were added by 2002-53-1(part), effective may 30, 2002 (royal assent).
Section 1 (1) definitions of "preliminary allocation" and "preliminary provincial funds" before repealed by 2002-53-1(part), Effective may 30, 2002 (royal assent).
"preliminary allocation" Means an allocation to a board under section 108 (1); "preliminary provincial funds" Means the total amount of provincial funding established for a Fiscal year under section 107 (2); Section 1 (1) definition of "school", paragraph (a) before amended By 2002-53-1(part), effective may 30, 2002 (royal assent).
(a) a body of students that is organized as a unit for Educational purposes under the supervision of an administrative Officer,
Section 1 (1) definition of "teacher" before amended by 2002-53-1(part), effective may 30, 2002 (royal assent).
"teacher" Means a person holding a certificate of qualification who is Employed by a board to provide an educational program to students in A school, but does not include a person appointed by a board as Superintendent of schools, assistant superintendent of schools or Administrative officer; Section 1 (1) definition of "annual budget" was added by 2002-53-1(c), effective july 1, 2002.
Section 1 (1) definition of "catchment area" was added by 2002-53-1(f), effective july 1, 2002.
Section 1 (1) definition of "debt service grant" and "district Parents' advisory council" were added by 2002-53-1(h), effective July 1, 2002.
Section 1 (1) of definition of "operating expenses", paragraphs (c) And (d) before amended by 2002-53-1(q), effective july 1, 2002.
(c) expenses incurred in conducting feasibility studies and in Securing options for sites or buildings required for school purposes Or for use in connection with them, (d) principal repayments and interest payments on debt incurred By the board under this act or a former act, and Section 1 (1) definition of "parent's advisory council" was added by 2002-53-1(r), effective july 1, 2002.
Section 1 (1) definition of "school planning council" was added by 2002-53-1(w), effective july 1, 2002.
Section 1 (1) definitions of "local government" and "municipality" Before amended by 2003-52-482(a), effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
"local government" Means
(a) in relation to a regional district, the board of the Regional district, or (b) in relation to a municipality, the council of the Municipality;
"municipality" Means a city, town, district or village incorporated by or under an Act, but does not include a regional district or improvement District;
Section 1 (1) definition of "owner", paragraph (a) before amended by 2003-52-482(b), effective january 1, 2004 (bc reg 465/2003, Repealing bc reg 428/2003).
(a) with respect to real property in a municipality, an owner As defined in the Local government act , and Section 1 (1) definitions of "annual capital expense", "annual Capital grant", "annual capital project", "capital plan expense", "local capital expense", "capital expenses" and "operating expenses" Before repealed by 2004-17-3, effective april 29, 2004 (royal Assent).
"annual capital expense" Means a capital expense with respect to a project that is (a) financed from a board's annual capital reserve, or (b) financed from the board's annual capital grant and included In the annual budget of a board; "annual capital grant" Means a grant to a board under section 115.1; "annual capital project" Means an undertaking that is budgeted for as an annual capital Expense;
"capital plan expense" Means a capital expense with respect to a project that is included In a board's capital plan bylaw, and includes a capital expense that Was an eligible capital expense under this act as it read Immediately before this definition was enacted and was included in a Capital plan; "local capital expense" Means a capital expense with respect to a project that is (a) financed from the board's local capital reserve, or (b) included in the annual budget of a board and financed from (i)  local revenue, (ii)  school referendum taxes, or (iii)  the board's operating grant or other grants designated By the minister, And includes a capital expense that was an ineligible capital Expense under this act as it read immediately before this definition Was enacted; "capital expenses" Means
(a) expenses incurred by a board under this act or a former act For and incidental to the acquisition of assets of a permanent or Semi-permanent nature, (b) expenses incurred in acquiring and developing sites for School purposes or for use in connection with them, (c) expenses incurred in purchasing, constructing, Reconstructing, making major alterations to, furnishing and Equipping buildings for school purposes or for use in connection With them, (d) expenses incurred in acquiring buses and their accessories, And
(e) contingent and other expenses incurred that are of a Capital nature; "operating expenses" Means all expenses incurred by a board under this act or a former Act that are not capital expenses and includes (a) expenses incurred in the operation, repair, maintenance and Minor alteration of buildings used for or in connection with school Purposes,
(b) expenses incurred in the maintenance of furniture and Equipment and the replacement of furniture and equipment, (c) expenses incurred in conducting feasibility studies and in Securing options for sites or buildings required for school purposes Or for use in connection with them, and (d) [repealed 2002-53-1.] (e) expenses associated with the holding of a referendum under Section 112;
Section 1 (1) definitions of "annual facility expenditure", "annual Facility grant", "annual facility project", "capital plan Expenditure" and "local capital expenditure" were added by 2004-17-3, effective april 29, 2004 (royal assent).
Section 1 (1) definitions of "capital plan project", "local capital Project", and "capital project" before amended by 2004-17-3, Effective april 29, 2004 (royal assent).
"capital plan project" Means a project that is budgeted for as a capital plan expense; "capital project" Means an undertaking that requires capital expenses to be incurred; "local capital project" Means an undertaking that is budgeted for as a local capital Expense;
Section 1 (1) definition of "distance education school" before Repealed by 2006-21-5(a), effective july 1, 2006 (bc reg 195/2006).
"distance education school" Means a school or francophone school that offers instruction to its Students solely through one or more of the following:
(a) correspondence courses; (b) telecommunications mediums; (c) other electronic mediums of communication; Section 1 (1) definition of "francophone school" before amended by 2006-21-5(b), effective july 1, 2006 (bc reg 195/2006).
"francophone school" Means
(a) a body of francophone students that is organized as a unit By a francophone education authority for educational purposes under The supervision of a francophone principal, francophone vice Principal or francophone director of instruction, (b) the francophone teachers and other staff members associated With the unit, and (c) the facilities associated with the unit, And includes a provincial resource program and a distance education School operated by a francophone education authority; Section 1 (1) definition of "school" before amended by 2006-21-5(c), Effective july 1, 2006 (bc reg 195/2006).
"school" Means
(a) a body of students that is organized as a unit for Educational purposes under the supervision of a principal, vice Principal or director of instruction, (b) the teachers and other staff members associated with the Unit, and (c) the facilities associated with the unit, And includes a provincial resource program and a distance education School;
Section 1 (1) definitions of "attend", "distributed learning", "distributed learning school" and "supervise" were added by 2006-21-5(d), effective july 1, 2006 (bc reg 195/2006).
Section 1 (3) and (4) were added by 2006-21-6, effective july 1, 2006 (bc reg 195/2006).
Section 1 (1) definition of "administrative directive" was added by 2007-29-2(d), effective july 1, 2007 (bc reg 229/2007).
Section 1 (1) definition of "board" before amended by 2007-29-2(b), Effective july 1, 2007 (bc reg 229/2007).
"board" Means a board of school trustees constituted under this act or a Former act; Section 1 (1) definition of "british columbia adult graduation Diploma" before amended by 2007-16-3(a), effective july 1, 2007 (bc Reg 194/2007).
"british columbia adult graduation diploma" Means the diploma that may be provided to a person who is enrolled At a school, francophone school or provincial school and who has met The requirements for obtaining the british columbia adult graduation Diploma;
Section 1 (1) definitions of "british columbia certificate of Graduation", "directeur général", "first nation" and "secrétaire Trésorier" were added by 2007-16-3(c), effective july 1, 2007 (bc Reg 194/2007).
Section 1 (1) definitions of "chief executive officer" and "chief Financial officer" before repealed by 2007-16-3(b), effective july 1, 2007 (bc reg 194/2007).
"chief executive officer" Means an individual appointed as the chief executive officer of a Francophone education authority under section 166.27; "chief financial officer" Means an individual appointed as the chief financial officer of a Francophone education authority under section 166.27; Section 1 (1) definition of "district literacy plan" was added by 2007-29-2(d), effective july 1, 2007 (bc reg 229/2007).
Section 1 (1) definition of "early learning program" was added by 2007-29-2(d), effective july 1, 2007 (bc reg 229/2007).
Section 1 (1) definition of "educational program" before amended by 2007-29-2(c), effective july 1, 2007 (bc reg 220/2007).
"educational program" Means an organized set of learning activities that, in the opinion Of
