“Point in Time” Act Content
PROVINCIAL SALES TAX ACT
[SBC 2012] CHAPTER 35
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
April 1, 2013
[retro from March 25, 2015]
124.01
March 25, 2015
124.02
November 24, 2022
124.1
November 24, 2022
125
April 11, 2019
April 11, 2019
April 11, 2019
November 24, 2022
November 24, 2022
November 24, 2022
November 24, 2022
126
November 28, 2016
130
April 1, 2013
[retro from April 11, 2019]
April 1, 2013
[retro from April 11, 2019]
Part 5, Division 5.1, sections 134.3 to 134.5
July 1, 2022
134.3
July 1, 2023
135
July 1, 2022
137
April 1, 2021
July 1, 2022
139
April 1, 2021
April 1, 2021
[retro from June 17, 2021]
140.1
April 1, 2019
141
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from May 19, 2016]
April 1, 2013
[retro from May 19, 2016]
April 1, 2013
[retro from May 19, 2016]
April 1, 2013
[retro from May 19, 2016]
April 1, 2019
141.1
April 1, 2013
[retro from May 19, 2016]
143
April 1, 2013
[retro from May 19, 2016]
145
March 25, 2015
April 1, 2013
[retro from May 19, 2016]
April 1, 2013
[retro from April 11, 2019]
April 1, 2013
[retro from April 11, 2019]
April 1, 2013
[retro from April 11, 2019]
146
February 19, 2014
[retro from March 24, 2014]
147
February 19, 2014
[retro from March 24, 2014]
April 1, 2013
[retro from March 25, 2015]
August 14, 2020
July 1, 2022
148
April 1, 2013
[retro from March 24, 2014]
149
April 1, 2013
[retro from March 25, 2015]
150
April 1, 2013
[retro from March 25, 2015]
151
April 1, 2013
[retro from March 25, 2015]
152
April 1, 2013
[retro from March 24, 2014]
153
February 19, 2014
[retro from March 24, 2014]
August 14, 2020
July 1, 2022
153.2
April 11, 2019
154
June 3, 2019
158
February 19, 2020
[retro from August 14, 2020]
158.1
February 18, 2015
[retro from March 25, 2015]
February 19, 2020
[retro from August 14, 2020]
February 19, 2020
[retro from August 14, 2020]
February 19, 2020
[retro from August 14, 2020]
159
April 11, 2019
April 11, 2019
162
April 1, 2013
[retro from March 24, 2014]
165
April 1, 2013
[retro from March 24, 2014]
April 1, 2013
[retro from March 24, 2014]
166
May 19, 2016
168
December 1, 2012
March 24, 2014
March 24, 2014
March 24, 2014
April 1, 2013
[retro from March 25, 2015]
April 1, 2013
[retro from March 25, 2015]
September 1, 2015
May 19, 2016
October 1, 2018
October 1, 2018
July 1, 2022
July 1, 2022
July 1, 2022
July 1, 2022
169
October 1, 2018
October 1, 2018
July 1, 2022
July 1, 2022
171
April 1, 2013
[retro from March 24, 2014]
July 1, 2016
172
March 25, 2015
July 1, 2016
April 1, 2021
April 1, 2021
172.1
September 1, 2015
April 1, 2021
April 1, 2021
April 1, 2021
[retro from June 17, 2021]
April 1, 2021
[retro from June 17, 2021]
172.2
April 1, 2021
April 1, 2021
[retro from June 17, 2021]
172.3
July 1, 2022
172.4
July 1, 2022
July 1, 2023
173
December 1, 2012
February 28, 2013
April 11, 2019
April 11, 2019
April 11, 2019
April 11, 2019
April 11, 2019
April 11, 2019
October 31, 2019
October 31, 2019
October 31, 2019
July 1, 2022
July 1, 2023
174
December 1, 2012
March 25, 2015
September 1, 2015
April 1, 2021
April 1, 2021
July 1, 2022
July 1, 2022
July 1, 2023
175
October 31, 2019
October 31, 2019
177
June 17, 2021
June 17, 2021
178
April 1, 2013
[retro from June 3, 2019]
November 24, 2022
179
May 19, 2016
April 11, 2019
179.1
April 11, 2019
April 1, 2021
April 1, 2021
July 1, 2022
179.2
April 11, 2019
July 1, 2022
179.3
July 1, 2022
July 1, 2023
July 1, 2023
182
January 23, 2017
182.2
June 23, 2014
185
November 24, 2022
186
June 23, 2014
March 25, 2015
187
June 9, 2015
189
January 23, 2017
190
January 23, 2017
191
February 28, 2013
192
April 1, 2013
[retro from March 24, 2014]
April 1, 2015
March 25, 2015
July 1, 2022
196
October 31, 2019
October 31, 2019
196.2
April 1, 2020
197
April 11, 2019
October 31, 2019
October 31, 2019
April 1, 2020
April 1, 2020
March 25, 2021
March 25, 2021
July 1, 2022
199
March 25, 2015
199.1
April 11, 2019
199.2
July 1, 2022
201
April 1, 2013
[retro from March 24, 2014]
202
September 1, 2015
July 1, 2022
203
February 19, 2014
[retro from March 24, 2014]
June 23, 2014
August 14, 2020
June 17, 2021
July 1, 2022
July 1, 2022
204
April 1, 2013
[retro from March 24, 2014]
205
April 1, 2013
[retro from March 24, 2014]
May 19, 2016
206
April 1, 2013
[retro from March 24, 2014]
June 23, 2014
October 31, 2019
October 31, 2019
April 1, 2020
206.1
October 31, 2019
207
March 25, 2015
209
October 31, 2019
211
December 1, 2012
April 11, 2019
October 31, 2019
October 31, 2019
August 14, 2020
July 1, 2022
211.1
October 1, 2022
212
June 17, 2021
213
October 31, 2019
April 1, 2020
216
December 1, 2012
February 28, 2013
March 25, 2015
May 19, 2016
218
March 25, 2015
220
October 31, 2019
October 31, 2019
221
April 1, 2013
[retro from March 24, 2014]
March 25, 2015
March 25, 2015
October 31, 2019
May 11, 2023
222
June 9, 2015
224
June 1, 2013
June 1, 2013
March 10, 2016
226
December 1, 2012
227
December 1, 2012
228
December 1, 2012
March 18, 2013
June 17, 2021
May 11, 2023
228.1
May 11, 2023
229
December 1, 2012
October 31, 2019
229.01
October 31, 2019
229.02
October 31, 2019
229.03
October 31, 2019
229.04
October 31, 2019
October 1, 2022
229.1
March 24, 2014
230
February 28, 2013
March 25, 2015
May 11, 2023
230.1
May 11, 2023
232
October 31, 2019
237
April 1, 2013
[retro from March 24, 2014]
March 15, 2018
March 15, 2018
238
February 28, 2013
January 1, 2015
[retro from May 25, 2015]
October 1, 2022
October 1, 2022
239
February 28, 2013
240
February 28, 2013
March 25, 2015
March 25, 2015
October 1, 2018
July 1, 2022
July 1, 2022
November 24, 2022
240.01
November 24, 2022
240.1
July 1, 2022
July 1, 2023
241
February 28, 2013
February 28, 2013
242
February 28, 2013
April 1, 2013
[retro from March 24, 2014]
March 24, 2014
March 25, 2021
244
February 28, 2013
246
March 25, 2015
April 1, 2020
Section 1 was enacted by 2012-35-1, effective December 1, 2012 (BC
Reg (346/2012).
Section 1 definition of "affixed machinery", paragraph (c) was added
by 2013-1-136(a), effective February 28, 2013 (Royal Assent).
Section 1 definition of "board member", paragraph (b) BEFORE amended
by 2013-1-136(b), effective February 28, 2013 (Royal Assent).
(
b
)
except in sections 165 (2)
[claim for refund]
and 233
[offence by corporation]
, a person who is deemed to be a board member of a corporation
under section 209;
Section 1 definition of "collection agent", paragraph (b) BEFORE
amended by 2013-1-136(c), effective February 28, 2013 (Royal
Assent).
(
b
)
if an agreement is in force between the Minister of National
Revenue for Canada and the Canada Post Corporation providing for
the collection of tax under Division 5
[Property Brought into British Columbia from Outside Canada]
of Part 3 by that corporation, a postal agent;
Section 1 definitions of "dedicated telecommunication service",
"dedicated telecommunication system", "designated recipient" and
"electronic device" BEFORE amended by 2013-1-136(d) to (f),
effective February 28, 2013 (Royal Assent).
"
dedicated telecommunication service
"
means the right, whether exercised or not, to send from British
Columbia or receive in British Columbia one or more
telecommunications by using a circuit, a communications channel, a
partial communications channel or any other means of sending or
receiving a telecommunication that is dedicated to the exclusive
use of the purchaser of the service;
"
dedicated telecommunication system
"
means a circuit, a communications channel, a partial
communications channel or any other means of sending or receiving
a telecommunication that is dedicated to the exclusive use of a
person as a result of that person having purchased the right to
send from British Columbia or receive in British Columbia one or
more telecommunications by that circuit, communications channel,
partial communications channel or other means of sending or
receiving a telecommunication;
"
designated recipient
"
, in relation to a designated accommodation area, means the
municipality, regional district or eligible entity designated by
regulation for the purposes of the tax imposed under section 123
(1) in the designated accommodation area;
Section 1 definition of "electronic device" BEFORE re-enacted by
2013-1-136(g), effective February 28, 2013 (Royal Assent).
"
electronic device
"
means a device by which a person may
(
a
)
send or receive telecommunications,
(
b
)
download, view or access signs, signals, writing, images, sound or
intelligence of any nature, or
(
c
)
send, receive, access or use software;
Section 1 definitions of "eligible charity" and "
Excise Tax Act
" were added by 2013-1-136(h), effective February 28, 2013 (Royal
Assent).
Section 1 definition of "exclusive product" BEFORE amended by
2013-1-136(i), effective February 28, 2013 (Royal Assent).
"
exclusive product
"
means tangible personal property that
(
a
)
is acquired, manufactured or produced by a direct seller, and
(
b
)
is primarily offered to a purchaser at a retail sale by an
independent sales contractor of the direct seller;
Section 1 definition of "fair market value", paragraph (a) (part)
BEFORE amended and paragraphs (a.1) and (a.2) were added by
2013-1-136(j) and (k), effective February 28, 2013 (Royal Assent).
(
a
)
in relation to tangible personal property, the price at which the
legal and beneficial interest in the tangible personal property
would, if unencumbered, be conveyed by a willing seller acting in
good faith to a willing buyer acting in good faith in an arm's
length retail sale in the open market and that must be determined
Section 1 definition of "family residential dwelling unit" BEFORE
repealed by 2013-1-136(l), effective February 28, 2013 (Royal
Assent).
"
family residential dwelling unit
"
does not include
(
a
)
a recreational vehicle,
(
b
)
a travel trailer, including a Park Model travel trailer
manufactured to Canadian Standards Association Standard Z240,
(
c
)
a slide-on camper, a chassis-mounted camper or other similar
camper, or
(
d
)
a prescribed structure, vehicle or component of a vehicle used for
a prescribed use;
Section 1 definitions of "fuel oil" and "lessor" BEFORE re-enacted
by 2013-1-136(m) and (o), effective February 28, 2013 (Royal
Assent).
"
fuel oil
"
means any liquid fuel containing any derivative of coal, petroleum
or natural gas, but does not include the following:
(
a
)
gasoline;
(
b
)
propane;
(
c
)
butane;
(
d
)
ethane;
(
e
)
pentanes plus, as defined in Schedule 1 of the
Carbon Tax Act
;
"
lessor
"
means a person, including an assignee, liquidator, administrator,
receiver, receiver manager, trustee or similar person, who, in the
ordinary course of the person's business in British Columbia,
leases or offers to lease tangible personal property to a lessee
in British Columbia;
Section 1 definition of "manufactured home" BEFORE repealed and
replaced by "manufactured building" by 2013-1-136(p), effective
February 28, 2013 (Royal Assent).
"
manufactured home
"
means a manufactured mobile home or a manufactured modular home;
Section 1 definition of "lessee" (part) BEFORE amended by
2013-1-136(n), effective February 28, 2013 (Royal Assent).
"
lessee
"
, except in section 33 (2)
[when consideration becomes due]
, means a person who leases, in or outside British Columbia,
tangible personal property that, during a rental period,
Section 1 definition of "manufactured mobile home" (part) BEFORE
amended and paragraphs (c) to (e) were added by 2013-1-136(q),
effective February 28, 2013 (Royal Assent).
if the home is in all essential features completely constructed
before delivery from the factory;
Section 1 definitions of "meal", "modified business vehicle",
"modified motor vehicle", and "non-resident" were added by
2013-1-136(r), effective February 28, 2013 (Royal Assent).
Section 1 definition of "original purchase price", paragraph (a)
BEFORE amended and paragraphs (a.1) and (a.2) were added by
2013-1-136(s) and (t), effective February 28, 2013 (Royal Assent).
(
a
)
in relation to tangible personal property, the purchase price of
the tangible personal property under section 10;
Section 1 definitions of "portable building" and "portable floating
structure" were added by 2013-1-136(u), effective February 28, 2013
(Royal Assent).
Section 1 definition of "promotional distribution" BEFORE re-enacted
by 2013-1-136(v), effective February 28, 2013 (Royal Assent).
"
promotional distribution
"
means the provision by a person to another person of tangible
personal property or software
(
a
)
that is provided for one or more of the following purposes:
(
i
)
to describe, or to promote or encourage the purchase, use or
consumption of, tangible personal property, software, services or
real property;
(
ii
)
to provide or distribute to a person a catalogue, directory,
listing or compilation of persons, places, prices, services,
commodities or places of business in respect of the purchase, use
or consumption of tangible personal property, software, services
or real property;
(
iii
)
a prescribed purpose, and
(
b
)
for which the purchase price paid by the person providing the
tangible personal property or software
(
i
)
exceeds the amount of the payment specifically made for that
tangible personal property or software by the person to whom it is
provided, or
(
ii
)
is not specifically charged to and required to be paid by the
person to whom that tangible personal property or software is
provided;
Section 1 definition of "promotional distributor" BEFORE amended by
2013-1-136(w), effective February 28, 2013 (Royal Assent).
"
promotional distributor
"
means a person who provides, by way of promotional distribution to
another person, tangible personal property or software;
Section 1 definition of "promotional material" was added by
2013-1-136(x), effective February 28, 2013 (Royal Assent).
Section 1 definition of "purchaser", subparagraphs (b) (ii) and (iv)
BEFORE re-enacted by 2013-1-136(y), effective February 28, 2013
(Royal Assent).
(
ii
)
provided to another recipient for that recipient's use or benefit
at the person's expense,
(
iv
)
provided to another recipient for that recipient's use or benefit
at the expense of a principal for whom the person acts as agent;
Section 1 definitions of "registrant" and "reporting period" BEFORE
amended by 2013-1-137(a) and (c), effective February 28, 2013 (Royal
Assent).
"
registrant
"
means a person who is registered under section 168 and whose
registration is not suspended or cancelled;
"
reporting period
"
, in relation to a collector or a person who enters into an
agreement with the director under section 32, means the period
specified by the director;
Section 1 definition of "related service" BEFORE re-enacted by
2013-1-137(b), effective February 28, 2013 (Royal Assent).
"
related service
"
, except in relation to legally related services, means any
service provided in relation to tangible personal property, but
does not include a service
(
a
)
provided to install tangible personal property that will become an
improvement to real property on installation, or
(
b
)
provided by a person to the person's employer in the course of
employment;
Section 1 definition of "sale", paragraphs (h) and (k) BEFORE
amended by 2013-1-137(d) and (e), effective February 28, 2013 (Royal
Assent).
(
h
)
a provision, by way of promotional distribution, of tangible
personal property;
(
k
)
the provision of tangible personal property, software or a
telecommunications service that, in prescribed circumstances, is
merely incidental to a contract for the provision of services that
are not subject to tax under this Act;
Section 1 definition of "small seller", paragraphs (b.1) and (b.2)
were added by 2013-1-137(f), effective February 28, 2013 (Royal
Assent).
Section 1 definition of "small seller", paragraph (g) BEFORE
re-enacted by 2013-1-137(g), effective February 28, 2013 (Royal
Assent).
(
g
)
who is not a lessor, an independent sales contractor, or a vendor
within the meaning of paragraph (d) of the definition of "vendor",
and
Section 1 definitions of "substantially", "telecommunication", and
"telecommunication service" BEFORE re-enacted and "telecommunication
system" was added by 2013-1-137(h), effective February 28, 2013
(Royal Assent).
"
substantially
"
means 90% or more;
"
telecommunication
"
includes any transmission, emission or reception of signs,
signals, writing, images, sound or intelligence of any nature by
wire, fibre optic cable, radio, satellite or other electromagnetic
or laser-based system;
"
telecommunication service
"
means any of the following:
(
a
)
the right, whether exercised or not, to send or receive one or
more telecommunications by means of an electronic device that is
ordinarily situated in British Columbia;
(
b
)
the sending or receiving of a telecommunication by means of an
electronic device that is ordinarily situated in British Columbia;
(
c
)
a dedicated telecommunication service;
(
d
)
the right, whether exercised or not, to download, view or access,
by means of a telecommunication effected through an electronic
device that is ordinarily situated in British Columbia, signs,
signals, writing, images, sound or intelligence of any nature
other than software;
Section 1 definition of "use", paragraphs (a) (vii), (b) (vii)
BEFORE amended by 2013-1-137(i), effective February 28, 2013 (Royal
Assent).
(
vii
)
the consumption, employment or utilization of tangible personal
property by a business in the course of providing a service;
(
viii
)
the employment or utilization of software by a business in the
course of providing a service,
Section 1 definition of "use", paragraphs (c) BEFORE amended by
2013-1-137(i), effective February 28, 2013 (Royal Assent).
(
c
)
in relation to a taxable service, includes the employment or
utilization of a taxable service by a business in the course of
providing a service,
Section 1 definition of "use", subparagraphs (f) (i), (ii) and (v)
BEFORE amended by 2013-1-137(j) and (k), effective February 28, 2013
(Royal Assent).
(
i
)
the sending, receiving, downloading, viewing or accessing of one
or more signs, signals, writing, images, sound or intelligence of
any nature by any means, including if possession of the
telecommunication or telecommunication service is maintained by
the provider of the telecommunication service or another person;
(
ii
)
in relation to paragraph (d) of the definition of
"telecommunication service", the exercise of any right or power
over the right to send, receive, download, view or access one or
more signs, signals, writing, images, sound or intelligence of any
nature incidental to the right;
(
v
)
the holding of a right to send, receive, download, view or access
one or more signs, signals, writing, images, sound or intelligence
of any nature;
Section 1 definition of "use", subparagraphs (f) (v.1), (v.2), and
(v.3) were added by 2013-1-137(l) and (k), effective February 28,
2013 (Royal Assent).
Section 1 definition of "user", paragraph (c) BEFORE amended and
paragraph (d) was added by 2013-1-137(m) and (n), effective February
28, 2013 (Royal Assent).
(
c
)
a promotional distributor who provides tangible personal property
or software by way of promotional distribution;
Section 1 definitions of "Band", "First Nation individual" and
"parents' advisory council" were added by 2014-4-43(a), effective
April 1, 2013 [retroactive from March 24, 2014 (Royal Assent)].
Section 1 definition of "lease" BEFORE amended and (c) and (d) were
added by 2014-4-43(b), effective April 1, 2013 [retroactive from
March 24, 2014 (Royal Assent)].
"lease"
, except in section 33 (2)
[when consideration becomes due]
, means an agreement under which a person is given a right to use
tangible personal property, but does not include
(a) an agreement under which the person supplying the tangible
personal property supplies a person to operate the property, or
(b) the leasing of furnishings if
(i)  the furnishings are leased under an agreement to rent a
house, apartment or other residential accommodation, and
(ii)  the rent payments under the agreement are not divided
into separate amounts for the accommodation and the furnishings;
Section 1 definition of "original purchase price", paragraphs (a),
(a.1) and (a.2) BEFORE amended by 2014-4-43(c), effective April 1,
2013 [retroactive from March 24, 2014 (Royal Assent)].
(a) in relation to tangible personal property other than a
modified business vehicle or a modified motor vehicle that is a
passenger vehicle, the purchase price of the tangible personal
property under section 10;
(a.1) in relation to a modified business vehicle, the purchase
price of the modified business vehicle under section 10 less the
portion of that purchase price that can reasonably be attributed to
the modifications referred to in paragraph (b) of the definition of
"modified business vehicle";
(a.2) in relation to a modified motor vehicle that is a
passenger vehicle, the purchase price of the modified motor vehicle
under section 10 less the portion of that purchase price that can
reasonably be attributed to those special features or modifications
of the vehicle for which the sole purpose is to
(i)  facilitate the use of the vehicle by, or the
transportation of, an individual using a wheelchair, or
(ii)  equip the vehicle with an auxiliary driving control that
facilitates the operation of the vehicle by an individual with a
disability;
Section 1 definition of "sale", paragraphs (n) and (o) were added by
2014-4-43(d), effective April 1, 2013 [retroactive from March 24,
2014 (Royal Assent)].
Section 1 definition of "small seller", paragraph (b.2), BEFORE
amended by 2014-4-44, effective June 23, 2014 (BC Reg 117/2014).
(b.2)
who does not sell liquor, other than under a special occasion
licence,
Section 1 definition of "vehicle registration legislation" BEFORE
amended by 2014-5-52, effective November 17, 2014 (BC Reg 200/2014).
"vehicle registration legislation"
means the
Commercial Transport Act
,
Motor Vehicle Act
or
Motor Vehicle (All Terrain) Act
;
Section 1 definition of "use", subparagraphs (a) (x), (xi) and
(xii), BEFORE amended by 2015-9-46, effective February 18, 2015
[retro from March 25, 2015 (Royal Assent)].
(x)
the exercise of a right or power over or the storing, keeping or
retaining of tangible personal property that was brought into
British Columbia for the sole purpose of subsequently transporting
it out of British Columbia for use outside British Columbia;
(xi)
the exercise of a right or power over or the storing, keeping or
retaining of tangible personal property, other than reusable
containers, that was brought into British Columbia for the sole
purpose of being processed, fabricated or manufactured into, or
attached to or incorporated into, other tangible personal property
that is to be transported outside British Columbia for use solely
outside British Columbia;
(xii)
the storing, keeping or retaining of tangible personal property that
was brought into British Columbia for the sole purpose of being
repaired and, after repair, being transported outside British
Columbia for use outside British Columbia;
Section 1 definition of "tax" BEFORE amended by 2015-8-58, effective
March 25, 2015 (Royal Assent).
"tax"
, in relation to tax under this Act, includes
(a)
an amount a person must pay to the government under section 187 (2)
[certificate required for bulk transaction]
, and
(b)
an amount for which a person is personally liable to the government
under section 222
[responsibility of person having control of property]
;
Section 1 definition of "small seller", paragraph (h) BEFORE amended
by 2015-9-45, effective March 25, 2015 (Royal Assent).
(h)
who is not registered under section 168 and is not required under
section 169, 170, 171 or 172 to be registered under section
168;
Section 1 definition of "collector", paragraph (b) BEFORE amended by
2015-9-44, effective September 1, 2015.
(b)
a person who is required under section 169 (1) to (4), 170, 171 or
172 to be registered under section 168 but who is not registered;
Section 1 definition of "sale", paragraph (b) BEFORE amended by
