“point in time” act content Professional governance act [sbc 2018] chapter 47 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 1 (1) definitions of "council", "councillor", "lay Councillor" and "registrant councillor" before repealed by 2022-19-1(b), (c) and (d), effective june 2, 2023 (bc reg 136/2023).
"council" Means the council established under section 23 [council of regulatory body] For a regulatory body; "councillor" Means a councillor referred to in section 23; "lay councillor" Means a councillor described in section 23 (2) (b) [council of regulatory body] ; "registrant councillor" Means a councillor described in section 23 (2) (a); Section 1 (1) definitions of "bylaw-making authority" and "resolution" before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
"bylaw-making authority" , in respect of a regulatory body, means the capacity of the council To make bylaws under this act; "resolution" , in respect of a regulatory body, council of the regulatory body or Committee of the regulatory body, means a motion passed at a meeting Of the regulatory body, council or committee; Section 1 (1) definitions of "designated profession" and "professional organization" were added by 2023-49-3(a), effective November 30, 2023 (royal assent).
Section 1 (1) definitions of "professional regulator" and "regulatory body" before amended by 2023-49-3(b) and (c), effective November 30, 2023 (royal assent).
"professional regulator" Means a corporation, association or other governing body that is Responsible for the governance of a profession under an enactment; "regulatory body" Means a regulatory body listed in schedule 1 to this act that is (a) Continued under division 1 [regulatory bodies continued under this act] Of part 7 [applicable regulatory bodies] , (b) Established under division 2 [designating professions] Of part 7, or (c) Amalgamated under division 3 [amalgamation of regulatory bodies] Of part 7; Section 2 was brought into force by 2018-47-2, effective february 5, 2021 (bc reg 11/2021).
Section 2 (1) (e) before repealed by 2022-19-4, effective june 2, 2022 (royal assent).
(e) Certified non-registrants; Section 3 was brought into force by 2018-47-3, effective february 5, 2021 (bc reg 11/2021).
Section 3 (b) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(b) The council has made bylaws under this act to enable or to require The registration of firms as registrants.
Section 4 (1) before amended by bc reg 276/2022 under Rs1996-238-11(3), effective december 19, 2022 (bc reg 276/2022).
(1) An office of the superintendent of professional governance is Established in the ministry of attorney general that is responsible For the matters described in section 7 (2) [general duty and responsibilities of superintendent] .
Section 7 (2) (c) (ii) was brought into force by 2018-47-7(rem), Effective february 5, 2021 (bc reg 11/2021).
Section 7 (2) (c) (iii) before amended by 2022-19-5(a), effective June 2, 2022 (royal assent).
(iii) Receiving, if applicable, conflict of interest declarations in Respect of registrants from regulatory bodies, Section 7 (2) (d) (ii) and (v) before amended by 2022-19-5(b) and (c), effective june 2, 2022 (royal assent).
(ii) Providing information and advice to regulatory bodies, registrants And professional associations about the requirements under this act, (v) Issuing directives to ensure compliance with this act, including Compliance in the administration, by regulatory bodies, of Declarations,
Section 9 was brought into force by 2018-47-9, effective february 5, 2021 (bc reg 11/2021).
Section 9 (1) (b) (ii) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(ii) Bylaws made by the council; Section 9 (2) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(2) Guidelines established under subsection (1) must be considered By the council and committees, as applicable, of the regulatory body In exercising powers and performing duties or functions under this Act.
Section 9.1 was enacted by 2022-19-6, effective june 2, 2022 (royal Assent).
Section 10 (1) (a) was brought into force by 2018-47-10(1)(a), Effective february 5, 2021 (bc reg 11/2021).
Section 10 (2) (a) was brought into force by 2018-47-10(2)(a), Effective february 5, 2021 (bc reg 11/2021).
Section 10 (2) (b) (i) to (iii) and (v) to (vi) were brought into Force by 2018-47-10(2)(b)(part), effective february 5, 2021 (bc reg 11/2021).
Section 10 (5) was brought into force by 2018-47-10(5), effective February 5, 2021 (bc reg 11/2021).
Section 10 (2) (b) (iv) and (viii) before repealed by 2022-19-7, Effective june 2, 2022 (royal assent).
(iv) [not in force.] (viii) Section 105
[obstruction of inspection or search] .
Section 11 was brought into force by 2018-47-11, effective february 5, 2021 (bc reg 11/2021).
Section 11 (1) (a) and (b) before amended by 2022-19-59,sch, Effective june 2, 2023 (bc reg 136/2023).
(a) That a council exercise its powers or perform its duties to better Achieve the protection of the public interest with respect to Professional governance; (b) That a council appoint an auditor to conduct an audit, in accordance With the directive and any applicable regulations, and provide an Audit report to the superintendent; Section 11 (3) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(3) A council must comply with a directive issued to it under this Section.
Section 12 was brought into force by 2018-47-12, effective february 5, 2021 (bc reg 11/2021).
Section 12 (1) to (3) before amended by 2022-19-59 and 61,sch, Effective june 2, 2023 (bc reg 136/2023).
(1) Without limiting sections 10 and 11, the superintendent may appoint A public administrator to discharge the powers and duties of a Council under this act if the superintendent considers this to be Necessary in the public interest, whether or not the superintendent Has exercised any other power under this act.
(2) On the appointment of a public administrator, the councillors cease To hold office unless otherwise ordered by the superintendent.
(3) The superintendent may specify (a) The powers, duties and responsibilities of a public administrator Appointed under this section, and (b) How a council will operate after the appointment of a public Administrator has ended, including specifying whether a new council Will be appointed under section 23 [council of regulatory body] As if the new council were the first council of a regulatory body.
Section 17 was brought into force by 2018-47-17, effective february 5, 2021 (bc reg 11/2021).
Section 18 (1) (a) was brought into force by 2018-47-18(rem), Effective february 5, 2021 (bc reg 11/2021).
Section 18 (1) (b) (ii) and (iii) were brought into force by 2018-47-18(rem), effective february 5, 2021 (bc reg 11/2021).
Section 18 (2) was brought into force by 2018-47-18(rem), effective February 5, 2021 (bc reg 11/2021).
Section 21 was brought into force by 2018-47-21, effective february 5, 2021 (bc reg 11/2021).
Section 21.1 was enacted by 2023-49-4, effective november 30, 2023 (royal assent).
Section 22 was brought into force by 2018-47-22, effective february 5, 2021 (bc reg 11/2021).
Section 22.1 was enacted by 2022-19-8, effective june 2, 2022 (royal Assent).
Section 23 (1), (3) and (4) were brought into force by 2018-47-23(rem), effective february 5, 2021 (bc reg 11/2021).
Section 23 (4) before amended by 2022-19-10, effective june 2, 2022 (royal assent).
(4) Subject to any exceptions prescribed by regulation, a councillor may Not be a member of a committee or panel established in respect of The regulatory body under this act.
Section 23 before amended by 2022-19-9 and 2022-19-59 to 62,sch, Effective june 2, 2023 (bc reg 136/2023).
Council of regulatory body 23 (1) Subject to section 84 [regulatory bodies continued] , a council is established for each regulatory body in respect of That regulatory body.
(2) The composition of a council consists of the following Councillors:
(a) 7 registrant councillors, including the president and vice President,
(i) Who are registrants of the regulatory body, and (ii) Who are elected or temporarily appointed under section 26 [election of registrant councillors] ; (b) 4 lay councillors (i) Who are not registrants of the regulatory body, and (ii) Who are appointed under section 27 [appointment of lay councillors] ; (c) The immediate past president of the regulatory body, who is a Non-voting registrant councillor.
(3) The councillors may act even if there is a vacancy on a council.
(4) Subject to any exceptions prescribed by regulation, a councillor May not be a member of a committee or panel established in respect Of a regulatory body under this act.
Section 24 was brought into force by 2018-47-24, effective february 5, 2021 (bc reg 11/2021).
Section 24 (1) and (4) before amended by 2022-19-11(a) and (b), Effective june 2, 2022 (royal assent).
(1) The term for a councillor to hold office is 3 years.
(4) A lay councillor may not serve successive terms for more than 6 Consecutive years from the date of the lay councillor's initial Appointment.
Section 24 (5.1) was added by 2022-19-11(c), effective june 2, 2022 (royal assent).
Section 24 before amended by 2022-19-12 and 2022-19-60 and 62,sch, Effective june 2, 2023 (bc reg 136/2023).
Term limits 24 (1) Subject to subsection (5.1), the term for a councillor to hold Office is 3 years.
(2) A registrant councillor who serves successive terms is subject to The following limits:
(a) Subject to paragraph (b), the registrant councillor may not Serve for more than 6 consecutive years in each of the following Offices:
(i) President of the regulatory body; (ii) Vice president of the regulatory body; (iii) A councillor other than president and vice president of the Regulatory body; (b) The registrant councillor may not serve for more than 12 Consecutive years from the date of the registrant councillor's Initial election or appointment, as applicable.
(3) A regulatory body may set a term that is shorter than 3 years for The following offices:
(a) President of the regulatory body; (b) Vice president of the regulatory body.
(4) Subject to subsection (5.1), a lay councillor may not serve Successive terms for more than 6 consecutive years from the date Of the lay councillor's initial appointment.
(5) The lieutenant governor in council may, by order, set a term for An individual lay councillor that is shorter than 3 years.
(5.1) A lay councillor whose term of office has expired may continue to Hold office until a successor is appointed.
(6) A person who has served the maximum number of consecutive years Under this section is not eligible to serve as a councillor until After a break in service of at least 3 years.
Section 25 (2) was brought into force by 2018-47-25(rem), effective February 5, 2021 (bc reg 11/2021).
Section 25 before amended by 2022-19-59 and 61,sch, effective june 2, 2023 (bc reg 136/2023).
Selection principles and criteria 25 (1) The selection of nominees to be registrant councillors under Section 26 (1) is to be conducted in accordance with the Process and merit-based selection principles prescribed by the Lieutenant governor in council.
(2) A council may (a) Subject to section 23 (2), establish different criteria or Preferences for registrant councillors in determining the council Composition, and (b) Make recommendations to the lieutenant governor in council in Respect of different criteria or preferences for lay councillors.
Section 26 (2) to (5) were brought into force by 2018-47-26(rem), Effective february 5, 2021 (bc reg 11/2021).
Section 26 before amended by 2022-19-13 and 2022-19-59 to 61,sch, Effective june 2, 2023 (bc reg 136/2023).
Election of registrant councillors 26 (1) The council of each regulatory body must, in accordance with Section 23 (4), establish a nomination committee to Administer the nomination of registrants who are qualified to be Nominated for election to the council in accordance with the Process and selection principles referred to in section 25 (1), the bylaws and applicable regulations.
(2) Only a registrant who is nominated by the nomination committee Under subsection (1) may be elected as a registrant Councillor.
(3) An election of registrant councillors is to be conducted in Accordance with the bylaws made by the council and the regulations That may be made by the lieutenant governor in council.
(4) Subject to subsection (5), a council may temporarily appoint A registrant as a registrant councillor until a successor is Elected, in accordance with the process and selection principles Referred to in section 25 (1), the bylaws and applicable Regulations, if (a) An elected registrant fails to take the oath of office described In section 28, (b) An elected registrant councillor dies, resigns or is incapable of Performing the councillor's duties under this act, (c) An elected registrant councillor is disqualified, or (d) There is a vacancy on the council because no registrant councillor Was elected.
(5) A temporary appointment under subsection (4) may not be for a Term that is longer than the remainder of the term of the Registrant councillor referred to in that subsection.
Section 27 was brought into force by 2018-47-27, effective february 5, 2021 (bc reg 11/2021).
Section 27 before amended by 2022-19-59 to 61,sch, effective june 2, 2023 (bc reg 136/2023).
Appointment of lay councillors 27 (1) The lieutenant governor in council may appoint the lay councillors For the council of each regulatory body after a merit-based Process.
(2) If there is a vacancy in the office of a lay councillor, the Minister may temporarily appoint a lay councillor for a term of Not more than one year.
Section 28 was brought into force by 2018-47-28, effective february 5, 2021 (bc reg 11/2021).
Section 28 (1) before amended by 2022-19-60,sch, effective june 2, 2023 (bc reg 136/2023).
(1) Before taking office as a councillor or acting as a member of a Committee in respect of a regulatory body, a person elected or Appointed as a councillor or to a committee must take and sign, by Oath or solemn affirmation, an oath of office in the form and manner Established by regulation.
Section 29 was brought into force by 2018-47-29, effective february 5, 2021 (bc reg 11/2021).
Section 29 before amended by 2022-19-59 to 61,sch, effective june 2, 2023 (bc reg 136/2023).
Required lay councillors and quorum 29 (1) At least one lay councillor must be present at any meeting, Proceeding or hearing of the council under this act unless there Are no lay councillors appointed in respect of the council on the Date of the meeting, proceeding or hearing.
(2) Subject to subsection (1), the majority of the voting Councillors of a council of a regulatory body constitutes a Quorum.
(3) Despite subsection (1) of this section and section 23 (2) [council of regulatory body] , (a) The powers and duties of the council are not affected by a vacancy In the office of a lay councillor, and (b) The acts done by a quorum of council are not invalid by reason Only that the council is not at the time composed of the number of Councillors required under this act.
Section 30 was brought into force by 2018-47-30, effective february 5, 2021 (bc reg 11/2021).
Section 30 before amended by 2022-19-13 and 2022-19-59 to 61,sch, Effective june 2, 2023 (bc reg 136/2023).
Disqualification and termination of councillors 30 (1) A registrant councillor ceases to hold office (a) If the registrant councillor (i) Contravenes a term of the oath of office required by section 28 (1), (ii) Contravenes a provision of this act or the regulations, rules or Bylaws,
(iii) Contravenes a provision of another provincial or federal Enactment, or (iv) Becomes bankrupt, and (b) If, after reasonable notice to the registrant councillor, the Council, by resolution passed by a vote of at least 2/3 of the Other councillors of the full council who are eligible to vote on The resolution, considers that the circumstance described in Paragraph (a) is sufficiently serious to justify the Councillor's removal.
(2) A registrant councillor ceases to hold office if the registrant Councillor ceases to be a registrant.
(3) The lieutenant governor in council may, by order, terminate the Appointment of a lay councillor.
Section 31 was brought into force by 2018-47-31, effective february 5, 2021 (bc reg 11/2021).
Section 31 (4) (b) before repealed by 2022-19-14, effective june 2, 2022 (royal assent).
(b) The registrant has failed to pay a fee for renewal of registration Or another fee within the required time, Section 31 (1) and (2) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(1) The council of each regulatory body must appoint a registrar and may Appoint one or more deputy registrars for the regulatory body, each Of whom holds office during the pleasure of the council.
(2) The council may, by bylaw, authorize a deputy registrar or deputy Registrars appointed under subsection (1) to exercise the Powers and perform the duties of the registrar set out in the Bylaws, subject to any limits or conditions specified in the bylaws.
Section 32 (1) to (6) were brought into force by 2018-47-32(1) to (6), effective february 5, 2021 (bc reg 11/2021).
Section 32 (7) (a) and (b) were brought into force by 2018-47-32(7)(a),(b), effective february 5, 2021 (bc reg 11/2021).
Section 32 (7) (c) was brought into force by 2018-47-32(7)(c), Effective february 5, 2022 (bc reg 11/2021).
Section 32 (7) (c) before amended by 2022-19-16, effective june 2, 2022 (royal assent).
( C
) Have a chair who is appointed in accordance with the process and Selection principles referred to in section 25 (1) [selection principles and criteria] .
Section 32 before amended by 2022-19-15 and 2022-19-59 and 60,sch, Effective june 2, 2023 (bc reg 136/2023).
Officers and committees 32 (1) In addition to the registrar and any deputy registrars, a council May establish other offices and appoint other officers, including (a) An executive director, who must not be a councillor, and (b) An officer other than the president and vice president, including An officer who may also be a councillor.
(2) A council may authorize the nomination committee, credentials Committee, audit and practice review committee, investigation Committee or discipline committee to exercise a power, authority Or jurisdiction of the council under this act, in addition to a Power, authority or jurisdiction expressly referred to in this act In connection with these committees, other than a bylaw-making Authority.
(3) Subject to section 23 (4) [council of regulatory body] , a council may establish committees, in addition to the Nomination committee, credentials committee, audit and practice Review committee, investigation committee and discipline Committee, for a purpose consistent with this act.
(4) A council may authorize a committee established under Subsection (3) to exercise a power, authority or jurisdiction Of the council under this act, other than (a) A bylaw-making authority, or (b) A power, authority or jurisdiction expressly referred to in this Act in connection with the nomination committee, credentials Committee, audit and practice review committee, investigation Committee or discipline committee.
(5) A council may authorize (a) An officer to exercise a power, authority or jurisdiction of the Council, other than a bylaw-making authority, under this act, and (b) A committee established by the council to delegate to an officer a Power, authority or jurisdiction granted to the committee by the Council.
(6) A council may make bylaws in respect of the following:
(a) The appointment and termination of officers other than the President and the vice president; (b) The appointment and termination of members of committees; (c) The conduct of committee meetings, including proceedings before a Committee.
(7) Subject to section 23 (4), each committee of a regulatory Body established under this act must (a) Include at least one lay committee member, (b) Have at least one lay committee member present at every meeting, Proceeding or hearing of the committee under this act, and (c) Have a chair who is appointed in accordance with the selection Principles referred to in section 25 (1) [selection principles and criteria] .
Section 33 was brought into force by 2018-47-33, effective february 5, 2021 (bc reg 11/2021).
Section 33 before amended by 2022-19-59 and 61,sch, effective june 2, 2023 (bc reg 136/2023).
General meetings of regulatory bodies 33 (1) An annual general meeting of a regulatory body must be held, at The time and place appointed by the council of the regulatory Body, at least once in every calendar year and not more than 15 Months after the preceding annual meeting.
(2) If an annual general meeting is not held as required under Subsection (1), the superintendent, on application by a Registrant, may call or direct the calling of an annual general Meeting.
(3) The council, at any time on its own motion, may call a general Meeting of the regulatory body.
(4) The council must call a general meeting of the regulatory body on The written request of (a) 5 councillors, or (b) The greater of the following:
(i) 50 registrants in good standing; (ii) 1% of the registrants.
(5) Subject to this section, the council may make bylaws governing the Calling and conduct of a general meeting of the regulatory body, Including the annual general meeting.
Section 34 was brought into force by 2018-47-34, effective february 5, 2021 (bc reg 11/2021).
Section 34 (1) before amended by 2022-19-17(a), effective june 2, 2022 (royal assent).
(1) A resolution of a general meeting of a regulatory body, including The annual general meeting, is not binding on the council of a Regulatory body, except as provided in this section.
Section 34 (2) and (3) before repealed by 2022-19-17(b), effective June 2, 2022 (royal assent).
(2) Subject to subsection (4), the council must conduct a Referendum of all registrants on a resolution of a general meeting If
(a) The resolution has not been substantially implemented by the council Within 4 months following the general meeting at which it was Adopted, and (b) The council or an officer receives a written request for a Referendum on the resolution signed by at least 5% of the Registrants.
(3) Subject to subsection (4), the resolution referred to in Subsection (2) is binding on the council if (a) At least 50% of all registrants in good standing vote in the Referendum, and (b) At least 2/3 of the votes cast are in favour of the resolution.
Section 34 (1) and (4) before amended by 2022-19-59,sch, effective June 2, 2023 (bc reg 136/2023).
(1) A resolution of a general meeting of a regulatory body, including The annual general meeting, is not binding on the council of a Regulatory body.
(4) The council must not implement a resolution if to do so would (a) Be inconsistent with this act and the regulations made under it or Otherwise constitute a breach of a statutory duty, or (b) Make, amend or repeal a bylaw of the regulatory body.
Section 35 was brought into force by 2018-47-35, effective february 5, 2021 (bc reg 11/2021).
Section 35 before amended by 2022-19-18 and 2022-19-59 to 61,sch, Effective june 2, 2023 (bc reg 136/2023).
Bylaws of council 35 (1) Subject to the requirements of this act and any applicable Regulations, the council of a regulatory body may make bylaws in Respect of the following:
(a) The duties of councillors; (b) The removal of a registrant councillor; (c) The temporary appointment of a registrant councillor to fill a Vacancy caused by the incapacity, resignation, removal or death of A registrant councillor; (d) The duties of the president and the vice president of the council; (e) The temporary appointment of a vice president of the council to Fill a vacancy caused by the incapacity, resignation, removal or Death of a vice president; (f) For certainty, any other purpose contemplated as a bylaw-making Authority of the regulatory body under this act, including bylaws That may be made under this part, part 4 [registrants] And part 6 [protection of the public interest with respect to professional Governance and conduct] ; (g) The management, duties and purposes of the regulatory body.
(2) The council may make bylaws governing the conduct of the affairs Of the council, including the conduct of council meetings and Proceedings before the council.
(3) The council may amend or repeal an existing bylaw made under a Bylaw-making authority in accordance with the requirements under This act and must promptly, by written notice, notify the Superintendent of the amendment or repeal of the bylaw.
Section 36 was brought into force by 2018-47-36, effective february 5, 2021 (bc reg 11/2021).
Section 36 (b) before repealed by 2022-19-19, effective june 2, 2022 (royal assent).
(b) Different classes of certified non-registrants, and Section 37 was brought into force by 2018-47-37, effective february 5, 2021 (bc reg 11/2021).
Section 37 (1) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(1) Subject to subsection (3), a bylaw made by the council of a Regulatory body under a bylaw-making authority (a) Must be delivered, in accordance with any regulations respecting the Form and manner of delivery of the bylaws, to the superintendent for Filing with the minister, (b) Must be filed by the superintendent with the minister within 45 days Of delivery by the council unless the superintendent considers that The bylaw is unsuitable, in accordance with any criteria prescribed By the lieutenant governor in council, and (c) Has no effect unless it is delivered to the superintendent and filed With the minister.
Section 37 (2) (b) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(b) The council withdraws the bylaw under section 38 (2), or Section 38 was brought into force by 2018-47-38, effective february 5, 2021 (bc reg 11/2021).
Section 38 (2) to (5) before amended by 2022-19-59 and 61,sch, Effective june 2, 2023 (bc reg 136/2023).
(2) The council may, by written notice delivered to the superintendent, Withdraw a bylaw or a portion of a bylaw delivered under section 37 At any time before it would otherwise come into force or before it Is disallowed.
(3) The superintendent must disallow a bylaw filed under section 37 if The superintendent is not satisfied that appropriate provision has Been made in respect of the following:
(a) The appointment or election of councillors of a regulatory body Under
(i) Section 23
[council of regulatory body] , (ii) Section 26
[election of registrant councillors] , or (iii) Section 27
[appointment of lay councillors] ; (b) The responsibilities referred to in section 22 [general duty and responsibilities of regulatory bodies] ; (c) The presence of required lay councillors of a regulatory body in Accordance with section 29 [required lay councillors and quorum] .
(4) The superintendent may request the council to amend or repeal an Existing bylaw for its regulatory body or to make a new bylaw for Its regulatory body if the superintendent is satisfied that this is Necessary or advisable.
(5) If the council does not comply with a request under Subsection (4) within 60 days after the date of the request, The superintendent may, by order, amend or repeal the existing bylaw For a regulatory body or make a new bylaw for the regulatory body in Accordance with the request.
Section 39 was brought into force by 2018-47-39, effective february 5, 2021 (bc reg 11/2021).
Section 39 (1) before amended by 2022-19-20, effective june 2, 2022 (royal assent).
(1) A bylaw made under a bylaw-making authority in this act may Authorize the registrar to establish a form that is required, under That bylaw, to be used by registrants or certified non-registrants, As the case may be.
Section 39 (2) before amended by 2022-19-59,sch, effective june 2, 2023 (bc reg 136/2023).
(2) A form established by a registrar under subsection (1) is Considered to be a bylaw made by the council of a regulatory body.
