“point in time” act and supplement content Personal property security act [rsbc 1996] chapter 359 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Section 5 (2) before repealed by 2007-10-117(b), effective july 1, 2007 (bc reg 128/2007).
(2)  for the purposes of subsection (1) a security with a Clearing agency is located where the records of the clearing agency Are kept.
Section 5 (3) before amended by 2007-10-117(c), effective july 1, 2007 (bc reg 128/2007).
(3)  a security interest in goods perfected under the law of The jurisdiction in which the goods are located at the time the Security interest attaches, but before the goods are brought into British columbia, continues perfected in british columbia if it is Perfected in british columbia Section 5 (1) (part) before amended by 2019-11-19, effective may 16, 2019 (royal assent).
(1) Subject to sections 6 to 8, the validity, perfection and effect of Perfection or non-perfection of Section 5 (3) sandwich text before amended by 2023-10-819, effective March 30, 2023 (royal assent).
Whichever is the earliest, but the security interest is subordinate To the interest of a buyer or lessee of the goods who acquires his Or her interest without knowledge of the security interest and Before it is perfected in british columbia under section 24 or 25.
Section 6 (1) before amended by 2019-11-19, effective may 16, 2019 (royal assent).
(1) Subject to section 7, (a) If the parties to a security agreement that creates a security Interest in goods in one jurisdiction understand at the time the Security interest attaches that the goods will be kept in another Jurisdiction, and (b) If the goods are removed to the other jurisdiction, for purposes Other than transportation through the other jurisdiction, not later Than 30 days after the security interest attaches, The validity, perfection and effect of perfection or non-perfection Of the security interest is governed by the law of the other Jurisdiction.
Section 7 (1) before amended by 2007-10-118(a), effective july 1, 2007 (bc reg 128/2007).
(1)  for the purposes of this section, a debtor is located Section 7 (2) (b) before amended by 2007-10-118(b), effective july 1, 2007 (bc reg 128/2007).
(b) a non-possessory security interest in a security, an Instrument, a negotiable document of title, money or chattel paper, Section 7 (2) (part) before amended by 2007-10-118(c), effective July 1, 2007 (bc reg 128/2007).
Is governed by the law, including the conflict of laws rules, of the Jurisdiction where the debtor is located when the security interest Attaches.
Section 7 (3) (part) before amended by 2007-10-118(d), effective July 1, 2007 (bc reg 128/2007).
(3)  if the debtor relocates to another jurisdiction or Transfers an interest in the collateral to a person located in Another jurisdiction, a security interest perfected in accordance With the law applicable as provided in subsection (2) continues Perfected in british columbia if it is perfected in the other Jurisdiction
Section 7 (4) (b) before amended by 2007-10-118(e), effective july 1, 2007 (bc reg 128/2007).
(b) an interest in goods, a security, an instrument, a Negotiable document of title, money or chattel paper acquired when The collateral was located in british columbia, Section 7 (8) before amended by 2011-23-2, effective september 1, 2012 (bc reg 182/2012).
(8)  despite subsection (2), the validity, perfection and Effect of perfection and non-perfection of a security interest in a Licence is governed by this act.
Section 7 (2), (6), (7) and (8) before amended by 2019-11-20, Effective may 16, 2019 (royal assent).
(2) The validity, perfection and effect of perfection or non-perfection Of
(a) A security interest in (i) An intangible, or (ii) Goods, other than a foreign registered ship, that are of a type that Are normally used in more than one jurisdiction, if the goods are Equipment or are inventory leased or held for lease by the debtor to Others, and (b) A non-possessory security interest in an instrument, a negotiable Document of title, money or chattel paper, Is governed by the law, including the conflict of laws rules, of the Jurisdiction in which the debtor is located when the security Interest attaches.
(6) The validity, perfection and effect of perfection or non-perfection Of a security interest in a foreign registered ship is governed by The law of the jurisdiction where the ship is registered at the time That the security interest attaches.
(7) Despite section 6 and subsection (2) of this section, the validity, Perfection and effect of perfection or non-perfection of a security Interest in minerals or hydrocarbons or in an account resulting from The sale of the minerals at the minehead or the hydrocarbons at the Wellhead
(a) That is provided for in a security agreement executed before the Minerals or hydrocarbons are extracted, and (b) That attaches to the minerals or hydrocarbons upon extraction or Attaches to an account upon sale of the minerals or hydrocarbons, Is governed by the law of the jurisdiction in which the minehead or Wellhead is located.
(8) Despite subsection (2), the validity, perfection and effect of Perfection and non-perfection of a security interest in a forest Agreement is governed by this act.
Section 7 (1) before amended by 2010-4-43(a), effective june 1, 2019.
(1) For the purposes of this section and section 7.1, a debtor is Located
(a) At the place of business, if any, of the debtor, (b) At the chief executive office of the debtor, if the debtor has more Than one place of business, and (c) At the place of the principal residence of the debtor, if the debtor Has no place of business.
Section 7 (1.1) and (1.2) were added by 2010-4-43(a), effective june 1, 2019.
Section 7 (2) before amended by 2010-4-43(b), effective june 1, 2019.
(2) The
Validity, the perfection, the effect of perfection or Non-perfection and the priority Of
(a) A security interest in (i) An intangible, or (ii) Goods, other than a foreign registered ship, that are of a type that Are normally used in more than one jurisdiction, if the goods are Equipment or are inventory leased or held for lease by the debtor to Others, and (b) A non-possessory security interest in an instrument, a negotiable Document of title, money or chattel paper, Is governed by the law, including the conflict of laws rules, of the Jurisdiction in which the debtor is located when the security Interest attaches.
Section 7.1 was enacted by 2007-10-119, effective july 1, 2007 (bc Reg 128/2007).
Section 7.1 (2) (part) before amended by 2019-11-21, effective may 16, 2019 (royal assent).
(2) Except as otherwise provided in subsection (5), the perfection, Effect of perfection or non-perfection and priority of a security Interest in investment property is governed by the law Section 7.1 (2) (part) before amended by 2010-4-44(a), effective June 1, 2019.
(2) Except as otherwise provided in subsection (5), The perfection, the effect of perfection or non-perfection and the Priority
Of a security interest in investment property is governed by the law Section 7.1 (3) (a) before amended by 2010-4-44(b), effective june 1, 2019.
(a) The location of a debtor is determined under section 7 (1), Section 7.2 was enacted by 2010-4-45, effective june 1, 2019.
Section 7.3 was enacted by 2010-4-45, effective june 1, 2019.
Section 7.4 was enacted by 2010-4-45, effective june 1, 2019.
[note: 2010-4-45 was amended by 2019-11-13 and 14, effective may 16, 2019 (royal assent).] Section 7.5 was enacted by 2010-4-45, effective june 1, 2019.
Section 7.6 was enacted by 2010-4-45, effective june 1, 2019.
[note: 2010-4-45 was amended by 2019-11-15 and 16, effective may 16, 2019 (royal assent).] Section 8 (1) before amended by 2007-10-120(a), effective july 1, 2007 (bc reg 128/2007).
(1)  despite sections 5 to 7, (a) procedural issues involved in the enforcement of the rights Of a secured party against collateral, other than an intangible, are Governed by the law of the jurisdiction in which the collateral is Located when the rights are exercised, (b) subject to paragraph (c), procedural issues involved in the Enforcement of the rights of a secured party against an intangible Are governed by the law of the forum, (c) procedural issues involved in the enforcement of the rights Of a secured party against a licence are governed by the law of British columbia, and (d) substantive issues involved in the enforcement of the Rights of a secured party against collateral are governed by the Proper law of the contract between the secured party and the debtor.
Section 8 (2) before amended by 2007-10-120(b), effective july 1, 2007 (bc reg 128/2007).
(2)  for the purposes of sections 5 to 7, a security interest Is perfected under the law of a jurisdiction when the secured party Has complied with the law of the jurisdiction with respect to the Creation and continuance of a security interest, and the security Interest has a status in relation to the interests of other secured Parties, buyers, judgment creditors or a trustee in bankruptcy of The debtor, similar to that of an equivalent security interest Created and perfected under this act.
Section 8 before amended by 2010-4-46, effective june 1, 2019.
Law applicable: substance and procedure 8 (1) Despite sections 5 to 7.1, (a) Procedural issues involved in the enforcement of the rights of a Secured party against collateral are governed by the law of the Jurisdiction in which the enforcement rights are exercised, and (b) Substantive issues involved in the enforcement of the rights of a Secured party against collateral are governed by the proper law of The contract between the secured party and the debtor.
(2) For the purposes of sections 5 to 7.1, a security interest is Perfected under the law of a jurisdiction when the secured party Has complied with the law of the jurisdiction with respect to the Creation and continuance of a security interest, and the security Interest has a status in relation to the interests of other Secured parties, buyers, judgment creditors or a trustee in Bankruptcy of the debtor, similar to that of an equivalent Security interest created and perfected under this act.
Section 8.1 was enacted by 2007-10-121, effective july 1, 2007 (bc Reg 128/2007).
Section 8.1 before amended by 2010-4-47, effective june 1, 2019.
Internal law of the jurisdiction 8.1 For the purposes of section 7.1, a reference to the law of a Jurisdiction means the internal law of that jurisdiction excluding Its conflict of law rules.
Section 10 (1) before amended by 2007-10-122, effective july 1, 2007 (bc reg 128/2007).
(1)  subject to subsection (2), a security interest is only Enforceable against a third party if (a) the collateral is in the possession of the secured party, Or
(b) the debtor has signed a security agreement that contains (i)  a description of the collateral by item or kind, or by Reference to one or more of the following: goods, securities, Instruments, documents of title, chattel paper, intangibles, money, Crops or licences, (ii)  a statement that a security interest is taken in all of The debtor's present and after acquired personal property, or (iii)  a statement that a security interest is taken in all of The debtor's present and after acquired personal property except (a)  specified items or kinds of personal property, or (b)  one or more of the following: goods, securities, Instruments, documents of title, chattel paper, intangibles, money, Crops or licences.
Section 10 (3) and (4) before amended by bc reg 18/10 under Rs1996-440-12, effective january 15, 2010 (bc reg 18/2010).
(3)  subject to subsection (6), a description is inadequate for The purposes of subsection (1) (b) if it describes the Collateral as consumer goods or equipment without further reference To the kind of collateral.
(4)  a description of collateral as inventory is adequate for The purposes of subsection (1) (b) only while it is held By the debtor as inventory.
Section 12 (1) (b) before amended by 2007-10-123(a), effective july 1, 2007 (bc reg 128/2007).
(b) the debtor has rights in the collateral, and Section 12 (4) and (5) were added by 2007-10-123(b), effective july 1, 2007 (bc reg 128/2007).
Section 12.1 was enacted by 2007-10-124, effective july 1, 2007 (bc Reg 128/2007).
Section 16 before amended by 2023-10-820, effective march 30, 2023 (royal assent).
Acceleration clauses 16 If a security agreement provides that a secured party may Accelerate payment or performance by the debtor when the secured Party is or believes himself insecure or decides that the Collateral is in jeopardy, the provision must be construed to mean That the secured party has the right to accelerate payment or Performance only if the secured party, in good faith, believes and Has commercially reasonable grounds to believe that the prospect Of payment or performance is or is about to be impaired or that The collateral is or is about to be placed in jeopardy.
Section 17 (2) before amended by 2007-10-125, effective july 1, 2007 (bc reg 128/2007).
(2)  a secured party must use reasonable care in the custody And preservation of collateral in the possession of the secured Party and, unless the parties otherwise agree, in the case of an Instrument, a security or chattel paper, reasonable care includes Taking necessary steps to preserve rights against other persons.
Section 17.1 was enacted by 2007-10-126, effective july 1, 2007 (bc Reg 128/2007).
Section 19.1 was enacted by 2007-10-126, effective july 1, 2007 (bc Reg 128/2007).
Section 19.2 was enacted by 2007-10-126, effective july 1, 2007 (bc Reg 128/2007).
Section 20 (b) (ii) before amended by bc reg 343/2006 under Rs1996-440-12, effective december 4, 2006 (bc reg 343/2006).
(ii)  a liquidator appointed under the Winding-up act (canada) if the security interest is unperfected at the date that The winding-up order is made, and Section 20 (c) before amended by 2007-10-127, effective july 1, 2007 (bc reg 128/2007).
(c) in chattel paper, a document of title, a security, an Instrument, money, an intangible or goods is subordinate to the Interest of a transferee who (i)  acquires an interest under a transaction that is not a Security agreement, (ii)  gives value, and (iii)  acquires the interest without knowledge of the security Interest and before the security interest is perfected.
Section 24 (1) (d) before repealed by 2007-10-128(a), effective july 1, 2007 (bc reg 128/2007).
(d) a security, Section 24 (3) before amended by 2007-10-128(b), effective july 1, 2007 (bc reg 128/2007).
(3)  if the collateral is a security with a clearing agency, a Secured party is deemed to have taken possession of the security When the appropriate entries have been made in the records of the Clearing agency.
Section 24 (4) was added by 2007-10-128(b), effective july 1, 2007 (bc reg 128/2007).
Section 24.1 was enacted by 2007-10-129, effective july 1, 2007 (bc Reg 128/2007).
Section 26 (1) (a) before amended by 2007-10-130, effective july 1, 2007 (bc reg 128/2007).
(a) an instrument or a security that a secured party delivers To the debtor for the purpose of (i)  ultimate sale or exchange, (ii)  presentation, collection or renewal, or (iii)  registration of transfer, or Section 28 (1.1) was added by 2007-10-131, effective july 1, 2007 (bc reg 128/2007).
Section 30 (9) to (13) were added by 2007-10-132, effective july 1, 2007 (bc reg 128/2007).
Section 30 (4) (a) and (b) before amended by 2019-11-22(a) and (b), Effective may 16, 2019 (royal assent).
(a) A fixture, or (b) Goods the purchase price of which exceeds $1 000 or, in the Case of a lease, the market value of which exceeds $1 000.
Section 30 (4) (c) was added by 2019-11-22(b), effective may 16, 2019 (royal assent).
Section 31 (3) before amended by 2007-10-133(a), effective july 1, 2007 (bc reg 128/2007).
(3)  a purchaser of an instrument or a security has priority Over a security interest in the instrument or security perfected Under section 25 or temporarily perfected under section 26 or 28 (3) if (a) the purchaser gave value for the instrument or security, (b) the purchaser acquired the instrument or security without Knowledge that it was subject to a security interest, and (c) in the case of a security or instrument that (i)  is not a security with a clearing agency, the purchaser Took possession of the instrument or security, or (ii)  is a security with a clearing agency, an entry has been Made in the records of the appropriate clearing agency indicating That the security has been transferred to the purchaser.
Section 31 (5) (a) before amended by 2007-10-133(a), effective july 1, 2007 (bc reg 128/2007).
(a) a purchaser of an instrument or a security, or Section 31 (3) (c) before amended by 2007-10-133(b), effective july 1, 2007 (bc reg 128/2007).
(c) in the case of a security or instrument that (i)  is not a security with a clearing agency, the purchaser Took possession of the instrument or security, or (ii)  is a security with a clearing agency, an entry has been Made in the records of the appropriate clearing agency indicating That the security has been transferred to the purchaser.
Section 31 (5) sandwich text before amended by 2023-10-821, Effective march 30, 2023 (royal assent).
Who acquired his or her interest under a transaction entered into in The ordinary course of the transferor's business has knowledge only If he or she acquired the interest with knowledge that the Transaction violates the terms of the security agreement creating or Providing for the security interest.
Section 31.1 was enacted by 2007-10-134, effective july 1, 2007 (bc Reg 128/2007).
Section 35 (6) (e) before amended by 2003-75-46, effective december 8, 2003 (bc reg 441/2003).
(e) the amount of taxes paid by the secured party under section 35 (1) of the Manufactured home act .
Section 35.1 was enacted by 2007-10-136, effective july 1, 2007 (bc Reg 128/2007).
Section 40 (1) before amended by 2023-10-822, effective march 30, 2023 (royal assent).
(1) A secured party may, in a security agreement or otherwise, Subordinate his or her security interest to any other interest and The subordination is effective according to its terms between the Parties and may be enforced by a third party if the third party is The person or one of a class of persons for whose benefit the Subordination was intended.
Section 43 (3) before amended by 2019-11-23, effective may 16, 2019 (royal assent).
(3) The registrar must not register a financing statement or issue a Search result under this part until any prescribed fees have been Paid or arrangements satisfactory to the registrar for their payment Have been made.
Section 45 (6) before amended by 2023-10-822, effective march 30, 2023 (royal assent).
(6) When a secured party has subordinated his or her interest to the Interest of another person, a financing change statement may be Registered to disclose the subordination at any time during the Period that the registration of the subordinated interest is Effective.
Section 46 (1) before changes by 2002-17-18, effective may 10, 2002 (bc reg 94/2002).
(1)  if a document is registered in the registry, the registrar May have the document photographed or otherwise reproduced and the Reproduction is for all purposes deemed to be the document Photographed or reproduced.
Section 46 (2) (b) and (c) before amended and paragraph (c) repealed By 2010-4-48, effective march 1, 2013 (bc reg 81/2013).
(b) on the receipt of a financing change statement discharging Or partially discharging the registration, (c) if the secured party fails to submit to the registrar a Court order maintaining the registration under section 50, or Section 47 (part) before amended by bc reg 389/2007 under Rs1996-440-12, effective november 23, 2007 (bc reg 389/2007).
47 Registration of a financing statement in the registry does not by Itself constitute express, constructive or implied notice to any Person of, or express, constructive or implied knowledge on the Part of, any person of Section 49 (1) definition of "fee" before amended by 2004-66-161, Effective january 20, 2005 (bc reg 16/2005).
"fee" Means the prescribed fee payable under the Land title act For the filing of notices in the land title office; Section 49 (2) and (4) to (7) before amended by 2023-10-823, Effective march 30, 2023 (royal assent).
(2) A secured party may, on application and on payment of the fee, file In the proper land title office a notice of a security interest Signed by the secured party or the secured party's agent setting out (a) A description of the land affected by the notice that is sufficient For the registrar to identify it in his or her records, (b) The name and address of the debtor and the secured party, (c) The expiry date of the notice, if any, (d) A description of the collateral by which it may be readily Identified, and (e) Other prescribed information, And the registrar must file the notice and make an entry of it in The register.
(4) After its expiry date, if any, a notice of a security interest is of No effect and the registrar (a) On the application of any person interested in the land and on Payment of the fee, or (b) On his or her own initiative, May cancel the entry of the notice on the register.
(5) If a secured party wishes to extend an expiry date specified in a Notice filed under subsection (2), the secured party may, on Application and on payment of the fee, file a notice of extension Signed by the secured party setting out (a) A description of the land affected by the notice that is sufficient For the registrar to identify it in his or her records, (b) The extended expiry date, (c) The filing number of the notice under subsection (2), and (d) Other prescribed information, And the registrar must file the notice and make an entry of it in The register.
(6) If a secured party has assigned a security interest in respect of Which a notice has been filed under this section, the assignee may, On application and on payment of the fee, file a notice of the Assignment signed by the assignee setting out (a) The name and address of the assignee, (b) A description of the land affected by the notice that is sufficient For the registrar to identify it in his or her records, (c) The filing number of the notice under subsection (2), and (d) Other prescribed information, And the registrar must file the notice and make an entry of it in The register.
(7) The registrar, (a) On receipt of a notice of cancellation signed by the secured party Or the secured party's agent setting out (i) A description of the land affected by the notice that is sufficient For the registrar to identify it in his or her records, and (ii) The filing number of the notice under subsection (2), and (b) On application and payment of the fee Must, subject to subsection (8), cancel the entry of the notice Filed under subsection (2) in the register.
Section 50 (12) was added by 2007-10-137, effective july 1, 2007 (bc Reg 128/2007).
Section 50 (4) (part) before amended by 2010-4-49(a), effective March 1, 2013 (bc reg 81/2013).
And the secured party must amend or discharge the registration not Later than 15 days after the demand is given.
Section 50 (5) before re-enacted by 2010-4-49(b), effective march 1, 2013 (bc reg 81/2013).
(5)  if the secured party fails to amend or discharge the Registration as required in subsection (4), the person who has Made the demand may require the registrar to give a notice in Writing to the secured party stating that the registration will be Discharged or amended, by the registrar in accordance with the Demand, on the expiry of 40 days after the day the registrar Gives the notice to the secured party, unless in the meantime the Secured party gives to the registrar an order of a court maintaining The registration.
Section 50 (6) before amended by 2010-4-49(c), effective march 1, 2013 (bc reg 81/2013).
(6)  the demand referred to in subsection (3) and the notice Referred to in subsection (5) may be given in accordance with Section 72 or by registered mail addressed to the address of the Secured party as it appears on the financing statement.
Section 50 (7) before repealed by 2010-4-49(d), effective march 1, 2013 (bc reg 81/2013).
(7)  if the secured party who has been given a notice referred To in subsection (5) fails to (a) register a financing change statement amending or Discharging the registration as required in the demand made under Subsection (3), or (b) give to the registrar a court order referred to in Subsection (8),
Before the expiry of 40 days after the notice has been given to the Secured party, the registrar may amend or discharge the registration To which the demand made under subsection (3) relates in Accordance with the demand.
Section 50 (9) before amended by 2010-4-49(e), effective march 1, 2013 (bc reg 81/2013).
(9)  subsections (5) and (7) do not apply to a registration of A security interest provided for in a trust indenture if the Financing statement through which the security interest was Registered indicates that the security agreement providing for the Security interest is a trust indenture.
Section 50 (9) and (10) before repealed by 2019-11-24, effective may 16, 2019 (royal assent).
(9) Subsection (5) does not apply to a registration of a security Interest provided for in a trust indenture if the financing Statement through which the security interest was registered Indicates that the security agreement providing for the security Interest is a trust indenture.
