“point in time” act content Police act [rsbc 1996] chapter 367 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
April 3, 2009
December 31, 2014
January 1, 2022
66.4 April 3, 2009
December 31, 2014
66.5 April 3, 2009
December 31, 2014
66.51 March 10, 2016
March 10, 2016
June 30, 2020
[retro from august 14, 2020] June 30, 2020
[retro from august 14, 2020] 66.62 April 3, 2009
66.63 December 31, 2014
66.7 April 3, 2009
December 31, 2014
66.71 April 3, 2009
April 3, 2009
April 3, 2009
December 31, 2014
December 31, 2014
66.81 March 14, 2013
December 31, 2014
66.9 May 14, 2012
67 March 31, 2010
68.1 April 10, 2003
October 21, 2004
October 21, 2004
April 9, 2014
69 March 30, 2023
72 October 29, 2009
74 April 10, 2003
March 31, 2010
March 31, 2010
March 31, 2010
March 31, 2010
July 29, 2011
January 30, 2012
January 30, 2012
January 30, 2012
January 30, 2012
January 30, 2012
September 10, 2012
Part 11, ss. 76 to 184 March 31, 2010
76 March 30, 2023
77 March 30, 2023
80 March 10, 2016
March 30, 2023
81 March 10, 2016
87 March 30, 2023
88 March 30, 2023
92 June 2, 2011
95 March 30, 2023
110 March 30, 2023
March 30, 2023
117 March 30, 2023
120 March 30, 2023
121 March 30, 2023
124 March 30, 2023
March 30, 2023
125 June 2, 2011
March 30, 2023
126 March 30, 2023
March 30, 2023
March 30, 2023
127 March 30, 2023
128 June 2, 2011
133 June 2, 2011
134 March 30, 2023
135 March 30, 2023
138 June 2, 2011
141 June 2, 2011
March 30, 2023
143 March 30, 2023
146 March 30, 2023
169 March 10, 2016
March 30, 2023
170 March 10, 2016
176 March 30, 2023
177.1 September 10, 2012
180 June 2, 2011
June 2, 2011
June 2, 2011
May 31, 2012
May 31, 2012
May 31, 2012
182 November 25, 2021
183 June 2, 2011
184 September 10, 2012
Section 1 definition of "municipality" before repealed by 2003-52-467, effective january 1, 2004 (bc reg 465/2003, repealing Bc reg 428/2003).
"municipality" Includes the city of vancouver, but does not include a regional or Improvement district; Section 1 definition of "director" before amended by bc reg 108/2009 Under rs1996-238-11, effective march 13, 2009 (bc reg 108/2009).
"director" Means the director of police services, ministry of attorney general; Section 1 definition of "police complaint commissioner" before Amended by 2009-28-1, effective october 29, 2009 (royal assent).
"police complaint commissioner" Means the police complaint commissioner appointed under Section 47 (1) or 49 (1); Section 1 definition of "director" before amended by 2011-8-1(b), Effective june 2, 2011 (royal assent).
"director" Means the director of police services, ministry of public safety and Solicitor general; Section 1 definitions of "chief civilian director", "iio Investigator" and "independent investigations office" were added by 2011-8-1(a), effective july 29, 2011 (bc reg 138/11).
Section 1 definition of "officer" before amended by 2011-8-1(c), Effective july 29, 2011 (bc reg 138/11).
"officer" , except in section 47 (2), means a person appointed under this act As a provincial constable, special provincial constable, designated Constable, municipal constable, special municipal constable, Auxiliary constable or enforcement officer, but does not include a Person who is a member of the royal canadian mounted police; Section 1 definition of "chief officer" before amended by 2010-21-180(a), effective january 30, 2012 (bc reg 241/2011).
"chief officer" Means a chief officer appointed under Section 4.2 (2) (c) (iv) (a) Or 18.2 (d) (iii) (a); Section 1 definition of "director's standards" was added by 2010-21-180(b), effective january 30, 2012 (bc reg 241/2011).
Section 1 definitions of "specialized service", "specialized service Agreement", "specialized service area", "specialized service Provider" and "specialized support service" were added by 2014-31-7, Effective march 3, 2015 (bc reg 31/2015).
Section 1.1 (d) was added by 2011-8-2 effective july 29, 2011 (bc Reg 138/11).
Section 2.1 was enacted by 2018-29-157, effective october 17, 2018 (bc reg 202/2018).
Section 3 (1) (a) before amended by 2007-8-60, effective december 31, 2006 [retro from march 29, 2007 (royal assent)].
(a) unincorporated areas of british columbia; Section 3 (1.1) was added by 2007-36-143, effective april 3, 2009 (bc reg 55/2009).
Section 3 (1.1) before amended by 2014-32-44, effective december 31, 2014 (bc reg 228/2014).
(1.1) Subsection (1) (a) does not apply in relation to the treaty lands of A treaty first nation described in section 66.2 (1.1) (b).
Section 3 (1) (c) before amended by 2023-30-1(a), effective october 26, 2023 (royal assent).
(c) Municipalities with a population of more than 5 000 persons That contract with the minister to engage the provincial police Force to act as the municipal police department in their Municipalities.
Section 3 (2) before amended by 2023-30-1(b) to (d), effective October 26, 2023 (royal assent).
(2) A municipality with a population of more than 5 000 persons Must provide policing and law enforcement in accordance with this Act and the regulations by means of one of the following:
(a) Establishing a municipal police department; (b) Entering into an agreement with the minister under which policing And law enforcement in the municipality will be provided by the Provincial police force; (c) With the approval of the minister, entering into an agreement with Another municipality that has a municipal police department under Which policing and law enforcement in the municipality will be Provided by the municipal police department of that municipality.
Section 3.1 was enacted by 2023-30-2, effective october 26, 2023 (royal assent).
Section 3.2 was enacted by 2023-30-2, effective october 26, 2023 (royal assent).
Section 4 before amended by 2014-31-8, effective march 3, 2015 (bc Reg 31/2015).
Minister may provide policing and law enforcement 4 (1) Despite section 3, if the minister considers that it is necessary Or desirable, the minister may, on terms approved by the Lieutenant governor in council, provide or reorganize the policing And law enforcement (a) In a municipality to which section 3 (2) applies, or (b) In an area or region of british columbia.
(2) Costs incurred by the government under subsection (1) (a) are a Debt due to and recoverable by the government from the Municipality.
Sections 4.01 to 4.05 were enacted by 2014-31-9, effective march 3, 2015 (bc reg 31/2015).
Section 4.04 (2) (b) before amended by bc reg 99/2018 under Rs1996-238-11, effective may 18, 2018 (bc reg 99/2018).
(b) In the case of specialized support services provided in areas other Than municipalities referred to in paragraph (a), the ministry of Justice.
Section 4.2 (2) (c) (v) (part) before amended by 2010-21-181(a), Effective january 30, 2012 (bc reg 241/2011).
(v)  a duty to make rules consistent with this act and the Regulations respecting the following:
Section 4.2 (2) (f) and (h) before repealed by 2010-21-181(b), Effective january 30, 2012 (bc reg 241/2011).
(f) prescribing the standards for training, or for retraining, That a designated constable of the designated policing unit must Meet;
(h) respecting accommodation, equipment and supplies for (i)  the operations of and use by the designated policing unit, And
(ii)  the detention of persons required to be held in police Custody;
Section 4.2 (3) was added by 2010-21-181(c), effective january 30, 2012 (bc reg 241/2011).
Section 6 (5) before amended by 2023-10-852, effective march 30, 2023 (royal assent).
(5) A person must not be appointed commissioner, deputy commissioner or A constable or employee of the provincial police force unless he or She is a canadian citizen.
Section 7 (1) (b) before amended by 2010-21-182(a), effective January 30, 2012 (bc reg 241/2011).
(b) must perform the other functions and duties assigned to the Commissioner under the regulations or under this or any other act.
Section 7 (2) before amended by 2010-21-182(b), effective january 30, 2012 (bc reg 241/2011).
(2)  the provincial police force, under the commissioner's Direction, must perform the duties and functions respecting the Preservation of peace, the prevention of crime and offences against The law and the administration of justice assigned to it or Generally to peace officers by the commissioner, under the Regulations or under any act.
Section 10 (1) before amended by 2011-8-3, effective june 2, 2011 (royal assent).
(1)  subject to the restrictions specified in the appointment And the regulations, a provincial constable, an auxiliary constable, A designated constable or a special provincial constable has, while Carrying out the duties of his or her appointment, jurisdiction Throughout british columbia to exercise and carry out the powers, Duties, privileges and responsibilities that a police constable or Peace officer is entitled or required to exercise or carry out at Law or under an enactment.
Section 10 (2) before amended by 2023-10-853, effective march 30, 2023 (royal assent).
(2) If a provincial constable, auxiliary constable, designated constable Or special provincial constable exercises jurisdiction under Subsection (1) in a municipality having a municipal police Department, he or she must, if possible, notify the municipal police Department in advance, but in any case must promptly after Exercising jurisdiction notify the municipal police department of The municipality.
Section 10.1 before repealed by 2010-21-183, effective january 30, 2012 (bc reg 241/2011).
Standards of training 10.1 An officer must meet the standards for training, or for Retraining, that are prescribed by the minister for that class of Officer.
Section 11 (3) before amended by 2003-54-27,sch a, effective april 1, 2004 (bc reg 11/2004).
(3)  the minister of finance and corporate relations must pay Out of the consolidated revenue fund, on the requisition of the Minister, money required for the purposes of subsection (2).
Section 11 (1) (a) before amended by 2011-8-4, effective july 29, 2011 (bc reg 138/11).
(a) provincial constables, auxiliary constables, special Provincial constables and enforcement officers appointed on behalf Of a ministry, if the tort is committed in the performance of their Duties, and Section 11 (2) before amended by 2023-10-854, effective march 30, 2023 (royal assent).
(2) Even though a person referred to in subsection (1) (a) or (b) is not Found liable for a tort allegedly committed by the person in the Performance of his or her duties, the minister may pay an amount the Minister considers necessary to (a) Settle a claim against the person for a tort allegedly committed by The person in the performance of his or her duties, or (b) Reimburse the person for reasonable costs incurred by the person in Defending a claim against the person for a tort allegedly committed In the performance of his or her duties.
Section 12 before amended by 2023-10-855, effective march 30, 2023 (royal assent).
Assistance for costs of criminal proceedings 12 If
(a) An auxiliary constable, or (b) A municipal constable or a special municipal constable acting in Other than the municipality in which he or she normally performs His or her duties Has been charged with an offence against an enactment of british Columbia, canada, a municipality or a regional district in Connection with the performance of his or her duties, the minister May, to the extent that the minister considers appropriate in the Circumstances, pay the costs incurred and not recovered by the Auxiliary constable, municipal constable or special municipal Constable in the proceedings following or otherwise connected with The charge.
Part 4, heading before amended by 2011-8-5, effective june 2, 2011 (royal assent).
Part 4 — municipalities and entities Section 15 (1) before amended by 2003-52-468, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(1)  subject to subsection (2), a municipality with a Population of more than 5 000 persons must provide, in accordance With this act and the regulations, (a) policing and law enforcement in the municipality with a Police force or police department of sufficient numbers (i)  to adequately enforce municipal bylaws, the criminal law And the laws of british columbia, and (ii)  to maintain law and order in the municipality, and (b) adequate accommodation, equipment and supplies for (i)  the operations of and use by the police force or police Department required under paragraph (a), and (ii)  the detention of persons required to be held in police Custody other than on behalf of the government.
Section 15 (1) before amended by 2010-21-184, effective january 30, 2012 (bc reg 241/2011).
(1)  subject to this section, a municipality with a population Of more than 5 000 persons must bear the expenses necessary to Generally maintain law and order in the municipality and must Provide, in accordance with this act and the regulations, Section 15 (1.1) was added by 2014-31-10, effective march 3, 2015 (bc reg 31/2015).
Section 17 (1) (part) before amended by 2023-30-3, effective october 26, 2023 (royal assent).
(1) If the director considers that a municipality to which section 15 (1) applies is not complying with that section, the director must Send to it and to its board, if any, a notice that Section 17.1 (1) before amended by 2010-21-185, effective january 30, 2012 (bc reg 241/2011).
(1)  if the director considers that a designated policing unit, Its board or its designated constables, or a designated law Enforcement unit, its board or its enforcement officers, are not Complying with the act or the regulations, the director must send a Notice to the board that Section 18 (2) before amended by 2023-30-4, effective october 26, 2023 (royal assent).
(2) Subject to the minister's approval, the councils of 2 or more Municipalities who have entered into an agreement with the minister Under section 3 (2) (b) may enter into an agreement providing for The amalgamation of their police departments.
Section 18.1 (14) before amended by 2023-10-856, effective march 30, 2023 (royal assent).
(14) If a person appointed under subsection (11) exercises jurisdiction Under subsection (13) in a municipality having a municipal police Department, he or she must, if possible, notify the municipal police Department in advance, but in any case must promptly after Exercising jurisdiction notify the municipal police department of The municipality.
Section 18.2 before renumbered as (1) by 2010-21-186(a), effective January 30, 2012 (bc reg 241/2011).
Regulations respecting a designated law enforcement unit 18.2 The minister may make regulations respecting a designated law Enforcement unit and its board under section 18.1, including, Without limitation, the following:
Section 18.2 (1) (d) (iv) (part) before amended by 2010-21-186(b), Effective january 30, 2012 (bc reg 241/2011).
(iv)  a duty to make rules consistent with this act and the Regulations respecting the following:
Section 18.2 (1) (g) and (i) before repealed by 2010-21-186(c), Effective january 30, 2012 (bc reg 241/2011).
(g) prescribing the standards for training, or for retraining, That an enforcement officer of the designated law enforcement unit Must meet; (i) respecting accommodation, equipment and supplies for (i)  the operations of and use by the designated law Enforcement unit, and (ii)  the detention of persons required to be held in police Custody;
Section 18.2 (2) was added by 2010-21-186(d), effective january 30, 2012 (bc reg 241/2011).
Section 20 (2) and (3) (part) before amended by 2023-10-857, Effective march 30, 2023 (royal assent).
(2) If it is alleged or established that any municipal constable, Special municipal constable, designated constable, enforcement Officer, bylaw enforcement officer or employee referred to in Subsection (1) has committed a tort in the performance of his or her Duties, the respective board and any members of that board are not Liable for the claim.
(3) Despite subsection (2), if it is alleged or established that any Municipal constable, special municipal constable, designated Constable, enforcement officer, bylaw enforcement officer or Employee referred to in subsection (1) has committed a tort in the Performance of his or her duties, the respective municipality, Regional district, government corporation or other prescribed entity On behalf of which that person is employed may, in the discretion of The following, pay an amount that it considers necessary to settle The claim or a judgment against that person and may reimburse him or Her for reasonable costs incurred in opposing the claim:
Section 21 (1) before amended by 2011-8-1(6), effective july 29, 2011 (bc reg 138/11).
(1)  in this section, "police officer" Means a person holding an appointment as a constable under this act.
Section 21 (2) before amended by 2023-10-858, effective march 30, 2023 (royal assent).
(2) No action for damages lies against a police officer or any other Person appointed under this act for anything said or done or omitted To be said or done by him or her in the performance or intended Performance of his or her duty or in the exercise of his or her Power or for any alleged neglect or default in the performance or Intended performance of his or her duty or exercise of his or her Power.
Section 22 (1) (part) and (2) before amended by rs2015-1-revsch, Effective january 1, 2016 [coming into force of rs2015-1].
(1) Despite section 287.2 of the Local government act , if a municipality's municipal constable, special municipal Constable, designated constable, enforcement officer or bylaw Enforcement officer, or if an employee of a municipal police board, Has been charged with an offence against an enactment of british Columbia or canada, or against a municipal or regional district Bylaw, in connection with the performance of his or her duties, the Council of the municipality may, (2) Despite section 287.2 of the Local government act , if a regional district's designated constable or enforcement Officer has been charged with an offence against an enactment of British columbia or canada, or against a municipal or regional District bylaw, in connection with the performance of his or her Duties, the board of the regional district may, to the extent that It considers appropriate in the circumstances, pay the costs Incurred and not recovered by him or her in the proceedings Following or otherwise connected with the charge.
Section 22 before amended by 2023-10-859, effective march 30, 2023 (royal assent).
Municipal assistance for costs of proceedings 22 (1) Despite section 740 of the Local government act , if a municipality's municipal constable, special municipal Constable, designated constable, enforcement officer or bylaw Enforcement officer, or if an employee of a municipal police Board, has been charged with an offence against an enactment of British columbia or canada, or against a municipal or regional District bylaw, in connection with the performance of his or her Duties, the council of the municipality may, (a) On the recommendation of its municipal police board, if the person Is an employee of the municipal police board, or (b) On its own initiative, in any other case, To the extent that it considers appropriate in the circumstances, Pay the costs incurred and not recovered by him or her in the Proceedings following or otherwise connected with the charge.
(2) Despite section 740 of the Local government act , if a regional district's designated constable or enforcement Officer has been charged with an offence against an enactment of British columbia or canada, or against a municipal or regional District bylaw, in connection with the performance of his or her Duties, the board of the regional district may, to the extent that It considers appropriate in the circumstances, pay the costs Incurred and not recovered by him or her in the proceedings Following or otherwise connected with the charge.
Section 23 (1) (c) before amended by 2014-9-37, effective april 9, 2014 (royal assent).
(c) Not more than 5 persons appointed, after consultation with the Director, by the lieutenant governor in council.
Section 23 (1) (part) before amended by 2023-30-5, effective october 26, 2023 (royal assent).
(1) Subject to the minister's approval, the council of a municipality Required to provide policing and law enforcement under section 15 May provide policing and law enforcement by means of a municipal Police department governed by a municipal police board consisting of Section 26 (1.1) was added by 2007-36-144, effective april 3, 2009 (bc reg 55/2009).
Section 26 (1.1) before amended by 2014-32-45, effective december 31, 2014 (bc reg 228/2014).
(1.1) If a municipality has entered into an agreement referred to in Section 66.2 (1.1) (b) with a treaty first nation, for the duration Of the agreement, the reference in subsection (1) of this section to "municipality" must be read as including the treaty lands of the Treaty first nation.
Section 26 (4.1) and (4.2) were added by 2018-29-158, effective October 17, 2018 (bc reg 202/2018).
Section 26 (3) (b) before amended by 2023-10-860, effective march 30, 2023 (royal assent).
(b) Provided with the accommodation, equipment and supplies the Municipal police board considers necessary for his or her duties and Functions, and Section 27 (1.1) was added by 2007-36-145, effective april 3, 2009 (bc reg 55/2009).
Section 27 (1.1) before amended by 2014-32-46, effective december 31, 2014 (bc reg 228/2014).
(1.1) If a municipality has entered into an agreement referred to in Section 66.2 (1.1) (b) with a treaty first nation, for the duration Of the agreement, the reference in subsection (1) of this section to "municipality" must be read as including the treaty lands of the Treaty first nation.
Section 27 (1.2) was added by 2014-31-11, effective march 3, 2015 (bc reg 31/2015).
Section 28 (1) before amended by 2010-21-187, effective january 30, 2012 (bc reg 241/2011).
(1)  a municipal police board must make rules consistent with This act and the regulations respecting the following:
Section 30 before amended by 2003-52-469, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
30 Out of money appropriated for the purpose, the minister may make Payments to municipalities with a population of more than 5 000 persons in order to reimburse the municipalities to the Extent the minister considers appropriate in each case, for the Expenses incurred under section 520 of the Local government act And section 481 of the Vancouver charter For the care and custody of persons who are detained in a place of Detention on behalf of the government.
Section 34 before amended by 2010-21-188, effective january 30, 2012 (bc reg 241/2011).
Duties and functions of chief constable and municipal police 34 (1)  the chief constable of a municipal police department Has, under the direction of the municipal police board, general Supervision and command over the municipal police department and Must perform the other functions and duties assigned to the chief Constable under the regulations or under any act.
(2)  the municipal police department, under the chief Constable's direction, must perform the duties and functions Respecting the preservation of peace, the prevention of crime and Offences against the law and the administration of justice Assigned to it or generally to peace officers by the chief Constable, under the regulations or under any act.
Section 35 (4) before amended by 2023-10-861, effective march 30, 2023 (royal assent).
(4) Subject to the restrictions the municipal police board specifies in The appointment, a special municipal constable has, while carrying Out the duties of his or her appointment, the powers, duties and Immunities of a municipal constable.
Section 38 (3) before amended by 2003-54-27,sch a, effective april 1, 2004 (bc reg 11/2004).
(3)  if the minister makes a direction under subsection (2), The minister of finance and corporate relations must pay, from the Consolidated revenue fund, the salary and other expenses of the Municipal constable or special municipal constable during the period He or she is performing duties in the part of british columbia where The emergency exists.
Section 38 (1) before amended by 2011-8-7, effective june 2, 2011 (royal assent).
(1)  a municipal constable or a special municipal constable has Jurisdiction throughout british columbia while carrying out the Powers, duties, privileges and responsibilities that a police Constable or peace officer is entitled or required to exercise or Carry out at law or under any act.
Section 38 (4) before amended by 2014-9-38, effective april 9, 2014 (royal assent).
(4) If a municipal constable or special municipal constable performs Duties outside the municipality, he or she must, if possible, notify The provincial police force or municipal police department of the Area in which he or she performs the duties in advance, but in any Case must promptly after performing the duties notify the provincial Police force or municipal police force.
Section 38 (3) and (4) before amended by 2023-10-862, effective March 30, 2023 (royal assent).
(3) If the minister makes a direction under subsection (2), the minister Of finance must pay, from the consolidated revenue fund, the salary And other expenses of the municipal constable or special municipal Constable during the period he or she is performing duties in the Part of british columbia where the emergency exists.
(4) If a municipal constable or special municipal constable performs Duties outside the municipality, he or she must, if possible, notify The provincial police force or municipal police department of the Area in which he or she performs the duties in advance, but in any Case must promptly after performing the duties notify the provincial Police force or municipal police department.
Part 7.1, sections 38.01 to 38.08 were enacted by 2011-8-8, Effective july 29, 2011 (bc reg 138/11).
Section 38.02 (1) (part) before amended by bc reg 27/2013 under Rs1996-238-11, effective january 30, 2013 (bc reg 27/2013).
(1)  an independent investigations office is established in the Ministry of attorney general, the purpose of which is to conduct Section 38.02 (1) (part) before amended by bc reg 99/2018 under Rs1996-238-11, effective may 18, 2018 (bc reg 99/2018).
(1) An independent investigations office is established in the ministry Of justice, the purpose of which is to conduct Section 38.06 (2) and (3) before amended by 2012-18-89, effective May 31, 2012 (royal assent).
(2)  the chief civilian director may appoint, in accordance With the Public service act And the regulations, if any, made under section 74 (2) (t.2) of this Act and subject to subsection (3) of this section, any of the Following persons to serve as investigators with the independent Investigations office:
(a) a civilian with investigative experience; (b) a former member of a police or law enforcement agency Outside of british columbia; (c) a former member of the royal canadian mounted police.
(3)  the chief civilian director may not appoint a person under Subsection (2) (a), (b) or (c) if the person was a member of a Police force in british columbia at any time during the 5-year Period immediately preceding the appointment.
Section 38.06 (2.1) was added by 2012-18-89, effective may 31, 2012 (royal assent).
Section 38.06 (3) before amended by 2019-18-1, effective june 1, 2019.
(3) The chief civilian director may not appoint a person under Subsection (2) if the person (a) Is currently a member of a police or law enforcement agency outside Of british columbia, (b) Is currently a member of the royal canadian mounted police, or (c) Was a member of a police force in british columbia at any time During the 5-year period immediately preceding the appointment.
Section 38.06 (3) before amended by 2019-18-2, effective june 1, 2021.
(3) The chief civilian director may not appoint a person under Subsection (2) if the person is currently a member of (a) A police force in british columbia, (b) A police force or law enforcement agency outside british columbia, Or
(c) The royal canadian mounted police.
Section 38.09 was enacted by 2011-8-8, effective september 10, 2012 (bc reg 199/2012).
Section 38.10 was enacted by 2011-8-8, effective september 10, 2012 (bc reg 199/2012).
Sections 38.101 and 38.102 were enacted by 2012-18-90, effective may 31, 2012 (royal assent).
Part 7.1, sections 38.11 to 38.11 were enacted by 2011-8-8, Effective july 29, 2011 (bc reg 138/11).
Section 38.11 before amended by 2019-18-3, effective may 16, 2019 (royal assent).
38.11 If after an investigation by the independent investigations office Is concluded the chief civilian director considers that an officer May have committed an offence under any enactment, including an Enactment of canada or another province, the chief civilian Director must report the matter to crown counsel.
Section 38.121 was enacted by 2012-18-90, effective may 31, 2012 (royal assent).
Section 39 (1) before amended by 2011-8-9, effective june 2, 2011 (royal assent).
(1)  on behalf of the minister and subject to the direction of The minister, the director is responsible for superintending Policing and law enforcement functions in british columbia.
Section 40 (1) (a) (iv) was added by 2003-21-1, effective april 10, 2003 (royal assent).
Section 40 (1) (i) was added by 2007-14-174, effective december 1, 2007 (bc reg 354/2007).
(i) to perform other functions and duties assigned to the Director under this act or the regulations or under the Private investigators and security agencies act And its regulations.
Section 40 (1) (i) before amended by 2007-30-57, effective september 1, 2008 (bc reg 207/2008).
(i) to perform other functions and duties assigned to the Director under this act or under the Private investigators and security agencies act .
Section 40 (1) (a) (ii) (a) to (d) before amended by 2011-8-10, Effective july 29, 2011 (bc reg 138/11).
(a)  training persons who intend to become officers, (b)  training officers, (c)  retraining officers, and (d)  training officers who are eligible for advanced training, Section 40 (1) (c), (e), (f) and (g) before amended by 2011-8-8, Effective july 29, 2011 (bc reg 138/11).
(c) to consult with and provide information and advice to the Minister, chief constables, chief officers, boards and committees, On matters related to policing and law enforcement; (e) to make recommendations to the minister on (i)  the minimum standards for the selection and training of Officers or classes of officers, (ii)  the use of force by officers or classes of officers, Including, without limitation, their training and retraining in the Use of force, and (iii)  any other matter related to policing and law Enforcement;
(f) to establish and carry out, or approve and supervise, Programs to promote cooperative and productive relationships between Officers and the public; (g) to assist in the coordination of policing and law Enforcement provided by the provincial police force, municipal Police departments, designated policing units and designated law Enforcement units; Section 40 (1) (a) before amended by 2010-21-189, effective january 2, 2012 (bc reg 241/2011).
2010-10-189 was amended by 2011-8-10.
(a) to inspect and report on the quality and standard of Policing and law enforcement services delivery, including but not Limited to (i)  inspecting policing and law enforcement operations and Procedures,
(ii)  evaluating programs for (a)  training persons who intend to become officers or iio Investigators,
(b)  training officers, iio investigators or the chief civilian Director,
(c)  retraining officers, iio investigators or the chief Civilian director, and (d)  training officers, iio investigators or the chief civilian Director who are eligible for advanced training, (iii)  evaluating standards of policing and law enforcement, And
(iv)  evaluating compliance with section 68.1; Section 40 (1) (a.1) and (a.2) were added by 2010-21-189, effective January 2, 2012 (bc reg 241/2011).
2010-10-189 was amended by 2011-8-10.
Section 40 (1.1), (1.2) and (1.3) were added by 2010-21-189, Effective january 2, 2012 (bc reg 241/2011).
2010-10-189 was amended by 2011-8-10.
Section 40 (1) (a.1) (v) and (vi) were added by 2012-18-91, Effective may 31, 2012 (royal assent).
Section 40 (1) (a.1) (vii) was added by 2013-7-15, effective april 11, 2013 (bc reg 151/2013).
Section 40 (1) (a.1) (vi) before amended and (vi.1), (viii) and (ix) Were added by 2014-9-39, effective march 3, 2015 (bc reg 31/2015).
(vi) Cooperation and coordination among the provincial police force, Municipal police departments and designated policing units in Relation to investigations that are complex or involve serious Crimes, including, without limitation, investigations of murder, Attempted murder, sexual assault, kidnapping, armed robbery or money Laundering;
Section 40 (5) was added by 2023-30-6, effective october 26, 2023 (royal assent).
Section 40.1 was enacted by 2010-21-190, effective june 3, 2010 (royal assent).
Section 41 (1) was added by 2007-14-212,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  the director must make rules, not inconsistent with this Act and the regulations, respecting the director's practice and Procedure and the exercise of the director's powers under this act And the regulations, and may establish forms required to be used for Those purposes.
Section 42 (2) before amended by 2003-54-27,sch a, effective april 1, 2004 (bc reg 11/2004).
(2)  the costs of a study requested by the minister under Subsection (1) must be paid by the minister of finance and corporate Relations from the consolidated revenue fund.
Section 44 (3) before amended by 2003-54-27,sch a, effective april 1, 2004 (bc reg 11/2004).
(3)  the costs of an investigation ordered by the minister Under subsection (1) must be paid by the minister of finance and Corporate relations from the consolidated revenue fund.
Section 44 (1), (2) and (3) before amended by 2011-8-11, effective June 2, 2011 (royal assent).
(1)  despite this act, (a) the minister, or (b) the director, on the director's own initiative or on Request of the police complaint commissioner or a board, May at any time order an investigation into an alleged act, or an Alleged omission of an act, committed by any person appointed under This act.
