“point in time” act content Protected areas of british columbia act [sbc 2000] chapter 17 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
January 15, 2010
April 21, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 14, 2010
June 14, 2010
October 8, 2010
April 1, 2011
June 9, 2011
June 9, 2011
November 24, 2011
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
July 6, 2012
July 19, 2012
February 28, 2013
February 28, 2013
March 14, 2013
March 14, 2013
March 14, 2013
March 14, 2013
March 14, 2013
March 27, 2013
April 9, 2014
April 9, 2014
April 9, 2014
April 9, 2014
July 28, 2014
March 25, 2015
March 25, 2015
March 25, 2015
March 25, 2015
March 25, 2015
March 25, 2015
March 25, 2015
March 25, 2015
May 19, 2016
May 19, 2016
March 7, 2017
November 2, 2017
May 17, 2018
May 17, 2018
May 17, 2018
May 17, 2018
May 17, 2018
May 17, 2018
October 31, 2018
May 16, 2019
May 16, 2019
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
December 15, 2021
March 10, 2022
March 10, 2022
Schedule d May 30, 2002
December 2, 2003
May 20, 2004
July 8, 2004
October 21, 2004
October 21, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
November 24, 2005
November 24, 2005
March 30, 2006
March 30, 2006
March 30, 2006
March 30, 2006
March 30, 2006
December 4, 2006
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
July 19, 2007
November 23, 2007
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
June 27, 2008
July 11, 2008
July 30, 2008
October 29, 2009
January 15, 2010
April 21, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
June 30, 2010
June 9, 2011
November 24, 2011
December 14, 2011
May 31, 2012
May 31, 2012
June 25, 2012
July 19, 2012
March 14, 2013
March 14, 2013
March 14, 2013
March 14, 2013
March 21, 2013
April 9, 2014
April 9, 2014
January 19, 2015
March 25, 2015
March 25, 2015
March 25, 2015
March 25, 2015
March 25, 2015
June 9, 2015
May 19, 2016
May 19, 2016
May 19, 2016
May 19, 2016
May 17, 2018
October 31, 2018
May 16, 2019
May 16, 2019
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
December 15, 2021
March 10, 2022
June 6, 2022
June 15, 2022
February 13, 2023
November 30, 2023
November 30, 2023
Schedule e July 14, 2006
July 28, 2006
May 31, 2007
May 31, 2007
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
June 27, 2008
June 27, 2008
July 11, 2008
March 6, 2009
March 13, 2009
October 29, 2009
October 29, 2009
June 3, 2010
June 3, 2010
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
May 31, 2012
July 6, 2012
March 14, 2013
March 31, 2013
April 9, 2014
April 9, 2014
April 9, 2014
April 9, 2014
April 9, 2014
May 19, 2016
May 17, 2018
November 25, 2021
March 9, 2023
Schedule f July 14, 2006
May 31, 2007
June 27, 2008
October 29, 2009
June 3, 2010
May 31, 2012
May 31, 2012
June 25, 2012
July 6, 2012
April 9, 2014
April 9, 2014
Section 2.1 was enacted by 2006-25-20, effective july 14, 2006 (bc Reg 215/2006).
Section 2.1 before amended by 2012-9-20, effective may 14, 2012 (royal assent).
Conservancies
2.1 The conservancies named and described in schedules e and f are Established as conservancies for the purposes of the Park act .
Section 3 (2) (a.1) was added by 2006-25-20, effective july 14, 2006 (bc reg 215/2006).
Section 3 (6) before amended by 2007-14-176, effective december 1, 2007 (bc reg 354/2007).
(6)  if an official plan referred to in schedule c or d Contains a reference to "by or under the Park act" , that reference is deemed to be a reference to "by or under the Park act Or the Protected areas of british columbia act" .
Section 3 (2) (a.1) before amended by 2012-9-21, effective may 14, 2012 (royal assent).
(a.1) a conservancy established by this act, or Schedules a, b, c and d were repealed and then re-enacted by 2001-18-1, effective april 11, 2001 (royal assent).
Please refer to archived act in #4 consolidation for how these Schedules appeared before repeal.
Schedule a was repealed and then re-enacted by 2004-52-2, effective May 20, 2004 (royal assent).
Please refer to archived act in #10 consolidation for how this Schedule appeared before repeal.
Schedule a description of san juan river estuary ecological reserve Was added by 2005-35-29, effective november 24, 2005 (royal assent).
Schedule a description of ambrose lake ecological reserve was added By 2006-15-31(a), effective march 30, 2006 (royal assent).
Schedule a description of gladys lake ecological reserve before Amended by 2006-15-31(b), effective march 30, 2006 (royal assent).
Gladys lake ecological reserve All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in cassiar district and Contained within the described boundaries as shown on the official Plan deposited in the crown land registry as plan 3 tube 1928.
The whole ecological reserve containing approximately 43 040 Hectares.
Schedule a description of clayhurst ecological reserve (part) before Amended by bc reg 342/2006 under rs1996-440-12, effective december 4, 2006 (bc reg 342/2006).
All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in peace river district And contained within the described boundaries as shown on the Official plan deposited in the crown land registry as plan 7 tube 1907; subject to any and all prior rights acquired under the Provisions of the Water act ; except a 100 metre right of way centred on clayhurst road, a Section 4, highway act road.
Schedule a descriptions of lepas bay ecological reserve and vladimir J. krajina (port chanal) ecological reserve were added by 2008-26-2(a), effective may 29, 2008 (royal assent).
Schedule a description of san juan river estuary ecological reserve Before amended by 2008-26-2(b), effective may 29, 2008 (royal Assent).
San juan river estuary ecological reserve All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in renfrew district and Contained within the described boundaries as shown on the official Plan deposited in the crown land registry as plan 3 tube 1950.
The whole ecological reserve containing approximately 191 hectares.
Schedule a description of det san ecological reserve was added by 2009-19-1, effective october 29, 2009 (royal assent).
Schedule a descriptions of meridian road (vanderhoof) ecological Reserve and stoyoma creek ecological reserve were added by 2010-13-1, effective june 3, 2010 (royal assent).
Schedule a description of checleset bay ecological reserve before Amended by 2007-36-155.1 [as amended by 2007-36-155.1(a) en by 2007-43-28 eff 3 apr 2009 (bc reg 55/09), and further amended by 2007-36-155.1(a) am by 2010-21-6 eff 3 jun 2010 (ra)], effective April 1, 2011 (bc reg 55/2009).
Checleset bay ecological reserve All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in rupert district and Contained within the described boundaries as shown on the official Plan deposited in the crown land registry as plan 2 tube 1918; Except (1) "hub-toul" indian reserve no. 2a; and (2) "checkaklis Island" indian reserve no. 9.
The whole ecological reserve containing approximately 35 592 Hectares (511 hectares of upland and 35 081 hectares of foreshore).
Schedule a description of mount maxwell ecological reserve before Amended by 2013-3-1, effective march 14, 2013 (royal assent).
Mount maxwell ecological reserve All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in south saltspring Island, cowichan district and contained within the described Boundaries as shown on the official plan deposited in the crown land Registry as plan 4 tube 1911.
The whole ecological reserve containing approximately 390 hectares.
Schedule a description of megin river ecological reserve was added By 2015-4-1, effective march 25, 2015 (royal assent).
Schedule a descriptions of chilliwack river ecological reserve, doc English bluff ecological reserve, drizzle lake ecological reserve, Duke of edinburgh (pine/storm/tree islets) ecological reserve, Honeymoon bay ecological reserve, katherine tye ecological reserve, Kingcome river/atlatzi river ecological reserve, klaskish river Ecological reserve, lasqueti island ecological reserve, mount Tinsdale ecological reserve, skagit river cottonwoods ecological Reserve, skagit river forest ecological reserve, torkelsen lake Ecological reserve, tranquille ecological reserve and woodley range Ecological reserve were added by 2018-21-1, effective may 17, 2018 (royal assent).
Schedule a description of clayhurst ecological reserve before Amended by 2018-39-20, effective october 31, 2018 (royal assent).
Clayhurst ecological reserve All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in peace river district And contained within the described boundaries as shown on the Official plan deposited in the crown land registry as plan 7 tube 1907; subject to any and all prior rights acquired under the Provisions of the water act; except a 100 metre right of way centred On clayhurst road, a section 42 Transportation act Highway.
The whole ecological reserve containing approximately 400 hectares (294 hectares of upland and 106 hectares of foreshore).
Schedule a descriptions of gilnockie creek ecological reserve and Trout creek ecological reserve were added by 2019-17-1, effective May 16, 2019 (royal assent).
Schedule a description of big white mountain ecological reserve was Added by 2022-2-1(a), effective march 10, 2022 (royal assent).
Schedule a description of burnt cabin bog ecological reserve before Amended by 2022-2-1(b), effective march 10, 2022 (royal assent).
Burnt cabin bog ecological reserve All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in range 5, coast District and contained within the described boundaries as shown on The official plan deposited in the crown land registry as plan 15 Tube 1788; except (1) district lots 637 and 1262; (2) wood lots Wl 1512 and wl 102; (3) the crown land referred to in crown lands File 6402590, as subject to an electric power line; and (4) existing Road access to district lots 637 and 1262 (former crown lands file 6405249).
The whole ecological reserve containing approximately 670 hectares.
Schedule a description of tow hill ecological reserve before amended By 2014-11-1, effective may 1, 2023 (bc reg 115/2023).
Tow hill ecological reserve All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in queen charlotte District and contained within the described boundaries as shown on The official plan deposited in the crown land registry as plan 4 Tube 1912; except ministry of transportation's tow hill road No. 51 as shown on official plans deposited in the crown land Registry as plan 3 tube 1375 and plan 7 tube 1426.
The whole ecological reserve containing approximately 519 hectares (450 hectares of upland and 69 hectares Of foreshore).
Schedule b was re-enacted by 2004-52-2, effective may 20, 2004 (royal assent). please refer to archived act in #10 consolidation For how this schedule appeared before repeal.
Schedule b item before amended by 2005-35-30, effective november 24, 2005 (royal assent).
San juan river estuary ecological reserve, established by order in Council 592/96
Schedule b item before deleted by 2006-15-32, effective march 30, 2006 (royal assent).
Ambrose lake ecological reserve, established by order in council 2817/71 Schedule b item before amended by 2008-26-3(a), effective may 29, 2008 (royal assent).
Lepas bay ecological reserve, established by order in council 2751/78 Schedule b item before amended by 2008-26-3(b), effective may 29, 2008 (royal assent).
Vladimir j. krajina (port chanal) ecological reserve, established by Order in council 1827/73 Schedule b items meridian road (vanderhoof) ecological reserve and Stoyoma creek ecological reserve before struck out by 2010-13-2, Effective june 3, 2010 (royal assent).
Meridian road (vanderhoof) ecological reserve, established by order In council 3772/77 Stoyoma creek ecological reserve, established by order in council 1034/90 Schedule b items megin river ecological reserve before struck out by 2015-4-2, effective march 25, 2015 (royal assent).
Megin river ecological reserve, established by order in council 1532/81 Schedule b items before struck out by 2018-21-2, effective may 17, 2018 (royal assent).
Chilliwack river ecological reserve, established by order in council 699/80 Doc english bluff ecological reserve, established by order in Council 725/81
Drizzle lake ecological reserve, established by order in council 2762/73 Duke of edinburgh (pine/storm/tree islands) ecological reserve, Established by order in council 1210/88 Honeymoon bay ecological reserve, established by order in council 1554/84 Katherine tye (vedder crossing) ecological reserve, established by Order in council 2171/86 Kingcome river/atlatzi river ecological reserve, established by Order in council 2866/72 Klaskish river ecological reserve, established by order in council 1032/90 Lasqueti island ecological reserve, established by order in council 1566/71 Mount tinsdale ecological reserve, established by order in council 3763/75 Skagit river cottonwoods ecological reserve, established by order in Council 1104/78
Skagit river forest ecological reserve, established by order in Council 1583/71
Torkelsen lake ecological reserve, established by order in council 3766/75 Tranquille ecological reserve, established by order in council 3684/71 Woodley range ecological reserve, established by order in council 592/96 Schedule b items before struck out by 2019-17-2, effective may 16, 2019 (royal assent).
Gilnockie creek ecological reserve, established by order in council 1531/81 Trout creek ecological reserve, established by order in council 1569/71 Schedule b item before deleted by 2022-2-2(a), effective march 10, 2022 (royal assent).
Big white mountain ecological reserve, established by order in Council 1166/72
Schedule b item before amended by 2022-2-2(b), effective march 10, 2022 (royal assent).
Tsikita river ecological reserve, established by order in council 1180/89 Schedule c descriptions of ed bird — estella lakes park, garibaldi Park, hesquiat peninsula park and premier lake park before amended By 2002-48-61(a), effective may 30, 2002 (royal assent).
120 ed bird — estella lakes park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in cassiar district and Contained within the described boundaries as shown on the official Plan deposited in the crown land registry as plan 2 tube 1873.
The whole park containing approximately 5 587 hectares.
149 garibaldi park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in new westminster District and lillooet district and contained within the following Described boundaries:
Commencing at the southeast corner of district lot 7224, group 1, New westminster district; Thence westerly along the southerly boundary of district lot 7224 to The southwest corner of district lot 7224, and continuing westerly Along the westerly prolongation of the southerly boundary of District lot 7224 a distance of 2.72 kilometres; Thence southerly in a straight line to a point lying 1.65 kilometres Due east and 1.85 kilometres due south of the southeast corner of District lot 3113; Thence northwesterly in a straight line to the most easterly Southeast corner of district lot 6421; Thence westerly, southerly and westerly along the southerly boundary Of district lot 6421 to the easterly boundary of district lot 3116; Thence southerly along the easterly boundary of district lot 3116 to The southeast corner of district lot 3116; Thence southeasterly in a straight line to a point lying 1.65 Kilometres due east and 4.45 kilometres due south of the southeast Corner of district lot 3113; Thence due south a distance of 7.23 kilometres; Thence due east a distance of 4.83 kilometres; Thence due south a distance of 9.65 kilometres; Thence due west a distance of 980 metres; Thence due south a distance of 985 metres; Thence due west to a point lying due north of the northeast corner Of district lot 7132; Thence due south a distance of 1.42 kilometres; Thence due west a distance of 200 metres; Thence due south to the northerly boundary of district lot 7132; Thence westerly along the northerly boundary of district lot 7132 to The northwest corner of district lot 7132; Thence due west a distance of 200 metres; Thence due south a distance of 480 metres; Thence southeasterly in a straight line to a point lying 502 metres Due south of the southeast corner of district lot 7132; Thence due south a distance of 300 metres; Thence due east a distance of 804 metres; Thence due south a distance of 342 metres; Thence due east a distance of 3.23 kilometres; Thence due north a distance of 1.81 kilometres and being at the Starting point of legal survey 14 tube 1733 on file with the Surveyor general of british columbia; Thence easterly, northerly, easterly and northerly along legal Survey plan 14 tube 1733; Thence due north a distance of 999.995 metres; Thence due east a distance of 3.5 kilometres; Thence due south a distance of 4.83 kilometres; Thence due east a distance of 38.5 kilometres; Thence due north a distance of 10.49 kilometres, of which the most Northerly portion is surveyed under plan 15 tube 1693 on file with The surveyor general of british columbia; Thence due west to a point lying due south of the southeast corner Of district lot 5533, being "glazier creek" indian reserve no. 12, Of which the most easterly portion is surveyed under plan 15 tube 1693 on file with the surveyor general of british columbia; Thence due north to the southeast corner of district lot 5533; Thence westerly along the southerly boundary of district lot 5533 to The southwest corner of district lot 5533; Thence in a general northerly and easterly direction along the Westerly and northerly boundaries of district lot 5533 to the Northeast corner of district lot 5533, being a point on the Southerly shore natural boundary of glacier lake; Thence in a general northerly, westerly and southerly direction Along the easterly, northerly and westerly shore natural boundaries Of glacier lake to a point on the westerly shore lying 5.02 Kilometres due north and approximately 935 metres due east of the Southeast corner of district lot 5533, being "glazier creek" indian Reserve no. 12; Thence due west a distance of 3.2 kilometres; Thence due north a distance of 7.24 kilometres; Thence due west a distance of 6.44 kilometres; Thence due north approximately 30 kilometres to the 50° 14' parallel Of north latitude; Thence westerly along the 50° 14' parallel of north latitude a Distance of 19.31 kilometres, of which the portion crossing ure Creek is surveyed under plan 12 tube 1693 on file with the surveyor General of british columbia; Thence due south a distance of 9.25 kilometres; Thence due west a distance of 4.71 kilometres; Thence due south to the left bank natural boundary of blackcomb Creek, and continuing due south to a point on a line drawn parallel To and 50 metres perpendicularly distant from the natural boundary Of blackcomb creek; Thence in a general southeasterly direction along a line drawn Parallel to and 50 metres perpendicularly distant from the left bank Natural boundary of blackcomb creek to a point lying due east of the Northeast corner of district lot 4750; Thence due east a distance of 250 metres; Thence southeasterly in a straight line to a point lying 400 metres Due north of the summit of spearhead peak; Thence due south a distance of approximately 970 metres, passing Through the summit of spearhead peak, to a point lying due east of The summit of blackcomb peak; Thence due west a distance of 1 100 metres; Thence due south a distance of 700 metres; Thence due west a distance of 1 750 metres; Thence due south a distance of 1 500 metres; Thence due west a distance of 1 100 metres; Thence due south a distance of 545 metres; Thence due east a distance of approximately 519 metres to a height Of land, being the easterly boundary of the watershed of flute Creek;
Thence southwesterly along the height of land, being the easterly Boundary of the watershed of flute creek, to the summit of flute Summit;
Thence northwesterly in a straight line to piccolo summit, and Continuing northwesterly along the production of a straight line to Piccolo summit for a distance of 1.86 kilometres; Thence westerly in a straight line to a point lying 4.02 kilometres Due south and 200 metres due east of the southeast corner of District lot 5316; Thence due south a distance of 3.25 kilometres; Thence due west a distance of 5.63 kilometres; Thence due south to a point lying due east of the southeast corner Of district lot 7224; Thence due west to the southeast corner of district lot 7224, being The point of commencement; Except block a of district lot 7132.
The whole park containing approximately 194 650 hectares.
172 hesquiat peninsula park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in clayoquot district And contained within the following described boundaries:
Commencing at escalante point on the northerly shore natural Boundary of hesquiat peninsula lying due north 20 metres and due West approximately 1.68 kilometres from the northeast corner of the South 1/2 of section 30, township 2; Thence in a general easterly direction along the natural boundary of Hesquiat peninsula to the intersection with the northerly boundary Of the south 1/2 of section 30; Thence easterly along the northerly boundary a distance of Approximately 1.04 kilometres to the southwesterly boundary of the Watershed of escalante river (as established on trim digital Elevation model 092e058); Thence in a general southeasterly direction along the southwesterly Boundary of the watershed of escalante river to the intersection With the northerly boundary of section 20; Thence westerly along the northerly boundary of section 20 to a Point lying 800 metres due east of the northwest corner of section 20; Thence due south a distance of approixmately 8.0 kilometres to a Point lying due east 800 metres from the northeast corner of section 30, township 1; Thence southeasterly in a straight line to a point of intersection With the westerly boundary of section 28, township 1, lying due west Of the northwest corner of "teahmit" indian reserve no. 3; Thence due east to the northwest corner of "teahmit" indian reserve No. 3;
Thence northeasterly on a bearing of 37° to the intersection with The northerly boundary of section 35, township 1; Thence easterly along the northerly boundaries of sections 35 and 36 To the southwest corner of "maahpe" indian reserve no. 4; Thence northerly along the westerly boundaries of "maahpe" indian Reserve no. 4 and district lot 1598 to the northwest corner of the Lot;
Thence easterly along the northerly boundary of district lot 1598 to The westerly limit of pacific forest products road right of way R01008, section 38; Thence in a general southeasterly direction along the westerly limit Of pacific forest products road right of way r01008, sections 38 and 18 to a point lying due east 254 metres and due north approximately 420 metres from the northeast corner of "insuk" indian reserve no.
5; Thence southwesterly in a straight line to the northeast corner of District lot 1146, also being a point on the westerly limit of Pacific forest products road right of way r01008, section 19; Thence westerly along northerly boundary of district lot 1146 to the Northwest corner of district lot 1146, and being a point on the Easterly shore natural boundary of hesquiat harbour; Thence due west to a point parallel to and 500 metres Perpendicularly distant from the easterly shore natural boundary of Hesquiat harbour; Thence in a general northerly, westerly, southerly and westerly Direction along a line drawn parallel to and perpendicularly distant 500 metres from the natural boundary of the hesquiat peninsula on The easterly, southerly and westerly shores of hesquiat harbour, to A point lying south of estevan point lighthouse; Thence due north to the southerly shore natural boundary of hesquiat Peninsula;
Thence in a general northwesterly direction along the natural Boundary of hesquiat peninsula, on the westerly shore of hesquiat Harbour, to the southeast corner of "homais" indian reserve no. 2; Thence northerly and westerly along the easterly and northerly Boundaries of "homais" indian reserve no. 2 to the southeast corner Of section 18a, township 1; Thence northerly along the easterly boundary of section 18a to the Natural boundary of hesquiat peninsula, on the westerly shore of Hesquiat harbour; Thence in a general northerly direction along the natural boundary Of hesquiat peninsula, on the westerly shore of hesquiat harbour, to Escalante point, being the point of commencement; Except (1) "hesquiat" indian reserve no. 1; (2) "teahmit" indian Reserve no. 3; (3) "maahpe" indian reserve no. 4; and (4) the south 1/2 of fractional section 11, township 1.
The whole park containing approximately 7 898.9 hectares (6 689.1 Hectares of upland and 1 209.8 hectares of foreshore).
311 premier lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in kootenay district And contained within the described boundaries as shown on the Official plan deposited in the crown land registry as plan 14 tube 1809.
The whole park containing approximately 837 hectares.
Schedule c descriptions of inkaneep park, rubyrock lake park, and Spatsizi plateau wilderness park before amended by 2003-98-4(a), Effective december 2, 2003 (royal assent).
177 inkaneep park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in similkameen Division, yale district and contained within the following described Boundaries:
Lot 926, district lot 2450s, plan 6070.
The unsurveyed part of district lot 2450s which lies north of lot 835, plan 5753, east of tugulnuit road and south of the ministry of Transportation and highways district plan 4-d-97-8 (dated july, 1980).
That part of lot 12 of district lot 2450s, plan a1211 lying to the South of highway 3a/97.
Lot 11 of district lot 2450s, plan a1211.
Lot 848 of district lot 2450s, plan a1211.
That part of lot 847 (being 2 islets) of district lot 2450s, plan A1211 as shown in red on a plan filed on ministry of parks' file 2-2-1-13, and dated april 14, 1989, lying above the low watermark of The okanagan river.
The whole park containing approximately 20.5 hectares.
336 rubyrock lake park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in range 5, coast District and contained within the described boundaries as shown on The official plan deposited in the crown land registry as plan 5 Tube 1852; except a 30 metre right of way centered on the existing Access road to indian reserves "ilch az uzta tsch" indian reserve No. 4 and "ucausley" indian reserve no. 4.
The whole park containing approximately 41 233 hectares.
374 spatsizi plateau wilderness park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in cassiar district and Contained within the described boundaries as shown on the official Plan deposited in the crown land registry as plan 11 tube 1875; Except (1) mineral claim "al 5" 221994; (2) mineral claim "al 6" 221995; (3) mineral claim "a1 42" 302923; (4) mineral claim "hyuk 1 Fr" 222360; (5) mineral claim "hyuk 3 fr" 222362; (6) mineral claim "mets-1" 360359; (7) mineral claim "mets-5" 357277; (8) mineral Claim "bull" 222123; (9) mineral claim "surprise" 238476; (10) Mineral claim "new-2" 357276; (11) mineral claim "wankle" 238473; (12) mining lease 306619; (13) mining lease 314708; and (14) coal Lease 12.
The whole park containing approximately 696 091 hectares.
Schedule c descriptions of beaumont marine park, d'arcy island Marine park, princess margaret marine park and sidney spit marine Park before amended by 2002-22-8, effective april 22, 2004 (bc reg 176/2004).
24 beaumont marine park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in pender island, Cowichan district and contained within the following described Boundaries:
Fractional southeast 1/4 of section 21; Lot 1 of fractional north 1/2 of section 21 of plan 4611; Lot 2 of fractional southwest 1/4 of section 5 of plan 4611; Lot 2 of fractional north 1/2 of section 21 and fractional section 5, plan 43412.
The whole park containing approximately 58 hectares.
98 d'arcy island marine park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in victoria district And contained within the following described boundaries:
Section 104.
The whole park containing approximately 80.9 hectares.
13 princess margaret marine park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in cowichan district And contained within the following described boundaries:
Firstly: portland island, being district lots 1 to 4 (inclusive).
Secondly: lying between the natural boundary of portland island and A line drawn parallel to and 400 metres perpendicularly distant from The natural boundary of portland island; Except (1) district lots 38, 48, and 49, being chads inlet, hood Island and an unnamed island, respectively; (2) district lot 574, Being a foreshore lot; and (3) that part of the brackman island Ecological reserve, established by order in council 662, dated april 28, 1989, contained within the above described area.
The whole park containing approximately 575 hectares (220 hectares Of upland and 355 hectares of foreshore).
357 sidney spit marine park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in range 1 west, sidney (sallas) island, north saanich district and cowichan district and Contained within the following described boundaries:
Commencing at the southwest corner of lot 1 of sections 11, 12 and 13, range 1 east and of sections 11, 12, and 13, range 1 west, Sidney (sallas) island, north saanich district, plan 33101, being a Point on the easterly shore natural boundary of sidney channel; Thence northeasterly along the southerly boundary of lot 1, plan 33101, and continuing northeasterly along the northeasterly Prolongation of the southerly boundary of lot 1 to its intersection With a line drawn parallel to and 100 metres perpendicularly distant From the westerly shore natural boundary of miners channel; Thence northwesterly and southeasterly along a line drawn parallel To and 100 metres perpendicularly distant from the natural Boundaries of miners channel and sidney channel to a point lying Southeasterly in a straight line on a bearing of 169° from the most Southerly corner of block b of district lot 226, cowichan district; Thence southerly in a straight line on a bearing of 169° to a point On a line drawn parallel to and 100 metres perpendicularly distant From the easterly shore natural boundary of sidney channel; Thence in a general southeasterly direction along a line drawn Parallel to and 100 metres perpendicularly distant from the easterly Shore natural boundary of sidney channel to its intersection with The southwesterly prolongation of the southerly boundary of lot 1, Plan 33101, north saanich district; Thence northeasterly along the southwesterly prolongation of the Southerly boundary of lot 1, plan 33101, to the southwest corner of Lot 1, being the point of commencement; Except (1) block b of district lot 226, cowichan district; and (2) Those portions of sections 11, 12 and 13, range 1 east, north Saanich district, as shown on plans 402r and 537r.
The whole park containing approximately 400 hectares (120 hectares Of upland and 280 hectares of foreshore).
Schedule c description of omineca park before amended by 2003-98-4(b), effective may 14, 2004 (bc reg 213/2004).
295 omineca park All those parcels or tracts of crown land, together with all that Foreshore or land covered by water, situated in cassiar district and Contained within the described boundaries as shown on the official Plan deposited in the crown land registry as plan 10 tube 1852; Except (1) mineral claim "fever 8" 355202; (2) mineral claim "nina 3" 355241; (3) mineral claim "nina 4" 255201; (4) placer claim "bill 10" 268587; (5) placer claim "bill 11" 268588; (6) placer claim "jim" 268298; (7) placer claim "bill 5" 268582; (8) "old hogem" Indian reserve no. l1392; (9) a 30 metre right of way centered on Ministry of forests' thutade forest service road 9147.01; (10) a 30 Metre right of way centred on the non-status road accessing the nina Lake area; and (11) a 30 metre road right of way centred on the Existing road access to "old hogem" indian reserve no. l1391.
The whole park containing approximately 130 231 hectares.
Schedule c was re-enacted by 2004-52-2, effective may 20, 2004 (royal assent).
Note: please refer to archived act in #10 consolidation for how This schedule appeared before repeal (with the exception of the Above amendments in green highlighted text).
24 [beaumont marine park.
Description repealed 2002-22-8.] 98 [d'arcy island marine park.
Description repealed 2002-22-8.] Schedule c description of porteau cove park before amended by 2004-52-3, effective july 8, 2004 (bc reg 330/2004).
