“point in time” act content Civil resolution tribunal act [sbc 2012] chapter 25 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 11 (1) before amended by 2018-17-10, effective january 1, 2019 (bc reg 232/2018).
(1) The tribunal may refuse to resolve a claim within its jurisdiction If it considers that any of the following apply:
(a) The claim or the dispute has been resolved through a legally binding Process or other dispute resolution process; (b) The request for resolution does not disclose a reasonable claim or Is an abuse of process; (c) Issues in the claim or dispute are too complex for the dispute Resolution process of the tribunal or otherwise impractical for the Tribunal to case manage or resolve; (d) Resolving the claim or dispute may involve a constitutional question Or the application of the Human rights code ; (e) In the case of a tribunal small claim [words not in force], the Tribunal is satisfied that if an application under section 12.1 [provincial court may order that tribunal not adjudicate tribunal Small claim] [words not in force] were brought, the provincial court would grant An order that the tribunal neither adjudicate nor facilitate the Settlement of the claim or dispute; (f) In the case of a strata property claim, the tribunal is satisfied That if an application under section 12.3 [supreme court may order that tribunal not resolve strata property Claim]
Were brought, the supreme court would grant an order that the Tribunal not resolve the claim or dispute.
Section 12 before repealed by 2015-16-8, effective july 13, 2016 (bc Reg 171/2016).
Tribunal proceeding started when notice sent 12 ( 1 ) A tribunal proceeding is started when the tribunal gives notice Under subsection (2) that it has accepted the request for Tribunal resolution.
( 2 ) If, in relation to a dispute, ( A
) The requirements established under this act are met, and ( B
) The tribunal accepts the request for tribunal resolution, The tribunal must give notice to the parties that a tribunal Proceeding to resolve their dispute is started.
Section 12.1 was enacted by 2015-16-8(part), effective june 1, 2017 (bc reg 111/2017).
Section 12.1 before repealed by 2018-17-11, effective january 1, 2019 (bc reg 232/2018).
Provincial court may order that tribunal not adjudicate tribunal Small claim 12.1 (1) The provincial court may order that the tribunal not adjudicate a Claim that is or purports to be a tribunal small claim if (a) The tribunal does not have jurisdiction to adjudicate the claim, Or
(b) It is not in the interests of justice and fairness for the Tribunal to adjudicate the claim.
(2) Subsection (1) (a) applies only if the provincial court has Jurisdiction over the claim.
(3) When deciding whether it is in the interests of justice and Fairness for the tribunal to adjudicate a tribunal small claim or Dispute, the provincial court may consider the following:
(a) Whether an issue raised by the claim or dispute is of such Importance that the claim or dispute would benefit from being Adjudicated by the provincial court to establish a precedent; (b) Whether an issue raised by the claim or dispute relates to the Constitution or the Human rights code ; (c) Whether an issue raised by the claim or dispute is sufficiently Complex to benefit from being adjudicated by the provincial court; (d) Whether all of the parties to the claim or dispute agree that the Claim or dispute should not be adjudicated by the tribunal; (e) Whether the claim or dispute should be heard together with a claim Or dispute currently before the provincial court; (f) Whether the use of electronic tools in the adjudication process of The tribunal would be unfair to a party in a way that cannot be Accommodated by the tribunal.
Section 12.3 was enacted by 2015-16-8, effective july 13, 2016 (bc Reg 171/2016).
Section 12.3 before repealed by 2018-17-11, effective january 1, 2019 (bc reg 232/2018).
Supreme court may order that tribunal not resolve strata property Claim
12.3 (1) The supreme court may order that the tribunal not resolve a claim That is or purports to be a strata property claim if (a) The tribunal does not have jurisdiction to resolve the claim, or (b) It is not in the interests of justice and fairness for the Tribunal to resolve the claim.
(2) When deciding whether it is in the interests of justice and Fairness for the tribunal to resolve a claim or dispute, the Supreme court may consider the following:
(a) Whether the use of electronic tools in the process of the tribunal Would be unfair to one or more parties in a way that cannot be Accommodated by the tribunal; (b) Whether an issue raised by the claim or dispute is of such Importance that the claim or dispute would benefit from being Resolved by the supreme court to establish a precedent; (c) Whether an issue raised by the claim or dispute relates to the Constitution or the Human rights code ; (d) Whether an issue raised by the claim or dispute is sufficiently Complex to benefit from being resolved by the supreme court; (e) Whether all of the parties to the claim or dispute agree that the Claim or dispute should be resolved by the supreme court; (f) Whether the claim or dispute should be heard together with a claim Or dispute currently before the supreme court.
Part 2, division 2 heading before amended by 2015-16-9, effective July 13, 2016 (bc reg 171/2016).
Division
2 — Limitation period and relationship with other proceedings Section 13 before re-enacted by 2012-25-111, effective july 13, 2016 (bc reg 171/2016).
Limitation period 13 The
Limitation act Applies to a claim, and, for that purpose, a reference to an Action in that act is deemed to be a reference to a tribunal Proceeding under this act.
Section 13.1 was enacted by 2018-17-12, effective january 1, 2019 (bc reg 232/2018).
Section 13.2 was enacted by 2018-17-12 [as amended by 2018-49-1, Effective november 27, 2018 (royal assent)], effective january 1, 2019 (bc reg 232/2018).
Section 13.2 (c) before repealed by 2022-6-1, effective july 1, 2022.
(c) The date on which the tribunal certifies, under section 56.2 (1) [tribunal must certify parties have completed tribunal process] , that the parties have completed the tribunal's process in respect Of a tribunal small claim, if a party has made a notice of objection Under section 56.1 (1) [notice of objection renders decision non-binding] .
Section 13.3 was enacted by 2018-17-12, effective january 1, 2019 (bc reg 232/2018).
Section 13.4 was enacted by 2018-17-12, effective january 1, 2019 (bc reg 232/2018).
Section 13.5 was enacted by 2022-6-2, effective september 1, 2022 (bc reg 147/2022).
Section 14 before re-enacted by 2012-25-111, effective july 13, 2016 (bc reg 171/2016).
Running of time under Limitation act Postponed
14 ( 1 ) If the tribunal gives notice under section 12 [tribunal proceeding started when notice sent] , the running of time with respect to a limitation period, set Under the Limitation act , that applies to a claim in the dispute is postponed until the Date that any of the following occurs:
( A
) The tribunal notifies the parties of its refusal to resolve the Claim;
( B
) The parties withdraw from the tribunal proceeding under section 21 [parties may agree to withdraw from tribunal proceeding] ; ( C
) In relation to judicial review of a final decision, a Circumstance prescribed by regulation applies.
( 2 ) The burden of proving that the running of time has been Postponed under subsection (1) is on the person claiming the Benefit of the postponement.
Section 14 (1), (2) (a) and (3) (a) before amended by 2015-16-10, Effective july 13, 2016 (bc reg 171/2016).
( 1 ) If the tribunal gives notice under section 12 [tribunal proceeding started when notice sent] , the basic limitation period and the ultimate limitation period Applicable to the claim do not run while the tribunal proceeding In relation to the notice continues.
( 2 ) If the running of the basic limitation period applicable to a Claim has been suspended under subsection (1), ( A
) The basic limitation period resumes running on ( I
) The date the tribunal notifies the parties of its refusal to Resolve the claim, ( Ii
) The date the parties to the tribunal proceeding withdraw from the Proceeding under section 21 [parties may agree to withdraw from tribunal proceeding] , or ( Iii
) In relation to judicial review of a final decision, the date on Which a circumstance prescribed by regulation occurs, and ( 3 ) If the running of the ultimate limitation period applicable to a Claim has been suspended under subsection (1), ( A
) The ultimate limitation period resumes running on ( I
) The date the tribunal notifies the parties of its refusal to Resolve the claim, ( Ii
) The date the parties to the tribunal proceeding withdraw from the Tribunal proceeding under section 21 [parties may agree to withdraw from tribunal proceeding] , or ( Iii
) In relation to judicial review of a final decision, the date on Which a circumstance prescribed by regulation occurs, and Section 14 (2) (a) (iii) was brought into force by 2015-16-10(b)(rem), effective june 1, 2017 (bc reg 111/2017).
Section 14 (2) (a) (iv) before amended by 2015-16-10(b)(rem), Effective june 1, 2017 (bc reg 111/2017).
(iv) [words not in force.], and Section 14 (3) (a) (iii) was brought into force by 2015-16-10(c)(rem), effective june 1, 2017 (bc reg 111/2017).
Section 14 (3) (a) (iv) before amended by 2015-16-10(c)(rem), Effective june 1, 2017 (bc reg 111/2017).
(iv) [words not in force.], and Section 14 before repealed by 2018-17-13, effective january 1, 2019 (bc reg 232/2018).
Suspension of limitation period 14 (1) If the tribunal gives an initiating notice under section 6 (1) [initiating notice] , the basic limitation period and the ultimate limitation period Applicable to the claim do not run while the tribunal proceeding In relation to the notice continues.
(2) If the running of the basic limitation period applicable to a Claim has been suspended under subsection (1), (a) The basic limitation period resumes running on the earliest of the Following dates, if applicable:
(i) The date the tribunal notifies the parties of its refusal to Facilitate the settlement of, resolve or adjudicate the claim; (ii) Except when the tribunal refers claims in a dispute to a hearing Under section 30 [unresolved claims in dispute proceed to tribunal hearing] , the date the tribunal certifies case management is completed; (iii) The date a party files a notice of objection under section 56.1 [notice of objection renders decision non-binding] ; (iv) The date the time for filing a notice of objection expires, and (b) That basic limitation period is the length of time that remained, As of the applicable date under paragraph (a), in the basic Limitation period applicable to the claim.
(3) If the running of the ultimate limitation period applicable to a Claim has been suspended under subsection (1), (a) The ultimate limitation period resumes running on the earliest of The following dates, if applicable:
(i) The date the tribunal notifies the parties of its refusal to Facilitate the settlement of, resolve or adjudicate the claim; (ii) Except when the tribunal refers claims in a dispute to a hearing Under section 30, the date the tribunal certifies case management Is completed; (iii) The date a party files a notice of objection under section 56.1 [notice of objection renders decision non-binding] ; (iv) The date the time for filing a notice of objection expires, and (b) That ultimate limitation period is the length of time that Remained, as of the applicable date under paragraph (a), in the Ultimate limitation period applicable to the claim.
Part 2, division 3 heading was enacted by 2015-16-11, effective july 13, 2016 (bc reg 171/2016).
Section 14.1 was enacted by 2015-16-12(part), effective june 1, 2017 (bc reg 111/2017).
Note: subsection (2) is not in force.
Section 14.1 before repealed by 2018-17-13, effective january 1, 2019 (bc reg 232/2018).
Small claims must go through tribunal before going to provincial Court
14.1 (1) A person may not bring a tribunal small claim as a claim in the Provincial court unless one or more of the following apply:
(a) The tribunal has made a final decision in relation to the claim, And a party has filed a notice of objection under section 56.1 [notice of objection renders decision non-binding] ; (b) The tribunal does not have jurisdiction to adjudicate the claim; (c) The tribunal refuses to resolve the claim; (d) The provincial court orders under section 12.1 (1) [provincial court may order that tribunal not adjudicate Tribunal small claim] That the tribunal not adjudicate the claim and subsection (2) of This section applies; (e) The person is in a class of persons exempted by regulation.
(2) [not in force.] Section 15 (1) (part) before amended by 2018-17-14(a), effective January 1, 2019 (bc reg 232/2018).
(1) Once a tribunal proceeding is started, Section 15 (2) before amended by 2018-17-14(b), effective january 1, 2019 (bc reg 232/2018).
(2) For certainty, nothing in this section operates to prevent a person From commencing or continuing a legally binding process in respect Of a claim until a tribunal proceeding respecting the claim is Started.
Section 16 before repealed by 2015-16-13, effective july 13, 2016 (bc reg 171/2016).
Restrictions in relation to court and other proceedings — when Tribunal makes a final decision 16 ( 1 ) This section applies if the tribunal has made a final decision In a tribunal proceeding.
( 2 ) A party to the tribunal proceeding may not commence a court Proceeding or other legally binding process against another Party to the tribunal proceeding to decide an issue or claim in The dispute, as applicable, that was resolved by the final Decision.
( 3 ) If a party to the tribunal proceeding has commenced a court Proceeding or other legally binding process referred to in Section 15 (1) (b) [process against other party to tribunal proceeding] , ( A
) The parties must, as soon as practicable, take the steps Necessary to have that process discontinued, and ( B
) The order giving effect to the final decision ( I
) May require the parties to take the steps necessary to have that Process discontinued, and ( Ii
) May direct that a party is not to seek an award of costs or Other expenses in that legally binding process.
Section 16.1 was enacted by 2018-17-15(part) [as amended by 2018-49-2, effective november 27, 2018 (royal assent)], effective January 1, 2019 (bc reg 232/2018).
Section 16.1 (2) and (3) were added by 2018-17-15(rem), effective April 1, 2019 (bc reg 233/2018).
Section 16.2 was enacted by 2018-17-15(part), effective january 1, 2019 (bc reg 232/2018).
Section 16.3 was enacted by 2018-17-15(part), effective january 1, 2019 (bc reg 232/2018).
Section 16.4 was enacted by 2018-17-15(part) [as amended by 2018-49-3, effective november 27, 2018 (royal assent)], effective January 1, 2019 (bc reg 232/2018).
Section 16.4 (2) (b) was added by 2018-17-15(rem), effective april 1, 2019 (bc reg 233/2018).
Section 16.4 (1) (part) before amended by 2022-6-3(a), effective July 1, 2022.
(1) Subject to this section and division 5 [objection to tribunal small claim decision] Of part 5 [tribunal resolution] , a person may not bring or continue, as the case may be, a claim That is within the jurisdiction of the tribunal as a claim in a Court unless one or more of the following apply:
Section 16.4 (1) (c.1) before repealed by 2022-6-3(b), effective July 1, 2022.
(c.1) The tribunal has made a final decision in relation to a tribunal Small claim and a party has made a notice of objection under section 56.1 (1) [notice of objection renders decision non-binding] ; Section 16.4 (2) before amended by 2023-11-26, effective january 29, 2024 (bc reg 293/2023).
(2) A person may bring or continue, as the case may be, the following Claims as an action in the supreme court, even if none of the Circumstances referred to in subsection (1) (a) to (f) Have occurred:
(a) A tribunal small claim; (b) An accident claim described in section 133 (1) (c) [claims within jurisdiction of tribunal for accident claims] , if all parties consent.
