“point in time” act content Child, family and community service act [rsbc 1996] chapter 46 Note:
"aboriginal child" Means a child (a) Who is registered under the Indian act (canada), (b) Who has a biological parent who is registered under the Indian act (canada), (b.1) Who is a nisg̱a'a child, (b.2) Who is a treaty first nation child, (c) Who is under 12 years of age and has a biological parent who (i) Is of aboriginal ancestry, and (ii) Considers himself or herself to be aboriginal, or (d) Who is 12 years of age or over, of aboriginal ancestry and considers Himself or herself to be aboriginal; "aboriginal community" Means an aboriginal community designated by the minister; Section 1 (1) definition of "designated representative" before Amended by 2018-27-1(b), effective april 1, 2019 (bc reg 17/2019).
"designated representative" , when used in relation to the nisg̱a'a lisims government, a treaty First nation, an indian band or aboriginal community, means a Representative designated in accordance with the regulations; Section 1 (1) definition of "first nation land" was added by 2018-27-1(c)(rem), effective april 1, 2019 (bc reg 17/2019).
Section 1 (1) definition of "indian band" before repealed by 2018-27-1(d), effective april 1, 2019 (bc reg 17/2019).
"indian band" Means a band as defined in the Indian act (canada) and includes a band council; Section 1 (1) definition of "treaty first nation" before repealed by 2018-27-1(e)(rem), effective april 1, 2019 (bc reg 17/2019).
"treaty first nation" , in relation to a treaty first nation child, means the treaty first Nation of which the child is a treaty first nation child; Section 1 (1) definitions of "federal act", "indigenous authority", "indigenous child and family services", "indigenous governing body" And "indigenous law" were added by 2022-40-17(b), (f) and (h), Effective november 25, 2022 (bc reg 245/2022).
Section 1 (1) definitions of "first nation" and "first nation land" Before repealed by 2022-40-17(c) and (e), effective november 25, 2022 (bc reg 245/2022).
"first nation" Means any of the following:
(a) A band as defined in the Indian act (canada); (b) An indigenous legal entity prescribed by regulation; "first nation land" Means an area of land within which a first nation has law-making Authority;
Section 1 (1) definitions of "first nation child" and "indigenous Child" before amended by 2022-40-17(d) and (g), effective november 25, 2022 (bc reg 245/2022).
"first nation child" Means a child who is a member or is entitled to be a member of a First nation; "indigenous child" Means a child (a) Who is a first nation child, (b) Who is a nisg̱a'a child, (c) Who is a treaty first nation child, (d) Who is under 12 years of age and has a biological parent who (i) Is of indigenous ancestry, including métis and inuit, and (ii) Considers himself or herself to be indigenous, or (e) Who is 12 years of age or over, of indigenous ancestry, including Métis and inuit, and considers himself or herself to be indigenous; Section 1 (1) definition of "indigenous child", paragraphs (d) and (e) before amended by 2023-10-50, effective march 30, 2023 (royal Assent).
(d) Who is under 12 years of age and has a biological parent who (i) Is of indigenous ancestry, including métis and inuit, and (ii) Considers himself or herself to be an indigenous person, (e) Who is 12 years of age or over, of indigenous ancestry, including Métis and inuit, and considers himself or herself to be an Indigenous person, or Section 2 (b.1) was added by 2018-27-2(a), effective april 1, 2019 (bc reg 17/2019).
Section 2 (f) before amended by 2018-27-2(b), effective april 1, 2019 (bc reg 17/2019).
(f) The cultural identity of aboriginal children should be preserved; Section 3 (d) before amended by 2004-60-61, effective july 1, 2005 (bc reg 231/2005).
(d) services should be integrated, wherever possible and Appropriate, with services provided by other ministries and Community agencies; Section 3 (b) before amended by 2018-27-3(a), effective april 1, 2019 (bc reg 17/2019).
(b) Aboriginal people should be involved in the planning and delivery of Services to aboriginal families and their children; Section 3 (c.1) was added by 2018-27-3(b), effective april 1, 2019 (bc reg 17/2019).
Section 3 (b) before amended by 2022-40-18(a), effective november 25, 2022 (bc reg 245/2022).
(b) Indigenous people should be involved in the planning and delivery of Services to indigenous families and their children; Section 3 (b.1) and (d.1) were added by 2022-40-18(b), effective November 25, 2022 (bc reg 245/2022).
Section 4 (2) before amended by 2018-27-4, effective april 1, 2019 (bc reg 17/2019).
(2) If the child is an aboriginal child, the importance of preserving The child's cultural identity must be considered in determining the Child's best interests.
Part 1.1, sections 4.1, 4.2, 4.3 (part), 4.4 and 4.5 were enacted by 2022-40-19, effective november 25, 2022 (bc reg 245/2022).
Section 4.3 (3) (b) and (c) were added by 2022-40-19(part), Effective january 15, 2024 (bc reg 275/2023).
Part 2 heading before amended by 2018-27-5, effective april 1, 2019 (bc reg 17/2019).
Part 2 — family support services and agreements Section 5 (2) (f) before amended by 2013-12-1, effective june 1, 2014 (bc reg 82/2014)].
(f) Services to support children who witness family violence.
Section 5 (1) before amended by 2018-27-6, effective april 1, 2019 (bc reg 17/2019).
(1) A director may make a written agreement with a parent to provide, or To assist the parent to purchase, services to support and assist a Family to care for a child.
Section 5 (1.1) and (1.2) were added by 2018-27-6, effective april 1, 2019 (bc reg 17/2019).
Section 6 (7) (part) before amended by 2004-60-62, effective january 16, 2006 (bc reg 350/2005).
(7)  the agreement may be renewed, but the total duration of The agreement and all renewals must not exceed, from the date the First agreement was signed, Section 6 (2) before amended by 2011-25-287, effective march 18, 2013 (bc reg 131/2012).
(2)  under the agreement, the parent may give the care of the Child to the director and delegate to the director as much of the Parent's authority as guardian of the child's person as is required To give effect to the agreement.
Section 6 (2.1) and (2.2) were added by 2018-27-7(a), effective April 1, 2019 (bc reg 17/2019).
Section 6 (5) (d) was added by 2018-27-7(b), effective april 1, 2019 (bc reg 17/2019).
Section 7 (2) before amended by 2011-25-287, effective march 18, 2013 (bc reg 131/2012).
(2)  under the agreement, the parent may give the care of the Child to the director and delegate to the director as much of the Parent's authority as guardian of the child's person as is required To give effect to the agreement.
Section 7 (2.1) and (2.2) were added by 2018-27-8, effective april 1, 2019 (bc reg 17/2019).
Section 8 was enacted by rs1996 (supp)-46-1, effective june 27, 2002 (bc reg 159/2002).
Section 8 (2) before amended by 2018-27-9(a), effective april 1, 2019 (bc reg 17/2019).
(2) The agreement may provide for the director to contribute to the Child's support while the child is in the person's care.
Section 8 (3) and (4) were added by 2018-27-9(b), effective april 1, 2019 (bc reg 17/2019).
Part 2.1 heading before amended by 2004-60-63, effective january 16, 2006 (bc reg 350/2005).
Part 2.1 — youth and transitional support services and Agreements
Part 2.1 heading before amended by 2015-42-14, effective october 17, 2016 (bc reg 240/2016).
Part 2.1 — youth transitional support services and Agreements
Section 12.2 (7) and (8) before amended by 2004-60-64, effective January 16, 2006 (bc reg 350/2005).
(7)  an agreement made by the director under this section with A youth is enforceable against the youth.
(8)  an agreement made by the director under this section with A youth does not limit the court's power to hear an application and Make an order about the youth.
Section 12.2 (2.1) and (2.2) were added by 2018-27-10, effective April 1, 2019 (bc reg 17/2019).
Section 12.2 (6) before amended by 2022-40-20, effective november 25, 2022 (bc reg 245/2022).
(6) No agreement under this section continues beyond the youth's 19th birthday.
Section 12.3 (1) before amended by 2004-60-64, effective january 16, 2006 (bc reg 350/2005).
(1)  subject to the regulations, a director may make a written Agreement with a person who, until the person's 19th birthday, (a) received support services or financial assistance, or both, Under section 12.2, (b) was in the continuing custody of the director or the Permanent custody of the superintendent of family and child service, Or
(c) was in the guardianship of the director of adoption or of a Director under section 29 (3) of the Family relations act .
Section 12.3 (3) before amended by 2004-60-65, effective january 16, 2006 (bc reg 350/2005).
(3)  the agreement may be renewed or the parties may, after an Interval, make another agreement under this section, but, whether One or more agreements are made, (a) the total of the terms must not exceed 24 months, and (b) no agreement may extend beyond the person's 24th birthday.
Section 12.3 (1) (c) before amended by 2011-25-288, effective march 18, 2013 (bc reg 131/2012).
(c) was in the guardianship of a director of adoption or of a Director under section 29 (3) of the Family relations act .
Section 12.3 (1) before amended by 2015-42-15, effective october 17, 2016 (bc reg 240/2016).
(1) Subject to the regulations, a director may make a written agreement With a person who, until the person's 19th birthday, (a) Received support services or financial assistance, or both, under Section 12.2,
(b) Was in the continuing custody of a director or the permanent custody Of the superintendent of family and child service, or (c) Was in the guardianship of a director of adoption or of a director Under section 51 of the Infants act .
Section 12.3 (2) (b) before amended by 2015-42-15, effective october 17, 2016 (bc reg 240/2016).
(b) Taking part in a rehabilitative program.
Section 12.3 (3) before amended by 2015-42-15, effective october 17, 2016 (bc reg 240/2016).
(3) The agreement may be renewed or, after an interval, another Agreement under this section may be made, but, whether one or more Agreements are made, (a) The total of the terms of all agreements with all directors, and all Renewals to all agreements, relating to the same person must not Exceed 24 months, and (b) No agreement may extend beyond the person's 24th birthday.
Section 12.3 (1) (part) before amended by 2022-40-20, effective November 25, 2022 (bc reg 245/2022).
(1) Subject to the regulations, a director may make a written agreement With a person 19 years or older who, before the person's 19th Birthday, was Section 13 (1.1) (part) before amended by 2013-12-2(b), effective March 14, 2013 (royal assent).
(1.1)  for the purpose of subsection (1) (b) and (c) and Section 14 (1) (a) but without limiting the meaning Of "sexually abused" or "sexually exploited", a child has been or is Likely to be sexually abused or sexually exploited if the child has Been, or is likely to be, Section 13 (1) (e) before amended by 2013-12-2(a), effective june 1, 2014 (bc reg 82/2014)].
(e) If the child is emotionally harmed by the parent's conduct; Section 13 (1.2) was added by 2013-12-2(c), effective june 1, 2014 (bc reg 82/2014)].
Section 13 (3) was added by 2022-40-21, effective november 25, 2022 (bc reg 245/2022).
Section 14 (1) before amended by 2002-21-2, effective june 27, 2002 (bc reg 159/2002).
(1)  a person who has reason to believe that a child (a) has been, or is likely to be, physically harmed, sexually Abused or sexually exploited by a parent or other person, or (b) needs protection under section 13 (1) (d) to (k) Must promptly report the matter to a director or a person Designated by a director.
Section 14 (1) before amended by 2022-40-22(a), effective november 25, 2022 (bc reg 245/2022).
(1) A person who has reason to believe that a child needs protection Under section 13 must promptly report the matter to a director or a Person designated by a director.
Section 14 (1.1) was added by 2022-40-22(b), effective november 25, 2022 (bc reg 245/2022).
Section 15 (1) (part) before amended by 2023-10-51, effective march 30, 2023 (royal assent).
(1) A police officer may take charge of a child and deliver him or her To a parent if the police officer considers that the child Section 16 (1) before amended by 2004-60-66(a), effective january 16, 2006 (bc reg 350/2005).
(1)  on receiving a report about a child under section 14, 15 Or 27, a director must assess the information in the report.(1) on Receiving a report about a child under section 14, 15 or 27, a Director must assess the information in the report.
Section 16 (1.1) and (1.2) was added by 2004-60-66(a), effective January 16, 2006 (bc reg 350/2005).
Section 16 (2) (a) before amended by 2004-60-66(b), effective January 16, 2006 (bc reg 350/2005).
(a) offer support services to the child and family, Section 16 (2), (3), (4), and (5) before amended and (2) (b.1) was Added by 2013-12-3, effective march 14, 2013 (royal assent).
(2)  after the assessment, the director may (a) offer support services and agreements to the child and Family,
(b) refer the child and family to a community agency, or (c) investigate the child's need for protection.
(3)  the director must make all reasonable efforts to report The result of the investigation under subsection (2) (c) To
(a) the parent apparently entitled to custody of the child, (b) the person who reported the information that led to the Investigation, and (c) any other person or community agency if the director Determines this is necessary to ensure the child's safety or Well-being.
(4)  in addition, the director may report the result of the Investigation to the child if he or she is capable of understanding The information.
(5)  subsections (3) and (4) do not apply (a) if reporting the result of the investigation would, in the Opinion of the director, cause physical or emotional harm to any Person or endanger the child's safety, or (b) if a criminal investigation into the matter is under way or Contemplated.
Section 16 (5) (b) before amended by 2016-5-46,sch 8, effective March 10, 2016 (royal assent).
(b) If a criminal investigation into the matter is under way or Contemplated.
Section 16 (1), (1.1) and (1.2) before amended by 2018-27-11(a), Effective april 1, 2019 (bc reg 17/2019).
(1) On receiving a report about a child under section 14, 15 or 27, a Director must determine whether to refer the report to another Director.
(1.1) If, under subsection (1), the director makes a determination to Refer the report to another director, (a) He or she must refer the report promptly, and (b) The other director must assess the information in the report.
(1.2) If the director does not refer the report to another director, he or She must assess the information in the report.
Section 16 (1.3) and (1.4) were added by 2018-27-11(a), effective April 1, 2019 (bc reg 17/2019).
Section 16 (2) (part) before amended by 2018-27-11(b), effective April 1, 2019 (bc reg 17/2019).
(2) After the assessment under subsection (1.1) (b) or (1.2), the Director may Section 16 (2) (b) before amended by 2018-27-11(c), effective april 1, 2019 (bc reg 17/2019).
(b) Refer the child and family to a community agency, Section 16 (2) (d) was added by 2018-27-11(d), effective april 1, 2019 (bc reg 17/2019).
Section 16 (2.1), (2.2), (2.3) and (2.4) were added by 2018-27-11(e), effective april 1, 2019 (bc reg 17/2019).
Section 16 (3) (b.1) was added by 2018-27-11(f), effective april 1, 2019 (bc reg 17/2019).
Section 16 (1) (b) before amended by 2022-40-23(a), effective November 25, 2022 (bc reg 245/2022).
(b) If the child is an indigenous child who (i) Is a first nation child and resides on the first nation land of the First nation, to that first nation, (ii) Is a nisg̱a'a child and resides on nisg̱a'a lands, to the nisg̱a'a Nation, or (iii) Is a treaty first nation child and resides on the treaty lands of The treaty first nation, to that treaty first nation.
Section 16 (1.1) before amended by 2022-40-23(b), effective november 25, 2022 (bc reg 245/2022).
(1.1) The director must not make a determination to refer the report as Set out in subsection (1) (b) unless the first nation, nisg̱a'a Nation or treaty first nation (a) Is prescribed by regulation under section 103 (2) (d.1), And
(b) Has made an agreement with the director under section 92.1 (1).
Section 16 (1.2) (c) before amended by 2022-40-23(c), effective November 25, 2022 (bc reg 245/2022).
(c) In the case of a referral to a first nation, the nisg̱a'a nation or a Treaty first nation, the director must (i) Refer the report in accordance with the agreement made under section 92.1 (1), and (ii) Inform the person who made the report that the director has referred The report to the first nation, nisg̱a'a nation or treaty first Nation, as applicable.
Section 16 (2) (b) and (d) before amended by 2022-40-23(d), Effective november 25, 2022 (bc reg 245/2022).
(b) Refer the child and family to one or more of the following:
(i) A community agency; (ii) If the child is a first nation child, the first nation; (iii) If the child is a nisg̱a'a child, the nisg̱a'a nation; (iv) If the child is a treaty first nation child, the treaty first Nation;
(v) If the child is not a first nation child, a nisg̱a'a child nor a Treaty first nation child but is an indigenous child, the child's Indigenous community, (d) Refer the report, in the case of an indigenous child who (i) Is a first nation child and resides on the first nation land of the First nation, to that first nation, (ii) Is a nisg̱a'a child and resides on nisg̱a'a lands, to the nisg̱a'a Nation, or (iii) Is a treaty first nation child and resides on the treaty lands of The treaty first nation, to that treaty first nation.
Section 16 (2.1) and (2.2) before amended by 2022-40-23(e), Effective november 25, 2022 (bc reg 245/2022).
(2.1) The director must not refer the report as set out in subsection (2) (d) unless the first nation, nisg̱a'a nation or treaty first nation (a) Is prescribed by regulation under section 103 (2) (d.1), (b) Has made an agreement with the director under section 92.1 (1), and (c) Provides written confirmation to the director that the first nation, Nisg̱a'a nation or treaty first nation will, with respect to the Report, conduct an assessment as set out in subsection (2) (b.1) of This section or investigate as set out in subsection (2) (c) of this Section.
(2.2) If the director refers the report as set out in subsection (2) (d), The director must (a) Refer the report in accordance with the agreement made under section 92.1 (1), and (b) Inform the person who made the report that the director has referred The report to the first nation, nisg̱a'a nation or treaty first Nation, as applicable.
Section 16 (4) before amended by 2023-10-52, effective march 30, 2023 (royal assent).
(4) In addition, the director may report the result of the assessment or Investigation to the child if he or she is capable of understanding The information.
Section 17 (1) (b) and (2) (b) before amended by 2002-21-3, Effective june 27, 2002 (bc reg 159/2002).
(b) a person refuses to give the director access to the child, And
(b) require a person to disclose the location of the child; Section 17 (1) (b) (i) before amended by 2004-60-64, effective January 16, 2006 (bc reg 350/2005).
(i)  to give the director access to the child, or Section 17 (1) (b) (ii) before amended by 2004-60-67, effective January 16, 2006 (bc reg 350/2005).
(ii)  to provide the director with all the information known to The person that may assist the director in locating the child, and Section 18 (1) before amended by 2002-21-4, effective june 27, 2002 (bc reg 159/2002).
(1)  if a person does not comply with an order under Section 17 requiring the person to disclose the location of a Child, the court may issue a warrant for the person's arrest to Bring him or her before the court to explain why the order should Not be enforced.
Section 18 (1) and (2) before amended by 2023-10-53, effective march 30, 2023 (royal assent).
(1) If a person does not comply with an order under section 17 (2) (b) Or (c), the court may issue a warrant for the person's arrest to Bring him or her before the court to explain why the order should Not be enforced.
(2) Unless the court is satisfied when the person appears before the Court that he or she is for valid reasons unable to comply with the Order, the court may order that the person be imprisoned for the Shorter of the following periods:
(a) Until the person complies with the order; (b) 30 days.
Section 19 before amended by 2002-21-5, effective june 27, 2002 (bc Reg 159/2002).
19 (1)  a director may apply to a judge of the court in person, By telephone or by any other means of telecommunication for an Order under section 17 or a warrant under section 28 (3.3) or 98 (4.3).
(2)  if a judge of the court is not available, (a) a director may apply in person, by telephone or by any Other means of telecommunication to a justice of the peace, Designated for the purpose by the chief judge of the court, for an Order under section 17 or a warrant under section 28 (3.3) or 98 (4.3), and (b) the justice may make the order or issue the warrant.
Section 19 (1) and (2) (a) before amended by 2011-25-289, effective March 18, 2013 (bc reg 131/2012).
(1)  a director may apply to a judge of the court in person, by Telephone or by any other means of telecommunication for an order Under section 17 or 63 or a warrant under section 28 (3.3) Or 98 (4.3).
(2)  if a judge of the court is not available, (a) a director may apply in person, by telephone or by any Other means of telecommunication to a justice of the peace, Designated for the purpose by the chief judge of the court, for an Order under section 17 or 63 or a warrant under Section 28 (3.3) or 98 (4.3), and (b) the justice may make the order or issue the warrant.
