“point in time” act content Manufactured home park tenancy act [sbc 2002] chapter 77 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
94 February 13, 2004
October 1, 2006
96 November 23, 2007
96.1 October 1, 2006
November 30, 2023
96.2 December 11, 2017
Section 1 definitions of "arbitration" and "arbitrator" before Repealed by 2006-35-1(a), effective october 1, 2006 (bc reg 234/2006).
"arbitration" Means an arbitration started by application under section 52 [starting arbitration proceedings] ; "arbitrator" Means an arbitrator appointed under section 79 (1) [appointment of arbitrators] ; Section 1 definition of "director" before amended by 2006-35-1(a), Effective october 1, 2006 (bc reg 234/2006).
"director" Means the director appointed under section 8 [appointment of director] ; Section 1 definitions of "application for dispute resolution" and "dispute resolution proceeding" were added by 2006-35-1(b), Effective october 1, 2006 (bc reg 234/2006).
Section 1 definitions of "float home" and "sublease agreement" were Added by 2017-18-1(a), effective december 11, 2017 (bc reg 225/2017).
Section 1 definition of "manufactured home" before amended by 2017-18-1(b), effective december 11, 2017 (bc reg 225/2017).
"manufactured home" Means a structure, whether or not ordinarily equipped with wheels, That is (a) Designed, constructed or manufactured to be moved from one place to Another by being towed or carried, and (b) Used or intended to be used as living accommodation; Section 3 before amended by 2006-35-2, effective october 1, 2006 (bc Reg 234/2006).
3 A person who has not reached 19 years of age may enter into a Tenancy agreement as a tenant, and the agreement and this act and The regulations are enforceable by and against the person despite Section 19 of the Infants act .
Section 5.1 was renumbered from section 71.1 by 2017-18-11, Effective november 30, 2017 (royal assent).
Section 6 (2) before amended by 2006-35-3, effective october 1, 2006 (bc reg 234/2006).
(2)  a landlord or tenant may apply for arbitration if the Landlord and tenant cannot resolve a dispute referred to in section 51 (1) [arbitration of disputes] .
Section 6 (1) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  the rights, obligations and prohibitions established by or Under this act are enforceable between a landlord and tenant under a Tenancy agreement.
Section 9 before re-enacted by 2006-35-4, effective october 1, 2006 (bc reg 234/2006).
Director's responsibilities 9 (1)  the director is responsible for the administration and Management of all matters and persons appointed under this act.
(2)  the director may delegate any of his or her powers or Duties under this act.
(3)  the director may establish rules of procedure for the Conduct of arbitrations and arbitration reviews.
(4)  the director may do one or more of the following:
(a) provide information to landlords and tenants about their Rights and obligations under this act; (b) help landlords and tenants resolve any dispute that can Be or has been referred to arbitration; (c) publish, or otherwise make available to the public, Arbitration decisions or summaries of them.
Section 9 (3) and (4) before amended by 2017-18-2(a) and (b), Effective november 30, 2017 (royal assent).
(3) The director may establish and publish rules of procedure for the Conduct of proceedings under part 6 [resolving disputes] .
(4) The director may not assign or delegate to the same person both the Function of conducting investigations under section 88.1 [investigations] Into a matter and the power to impose penalties under section 86.1 [administrative penalties] In relation to that matter.
Section 9 (5) (c) before amended by 2017-18-2(c), effective november 30, 2017 (royal assent).
(c) Publish, or otherwise make available to the public, decisions under Part 6 or summaries of them.
Section 9 (5) (d) was added by 2017-18-2(d), effective november 30, 2017 (royal assent).
Section 9.1 was enacted by 2006-35-4, effective october 1, 2006 (bc Reg 234/2006).
Section 11 before amended by 2006-35-5, effective october 1, 2006 (bc reg 234/2006).
Director and staff must not be compelled in civil proceedings 11 The director or any other person employed by the government in the Administration of this act must not be compelled in civil Proceedings arising out of a dispute or an arbitration under this Act
(a) to give evidence in respect of matters that come to his Or her knowledge in the course of his or her employment, or (b) to produce records that are in the possession of the Director because of the director's powers or duties under this Act.
Section 11 (1) (a) before amended by 2023-10-532, effective march 30, 2023 (royal assent).
(a) To give evidence in respect of matters that come to his or her Knowledge in the course of his or her employment, or Section 13 (2) (f) (iii) before amended by 2017-18-3, effective December 11, 2017 (bc reg 225/2017).
(iii) If the tenancy is a fixed term tenancy, (a) The date the tenancy ends, and (b) Whether the tenancy may continue as a periodic tenancy or for Another fixed term after that date or whether the tenant must vacate The manufactured home site on that date; Section 13 (2) (f) (iii.1) was added by 2017-18-3, effective December 11, 2017 (bc reg 225/2017).
Section 14 (3) (d) before amended by 2006-35-6, effective october 1, 2006 (bc reg 234/2006).
(d) a term in respect of which a landlord or tenant has Obtained an arbitrator's order that the agreement of the other is Not required.
Section 18 (2) before amended by 2015-17-14, effective january 18, 2016 (bc reg 223/2015).
(2) This section is subject to the rights and restrictions under the Guide animal act .
Section 18.1 was enacted by 2018-29-154, effective october 17, 2018 [coming into force of 2018-29-14].
Section 23 (c) before amended by 2006-35-6, effective october 1, 2006 (bc reg 234/2006).
(c) the landlord has an arbitrator's order authorizing the Entry;
Section 24 (1) and (2) before amended by 2006-35-7, effective October 1, 2006 (bc reg 234/2006).
(1)  a landlord must not restrict access to a manufactured home Park by (a) the tenant of a manufactured home site that is part of the Manufactured home park, or (b) a person permitted in the manufactured home park by that Tenant.
(2)  a landlord must not restrict access to a manufactured home Park by (a) a candidate seeking election to the parliament of canada, The legislative assembly or an office in an election under the Local government act , the School act Or the Vancouver charter , or (b) the authorized representative of such a person Who is canvassing electors or distributing election material.
Section 25 (2) before amended by 2006-35-8, effective october 1, 2006 (bc reg 234/2006).
(2)  a tenant must not change locks or other means that give Access to common areas of a manufactured home park unless the Landlord consents to the change.
Section 27 (6) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(6)  subsection (5) does not apply to amounts claimed by a Tenant for repairs about which an arbitrator, on application, finds That one or more of the following applies:
Section 28 (1) before amended by 2006-35-10(a), effective october 1, 2006 (bc reg 234/2006).
(1)  a tenant may assign a tenancy agreement or sublet a Manufactured home site only if one of following applies:
Section 28 (1) (b) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(b) the tenant has obtained an order of an arbitrator Authorizing the assignment or sublease.
Section 28 (1) (c) was added by 2006-35-10(b), effective october 1, 2006 (bc reg 234/2006).
Section 32 (4) before amended by 2021-1-1, effective march 25, 2021 (royal assent).
(4) If a park rule established under this section is inconsistent or Conflicts with a term in a tenancy agreement that was entered into Before the rule was established, the park rule prevails to the Extent of the inconsistency or conflict.
Section 35 (1) (a) before amended by 2017-18-4, effective december 11, 2017 (bc reg 225/2017).
(a) If the tenant's rent has not previously been increased, the date on Which the tenant's rent was first established under the tenancy Agreement;
Section 36 (1) (a) and (b) before amended by 2006-35-11(a), Effective october 1, 2006 (bc reg 234/2006).
(a) calculated in accordance with the regulations, or (b) ordered by an arbitrator on an application under subsection (3).
Section 36 (1) (c) was added by 2006-35-11(a), effective october 1, 2006 (bc reg 234/2006).
Section 36 (2) before amended by 2006-35-3, effective october 1, 2006 (bc reg 234/2006).
(2)  a tenant may not apply for arbitration to dispute a rent Increase that complies with this part.
Section 36 (3) before amended by 2006-35-11(b), effective october 1, 2006 (bc reg 234/2006).
(3)  in the circumstances prescribed in the regulations, a Landlord may apply to an arbitrator for approval of a rent increase In an amount that is greater than the amount calculated under the Regulations referred to in subsection (1) (a).
Section 36 (4) before repealed by 2006-35-11(c), effective october 1, 2006 (bc reg 234/2006).
(4)  an application under subsection (3) must be in the Approved form.
Section 36.1 was enacted by 2021-1-2, effective march 25, 2021 (royal assent).
Section 37 (1) (f) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(f) an arbitrator orders that the tenancy is ended.
Section 37 (1) (a) (vi) was added by 2006-35-12, effective october 1, 2006 (bc reg 234/2006).
Section 37 (1) (b) before amended by 2017-18-5(a), effective December 11, 2017 (bc reg 225/2017).
(b) The tenancy agreement is a fixed term tenancy agreement that Provides that the tenant will vacate the manufactured home site on The date specified as the end of the tenancy; Section 37 (1) (g) was added by 2017-18-5(b), effective december 11, 2017 (bc reg 225/2017).
Section 38 (3) before amended by 2006-35-13, effective october 1, 2006 (bc reg 234/2006).
(3)  if a landlord breaches a material term, the tenant may end The tenancy by giving the landlord notice to end the tenancy Effective on a date that is after the date the landlord receives the Notice.
Section 39 (4) (b) before amended by 2006-35-14, effective october 1, 2006 (bc reg 234/2006).
(b) dispute the notice by applying for arbitration.
Section 39 (5) before amended by 2006-35-3, effective october 1, 2006 (bc reg 234/2006).
(5)  if a tenant who has received a notice under this section Does not pay the rent or apply for arbitration in accordance with Subsection (4), the tenant (a) is conclusively presumed to have accepted that the tenancy Ends on the effective date of the notice, and (b) must vacate the manufactured home site to which the notice Relates by that date.
Section 40 (1) (h) before amended by 2006-35-15, effective october 1, 2006 (bc reg 234/2006).
(h) the tenant purports to assign the tenancy agreement or Sublet the manufactured home site without first obtaining the Landlord's written consent or the order of an arbitrator as required By section 28 [assignment and subletting] ; Section 40 (1) (k) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(k) the tenant has not complied with an order of an arbitrator Within 30 days of the later of the following dates:
(i)  the date the tenant receives the order; (ii)  the date specified in the order for the tenant to comply With the order.
Section 40 (4) before amended by 2006-35-14, effective october 1, 2006 (bc reg 234/2006).
(4)  a tenant may dispute a notice under this section by Applying for arbitration within 10 days after the date the tenant Receives the notice.
Section 40 (5) before amended by 2006-35-3, effective october 1, 2006 (bc reg 234/2006).
(5)  if a tenant who has received a notice under this section Does not apply for arbitration in accordance with subsection (4), The tenant (a) is conclusively presumed to have accepted that the tenancy Ends on the effective date of the notice, and (b) must vacate the manufactured home site by that date.
Section 41 (5) before amended by 2006-35-14, effective october 1, 2006 (bc reg 234/2006).
(5)  a tenant may dispute a notice under this section by Applying for arbitration within 10 days after the date the tenant Receives the notice.
Section 41 (6) before amended by 2006-35-3, effective october 1, 2006 (bc reg 234/2006).
(6)  if a tenant who has received a notice under this section Does not apply for arbitration in accordance with subsection (5), The tenant (a) is conclusively presumed to have accepted that the tenancy Ends on the effective date of the notice, and (b) must vacate the manufactured home site by that date.
Section 41 (1) (a) before amended by 2023-10-533, effective march 30, 2023 (royal assent).
(a) The manufactured home site was rented or provided to the tenant for The term of his or her employment, Section 42 (4) before amended by 2006-35-14, effective october 1, 2006 (bc reg 234/2006).
(4)  a tenant may dispute a notice under this section by Applying for arbitration within 15 days after the date the tenant Receives the notice.
Section 42 (5) before amended by 2006-35-3, effective october 1, 2006 (bc reg 234/2006).
(5)  if a tenant who has received a notice under this section Does not apply for arbitration in accordance with subsection (4), The tenant (a) is conclusively presumed to have accepted that the tenancy Ends on the effective date of the notice, and (b) must vacate the manufactured home site by that date.
Section 42 (2) before amended by 2018-11-1, effective june 6, 2018 (bc reg 109/2018).
(2) A notice to end a tenancy under this section must end the tenancy Effective on a date that (a) Is not earlier than 12 months after the date the notice is received And is the day before the day in the month, or in the other period On which the tenancy is based, that rent is payable under the Tenancy agreement, and (b) If the tenancy agreement is a fixed term tenancy agreement, is not Earlier than the date specified as the end of the tenancy.
Section 43 (1) (part) before amended by 2018-11-2, effective june 6, 2018 (bc reg 109/2018).
(1) If a landlord gives a tenant notice to end a periodic tenancy under Section 42
[landlord's use of property] , the tenant may end the tenancy early by Section 44 (1) and (2) before amended by 2018-11-3(a) and (b), Effective june 6, 2018 (bc reg 109/2018).
(1) A landlord who gives a tenant notice to end a tenancy under section 42 [landlord's use of property] Must pay the tenant, on or before the effective date of the notice, An amount that is equivalent to 12 months' rent payable under the Tenancy agreement.
(2) In addition to the amount payable under subsection (1), if steps Have not been taken to accomplish the stated purpose for ending the Tenancy under section 42 within a reasonable period after the Effective date of the notice, the landlord must pay the tenant an Amount that is the equivalent of 6 times the monthly rent payable Under the tenancy agreement.
Section 44 (3) was added by 2018-11-3(c), effective june 6, 2018 (bc Reg 109/2018).
Section 44.1 was enacted by 2018-11-4, effective june 6, 2018 (bc Reg 109/2018).
Section 47 (1) before amended by 2006-35-14, effective october 1, 2006 (bc reg 234/2006).
(1)  a tenant who has entered into a tenancy agreement with a Landlord may request an order of possession of the manufactured home Site by applying for arbitration.
Section 47 (2) before amended by 2006-35-16, 17 and 18, effective October 1, 2006 (bc reg 234/2006).
(2)  an arbitrator may grant an order of possession under this Section before or after the date on which the tenant is entitled to Occupy the manufactured home site under the tenancy agreement, and The order is effective on the date specified by the arbitrator.
Section 48 (1) before amended by 2006-35-18 and 19(a), effective October 1, 2006 (bc reg 234/2006).
(1)  if a tenant applies for arbitration to dispute a Landlord's notice to end a tenancy, the arbitrator must grant an Order of possession of the manufactured home site if, at the time Scheduled for the hearing, Section 48 (2) before amended by 2006-35-14, effective october 1, 2006 (bc reg 234/2006).
(2)  a landlord may request an order of possession of a Manufactured home site in any of the following circumstances by Applying for arbitration:
Section 48 (3) before amended by 2006-35-17, effective october 1, 2006 (bc reg 234/2006).
(3)  an arbitrator may grant an order of possession before or After the date when a tenant is required to vacate a manufactured Home site, and the order takes effect on the date specified in the Order.
Section 48 (4) was added by 2006-35-19(b), effective october 1, 2006 (bc reg 234/2006).
Section 48 (1) and (4) (part) before amended by 2015-10-119, Effective december 18, 2015 (bc reg 240/2015).
(1) If a tenant makes an application for dispute resolution to dispute a Landlord's notice to end a tenancy, the director must grant an order Of possession of the manufactured home site to the landlord if, at The time scheduled for the hearing, (a) The landlord makes an oral request for an order of possession, and (b) The director dismisses the tenant's application or upholds the Landlord's notice.
(4) Despite section 54 [setting down dispute for hearing] , in the circumstances described in subsection (2) (b), the director May, without holding a hearing, Section 48 (2) (c) before amended by 2017-18-6, effective december 11, 2017 (bc reg 225/2017).
(c) The tenancy agreement is a fixed term tenancy agreement that Provides that the tenant will vacate the manufactured home site at The end of the fixed term; Section 48 (2) (c.1) was added by 2017-18-6, effective december 11, 2017 (bc reg 225/2017).
Section 48 (1.1) was added by 2021-1-3, effective march 25, 2021 (royal assent).
Section 49 (1) before amended by 2006-35-3, effective october 1, 2006 (bc reg 234/2006).
(1)  a landlord may apply for arbitration to request an order (a) ending a tenancy on a date that is earlier than the tenancy Would end if notice to end the tenancy were given under section 40 [landlord's notice: cause] , and (b) granting the landlord an order of possession in respect of The manufactured home site.
Section 49 (2) before amended by 2006-35-17, effective october 1, 2006 (bc reg 234/2006).
(2)  an arbitrator may make an order specifying the date on Which the tenancy ends and the effective date of the order of Possession only if satisfied that Section 49.1 was enacted by 2006-35-20, effective october 1, 2006 (bc reg 234/2006).
Section 50 (2) before amended by 2010-6-72, effective july 1, 2010.
(2)  the landlord must not take actual possession of a Manufactured home site that is occupied by an overholding tenant Unless the landlord has a writ of possession issued under the Supreme court rules.
Section 50 (4) before amended by 2023-10-534, effective march 30, 2023 (royal assent).
(4) If a landlord is entitled to claim compensation from an overholding Tenant under subsection (3) and a new tenant brings proceedings Against the landlord to enforce his or her right to possess or Occupy the manufactured home site that is occupied by the Overholding tenant, the landlord may apply to add the overholding Tenant as a party to the proceedings.
Part 6, division 1 heading before amended by 2006-35-21, effective October 1, 2006 (bc reg 234/2006).
Division 1 — arbitration proceedings Section 50.1 was enacted by 2023-47-31, effective november 30, 2023 (royal assent).
Section 51 (1) before amended by 2006-35-22(a), effective october 1, 2006 (bc reg 234/2006).
(1)  except as restricted under this act, a dispute between a Landlord and tenant in respect of any of the following may be Resolved by applying for arbitration:
Section 51 (2) before amended by 2006-35-22(b), effective october 1, 2006 (bc reg 234/2006).
(2)  except as provided in subsection (4), a dispute about a Right, obligation or prohibition referred to in subsection (1) that Cannot be resolved between the landlord and tenant must be submitted For arbitration unless (a) the claim is for more than the monetary limit for claims Under the Small claims act , (b) the application was not filed within the applicable period Specified under this act, or (c) the dispute is linked substantially to a matter that is Before the supreme court.
Section 51 (3) before amended by 2006-35-22(c), effective october 1, 2006 (bc reg 234/2006).
(3)  except as provided in subsection (4), a court does not Have and must not exercise any jurisdiction in respect of a matter That must be submitted to arbitration under this act.
Section 51 (4) (b) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(b) on hearing the dispute, make any order that an arbitrator May make under this act.
Section 51 (5) before amended by 2006-35-22(d), effective october 1, 2006 (bc reg 234/2006).
(5)  the Commercial arbitration act Does not apply to an arbitration under this act.
Section 51 (5) before amended by 2011-25-481,sch, effective march 18, 2013 (bc reg 131/2012).
(5)  the Commercial arbitration act Does not apply to a dispute resolution proceeding.
Section 51 (2) (part) and (3) before amended by 2015-10-120, Effective december 18, 2015 (bc reg 240/2015).
(2) Except as provided in subsection (4), if the director receives an Application under subsection (1), the director must determine the Dispute unless (3) Except as provided in subsection (4), a court does not have and must Not exercise any jurisdiction in respect of a matter that must be Submitted for determination by the director under this act.
Section 51 (2) before amended by 2021-1-4(a), effective march 25, 2021 (royal assent).
(2) Except as provided in subsection (4), if the director accepts an Application under subsection (1), the director must resolve the Dispute under this part unless (a) The claim is for more than the monetary limit for claims under the Small claims act , (b) The application was not made within the applicable period specified Under this act, or (c) The dispute is linked substantially to a matter that is before the Supreme court.
Section 51 (3) before amended by 2021-1-4(b), effective march 25, 2021 (royal assent).
(3) Except as provided in subsection (4), a court does not have and must Not exercise any jurisdiction in respect of a matter that must be Submitted to the director for dispute resolution under this act.
Section 51 (4) before amended by 2021-1-4(c), effective march 25, 2021 (royal assent).
(4) The supreme court may (a) On application, hear a dispute referred to in subsection (2) (a) or (c), and (b) On hearing the dispute, make any order that the director may make Under this act.
Section 51 (4.1) was added by 2021-1-4(c), effective march 25, 2021 (royal assent).
Section 51 (2) (a) before amended by 2023-47-34, effective november 30, 2023 (royal assent).
(a) The amount claimed, excluding any amount claimed under section 44 (1) or (2) or 44.1, for debt or damages is more than the Monetary limit for claims under the Small claims act , Section 52 (1) before amended by 2006-35-23(a), effective october 1, 2006 (bc reg 234/2006).
(1)  an arbitration is started by a landlord or a tenant filing An application for arbitration with the director.
Section 52 (2) before amended by 2006-35-23(b), (c) and (d), Effective october 1, 2006 (bc reg 234/2006).
(2)  an application for arbitration must (a) be in the approved form, (b) include full particulars of the dispute that is to be the Subject of the arbitration, and (c) be accompanied by the fee prescribed in the regulations.
Section 52 (3) before amended by 2006-35-23(e), effective october 1, 2006 (bc reg 234/2006).
(3)  a person who applies for arbitration under this section Must give a copy of the application to the other party within 3 days Of filing the application or within a different period specified by The arbitrator.
Section 52 (5) before amended by 2006-35-23(f) and (g), effective October 1, 2006 (bc reg 234/2006).
(5)  the director may refuse to accept an application for Arbitration if (a) in the director's opinion, the application does not Disclose a dispute that may be arbitrated under this act, (b) the applicant owes outstanding fees under this act to the Government, or (c) the application does not comply with subsection (2).
Section 52 (5) (b) before amended by 2017-18-7, effective november 30, 2017 (royal assent).
(b) The applicant owes outstanding fees under this act to the Government, or Section 53 (1), (2) and (3) before amended by 2006-35-24, effective October 1, 2006 (bc reg 234/2006).
(1)  if this act does not state a time by which an application For arbitration must be filed, it must be filed within 2 years of The date that the tenancy to which the matter relates ends or is Assigned.
(2)  despite the Limitation act , if an application for arbitration is not filed within the 2 year Period, a claim arising under this act or the tenancy agreement in Relation to the tenancy ceases to exist for all purposes except as Provided in subsection (3).
(3)  if an application for arbitration is filed by a landlord Or tenant within the applicable limitation period under this act, The other party to the arbitration may file an application for Arbitration in respect of a different dispute between the same Parties after the applicable limitation period but before the Arbitration in respect of the first application is concluded.
Section 54 before re-enacted by 2006-35-25, effective october 1, 2006 (bc reg 234/2006).
Designation of arbitrator 54 (1)  if an application for arbitration is properly completed And is accepted by the director, the director must (a) designate an arbitrator, (b) refer the dispute to the arbitrator, and (c) specify the date, time and place of the arbitration Hearing.
(2)  if the director considers it appropriate, he or she may Designate a different arbitrator under subsection (1) to arbitrate A dispute that was previously referred to an arbitrator.
Section 54 before re-enacted by 2023-47-36, effective november 30, 2023 (royal assent).
Setting down dispute for hearing 54 If an application for dispute resolution is properly completed and Is accepted by the director, the director must set the matter down For a hearing and, (a) If the hearing is to be oral, specify the date, time and place of The hearing, and (b) If the hearing is to be in writing, specify when written Submissions are due.
Section 55 (1) to (5) before amended by 2006-35-17 and 26, effective October 1, 2006 (bc reg 234/2006).
(1)  an arbitrator has authority to arbitrate (a) a dispute referred by the director to the arbitrator, and (b) any matters related to that dispute that arise under this Act or a tenancy agreement.
(2)  an arbitrator may make any finding of fact or law that is Necessary or incidental to making a decision or an order under this Act.
(3)  an arbitrator may make any order necessary to give effect To the rights, obligations and prohibitions under this act, Including an order that a landlord or tenant comply with this act, The regulations or a tenancy agreement.
(4)  an arbitrator may dismiss all or a part of an application If
(a) there are no reasonable grounds for the application or the Part,
(b) the application or part does not disclose a dispute that May be arbitrated under this act, or (c) the application or part is frivolous or an abuse of the Arbitration process.
(5)  if the director designates a different arbitrator under Section 54 (2)
[change in arbitrator] To arbitrate a dispute, the arbitrator to whom the dispute was Previously referred ceases to have authority in relation to the Matter.
Section 55 (1) (part) before amended by 2021-1-5, effective march 25, 2021 (royal assent).
(1) The director has authority to determine Section 56 (1) before amended by 2006-35-17, effective october 1, 2006 (bc reg 234/2006).
(1)  an arbitrator may assist the parties, or offer the parties An opportunity, to settle their dispute.
Section 56 (2) before amended by 2006-35-18 and 27, effective October 1, 2006 (bc reg 234/2006).
(2)  if the parties settle their dispute during arbitration Proceedings, the arbitrator may record the settlement in the form of A decision or an order.
Section 57 (1) before amended by 2006-35-28(a), effective october 1, 2006 (bc reg 234/2006).
(1)  before making a decision or an order, an arbitrator must Consider any applicable policy guidelines established by the Director for the purposes of assisting arbitrators in applying this Act and encouraging consistency of decision making.
Section 57 (2) before amended by 2006-35-17 and 28(b), effective October 1, 2006 (bc reg 234/2006).
(2)  an arbitrator must make each decision or order on the Merits of the case as disclosed by the evidence admitted and is not Bound to follow other arbitration decisions under this act.
Section 57 (3) before amended by 2006-35-9 and 28(c), effective October 1, 2006 (bc reg 234/2006).
(3)  subject to the rules of procedure established under Section 9 (3)
[director's responsibilities] , an arbitrator may (a) deal with any procedural issue that arises, (b) make interim or temporary orders, and (c) amend, or permit to be amended, an application for Arbitration.
Section 57 (4) before amended by 2006-35-28(d), effective october 1, 2006 (bc reg 234/2006).
(4)  if, in an arbitrator's opinion, another tenant of a Landlord who is a party to an arbitration will be or is likely to be Materially affected by the outcome of the arbitration, the Arbitrator may (a) order that the other tenant be given notice of the Arbitration, and (b) provide that other tenant with an opportunity to be heard In the arbitration.
Section 57 (5) was added by 2017-18-8, effective november 30, 2017 (royal assent).
Section 58 (1) before amended by 2006-35-9 and 18, effective october 1, 2006 (bc reg 234/2006).
(1)  without limiting the general authority in section 55 (3) [arbitrator's authority] , if an arbitrator finds that a landlord or tenant has not complied With the act, the regulations or a tenancy agreement, the arbitrator May make any of the following orders:
Section 59 (1) before amended by 2006-35-17, effective october 1, 2006 (bc reg 234/2006).
(1)  an arbitrator may extend a time limit established by this Act only in exceptional circumstances, other than as provided by Section 52 (3)
[starting arbitration proceedings] Or 74 (4)
[decision on application for review] .
Section 59 (2) before amended by 2006-35-9, effective october 1, 2006 (bc reg 234/2006).
(2)  despite subsection (1), an arbitrator may extend the time Limit established by section 39 (4) (a) [landlord's notice: non-payment of rent] For a tenant to pay overdue rent only in one of the following Circumstances:
Section 59 (2) (b) before amended by 2006-35-6, effective october 1, 2006 (bc reg 234/2006).
(b) the tenant has deducted the unpaid amount because the Tenant believed that the deduction was allowed for emergency repairs Or under an arbitrator's order.
Section 59 (3) before amended by 2006-35-3 and 17, effective october 1, 2006 (bc reg 234/2006).
(3)  an arbitrator must not extend the time limit to apply for Arbitration to dispute a notice to end a tenancy beyond the Effective date of the notice.
