“point in time” act content Community charter [sbc 2003] chapter 26 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 14 (2.1), (2.2) and (4) were added by 2023-32-40(a) and (c), Effective october 26, 2023 (royal assent).
Section 14 (3) before amended by 2023-32-40(b), effective october 26, 2023 (royal assent).
(3) If an intermunicipal service scheme is established under this Section, this section rather than section 13 applies.
Section 16 (6) (a) before amended by 2003-52-531, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(a) to inspect and determine whether all regulations, Prohibitions and requirements are being met in relation to any Matter for which the council, a municipal officer or employee or a Person authorized by the council has exercised authority under this Or another act to regulate, prohibit or require; Section 20 (1) before amended by 2023-37-195, effective november 8, 2023 (royal assent).
(1) If an emergency within the meaning of the Emergency program act Arises in a municipality, the council has the powers provided under That act.
Section 23 (1) (b) before amended by 2003-52-532, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(b) operation and enforcement in relation to the exercise of Regulatory authority within the powers of a party to the agreement, And
Section 25 (1) (part) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(1)  unless expressly authorized by or under this or another Act, a council must not provide a grant, benefit, advantage or other Form of assistance to a business, including Section 25 (3) (b) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(b) Property that is subject to a heritage revitalization agreement Under section 966 of the Local government act ; Section 27 (1) (b) and (c) before amended by rs2015-1-revsch, Effective january 1, 2016 [coming into force of rs2015-1].
(b) Section 936 (5) (a) [park land in place of development cost charges] Of the Local government act , or (c) Section 941 (14)
[park land in relation to subdivision] Of the Local government act .
Section 31 (2) before amended by 2014-15-147, effective february 29, 2016 (bc reg 35/2016).
(2) Without limiting subsection (1), in addition to the rights conferred On licensees under sections 27 and 28 of the Water act , a municipality may expropriate (a) A licence authorizing the diversion of water from a stream suitable For a water supply for the municipality, and (b) Any work constructed or used under authority of the licence.
Section 33 (3) (b) before amended by 2004-61-23, effective march 18, 2005 (bc reg 95/2005).
(b) if no agreement is reached, by the expropriation Compensation board.
Section 35 (2) (c) before amended by 2003-52-533(a), effective January 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(c) highways in a park, recreation area or ecological reserve Established under the Park act , the Ecological reserve act Or the Protected areas of british columbia act ; Section 35 (8) (c) before amended by 2003-52-533(b), effective January 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(c) for the purpose of or in relation to a park, recreation Area or ecological reserve established or proposed to be established Under the Park act , the Ecological reserve act Or the Protected areas of british columbia act .
Section 35 (6), (9) and (10) before amended by 2004-44-96, effective December 31, 2004 (bc reg 547/2004).
(6)  the minister responsible for the Highway act May file with the land title office an application satisfactory to The registrar of land titles that identifies an easement referred to In subsection (5) and, on filing, the registrar must register Ownership of the easement in the name of the municipality.
(9)  an order under subsection (8) (a) or (b) may only be made On the recommendation of the minister responsible for the Highway act , and an order under subsection (8) (c) may only be made on the Recommendation of the minister responsible for the applicable act Referred to in that subsection.
(10)  the minister responsible for the Highway act , after consultation with the minister responsible for this act, may Section 35 (2) (c) before amended by 2006-25-18, effective july 14, 2006 (bc reg 215/2006).
(c) highways in a park, recreation area or ecological reserve Established under the Park act , the Ecological reserve act Or the Protected areas of british columbia act Or an area to which an order under section 7 (1) of the Environment and land use act Applies;
Section 35 (8) (c) before amended by 2006-25-18, effective july 14, 2006 (bc reg 215/2006).
(c) for the purpose of or in relation to a park, recreation Area or ecological reserve established or proposed to be established Under the Park act , the Ecological reserve act Or the Protected areas of british columbia act Or an area to which an order under section 7 (1) of the Environment and land use act Applies.
Section 35 (2) (d), (e) and (g) before amended by bc reg 337/2006 Under rs1996-440-12, effective december 4, 2006 (bc reg 337/2006).
(d) highways in a regional park under the Park (regional) act ; (e) a regional trail under the Park (regional) act , other than a regional trail that is part of the road system Regularly used by vehicle traffic; (g) roads referred to in section 66 of the Forest practices code of british columbia act That have not been declared to be public highways; Section 35 (2) (b) before amended by 2007-41-59, effective november 30, 2007 (bc reg 399/2007).
(b) highways referred to in section 23 (1) of the Greater vancouver transportation authority act ; Section 36 (2) (c) before amended by 2004-44-96, effective december 31, 2004 (bc reg 547/2004).
(c) extraordinary traffic on provincial arterial highways may Only be regulated or prohibited by bylaw adopted with the approval Of the minister responsible for the Highway act ; Section 36 (3) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(3)  authority in relation to highways that is provided to a Municipality by or under this or another act includes the power to Restrict the common law right of passage by the public over a Highway that is vested in the municipality, if this restriction is Necessary to the exercise of the authority.
Section 36 (2) (d) before amended by 2007-41-60, effective november 30, 2007 (bc reg 399/2007).
(d) the restrictions established by the Greater vancouver transportation authority act ; Section 40 (4) before amended by 2003-52-534, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(4)  in addition to the requirement under subsection (3), Before adopting a bylaw under subsection (1) (a), the council must Deliver notice of its intention to the operators of utilities whose Transmission or distribution facilities or works that council Considers will be affected by the closure.
Section 40 (8) before amended by 2004-44-97, effective december 31, 2004 (bc reg 547/2004).
(8)  for certainty, this section applies to public highways Under section 4 of the Highway act .
Section 41 (3) before amended by 2004-44-96, effective december 31, 2004 (bc reg 547/2004).
(3)  as a restriction on the authority under section 40 (1), if The highway or part of a highway to be closed or reopened is within 800 metres of an arterial highway, the bylaw under that section may Only be adopted if it is approved by the minister responsible for The
Highway act .
Section 41 (5) before amended by 2011-25-481,sch, effective march 18, 2013 (bc reg 131/2012).
(5)  if the parties are unable to reach an agreement under Subsection (4), the matters must be settled by arbitration, and for That purpose the Commercial arbitration act Applies.
Section 43 (2) before amended by 2011-25-481,sch, effective march 18, 2013 (bc reg 131/2012).
(2)  if the parties are unable to reach an agreement under Subsection (1), the matters must be settled by arbitration, and for That purpose the Commercial arbitration act Applies.
Section 46 (3) was added by 2004-44-98, effective december 31, 2004 (bc reg 547/2004).
Part 3, division 5.1, sections 46.1 and 46.2, was enacted by 2018-53-54, effective september 16, 2019 (bc reg 160/2019).
Section 47 before amended by 2003-52-535, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
47 For certainty and without limiting section 12 (1) (a) [bylaw variation authority], A bylaw under section 8 (3) (k) [spheres of authority — animals] May establish different classes of animals on the basis of sex, Age, size or breed.
Section 50 (1) (b) before amended by 2003-80-50, effective august 3, 2004 (bc reg 371/2004).
(b) land and the trees on it if section 17 of the Forest land reserve act Applies to the land; Section 50 (4) (a) before amended by 2004-61-23, effective march 18, 2005 (bc reg 95/2005).
(a) the compensation must be as determined and paid as soon as Reasonably possible in an amount set by agreement between the owner And the municipality or, if no agreement is reached, by the Expropriation compensation board, and Section 53 before re-enacted by 2008-8-2, effective march 31, 2008 (royal assent).
General authority in relation to buildings and other structures 53 A council may only exercise its authority under section 8 (3) (l) [spheres of authority — buildings and other structures] Or this division for the health, safety or protection of persons Or property.
Section 53 (1) before amended by 2018-32-5,sch, effective november 9, 2018 (bc reg 235/2018).
(1) In this section, "greenhouse gas" Has the same meaning as in the Greenhouse gas reduction targets act .
Section 54 (1) before amended by 2003-52-536, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(1)  if requested by an applicant, a building inspector must Give written reasons for his or her refusal to issue a building Permit that is required by a bylaw under section 8 (3) (1) [spheres of authority — buildings and other structures] .
Section 54 (1) before amended by 2023-10-76, effective march 30, 2023 (royal assent).
(1) If requested by an applicant, a building inspector must give written Reasons for his or her refusal to issue a building permit that is Required by a bylaw under section 8 (3) (l) [spheres of authority — buildings and other structures] .
Section 55 (1) was added by 2008-8-3, effective march 31, 2008 (royal assent).
Section 55 (2) (part) before amended by 2008-8-3(c), effective march 31, 2008 (royal assent).
To provide the municipality with a certification by a professional Engineer, professional geoscientist or architect that the plans Submitted with the permit application, or specified aspects of those Plans, comply with the then current provincial building code and Other applicable enactments respecting safety; Section 55 (2) (a) before amended by 2015-2-48, effective september 18, 2015 (bc reg 172/2015).
(a) Require applicants for building permits, in circumstances as Specified in the bylaw that relate to (i) Site conditions, (ii) The size or complexity of developments, or (iii) Aspects of developments, To provide the municipality with a certification by a qualified Professional that the plans submitted with the permit application, Or specified aspects of those plans, comply with the then current Provincial building code and other applicable enactments respecting Safety;
Section 55 (1) (d) and (f) before amended by 2018-47-139, effective February 5, 2021 (bc reg 11/2021).
(d) A professional engineer certified under section 10 (1) (k.2) of the Engineers and geoscientists act As a specialist in an area of professional engineering, (f) A professional geoscientist certified under section 10 (1) (k.2) of The
Engineers and geoscientists act As a specialist in an area of professional geoscience.
Section 56 (1) definition of "construction" before amended by 2003-52-537(a), effective january 1, 2004 (bc reg 465/2003, Repealing bc reg 428/2003).
"construction" Means
(a) the new construction of a building or structure, or (b) the structural alteration of or addition to an existing Building or structure, But does not include the repair of an existing building or Structure;
Section 56 (2) (a) before amended by 2003-52-537(b), effective January 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(a) a bylaw regulating the construction of buildings or Structures is in effect, and Section 57 (7) (a) before amended by 2004-66-49(a), effective January 20, 2005 (bc reg 16/2005).
(a) the registrar is not liable nor is the provincial Government liable vicariously, and Section 57 (7) (a.1) was added by 2004-66-49(b), effective january 20, 2005 (bc reg 16/2005).
Section 57 (7) (b) before amended by 2004-66-49(c), effective January 20, 2005 (bc reg 16/2005).
(b) the assurance fund or the attorney general as a nominal Defendant is not liable under part 20 of the Land title act .
Section 63 (b) and (f) before amended by 2015-2-49, effective December 15, 2017 (bc reg 192/2017).
(b) Smoke alarms, to the extent that any standards established under This authority do not exceed those established by the provincial Building regulations; (f) Rental units and residential property, as those are defined in the Residential tenancy act , that are subject to a tenancy agreement, as defined in that act, To the extent that any standard established under this authority Does not exceed those established by the provincial building Regulations.
Section 81 (1) before amended by 2014-19-1, effective may 29, 2014 (royal assent).
(1) A general local election for the mayor and all councillors of each Municipality must be held in the year 2005 and every 3 years after That.
Section 81 (2) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(2) By-elections for office on municipal council must be held as Required under section 37 [by-elections] Of the Local government act .
Section 81 (1) before amended by 2021-30-1, effective november 25, 2021 (royal assent).
(1) A general local election for the mayor and all councillors of each Municipality must be held in the year 2014 and in every 4th year After that.
Section 84 (part) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
If approval of the electors is required by or under this act or The
Local government act In relation to a proposed bylaw, agreement or other matter, that Approval may be obtained either by Section 85 (1) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  if assent of the electors is required or authorized by or Under this act or the Local government act In relation to a proposed bylaw, agreement or other matter, that Assent is obtained only if a majority of the votes counted as valid Are in favour of the bylaw or question.
Section 86 (5) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(5) For the purposes of this section, the electors of the area to which An alternative approval process applies are the persons who would Meet the qualifications referred to in section 161 (1) (a) [who may vote at assent voting] Of the Local government act If assent of the electors were sought in respect of the matter.
Section 86 (3.1) was added by 2021-30-2, effective february 28, 2022 (bc reg 17/2022).
Section 90 (2) (c) before amended by 2009-21-5,sch2, effective October 29, 2009 (royal assent).
(c) a matter that is being investigated under the Ombudsman act Of which the municipality has been notified under section 14 [ombudsman to notify authority] Of that act; Section 90 (2) (e) was added by 2012-5-36, effective april 25, 2012 (bc reg 94/12).
Section 90 (2) (e) before repealed by 2022-15-2, effective june 2, 2022 (royal assent).
(e) A review of a proposed final performance audit report for the Purpose of providing comments to the auditor general on the proposed Report under section 23 (2) of the Auditor general for local government act .
Section 91 (3) before amended by 2003-52-538, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(3)  the minutes of a meeting or part of a meeting that is Closed to the public must record the names of all person in Attendance.
Section 93 (d) before amended by rs2015-1-revsch, effective january 1, 2016 [coming into force of rs2015-1].
(d) A board of variance established under section 899 of the Local government act ; Section 93 (b), (c) and (d) before amended by 2022-15-3, effective June 2, 2022 (royal assent).
(b) A municipal commission established under section 143; (c) A parcel tax roll review panel established under section 204; (d) A board of variance established under division 15 of part 14 of the Local government act ; Section 94 before re-enacted by 2021-30-3, effective february 28, 2022 (bc reg 17/2022).
Requirements for public notice 94 (1) If this section applies, the applicable notice must be (a) Posted in the public notice posting places, and (b) Published in accordance with this section.
(2) Subject to subsection (4), publication under subsection (1) (b) (a) Must be in a newspaper that is distributed at least weekly (i) In the area affected by the subject matter of the notice, and (ii) If the area affected is not in the municipality, also in the Municipality, and (b) Unless otherwise provided, must be once each week for 2 Consecutive weeks.
(3) The obligation under subsection (2) may be met by publication of The notice in more than one newspaper, if this is in accordance With that subsection when the publications are considered Together.
(4) If publication under subsection (2) is not practicable, the notice May be given in the areas by alternative means as long as the Notice
(a) Is given within the same time period as required for publication, (b) Is given with the same frequency as required for publication, and (c) Provides notice that the council considers is reasonably Equivalent to that which would be provided by newspaper Publication if it were practicable.
(5) As an exception, subsection (4) (b) does not apply in relation to An area if the alternative means is by individual distribution to The persons resident in the area.
(6) If the same matter is subject to 2 or more requirements for Publication in accordance with this section, the notices may be Combined so long as the requirements of all applicable provisions Are met.
(7) A council may provide any additional notice respecting a matter That it considers appropriate, including by the internet or other Electronic means.
Section 94.1 was enacted by 2021-30-3, effective february 28, 2022 (bc reg 17/2022).
Section 94.2 was enacted by 2021-30-4, effective february 28, 2022 (bc reg 17/2022).
Section 98 (1) (c) before repealed by 2022-15-4, effective june 2, 2022 (royal assent).
(c) Have the report available for public inspection at the meeting Required under section 99.
Section 99 (2) and (3) before amended by 2022-15-5(a), effective June 2, 2022 (royal assent).
(2) The annual meeting must occur at least 14 days after the annual Report is made available for public inspection under section 97.
(3) The council must give notice of the date, time and place of the Annual meeting in accordance with section 94 [public notice] .
Section 99 (4) and (5) were added by 2022-15-5(b), effective june 2, 2022 (royal assent).
Section 100 (2) and (4) before amended by 2023-10-77, effective March 30, 2023 (royal assent).
(2) If a council member attending a meeting considers that he or she is Not entitled to participate in the discussion of a matter, or to Vote on a question in respect of a matter, because the member has (a) A direct or indirect pecuniary interest in the matter, or (b) Another interest in the matter that constitutes a conflict of Interest,
The member must declare this and state in general terms the reason Why the member considers this to be the case.
(4) As an exception to subsection (3), if a council member has made a Declaration under subsection (2) and, after receiving legal advice On the issue, determines that he or she was wrong respecting his or Her entitlement to participate in respect of the matter, the member May
(a) Return to the meeting or attend another meeting of the same body, (b) Withdraw the declaration by stating in general terms the basis on Which the member has determined that he or she is entitled to Participate, and (c) After this, participate and vote in relation to the matter.
Section 101 (3) before amended by 2003-52-539, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(3)  a person who contravenes this section is disqualified from Holding local government office for the period established by Section 110 (2), unless the contravention was done inadvertently or Because of an error in judgment made in good faith.
Section 101 (3) before amended by 2014-19-2, effective may 29, 2014 (royal assent).
(3) A person who contravenes this section is disqualified from holding An office described in, and for the period established by, section 110 (2), unless the contravention was done inadvertently or because Of an error in judgment made in good faith.
Section 102 (2) before amended by 2003-52-539, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(2)  a person who contravenes this section is disqualified from Holding local government office for the period established by Section 110 (2), unless the contravention was done inadvertently or Because of an error in judgment made in good faith.
Section 102 (2) before amended by 2014-19-3, effective may 29, 2014 (royal assent).
(2) A person who contravenes this section is disqualified from holding An office described in, and for the period established by, section 110 (2), unless the contravention was done inadvertently or because Of an error in judgment made in good faith.
Section 102 (1) before amended by 2023-10-78, effective march 30, 2023 (royal assent).
(1) A council member must not use his or her office to attempt to Influence in any way a decision, recommendation or other action to Be made or taken (a) At a meeting referred to in section 100 (1) [disclosure of conflict] , (b) By an officer or an employee of the municipality, or (c) By a delegate under section 154 [delegation of council authority] , If the member has a direct or indirect pecuniary interest in the Matter to which the decision, recommendation or other action Relates.
Section 103 (2) before amended by 2003-52-539, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(2)  a person who contravenes this section is disqualified from Holding local government office for the period established by Section 110 (2), unless the contravention was done inadvertently or Because of an error in judgment made in good faith.
Section 103 (2) before amended by 2014-19-4, effective may 29, 2014 (royal assent).
(2) A person who contravenes this section is disqualified from holding An office described in, and for the period established by, section 110 (2), unless the contravention was done inadvertently or because Of an error in judgment made in good faith.
Section 103 (1) before amended by 2023-10-78, effective march 30, 2023 (royal assent).
(1) In addition to the restriction under section 102, a council member Must not use his or her office to attempt to influence in any way a Decision, recommendation or action to be made or taken by any other Person or body, if the member has a direct or indirect pecuniary Interest in the matter to which the decision, recommendation or Other action relates.
Section 104 (2) before amended by 2023-10-78, effective march 30, 2023 (royal assent).
(2) Despite sections 100 to 103, if a council member (a) Has a legal right to be heard in respect of a matter or to make Representations to council, and (b) Is restricted by one or more of those sections from exercising that Right in relation to the matter, The council member may appoint another person as a representative to Exercise the member's right on his or her behalf.
Section 105 (3) before amended by 2003-52-539, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(3)  a person who contravenes this section is disqualified from Holding local government office for the period established by Section 110 (2), unless the contravention was done inadvertently or Because of an error in judgment made in good faith.
Section 105 (3) before amended by 2014-19-5, effective may 29, 2014 (royal assent).
(3) A person who contravenes this section is disqualified from holding An office described in, and for the period established by, section 110 (2), unless the contravention was done inadvertently or because Of an error in judgment made in good faith.
Section 106 (1) (a) before amended by 2003-52-540, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(a) a member receives a gift or personal benefit referred to in Section 105 (2) (a) that exceeds $250 in value, or Section 106 (3) before amended by 2003-52-539, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(3)  a person who contravenes this section is disqualified from Holding local government office for the period established by Section 110 (2), unless the contravention was done inadvertently or Because of an error in judgment made in good faith.
Section 106 (3) before amended by 2014-19-6, effective may 29, 2014 (royal assent).
(3) A person who contravenes this section is disqualified from holding An office described in, and for the period established by, section 110 (2), unless the contravention was done inadvertently or because Of an error in judgment made in good faith.
Section 107 (3) before amended by 2003-52-539, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(3)  a person who contravenes subsection (2) is disqualified From holding local government office for the period established by Section 110 (2), unless the contravention was done inadvertently or Because of an error in judgment made in good faith.
Section 107 (3) before amended by 2014-19-7, effective may 29, 2014 (royal assent).
(3) A person who contravenes subsection (2) is disqualified from holding An office described in, and for the period established by, section 110 (2), unless the contravention was done inadvertently or because Of an error in judgment made in good faith.
Section 108 (2) before amended by 2003-52-539, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(2)  a person who contravenes this section is disqualified from Holding local government office for the period established by Section 110 (2), unless the contravention was done inadvertently or Because of an error in judgment made in good faith.
Section 108 (2) before amended by 2014-19-8, effective may 29, 2014 (royal assent).
(2) A person who contravenes this section is disqualified from holding An office described in, and for the period established by, section 110 (2), unless the contravention was done inadvertently or because Of an error in judgment made in good faith.
Section 108.1 was enacted by 2014-19-9, effective may 29, 2014 (royal assent).
Section 109 (4) before amended by 2010-6-97,sch 7, effective july 1, 2010.
(4)  in the case of an application made by an elector, if the Court makes an order under subsection (3), the municipality must Promptly pay the elector's costs within the meaning of the rules of Court.
Part 4, division 6.1, sections 109.1 to 109.3, was enacted by 2022-15-6, effective june 2, 2022 (royal assent).
Division 7 of part 4 heading before amended by 2014-19-10, effective May 29, 2014 (royal assent).
Division 7 — disqualification Section 110 (2) before amended by 2003-52-541, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(2)  a person disqualified under subsection (1) is disqualified From holding office on a local government, including office on the Council of the city of vancouver, as follows:
Applicable provision Period of disqualification (1) (a) [failure to take oath] Until the next general local election; (1) (b) [unexcused absence] Until the next general local election; (1) (c) [conflict] Until the next general local election; (1) (d) [unauthorized use of money] For 3 years from the date of the vote to which the Disqualification relates; (1) (e) [election disqualifications] In accordance with part 3 [electors and elections] Of the Local government act .
Section 110 before re-enacted by 2014-19-11, effective may 29, 2014 (royal assent).
Circumstances in which a person is disqualified from office on Council
110 (1) A person elected or appointed to office on a council is Disqualified from holding that office if any of the following Applies:
