“point in time” act content Legal profession act [sbc 1998] chapter 9 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Section 9 (2) before amended by 2012-16-4, effective january 1, 2013 (bc reg 339/2012).
(2)  the benchers may authorize a committee to do any act or Exercise any jurisdiction that, by this act, the benchers are Authorized to do or to exercise, except the exercise of (a) rule-making authority, or (b) jurisdiction under section 47 to review the decision of a Panel.
Section 11 (1) and (3) before amended by 2012-16-5, effective may 14, 2012 (royal assent).
(1)  the benchers may make rules for the governing of the Society, lawyers, articled students and applicants, and for the Carrying out of this act.
(3)  the rules are binding on the society, lawyers, the Benchers, articled students, applicants and persons referred to in Section 16 (2) (a) or 17 (1) (a).
Section 12 (1) (k) before amended by 2007-14-216,sch, effective December 1, 2007 (bc reg 354/2007).
(k) the qualifications to act as auditor of the society when an Audit is required under this act or the rules.
Section 12 (1) (j) before amended by 2012-16-6, effective may 14, 2012 (royal assent).
(j) the practising fee; Section 12 (3) before amended by 2012-16-6, effective may 14, 2012 (royal assent).
(3)  the benchers may amend or rescind rules made under Subsection (1) or enact new rules respecting the matters referred to In subsection (1), in accordance with an affirmative vote of 2/3 of those members voting in a referendum respecting the proposed Rule, or the amendment or rescission of a rule.
Section 13 (2) (a) and (b) before amended by 2012-16-7, effective May 14, 2012 (royal assent).
(a) it has not been substantially implemented by the benchers Within 6 months following the general meeting at which it was Adopted, and (b) the executive director receives a petition signed by at Least 100 members in good standing of the society requesting a Referendum on the resolution.
Section 14 (3) before amended by 2019-40-16, effective november 28, 2019 (royal assent).
(3) A practising lawyer is entitled to use the style and title of "notary public in and for the province of british columbia," and has And may exercise all the powers, rights, duties and privileges of The office of notary public.
Section 15 (1) (d) before amended by 2002-30-29, effective may 9, 2002 (royal assent).
(d) an individual or articled student referred to in section 9 Of the Legal services society act , to the extent permitted under that act, Section 15 (1) (e) and (f) before amended by 2012-16-8, effective May 14, 2012 (royal assent).
(e) a lawyer of another jurisdiction permitted to practise law In british columbia under section 16 (2) (a), to the Extent permitted under that section, and (f) a practitioner of foreign law holding a permit under Section 17 (1) (a), to the extent permitted under That section.
Section 15 (5) before amended by 2012-16-8, effective may 14, 2012 (royal assent).
(5)  except as permitted in subsection (1), a person must not Commence, prosecute or defend a proceeding in any court, in the Person's own name or in the name of another person.
Section 15 (1) (a) before amended by 2023-10-491(a), effective march 30, 2023 (royal assent).
(a) A person who is an individual party to a proceeding acting without Counsel solely on his or her own behalf, Section 15 (4) (part) before amended by 2023-10-491(b), effective March 30, 2023 (royal assent).
(4) A person must not falsely represent himself, herself or any other Person as being Section 17 (1) (a) before amended by 2012-16-9, effective may 14, 2012 (royal assent).
(a) permit a person holding professional legal qualifications Obtained in a country other than canada to practise law; Section 23 (1) (b) before repealed by 2012-16-13, effective may 14, 2012 (royal assent).
(b) a sum, set by the benchers, to be placed in the special Compensation fund continued under section 31 (2), and Section 18 before re-enacted by 2012-16-10, effective may 14, 2012 (royal assent).
Non-resident partners 18 The benchers may make rules concerning the partnership of members Of the society with lawyers in other jurisdictions.
Section 19 (2) before amended by 2016-5-41,sch 3, effective march 10, 2016 (royal assent).
(2) On receiving an application for enrollment, call and admission or Reinstatement, the benchers may (a) Grant the application, (b) Grant the application subject to any conditions or limitations to Which the applicant consents in writing, or (c) Order a hearing.
Section 20 (1) (b) before amended by 2016-5-41,sch 3, effective March 10, 2016 (royal assent).
(b) Set fees for enrollment; Section 21 (3) before amended by 2012-16-11, effective may 14, 2012 (royal assent).
(3)  the benchers may impose conditions on the practice of a Lawyer who, for a cumulative period of 3 years of the 5 years preceding the imposition of the conditions, has not Engaged in the practice of law.
Section 21.1 was enacted by 2012-16-12, effective may 14, 2012 (royal assent).
Section 23 (1) (a) before amended by 2012-16-13, effective may 14, 2012 (royal assent).
(a) a practice fee in an amount set by a majority of the Members voting on the resolution at a general meeting or in a Referendum,
Section 23 (1) (c) before amended by 2018-49-39(a), effective January 1, 2020 (bc reg 213/2019).
(c) An insurance fee set under section 30 (3) (a), unless exempted from Payment of the insurance fee under section 30 (4) (b).
Section 23 (6) before amended by 2018-49-39(b), effective january 1, 2020 (bc reg 213/2019).
(6) A lawyer who is suspended or who, for any other reason, ceases to be A member in good standing of the society must immediately surrender To the executive director his or her practising certificate and any Proof of professional liability insurance issued by the society.
Section 23 (6) before amended by 2023-10-492, effective march 30, 2023 (royal assent).
(6) A lawyer who is suspended or who, for any other reason, ceases to be A member in good standing of the society must immediately surrender To the executive director his or her practising certificate and any Proof of professional liability indemnification issued by the Society.
Section 24 before amended by 2012-16-14, effective may 14, 2012 (royal assent).
Fees and assessments 24 (1)  the benchers may (a) set fees, other than the practice fee referred to in Section 23 (1) (a), (b) set special assessments to be paid by lawyers and Applicants for the purposes of the society and set the date by Which they must be paid, and (c) authorize the society to act as agent of the canadian bar Association for the purpose of collecting fees of that association From lawyers who are members of it.
(2)  fees collected under subsection (1) (c) form part of the Practice fee referred to in section 23 (1) (a).
(3)  if the benchers set a special assessment for a stated Purpose and do not require all of the money collected for that Stated purpose, they must return the excess to the members.
(4)  on or before the date established by the benchers, each Lawyer and applicant must pay to the society any special Assessments set under subsection (1) (b), unless the benchers Otherwise direct.
Section 25 (1) before amended by 2007-14-145, effective december 1, 2007 (bc reg 354/2007).
(1)  if a lawyer fails to pay the annual fee or a special Assessment as required under this act and the rules by the time that It is required to be paid, the lawyer ceases to be a member, unless The benchers otherwise direct, subject to rules made under Section 23 (7).
Section 26 (2) before amended by 2012-16-15(b), effective may 14, 2012 (royal assent).
(2)  the benchers may make rules authorizing an investigation Into the conduct or competence of a lawyer, former lawyer or Articled student, whether or not a complaint has been received under Subsection (1).
Section 26 (3) to (6) were added by 2012-16-15(c), effective may 14, 2012 (royal assent).
Section 26 (1) before amended by 2012-16-15(a), effective april 2, 2018 (bc reg 230/2017).
(1) A person who believes that a lawyer, former lawyer or articled Student has practised law incompetently or been guilty of Professional misconduct, conduct unbecoming a lawyer or a breach of This act or the rules may make a complaint to the society.
Section 26.01 was enacted by 2012-16-16, effective may 14, 2012 (royal assent).
Section 26.01 (1) (c) and (d) before amended by 2016-5-41,sch 3, Effective march 10, 2016 (royal assent).
(c) Suspend the enrollment of an articled student who is the subject of The investigation; (d) Impose conditions or limitations on the enrollment of an articled Student who is the subject of the investigation.
Section 26.02 was enacted by 2012-16-16, effective may 14, 2012 (royal assent).
Section 26.02 (1) (b) before amended by 2023-10-493, effective march 30, 2023 (royal assent).
(b) Instruct the medical practitioner to report to the benchers on the Ability of the lawyer to practise law or, in the case of an articled Student, the ability of the student to complete his or her articles.
Section 26.1 was enacted by 2008-42-33, effective april 1, 2008 [retro from may 29, 2008 (royal assent)].
Section 27 (2) (d.1) was added by 2007-14-38(a), effective may 31, 2007 (royal assent).
Section 27 (2) (f) before amended by 2007-14-38(a), effective may 31, 2007 (royal assent).
(f) permit the discipline committee established under Section 36 (a) to consider the findings of an Investigation into a lawyer's competence to practise law and any Remedial program undertaken or recommended.
Section 27 (4) was added by 2007-14-38(b), effective may 31, 2007 (royal assent).
Section 27 (2) (e) before amended by 2012-16-17, effective may 14, 2012.
(e) permit the benchers to order that a lawyer pay to the Society the costs of an investigation or remedial program under this Part and set and extend the time for payment; Section 27 (3) before amended by 2012-16-17, effective may 14, 2012.
(3)  the amount of costs ordered to be paid by a lawyer under The rules made under subsection (2) (e) may be recovered As a debt owing to the society and, when collected, the amount is The property of the society.
Section 27 (3.1) and (3.2) were added by 2012-16-17, effective may 14, 2012 (royal assent).
Section 29 (a) before amended by 2012-16-18, effective may 14, 2012 (royal assent).
(a) provide for the manner and extent to which lawyers may hold Themselves out as engaging in restricted or preferred areas of Practice;
Section 30 before amended by 2012-16-19, effective may 14, 2012 (royal assent).
Professional liability insurance 30 (1)  the benchers must make rules requiring lawyers to Maintain professional liability insurance.
(2)  the benchers may establish, administer, maintain and Operate a professional liability insurance program and may use for That purpose fees set under this section.
(3)  the benchers may, by resolution, set (a) the insurance fee, and (b) the amount to be paid for each class of transaction under Subsection (4) (c).
(4)  the benchers may make rules to do any of the following:
(a) permit lawyers to pay the insurance fee by installments On or before the date by which each installment of that fee is Due;
(b) establish classes of membership for insurance purposes And exempt a lawyer or class of lawyers from the requirement to Maintain professional liability insurance or from payment of all Or part of the insurance fee; (c) designate classes of transactions for which the lawyer Must pay a fee to fund the professional liability insurance Program.
(5)  the benchers may use fees set under this section to act As the agent for the members in obtaining professional liability Insurance.
(6)  the benchers must establish an insurance fund, comprised Of the insurance fees and other income of the professional Liability insurance program, and the fund (a) must be accounted for separately from other funds, and (b) is not subject to any process of seizure or attachment by A creditor of the society.
(7)  subject to rules made under section 23 (7), a lawyer Must not practise law unless the lawyer has paid the insurance fee When it is due, or is exempted from payment of the fee.
(8)  a lawyer must immediately surrender to the executive Director his or her practising certificate and any proof of Professional liability insurance issued by the society, if (a) the society has paid a deductible amount on behalf of the Lawyer in respect of a claim against the lawyer, under a Professional liability insurance program, and (b) the lawyer has not reimbursed the society, at the date That the insurance fee or an installment of that fee is due.
(9)  the benchers may waive or extend the time (a) to pay all or part of the insurance fee, or (b) to repay all or part of a deductible amount paid on Behalf of a lawyer.
(10)  if the benchers extend the time for a payment under Subsection (9), the later date for payment is the date when Payment is due for the purposes of subsections (7) and (8).
Section 30 (4) (a) before amended by 2016-5-43,sch 5 and 6, Effective march 10, 2016 (royal assent).
(a) Permit lawyers to pay the insurance fee by installments on or before The date by which each installment of that fee is due; Section 30 (8) (b) before amended by 2016-5-43,sch 5, effective March 10, 2016 (royal assent).
(b) The lawyer has not reimbursed the society at the date that the Insurance fee or an installment of that fee is due.
Section 30 before amended by 2018-49-45, effective january 1, 2020 (bc reg 213/2019).
Insurance
30 (1) In this section, "trust protection insurance" Means insurance for lawyers to compensate persons who suffer Pecuniary loss as a result of dishonest appropriation of money or Other property entrusted to and received by a lawyer in his or her Capacity as a barrister and solicitor.
(1.1) The benchers must make rules requiring lawyers to maintain Professional liability and trust protection insurance.
(2) The benchers may establish, administer, maintain and operate a Professional liability insurance program and may use for that Purpose fees set under this section.
(2.1) The benchers (a) Must establish, administer, maintain and operate a trust Protection insurance program and may use for that purpose fees set Under this section, (b) May establish conditions and qualifications for a claim against a Lawyer under the trust protection insurance program, including Time limitations for making a claim, and (c) May place limitations on the amounts that may be paid out of the Insurance fund established under subsection (6) in respect of a Claim against a lawyer under the trust protection insurance Program.
(3) The benchers may, by resolution, set (a) The insurance fee, and (b) The amount to be paid for each class of transaction under Subsection (4) (c).
(4) The benchers may make rules to do any of the following:
(a) Permit lawyers to pay the insurance fee by instalments on or Before the date by which each instalment of that fee is due; (b) Establish classes of membership for insurance purposes and exempt A class of lawyers from the requirement to maintain professional Liability or trust protection insurance or from payment of all or Part of the insurance fee; (c) Designate classes of transactions for which a lawyer must pay a Fee to fund the professional liability or trust protection Insurance program.
(5) The benchers may use fees set under this section to act as the Agent for the members in obtaining professional liability or trust Protection insurance.
(6) The benchers must establish an insurance fund, comprising fees set Under this section and other income of the professional liability And trust protection insurance programs, and the fund (a) Must be accounted for separately from other funds, (b) Is not subject to any process of seizure or attachment by a Creditor of the society, and (c) Is not subject to a trust in favour of a person who has sustained A loss.
(7) Subject to rules made under section 23 (7), a lawyer must not Practise law unless the lawyer has paid the insurance fee when it Is due, or is exempted from payment of the fee.
(8) A lawyer must immediately surrender to the executive director his Or her practising certificate and any proof of professional Liability or trust protection insurance issued by the society, if (a) The society has, on behalf of the lawyer, (i) Paid a deductible amount under the professional liability Insurance program in respect of a claim or potential claim under That program, or (ii) Made an indemnity payment under the trust protection insurance Program in respect of a claim under that program, and (b) The lawyer has not reimbursed the society at the date that the Insurance fee or an instalment of that fee is due.
(9) The benchers may waive or extend the time (a) To pay all or part of the insurance fee, or (b) To repay all or part of a deductible amount paid under the Professional liability insurance program or an indemnity payment Made under the trust protection insurance program on behalf of a Lawyer.
(10) If the benchers extend the time for a payment under subsection (9), the later date for payment is the date when payment is due For the purposes of subsections (7) and (8).
(11) A payment made from the insurance fund established under Subsection (6) in respect of a claim against a lawyer under the Trust protection insurance program (a) May be recovered from the lawyer or former lawyer on whose account It was paid, or from the estate of that person, as a debt owing to The society, and (b) If collected, is the property of the society and must be accounted For as part of the fund.
Section 30 (1) and (8) (part) before amended by 2023-10-492, Effective march 30, 2023 (royal assent).
(1) In this section, "trust protection indemnification" Means indemnification for lawyers to compensate persons who suffer Pecuniary loss as a result of dishonest appropriation of money or Other property entrusted to and received by a lawyer in his or her Capacity as a barrister and solicitor.
(8) A lawyer must immediately surrender to the executive director his or Her practising certificate and any proof of professional liability Or trust protection indemnification issued by the society, if Section 30.1 was enacted by 2018-49-46, effective january 1, 2020 (bc reg 213/2019).
Section 30.2 was enacted by 2018-49-46, effective january 1, 2020 (bc reg 213/2019).
Section 31 before repealed by 2012-16-20, effective january 1, 2013 (bc reg 339/2012).
Special compensation fund 31 (1)  in this section, "fund" Means the special compensation fund referred to in Subsection (2).
(2)  the benchers must continue the special compensation Fund.
(3)  the fund (a) is the property of the society, (b) must be accounted for separately from other funds of the Society,
(c) is not subject to any process of seizure or attachment by A creditor of the society, and (d) is not subject to a trust in favour of a person who Claims to have sustained a loss.
(4)  the benchers may pay compensation out of the fund only If they are satisfied that (a) money or other property was entrusted to or was otherwise Received by a lawyer in the lawyer's capacity as a barrister and Solicitor,
(b) the lawyer misappropriated or wrongfully converted the Money or other property, and (c) a person sustained a pecuniary loss as a result of that Misappropriation or wrongful conversion.
(5)  the benchers must not make a payment out of the fund in Any of the following circumstances:
(a) the misappropriation or wrongful conversion occurred Before the fund was created; (b) the claim for payment was made more than 2 years after The facts that gave rise to the claim were known to the person Making it; (c) the misappropriation or wrongful conversion was made by a Person acting in the capacity of a member of the governing body of The legal profession of another province or a territory of canada Or a foreign jurisdiction.
(6)  subject to subsections (4) and (5), the benchers have a Complete discretion in each case to (a) make full or partial compensation out of the fund, Subject to the terms they consider appropriate, or (b) make no payment.
(7)  the benchers may make rules to do any of the following:
(a) establish a special compensation fund committee and Delegate any or all authority and responsibility under this Section, other than rule-making authority, to that committee; (b) permit the benchers to review any decision of the special Compensation fund committee; (c) establish conditions and qualifications for the payment Of compensation from the fund; (d) provide for the administration of the fund; (e) establish procedures for investigation and consideration Of claims on the fund, including rules permitting a hearing; (f) place general limitations on the amounts that may be paid Out of the fund.
(8)  a payment made from the fund (a) may be recovered from the lawyer or former lawyer on Whose account it was paid, or from the estate of that person, as a Debt owing to the society, and (b) if collected, is the property of the society and must be Accounted for as part of the fund.
(9)  in any action to recover money under subsection (8), the Lawyer, former lawyer or the estate may raise any defence against The society that could have been raised against the person to whom Payment was made in respect of any action that could have been Brought by that person for conduct that gave rise to that person's Claim under this section, other than a defence under the Limitation act .
(10)  despite section 17, a payment out of the fund may not Be made in respect of a misappropriation or wrongful conversion by A person given permission under that section.
Section 32 before amended by 2012-16-21, effective may 14, 2012 (royal assent).
Financial responsibility 32 (1)  the benchers may establish standards of financial Responsibility relating to the integrity and financial viability Of a lawyer's professional practice.
(2)  the benchers may make rules to do any of the following:
(a) provide for the examination of lawyers' books, records And accounts and the answering of questions by lawyers to Determine whether standards established under this section are Being met; (b) permit the suspension of a lawyer who does not meet the Standards established under subsection (1); (c) permit the imposition of conditions and limitations on The practice of a lawyer who does not meet the standards Established under subsection (1).
(3)  rules made under subsection (2) (b) and (c) must not Permit the suspension of a lawyer or imposition of conditions and Limitations on the practice of a lawyer before the lawyer has been Notified of the reasons for the proposed action and given a Reasonable opportunity to make representations respecting those Reasons.
Section 33 before amended by 2012-16-22, effective may 14, 2012 (royal assent).
Trust accounts 33 (1)  the benchers may require a lawyer to do any of the Following:
(a) provide information or an annual report concerning the Lawyer's books and accounts; (b) have all or part of the lawyer's books and accounts Audited or reviewed annually; (c) provide the executive director with an accountant's Report on the lawyer's books and accounts.
(2)  the benchers may (a) exempt all or part of classes of lawyers from the Requirements of subsection (1), and (b) determine the qualifications required of a person Performing an audit or review referred to in subsection (1).
(3)  the benchers may make rules to do any of the following:
(a) establish standards of accounting for and management of Funds held in trust by lawyers; (b) designate savings institutions and classes of savings Institutions in which lawyers may deposit money that they hold in Trust;
(c) provide for precautions to be taken by lawyers for the Care of funds or property held in trust by lawyers.
(4)  the rules referred to in subsection (3) apply despite Section 19 of the Trustee act .
Section 34 (1), (2) and (5) before amended by 2012-16-23, effective April 2, 2018 (bc reg 230/2017).
(1) A lawyer who has held money in trust on behalf of a person whom the Lawyer has been unable to locate for 2 years may pay the money To the society.
(2) On paying money to the society under subsection (1), the liability Of the lawyer to pay that money to the person on whose behalf it was Held or to that person's legal representative is extinguished.
(5) A person or the person's legal representative who, but for Subsections (1) and (2), could have claimed money held by a lawyer May claim the money from the society.
Section 35 (c) before amended by 2007-34-92(a), effective september 1, 2011 (bc reg 14/2011).
Note: 2007-34-92 was amended by 2009-22-36, effective october 29, 2009 (royal assent).
(c) a decision maker or guardian under the Adult guardianship act ; Section 35 (c.1) was added by 2007-34-92(b), effective september 1, 2011 (bc reg 14/2011).
Section 36 before amended by 2012-16-24(b) to (f), effective may 14, 2012 (royal assent).
Discipline rules 36 The benchers may make rules to do any of the following:
(a) establish a discipline committee and delegate any or all Authority and responsibility under this part, other than Rule-making authority, to that committee; (b) authorize an investigation of the books, records and Accounts of a lawyer if there is reason to believe that the lawyer May have committed any misconduct, conduct unbecoming a lawyer or A breach of this act or the rules; (c) authorize an examination of the books, records and Accounts of a lawyer; (d) require a lawyer to cooperate with an investigation or Examination under paragraph (b) or (c), including Producing records and other evidence and providing explanations on Request;
(e) require a lawyer or articled student to appear before the Benchers, a committee or other body to discuss the conduct or Competence of the lawyer or articled student; (f) authorize the ordering of a hearing into the conduct or Competence of a lawyer or articled student by issuing a citation; (g) authorize the rescission of a citation; (h) permit the benchers to summarily suspend or disbar a Lawyer convicted of an offence that may only be prosecuted on Indictment.
Section 36 (b) before amended by 2012-16-24(a), effective april 2, 2018 (bc reg 230/2017).
(b) Authorize an investigation of the books, records and accounts of a Lawyer if there is reason to believe that the lawyer may have Committed any misconduct, conduct unbecoming a lawyer or a breach of This act or the rules; Section 37 (1) before amended by 2012-16-25, effective april 2, 2018 (bc reg 230/2017).
(1) The society may apply to the supreme court for an order that the Files or other records, wherever located, of or relating to a lawyer Or articled student be seized from the person named in the order, if There are reasonable grounds to believe that a lawyer or articled Student may have committed or will commit any (a) Misconduct,
(b) Conduct unbecoming a lawyer, or (c) Breach of this act or the rules.
Section 37.1 was enacted by 2012-16-26, effective may 14, 2012 (royal assent).
Section 38 (4) (c) before amended by 2012-16-27(c),(e) to (h), Effective may 14, 2012 (royal assent).
(c) make any other disposition of the citation that it Considers proper.
Section 38 (5) (b) to (d) before amended by 2012-16-27(c),(e) to (h), effective may 14, 2012 (royal assent).
(b) fine the respondent an amount not exceeding $20 000; (c) impose conditions on the respondent's practice; (d) suspend the respondent from the practice of law or from Practice in one or more fields of law (i)  for a specified period of time, (ii)  until the respondent complies with a requirement under Paragraph (f), (iii)  from a specific date until the respondent complies with A requirement under paragraph (f), or (iv)  for a specific minimum period of time and until the Respondent complies with a requirement under paragraph (f); Section 38 (6) (part) before amended by 2012-16-27(c),(e) to (h), Effective may 14, 2012 (royal assent).
(6)  if an adverse determination is made against an articled Student under subsection (4), the panel may do one or more of The following:
Section 38 (6) (b) before amended by 2012-16-27(c),(e) to (h), Effective may 14, 2012 (royal assent).
(b) fine the articled student an amount not exceeding $2 000; Section 38 (9) and (10) were added by 2012-16-27(k), effective may 14, 2012 (royal assent).
Section 38 (6) (d) before amended by 2016-5-41,sch 3, effective March 10, 2016 (royal assent).
(d) Set aside the enrollment of the articled student.
Section 38 (4) (b) (ii) and (v) before amended by 2012-16-27(a) and (b), effective april 2, 2018 (bc reg 230/2017).
(ii) Conduct unbecoming a lawyer; (v) If the respondent is not a member, conduct that would, if the Respondent were a member, constitute professional misconduct, Conduct unbecoming a lawyer, or a breach of this act or the rules.
Section 38 (5) (part) before amended by 2012-16-27(d), effective April 2, 2018 (bc reg 230/2017).
(5) If an adverse determination is made against a respondent, other than An articled student, under subsection (4), the panel must do one or More of the following:
Section 38 (6.1) was added by 2012-16-27(i), effective april 2, 2018 (bc reg 230/2017).
Section 38 (7) before amended by 2012-16-27(j), effective april 2, 2018 (bc reg 230/2017).
(7) In addition to its powers under subsections (5) and (6), a panel may Make any other orders and declarations and impose any conditions it Considers appropriate.
Section 39 before amended by 2012-16-28, effective may 14, 2012 (royal assent).
Suspension
39 (1)  the benchers may make rules permitting the chair of the Discipline committee or any 3 other benchers to do any of the Following until the decision of a hearing panel or other Disposition of the subject matter of the hearing:
(a) suspend a respondent, if the respondent's continued Practice would be dangerous to the public or the respondent's Clients;
(b) impose conditions on the practice of a respondent; (c) suspend the enrollment of a respondent who is an articled Student.
(2)  rules made under subsection (1) must provide a procedure For a panel to review the suspension or the conditions imposed Under that subsection.
Section 39 (1) (c) and (d) before amended by 2016-5-41,sch 3, Effective march 10, 2016 (royal assent).
(c) Suspend the enrollment of a respondent who is an articled student; (d) Impose conditions or limitations on the enrollment of a respondent Who is an articled student.
Section 40 before repealed by 2012-16-29, effective january 1, 2013 (bc reg 339/2012).
Medical examination 40 The benchers may make rules permitting the chair of the discipline Committee or any 3 other benchers to require a respondent to (a) submit to an examination by a qualified medical Practitioner specified by the benchers, and (b) instruct the qualified medical practitioner to report to The benchers on the respondent's ability to practise law or, in The case of an articled student, the ability of the respondent to Complete his or her articles.
