“point in time” act content Wildlife act [rsbc 1996] chapter 488 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Part 2, sections 111 to 117 June 21, 2007
Part 3, sections 118 to 125 June 21, 2007
Part 1 heading was enacted by 2005-03-8, effective march 31, 2005.
Section 1 (1) definition of "fish" before amended by 2001-43-23, Effective august 27, 2001 (royal assent).
"fish" Means any (a) vertebrate of the order petromyzontiformes (lampreys) or Class osteichthyes (bony fishes), or (b) invertebrate of the class crustacea (crustaceans) or class Mullusca (mollusks) From or in non-tidal waters of british columbia, and includes their Eggs and juvenile stages; Section 1 (1) definition of "conservation officer" before amended by 2002-27-17, effective may 9, 2002 (royal assent).
"conservation officer" Means a conservation officer designated under the Environment management act And includes a deputy conservation officer appointed under this act; Section 1 (1) definition of "wildlife" before amended by 2003-90-23, Effective november 20, 2003 (royal assent).
"wildlife" Means raptors, threatened species, endangered species, game or other Species of vertebrates prescribed as wildlife and, for the purposes Of sections 3 to 5, 7, 8 and 108 (2) (v), includes fish; Section 1 (1) definition of "non resident" paragraph (b) (ii) before Amended by 2004-30-14, effective april 29, 2004 (royal assent).
(ii)  has resided in canada for the 12 month period immediately Before making an application under this act or the regulations or Doing another thing relevant to the operation of this act; Section 1 (1) definition of "resident" paragraph (a) (ii) before Amended by 2004-30-14, effective april 29, 2004 (royal assent).
(ii)  has resided in british columbia for 7 months in the 12 Months immediately before making an application under this act or The regulations or doing another thing relevant to the operation of This act, or Section 1 (1) definition of "resident" paragraph (b) (ii) before Amended by 2004-30-14, effective april 29, 2004 (royal assent).
(ii)  has resided in british columbia for the 12 month period Immediately before making an application under this act or the Regulations or doing another thing relevant to the operation of this Act;
Section 1 (1) definitions of "appeal board" and "conservation Officer" before amended by 2003-53-177(a), effective july 8, 2004 (bc reg 317/2004).
"appeal board" Means the environmental appeal board established under the Environment management act ; "conservation officer" Means a conservation officer defined in section 1 (1) of the Environment management act ; Section 1 (1) definitions of "controlled alien species", "developmental stage", "native species", "species" and "species Individual" were added by 2008-33-7(a), effective may 29, 2008 (royal assent).
Section 1 (1) definition of "endangered species" before amended by 2008-33-7(b), effective may 29, 2008 (royal assent).
"endangered species" Means a species of animal that is designated as an endangered Species;
Section 1 (1) definition of "fish" (part) before amended by 2008-33-7(c), effective may 29, 2008 (royal assent).
"fish" Means any Section 1 (1) definition of "threatened species" before amended by 2008-33-7(d), effective may 29, 2008 (royal assent).
"threatened species" Means a species of animal that is designated as a threatened Species;
Section 1 (1) definition of "wildlife" before amended by 2008-33-7(e), effective may 29, 2008 (royal assent).
"wildlife" Means raptors, threatened species, endangered species, game or other Species of vertebrates prescribed as wildlife and, for the purposes Of sections 3 to 5, 7, 8, 84 (6.1) to (6.4), 97.1 to 98.1 and 108 (2) (v), includes fish; Section 1 (1) definition of "officer" before amended by 2008-33-8(b), effective march 6, 2009 (bc reg 64/2009).
"officer" Means
(a) a constable, a conservation officer, the director, an Assistant director, a regional manager, or (b) an employee of the government designated by name or Position as an officer, by regulation of the minister; Section 1 (3) was added by 2008-33-9, effective march 6, 2009 (bc Reg 64/2009).
Section 1 (1) definitions of "guiding area", "guiding territory", "guiding territory certificate" were added by 2008-33-8(a), Effective june 15, 2009 (bc reg 66/2009).
Section 1 (1) definition of "person" before amended by 2008-33-8(c), Effective june 15, 2009 (bc reg 66/2009).
"person" , for the purpose of issuing a licence, limited entry hunting Authorization or a registration of a trapline, means a natural Person;
Section 1 (1) definition of "bag limit" was added by 2011-27-25, Effective april 1, 2012 (bc reg 67/2012).
Section 1 (1) definition of "initiation hunting licence" was added By 2011-27-26, effective april 1, 2013 (bc reg 38/2013).
Section 1 (1) definition of "assistant guide" before amended by 2014-7-65(a), effective april 1, 2015 (bc reg 18/2015).
"assistant guide" Means a person licensed as an assistant guide under this act; Section 1 (1) definition of "person" before amended by 2014-7-65(b), Effective june 12, 2015 (bc reg 115/2015).
"person" , for the purpose of issuing a licence, limited entry hunting Authorization or guiding territory certificate or a registration of A trapline, means a natural person; Section 1 definitions of "non resident" (part) and "non resident Alien" before amended by 2017-10-56, effective november 2, 2017 (royal assent).
"non resident" Means
"non resident alien" Means a person who is neither a resident nor a non resident; Section 1 (1) definition of "first nation" was added by 2022-13-1, Effective september 1, 2022.
Section 1 (1) definition of "governing body" was added by 2022-13-2, Effective september 1, 2022.
Section 2 (5) (a.1) was added by 2008-33-10, effective may 29, 2008 (royal assent).
Section 2 (2) before amended by 2014-16-115, effective january 19, 2015 (bc reg 7/2015).
(2) A person does not acquire a right of property in any wildlife except In accordance with a permit or licence issued under this act or the Game farm act Or as provided in subsection (3) of this section.
Section 4 (1) and (2) before amended by 2006-25-23, effective july 14, 2006 (bc reg 215/2006).
(1)  in this section, "park" And
"recreation area" Have the same meanings as in the Park act .
(2)  with the consent of the lieutenant governor in council, The minister may, by regulation, designate as a wildlife management Area land that is under the minister's administration and is not in A park or a recreation area.
Section 6.4 was enacted by 2008-33-11, effective may 29, 2008 (royal Assent).
Section 6.5 was enacted by 2008-33-11, effective may 29, 2008 (royal Assent).
Section 6.6 was enacted by 2008-33-11, effective may 29, 2008 (royal Assent).
Section 7 (3) before amended by 2003-53-177(b), effective july 8, 2004 (bc reg 317/2004).
(3)  for the purposes of subsection (1), the regional manager May issue a permit if the applicant has complied with section 3 of The
Environment management act .
Section 7 (2) before amended by 2008-36-206, effective october 4, 2010 (bc reg 274/2010).
(2)  the regulations may provide that compliance with standards Set by the Coal act , Geothermal resources act , Mineral tenure act Or
Petroleum and natural gas act Or regulations or other instruments under those acts constitutes Sufficient compliance with subsection (1) and, for that Purpose, may adopt different standards for different areas Designated under sections 4 and 5.
Section 7 (2) before amended by 2022-42-60,sch 1, effective September 1, 2023 (bc reg 187/2023).
(2) The regulations may provide that compliance with standards set by The
Coal act , Geothermal resources act , Mineral tenure act Or
Oil and gas activities act Or regulations or other instruments under those acts constitutes Sufficient compliance with subsection (1) and, for that purpose, may Adopt different standards for different areas designated under Sections 4 and 5.
Section 11 (1) before amended by 2003-90-24(a), effective november 20, 2003 (royal assent).
(1)  a person commits an offence if the person hunts wildlife Or carries a firearm unless (a) the person holds (i)  a hunting licence issued to him or her under this act, if The person hunts, (ii)  any limited entry hunting authorization required by Regulation, if the person hunts, (iii)  a firearm licence issued to him or her under this act, If the person carries a firearm, and (iv)  any other licence required by regulation, if the person Hunts or carries a firearm, or (b) the person, if he or she is under 19 years of age, complies With subsection (5) and (i)  holds a hunting licence, or (ii)  his or her parent or guardian holds a hunting licence on His or her behalf.
Section 11 (1.1) was added by 2003-90-24(a), effective november 20, 2003 (royal assent).
Section 11 (3), (4) and (6) before repealed by 2003-90-24(b), Effective november 20, 2003 (royal assent).
(3)  a person must not issue a firearm licence to a person Under 19 years of age.
(4)  a person under 19 years of age commits an offence if the Person carries a firearm unless the person is accompanied by and Under the close personal supervision of a person who (a) is 19 years of age or older, and (b) holds, or is exempted from holding, a hunting licence or Firearm licence.
(6)  despite subsections (1) and (4), a person may possess a Firearm without a hunting licence or firearm licence in any of the Following circumstances:
(a) aboard a boat used as his or her home; (b) on property owned or occupied by the person or by his or Her parent or guardian; (c) while transporting a firearm as part of a move of household Effects of his or her primary residence; (d) if he or she is not a resident, while travelling in british Columbia in a motor vehicle on a highway as defined in the Highway act .
Section 11 (9) before amended by 2003-90-24(c), effective november 20, 2003 (royal assent).
(9)  subsections (1) (a) (i), (iii) and (iv) and (8) do not Apply to an indian residing in british columbia.
Section 11 (5) before amended by 2008-33-12, effective may 29, 2008 (royal assent).
(5)  a person under 19 years of age commits an offence if the Person hunts unless the person is accompanied by and under the close Personal supervision of a person who (a) is 19 years of age or older, and (b) holds, or is exempted from holding, a hunting licence.
Section 11 (1.1) before amended by 2011-27-27, effective april 1, 2013 (bc reg 38/2013).
(1.1)  subsection (1) does not apply to a person under 14 years Of age on whose behalf the parent or guardian holds a hunting Licence issued in accordance with section 17 (5).
Section 11 (5) before amended by 2011-27-28, effective april 1, 2013 (bc reg 38/2013).
(5)  a person under 18 years of age commits an offence if the Person hunts unless the person is accompanied by and under the close Personal supervision of a person who (a) is 18 years of age or older, and (b) holds, or is exempted from holding, a hunting licence.
Section 11 (7) before repealed by 2016-11-31, effective may 19, 2016 (royal assent).
(7) A person must not issue a trapping licence to a person unless the Applicant is a citizen of canada or a permanent resident of canada.
Section 14 before amended by 2016-11-32, effective march 31, 2017 (bc reg 127/2017).
Number of licences limited 14 A person commits an offence if the person obtains or is in Possession of more licences or limited entry hunting Authorizations than the number prescribed by regulation.
Section 15 before amended by 2016-11-33, effective march 31, 2017 (bc reg 127/2017).
Issue of licences 15 (1) The director, or a person authorized by the director, may issue And authorize the issue of licences in the form, with the content And valid for the term the director, or a person authorized by the Director, specifies.
(2) Applications for licences must be made in the manner and form Required by the director, or a person authorized by the director.
Section 15.1 was enacted by 2016-11-34, effective march 31, 2017 (bc Reg 127/2017).
Section 16 (1) (part) before amended by 2008-33-13(a), effective may 29, 2008 (royal assent).
(1)  the lieutenant governor in council, by regulation, may Section 16 (3) was added by 2008-33-13(c), effective may 29, 2008 (royal assent).
Section 16 (1) (b.1) was added by 2008-33-13(b), effective may 29, 2008 (royal assent).
Section 16 (1) definition of "attractant" was added by 2011-27-16, Effective november 24, 2011 (royal assent).
Section 17 (3) and (8) before amended by 2003-90-25(a), effective November 20, 2003 (royal assent).
(3)  despite subsection (1), a hunting licence must not be Issued to a person who is under 19 years of age unless a parent or Guardian applies for the licence in person and signs a written Undertaking that the parent or guardian will not allow the son, Daughter or ward to hunt or carry a firearm unless he or she is Accompanied by and under the close personal supervision of a person Who is 19 years of age or older and who holds a hunting licence or Firearm licence.
(8)  a parent or guardian commits an offence if he or she gives Permission to his or her child or ward, who is under 19 years of age And with respect to whom the parent or guardian has given an Undertaking under subsection (3), to (a) hunt, or (b) be in possession of a firearm Unless the child or ward is accompanied by and under the close Personal supervision of a person who is 19 years of age or older and Who holds a hunting licence or firearm licence.
Section 17 (6) before amended by 2003-90-25(b), effective november 20, 2003 (royal assent).
(6)  if a person 19 years of age or older accompanies a person Under 19 years of age who carries a firearm, the older person Commits an offence unless the older person holds or is exempted from Holding
(a) a hunting licence, if the younger person is hunting, or (b) a hunting licence or firearm licence, if the younger person Is not hunting.
Section 17 (1) (b) before amended by 2008-33-12, effective may 29, 2008 (royal assent).
(b) is a non resident under 19 years of age, or a non resident Alien under 19 years of age, unless the person is to be Accompanied by a licensed guide or a person who holds a permit under Section 70,
Section 17 (3) and (6) to (8) before amended by 2008-33-12, Effective may 29, 2008 (royal assent).
(3)  despite subsection (1), a hunting licence must not be Issued to a person who is under 19 years of age unless a parent Or guardian applies for the licence in person and signs a written Undertaking that the parent or guardian will not allow the son, Daughter or ward to hunt or carry a firearm unless he or she is Accompanied by and under the close personal supervision of a person Who is 19 years of age or older and who holds a hunting licence.
(6)  a person who has reached 19 years of age commits an Offence if, without holding a hunting licence or being exempt from Holding a hunting licence, the person accompanies another person who Is carrying a firearm and is under 19 years of age.
(7)  a person 19 years of age or older, who accompanies a Person under 19 years of age while the younger person hunts or Is in possession of a firearm, commits an offence if (a) the younger person is required to possess a hunting licence And does not possess a hunting licence, or (b) the older person fails to provide close personal Supervision of the younger person.
(8)  a parent or guardian commits an offence if he or she gives Permission to his or her child or ward, who is under 19 years Of age and with respect to whom the parent or guardian has given an Undertaking under subsection (3), to (a) hunt, or (b) be in possession of a firearm Unless the child or ward is accompanied by and under the close Personal supervision of a person who is 19 years of age or Older and who holds a hunting licence.
Section 17 before re-enacted by 2011-27-29, effective april 1, 2013 (bc reg 38/2013).
Youth licences 17 (1)  a person who (a) is a resident and does not hold a resident hunter number Card issued under the regulations, or (b) is a non resident under 18 years of age, or a non Resident alien under 18 years of age, unless the person is to Be accompanied by a licensed guide or a person who holds a permit Under section 70, Must not apply for or be issued a hunting licence unless he or she Complies with the regulations and has successfully completed Examinations on conservation, outdoor recreation and safety Approved by the director.
(2)  if a person referred to in subsection (1) applies for a Hunting licence for the first time following successful completion Of the examinations referred to in that subsection, the person Must apply to (a) a government agent, or (b) a person employed in an office of the ministry.
(3)  despite subsection (1), a hunting licence must not be Issued to a person who is under 18 years of age unless a Parent or guardian applies for the licence in person and signs a Written undertaking that the parent or guardian will not allow the Son, daughter or ward to hunt or carry a firearm unless he or she Is accompanied by and under the close personal supervision of a Person who is 18 years of age or older and who holds a hunting Licence.
(4)  for the purpose of subsection (3), if the parent or Guardian is not a resident, he or she may apply for the licence in Writing.
(5)  despite subsections (1) and (3), a hunting licence may Only be issued to a parent or guardian on behalf of a son, Daughter or ward who (a) is 10 years of age or older, (b) is under 14 years of age, and (c) has not completed the examinations referred to in Subsection (1).
(6)  a person who has reached 18 years of age commits an Offence if, without holding a hunting licence or being exempt from Holding a hunting licence, the person accompanies another person Who is carrying a firearm and is under 18 years of age.
(7)  a person 18 years of age or older, who accompanies a Person under 18 years of age while the younger person hunts Or is in possession of a firearm, commits an offence if (a) the younger person is required to possess a hunting Licence and does not possess a hunting licence, or (b) the older person fails to provide close personal Supervision of the younger person.
(8)  a parent or guardian commits an offence if he or she Gives permission to his or her child or ward, who is under 18 years of age and with respect to whom the parent or Guardian has given an undertaking under subsection (3), to (a) hunt, or (b) be in possession of a firearm Unless the child or ward is accompanied by and under the close Personal supervision of a person who is 18 years of age or Older and who holds a hunting licence.
(9)  if a person kills wildlife and the person (a) has not successfully completed the examinations referred To in subsection (1), and (b) is under 14 years of age, The wildlife must be included in the bag limit of the person who Accompanies him or her under section 11 (5).
Section 17 (1) (b) before amended by 2014-7-66, effective april 1, 2015 (bc reg 18/2015).
(b) Is a non resident under 18 years of age, or a non resident alien Under 18 years of age, unless the person is to be accompanied By a licensed guide or a person who holds a permit under section 70, Section 17 (2) before repealed by 2016-11-35, effective may 19, 2016 (royal assent).
(2) If a person referred to in subsection (1) applies for a hunting Licence for the first time following successful completion of the Examinations referred to in that subsection, the person must apply To
(a) A government agent, or (b) A person employed in an office of the ministry.
Section 17 before re-enacted by 2017-2-2, effective march 31, 2017 (bc reg 127/2017).
Examinations
17 (1) A person who (a) Is a resident and does not hold a resident hunter number card Issued under the regulations, or (b) Is a non resident under 18 years of age, or a non resident alien Under 18 years of age, unless the person is to be accompanied By a licensed guide, an assistant guide issued a written Authorization under section 48 (1.2) or a person who holds a Permit under section 70, Must not apply for or be issued a hunting licence unless he or she Complies with the regulations and has successfully completed Examinations on conservation, outdoor recreation and safety Approved by the director.
(2) [repealed 2016-11-35.] Section 17 (2) before amended by 2017-10-57, effective november 2, 2017 (royal assent).
(2) Subsection (1) does not apply in relation to a non resident, or a Non resident alien, who is to be accompanied by (a) A guide outfitter, (b) An assistant guide issued a written authorization under section 48 (1.2), or (c) A person who holds a permit issued under section 70 (1) (a) that Authorizes the person to accompany the non resident or non resident Alien.
Section 17.1 was enacted by 2011-27-29, effective april 1, 2013 (bc Reg 38/2013).
Section 17.1 (3) before amended by 2023-10-1174, effective march 30, 2023 (royal assent).
(3) A person who (a) Is 18 years of age or older, (b) Does not hold a hunting licence, other than an initiation hunting Licence,
(c) Is not exempted from holding a hunting licence, and (d) Does not meet the prescribed qualifications Commits an offence if the person is in the company of another person Who is under 18 years of age and is carrying a firearm unless the Younger person is accompanied by and under the close personal Supervision of a person who (e) Is 18 years of age or older, (f) Holds a hunting licence, other than an initiation hunting licence, Or is exempted from holding a hunting licence, and (g) Meets the prescribed qualifications.
Section 17.1 (3.1) was added by 2023-10-1174, effective march 30, 2023 (royal assent).
Section 17.2 was enacted by 2011-27-30, effective april 1, 2013 (bc Reg 38/2013).
Section 18 (a) before amended by 2003-90-26, effective november 20, 2003 (royal assent).
(a) requiring that a person, before being entitled to hunt or To receive a hunting licence or firearm licence, successfully Complete examinations on conservation, outdoor recreation and safety Approved by the director; Section 18 (b) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(b) prescribing fees for any examinations required by or under This act; Section 19 (2) before amended by 2016-11-36, effective march 31, 2017 (bc reg 127/2017).
(2) The form and conditions of the permit may be specified by the Director.
Section 20 (1) before amended by 2016-11-37, effective march 31, 2017 (bc reg 127/2017).
(1) Applications for permits must be made in the manner and form Specified by the director.
Section 20 (2) before amended by 2017-10-57, effective november 2, 2017 (royal assent).
(2) If the director issues a permit to a non resident or non resident Alien for a period of 14 days or less, the director may waive a Prescribed fee.
Section 23 before repealed by 2003-90-27, effective november 20, 2003 (royal assent).
Killing or wounding 23 (1)  a person who kills or wounds another person by the Discharge of a firearm or a bow (a) must immediately surrender his or her hunting licence and Firearm licence to a conservation officer, and (b) is prohibited, from the time of the killing or wounding Until the expiry of a period beginning on the day of the surrender Of his or her licence and continuing for (i)  2 years, if the other person is wounded, or (ii)  5 years, if the other person is killed, From
(iii)  hunting, (iv)  carrying a firearm, and (v)  obtaining a hunting licence or firearm licence, And his or her hunting licence and firearm licence are cancelled.
(2)  if a person who kills or wounds another person by the Discharge of a firearm or a bow does not hold a hunting licence or Firearm licence, the period in subsection (1) (b) begins on the Day of the killing or wounding.
(3)  the director may authorize the issue of a licence to a Person to whom subsection (1) or (2) applies if the director is Satisfied that it would not be contrary to the public interest.
Section 24 (2) before amended by 2003-90-28(a), effective november 20, 2003 (royal assent).
(2)  if a person holding a licence or limited entry hunting Authorization issued under this act or the regulations is convicted Of an offence under (a) this act, other than section 22, subsection (6), (7) or (14) of this section, sections 26 (1) (a), (e), (f) and (g), 28, 81 And 82,
(b) section 9 of the Firearm act , (c) the Migratory birds convention act, 1994 (canada) or its regulations, (d) the Fisheries act (canada) or its regulations, or (e) the Criminal code Respecting the use or possession of firearms while the person is Hunting,
Or for any other cause considered sufficient by the director, and After providing an opportunity for the person to be heard, the Director may suspend the licence or limited entry hunting Authorization and all rights under it for a period, within any Prescribed limits, or may cancel it.
Section 24 (6) (c) before repealed by 2003-90-28(b), effective November 20, 2003 (royal assent).
(c) of a firearm licence, he or she carries a firearm, or Section 24 (7) before amended by 2003-90-28(c), effective november 20, 2003 (royal assent).
(7)  if the licence or limited entry hunting authorization held By a person has been cancelled, the person commits an offence if While the person is ineligible to obtain or renew (a) a licence or limited entry hunting authorization, he or she Applies for or in any way obtains a new licence or limited entry Hunting authorization, (b) a hunting licence, he or she hunts, (c) a firearm licence, he or she carries a firearm, or (d) an angling licence, he or she angles.
Section 24 (9) before repealed by 2003-90-28(d), effective november 20, 2003 (royal assent).
(9)  a firearm licence issued to a person under this act is Cancelled automatically from the date of sentencing, the date that The passing of sentence is suspended, the date of being granted an Absolute or conditional discharge or the date a court makes a Disposition under the Young offenders (british columbia) act If the person is convicted of (a) an offence under section 26 (1) (e) or (g), (b) an offence under subsection (6), (7) or (14) of this Section with respect to a firearm, (c) an offence under section 81 or 82 with respect to a firearm Licence,
(d) an offence under section 3 of the Firearm act , or (e) a second or subsequent offence as prescribed within 2 Years.
Section 24 (11) and (13) before amended by 2003-90-28(e), effective November 20, 2003 (royal assent).
(11)  a person to whom subsection (8), (9) or (10) applies must Immediately surrender his or her licence or limited entry hunting Authorization, or, if subsection (8) applies and the person holds Both a hunting licence and a limited entry hunting authorization, Both the hunting licence and the limited entry hunting authorization (a) to the court, which must forward them without delay to the Director, or (b) to the director, if the director orders the person to do So.
(13)  if a person to whom subsection (8), (9) or (10) otherwise Applies does not hold a licence or limited entry hunting Authorization or is exempted from holding one, the person is Automatically prohibited from the date of sentencing, the date that The passing of sentence is suspended, the date of being granted an Absolute or conditional discharge or the date a court makes a Disposition under the Young offenders (british columbia) act , from doing the thing for which a licence or limited entry hunting Authorization would ordinarily be required, and subsection (5) Applies.
Section 24 (14) before amended by 2003-90-28(f), effective november 20, 2003 (royal assent).
(14)  a person commits an offence if the person, during a Period of prohibition under subsection (12) or (13), Section 24 (1) before amended by 2003-85-87(a), effective april 1, 2004 (bc reg 139/2004).
(1)  in this section, "convicted" Includes the granting of an absolute or conditional discharge.
Section 24 (8) before amended by 2003-85-87(b), effective april 1, 2004 (bc reg 139/2004).
(8)  a hunting licence or limited entry hunting authorization Issued to a person under this act is cancelled automatically from The date of sentencing, the date that the passing of sentence is Suspended, the date of being granted an absolute or conditional Discharge or the date a court makes a disposition under the Young offenders (british columbia) act If the person is convicted of Section 24 (10) before amended by 2003-85-87(b), effective april 1, 2004 (bc reg 139/2004).
(10)  an angling licence issued to a person under this act is Cancelled automatically from the date of sentencing, the date that The passing of sentence is suspended, the date of being granted an Absolute or conditional discharge or the date a court makes a Disposition under the Young offenders (british columbia) act If the person is convicted of Section 24 (13) before amended by 2003-85-87(c), effective april 1, 2004 (bc reg 139/2004).
(13)  if a person to whom subsection (8) or (10) otherwise Applies does not hold a licence or limited entry hunting Authorization or is exempted from holding one, the person is Automatically prohibited from the date of sentencing, the date that The passing of sentence is suspended, the date of being granted an Absolute or conditional discharge or the date a court makes a Disposition under the Young offenders (british columbia) act , from doing the thing for which a licence or limited entry hunting Authorization would ordinarily be required, and subsection (5) Applies.
Section 24 (2) (b) before amended by 2004-30-15, effective april 29, 2004 (royal assent).
(b) cancel or suspend, for a period within prescribed limits, Any limited entry hunting authorization or licence that is issued to The person under this act or the regulations.
Section 24 (3), (4) and (11) before repealed by 2016-11-38, Effective march 31, 2017 (bc reg 127/2017).
(3) On notice of a suspension or cancellation under subsection (2), the Person must immediately deliver the licence or limited entry hunting Authorization to the director.
(4) If a licence or limited entry hunting authorization is suspended, The director must return it to the person at the expiration of the Period of suspension.
(11) A person to whom subsection (8) or (10) applies must immediately Surrender his or her licence or limited entry hunting authorization, Or, if subsection (8) applies and the person holds both a hunting Licence and a limited entry hunting authorization, both the hunting Licence and the limited entry hunting authorization (a) To the court, which must forward them without delay to the director, Or
(b) To the director, if the director orders the person to do so.
Section 33 (3) before amended by 2014-16-116, effective january 19, 2015 (bc reg 7/2015).
(3) Subsections (1) and (2) do not apply to a person acting under a Licence under the Fur farm act Or the Game farm act .
Section 33.1 before repealed by 2011-27-17, effective november 24, 2011 (royal assent).
Feeding dangerous wildlife 33.1 (1)  a person who intentionally feeds or attempts to feed Dangerous wildlife commits an offence.
(2)  a person commits an offence if the person, with the Intent of attracting dangerous wildlife to any land or premises, Provides, leaves or places in, on or about the land or premises Food, food waste or any other substance that could attract Dangerous wildlife to the land or premises.
(3)  subsection (2) does not apply to a person who is Engaging in hunting or trapping dangerous wildlife in accordance With all other applicable provisions of this act and the Regulations.
Section 36 (2) (c) before amended by bc reg 389/2007 under Rs1996-440-12, effective november 23, 2007 (bc reg 389/2007).
(c) the carcass is presented to an employee of the ministry of Environment, lands and parks or other person specified by the Lieutenant governor in council for inspection.
Section 40.1 was enacted by 2016-11-39, effective may 19, 2016 (royal assent).
Section 47 (b) (i) before amended and (i.1) was added by 2014-7-67, Effective april 1, 2015 (bc reg 18/2015).
(i) A guide licensed under this act, or Section 48 (3) before amended by 2008-33-14, effective june 15, 2009 (bc reg 66/2009).
(3)  a guide outfitter must be present in his or her guide area During substantially all the times when his or her assistant guides Are guiding for game.
Section 48 (1) and (2) before amended and (1.1) to (1.3) and (2.1) To (2.3) were added by 2014-7-68, effective april 1, 2015 (bc reg 18/2015).
