“point in time” act content Cooperative association act [sbc 1999] chapter 28 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Sections 1 to 5 (3) were enacted by 1999-28-1 to 5(3), effective January 31, 2001 (bc reg 347/2000).
Section 1 (1) definition of "subscriber" was added by 2000-5-1, Effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-1, effective january 31, 2001 (bc reg 347/2000).
Section 1 (1) definition of "company act" was added by 2003-70-121(a), effective march 29, 2004 (bc reg 64/2004).
Section 1 (5) was added by 2003-70-121(b), effective march 29, 2004 (bc reg 64/2004).
Section 1 (1) definition of "association" before amended by 2007-7-34(a), effective march 29, 2007.
"association" Means an association incorporated or continued under this act or a Former act, and includes a housing cooperative; Section 1 (1) definition of "community service cooperative" was Added by 2007-7-34(b), effective march 29, 2007.
Section 1 (1) definition of " Company act " before repealed by 2007-7-34(c), effective march 29, 2007.
"company act " Means, except in subsection (5) of this section, the Company act , r.s.b.c. 1996, c. 62, as that act is applied under subsection (5) Of this section; Section 1 (1) definition of " Company act , 1996" was added by 2007-7-34(d), effective march 29, 2007.
Section 1 (1) definition of "federal corporation" was added by 2007-7-34(d), effective march 29, 2007.
Section 1 (1) definition of "reporting association" before amended By 2007-7-34(e), effective march 29, 2007.
"reporting association" Means an association that was a reporting association under a former Act immediately before the coming into force of this definition and Has not ceased under section 2 of this act to be a reporting Association;
Section 1 (2), (3) and (5) before amended by 2007-7-34(f), effective March 29, 2007.
(2)  subject to this section and to any regulations under Section 5 (2), and unless the context otherwise requires, words and Expressions used in the Company act , whether or not defined in that act, have the same meaning for the Purposes of this act as they have in the Company act .
(3)  for the purposes of the definition of "special rights or Restrictions", the expressions "special rights" and "restrictions", When used in this act, or the Company act As it applies for the purposes of this act, whether together or Separately, have a corresponding meaning.
(5)  despite the repeal of the Company act , r.s.b.c. 1996, c. 62, (a) a reference in this act to the Company act Is deemed to be a reference to the Company act , r.s.b.c. 1996, c. 62, and (b) the provisions of the Company act , r.s.b.c. 1996, c. 62, continue to apply, as though that act had Not been repealed, to and in respect of every association in the Manner and to the extent provided by this act.
Section 1 (1) definition of "extraprovincial association" before Amended by 2008-39-30, effective april 27, 2009 [coming into force Of alberta reg 107/09 (bc reg 89/09 as amended by bc reg 131/09)].
"extraprovincial association" Means an extraprovincial corporation that is registered under Section 181 as an extraprovincial association; Section 1 (1) definition of "memorandum" before amended by 2012-12-39, effective november 1, 2012 (bc reg 301/2012).
"memorandum" Means an association's memorandum of association with all Amendments, and includes the application for registration, Certificate of incorporation, or a declaration or other equivalent To a memorandum of association, by whatever name called, of an Association registered under this act on its conversion under Section 29 of the Farmers and womens institutes act From an institute under that act to an association under this act; Section 1 (1) definition of "call" before amended by 2016-5-43,sch 5, effective march 10, 2016 (royal assent) "call" Includes an installment and any other sum paid or payable or agreed To be paid for a membership share; Section 1 (1) definitions of "electronic meeting", "fully electronic Meeting" and "partially electronic meeting" were added by 2021-14-14, effective may 20, 2021 (royal assent).
Section 1 (1) definition of "ordinary resolution", paragraph (b) Before amended by 2021-14-65,sch, effective may 20, 2021 (royal Assent).
(b) Passed, after the required notice of meeting under this act, in a General meeting by a simple majority of the total votes cast by the Members who are entitled to vote on the resolution, including votes Cast in person and, if permitted by this act and the association's Rules, votes cast by proxy and votes cast by mail ballot; Section 1 (1) definition of "separate resolution", paragraph (d) Before amended by 2021-14-65,sch, effective may 20, 2021 (royal Assent).
(d) Passed after the required notice of meeting under this act, in a Meeting of the investment shareholders entitled to vote on the Resolution, by a majority that the association's rules specify is Required, of the votes cast, in person or by proxy, if that Specified majority is at least 2/3 but not more than 3/4 of those Votes or, if the association's rules do not specify the required Majority, at least 3/4 of those votes; Section 1 (1) definition of "special resolution", paragraph (b) (i) (part) before amended by 2021-14-65,sch, effective may 20, 2021 (royal assent).
(i) Passed, after the required notice of meeting under this act, in a General meeting by a majority that the association's rules specify Is required, of the total votes cast by the members who are entitled To vote on the resolution, including votes cast in person and, if Permitted by this act and the association's rules, votes cast by Proxy and votes cast by mail ballot, if the specified majority is at Least 2/3, but not more than 3/4 of those votes or, if the Association's rules do not specify the required majority, Section 5 (2) to (4) were self-repealed by 1999-28-5(4), effective December 31, 2001.
(2)  the lieutenant governor in council, by regulation, may Adopt by reference for the purposes of this act any provisions of The
Company act Then in force, either without variation or with variations that the Lieutenant governor in council considers necessary or desirable to Give effect to this act according to its intent.
(3)  a regulation under subsection (2) adopting a provision of The
Company act By reference may (a) limit the application of the provision to or in respect of Circumstances specified in the regulation or to or in respect of one Or more categories of associations or other persons, and (b) for the purpose of paragraph (a), define the circumstances And categories on any basis the lieutenant governor in council Considers appropriate.
(4)  subsections (2) and (3) and this subsection are repealed On december 31, 2001.
Sections 5 to 7 before repealed by 2007-7-35, effective march 29, 2007.
Application of Company act To associations 5 (1)  for the purposes of this act, the following provisions Of the Company act Apply to and in respect of associations:
(a) sections 75 to 78 and 80 to 85 of division 2, borrowings, Of part 3; (b) sections 181 to 182, 186, 187, 191 and 192 of part 6, Audits;
(c) n relation to proceedings under section 156 of this act, Section 200 (2) to (6), complaint by members, section 202, relief, And section 203, applications to court; (d) in relation to proceedings under sections 158 and 159 of This act, division 3, investigations, of part 7, except sections 209 (1), 210 (1) and 212; (e) subject to sections 6, 173 and 196 (2) of this act, part 9, dissolution and restoration, divisions 1 to 3, except sections 256 and 258; (f) section 233, reduction of capital.
(2) to (4)  [repealed 1999-28-5 (4).] Application of Company act To extraprovincial associations 6 For the purposes of this act, the following provisions of the Company act Apply to and in respect of extraprovincial associations (a) division 1, cancellation, of part 9, except section 256; (b) division 2, restoration, of part 9; (c) part 10, extraprovincial companies, except sections 297, 298, 312 (2) and 313.
Rules for Company act Interpretation
7 (1)  in this section, " Company act " means that act as it applies for the purposes of this act.
(2)  for the purposes of this act, a reference in the Company act (a) to any of the forms under the Company act Or set out in the schedules to that act must be read as a Reference to the corresponding form prescribed under this act or, If none, to the form under that act with the necessary changes to Adapt the form for the purposes of this act, (b) to "company" must be read as a reference to "association", as the context requires, (c) to "extraprovincial company" must be read as a reference To "extraprovincial association", (d) to "reporting company" must be read as a reference to "reporting association", (e) to "member" or "members" must be read as a reference to "member", "members", "investment shareholder" or "investment Shareholders" as necessary to suit the circumstances, (f) to "memorandum" or "articles" must be read as "memorandum" and "rules", respectively, of an association, (g) to "minister" must be read as a reference to the minister Who is responsible for the administration of this act, and (h) to "registered office" or "records office" must be read As a reference to "registered office".
(3)  the Business corporations act Does not apply to associations or extraprovincial associations.
Sections 6 to 49 were enacted by 1999-28-6 to 49, effective january 31, 2001 (bc reg 347/2000).
Section 6 (c) before amended by 2000-5-2, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-6, effective january 31, 2001 (bc reg 347/2000).] (c) part 10, extraprovincial companies, except sections 297, 298 and 313.
Section 7 (3) was added by 2003-70-122, effective march 29, 2004 (bc Reg 64/2004).
Section 11 (a) before amended by 2007-7-36, effective march 29, 2007.
(a) make and subscribe, in duplicate, a memorandum according to The prescribed form and the rules adopted by the subscribers, Section 11 (b) before amended by 2012-12-40, effective november 1, 2012 (bc reg 301/2012).
(b) file the memorandum and rules in the office of the Registrar and fulfil the requirements of sections 12 and 13, and Section 11 (b) before amended by 2016-5-43,sch 4, effective march 10, 2016 (royal assent) (b) File with the registrar 2 copies of the memorandum and rules and Fulfil the requirements of sections 12 and 13, and Section 12 (b) before amended by 2000-5-3, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-12, effective january 31, 2001 (bc reg 347/2000).] (b) show opposite the name of every subscriber the number of Investment shares, if any, taken by the subscriber and, if there are Investment shares of different kinds and classes, the number of Investment shares of each kind and class taken by the subscriber, Section 12 (e) (ii) before amended by 2000-5-3, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-12, effective january 31, 2001 (bc reg 347/2000).] (ii)  section 196 (2) of the Cooperative association act Applies to the association and identify that statement as an Unalterable provision, Section 12 (e.1) was added by 2007-7-37, effective march 29, 2007.
Section 13 (2) before amended by 2000-5-4, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-13, effective january 31, 2001 (bc reg 347/2000).] (2)  the association's rules must either be in the prescribed Form or provide for each of the matters that are prescribed.
Section 15 before amended by 2012-12-41, effective november 1, 2012 (bc reg 301/2012).
Registration documents 15 (1)  after receiving the material required to be filed with The registrar under sections 11 and 14, the registrar, if Satisfied that the material filed meets the requirements of this Part, must (a) register the memorandum and rules and enter the name of The association in the registrar's records, (b) issue a certificate of incorporation showing that the Association is incorporated under this act, and (c) publish in the gazette notice of the incorporation of the Association together with a statement of the purpose of the Association.
(2)  the registrar must retain and register one copy of the Memorandum and rules and return the other copy to the applicants, Certified as having been filed with the registrar.
Section 15 (1) (c) before amended by 2012-12-42, effective november 1, 2012 (bc reg 301/2012).
(c) publish in the gazette notice of the incorporation of the Association together with a statement of the purpose of the Association.
Section 17 before changes were made by 2000-5-5, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-17, effective january 31, 2001 (bc reg 347/2000).] Incorporation from date of certificate 17 On and after the date of the certificate of incorporation, the Subscribers to the memorandum, and other persons who may become Members of the association, are a corporation by the name Described, subject to this act.
Section 18 before amended by 2012-12-43, effective november 1, 2012 (bc reg 301/2012).
Effect of memorandum and rules 18 The memorandum and rules, when registered, bind the association, Its members and its investment shareholders to the same extent as If the memorandum and rules (a) had each been signed and sealed by the association, each Member and each investment shareholder, and (b) each contained covenants on the part of each member and Investment shareholder to observe the memorandum and rules.
Section 22 (a) before amended by 2012-12-44, effective november 1, 2012 (bc reg 301/2012).
(a) for a period of 2 months from the date of reservation, Section 23 (3) before amended by 2007-7-38, effective march 29, 2007.
(3)  an association must not include in its name the words "not For profit" or "non profit" or any words of similar import unless Section 173 applies to the association.
Section 24 before amended by 2008-39-31, effective april 27, 2009 [coming into force of alberta reg 107/09 (bc reg 89/09 as amended by Bc reg 131/09)].
Registrar's discretion as to name 24 An association must not be incorporated under section 10, a Corporation must not be continued under section 185 and an Extraprovincial corporation must not be registered as an Extraprovincial association under section 181 under a name that (a) the registrar for a good and valid reason disapproves, or (b) does not comply with the applicable requirements of this Division.
Section 29 before amended by 2000-5-6, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-29, effective january 31, 2001 (bc reg 347/2000).] 29 The members of an association are the subscribers to the Association's memorandum and the persons and eligible Organizations admitted to membership in the association according To its rules.
Section 30 before amended by 2000-5-7, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-30, effective january 31, 2001 (bc reg 347/2000).] 30 An association, in its rules, must designate a class of shares as The membership shares and provide, as a condition of the admission Of a person or eligible organization as a member of the Association, that the person subscribe for a minimum number of Membership shares.
Section 31 (3) before amended by 2000-5-8, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-31, effective january 31, 2001 (bc reg 347/2000).] (3)  despite the Infants act, The
Age of majority act Or the common law and subject to subsection (4) of this section, an Individual admitted to membership in an association who is under 19 Years of age and who are at least 16 years of age Section 35 (3) (a) before amended by 2000-5-9, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-35, effective january 31, 2001 (bc reg 347/2000).] (a) the member has not paid rent, occupancy charges or other Money due by the member to the housing cooperative in respect of the Residential premises; Section 35.1 was enacted by 2012-12-45, effective june 1, 2013 (bc Reg 333/2012).
Section 36 (2) before amended by 2012-12-46, effective june 1, 2013 (bc reg 333/2012).
(2)  within 7 days after the date on which a proposed Resolution to terminate a membership referred to in subsection (1) (a) is withdrawn, (b) is defeated because it does not receive the required Majority, or (c) is passed by the required majority, The directors must deliver written notice of the outcome to the Member.
Section 36 (1) before amended by 2018-5-17(a) and (b), effective August 1, 2018 (bc reg 156/2018).
(1) A member of an association whose membership is proposed to be Terminated by a resolution of the directors (a) Is entitled to at least 7 days' notice of the meeting at which the Resolution is to be considered, together with a statement of the Grounds on which the member's membership is proposed to be Terminated, and (b) May appear, either personally or by or with an agent or counsel, to Make submissions at the meeting.
Section 36 (2) (d) and (e) before amended by 2018-5-17(c) and (d), Effective august 1, 2018 (bc reg 156/2018).
(d) Subject to paragraph (e), deliver written notice of the outcome to The member, or (e) Serve written notice of the outcome on the member if (i) Membership in a housing cooperative is being terminated for Non-payment of rent, occupancy charges or other money due by the Member to the housing cooperative in respect of residential Premises, and (ii) The resolution is passed by the required majority.
Section 36 (3) was added by 2018-5-17(e), effective august 1, 2018 (bc reg 156/2018).
Section 36 (1) (b) before amended by 2021-14-15, effective may 20, 2021 (royal assent).
(b) May appear, either personally or by or with an agent or counsel, to Make submissions at the meeting.
Section 37 (2.1) was added by 2000-5-10, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-37, effective january 31, 2001 (bc reg 347/2000).] Section 37 (3) and (4) before amended by 2000-5-10, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-37, effective january 31, 2001 (bc reg 347/2000).] (3)  a person whose membership in a housing cooperative, for The reason referred to in section 35 (4), is terminated by a Resolution of the directors confirmed by special resolution may Appeal the termination of the person's membership to the court Before expiry of the 30 day period beginning on the day after the Person is served with notice of the passage of the special Resolution.
(4)  an appeal to the court under subsection (3) must be Commenced in accordance with rule 49 of the rules of court by notice Of appeal Section 37 (4.1) and (4.2) were added by 2000-5-10, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-37, effective january 31, 2001 (bc reg 347/2000).] Section 37 (5) before amended by 2000-5-10, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-37, effective january 31, 2001 (bc reg 347/2000).] (5)  an appeal to the court under subsection (3) must be a new Hearing, and the court may hear all of the evidence the court Considers relevant, including but not limited to the evidence of the Housing cooperative and the person, and the court (a) must either (i)  restore the membership in the housing cooperative of the Person whose membership was terminated by the special resolution, With the restoration to be effective on and after a date specified By the court, or (ii)  confirm the special resolution by which the members of The housing cooperative confirmed the termination of the person's Membership, and (b) may make any other order that the court considers Appropriate.
Section 37 (4) (part) before amended by 2010-6-33(a), effective july 1, 2010.
(4)  an appeal to the court under subsection (3) must be Commenced in accordance with rule 49 of the rules of court by notice Of appeal in form 59 Section 37 (4.1) before amended by 2010-6-33(b), effective july 1, 2010.
(4.1)  if a person commences an appeal under subsection (3) From a decision of a housing cooperative to terminate that person's Membership, the housing cooperative may file an application under Section 172 (1) with its appearance under rule 49 (6) of the rules Of court.
Section 37 (1), (3) and (5) before amended by 2012-12-47(a), Effective june 1, 2013 (bc reg 333/2012).
(1)  a person whose membership in an association is terminated Under section 34 or 35 may appeal the decision of the directors at The next meeting of the association, by delivering a notice of Appeal to the association within 7 days after delivery of written Notice under section 36 (2).
(3)  a person who has been served with a notice under Subsection (2.1) (a) (i) may appeal the termination to the court Before the expiry of the 30 day period beginning on the day after The person is served with the notice on any of the following Grounds:
(a) the housing cooperative failed to observe the principles of Natural justice in terminating the membership; (b) the decision of the housing cooperative is not reasonably Supported by the facts; (c) the decision of the housing cooperative is not authorized By section 35.
(5)  an appeal to the court under subsection (3) may be a new Hearing and the court may hear all the evidence the court considers Relevant including, but not limited to, the evidence of the housing Cooperative and the person, and the court (a) must either (i)  despite section 39, restore the membership in the housing Cooperative of the person whose membership was terminated by the Resolution or special resolution, with the restoration to be Effective on and after a date specified by the court, and if an Application has been made under section 172.1, the court must make An order of possession in favour of the member, or (ii)  confirm the resolution or special resolution by which the Members of the housing cooperative confirmed the termination of the Person's membership, and if an application has been made under Section 172, the court must make an order of possession in favour of The housing cooperative, and (b) may make any other order that the court considers Appropriate.
Section 37 (2) before amended by 2012-12-47(b) and (c), effective June 1, 2013 (bc reg 333/2012).
(2)  a person whose membership in an association is terminated And who, under and within the time limited by subsection (1), Appeals the termination of the membership, continues, despite the Resolution of the directors terminating the membership, to be a Member of the association unless the members at the general meeting To which the appeal is brought confirm the termination of the Membership
(a) in the case of a membership in an association other than a Housing cooperative, (i)  if the membership is terminated for any of the reasons Referred to in section 34 (4) (b) or (c), by a resolution requiring A simple majority or, if provided by the association's rules, a Greater majority, or (ii)  if the membership is terminated for the reason referred To in section 34 (4) (a), by a special resolution, or (b) in the case of a membership in a housing cooperative, (i)  if the membership is terminated for any of the reasons Referred to in section 35 (3), by a resolution requiring a simple Majority or, if provided by the housing cooperative's rules, a Greater majority, or (ii)  if the membership is terminated for the reason referred To in section 35 (4), by a special resolution.
Section 38 (3) before amended by 2000-5-11, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-38, effective january 31, 2001 (bc reg 347/2000).] (3)  the entitlement described in subsection (2), of a person Whose membership in a housing cooperative is terminated or who Withdraws from membership in a housing cooperative, is postponed Until the person has given up the actual possession and occupancy of Any residential premises in which the person had a right to Possession or occupancy dependent on the person's membership.
Section 38 (4) before amended by 2007-7-39, effective march 29, 2007.
(4)  in the case of an association to which section 173 or 196 (2) applies, the refund on account of membership shares must not Exceed the amount paid up on the member's membership shares.
Section 39 before amended by 2018-5-18, effective august 1, 2018 (bc Reg 156/2018).
Special resolution for readmission 39 A member whose membership is terminated under this division must Not be again admitted to membership except by special resolution Of the association.
Section 43 (2) (part) before amended by 2021-14-16, effective may 20, 2021 (royal assent).
(2) Subject to subsection (3), a member of an association may vote by Proxy at a meeting of the association or any adjournment of that Meeting if the member's residence, as determined from the register Of members of the association, is more than 80 km, or more than a Distance specified in the association's rules, Section 44 before amended by 2021-14-65,sch, effective may 20, 2021 (royal assent).
Voting choices for a member 44 An association may provide in its rules to allow its members to Vote in an election of directors and on special resolutions and Ordinary resolutions by voting in person at a general meeting or Voting by mail ballot, whichever method the member chooses.
Section 46 (2) (a) before amended by 2023-10-99, effective march 30, 2023 (royal assent).
(a) Only at the meetings of the local organization of which he or she is A member, and Section 48 (1) (b) before amended by 2000-5-12, effective june 12, 2000 (royal assent).
Note: the above is an amendment to 1999-28-48, effective january 31, 2001 (bc reg 347/2000).] (b) if authorized by the association's memorandum or rules, one Or more classes of investment shares, with or without par value.
Section 49 before enacted by 2000-5-13, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-49, effective january 31, 2001 (bc reg 347/2000)].
49 An association may provide in its memorandum or rules for the Association to issue investment shares, and if the memorandum or Rules so provide, (a) the memorandum and rules, considered together, must be Consistent with the requirements for investment shares in section 48 and must set out the following:
(i)  whether the investment shares may be issued to Non-members; (ii)  whether the number of investment shares that may be Issued is unlimited and, if not, the maximum number of investment Shares that may be issued; (iii)  the number of classes of investment shares; (iv)  whether the investment shares in each class are with or Without par value, and (b) the association's rules must set out the following:
(i)  the special rights and restrictions attached to the Investment shares; (ii)  if there is more than one class of investment shares, The designation of each class and the special rights and Restrictions attached to each class.
Section 50 before repealed by 2000-5-14, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-50, effective january 31, 2001 (bc reg 347/2000).] Consistency between memorandum and rules 50 If an association provides in its rules or memorandum for the Association to issue investment shares, the association's rules, Considered together with the memorandum, must be consistent with The requirements of sections 48 and 49.
Sections 51 to 126 were enacted by 1999-28-51 to 126, effective January 31, 2001 (bc reg 347/2000).
Section 59 (2), (3) and (4) before amended by 2000-5-15, effective June 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-59, effective january 31, 2001 (bc reg 347/2000).] (2)  the memorandum or rules of an association may provide that Investment shares, or if there are classes or series of investment Shares, investment shares of a specified class or series of Investment shares, confer on their holders the right (a) to vote on an election of directors because of the Occurrence of a contingency that has occurred and is continuing, or (b) to elect a fixed number or a percentage of the directors.
(3)  a right referred to in subsection (2) is exercisable at a Separate meeting of the investment shareholders or of the holders of The investment shares of the specified class or series, as the case May be.
(4)  despite subsection (2) of this section, the memorandum or Rules must not provide (a) contrary to section 72, or (b) that the investment shareholders have the right to elect More than 20% of the directors.
Section 67 before re-enacted by 2007-7-40, effective march 29, 2007.
Reduction of capital 67 (1)  this section is to be read together with the relevant Provisions of the Company act That, in section 5 of this act or by a regulation under section 5 (2), are adopted by reference for the purposes of this act.
(2)  an association may reduce its membership share capital Or investment share capital by special resolution in any way that A company having share capital is authorized under the Company act To reduce its share capital.
Section 67 (3) before amended by 2012-12-48, effective november 1, 2012 (bc reg 301/2012).
(3)  a resolution under subsection (1) does not take effect Until the registrar has accepted for filing a certified copy of the Resolution and the court order.
Part 4, division 5, sections 67.1 to 67.4 were enacted by 2007-7-41, Effective march 29, 2007.
Section 68 (1) before amended by 2007-7-42, effective march 29, 2007.
(1)  subject to subsection (2) of this section and to sections 70, 173 and 196 (2), an association may amend its memorandum and Rules to do any of the following:
Section 69 (1), (2) and (3) before amended by 2012-12-49, effective November 1, 2012 (bc reg 301/2012).
Effective date of amendment 69 (1)  a special resolution for a purpose referred to in Section 68 (1) does not take effect until a certified copy of it Has been filed with and registered by the registrar.
(2)  on the registrar accepting for filing a certified copy Of a special resolution changing the name of an association, the Registrar must issue a certificate showing the change of name and The date the change is effective.
(3)  the registrar must publish notice of a change of name in The gazette.
Section 70 (2) before amended by 2007-7-43, effective march 29, 2007.
(2)  the rights, obligations and limitations applicable to a Class of membership in an association with more than one class of Membership must not be prejudiced or interfered with under the Association's memorandum or rules unless members of that class of Membership, in a separate vote of those members on the special Resolution, consent by the majority required for a special Resolution of the association.
Section 72 (3) before amended by 2007-7-44, effective march 29, 2007.
(3)  an association may provide in its rules for the election Or appointment of directors who are neither members nor persons Authorized under section 32.
Section 73 (1) before amended by 2000-5-16, effective june 12, 2000 (royal assent).
[note: the above is an amendment to 1999-28-73, effective january 31, 2001 (bc reg 347/2000).] (1)  the first directors of an association must be appointed in Writing by a majority of the subscribers to the memorandum.
Section 77 (1) (b) before amended by 2021-14-17(a), effective may 20, 2021 (royal assent).
(b) Unless the association's rules provide otherwise, by telephone or Other communications medium if all directors participating in the Meeting, whether by telephone, other communications medium or in Person, are able to communicate with each other.
Section 77 (1.1) was added by 2021-14-17(b), effective may 20, 2021 (royal assent).
Section 78 (1) before amended by 2007-7-45, effective march 29, 2007.
(1)  every association, within 15 days after the appointment or Election of a director, must file with the registrar a notice, in The prescribed form, of the appointment or election.
Section 79 (3) before amended by 2007-7-46, effective march 29, 2007.
