"point in time" regulation content Wildlife act Motor vehicle prohibition regulation B.c. reg. 196/99 Note:
Links below go to regulation content as it was prior to the Changes made on the effective date. (pit covers changes made From september 19, 2009 to "current to" date of the Regulation.)
Schedule 7
April 27, 2011
Schedule 7 section 1 March 23, 2010
Schedule 7 section 7 March 23, 2010
Schedule 7 section 8 March 23, 2010
Schedule 7 section 9 March 23, 2010
Schedule 7 section 10 March 23, 2010
November 5, 2013
Schedule 7 section 11 March 23, 2010
July 1, 2016
October 19, 2021
Schedule 7 section 11-12 April 25, 2023
Schedule 7 section 12 March 23, 2010
July 1, 2012
July 1, 2016
Schedule 7 section 13 March 23, 2010
November 26, 2019
July 1, 2020
Schedule 7 section 14 March 23, 2010
July 1, 2016
November 26, 2019
Schedule 7 section 16 December 17, 2021
Schedule maps March 23, 2010
June 17, 2010
July 1, 2014
February 16, 2015
May 26, 2015
July 1, 2016
December 16, 2016
September 29, 2017
October 30, 2017
July 1, 2018
November 26, 2019
July 1, 2020
August 21, 2020
December 17, 2021
July 1, 2022
April 25, 2023
Section 1, definition of "existing road or trail" was added by bc Reg 80/2012, effective july 1, 2012.
Section 1, definition of "electric bicycle" was added by bc reg 169/2020, effective july 1, 2020.
Section 2 before amended by bc reg 169/2020, effective july 1, 2020.
Motor vehicle closed areas 2 A person commits an offence if he or she uses or operates a motor Vehicle in an area described in schedule 1 during the period Specified in that schedule for each area.
Section 3 before amended by bc reg 169/2020, effective july 1, 2020.
Motor vehicle hunting closed areas 3 A person commits an offence if he or she uses or operates a motor Vehicle for the purpose of hunting in an area described in Schedule 2 during the period specified in that schedule for each Area.
Section 4 before amended by bc reg 169/2020, effective july 1, 2020.
Atv and snowmobile closed areas 4 A person commits an offence if he or she uses or operates an atv Or snowmobile in an area described in schedule 3 during the period Specified in that schedule for each area.
Section 5 before amended by bc reg 169/2020, effective july 1, 2020.
Atv and snowmobile hunting closed areas 5 A person commits an offence if he or she uses or operates an atv Or snowmobile for the purpose of hunting in an area described in Schedule 4 during the period specified in that schedule for each Area.
Section 6 before amended by bc reg 169/2020, effective july 1, 2020.
Snowmobile hunting closed areas 6 A person commits an offence if he or she uses or operates a Snowmobile for the purpose of hunting in an area described in Schedule 5 during the period specified in that schedule for each Area.
Section 7 before amended by bc reg 169/2020, effective july 1, 2020.
Atv hunting closed areas 7 A person commits an offence if he or she uses or operates an atv For the purpose of hunting in an area described in schedule 6 During the period specified in that schedule for each area.
Section 7.1 before amended by bc reg 169/2020, effective july 1, 2020.
Snowmobile closed areas 7.1 A person commits an offence if he or she uses or operates a Snowmobile in an area described in schedule 7 during the period Specified in that schedule for each area.
[en. b.c. reg. 218/2000, s. 1.] Section 8 (5) (e) before amended by bc reg 313/2009, effective December 11, 2009.
(e) in an area described in item 66 of schedule 1, or Section 8 (5) (e) before amended by bc reg 175/2010, effective june 17, 2010.
(e) in an area described in item 66 or 71 of schedule 1, or Section 8 (5) (e) before amended by bc reg 80/2012, effective july 1, 2012.
(e) in an area described in item 66, 71 or 80 of schedule 1, or Section 8 (6) before amended by bc reg 80/2012, effective july 1, 2012.
(6)  section 2 does not apply to a person who uses or operates A motor vehicle, except a snowmobile, for a commercial purpose other Than hunting in an area described in item 44 of schedule 1.
Section 8 (4) (a) before amended by bc reg 293/2012, effective October 5, 2012.
(a) in an area described in items 37, 38, 42 and 75 of schedule 1, Section 8 (5) (e) before amended by bc reg 72/2014, effective july 1, 2014.
(e) In an area described in item 66, 71, 80, 83, 84 or 85 of schedule 1, Or
Section 8 (4) (a) before amended by bc reg 130/2016, effective july 1, 2016.
(a) In an area described in items 37, 38, 42, 75 and 86 of schedule 1, Section 8 (6), (7.1), (7.3) and (9) before amended by bc reg 130/2016, effective july 1, 2016.
(6) Section 2 does not apply to a person who uses or operates a motor Vehicle, except a snowmobile, for a commercial purpose other than Hunting in an area described in item 44 or 86 of schedule 1.
(7.1) Section 2 does not apply to a person who uses or operates a motor Vehicle for a commercial purpose other than hunting in the area Described in item 9 of schedule 1, and outside of the junction sheep Range provincial park.
(7.3) Section 2, with respect to trapping furbearing animals only, does Not apply to a person who is authorized to trap under the act in the Areas described in items 71 (finlay), 72 (upper flathead), 73 (east Flathead) and 75 (baribeau creek) of schedule 1.
(9) Section 7.1 does not apply to a person who uses or operates a Snowmobile for a commercial purpose other than hunting or commercial Back country recreation in the area described in items 2 (monashee/selkirk), 4 (sale mountain), 5 (keystone/standard peak), 6 (caribou basin), 7 (south selkirk), 9 (hart ranges), 10 (upper Fraser/quesnel highlands), 11 (wells gray/thompson), 12 (revelstoke/shuswap), 13 (central kootenay) and 14 (southeast Kootenay) of schedule 7.
Section 8 (9.1) before repealed by bc reg 130/2016, effective july 1, 2016.
(9.1) Section 7.1 does not apply to a person who uses or operates a Snowmobile for a commercial purpose in the areas described in items 1 (valemount) and 8 (groundhog) of schedule 7.
Section 8 (7.3) before amended by bc reg 313/2016, effective December 16, 2016.
(7.3) Section 2, with respect to trapping furbearing animals only, does Not apply to a person who is authorized to trap under the act in the Areas described in items 71 (finlay), 72 (upper flathead), 73 (east Flathead), 75 (baribeau creek), 106 (iron/lime creek and big/little Sand creek), 107 (sanca creek), 108 (leadville creek) and 109 (dutch Creek and brewer creek) of schedule 1.
Section 8 (7.3) before amended by bc reg 115/2018, effective july 1, 2018.
(7.3) Section 2, with respect to trapping furbearing animals only, does Not apply to a person who is authorized to trap under the act in the Areas described in items 71 (finlay), 72 (upper flathead), 73 (east Flathead), 75 (baribeau creek), 107 (sanca creek), 108 (leadville Creek) and 109 (dutch creek and brewer creek) of schedule 1.
Section 8 (5) (e) before amended by bc reg 192/2019, effective September 6, 2019.
(e) In an area described in item 66, 71, 83, 84 or 85 of schedule 1, or Section 8 before amended by bc reg 239/2019, effective november 26, 2019.
Exemptions
8 (1) Sections 3, 5, 6, and 7, with respect to trapping furbearing Animals only, do not apply to a person who is authorized to trap Under the act.
(2) Section 4 does not apply to a person who uses or operates an atv Or snowmobile for a commercial purpose, other than hunting, in an Area described in item 3 of schedule 3.
(3) Section 4 does not apply to a person who uses or operates a Snowmobile in an area described in item 3 of schedule 3 during the Period december 1 to may 1 inclusive.
(3.1) Section 2 does not apply to a person who uses or operates a motor Vehicle in the area described in item 1 (premier ridge) of Schedule 1 on the roads highlighted in green on map no. 1-1 during The period from may 1 to november 30 inclusive.
(4) Section 2 does not apply to a person who uses or operates a Snowmobile, for a purpose other than hunting, (a) In an area described in items 37, 38 (except those areas Highlighted in orange on the attached map no. 1-38/16), 42 (except Those areas highlighted in orange on the attached map no.
1-42/16), 75 and 107 to 110 of schedule 1, (b) In an area described in item 22 of schedule 1 during the period December 1 to march 31 inclusive, and (c) In an area described in item 41 of schedule 1 during the period November 1 to april 30 inclusive.
(5) Section 2 does not apply to a person who uses or operates a Snowmobile
(a) In an area described in item 43 of schedule 1 during the period November 1 to may 31 inclusive, (b) In an area described in items 21 and 44 of schedule 1 during the Period december 1 to april 30 inclusive, (c) In an area described in item 46 of schedule 1 during the period December 1 to may 31 inclusive, (d) Repealed. [b.c. reg. 218/2000, s. 2.] (e) In an area described in item 66, 71, 83, 84, 85 or 115 of schedule 1, or (f) In an area described in item 69 (middlepass creek) of schedule 1.
(6) Section 2 does not apply to a person who uses or operates a motor Vehicle, except a snowmobile, for a commercial purpose other than Hunting in an area described in item 44 of schedule 1.
(7) Section 2 does not apply to a person who uses or operates a motor Vehicle for industrial forestry purposes in an area described in Item 45 of schedule 1.
(7.1) Section 2 does not apply to a person who uses or operates a motor Vehicle for a commercial purpose other than hunting (a) In an area described in item 9 of schedule 1 and outside of Junction sheep range provincial park, or (b) In an area described in item 86 or 111 of schedule 1.
(7.2) Section 2 does not apply to a person who uses or operates a motor Vehicle for a commercial purpose in the area described in item 71 (finlay) of schedule 1, provided the motor vehicle stays on Existing mining and logging roads.
(7.3) Section 2, with respect to trapping furbearing animals only, does Not apply to a person who is authorized to trap under the act in The areas described in items 71 (finlay), 72 (upper flathead), 73 (east flathead), 75 (baribeau creek), 80 (garnet valley), 89 (clinton creek), 107 (sanca creek), 108 (leadville creek) and 109 (dutch creek and brewer creek) of schedule 1.
(7.4) Section 2 does not apply to a person who uses or operates a motor Vehicle on the industrial road locally known as the omineca mining Road from akier lake in the south (56° 26' 00" n, 125° 45' 00" w) To the south shore of the toodoggone river in the north via Lawyers pass (57° 22' 49" n, 127° 15' 03" w) where that road Passes above 1 450 m in elevation in the area described in item 71 (finlay) of schedule 1.
(8) Section 5 does not apply to a person who uses or operates a Snowmobile in an area described in item 2 of schedule 4 during the Period december 1 to may 1 inclusive.
(9) Section 7.1 does not apply to a person who uses or operates a Snowmobile for a commercial purpose other than hunting or Commercial back country recreation in the area described in items 9 (hart ranges), 10 (upper fraser/quesnel highlands), 11 (wells Gray/thompson), 12 (revelstoke/shuswap), 13 (central kootenay) and 14 (southeast kootenay) of schedule 7.
(9.1) Repealed. [b.c. reg. 130/2016, app. 4, s. 1 (f).] (10) Section 6 does not apply to a person who uses or operates a Snowmobile in the areas described in item 3 of schedule 5 during The period december 16 to march 31 for the purpose of transporting Hunters, game, equipment, firearms or supplies to or from a place Where there is wildlife.
[am. b.c. regs. 218/2000, s. 2; 171/2001, s. 1; 266/2003, s. 1; 477/2004, s. 1; 224/2005, s. 1; 154/2006, s. 1; 169/2007, s. 1; 163/2008, app. 3, s. 1 (a); 425/2008, s. (a); 143/2009, app. 2, s.
1; 313/2009; 175/2010, app. 3, s. 1; 80/2012, app. 6, s. 2; 293/2012, app. 3, s. 1; 72/2014, app. 3, s. 1; 130/2016, app. 4, S. 1; 313/2016, s. 1; 115/2018, app. 3, s. 1; 192/2019, app. 2, s.
1.] Section 8 (3.1) before repealed by bc reg 169/2020, effective july 1, 2020.
(3.1) Section 2 does not apply to a person who uses or operates a motor Vehicle in the area described in section 1 (premier ridge) of Schedule 1 on the roads highlighted in green on map no. 1-1 during The period from may 1 to november 30 inclusive.
Section 8 (4) (a) before amended by bc reg 169/2020, effective july 1, 2020.
(a) In an area described in sections 37, 38 (except those areas Highlighted in orange on the attached map no. 1-38/16), 42 (except Those areas highlighted in orange on the attached map no. 1-42/16), 75 and 107 to 110 of schedule 1, Section 8 (7.1) (b) before amended by bc reg 112/2021, effective April 22, 2021.
(b) In an area described in section 86 or 111 of schedule 1.
Section 8 (7.5) to (7.7) were added by bc reg 224/2021, effective August 24, 2021.
Section 8 (7.5) before amended by bc reg 264/2021, effective october 19, 2021.
(7.5) Section 2 does not apply to a person who uses or operates a motor Vehicle or electric bicycle for a commercial purpose other than Hunting in the area described in section 74 of schedule 1 During the period july 1 to november 30 inclusive.
Section 8 (7.8) was added by bc reg 264/2021, effective october 19, 2021.
Section 8 (9) before amended by bc reg 331/2021, effective december 17, 2021.
(9) Section 7.1 does not apply to a person who uses or operates a Snowmobile for a commercial purpose other than hunting or commercial Back country recreation in the area described in sections 9 (hart Ranges), 10 (upper fraser/quesnel highlands), 11 (wells Gray/thompson), 12 (revelstoke/shuswap), 13 (central kootenay) and 14 (southeast kootenay) of schedule 7.
Section 8 (7.2) and (7.3) before amended by bc reg 157/2022, Effective july 1, 2022.
(7.2) Section 2 does not apply to a person who uses or operates a motor Vehicle for a commercial purpose in the area described in section 71 (finlay) of schedule 1, provided the motor vehicle stays on existing Mining and logging roads.
(7.3) Section 2, with respect to trapping furbearing animals only, does Not apply to a person who is authorized to trap under the act in the Areas described in sections 71 (finlay), 72 (upper flathead), 73 (east flathead), 75 (baribeau creek), 80 (garnet valley), 89 (clinton creek), 107 (sanca creek), 108 (leadville creek) and 109 (dutch creek and brewer creek) of schedule 1.
Section 8 (7.5) (b) before amended by bc reg 112/2023, effective April 25, 2023.
(b) In the area described in section 23, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131 or 132 of schedule 1.
Section 8 (7.8) before amended by bc reg 112/2023, effective april 25, 2023.
(7.8) Section 2 does not apply to a person who uses or operates a motor Vehicle or electric bicycle in the area described in section 23, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131 or 132 of schedule 1 Schedule 1, section 1 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
Premier ridge 1 Effective year round, in that portion of m.u. 4-21 (except any Private properties and access to private properties contained Within the following described boundaries:
Commencing at the southeast corner of d.l. 8103, k.d.; thence Northerly and westerly along the easterly and northerly boundary Of d.l. 8103, k.d. to the southeast corner of d.l. 10344; thence Northerly along the eastern boundaries of d.l.s 10344 and 10345, K.d., to the southerly boundary of d.l. 10343, k.d.; thence Easterly and northerly along the southern and eastern boundary of D.l. 10343 to its intersection with the southern boundary of d.l.
338; thence easterly, northerly and westerly along the southern, Eastern and northern boundary of d.l. 338, k.d. to the southeast Corner of d.l. 265, k.d.; thence northerly along the eastern Boundary and its projection of d.l. 265, k.d. to the intersection Of the south bank of the lussier river; thence in a generally Northeasterly direction along said south bank of the lussier river To its intersection with the northern boundary of d.l 336, k.d.; Thence easterly along the northern boundary and its projection of D.l. 336, k.d. to its intersection with the western edge of the Wasa sheep creek road #44; thence southerly and easterly along the Western and southern edges of the wasa sheep creek road #44 and The premier lake park road #151 to the intersection of the western Boundary of premier lake park; thence in a generally southerly, And easterly direction along the westerly and southerly boundaries Of said park to the most southwesterly corner of premier lake Park; thence easterly along the southerly boundary of said park to The most southeasterly corner of premier lake park; thence due South to the natural boundary of rockbluff lake on the western Shore thereof; thence southerly along the westerly shore of Rockbluff lake to the most southwesterly point thereof; thence due South to the natural boundary of wolf creek on the western bank Thereof; thence southerly along the western bank of wolf creek to Its intersection with the northern edge of the wolf creek road #41; thence in a southwesterly direction along the northern edge Of the wolf creek road #41 to its intersection with the most Easterly boundary of d.l. 7003, k.d.; thence northerly and Westerly along the easterly and northerly boundaries of d.l. 7003, K.d. to the point of commencement.
[am. b.c. regs. 266/2003, s. 2 (a); 163/2008, app. 3, s. 1 (b).] Schedule 1, section 3 (part) before amended by bc reg 194/2017, Effective october 30, 2017.
Spruce lake closed area 3 Effective during the period june 1 to november 30 inclusive, in That portion of m.u. 3-32 (except the slim creek forest road and The roxey creek mining road indicated in green and designated as Open year round on the attached map no. 1-3) contained within the Following described boundaries:
Schedule 1, section 7 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
Pickering hills 7 Effective year round, in all those portions of m.u. 4-22 outlined In red on the attached map no. 1-7 (except the area described as Lot 3, plan 12040, district lot 325, kootenay land district and Except those roads shown highlighted in a dashed green line and Designated open between june 1 and august 31 and those roads Highlighted in a solid green line and designated open year round).
Schedule 1, section 11 before amended by bc reg 72/2014, effective July 1, 2014.
Dutch creek — findlay 11 Effective year round, in that portion of m.u. 4-26 outlined in red On the attached map no. 1-11/01 (except those roads indicated as Solid green lines and designated as open year round, including the Unnamed spur road which leads to hazard beacon site #2, and except Those roads indicated as dashed green lines and designated as open From may 1 to november 30).
[am. b.c. regs. 218/2000, s. 3 (b); 171/2001, s. 2.] Schedule 1, section 11 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
Dutch creek — findlay 11 Effective year round, in that portion of m.u. 4-26 outlined in red On the attached map no. 1-11/14 (except those roads indicated as Solid green lines and designated as open year round, including the Unnamed spur road which leads to hazard beacon site #2, and except Those roads indicated as dashed green lines and designated as open From may 1 to november 30).
[am. b.c. regs. 218/2000, s. 3 (b); 171/2001, s. 2; 72/2014, app.
3, s. 2.] Schedule 1, section 12 before amended by bc reg 169/2020, effective July 1, 2020.
Sheep mountain 12 Effective year round, in that portion of m.u. 4-22 outlined in red On the attached map no. 1-12 (except the roads shown highlighted In green on that map).
Schedule 1, section 13 before amended by bc reg 130/2016, effective July 1, 2016.
China head mountain 13 Effective year round, in that portion of m.u. 3-32 (except Yalakom-big bar road shown coloured in green on the attached map No. 1-13) commencing at a point on the midline of pony valley Creek at 1 920 m elevation; thence in a general easterly, Southerly, westerly, northerly and easterly direction at 1 920 m elevation to the point of commencement and including All intervening territory.
Schedule 1, section 14 before amended by bc reg 130/2016, effective July 1, 2016.
Nine mile ridge 14 Effective year round, in that portion of m.u. 3-32 commencing at a Point on the midline of roderick creek at 1 920 m elevation; Thence in a general easterly, southerly, westerly, northerly and Easterly direction at 1 920 m elevation to the point of Commencement.
Schedule 1, section 15 before amended by bc reg 130/2016, effective July 1, 2016.
Red mountain — french mountain 15 Effective year round, in that portion of m.u.s 3-32 and 5-03 Commencing at a point due south of the apex of red mountain at 1 920 m elevation; thence in a general westerly, northerly, Easterly, southerly and westerly direction at 1 920 m Elevation to the point of commencement.
Schedule 1, section 16 before amended by bc reg 130/2016, effective July 1, 2016.
Hogback mountain 16 Effective year round, in that portion of m.u. 3-32 commencing at a Point due north of the apex of hogback mountain at 1 920 m elevation; thence in a general easterly, Southerly, westerly, northerly and easterly direction at 1 920 m elevation to the point of commencement.
Schedule 1, section 17 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
Chauncey — todhunter 17 Effective year round, in all those portions of m.u. 4-23 outlined In red on the attached map no. 1-17 (except those roads shown as Solid green lines which are designated as open year round and Those roads shown as dashed green lines which are designated open From june 16 to august 31) contained within the following Described boundaries:
Commencing at the point of intersection of the eastern boundary of The right of way of the canadian pacific railway with the natural Boundary of kilmarnock creek, on the southern bank thereof; thence In a general easterly direction to and along the southern boundary Of the watershed of kilmarnock creek to the point of intersection With the b.c./alberta boundary; thence southerly along the B.c./alberta boundary to the point of intersection with the Southern boundary of the watershed of ewin creek; thence in a General westerly direction along said southern boundary to the Point of intersection with the western boundary of the watershed Of line creek; thence in a general southerly direction along said Western boundary, and in a general westerly direction along the Northern boundary of the watershed of line creek to the point of Intersection with the southern boundary of the watershed of grace Creek; thence in a general westerly direction along said southern Boundary to the summit of mount lyne; thence in a general Northwesterly direction along the southwestern boundary of the Watershed of grace creek to the point of intersection with the Eastern boundary of the right of way of the canadian pacific Railway; thence northerly along said right of way boundary to the Point of intersection with the eastern boundary of the right of Way of fording river forest service road; thence northerly along Said right of way boundary to the point of intersection with the Eastern boundary of the right of way of the canadian pacific Railway, within lot 6687; thence northerly along the eastern Boundary of the right of way of the canadian pacific railway to The point of commencement.
Schedule 1, section 17 (part) before amended by bc reg 157/2022, Effective july 1, 2022.
Chauncey — todhunter 17 Effective year round, in those portions of m.u. 4-23 outlined In red on the attached map no. 1-17/20, except that motor Vehicles are permitted Schedule 1, section 18 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
Powerplant
18 Effective year round, in that portion of m.u. 4-22 (excluding Those private properties indicated in yellow, and excepting those Roads shown as solid green lines and designated as open year Round, and those roads shown as dashed green lines and designated As open from may 1 to november 30, on the attached map no. 1-18) Contained within the following described boundaries:
Commencing at the intersection of the north bank of the bull river With the east side of the bull river-ft. steele road; thence Proceeding easterly and northeasterly following the north bank of The bull river to its intersection with the northerly boundary of Sl 39; thence proceeding northwesterly and westerly, following the Height of land between 2 unnamed creeks flowing easterly into the Bull river south and north of sl 39, to the intersection of the Said heights of land with the southerly height of land of the Watershed of dibble creek; thence proceeding westerly following The southerly height of land of the dibble creek watershed to its Intersection with the easterly height of land of the watershed of Little bull creek; thence proceeding southwesterly to the Northeast corner of lot 313; thence southerly following the Easterly boundary of lot 313 to the southerly boundary of sl 34; Thence proceeding westerly and southerly following the northerly And westerly boundaries of sl 34 to the southerly side of the bull River canyon access road; thence proceeding westerly following the Southerly side of the road to the easterly side of the bull River-ft. steele road; thence proceeding southerly following the Easterly side of the bull river- ft. steele road to the southerly Boundary of lot 2960; thence proceeding easterly and northerly Following the southerly and easterly boundaries of lot 2960 to the Southerly boundary of lot 2959; thence proceeding easterly and Northerly following the southerly and easterly boundaries of lot 2959 to the northwest corner of parcel a of district lot 10278; Thence proceeding easterly, southerly, westerly, southerly and Westerly following the boundaries of parcel a of d.l. 10278 to the Northeast corner of lot 3705; thence proceeding southerly and Westerly following the easterly and southerly boundaries of lot 3705 to the east side of bull river-ft. steele road; thence Southeasterly following the east side of the bull river-ft. steele Road to the point of commencement.
Schedule 1, section 20 before amended by bc reg 80/2012, effective July 1, 2012.
Columbia lake 20 Effective year round, in that portion of m.u. 4-25 (except those Roads shown as dashed lines and designated open between may 1 And november 30, those roads shown as highlighted in green And designated as year round open, and the hatched area designated As open may 1 to november 30 as shown on attached map no.
1-20/04) contained within the following described boundaries:
Commencing at the northwest corner of s.l. 127, kootenay land District; thence easterly and southerly, along the northerly and Easterly boundaries of government reserve to the southeast corner Of government reserve; thence due east to the easterly height of Land of columbia lake; thence in a southwesterly direction Following the easterly height of land of columbia lake to mount Sabine; thence in a southwesterly direction following the height Of land of columbia lake to the tv tower road; thence in a Northerly direction following the east side of the tv tower road To the point of intersection of the tv tower road and the Southerly boundary of s. l. 72; thence westerly, northerly along The southerly and westerly boundaries of government reserve to the Point of intersection of the southerly boundary of s.l. 28 and the Natural boundary of columbia lake on the easterly shore thereof; Thence in a general northerly direction along the said natural Boundary of columbia lake to the point of intersection with the Northerly boundary of s.l. 28 and the westerly boundary of Government reserve; thence in a general northerly, easterly, Northerly, westerly, northerly, easterly and again northerly Direction along the westerly boundary of government reserve to the Point of commencement, as shown on attached map 1-20/04.
[en. b.c. reg. 477/2004, s. 2 (b).] Schedule 1, section 20 before amended by bc reg 72/2014, effective July 1, 2014.
Columbia lake 20 Effective year round, in that portion of m.u. 4-25 (except those Roads shown as dashed lines and designated open between may 1 and November 30, those roads shown as highlighted in green and Designated as year round open, and the hatched area designated as Open may 1 to november 30) as shown on the attached map no.
1-20/12.
[en. b.c. reg. 80/2012, app. 6, s. 3.] Schedule 1, section 20 before re-enacted by bc reg 169/2020, Effective july 1, 2020.
Columbia lake 20 Effective year round, in that portion of m.u. 4-25 as shown on the Attached map no. 1-20/14, except those roads shown as (a) Blue lines and designated as open from may 1 to november 30, and (b) Highlighted in green and designated as open year round.
[en. b.c. reg. 72/2014, app. 3, s. 3.] Schedule 1, section 22 before repealed by bc reg 157/2022, effective July 1, 2022.
Potato mountain 22 Effective year round, in that portion of m.u. 5-5 contained Within the following described boundaries:
Commencing at a point on the midline of lingfield creek at 1 520 m Elevation; thence in a general easterly, southerly, westerly, Northerly and easterly direction at 1 520 m elevation to the point Of commencement.
Schedule 1, section 23 before re-enacted by bc reg 264/2021, Effective october 19, 2021.
Underdown creek 23 Effective year round, in that portion of m.u. 8-1 outlined in Red on the attached map no. 1-23 and contained within the Following described boundaries:
