“point in time” act and supplement content Financial institutions act [rsbc 1996] chapter 141 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
November 1, 2012
November 1, 2012
193 September 15, 1990
[retro from may 9, 2002] December 31, 2004
December 31, 2004
July 1, 2012
November 1, 2019
August 1, 2021
194 December 31, 2004
November 1, 2019
August 1, 2021
197 December 31, 2004
December 31, 2004
November 1, 2019
August 1, 2021
197.1 November 28, 2016
November 1, 2019
August 1, 2021
August 1, 2021
199 July 1, 2012
200 July 1, 2012
Part 7, division 1 November 1, 2019
201 December 31, 2004
November 27, 2008
November 27, 2008
November 1, 2012
November 28, 2016
November 1, 2019
November 1, 2019
June 22, 2020
June 22, 2020
March 25, 2021
August 1, 2021
August 1, 2021
August 1, 2021
September 1, 2021
201.1 (part) June 22, 2020
201.1 May 20, 2021
August 1, 2021
August 1, 2021
201.2 June 22, 2020
August 1, 2021
201.3 June 22, 2020
202 February 13, 2004
February 13, 2004
December 18, 2015
November 1, 2019
202.1 February 13, 2004
November 23, 2007
December 18, 2015
November 1, 2019
203 November 1, 2019
November 1, 2019
204 November 1, 2019
205 May 14, 2012
November 1, 2019
206 November 1, 2019
August 1, 2021
207 December 31, 2004
May 14, 2012
November 1, 2012
June 4, 2019
November 1, 2019
November 1, 2019
August 1, 2021
August 1, 2021
208 November 1, 2019
August 1, 2021
209 December 31, 2010
November 1, 2019
January 27, 2020
January 27, 2020
January 27, 2020
211 December 31, 2010
211.1 December 31, 2010
212 December 31, 2004
Part 7, division 1.1 heading January 27, 2020
213.1 January 27, 2020
214 December 31, 2004
December 31, 2004
November 1, 2019
January 27, 2020
215 June 22, 2020
215.1 December 31, 2010
November 1, 2019
August 1, 2021
215.2 December 31, 2010
216 December 1, 2007
January 27, 2020
216.1 January 27, 2020
216.2 January 27, 2020
216.3 January 27, 2020
216.4 January 27, 2020
216.5 January 27, 2020
216.6 January 27, 2020
Part 7, division 1.2 heading January 27, 2020
217 November 1, 2019
218 December 1, 2007
January 27, 2020
218.1 January 27, 2020
August 1, 2021
218.2 January 27, 2020
August 1, 2021
219 June 4, 2019
January 27, 2020
August 1, 2021
219.01 January 27, 2020
August 1, 2021
219.1 December 31, 2010
January 27, 2020
January 27, 2020
January 27, 2020
March 25, 2021
Part 7, division 2 heading January 27, 2020
220 June 22, 2020
223 June 22, 2020
225 January 27, 2020
225.1 December 31, 2004
June 22, 2020
225.2 December 31, 2004
225.3 December 31, 2004
226 December 31, 2004
December 31, 2004
November 1, 2019
227 June 1, 2004
December 31, 2004
December 1, 2007
January 27, 2020
228 December 31, 2004
229 December 31, 2004
230 November 23, 2007
January 27, 2020
231 December 31, 2004
December 31, 2004
January 27, 2020
September 10, 2020
232 December 31, 2004
January 27, 2020
232.1 December 31, 2004
January 27, 2020
232.2 January 27, 2020
232.3 January 27, 2020
232.4 January 27, 2020
232.5 January 27, 2020
232.6 January 27, 2020
233 December 31, 2004
234 December 31, 2004
235 December 31, 2004
November 23, 2007
November 23, 2007
November 23, 2007
November 1, 2012
November 1, 2012
January 30, 2013
November 28, 2016
November 1, 2019
January 27, 2020
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
February 17, 2022
236 December 31, 2004
November 1, 2019
August 1, 2021
August 1, 2021
August 1, 2021
237 June 1, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
November 23, 2007
December 31, 2010
November 1, 2012
January 30, 2013
November 1, 2019
January 27, 2020
August 1, 2021
August 1, 2021
August 1, 2021
238 June 1, 2004
December 31, 2004
December 31, 2010
November 1, 2019
August 1, 2021
238.1 June 1, 2004
December 31, 2004
December 31, 2010
November 1, 2019
August 1, 2021
239 November 1, 2019
240 November 1, 2019
August 1, 2021
241 December 31, 2004
December 31, 2004
November 23, 2007
December 1, 2007
July 1, 2010
November 1, 2019
August 1, 2021
January 15, 2024
January 15, 2024
241.1 December 31, 2004
November 1, 2019
January 27, 2020
242 June 1, 2004
June 1, 2004
June 1, 2004
June 1, 2004
December 31, 2004
December 31, 2004
November 23, 2007
November 23, 2007
March 31, 2010
December 31, 2010
January 30, 2013
November 1, 2019
November 1, 2019
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
242.1 June 1, 2004
June 30, 2004
June 30, 2004
June 30, 2004
June 30, 2004
October 18, 2007
November 23, 2007
November 19, 2010
December 18, 2015
December 18, 2015
December 18, 2015
242.2 June 1, 2004
June 30, 2004
June 30, 2004
June 30, 2004
June 30, 2004
June 30, 2004
June 30, 2004
June 30, 2004
June 30, 2004
October 21, 2004
November 23, 2007
November 19, 2010
242.3 June 1, 2004
242.4 June 1, 2004
December 31, 2004
November 23, 2007
December 31, 2010
January 30, 2013
November 1, 2019
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
243 December 31, 2004
November 23, 2007
November 23, 2007
December 1, 2007
March 31, 2010
March 31, 2010
June 4, 2019
June 4, 2019
November 1, 2019
November 1, 2019
November 1, 2019
August 1, 2021
244 December 31, 2004
December 31, 2004
March 30, 2006
March 30, 2006
March 30, 2006
June 1, 2007
December 31, 2010
November 1, 2012
November 1, 2012
November 1, 2019
January 27, 2020
January 27, 2020
June 22, 2020
June 22, 2020
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
245 March 29, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
November 23, 2007
November 1, 2012
November 1, 2019
June 22, 2020
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
246 December 31, 2004
November 1, 2019
August 1, 2021
247 December 31, 2004
November 1, 2012
November 1, 2019
August 1, 2021
248 December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 4, 2006
November 1, 2019
August 1, 2021
August 1, 2021
249 June 1, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2010
November 1, 2019
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
250 November 1, 2012
251 December 31, 2004
December 31, 2004
March 31, 2010
November 1, 2019
January 27, 2020
252 December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
March 30, 2006
March 30, 2006
March 30, 2006
November 1, 2012
November 1, 2012
November 1, 2019
January 27, 2020
January 27, 2020
June 22, 2020
June 22, 2020
August 1, 2021
253 December 31, 2004
March 30, 2006
November 1, 2012
January 27, 2020
June 22, 2020
June 22, 2020
253.1 December 31, 2004
January 30, 2013
November 1, 2019
November 1, 2019
June 22, 2020
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
253.2 December 31, 2004
December 1, 2007
January 30, 2013
November 1, 2019
August 1, 2021
253.3 December 31, 2004
January 30, 2013
November 1, 2019
August 1, 2021
254 December 31, 2004
255 December 31, 2004
December 1, 2007
November 1, 2012
November 1, 2019
256 March 30, 2006
November 1, 2012
258 November 1, 2012
259 November 1, 2012
November 1, 2012
260 January 27, 2020
261 May 14, 2012
November 1, 2019
November 1, 2019
262 November 1, 2019
265 November 1, 2019
266 October 22, 2008
[retro from november 27, 2008] November 1, 2019
February 17, 2022
267 March 31, 2007
November 1, 2019
268 November 1, 2019
269 November 1, 2019
270 November 1, 2019
271 April 1, 2004
April 1, 2004
November 1, 2019
272 February 28, 2003
273 March 29, 2004
November 1, 2012
274 November 1, 2019
275 December 31, 2004
December 31, 2004
November 27, 2008
November 27, 2008
November 1, 2019
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
276 November 1, 2019
August 1, 2021
277 November 27, 2008
November 1, 2019
August 1, 2021
August 1, 2021
277.1 November 27, 2008
November 1, 2019
August 1, 2021
277.2 November 27, 2008
November 1, 2019
August 1, 2021
278 November 1, 2019
279 November 1, 2019
280 November 1, 2019
284 December 31, 2004
November 1, 2019
285 November 27, 2008
November 27, 2008
November 1, 2019
August 1, 2021
286 August 1, 2021
287 November 1, 2019
August 1, 2021
288 November 1, 2019
August 1, 2021
289 February 5, 2004
April 1, 2004
June 1, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
March 30, 2006
November 23, 2007
November 27, 2008
November 27, 2008
November 27, 2008
January 1, 2010
July 1, 2012
July 1, 2012
November 1, 2012
November 1, 2012
November 1, 2012
January 30, 2013
January 30, 2013
January 30, 2013
November 28, 2013
November 28, 2013
November 28, 2016
November 28, 2016
November 28, 2016
November 1, 2019
November 1, 2019
November 1, 2019
November 1, 2019
November 1, 2019
January 27, 2020
January 27, 2020
January 27, 2020
January 27, 2020
June 22, 2020
June 22, 2020
June 22, 2020
August 14, 2020
March 25, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
August 1, 2021
June 30, 2022
290 November 23, 2007
January 27, 2020
August 1, 2021
Part 11, section 294 December 31, 2004
Supplement
September 1, 2011
Section 1 (1) definition of "trust business" before amended by 2001-2-14, effective march 29, 2001 (royal assent).
"trust business" Means the business of providing or offering to provide services to The public as (a) trustee, executor or administrator, (b) guardian of a minor's estate, (c) committee of the estate of a mentally disordered person, or (d) representative under the Representation agreement act , Whether or not the person undertaking an activity or activities set Out in paragraphs (a) to (c) can or does distribute any gain, profit Or dividend, or otherwise disposes of the person's assets, to a Member or shareholder of the person other than during winding up or On dissolution; Section 1 (1) definition of "public body", paragraphs (a) and (b) Before amended by 2003-52-64, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(a) a municipality or regional district under the Local government act , (b) the city of vancouver, Section 1 (1) definition of " Company act " was added by 2003-70-143(a), effective march 29, 2004 (bc reg 64/2004).
Section 1 (4) was added by 2003-70-143(b), effective march 29, 2004 (bc reg 64/2004).
Section 1 (1) definition of "tribunal" was added by 2003-51-23, Effective june 1, 2004 (bc reg 222/2004).
Section 1 (1) definition of "credit union" before amended by 2004-48-25(a), effective december 31, 2004 (bc reg 597/2004).
"credit union" Means a corporation incorporated as a credit union under the Credit union incorporation act , under the Credit union act , r.s.b.c., 1979, c 79, or under a former Credit unions act , and includes a central credit union; Section 1 (1) definition of "deposit business" (part) before amended By 2004-48-25(b), effective december 31, 2004 (bc reg 597/2004).
"deposit business" Means the business of receiving on deposit money that is repayable Section 1 (1) definition of "extraprovincial corporation" before Amended by 2004-48-25(c), effective december 31, 2004 (bc reg 597/2004).
"extraprovincial corporation" Means an extraprovincial insurance corporation or an extraprovincial Trust corporation; Section 1 (1) definition of "extraprovincial credit union" was added By 2004-48-25(d), effective december 31, 2004 (bc reg 597/2004).
Section 1 (1) definitions of "extraprovincial insurance corporation" And "insurance company" before amended by 2004-48-25(e), effective December 31, 2004 (bc reg 597/2004).
"extraprovincial insurance corporation" Means
(a) a corporation that is an insurer and is incorporated by or Under the laws of a jurisdiction other than british columbia and is, Under those laws, licensed, registered or in any way authorized to Carry on activities that are substantially the same as insurance Business, or (b) an insurance association, And includes a society that is named in an order of the Superintendent made under section 193 (2) to which society section 159 applies because of section 193 (3), but does not include (c) a corporation that (i)  is licensed under division 2 of part 6 as an insurance Agent or insurance adjuster, and (ii)  carries on insurance business only in its capacity as an Insurance agent or insurance adjuster; "insurance company" Means
(a) a corporation incorporated under division 1 of part 2 for The purpose of carrying on insurance business, or (b) an insurer incorporated by or under another act, And includes (c) a corporation converted under section 21 or continued into British columbia under section 23, and (d) a society that is named in an order of the superintendent, Made under section 193 (2) to which society section 59 applies Because of section 193 (3) But does not include (e) a corporation continued under the laws of another Jurisdiction,
(f) a society deemed under section 191 to have a business Authorization issued under division 5 of part 6, (g) a mutual fire insurance company as defined in section 188 Or a grandparented insurance society as defined in section 200, (h) a corporation that (i)  is licensed under division 2 of part 6 as an insurance Agent or insurance adjuster, and (ii)  carries on insurance business only in its capacity as an Insurance agent or insurance adjuster, or (i) a corporation that is registered as a captive insurance Company under the Insurance (captive company) act ; Section 1 (1) definition of "insurance association" before amended By 2004-48-25(f), effective december 31, 2004 (bc reg 597/2004).
"insurance association" Means an association of individuals formed on the plan known as Lloyd's or on another prescribed plan by which each associate Underwriter is liable for a stated, limited or proportionate part of The whole amount insured by a contract of insurance; Section 1 (1) definition of "trust company", paragraph (a) before Amended by 2004-48-25(g), effective december 31, 2004 (bc reg 597/2004).
(a) a corporation incorporated under division 1 of part 2, for The purpose of carrying on trust business, deposit business or both, And includes a corporation continued into british columbia under Section 23, or Section 1 (4) (b) before amended by 2004-48-26, effective december 31, 2004 (bc reg 597/2004).
(b) the provisions of the Company act , r.s.b.c. 1996, c. 62, continue to apply, as though that act had Not been repealed, to and in respect of the deposit insurance Corporation, and to every financial institution or extraprovincial Corporation, in the manner and to the extent provided by this act.
Section 1 (4) (c) was added by 2004-48-26, effective december 31, 2004 (bc reg 597/2004).
Section 1 (4) before amended by 2006-12-40, effective march 30, 2006 (royal assent).
(4)  despite the repeal of the Company act , r.s.b.c. 1996, c. 62, (a) a reference in this act to the Company act Is, except in section 245 (1) (j) (ii) of this act, deemed to be a Reference to the Company act , r.s.b.c. 1996, c. 62, and is, in section 245 (1) (j) (ii) of this Act, deemed to include a reference to the Company act , r.s.b.c. 1996, c. 62, (b) subject to paragraph (c), the provisions of the Company act , r.s.b.c. 1996, c. 62, continue to apply, as though that act had Not been repealed, to and in respect of the deposit insurance Corporation, and to every financial institution or extraprovincial Corporation, in the manner and to the extent provided by this act, And
(c) the reference in section 298 (3) (a) (ii) of the Company act , r.s.b.c. 1996, c. 62, to "the superintendent of financial Institutions" must be read as a reference to "the financial Institutions commission".
Section 1 (1) definition of "capital base" before amended by 2006-12-39, effective november 23, 2007 (bc reg 365/2007).
"capital base" Of a financial institution or extraprovincial corporation means the Capital base determined in accordance with the regulations under Section 289 (3) (f); Section 1 (1) definition of "insurance business" (part) before Amended by 2009-15-9(a), effective january 1, 2010 (bc reg 299/2009).
"insurance business" Means the business of Section 1 (5) was added by 2009-15-9(b), effective january 1, 2010 (bc reg 299/2009).
Section 1 (1) definition of "depositor" before amended by 2010-4-3(a), effective march 31, 2010 (royal assent).
"depositor" Means
(a) an individual, or (b) an entity That has money on deposit with a trust company, credit union or Extraprovincial trust corporation, and includes an individual or Entity who holds non-equity shares in a credit union; Section 1 (1) definition of "tribunal" before amended by 2008-30-11, Effective november 19, 2010 (bc reg 331/2010).
"tribunal" Means the financial services tribunal established under section 242.1; Section 1 (1) definition of "financial services" was added by 2010-4-3(b), effective december 31, 2010.
Section 1 (1) in the definition of "unaffiliated director", Paragraph (h) was added by 2010-4-3(c), effective december 31, 2010.
Section 1 (1) definition of "trust business", paragraph (c) before Amended by 2007-34-78, effective september 1, 2011 (bc reg 14/2011).
(c) committee of the estate of a person with a mental disorder, Or
Section 1 (1) definition of "trust business" (part) and paragraph (d) before amended by 2007-34-78(a), effective september 1, 2011 (bc Reg 14/2011).
Note: 2007-34-78(a) was amended by 2009-22-31, effective october 29, 2009 (royal assent).
(d) representative under the Representation agreement act , Whether or not the person undertaking an activity or activities set Out in paragraphs (a) to (d) can or does distribute any gain, profit Or dividend, or otherwise disposes of the person's assets, to a Member or shareholder of the person other than during winding up or On dissolution; Section 1 (1) definition of "trust business", paragraph (e) was Added by 2007-34-78, effective september 1, 2011 (bc reg 14/2011).
Section 1 (1) definition of "life insurance" before repealed by 2009-16-104, effective july 1, 2012 (bc reg 213/2011).
"life insurance" Means insurance by which an insurer undertakes to pay money (a) on death, (b) on the happening of an event or a contingency dependent on Human life, (c) at a fixed or determinable future time, or (d) for a term dependent on human life, And, without restricting the generality of the foregoing, includes (e) accidental death insurance, but not accident insurance, (f) disability insurance, and (g) an undertaking entered into by an insurer in the ordinary Course of its business to provide an annuity, including an annuity In respect of which the periodic payments may be unequal in amount; Section 1 (1) before amended by 2011-29-64(a), effective november 1, 2012 (bc reg 208/2012).
(1)  in this act and in the Company act As it applies for the purposes of this act:
Section 1 (1) definitions of "articles", "insurance company", "member", "memorandum", and "trust company" before amended by 2011-29-64(b), (e), (f), (g), and (i), effective november 1, 2012 (bc reg 208/2012).
"articles" Means the document described in section 13 and includes the Articles, articles of association or bylaws by whatever name called Of a trust company or insurance company; "insurance company" Means
(a) a corporation incorporated under division 1 of part 2 for The purpose of carrying on insurance business, or (b) an insurer incorporated by or under another act, And includes (c) a corporation converted under section 21 or continued into British columbia under section 23, and (d) a society that is named in an order of the commission, made Under section 193 (2) to which society section 59 applies Because of section 193 (3) But does not include (e) a corporation continued under the laws of another Jurisdiction,
(f) a society deemed under section 191 to have a business Authorization issued under division 5 of part 6, (g) a mutual fire insurance company as defined in section 188 Or a grandparented insurance society as defined in section 200, (h) a corporation that (i)  is licensed under division 2 of part 6 as an insurance Agent or insurance adjuster, and (ii)  carries on insurance business only in its capacity as an Insurance agent or insurance adjuster, or (i) a corporation that is registered as a captive insurance Company under the Insurance (captive company) act ; "member" , (a) in relation to a trust company or insurance company, means A subscriber of the memorandum of a company, and includes every Other person who agrees to become a member of the company and whose Name is entered in its register of members or a branch register of Members, and (b) in relation to a credit union, means a person who has been Admitted to membership or junior membership in the credit union and Whose name is entered in its register of members, but does not Include a person who is an auxiliary member as defined in Section 1 of the Credit union incorporation act ; "memorandum" Means the document described in section 12 and includes the Memorandum, memorandum of association or constitution by whatever Name called of a trust company or insurance company; "trust company" Means
(a) a corporation incorporated under division 1 of part 2, for The purpose of carrying on trust business and includes a corporation Continued into british columbia under section 23, or (b) a corporation incorporated as a trust company under the Trust company act , r.s.b.c. 1979, c. 412, or incorporated under another act, But does not include a corporation continued under the laws of Another jurisdiction; Section 1 (1) definition of "company act" before repealed by 2011-29-64(c), effective november 1, 2012 (bc reg 208/2012).
" Company act " , except in section 245 (1) (j) (ii) of this act and subsection (4) Of this section, means the Company act , r.s.b.c. 1996, c. 62, as that act is applied under subsection (4) Of this section; Section 1 (1) definitions of "insolvent", "pre-existing insurance Company", "pre-existing trust company", and "special act insurance Company" were added by 2011-29-64(d) and (h), effective november 1, 2012 (bc reg 208/2012).
Section 1 (2) before amended by 2011-29-64(j), effective november 1, 2012 (bc reg 208/2012).
(2)  for the purposes of this act and the Company act As it applies for the purposes of this act, an affiliate of a Corporation is deemed to be affiliated with all other corporations With which the corporation is affiliated.
Section 1 (3) and (4) before repealed by 2011-29-64(k), effective November 1, 2012 (bc reg 208/2012).
(3)  subject to subsections (1) and (2) and unless the context Requires otherwise, words and expressions used in the Company act , whether or not defined in that act, have the same meaning for the Purposes of this act as they have in the Company act .
