“point in time” act content Energy resource activities act (formerly titled oil and gas activities act) [sbc 2008] chapter 36 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
"appeal tribunal" Means the oil and gas appeal tribunal established under section 19; "facility" Means a system of vessels, piping, valves, tanks and other equipment That is used to gather, process, measure, store or dispose of Petroleum, natural gas, water or a substance referred to in Paragraph (d) or (e) of the definition of "pipeline"; "pipeline" Means, except in section 9, piping through which any of the Following is conveyed:
(a) Petroleum or natural gas; (b) Water produced in relation to the production of petroleum or natural Gas or conveyed to or from a facility for disposal into a pool or Storage reservoir; (c) Solids;
(d) Substances prescribed under section 133 (2) (v) of the Petroleum and natural gas act ; (e) Other prescribed substances, And includes installations and facilities associated with the Piping, but does not include (f) Piping used to transmit natural gas at less than 700 kpa to Consumers by a gas utility as defined in the Gas utility act , (g) A well head, or (h) Anything else that is prescribed; "spillage" Means petroleum, natural gas, oil, solids or other substances Escaping, leaking or spilling from (a) A pipeline, well, shot hole, flow line, or facility, or (b) Any source apparently associated with any of those substances.
Section 1 (2) definitions of "energy resource", "energy resource Activity", "energy resource road", "oil and gas or storage activity" And "regulator" were added by 2022-42-2(b), (d) and (f), effective September 1, 2023 (bc reg 187/2023).
Section 1 (2) definitions of "commission" and "oil and gas activity" Before repealed by 2022-42-2(b) and (f), effective september 1, 2023 (bc reg 187/2023).
"commission" Means the oil and gas commission continued under section 2; "oil and gas activity" Means
(a) Geophysical exploration, (b) The exploration for and development of petroleum, natural gas or Both,
(c) The production, gathering, processing, storage or disposal of Petroleum, natural gas or both, (d) The operation or use of a storage reservoir, (e) The construction or operation of a pipeline, (e.1) The construction or operation of a manufacturing plant designed to Convert natural gas into other organic compounds, (e.2) The construction or operation of a petroleum refinery, (f) The construction or maintenance of a prescribed road, and (g) The activities prescribed by regulation; Section 1 (2) definitions of "board" and "certificate of Restoration" before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
"board" Means the board of the commission continued under section 2; "certificate of restoration" Means a certificate issued by the commission under section 41; Section 1 (2) definitions of "operating area" and "related activity" Before amended by 2022-42-64,sch 5, effective september 1, 2023 (bc Reg 187/2023).
"operating area" Means an area, identified in a permit, within which a permit holder Is permitted to carry out an oil and gas activity; "related activity" Means an activity (a) That, under a specified enactment, must not be carried out except as Authorized under the specified enactment or that must be carried out In accordance with the specified enactment, and (b) The carrying out of which is required for or facilitates the Carrying out of an oil and gas activity or making an application for A permit under section 24; Section 1.1 was enacted by 2022-42-3, effective september 1, 2023 (bc reg 187/2023).
Part 2, division 1 heading before re-enacted by 2022-42-4, effective September 1, 2023 (bc reg 187/2023).
Division 1 — oil and gas commission Section 2 before re-enacted by 2022-42-5, effective february 17, 2023 (bc reg 45/2023).
Corporation continued 2 (1) A corporation known as the oil and gas commission is continued, Consisting of a board with 3 directors.
(2) The deputy minister is a director and is the chair of the board.
(3) The lieutenant governor in council may appoint 2 directors, for a Term not longer than 5 years, one of whom is both the commissioner And vice chair of the board.
(4) A person appointed as a director under subsection (3) may be Reappointed for additional terms.
(5) A vacancy in the membership of the board or the incapacity of one Of the directors does not impair the power of the remaining Directors to act.
(6) A majority of the directors holding office constitutes a quorum at Meetings of the board.
(7) If there is a tie vote, the chair of the board, or in the absence Of the chair the vice chair, has the deciding vote.
(8) If a director dies or is unable to act or if a director's position Is otherwise vacant, the minister, by order, may appoint an acting Director for a period not longer than 6 months.
(9) If the commissioner dies or is unable to act or if the Commissioner's position is otherwise vacant, the minister, by Order, may appoint a director or an acting director appointed Under subsection (8) to be an acting commissioner for a period not Longer than 6 months.
(10) The board may appoint a deputy commissioner.
(11) A deputy commissioner has the powers of the commissioner, unless The board otherwise directs, but does not have a vote in meetings Or decisions of the board and is subject to any directions given To him or her by the commissioner.
(12) The commission may pay to a person appointed under subsection (3), (8), (9) or (10) remuneration and expense allowances at rates set By the minister.
Section 3 before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
Commission is an agent of the government 3 The commission is an agent of the government.
Section 4 before re-enacted by 2022-42-6, effective september 1, 2023 (bc reg 187/2023).
Purposes
4 The purposes of the commission include the following:
(a) To regulate oil and gas activities in british columbia in a manner That
(i) Provides for the sound development of the oil and gas sector, by Fostering a healthy environment, a sound economy and social Well-being, (ii) Conserves petroleum and natural gas resources, (iii) Ensures safe and efficient practices, and (iv) Assists owners of petroleum and natural gas resources to Participate equitably in the production of shared pools of Petroleum and natural gas; (b) To provide for effective and efficient processes for the review of Applications for permits and to ensure that applications that are Approved are in the public interest having regard to Environmental, economic and social effects; (c) To encourage the participation of first nations and aboriginal Peoples in processes affecting them; (d) To participate in planning processes; (e) To undertake programs of education and communication in order to Advance safe and efficient practices and the other purposes of the Commission.
Section 5 (1) (c) and (d) before amended by 2022-42-62,sch 3 and 2022-42-63,sch 4, effective september 1, 2023 (bc reg 187/2023).
(c) Approving the commission's annual service plan under the Budget transparency and accountability act , as well as the commission's annual budget estimate detailing the Expected revenues and planned expenditures of the commission for the Next fiscal year; (d) Establishing a plan of organization to carry out the powers of the Commission.
Section 5 (2) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(2) The board must (a) Establish, in accordance with the regulations, if any, a conflict of Interest policy for the directors that includes provisions Respecting
(i) The disclosure of interests in contracts or transactions with the Commission,
(ii) The duty to account for profits, (iii) The validity of contracts and transactions in which a director has An interest, and (iv) The disclosure of any property owned or office held by a director That may create a conflict of interest or duty, (b) Submit the policy referred to in paragraph (a) to the minister, and (c) Establish a code of conduct, including conflict of interest Provisions, that governs the conduct of employees of the commission.
Section 6 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Capacity and powers of commission 6 (1) For the purposes of this act, the commission may do any or all of The following:
(a) Subject to subsection (2), acquire, hold and dispose of property; (b) Invest money, and, subject to the prior approval of the lieutenant Governor in council, borrow money; (c) Subject to subsection (2), negotiate and enter into agreements With any person, including the government of british columbia, the Government of canada, the government of another province or of a Territory, a local government, a first nation or with an official Or agency of any of them; (d) Subject to subsection (2), expend money for the purposes of Administering the act; (e) Do other things that the lieutenant governor in council may Authorize.
(2) In the prescribed circumstances, the commission may exercise the Power referred to in subsection (1) (a), (c) or (d) only with The approval of the lieutenant governor in council.
(3) With the prior approval of the lieutenant governor in council, the Commission may in any year pay to a municipality in which it has Property a grant not greater than the amount that would be payable As taxes on the property in that year if the property were not Exempt from taxation by the municipality.
(4) If directed to do so by the lieutenant governor in council, the Commission must pay to a municipality in which it has property a Grant not greater than the amount that would be payable as taxes On the property in that year if the property were not exempt from Taxation by the municipality.
Section 6.1 was enacted by 2022-42-7, effective february 17, 2023 (bc reg 45/2023).
Section 7 (4) before amended by 2014-10-2, effective april 9, 2014 (royal assent).
(4) The commissioner may designate a person as an official for the Purposes of provisions of this act specified by the commissioner in The designation.
Section 7 (1) to (3) and (5) before amended by 2022-42-62,sch 3, Effective september 1, 2023 (bc reg 187/2023).
(1) Subject to the direction of the board, the commissioner must manage The operations of the commission or supervise the management of Those operations.
(2) The commissioner has the powers and duties of an official and of the Commission under this act, other than those powers and duties Expressly given to the board under this act.
(3) The commissioner may hire employees of the commission necessary to Carry on the business and operations of the commission and may Define their duties and determine their remuneration.
(5) The commissioner may (a) Delegate the exercise of any power or performance of any duty Conferred or imposed on the commission under this act, other than Those powers and duties expressly given to the board under this act, To an employee or official of the commission or another public Officer, and (b) In making a delegation, provide directions that are binding on the Delegate respecting the exercise of the power or the performance of The duty.
Section 8 (1) (part) before amended by 2015-40-3, effective march 20, 2018 (bc reg 51/2018).
(1) For the regulation of oil and gas activities, the commission, Instead of the official named in a specified provision, Section 8 before amended by 2022-42-62,sch 3 and 2022-42-65,sch 6, Effective september 1, 2023 (bc reg 187/2023).
Commission's responsibilities under specified enactments 8 (1) For the regulation of oil and gas activities and related Activities, the commission, instead of the official named in a Specified provision, (a) Has all the powers relating to a discretion, function or duty Referred to in the specified provision, including, without Limiting this, the powers in the specified enactment relating to The administration and enforcement of an authorization, and (b) Is charged with all the responsibilities pertaining to that Discretion, function or duty.
(2) Despite subsection (1), both the commission and the director, as The latter is defined in section 1 of the Environmental management act , have all the powers referred to in section 14 of that act and Are charged with all the responsibilities pertaining to those Powers.
(3) Subject to this act, the exercise of the powers conferred on the Commission by subsection (1), the carrying out of each discretion, Function and duty referred to in a specified enactment and the Responsibilities with which the commission is charged under this Section remain subject to the specified enactment and that Specified enactment continues to apply.
(4) Despite subsections (1) and (3), the commission and the Appropriate officials under the various specified enactments are Each responsible for enforcing the specified enactments in Relation to the matters described in the specified provisions.
Section 9 before amended by 2012-27-5, effective june 25, 2012 (bc Reg 147/2012).
Application of section 8 to pipelines under jurisdiction of canada 9 (1)  in this section, "pipeline" Has the same meaning as in the National energy board act (canada).
(2)  the commission's powers under section 8 do not include The power to issue an authorization with respect to a pipeline That is subject to the National energy board act (canada).
(3)  despite subsection (2), the lieutenant governor in Council may, by regulation, extend the commission's powers under Section 8 to include the power to issue an authorization with Respect to a pipeline referred to in subsection (2).
(4)  if the commission issues under subsection (3) an Authorization with respect to a pipeline referred to in subsection (2), the commission has all the powers and responsibilities Referred to in section 8 with respect to that pipeline.
Section 9 (1) definition of "approval", paragraph (b) before amended By 2015-40-4(a), effective march 20, 2018 (bc reg 51/2018).
(b) That is required to be carried out in order to operate or construct A pipeline; Section 9 (4) (c) before amended by 2015-40-4(b), effective march 20, 2018 (bc reg 51/2018).
(c) The carrying out of the activity under the approval must be Considered the carrying out of a related activity for the purposes Of this act.
Section 9 (4) (b.1) was added by 2018-54-2, effective november 27, 2018 (royal assent).
Section 9 (1) before amended by 2022-42-8, effective september 1, 2023 (bc reg 187/2023).
(1) In this section:
"approval" Means an approval, with any conditions imposed, under a specified Enactment to carry out an activity (a) That, under the specified enactment, must not be carried out except As approved under the specified enactment, and (b) The carrying out of which is required for or facilitates (i) Making an application under the National energy board act (canada) to operate or construct a pipeline, or (ii) Operating or constructing a pipeline; "pipeline" Has the same meaning as in the National energy board act (canada).
Section 9 (2) before amended by 2022-42-8 and 2022-42-63,sch 4, Effective september 1, 2023 (bc reg 187/2023).
(2) The commission's powers under section 8 do not include the power to Issue an approval with respect to a pipeline that is subject to the National energy board act (canada).
Section 9 (3) and (4) (part) before amended by 2022-42-63,sch 4, Effective september 1, 2023 (bc reg 187/2023).
(3) Despite subsection (2), the lieutenant governor in council may, by Regulation, extend the commission's powers under section 8 to Include the power to issue an approval under one or more specified Enactments with respect to a pipeline referred to in subsection (2).
(4) If the commission's powers are extended as described in subsection (3) in relation to an approval under one or more specified Enactments,
Section 9 (4) (a) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(a) Section 8 applies respecting the applicable specified enactments in Relation to the pipeline, whether or not the commission issued the Approval,
Section 10 (1), (2) and (4) before amended by 2022-42-62,sch 3, Effective september 1, 2023 (bc reg 187/2023).
(1) The minister may order an independent audit of the performance of The commission in fulfilling its purposes or exercising its powers And performing its functions and duties under this act.
(2) The minister responsible for the Wildlife act May order an independent audit of the performance of the commission In fulfilling its purposes or exercising its powers and performing Its functions and duties under this act in relation to the Protection and effective management of the environment.
(4) If requested by an auditor appointed for the purposes of subsection (1) or (2), the commission must submit records in its possession That the auditor determines are relevant to the audit.
Section 11 (2) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(2) The commission may pay to a person appointed as a member of an Advisory committee remuneration and expense allowances at rates set By the minister.
Section 12 before amended by 2022-42-62,sch 3 and 2022-42-65,sch 6, Effective september 1, 2023 (bc reg 187/2023).
Inquiries and recommendations 12 (1) At the request of the lieutenant governor in council, the Commission must, at the places and times and in a manner the Lieutenant governor in council considers advisable, (a) Make inquiries, conduct investigations and prepare studies and Reports on any matter within the scope of this act, and (b) Recommend to the lieutenant governor in council any measures the Commission considers necessary or advisable in the public interest Related to oil and gas activities.
(2) Subsection (1) does not apply to a matter that is before the Commission.
Section 13 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Public service act And
Public service labour relations act 13 (1) The
Public service act And the Public service labour relations act Do not apply to the commission or to its employees.
(2) Despite subsection (1), the public service pension plan, continued Under the Public sector pension plans act , continues to apply to the commission and to its employees.
Section 14 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Financial administration 14 (1) The commission must establish and maintain an accounting system Satisfactory to the minister of finance.
(2) The commission must prepare financial statements in accordance With generally accepted accounting principles.
(3) Whenever required by the minister of finance, the commission must Provide detailed accounts of its revenues and expenditures for the Period or to the date the minister of finance designates.
(4) All books or records of account, documents and other financial Records of the commission are at all times open for inspection by The minister of finance or a person designated by the minister of Finance.
(5) The minister of finance may direct the comptroller general to Examine and report to treasury board on any or all of the Financial and accounting operations of the commission.
(6) The commission, with the approval of the minister of finance, may Budget for a deficit in a fiscal year.
(7) The minister of finance, for the purposes of subsection (6), may Grant an approval for one fiscal year or for any other number of Fiscal years.
(8) The fiscal year of the commission is a period of 12 months Beginning on april 1 in each year and ending on march 31 in the Next year.
(9) The minister of finance is the fiscal agent of the commission.
Section 15 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Audit
15 Unless the auditor general is appointed in accordance with the Auditor general act As the auditor of the commission, an auditor appointed by the Commission must, at least once for each fiscal year, audit and Report on the accounts of the commission to the executive council Through the minister and to the board, and the costs of the audit Must be paid by the commission.
Section 16 (2) before amended by 2015-18-333, effective november 28, 2016 (bc reg 216/2015).
(2) The lieutenant governor in council, by order, may declare that Certain provisions of the Business corporations act And
Society act Apply to the commission.
Section 16 before amended by 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
Application of Business corporations act 16 (1) Subject to subsection (2), the Business corporations act Does not apply to the commission.
(2) The lieutenant governor in council, by order, may declare that Certain provisions of the Business corporations act And
Societies act Apply to the commission.
Section 17 before repealed by 2015-27-52, effective may 10, 2016 (bc Reg 109/2016).
Application of Document disposal act 17 The
Document disposal act Applies to the commission and, for the purposes of that act, the Commission is a ministerial office.
Section 18 (2) (b) before amended by 2018-15-2, effective april 1, 2019 (bc reg 62/2019).
(b) The gross revenue received from the tax under section 47, and Section 18 (2) and (3) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(2) The minister of finance, out of the consolidated revenue fund, must Pay to the commission (a) The gross revenue received from the levies authorized under section 110, (b) The gross revenue received from the levies authorized under section 47, and (c) The gross revenue received from fees in relation to (i) Applications for and issuance of permits and the prescribed Authorizations issued by the commission under this act, and (ii) Fees prescribed under section 112 (1) (c).
(3) With the approval of treasury board, the minister may pay out of the Consolidated revenue fund, on application by the commission, money Required for the purposes of sections 12, 52 and 53.
Section 19 (1) before amended by 2022-42-9, effective september 1, 2023 (bc reg 187/2023).
(1) The oil and gas appeal tribunal is established.
Section 20 before re-enacted by 2015-10-146, effective december 18, 2015 (bc reg 240/2015).
Application of Administrative tribunals act 20 Sections 1 to 22, 24, 26 to 33, 34 (3) and (4), 35 to 42, 44, 46.3, 47 to 57 and 59 to 61 of the Administrative tribunals act Apply to the appeal tribunal.
Part 3 heading before re-enacted by 2022-42-10, effective september 1, 2023 (bc reg 187/2023).
Part 3 — oil and gas activities Section 21 before amended by 2022-42-64,sch 5, effective september 1, 2023 (bc reg 187/2023).
Permit required 21 Subject to section 23, a person must not carry out an oil and gas Activity unless (a) Either
(i) The person holds a permit that gives the person permission to Carry out that oil and gas activity, or (ii) The person is required to carry out that oil and gas activity by An order issued under section 49, and (b) The person carries out the oil and gas activity in compliance with (i) This act and the regulations, (ii) A permit issued to the person, if any, and (iii) An order issued to the person, if any.
Section 22 (4) before amended by 2012-27-6, effective may 31, 2012 (royal assent).
(4)  the commission, on written request, may exempt a person From the applicable consultation or notification requirements under Subsection (3) and, on making an exemption, substitute other Consultation or notification requirements than those prescribed for The purposes of subsection (3).
Section 22 (2) before amended by 2023-10-745, effective march 30, 2023 (royal assent).
(2) Before submitting an application under section 24, a person must Notify the land owner of the land on which the person intends to Carry out an oil and gas activity of the person's intention to Submit the application, and the notice must advise the land owner That he or she may make a submission to the commission under Subsection (5) of this section with respect to the application or Proposed application.
Section 22 (2) before amended by 2022-42-62,sch 3 and 2022-42-64,sch 5, effective september 1, 2023 (bc reg 187/2023).
(2) Before submitting an application under section 24, a person must Notify the land owner of the land on which the person intends to Carry out an oil and gas activity of the person's intention to Submit the application, and the notice must advise the land owner That
The land owner May make a submission to the commission under subsection (5) of this Section with respect to the application or proposed application.
Section 22 (3) before amended by 2022-42-65,sch 6, effective September 1, 2023 (bc reg 187/2023).
(3) Subject to subsection (4), before submitting an application under Section 24, a prescribed applicant must carry out the prescribed Consultations or provide the prescribed notices, or both, as Applicable, with respect to the oil and gas activities and related Activities, if any, that will be the subject of the prescribed Applicant's application.
Section 22 (4) to (6) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(4) The commission, on written request, may exempt a person from one or More of the applicable consultation or notification requirements Under subsection (3) and, on making an exemption, substitute other Consultation or notification requirements than those prescribed for The purposes of subsection (3).
(5) A person, other than the applicant, may make a written submission to The commission with respect to an application or a proposed Application under section 24.
(6) If a person makes a submission under subsection (5), the commission Must send a copy of the submission to the applicant or to the person Intending to apply for a permit, as the case may be.
Section 23 (5) (b) and (c) before amended by rs2015-1-revsch, Effective january 1, 2016 [coming into force of rs2015-1].
(b) Designated under section 967 of the Local government act Or section 593 of the Vancouver charter , or (c) Included under section 970.1 (3) (b) of the Local government act In a schedule to an official community plan.
Section 23 (5) (a) before amended by 2019-26-38, effective may 30, 2019 (royal assent).
(a) Protected under section 13 of the Heritage conservation act , Section 23 (1) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(1) Before submitting an application under section 24 for a pipeline Permit, a person may submit to the commission a preliminary plan of The proposed route of the pipeline.
Section 23 (2) (b) (i) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(i) Provided the prescribed security to the commission to compensate the Land owner or the crown for any damage or disturbance that may be Caused by the entry on the land by the person, or Section 24 (4) before amended by 2014-10-3, effective april 9, 2014 (royal assent).
(4) A person may not submit an application for a permit to drill or Operate a well, unless Section 24 (3) before amended by 2015-40-5, effective march 20, 2018 (bc reg 51/2018).
(3) Despite anything in a specified enactment, the commission may not Grant an authorization to a person for a related activity unless the Person holds, or has applied for, a permit for the oil and gas Activity related to that related activity.
Section 24 (4) (c) before amended by 2022-42-11, effective november 24, 2022 (royal assent).
(c) The person is the holder of a storage reservoir lease issued under Section 130 of the Petroleum and natural gas act , or Section 24 (1) before amended by 2022-42-62,sch 3 and 2022-42-64,sch 5, effective september 1, 2023 (bc reg 187/2023).
(1) Subject to subsection (4), a person may apply to the commission for A permit by submitting, in the form and manner the commission Requires,
(a) A description of the proposed site of the oil and gas activity, (b) The information, plans, application form and records required by the Commission,
(c) A written report, satisfactory to the commission, regarding the Results of the consultations carried out or notification provided Under section 22, if any, (d) The prescribed information, (e) The prescribed records, and (f) The security required under section 30.
Section 24 (3) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(3) Despite anything in a specified enactment, the commission may not Grant an authorization to a person for a related activity unless the Person meets the prescribed requirements.
Section 25 (4) before amended by 2014-10-4, effective april 9, 2014 (royal assent).
(4) If the commission issues a permit under subsection (1), the Commission must provide notice, in accordance with subsection (5), To the land owner of the land on which an oil and gas activity is Permitted to be carried out under the permit.
Section 25 (1.1) before amended by 2015-40-6, effective march 20, 2018 (bc reg 51/2018).
(1.1) The lieutenant governor in council, by regulation, may issue a Direction to the commission with respect to the exercise of the Commission's power under subsection (1), and the commission must Comply with the direction despite any other provision of this act, The regulations or an order made under this act.
Section 25 before amended by 2022-42-62,sch 3, 2022-42-63,sch 4, 2022-42-64,sch 5 and 2022-42-65,sch 6, effective september 1, 2023 (bc reg 187/2023).
