“point in time” act content Environmental management act [sbc 2003] chapter 53 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(a) Must not cause or allow more than a prescribed quantity of the Hazardous waste to be transported from the property where he or she Produces or stores the hazardous waste unless the person first (i) Completes, in the form and manner prescribed, the part of a manifest That applies to him or her, and (ii) Files the manifest in the manner prescribed, Section 10 (2) (a) (part) and (b) before amended by 2023-10-201(b), Effective march 30, 2023 (royal assent).
(a) Carries with him or her (b) Has completed, in accordance with the regulations, that part of the Manifest that applies to him or her.
Section 10 (3) (b) before amended by 2023-10-201(b), effective march 30, 2023 (royal assent).
(b) Completes the part of the manifest that applies to him or her and Files the manifest in the form and manner prescribed, and Section 11 before amended by 2021-32-2, effective november 25, 2021 (royal assent).
Packaging, product containers and disposable products 11 A person must not use, offer for sale or sell packaging, product Containers or disposable products, or any material used in Packaging, product containers or disposable products, contrary to This act or the regulations.
Section 13 (b) before amended by 2008-28-144, effective march 31, 2009 (bc reg 49/2009).
(b) if disposal facilities are provided, in accordance with Proper and accepted methods of disposal using those facilities, and In accordance with the Health act And regulations.
Section 14 (4) (part) before amended by 2023-10-200, effective march 30, 2023 (royal assent).
(4) A director, on receipt of an application or on his or her own Initiative, may amend a permit authorizing an introduction of waste Described in subsection (3) (a), (b) or (c), if Section 15 (2) before amended by 2023-10-200, effective march 30, 2023 (royal assent).
(2) A director may issue his or her approval subject to requirements for The protection of the environment that the director considers Advisable and, without restricting that power, may include as a Requirement anything referred to in section 14 (1) [permits] .
Section 16 (2) before amended by 2016-21-6, effective may 19, 2016 (royal assent).
(2) A director may, after consultation with the minister, amend a permit Or approval issued by the lieutenant governor in council.
Section 16 (1) (a) before amended by 2023-10-202, effective march 30, 2023 (royal assent).
(a) On the director's own initiative if he or she considers it Necessary, or Section 19 (2) (a) before amended by 2023-10-203, effective march 30, 2023 (royal assent).
(a) Specify the requirements in respect of which he or she grants the Relief,
Section 20 (2) before amended by 2023-10-204, effective march 30, 2023 (royal assent).
(2) A person who elects under subsection (1) to abandon a permit or an Approval does not commit an offence merely because he or she has not Complied with a requirement of the permit or approval.
Section 20 (5) (a) before amended by 2023-10-204, effective march 30, 2023 (royal assent).
(a) Does not commit an offence merely because after the abandonment Became effective he or she has not complied with the requirements of The permit or approval, and Section 21 (1) (u) before amended by 2008-33-2, effective may 29, 2008 (royal assent).
(u) authorizing a director to require a person who stores Hazardous waste to give security in the amount and form, and subject To the conditions, the director may specify.
Section 21 (1) (i) before amended by 2021-32-3(a), effective November 25, 2021 (royal assent).
(i) Prescribing for the purposes of section 6 (3) [waste disposal] , activities operations and classes of persons; Section 21 (1) (o) before amended by 2021-32-3(b), effective November 25, 2021 (royal assent).
(o) Prohibiting or restricting the use of packaging or classes of Packaging or product containers or classes of product containers; Section 21 (1) (p) before amended by 2021-32-3(c), effective November 25, 2021 (royal assent).
(p) Prescribing for the purposes of section 11 [packaging, product containers and disposable products] The content, shape, weight, nature and volume of packaging used per Unit of product; Section 21 (1) (q), (r) and (t) before amended by 2021-32-3(d), Effective november 25, 2021 (royal assent).
(q) Requiring prescribed industrial, commercial and institutional Operations or classes of operations to develop and implement a waste Reduction and prevention plan for packaging, product containers or Any other material or substance, and prescribing the contents of the Plan;
(r) Requiring prescribed industrial, commercial and institutional Operations or classes of operations to develop and maintain an Infrastructure for the reuse or recycling of packaging, product Containers or any other material or substance; (t) Requiring prescribed manufacturers, distributors or users of Packaging, product containers or any other materials or substances To conduct environmental life cycle profiles using a model approved By a director; Section 22 (2) (f) before amended by 2008-33-3, effective may 29, 2008 (royal assent).
(f) requiring that, as a condition of obtaining a permit under This act to discharge waste, the owner of a waste management Facility make adequate arrangements to maintain the waste management Facility after it has been closed and, if required by the Government, to transfer to the government ownership of the waste Management facility after its closure; Section 22 (2) (f.1), (f.2), (g.1) and (g.2) were added by 2008-33-3, effective may 29, 2008 (royal assent).
Section 22 (2) (q), (r), (s), (t) and (v) before amended by 2021-32-4, effective november 25, 2021 (royal assent).
(q) Prohibiting or restricting the use of packaging or classes of Packaging or product containers or classes of product containers; (r) Prescribing for the purposes of section 11 [packaging, product containers and disposable products] The content, shape, weight, nature and volume of packaging used per Unit of product; (s) Requiring prescribed industrial, commercial and institutional Operations or classes of operations to develop and implement a waste Reduction and prevention plan for packaging, product containers or Any other material or substance, and prescribing the contents of the Plan;
(t) Requiring prescribed industrial, commercial and institutional Operations or classes of operations to develop and maintain an Infrastructure for the reuse or recycling of packaging, product Containers or any other material or substance; (v) Requiring prescribed manufacturers, distributors or users of Packaging, product containers or any other materials or substances To conduct environmental life cycle profiles using a model approved By a director; Section 25 (1) definition of "regional district", paragraph (a) Before amended and paragraph (a.1) was added by 2010-6-103, Effective january 1, 2011.
(a) a regional district as defined in the Local government act , or Section 28 (4) (part) before amended by 2023-10-200, effective march 30, 2023 (royal assent).
(4) At least 14 days before issuing an operational certificate, a Director must give notice of his or her intention to issue the Operational certificate Section 29 (3) (b) before amended by 2023-10-205, effective march 30, 2023 (royal assent).
(b) Amend or revoke an order made by him or her under subsection (2).
Section 31 (3) (d) before amended by 2007-14-95, effective december 1, 2007 (bc reg 354/2007).
(d) exempt from the application of section 6 (2) and (3) [waste disposal] , in relation to the discharge of air contaminants, any operation, Activity, industry, trade, business, air contaminant or works that Complies with the bylaw, if it also complies with any further Restrictions or conditions imposed by this act or a regulation, Permit, order or approved waste management plan under this act; Section 31 (1) before amended by 2008-42-8, effective may 29, 2008 (royal assent).
(1)  despite anything in its letters patent or supplementary Letters patent, the greater vancouver regional district may provide The service of air pollution control and air quality management and, For that purpose, the board of the regional district may, by bylaw, Prohibit, regulate and otherwise control and prevent the discharge Of air contaminants.
Section 31 (1), (2) and (5) before amended by 2018-23-53,sch 1, Effective may 31, 2018 (royal assent).
(1) Despite anything in its letters patent, the greater vancouver Regional district may provide the service of air pollution control And air quality management and, for that purpose, the board of the Regional district may, by bylaw, prohibit, regulate and otherwise Control and prevent the discharge of air contaminants.
(2) The board of the greater vancouver regional district must appoint (a) Officers who may, with respect to the discharge of air contaminants In the greater vancouver regional district, exercise all the powers Of an officer under section 109 [entry on property] And the regulations, and (b) A district director and one or more assistant district directors who May, with respect to the discharge of air contaminants in the Greater vancouver regional district, exercise all the powers of a Director under this act.
(5) The minister may require the greater vancouver regional district to Amend, suspend or cancel any bylaw or part of a bylaw made under This section if the minister considers it necessary in the public Interest.
Section 32 (2) (d) before amended by 2007-14-95, effective december 1, 2007 (bc reg 354/2007).
(d) exempt from the application of section 6 (2) and (3) [waste disposal] , in relation to the discharge of municipal solid waste, any Operation, activity, industry, trade, business, works, site, Facility or municipal solid waste that complies with the bylaw, if It also complies with any further restrictions or conditions imposed By this act or a regulation, permit, order or approved waste Management plan under this act; Section 32 (3), (6) and (7) before amended by 2018-23-53,sch 1, Effective may 31, 2018 (royal assent).
(3) The administration board of the greater vancouver sewerage and Drainage district, before exercising a power under subsection (1) or (2), must (a) Appoint a district director and one or more assistant district Directors who may, with respect to the management of municipal solid Waste and recyclable material at sites within the area of the Greater vancouver regional district, exercise all the powers of a Director under this act, and (b) Appoint officers who may, with respect to the management of Municipal solid waste and recyclable material at sites within the Area of the greater vancouver regional district, exercise all the Powers of an officer under sections 109 [entry on property] And 111
[inspection of vehicles] Of this act and under the regulations.
(6) No action lies, and no proceedings may be brought, against the Greater vancouver sewerage and drainage district or an officer, Employee or elected or appointed official of the greater vancouver Regional district because of anything arising out of the Administration of the powers, duties and functions under this Section unless a person establishes that the greater vancouver Sewerage and drainage district or an officer, employee or elected or Appointed official of the greater vancouver regional district has Acted in bad faith.
(7) Division 2
[appeals from decisions under this act] Of part 8 and section 133 [service of notice] Apply to a decision of the administration board of the greater Vancouver sewerage and drainage district, or a decision of an Officer, employee or elected or appointed official of the greater Vancouver regional district, made under the authority of a bylaw Made under subsection (1) or (2).
Section 35 (2) before amended by 2018-23-53,sch 1, effective may 31, 2018 (royal assent).
(2) For the purpose of sections 25 [authority to manage municipal solid waste and recyclable material In regional district] , 26 [municipal solid waste disposal fees] And 32
[disposal of municipal solid waste in greater vancouver] , the administration board of the greater vancouver sewerage and Drainage district may, by bylaw, delegate to an officer or employee Of the greater vancouver regional district the power to perform the Functions and duties of the greater vancouver sewerage and drainage District in bylaws made under those sections.
Section 39 (1) definition "summary of site condition" was added by 2004-18-3(a)(part), effective july 1, 2007 (bc reg 201/2007).
Section 39 (3) was added by 2004-18-3(c), effective july 1, 2007 (bc Reg 201/2007).
Section 39 (1) definition of "government body" before amended by 2008-36-53, effective april 3, 2009 (bc reg 55/2009).
"government body" Means a federal, provincial or municipal body, including an agency Or ministry of the crown in right of canada or british columbia or An agency of a municipality; Section 39 (1) definition of "commission" before amended by 2008-36-120, effective october 4, 2010 (bc reg 274/2010).
"commission" Has the same meaning as in the Petroleum and natural gas act ; Section 39 (1) definitions of "contaminated site" and "contamination" before amended by 2004-18-3(b), effective july 19, 2016 (bc reg 179/2016).
"contaminated site" Means an area of the land in which the soil or any groundwater lying Beneath it, or the water or the underlying sediment, contains (a) A hazardous waste, or (b) Another prescribed substance In quantities or concentrations exceeding prescribed risk based or Numerical criteria or standards or conditions; "contamination" Means the presence in soil, sediment, water or groundwater of (a) A hazardous waste, or (b) A substance prescribed for the purposes of paragraph (b) of the Definition of "contaminated site" In quantities or concentrations exceeding the criteria, standards or Conditions prescribed for the purposes of the definition of "contaminated site"; Section 39 (1) definition of "operator" before amended by 2019-19-1(a), effective february 1, 2021 (bc reg 161/2020).
"operator" Means, subject to subsection (2), a person who is or was in control Of or responsible for any operation located at a contaminated site, But does not include a secured creditor unless the secured creditor Is described in section 45 (3) [persons responsible for remediation of contaminated sites] ; Section 39 (1) definition of "site profile" before repealed by 2019-19-1(b), effective february 1, 2021 (bc reg 161/2020).
"site profile" Means a site profile referred to in section 40 [site profiles] ; Section 39 (1) definition of "site disclosure statement" was added By 2019-19-1(b), effective february 1, 2021 (bc reg 161/2020).
Section 39 (1) definition of "specified industrial or commercial Use" was added by 2019-19-1(c), effective february 1, 2021 (bc reg 161/2020).
Section 39 (1) definition of "contaminated soil relocation Agreement" before repealed by 2020-3-1, effective march 1, 2023 (bc Reg 128/2022).
"contaminated soil relocation agreement" Means a contaminated soil relocation agreement under section 55 [contaminated soil relocation] ; Section 39 (1) definition of "commission" before repealed by 2022-42-66, effective september 1, 2023 (bc reg 187/2023).
"commission" Has the same meaning as in the Oil and gas activities act ; Section 39 (1) definition of "regulator" was added by 2022-42-66, Effective september 1, 2023 (bc reg 187/2023).
Section 40 (3) before amended by 2008-36-121, effective october 4, 2010 (bc reg 274/2010).
(3)  subject to the regulations, an owner under the Petroleum and natural gas act Must provide a site profile to the commission if the owner applies For a certificate of restoration respecting a well, test hole or Production facility in accordance with section 84 of that act.
Section 40 (1) to (7) before amended by 2019-19-2(a), effective February 1, 2021 (bc reg 161/2020).
(1) A person must provide a site profile in accordance with the Regulations
(a) To the approving officer when the person applies for or otherwise Seeks approval for a subdivision of land that the person knows or Reasonably should know is or was used for industrial or commercial Activity, and (b) To the applicable municipality when the person applies for or Otherwise seeks approval for (i) Zoning of land that the person knows or reasonably should know is or Was used for industrial or commercial activity, (ii) A development permit or a development variance permit for land that The person knows or reasonably should know is or was used for Industrial or commercial activity, (iii) Removal of soil from property that the person knows or reasonably Should know is or was used for industrial or commercial activity, (iv) A demolition permit respecting a structure that the person knows or Reasonably should know is or was used for industrial or commercial Activity, or (v) A prescribed activity.
(2) Subject to the regulations, an owner of real property must provide a Site profile to the director if the owner (a) Owns real property that is used or has been used for activities Specified in the regulations, (b) Dismantles a building or structure, or otherwise decommissions a Type of site, specified in the regulations, (c) Applies for, or otherwise seeks, approval for any other activity Specified in the regulations, or (d) Undertakes activities or receives information prescribed in the Regulations.
(3) Subject to the regulations, a permit holder under the Oil and gas activities act Must provide a site profile to the commission if the permit holder Applies for a certificate of restoration respecting an oil and gas Activity in accordance with section 41 of that act.
(4) A municipality, an approving officer or the commission, as Applicable, must (a) Assess a site profile received under subsection (1), (2) or (3) in Accordance with the regulations, (b) If the assessment of the site profile under paragraph (a) indicates That a director should review the site profile to determine if a Site investigation is required, forward a copy of the site profile To a director, and (c) Forward a copy of the site profile to any other person specified in The regulations.
(5) A municipality, an approving officer and the commission may impose Reasonable fees for an assessment under subsection (4) (a).
(6) A vendor of real property who knows or reasonably should know that Real property has been used for (a) A prescribed industrial or commercial purpose, or (b) A prescribed purpose or activity, Must provide a site profile to a prospective purchaser of the real Property and a director in accordance with the regulations.
(7) A trustee, receiver and liquidator or a person commencing Foreclosure proceedings, who takes possession or control of real Property for the benefit of one or more creditors, must provide a Site profile to a director immediately on taking possession or Control if the real property has been used for (a) An industrial or commercial purpose prescribed for the purpose of Subsection (6) (a), or (b) A purpose or activity prescribed for the purpose of subsection (6) (b).
Section 40 (8) before amended by 2019-19-2(b),(c), effective February 1, 2021 (bc reg 161/2020).
(8) A director may order a person to prepare and provide to the director A site profile if that person (a) Owns or occupies land that, in the opinion of the director, may be a Contaminated site on account of any past or current use on that or Other land, or (b) Is a person referred to in subsections (1) to (7) and fails to Provide a satisfactorily completed site profile.
Section 40 (9) before amended by 2019-19-2(b), effective february 1, 2021 (bc reg 161/2020).
(9) If the director orders the preparation of a site profile respecting Land that is subsequently determined not to be a contaminated site, The director is not liable for any costs incurred by a person in Preparing the site profile.
Section 40 (10) before repealed by 2019-19-2(d), effective february 1, 2021 (bc reg 161/2020).
(10) Except for the duty of a vendor to provide a site profile to a Prospective purchaser under subsection (6), the duty to provide a Site profile does not apply if a person (a) Has been ordered to undertake a site investigation under section 41 [site investigations] , (b) Seeks and obtains a determination that the site is a contaminated Site under section 44 (3) [determination of contaminated sites] If before the determination the affected person notifies in writing The applicable municipality or approving officer or the commission, As applicable, of his or her request for a determination, or (c) Has already provided a site profile for the site under subsection (1).
Section 40 (3) before amended by 2022-42-60,sch 1 and 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
(3) A permit holder under the Oil and gas activities act Who is required under subsection (2) to provide a site Disclosure statement must provide a copy of the site disclosure Statement to the commission.
Section 40.1 was enacted by 2019-19-3, effective february 1, 2021 (bc reg 161/2020).
Section 41 (1) (part) before amended by 2019-19-4, effective February 1, 2021 (bc reg 161/2020).
(1) A director may order an owner or operator of a site, at the owner's Or operator's own expense, to undertake a preliminary site Investigation or a detailed site investigation and to prepare a Report of the investigation in accordance with the regulations and Any applicable protocol if the director reasonably suspects on the Basis of a site profile, or any other information, that the site Section 42 (1) before amended by 2004-18-5, effective july 1, 2007 (bc reg 201/2007).
(1)  a director may designate classes of persons who are Qualified to perform activities that under the regulations or a Protocol may be or are required to be performed by a qualified Professional.
Section 42 (1) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  a director may designate classes of persons who are Qualified to perform classes of activities, prepare classes of Reports and other documents or make classes of recommendations that By or under this act may be or are required to be performed, Prepared or made by an approved professional.
Section 43 (3) (b) before amended by 2019-19-4, effective february 1, 2021 (bc reg 161/2020).
(b) Would normally be obtained through a site profile or site Investigation,
Section 43 (2) (a) before amended by 2019-19-5, effective february 1, 2021 (bc reg 161/2020).
(a) All site profiles, preliminary site investigations and detailed site Investigations that the director receives, Section 43 (4) before amended by 2019-19-6, effective february 1, 2021 (bc reg 161/2020).
(4) The registrar must enter by notation into the site registry Information referred to in subsections (2) and (3) and decisions of The appeal board.
Section 44 (2) (b) (iii) before amended by 2008-36-54, effective April 3, 2009 (bc reg 55/2009).
(iii)  any person with a registered interest in the site as Shown in the records of the land title office at the time the Director searches the land title records, and Section 44 (2) (e) (iii) before amended by 2008-36-54, effective April 3, 2009 (bc reg 55/2009).
(iii)  any person with a registered interest in the site as Shown in the records of the land title office at the time of the Final determination, Section 44 (2) (a) before amended by 2019-19-4, effective february 1, 2021 (bc reg 161/2020).
(a) Make a preliminary determination of whether or not a site is a Contaminated site, on the basis of a site profile, a preliminary Site investigation, a detailed site investigation or other available Information;
Section 44 (2) (b) (i) before amended by 2019-19-4, effective February 1, 2021 (bc reg 161/2020).
(i) The person who submitted the site profile, preliminary site Investigation or detailed site investigation for the site, Section 44 (2) (e) (i) before amended by 2019-19-4, effective February 1, 2021 (bc reg 161/2020).
(i) The person who submitted the site profile, preliminary site Investigation or detailed site investigation for the site, Section 44 (2) (b) (ii) before amended by 2019-19-7(a), effective February 1, 2021 (bc reg 161/2020).
(ii) Any of a municipality, an approving officer or the commission that Has received and forwarded to the director a site profile for the Site to which the preliminary determination pertains, Section 44 (2) (e) (ii) before amended by 2019-19-7(b), effective February 1, 2021 (bc reg 161/2020).
(ii) Any of a municipality, an approving officer or the commission that Received, assessed and forwarded to the director a site profile for The site to which the final determination pertains, Section 46 (1) (f) (i) before amended by 2007-14-96, effective December 1, 2007 (bc reg 354/2007).
(i)  transported or arranged to transport the substance to the Site, if the owner or operator of the site was authorized by or Under statute to accept the substance at the time of its deposit, And
Section 46 (1) (g.1) was added by 2010-21-179(a), effective june 3, 2010 (royal assent).
Section 46 (2.1) was added by 2010-21-179(b), effective june 3, 2010 (royal assent).
Section 46 (3) before amended by 2023-10-206, effective march 30, 2023 (royal assent).
(3) A person seeking to establish that he or she is not a responsible Person under subsection (1) has the burden to prove all elements of The exemption on a balance of probabilities.
Section 47 (3) (a) before amended by 2019-19-4, effective february 1, 2021 (bc reg 161/2020).
(a) Costs of preparing a site profile, Section 47 (3) (d) before amended by 2022-42-62,sch 3, effective September 1, 2023 (bc reg 187/2023).
(d) Fees imposed by a director, a municipality, an approving officer or The commission under this part.
Section 48 (13) before amended by 2008-36-55, effective april 3, 2009 (bc reg 55/2009).
(13)  a director, on making a remediation order must, within a Reasonable time, provide notice of the order in writing to every Person holding an interest in the contaminated site if the interest Is registered in the land title office at the time of issuing the Order.
Section 48 (3) (e) before amended by 2008-36-122, effective october 4, 2010 (bc reg 274/2010).
(e) in consultation with the commission, the adequacy of Remediation being undertaken under section 84 of the Petroleum and natural gas act ; Section 48 (3) (e.1) was added by 2016-20-1, effective october 30, 2017 (bc reg 185/2017).
Section 48 (3) (d) before amended by 2020-15-20, effective august 14, 2020 (royal assent).
(d) In consultation with the chief inspector appointed under the Mines act , the requirements of a reclamation permit issued under section 10 Of that act; Section 48 (10) (part) before amended by 2019-19-8, effective February 1, 2021 (bc reg 161/2020).
(10) A person who has submitted a site profile under section 40 (7) [site profiles of trustee, receiver, etc.] Must not directly or indirectly diminish or reduce assets at a site Designated in the site registry as a contaminated site, including, Without limitation, by Section 48 (10) sandwich text before amended by 2023-10-204, Effective march 30, 2023 (royal assent).
Unless he or she first requests and obtains written notice from a Director that the director does not intend to issue a remediation Order.
Section 48 (3) (e) before amended by 2022-42-60,sch 1 and 2022-42-62,sch 3, effective september 1, 2023 (bc reg 187/2023).
(e) In consultation with the commission, the adequacy of remediation Being undertaken under section 41 of the Oil and gas activities act ; Section 49 (4) before amended by 2023-10-207, effective march 30, 2023 (royal assent).
(4) A director may require, as a condition of entering a voluntary Remediation agreement with a responsible person, that the Responsible person, at his or her own expense, seek and provide to The director the opinion of an allocation panel under subsection (2).
Section 53 (1) renumbered to (1.1) and new (1) added by 2004-18-8(a), effective july 1, 2007 (bc reg 201/2007).
Section 53 (2) before amended by 2004-18-8(b), effective july 1, 2007 (bc reg 201/2007).
(2)  for the purpose of subsection (1), if a director has Issued an approval in principle with respect to a proposed Remediation plan for a site, the site is considered to be a Contaminated site at the time the approval in principle was issued, Despite the absence of a determination under section 44 (1) [determination of contaminated sites] .
Section 53 (3) (b) before repealed by 2004-18-8(c), effective july 1, 2007 (bc reg 201/2007).
(b) information about the remediation and any substances Remaining on the site has been recorded in the site registry, Section 53 (3) (c) and (d) before amended by 2004-18-8(c) and (d), Effective july 1, 2007 (bc reg 201/2007).
(c) a plan has been prepared for the purpose of monitoring any Substances remaining on the site and works have been installed to Implement the plan, if required by the director, (d) any security in relation to the management of Contamination, which security may include real and personal property In the amount and form and subject to the conditions specified by The director, has been provided and the requirements respecting that Security prescribed in the regulations have been met, and Section 54 (1) (part) before amended by 2004-18-9, effective july 1, 2007 (bc reg 201/2007).
(1)  a responsible person may carry out independent remediation Whether or not Section 55 (3) (b) before amended by 2004-18-10, effective july 1, 2007 (bc reg 201/2007).
