“point in time” act content Workers compensation act [rsbc 2019]  chapter 1 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
227 August 14, 2020
231 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
231.1 April 3, 2023
236 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
238 August 14, 2020
August 14, 2020
August 14, 2020
244 August 14, 2020
251 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
255.1 August 14, 2020
255.2 August 14, 2020
256 August 14, 2020
258.1 August 14, 2020
265 August 14, 2020
March 25, 2021
March 30, 2023
March 30, 2023
March 30, 2023
268 August 14, 2020
September 1, 2023
January 1, 2024
269 September 1, 2023
285 August 14, 2020
288 September 1, 2023
296 August 14, 2020
301 April 3, 2023
302 April 3, 2023
April 3, 2023
307 August 14, 2020
August 14, 2020
August 14, 2020
314 August 14, 2020
334 November 24, 2022
349 February 16, 2021
February 14, 2022
April 3, 2023
March 4, 2024
Part 8, division 7, sections 355 to 357 May 1, 2023
Schedule 1
August 20, 2020
Schedule 2
November 24, 2022
May 15, 2023
May 15, 2023
May 15, 2023
Cpi adjustments January 1, 2021
January 1, 2022
January 1, 2023
January 1, 2024
Section 1 definitions of "asbestos abatement work" and "asbestos-containing material" were added by 2022-3-2, effective March 10, 2022 (royal assent).
Section 1 definition of "asbestos abatement contractor" was added by 2022-3-1, effective september 1, 2023 (bc reg 142/2023).
Section 1 definitions of "licence" and "licensee" were added by 2022-3-3, effective september 1, 2023 (bc reg 142/2023).
Section 6 (1) before amended by 2020-20-1, effective august 14, 2020 (royal assent).
(1) This section applies if the minister of education, skills and Training and the minister responsible for the administration of this Act approve (a) A vocational or training program, and (b) A school or other location as a place at which the vocational or Training program is to be provided.
Section 13 definition of "hazardous substance", paragraph (a) before Amended by 2020-20-2, effective august 14, 2020 (royal assent).
(a) A hazardous product within the meaning of the Hazardous products act (canada) , Section 13 definition of "officer" before amended by 2022-3-4, Effective march 10, 2022 (royal assent).
"officer" Means a person appointed as an officer under section 329 (1) [board may appoint officers and other employees] Or a person authorized to act as an officer under section 18 [cooperation agreements and arrangements] ; Section 55 (c) and (d) before amended by 2022-3-5, effective march 10, 2022 (royal assent).
(c) Issue, renew and amend certificates to occupational first aid Attendants and instructors; (d) Enter into arrangements by which other persons provide training, Give examinations and issue certificates for the purposes of this Section;
Section 58 (2) (c) before amended by 2021-3-35, effective march 25, 2021 (royal assent).
(c) When reevaluations and renewals of certificates are required; Section 59 (c) and (d) before amended by 2022-3-6, effective march 10, 2022 (royal assent).
(c) Issue, renew and amend certificates to blasters and instructors; (d) Enter into arrangements by which other persons provide training, Give examinations and issue certificates for the purposes of this Section;
Section 59.01 was enacted by 2022-3-7, effective march 10, 2022 (royal assent).
Section 59.01 (1) before amended by 2022-3-8, effective september 1, 2023 (bc reg 142/2023).
(1) In this section, "relevant person" Means an employer, worker or instructor.
Part 2, division 8.1, sections 59.02 and 59.04 to 59.08 were enacted By 2022-3-9(part), effective september 1, 2023 (bc reg 142/2023).
Section 59.03 was enacted by 2022-3-9(part), effective january 1, 2024 (bc reg 142/2023).
Section 59.09 was enacted by 2022-3-9(rem), effective january 1, 2024 (bc reg 142/2023).
Part 2, division 10 heading before re-enacted by 2022-37-1, Effective november 24, 2022 (royal assent).
Division 10 — employer accident reporting and investigation Section 73 was renumbered as 73 (1) and subsection (2) was added by 2022-37-2, effective november 24, 2022 (royal assent).
Section 75 (1) (e) was added by 2022-3-10, effective september 1, 2023 (bc reg 142/2023).
Section 78 (1) (c) was added by 2022-3-11, effective september 1, 2023 (bc reg 142/2023).
Section 81 (1) and (4) before amended by 2020-20-3, effective august 14, 2020 (royal assent).
(1) An officer may seize something without a warrant if (a) The thing has been produced to the officer or is in plain view, and (b) The officer has reasonable grounds for believing that the ohs Provisions, the regulations or an order has been contravened and That the thing would afford evidence of the contravention.
(4) As soon as reasonably practicable after something is seized under Subsection (1), the officer must bring the thing, or a report of it, Before a justice to be dealt with in accordance with the Offence act As if it were seized under a warrant under that act.
Section 81.1 was enacted by 2020-20-4, effective august 14, 2020 (royal assent).
Section 94 (2) before amended by bc reg 273/2020 (241/2019 rep) [cpi Adj], effective january 1, 2021 (bc reg 273/2020); supported by bc Reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
(2) An administrative penalty under this section must not be greater Than $1 085.00.
Section 94 (2) before amended by bc reg 291/2021 (273/2020 rep) [cpi Adj], effective january 1, 2022 (bc reg 291/2021); supported by bc Reg 26/2022, effective february 14, 2022 (bc reg 26/2022).
(2) An administrative penalty under this section must not be greater Than $1 092.15.
Section 94 (2) before amended by bc reg 232/2022 (291/2021 rep) [cpi Adj], effective january 1, 2023 (bc reg 232/2022); supported by bc Reg 96/2023, effective april 3, 2023 (bc reg 96/2023).
(2) An administrative penalty under this section must not be greater Than $1 142.98.
Section 94 (2) before amended by bc reg 246/2023 (232/2022 rep) [cpi Adj], effective january 1, 2024 (bc reg 246/2023); supported by bc Reg 40/2024, effective march 4, 2024 (bc reg 40/2024).
(2) An administrative penalty under this section must not be greater Than $1 221.61.
Section 95 (2) before amended by bc reg 273/2020 (241/2019 rep) [cpi Adj], effective january 1, 2021 (bc reg 273/2020); supported by bc Reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
(2) An administrative penalty under this section must not be greater Than $674 445.93.
Section 95 (2) before amended by bc reg 291/2021 (273/2020 rep) [cpi Adj], effective january 1, 2022 (bc reg 291/2021); supported by bc Reg 26/2022, effective february 14, 2022 (bc reg 26/2022).
(2) An administrative penalty under this section must not be greater Than $678 889.57.
Section 95 (2) before amended by bc reg 232/2022 (291/2021 rep) [cpi Adj], effective january 1, 2023 (bc reg 232/2022); supported by bc Reg 96/2023, effective april 3, 2023 (bc reg 96/2023).
(2) An administrative penalty under this section must not be greater Than $710 488.79.
Section 95 (2) before amended by bc reg 246/2023 (232/2022 rep) [cpi Adj], effective january 1, 2024 (bc reg 246/2023); supported by bc Reg 40/2024, effective march 4, 2024 (bc reg 40/2024).
(2) An administrative penalty under this section must not be greater Than $759 368.84.
Section 97 (1) (d) before amended by 2020-20-5, effective august 14, 2020 (royal assent).
(d) In the case of paragraph (b), requiring the person to comply, or Section 99 (2) before repealed by 2020-20-6, effective august 14, 2020 (royal assent).
(2) An information in respect of an offence may only be laid with the Approval of the board.
Section 99 (1) was renumbered as section 99 by 2020-20-6, effective August 14, 2020 (royal assent).
Section 102 (a) (i) before amended by bc reg 273/2020 (241/2019 rep) [cpi adj], effective january 1, 2021 (bc reg 273/2020); supported by Bc reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
(i) A fine not greater than $738 153.81 and, in the case of a Continuing offence, to a further fine not greater than $36 907.72 for each day during which the offence continues After the first day, Section 102 (b) (i) before amended by bc reg 273/2020 (241/2019 rep) [cpi adj], effective january 1, 2021 (bc reg 273/2020); supported by Bc reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
(i) A fine not greater than $1 476 307.60 and, in the case of A continuing offence, to a further fine not greater than $73 815.38 for each day during which the offence continues After the first day, Section 102 (a) (i) before amended by bc reg 291/2021 (273/2020 rep) [cpi adj], effective january 1, 2022 (bc reg 291/2021); supported by Bc reg 26/2022, effective february 14, 2022 (bc reg 26/2022).
(i) A fine not greater than $743 017.20 and, in the case of a Continuing offence, to a further fine not greater than $37 150.89 for each day during which the offence continues After the first day, Section 102 (b) (i) before amended by bc reg 291/2021 (273/2020 rep) [cpi adj], effective january 1, 2022 (bc reg 291/2021); supported by Bc reg 26/2022, effective february 14, 2022 (bc reg 26/2022).
(i) A fine not greater than $1 486 034.37 and, in the case of A continuing offence, to a further fine not greater than $74 301.72 for each day during which the offence continues After the first day, Section 102 (a) (i) before amended by bc reg 232/2022 (291/2021 rep) [cpi adj], effective january 1, 2023 (bc reg 232/2022); supported by Bc reg 96/2023, effective april 3, 2023 (bc reg 96/2023).
(i) A fine not greater than $777 601.27 and, in the case of a Continuing offence, to a further fine not greater than $38 880.09 for each day during which the offence continues After the first day, Section 102 (b) (i) before amended by bc reg 232/2022 (291/2021 rep) [cpi adj], effective january 1, 2023 (bc reg 232/2022); supported by Bc reg 96/2023, effective april 3, 2023 (bc reg 96/2023).
(i) A fine not greater than $1 555 202.51 and, in the case of A continuing offence, to a further fine not greater than $77 760.13 for each day during which the offence continues After the first day, Section 102 (a) (i) before amended by bc reg 246/2023 (232/2022 rep) [cpi adj], effective january 1, 2024 (bc reg 246/2023); supported by Bc reg 40/2024, effective march 4, 2024 (bc reg 40/2024).
(i) A fine not greater than $831 098.51 and, in the case of a Continuing offence, to a further fine not greater than $41 554.95 for each day during which the offence continues After the first day, Section 102 (b) (i) before amended by bc reg 246/2023 (232/2022 rep) [cpi adj], effective january 1, 2024 (bc reg 246/2023); supported by Bc reg 40/2024, effective march 4, 2024 (bc reg 40/2024).
(i) A fine not greater than $1 662 196.99 and, in the case of A continuing offence, to a further fine not greater than $83 109.85 for each day during which the offence continues After the first day, Section 104 (1) (e) before amended by 2020-20-7(a), effective august 14, 2020 (royal assent).
(e) Directing that the facts relating to the commission of the offence Be published by the board at the expense of the person convicted, Subject to any maximum amount or other restrictions established by The court; Section 104 (4) was added by 2020-20-7(b), effective august 14, 2020 (royal assent).
Section 104.1 was enacted by 2020-20-8, effective august 14, 2020 (royal assent).
Section 107 was renumbered as section 107 (1) by 2020-20-9, Effective august 14, 2020 (royal assent).
Section 107 (2) was added by 2020-20-9, effective august 14, 2020 (royal assent).
Section 109 (2) (b.1) was added by 2022-3-12, effective march 10, 2022 (royal assent).
Section 109 (2) (h.2) to (h.4) were added by 2022-3-13(part), Effective september 1, 2023 (bc reg 142/2023).
Section 109 (2) (h.1) was added by 2022-3-13(rem), effective january 1, 2024 (bc reg 142/2023).
Section 112 (1) (b) (i) before amended by 2020-20-10, effective August 14, 2020 (royal assent).
(i) Vary according to the nature or frequency of the failure to comply Or the number of workers affected by any failure to comply, or Section 123 (2) before amended by 2020-20-11(a), effective august 14, 2020 (royal assent).
(2) The board may not reconsider a decision or order referred to in Subsection (1) if any of the following apply:
(a) More than 75 days have elapsed since the decision or order was made; (b) A request for review has been filed under section 270 [making request for a review] In respect of the decision or order; (c) A notice of appeal has been filed under section 292 [how to appeal] In respect of the decision or order.
Section 123 (3) was added by 2020-20-11(b), effective august 14, 2020 (royal assent).
Section 135 (1) (part) before amended by 2020-20-12, effective August 14, 2020 (royal assent).
(1) Subject to subsection (3), a worker is entitled to compensation for A mental disorder that does not result from an injury for which the Worker is otherwise entitled to compensation under this part, only If all of the following apply:
Section 145 (3) (b) before amended by 2022-37-3, effective november 24, 2022 (royal assent).
(b) The percentages of disability; Section 150 (3) before amended by 2020-20-13, effective august 14, 2020 (royal assent).
(3) An employer must report immediately to the board and to the board's Local representative the death of a worker if the death is or is Claimed to be a death arising out of and in the course of the Worker's employment.
Section 151 (3) before amended by 2020-20-14, effective august 14, 2020 (royal assent).
(3) Except as provided in this section and section 152, no compensation Is payable unless an application for compensation is filed, or a Determination under subsection (2) of this section is made, within One year after the date of the worker's injury, death or disablement From occupational disease.
Part 4, division 3.1, sections 154.1 to 154.6, was enacted by 2022-37-4, effective january 1, 2024 (bc reg 142/2023).
Section 156 (1) before amended by 2020-20-15(a), effective august 14, 2020 (royal assent).
(1) In addition to other compensation under this part, the board may Provide for an injured worker any medical, surgical, hospital, Nursing and other care or treatment, transportation, medicines, Crutches and apparatus, including artificial members, that the board Considers reasonably necessary at the time of the injury and Afterwards during the worker's disability to cure the injury or Alleviate the effects of the injury.
Section 156 (1.1) and (1.2) were added by 2020-20-15(b), effective August 14, 2020 (royal assent).
Section 164 (5) (a) (ii) before amended by 2020-20-16, effective August 14, 2020 (royal assent).
(ii) Inform the governing body named in the act under which the person is Authorized to treat human ailments, and Section 167 before amended by bc reg 273/2020 (241/2019 rep) [cpi Adj], effective january 1, 2021 (bc reg 273/2020); supported by bc Reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
Lump sum payment to dependent spouse or foster parent 167 In addition to any other compensation provided, a dependent spouse Or foster parent in canada to whom compensation is payable is Entitled to a lump sum of $2 856.72.
Section 167 before amended by bc reg 291/2021 (273/2020 rep) [cpi Adj], effective january 1, 2022 (bc reg 291/2021); supported by bc Reg 26/2022, effective february 14, 2022 (bc reg 26/2022).
Lump sum payment to dependent spouse or foster parent 167 In addition to any other compensation provided, a dependent spouse Or foster parent in canada to whom compensation is payable is Entitled to a lump sum of $2 875.54.
Section 167 before amended by bc reg 232/2022 (291/2021 rep) [cpi Adj], effective january 1, 2023 (bc reg 232/2022); supported by bc Reg 96/2023, effective april 3, 2023 (bc reg 96/2023).
Lump sum payment to dependent spouse or foster parent 167 In addition to any other compensation provided, a dependent spouse Or foster parent in canada to whom compensation is payable is Entitled to a lump sum of $3 009.38.
Section 167 before amended by bc reg 246/2023 (232/2022 rep) [cpi Adj], effective january 1, 2024 (bc reg 246/2023); supported by bc Reg 40/2024, effective march 4, 2024 (bc reg 40/2024).
Lump sum payment to dependent spouse or foster parent 167 In addition to any other compensation provided, a dependent spouse Or foster parent in canada to whom compensation is payable is Entitled to a lump sum of $3 216.42.
Section 169 (3) before amended by bc reg 273/2020 (241/2019 rep) [cpi adj], effective january 1, 2021 (bc reg 273/2020); supported by Bc reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
(3) A monthly payment under this section must not be less than $1 199.60.
Section 169 (3) before amended by bc reg 291/2021 (273/2020 rep) [cpi adj], effective january 1, 2022 (bc reg 291/2021); supported by Bc reg 26/2022, effective february 14, 2022 (bc reg 26/2022).
(3) A monthly payment under this section must not be less than $1 207.50.
Section 169 (3) before amended by bc reg 232/2022 (291/2021 rep) [cpi adj], effective january 1, 2023 (bc reg 232/2022); supported by Bc reg 96/2023, effective april 3, 2023 (bc reg 96/2023).
(3) A monthly payment under this section must not be less than $1 263.70.
Section 169 (3) before amended by bc reg 246/2023 (232/2022 rep) [cpi adj], effective january 1, 2024 (bc reg 246/2023); supported by Bc reg 40/2024, effective march 4, 2024 (bc reg 40/2024).
(3) A monthly payment under this section must not be less than $1 350.64.
Section 170 (3) before amended by bc reg 273/2020 (241/2019 rep) [cpi adj], effective january 1, 2021 (bc reg 273/2020); supported by Bc reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
(3) The percentage determined under subsection (2) (a) must not be less Than 30%, and a monthly payment under this section must not be less Than $1 199.60.
Section 170 (3) before amended by bc reg 291/2021 (273/2020 rep) [cpi adj], effective january 1, 2022 (bc reg 291/2021); supported by Bc reg 26/2022, effective february 14, 2022 (bc reg 26/2022).
(3) The percentage determined under subsection (2) (a) must not be less Than 30%, and a monthly payment under this section must not be less Than $1 207.50.
Section 170 (3) before amended by bc reg 232/2022 (291/2021 rep) [cpi adj], effective january 1, 2023 (bc reg 232/2022); supported by Bc reg 96/2023, effective april 3, 2023 (bc reg 96/2023).
(3) The percentage determined under subsection (2) (a) must not be less Than 30%, and a monthly payment under this section must not be less Than $1 263.70.
Section 170 (3) before amended by bc reg 246/2023 (232/2022 rep) [cpi adj], effective january 1, 2024 (bc reg 246/2023); supported by Bc reg 40/2024, effective march 4, 2024 (bc reg 40/2024).
(3) The percentage determined under subsection (2) (a) must not be less Than 30%, and a monthly payment under this section must not be less Than $1 350.64.
Section 171 (3) (b) before amended by bc reg 273/2020 (241/2019 rep) [cpi adj], effective january 1, 2021 (bc reg 273/2020); supported by Bc reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
(b) If there are more than 2 child dependants, $371.21 per month for Each child dependant beyond that number.
Section 171 (4) before amended by bc reg 273/2020 (241/2019 rep) [cpi adj], effective january 1, 2021 (bc reg 273/2020); supported by Bc reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
(4) The minimum compensation payable under this section must be the Compensation that would be payable if the compensation were Calculated under this section in respect of a deceased worker with Average earnings of $39 992.98 per year.
Section 171 (3) (b) before amended by bc reg 291/2021 (273/2020 rep) [cpi adj], effective january 1, 2022 (bc reg 291/2021); supported by Bc reg 26/2022, effective february 14, 2022 (bc reg 26/2022).
(b) If there are more than 2 child dependants, $373.66 per month for Each child dependant beyond that number.
Section 171 (4) before amended by bc reg 291/2021 (273/2020 rep) [cpi adj], effective january 1, 2022 (bc reg 291/2021); supported by Bc reg 26/2022, effective february 14, 2022 (bc reg 26/2022).
(4) The minimum compensation payable under this section must be the Compensation that would be payable if the compensation were Calculated under this section in respect of a deceased worker with Average earnings of $40 256.48 per year.
Section 171 (3) (b) before amended by bc reg 232/2022 (291/2021 rep) [cpi adj], effective january 1, 2023 (bc reg 232/2022); supported by Bc reg 96/2023, effective april 3, 2023 (bc reg 96/2023).
(b) If there are more than 2 child dependants, $391.05 per month for Each child dependant beyond that number.
Section 171 (4) before amended by bc reg 232/2022 (291/2021 rep) [cpi adj], effective january 1, 2023 (bc reg 232/2022); supported by Bc reg 96/2023, effective april 3, 2023 (bc reg 96/2023).
(4) The minimum compensation payable under this section must be the Compensation that would be payable if the compensation were Calculated under this section in respect of a deceased worker with Average earnings of $42 130.24 per year.
Section 171 (3) (b) before amended by bc reg 246/2023 (232/2022 rep) [cpi adj], effective january 1, 2024 (bc reg 246/2023); supported by Bc reg 40/2024, effective march 4, 2024 (bc reg 40/2024).
(b) If there are more than 2 child dependants, $417.95 per month for Each child dependant beyond that number.
Section 171 (4) before amended by bc reg 246/2023 (232/2022 rep) [cpi adj], effective january 1, 2024 (bc reg 246/2023); supported by Bc reg 40/2024, effective march 4, 2024 (bc reg 40/2024).
(4) The minimum compensation payable under this section must be the Compensation that would be payable if the compensation were Calculated under this section in respect of a deceased worker with Average earnings of $45 028.71 per year.
Section 172 (4) (b) before amended by bc reg 273/2020 (241/2019 rep) [cpi adj], effective january 1, 2021 (bc reg 273/2020); supported by Bc reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
(b) If there are more than 3 child dependants, $371.21 per month for Each child beyond that number.
Section 172 (5) before amended by bc reg 273/2020 (241/2019 rep) [cpi adj], effective january 1, 2021 (bc reg 273/2020); supported by Bc reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
(5) The minimum compensation payable under this section must be the Compensation that would be payable if the compensation were Calculated under this section in respect of a deceased worker with Average earnings of $39 992.98 per year.
Section 172 (4) (b) before amended by bc reg 291/2021 (273/2020 rep) [cpi adj], effective january 1, 2022 (bc reg 291/2021); supported by Bc reg 26/2022, effective february 14, 2022 (bc reg 26/2022).
(b) If there are more than 3 child dependants, $373.66 per month for Each child beyond that number.
Section 172 (5) before amended by bc reg 291/2021 (273/2020 rep) [cpi adj], effective january 1, 2022 (bc reg 291/2021); supported by Bc reg 26/2022, effective february 14, 2022 (bc reg 26/2022).
(5) The minimum compensation payable under this section must be the Compensation that would be payable if the compensation were Calculated under this section in respect of a deceased worker with Average earnings of $40 256.48 per year.
Section 172 (4) (b) before amended by bc reg 232/2022 (291/2021 rep) [cpi adj], effective january 1, 2023 (bc reg 232/2022); supported by Bc reg 96/2023, effective april 3, 2023 (bc reg 96/2023).
(b) If there are more than 3 child dependants, $391.05 per month for Each child beyond that number.
Section 172 (5) before amended by bc reg 232/2022 (291/2021 rep) [cpi adj], effective january 1, 2023 (bc reg 232/2022); supported by Bc reg 96/2023, effective april 3, 2023 (bc reg 96/2023).
(5) The minimum compensation payable under this section must be the Compensation that would be payable if the compensation were Calculated under this section in respect of a deceased worker with Average earnings of $42 130.24 per year.
Section 172 (4) (b) before amended by bc reg 246/2023 (232/2022 rep) [cpi adj], effective january 1, 2024 (bc reg 246/2023); supported by Bc reg 40/2024, effective march 4, 2024 (bc reg 40/2024).
(b) If there are more than 3 child dependants, $417.95 per month for Each child beyond that number.
Section 172 (5) before amended by bc reg 246/2023 (232/2022 rep) [cpi adj], effective january 1, 2024 (bc reg 246/2023); supported by Bc reg 40/2024, effective march 4, 2024 (bc reg 40/2024).
(5) The minimum compensation payable under this section must be the Compensation that would be payable if the compensation were Calculated under this section in respect of a deceased worker with Average earnings of $45 028.71 per year.
Section 173 (3) before amended by bc reg 273/2020 (241/2019 rep) [cpi adj], effective january 1, 2021 (bc reg 273/2020); supported by Bc reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
(3) As a restriction on subsection (2), an amount paid under this Section must not be greater than $657.01 per month for life or for a Lesser period as determined by the board.
Section 173 (3) before amended by bc reg 291/2021 (273/2020 rep) [cpi adj], effective january 1, 2022 (bc reg 291/2021); supported by Bc reg 26/2022, effective february 14, 2022 (bc reg 26/2022).
(3) As a restriction on subsection (2), an amount paid under this Section must not be greater than $661.34 per month for life or for a Lesser period as determined by the board.
Section 173 (3) before amended by bc reg 232/2022 (291/2021 rep) [cpi adj], effective january 1, 2023 (bc reg 232/2022); supported by Bc reg 96/2023, effective april 3, 2023 (bc reg 96/2023).
(3) As a restriction on subsection (2), an amount paid under this Section must not be greater than $692.12 per month for life or for a Lesser period as determined by the board.
Section 173 (3) before amended by bc reg 246/2023 (232/2022 rep) [cpi adj], effective january 1, 2024 (bc reg 246/2023); supported by Bc reg 40/2024, effective march 4, 2024 (bc reg 40/2024).
(3) As a restriction on subsection (2), an amount paid under this Section must not be greater than $739.74 per month for life or for a Lesser period as determined by the board.
Section 174 (3) before amended by bc reg 273/2020 (241/2019 rep) [cpi adj], effective january 1, 2021 (bc reg 273/2020); supported by Bc reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
(3) As a restriction on subsection (2), the total of the amounts paid Under this section must not be greater than $657.01 per month for Life or for a lesser period as determined by the board.
Section 174 (3) before amended by bc reg 291/2021 (273/2020 rep) [cpi adj], effective january 1, 2022 (bc reg 291/2021); supported by Bc reg 26/2022, effective february 14, 2022 (bc reg 26/2022).
(3) As a restriction on subsection (2), the total of the amounts paid Under this section must not be greater than $661.34 per month for Life or for a lesser period as determined by the board.
Section 174 (3) before amended by bc reg 232/2022 (291/2021 rep) [cpi adj], effective january 1, 2023 (bc reg 232/2022); supported by Bc reg 96/2023, effective april 3, 2023 (bc reg 96/2023).
(3) As a restriction on subsection (2), the total of the amounts paid Under this section must not be greater than $692.12 per month for Life or for a lesser period as determined by the board.
Section 174 (3) before amended by bc reg 246/2023 (232/2022 rep) [cpi adj], effective january 1, 2024 (bc reg 246/2023); supported by Bc reg 40/2024, effective march 4, 2024 (bc reg 40/2024).
(3) As a restriction on subsection (2), the total of the amounts paid Under this section must not be greater than $739.74 per month for Life or for a lesser period as determined by the board.
Section 175 (3) before amended by bc reg 273/2020 (241/2019 rep) [cpi adj], effective january 1, 2021 (bc reg 273/2020); supported by Bc reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
(3) As a restriction on subsection (2), the total of the amounts paid Under this section must not be greater than $657.01 per month for Life or for a lesser period determined by the board.
Section 175 (3) before amended by bc reg 291/2021 (273/2020 rep) [cpi adj], effective january 1, 2022 (bc reg 291/2021); supported by Bc reg 26/2022, effective february 14, 2022 (bc reg 26/2022).
(3) As a restriction on subsection (2), the total of the amounts paid Under this section must not be greater than $661.34 per month for Life or for a lesser period determined by the board.
Section 175 (3) before amended by bc reg 232/2022 (291/2021 rep) [cpi adj], effective january 1, 2023 (bc reg 232/2022); supported by Bc reg 96/2023, effective april 3, 2023 (bc reg 96/2023).
(3) As a restriction on subsection (2), the total of the amounts paid Under this section must not be greater than $692.12 per month for Life or for a lesser period determined by the board.
Section 175 (3) before amended by bc reg 246/2023 (232/2022 rep) [cpi adj], effective january 1, 2024 (bc reg 246/2023); supported by Bc reg 40/2024, effective march 4, 2024 (bc reg 40/2024).
(3) As a restriction on subsection (2), the total of the amounts paid Under this section must not be greater than $739.74 per month for Life or for a lesser period determined by the board.
Section 191 (2) (a) before amended by bc reg 273/2020 (241/2019 rep) [cpi adj], effective january 1, 2021 (bc reg 273/2020); supported by Bc reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
(a) Must not be less than an amount that equals $423.54 per week if the Worker's average earnings per week are greater than or equal to that Amount, and Section 191 (2) (a) before amended by bc reg 291/2021 (273/2020 rep) [cpi adj], effective january 1, 2022 (bc reg 291/2021); supported by Bc reg 26/2022, effective february 14, 2022 (bc reg 26/2022).
(a) Must not be less than an amount that equals $426.33 per week if the Worker's average earnings per week are greater than or equal to that Amount, and Section 191 (2) (a) before amended by bc reg 232/2022 (291/2021 rep) [cpi adj], effective january 1, 2023 (bc reg 232/2022); supported by Bc reg 96/2023, effective april 3, 2023 (bc reg 96/2023).
(a) Must not be less than an amount that equals $446.17 per week if the Worker's average earnings per week are greater than or equal to that Amount, and Section 191 (2) (a) before amended by bc reg 246/2023 (232/2022 rep) [cpi adj], effective january 1, 2024 (bc reg 246/2023); supported by Bc reg 40/2024, effective march 4, 2024 (bc reg 40/2024).
(a) Must not be less than an amount that equals $476.87 per week if the Worker's average earnings per week are greater than or equal to that Amount, and Section 194 (2) before amended by bc reg 273/2020 (241/2019 rep) [cpi adj], effective january 1, 2021 (bc reg 273/2020); supported by Bc reg 39/2021, effective february 16, 2021 (bc reg 39/2021).
(2) Compensation to be paid under this section must not be less than $1 835.64 per month.
