“point in time” act and supplement content Motor vehicle act [rsbc 1996] chapter 318 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
104.5 to 104.9 September 20, 2010
104.91 April 1, 2004
April 1, 2005
104.91 to 104.95 September 20, 2010
105 April 1, 2005
105 to 105.95 September 20, 2010
105.1 May 9, 2002
April 1, 2004
April 1, 2005
105.2 May 9, 2002
April 1, 2005
105.3 May 9, 2002
May 9, 2002
May 9, 2002
May 9, 2002
105.4 May 9, 2002
105.7 April 1, 2005
April 1, 2005
April 1, 2005
April 1, 2005
105.8 April 1, 2005
April 1, 2005
105.9 April 1, 2004
April 1, 2005
105.91 May 9, 2002
105.94 June 28, 2002
105.95 June 28, 2002
106 June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
June 1, 2007
March 30, 2023
107 June 1, 2007
March 30, 2023
108 March 30, 2023
111 June 1, 2007
113 June 1, 2007
114 April 1, 2004
March 30, 2023
116.1 April 1, 2003
June 28, 2004
December 31, 2004
December 1, 2007
117 November 19, 2004
117.1 August 14, 2020
118 February 13, 2004
118.1 April 1, 2003
December 4, 2006
March 1, 2017
118.3 March 30, 2023
118.4 April 1, 2003
April 1, 2003
December 23, 2012
March 1, 2017
March 1, 2017
118.7 April 1, 2003
December 23, 2012
March 1, 2017
118.9 March 30, 2023
118.92 May 9, 2002
118.93 April 1, 2003
Part 2.2, sections 118.94 to 118.992 April 1, 2003
118.94 June 28, 2004
September 16, 2019
118.96 June 25, 2010
118.99 March 30, 2023
118.991 December 4, 2006
119 June 21, 2002
December 31, 2004
April 3, 2009
September 3, 2009
January 14, 2010
June 12, 2015
February 1, 2021
February 1, 2021
April 5, 2021
123 March 30, 2023
124 June 21, 2002
June 21, 2002
January 1, 2004
December 31, 2004
December 1, 2007
December 1, 2007
January 14, 2010
January 14, 2010
January 14, 2010
September 16, 2019
September 16, 2019
March 30, 2023
December 1, 2023
December 1, 2023
December 1, 2023
December 1, 2023
December 1, 2023
124.2 September 3, 2009
September 16, 2019
September 16, 2019
December 1, 2023
125.1 March 30, 2023
127 March 30, 2023
March 30, 2023
128 March 30, 2023
March 30, 2023
129 March 30, 2023
130 March 30, 2023
March 30, 2023
131 March 30, 2023
132 March 30, 2023
133 March 30, 2023
135 April 3, 2009
April 3, 2009
January 14, 2010
January 14, 2010
August 14, 2020
February 1, 2021
February 1, 2021
February 1, 2021
135.1 August 16, 2001
141.1 September 3, 2009
145 March 30, 2023
146 January 1, 2004
April 3, 2009
April 3, 2009
April 3, 2009
April 3, 2009
January 14, 2010
February 1, 2021
147 August 6, 2003
August 6, 2003
148.2 October 31, 2019
150 June 12, 2015
151 March 30, 2023
151.1 June 12, 2015
153.1 September 3, 2009
153.2 September 3, 2009
156 March 30, 2023
158 March 30, 2023
161 September 3, 2009
162 March 30, 2023
168 April 3, 2009
February 1, 2021
March 30, 2023
169 March 30, 2023
169.1 November 30, 2007
November 30, 2007
April 3, 2009
171 April 1, 2003
June 12, 2015
March 30, 2023
172 March 30, 2023
173 March 30, 2023
178 December 2, 2003
179 April 3, 2009
February 1, 2021
April 5, 2021
March 30, 2023
182 January 27, 2005
April 5, 2021
182.01 April 5, 2021
182.1 June 21, 2002
August 14, 2020
183 July 1, 2008
July 1, 2008
August 14, 2020
August 14, 2020
March 30, 2023
March 30, 2023
185 March 30, 2023
March 30, 2023
March 30, 2023
March 30, 2023
March 30, 2023
March 30, 2023
188 April 3, 2009
April 3, 2009
September 3, 2009
September 3, 2009
September 3, 2009
January 14, 2010
January 14, 2010
December 6, 2010
February 1, 2021
February 1, 2021
March 30, 2023
March 30, 2023
189 May 30, 2002
May 30, 2002
December 31, 2004
April 3, 2009
April 3, 2009
April 3, 2009
January 14, 2010
June 12, 2015
February 1, 2021
February 1, 2021
March 30, 2023
190 April 3, 2009
January 14, 2010
February 1, 2021
192 April 3, 2009
February 1, 2021
194 June 1, 2012
March 30, 2023
195 March 30, 2023
199 March 30, 2023
201 December 1, 2007
202 December 2, 2003
204 April 3, 2009
January 14, 2010
February 1, 2021
205 June 14, 2006
207 April 1, 2003
April 1, 2003
208 January 14, 2010
September 22, 2015
209 April 1, 2003
December 31, 2004
December 31, 2004
December 1, 2007
January 1, 2010
January 14, 2010
September 22, 2015
September 22, 2015
April 21, 1997
[retro from november 2, 2017] 209.1 September 3, 2009
210 May 9, 2002
June 28, 2002
April 1, 2003
April 1, 2003
April 1, 2003
April 1, 2003
June 28, 2004
December 31, 2004
June 15, 2005
June 15, 2005
June 14, 2006
December 1, 2007
February 14, 2008
February 14, 2008
June 6, 2008
July 1, 2008
May 1, 2009
July 30, 2010
September 20, 2010
September 20, 2010
September 20, 2010
September 20, 2010
June 2, 2011
December 23, 2012
December 23, 2012
February 3, 2016
February 3, 2016
May 10, 2016
October 17, 2018
December 18, 2018
January 7, 2019
July 15, 2019
July 15, 2019
July 8, 2019
[retro from october 31, 2019] August 14, 2020
August 14, 2020
August 14, 2020
August 14, 2020
April 5, 2021
April 5, 2021
January 1, 2022
211 April 1, 2003
212 April 1, 2003
March 30, 2006
June 25, 2010
September 16, 2019
September 16, 2019
212.1 April 1, 2003
April 1, 2003
September 16, 2019
March 30, 2023
212.2 April 1, 2003
September 16, 2019
213 March 30, 2023
214 April 3, 2009
January 14, 2010
January 14, 2010
January 14, 2010
February 1, 2021
214.1 to 214.6 January 1, 2010
214.3 April 1, 2013
214.4 October 18, 2021
214.41 October 18, 2021
215 January 17, 2005
January 17, 2005
January 17, 2005
January 17, 2005
January 17, 2005
October 17, 2018
October 17, 2018
October 17, 2018
October 17, 2018
October 17, 2018
October 17, 2018
March 30, 2023
November 30, 2023
215.1 to 215.3 January 17, 2005
215.1 October 17, 2018
215.3 April 1, 2016
October 17, 2018
October 17, 2018
March 30, 2023
215.4 December 13, 2004
215.41 to 215.51 September 20, 2010
215.41 June 15, 2012
June 15, 2012
June 15, 2012
November 2, 2015
March 30, 2023
March 30, 2023
215.42 December 6, 2010
June 15, 2012
215.43 June 15, 2012
June 15, 2012
June 15, 2012
May 14, 2015
May 14, 2015
215.45 February 3, 2016
215.46 June 15, 2012
September 20, 2010
[retro from november 2, 2017] 215.47 June 15, 2012
June 15, 2012
215.48 May 14, 2015
March 30, 2023
215.49 June 15, 2012
June 15, 2012
May 14, 2015
November 2, 2015
November 2, 2015
August 14, 2020
August 14, 2020
215.5 June 15, 2012
April 1, 2016
March 30, 2023
March 30, 2023
215.51 December 6, 2010
November 2, 2015
216 April 1, 2003
April 1, 2003
April 1, 2003
April 3, 2009
June 25, 2010
March 30, 2023
217 April 1, 2003
June 25, 2010
June 25, 2010
June 25, 2010
June 25, 2010
218 April 1, 2003
218.1 April 1, 2003
220 April 18, 2005
February 26, 2014
February 26, 2014
March 30, 2023
March 30, 2023
221 June 1, 2012
224 August 14, 2020
225 August 19, 2005
October 17, 2018
August 14, 2020
226 August 14, 2020
227 August 1, 2012
August 14, 2020
228 August 14, 2020
229 August 1, 2012
August 14, 2020
230 March 12, 2003
August 1, 2012
231.1 April 7, 2009
September 1, 2016
232 April 1, 2004
April 1, 2004
December 4, 2006
December 18, 2018
March 30, 2023
233 June 15, 2005
May 14, 2015
May 14, 2015
February 3, 2016
February 3, 2016
March 30, 2023
234 January 1, 2005
April 1, 2005
June 15, 2005
March 30, 2023
235 March 30, 2023
237 September 16, 2019
238 April 1, 2003
April 1, 2003
239 April 1, 2003
240 March 30, 2023
Part 7, sections 241 to 248 June 28, 2002
September 20, 2010
Part 8, section 249 July 1, 2008
Part 9, sections 250 to 259 September 20, 2010
254 August 14, 2020
257 May 14, 2015
260 May 14, 2015
262 March 30, 2023
263 March 30, 2023
Part 13, sections 304 and 305 October 31, 2019
Supplement, section 10 October 20, 2005
Supplement, sections 11 to 13 May 9, 2002
Supplement, section 18 August 16, 2001
Supplement, section 45 December 31, 2004
Supplement, section 46 May 9, 2002
Supplement
May 18, 2006
Section 1 definition of "motor assisted cycle" was added by 2000-16-1(a), effective june 21, 2002 (bc reg 150/2002).
Section 1 definition of "motor vehicle" before amended by 2000-16-1(b), effective june 21, 2002 (bc reg 150/2002).
"motor vehicle" Means a vehicle, not run on rails, that is designed to be self Propelled or propelled by electric power obtained from overhead Trolley wires; Section 1 definition of "vehicle" before amended by 2000-16-1(c), Effective june 21, 2002 (bc reg 150/2002).
"vehicle" Means a device in, on or by which a person or thing is or may be Transported or drawn on a highway, except a device designed to be Moved by human power or used exclusively on stationary rails or Tracks.
Section 1 definition of "director" was added by 2003-11-1, effective April 1, 2003 (bc reg 139/2003).
Section 1 definition of "municipality" before repealed by 2003-52-446, effective january 1, 2004 (bc reg 465/2003, repealing Bc reg 428/2003).
"municipality" Includes village municipality as defined in the Local government act ; Section 1 definition (part) of "highway" before amended by 2004-37-15(a), effective may 13, 2004 (royal assent).
(c) every private place or passageway to which the public, for The purpose of the parking or servicing of vehicles, has access or Is invited; Section 1 definition of "industrial road" before amended by 2004-37-15(b), effective may 13, 2004 (royal assent).
"industrial road" Means industrial road as defined in the Highway (industrial) act ; Section 1 definition of "highway", paragraph (a) before amended by 2004-44-137, effective december 31, 2004 (bc reg 547/2004).
(a) every highway within the meaning of the Highway act , Section 1 definition of "motor vehicle related Criminal code Offence", paragraph (d) was added by 2004-68-1, effective april 1, 2005 (bc reg 173/2005).
Section 1 definition of "automobile insurance" before repealed by 2003-94-72(a), effective june 1, 2007 (bc reg 166/2006).
"automobile insurance" Means automobile insurance as defined in the Insurance act ; Section 1 definition of "certificate of insurance" before amended by 2003-94-72(b) and 2003-94-43,sch, effective june 1, 2007 (bc reg 166/2006).
"certificate of insurance" Means a certificate of automobile insurance issued under the Insurance (motor vehicle) act And to the holder of a licence, permit or any class of licence or Permit issued under this act, whether issued as part of the licence Or permit or as a separate document; Section 1 definition of "convicted" before amended by 2003-94-43,sch, effective june 1, 2007 (bc reg 166/2006).
"convicted" Has the same meaning as in section 30.1 of the Insurance (motor vehicle) act ; Section 1 definition of "driver's certificate" before amended by 2003-94-43,sch, effective june 1, 2007 (bc reg 166/2006).
"driver's certificate" Means a driver's certificate as defined in the Insurance (motor vehicle) act ; Section 1 definition of "insurance premium" before re-enacted by 2003-94-72(c) (as amended by 2006-28-59), effective june 1, 2007 (bc Reg 166/2006).
"insurance premium" Means the premium prescribed under the Insurance (motor vehicle) act For a motor vehicle liability policy or a driver's certificate Issued under that act and includes the basic premium and any Additional premium, as defined in that act; Section 1 definition of "motor vehicle indebtedness" before amended By 2003-94-72(c.1) (as amended by 2006-28-59) and 2003-94-43,sch, Effective june 1, 2007 (bc reg 166/2006).
"motor vehicle indebtedness" Has the meaning set out in paragraphs (a) to (f) of the definition Of "motor vehicle indebtedness" in section 30.1 of the Insurance (motor vehicle) act ; Section 1 definition of "motor vehicle liability insurance card" Before amended by 2003-94-72(d) and 2003-94-43,sch, effective june 1, 2007 (bc reg 166/2006).
"motor vehicle liability insurance card" Means a card issued under the Insurance (motor vehicle) act In respect of a motor vehicle liability policy, and may be part of An insurance certificate; Section 1 definition of "motor vehicle liability policy" before Amended by 2003-94-72(e), effective june 1, 2007 (bc reg 166/2006).
"motor vehicle liability policy" Means a certificate of insurance issued by the insurance corporation Of british columbia that is in the form and provides insurance Against the perils and for amounts prescribed by the Insurance (motor vehicle) act And regulations under that act; Section 1 definition of "owner's certificate" before amended by 2003-94-43,sch, effective june 1, 2007 (bc reg 166/2006).
"owner's certificate" Means an owner's certificate as defined in the Insurance (motor vehicle) act ; Section 1 definition of "vehicle insurance" was added by 2003-94-72(f), effective june 1, 2007 (bc reg 166/2006).
Section 1 definition of "number plates" before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
"number plates" Means the number plates issued under this act as well as validation Decals for attachment to number plates issued under this act or the Regulations;
Section 1 definition of "rural area" was added by 2007-36-125, Effective april 3, 2009 (bc reg 55/2009).
Section 1 definition of "motor vehicle related Criminal code Offence", paragraphs (e) and (f) were added by 2009-10-2(b), Effective july 31, 2009 (bc reg 177/2009).
Section 1 definition of "industrial road" before amended by 2010-9-14, effective october 4, 2010 (bc reg 274/2010).
"industrial road" Means industrial road as defined in the Industrial roads act , and includes a forest service road as defined in the Forest act And land designated as a development road under section 8 (1) of the Petroleum and natural gas act ; Section 1 definitions "golf cart", "industrial utility vehicle" and "mobile equipment" were added by 2011-13-127(a), effective june 2, 2011 (royal assent).
Section 1 definitions "motor vehicle" and "vehicle" before amended By 2011-13-127(b) and (c), effective june 2, 2011 (royal assent).
"motor vehicle" Means a vehicle, not run on rails, that is designed to be self Propelled or propelled by electric power obtained from overhead Trolley wires, but does not include a motor assisted cycle; "vehicle" Means a device in, on or by which a person or thing is or may be Transported or drawn on a highway, but does not include a device Designed to be moved by human power, a device used exclusively on Stationary rails or tracks or a motor assisted cycle; Section 1 definition of "off-road vehicle" was added by 2014-5-48, Effective november 17, 2014 (bc reg 200/2014).
Section 1 definition of "motor vehicle" before amended by 2017-10-63,sch 4, effective november 2, 2017 (royal assent).
"motor vehicle" Means a vehicle, not run on rails, that is designed to be self Propelled or propelled by electric power obtained from overhead Trolley wires, but does not include mobile equipment or a motor Assisted cycle; Section 1 definition of "insurance premium" before amended by 2018-19-33, effective may 17, 2018 (royal assent).
"insurance premium" Means the premium established under the Insurance (vehicle) act For a motor vehicle liability policy and includes the basic premium And any additional premium, as defined in that act; Section 1 definition of "motor vehicle related Criminal code Offence" before amended by 2018-18-1, effective december 18, 2018 (bc reg 255/2018).
"motor vehicle related Criminal code Offence"
Means
(a) An offence committed before december 4, 1985 under section 203, 204, 219, 233, 234, 235 or 236 of the Criminal code As it then was, (b) An offence committed on or after december 4, 1985 and before December 12, 1988 under section 203, 204, 219, 233, 236, 237, 238, 239 or 242 of the Criminal code As it then was, (c) An offence committed on or after december 12, 1988 under Section 220, 221, 236, 249 (1) (a), (3) or (4), 252 (1), 253 (a) or (b), 254 (5), 255 (2) Or (3) or 259 (4) of the Criminal code , (d) An offence committed under section 249.1 of the Criminal code On or after a date prescribed by the lieutenant governor in council, (e) An offence committed under section 249.2, 249.3, 249.4 or 255 (2.1), (2.2), (3.1) or (3.2) of the Criminal code , or (f) An offence committed under a prescribed provision of the Criminal code If the offence arose out of or was related to the operation, care or Control of a motor vehicle or that was committed by means of a motor Vehicle;
Section 1 definitions of "blanket certificate", "passenger directed Vehicle", "passenger directed vehicle authorization" and "transportation network services authorization" were added by 2018-53-67, effective september 16, 2019 (bc reg 160/2019).
Section 1 definition of "number plates" before repealed by 2020-11-1, effective august 14, 2020 (royal assent).
"number plates" Means the number plates issued under this act as well as validation Decals for attachment to number plates issued under this act; Section 1 definition of "number plate" was added by 2020-11-1, Effective august 14, 2020 (royal assent).
Section 1 definition of "rural area" before amended by 2010-21-15, Effective february 1, 2021 (bc reg 20/2021).
"rural area" Does not include treaty lands; Section 1 definition of "motor vehicle" before amended by 2019-36-106(a), effective april 5, 2021 (bc reg 90/2021).
"motor vehicle" Means a vehicle, not run on rails, that is designed to be Self-propelled or propelled by electric power obtained from overhead Trolley wires, but does not include mobile equipment or a motor Assisted cycle; Section 1 definition of "regulated motorized personal mobility Device" was added by 2019-36-106(b), effective april 5, 2021 (bc reg 90/2021).
Section 1 definition of "vehicle" before amended by 2019-36-106(c), Effective april 5, 2021 (bc reg 90/2021).
"vehicle" Means a device in, on or by which a person or thing is or may be Transported or drawn on a highway, but does not include a device Designed to be moved by human power, a device used exclusively on Stationary rails or tracks, mobile equipment or a motor assisted Cycle;
Section 1 definition of "emergency vehicle", paragraph (d) was added By 2020-9-1, effective june 7, 2021 (bc reg 145/2021).
Section 1 definition of "emergency vehicle", paragraphs (b) and (c) Before amended by 2023-10-606(a) and (b), effective march 30, 2023 (royal assent).
(b) A motor vehicle, or cycle as defined in part 3, driven by a member Of a fire department in the discharge of his or her duties; (c) A motor vehicle, or cycle as defined in part 3, driven by a peace Officer, constable or member of the police branch of her majesty's Armed forces in the discharge of his or her duty; Section 1 definition of "farmer" before amended by 2023-10-606(c), Effective march 30, 2023 (royal assent).
"farmer" Means a person who resides on a farm and makes his or her principal Living by farming it; Section 1 definition of "certificate of service" was added by 2023-16-37, effective november 30, 2023 (bc reg 244/2023).
Section 2 (6) before amended by 2003-94-43,sch, effective june 1, 2007 (bc reg 166/2006).
(6)  a motor vehicle or trailer exempted from registration and Licensing under subsection (5) is deemed, for the purpose of The
Insurance (motor vehicle) act , to be registered and licensed under this act.
Section 3 (1) (c) before amended by 2003-94-73(a), effective june 1, 2007 (bc reg 166/2006).
(c) obtain for it a certificate of insurance under the Insurance (motor vehicle) act .
Section 3 (3) (b) before amended by 2003-94-73(b), effective june 1, 2007 (bc reg 166/2006).
(b) a motor vehicle liability policy in accordance with the Insurance (motor vehicle) act And regulations under that act.
Section 3 (4) before amended by 2003-94-73(c) (as amended by 2006-28-60(a)), effective june 1, 2007 (bc reg 166/2006).
(4)  the form of motor vehicle liability policy referred to in Subsection (3) (b) must be signed by the owner and Delivered to the insurance corporation of british columbia, a Government agent or a person authorized in writing by the Corporation for the purposes of this section, together with the Prescribed fees, the insurance premium prescribed under the Insurance (motor vehicle) act And the amount of tax owing in respect of the motor vehicle under The
Social service tax act .
Section 3 (5) before amended by 2003-94-73(d) (as amended by 2006-28-60(b) and 2003-94-43,sch, effective june 1, 2007 (bc reg 166/2006).
(5)  for the purpose of every section of this act requiring a Person to obtain an insurance certificate or pay an insurance Premium,
(a) a government agent, or (b) a person authorized in writing under Section 16 (3) (b) of the Insurance (motor vehicle) act May act as an agent of the insurance corporation of british columbia For the purposes of the Insurance (motor vehicle) act , despite section 16 of that act; but a government agent or a person So authorized is not considered to be an insurance agent or Insurance salesperson under the Financial institutions act And is not required to be licensed under that act.
Section 3 (6) before amended by 2003-94-73(f), effective june 1, 2007 (bc reg 166/2006).
(6)  for the purpose of every section requiring a person to Obtain a licence or permit for a motor vehicle or to drive and Operate a motor vehicle, an agent of the insurance corporation of British columbia, appointed under section 16 of the Insurance (motor vehicle) act , is deemed to be a person authorized in writing by the corporation.
Section 3 (7) before amended by 2003-94-73(g) and (h), effective June 1, 2007 (bc reg 166/2006).
(7)  on receiving the application in the form required by the Insurance corporation of british columbia, and on being satisfied of The truth of the facts stated in the application, and that the Prescribed fees and insurance premium have been paid, the Corporation must cause the name and address of the owner and a Description of the motor vehicle or trailer to be registered in a File or index to be kept for that purpose, and must cause the Following to be issued to the owner:
(a) a numbered licence in the form established by the Corporation, showing registration of the motor vehicle or trailer And authorizing its use and operation in accordance with this act; (b) one distinctive number plate in the case of a motorcycle or Trailer, and 2 distinctive number plates in the case of a motor Vehicle other than a motorcycle; (c) a certificate of insurance and motor vehicle liability Insurance card.
Section 3 (10) (b) before amended by 2003-94-73(g) (as amended by 2006-28-60(c)), effective june 1, 2007 (bc reg 166/2006).
(b) any insurance premium or part of it for a previous motor Vehicle liability policy is unpaid, or Section 3 (4) before amended by 2010-5-189(a), effective july 1, 2010.
(4)  the form of motor vehicle liability policy referred to in Subsection (3) (b) must be signed by the owner and Delivered to the insurance corporation of british columbia, a Government agent or a person authorized in writing by the Corporation for the purposes of this section, together with the Prescribed fees, the insurance premium and the amount of tax owing In respect of the motor vehicle under the Social service tax act .
Section 3 (10) (c) before amended by 2010-5-189(b), effective july 1, 2010.
(c) any amount in respect of the motor vehicle under the Social service tax act Is not paid to the corporation.
Section 3 (1) (part) before amended by 2011-13-128, effective june 2, 2011 (royal assent).
(1)  except as otherwise provided in this act, the owner of a Motor vehicle or trailer must, before it is used or operated on a Highway,
Section 3.1 was enacted by 2011-13-129, effective june 2, 2011 (royal assent).
Section 3 (4) before amended and 10 (c) (iv) was added by 2013-1-108, effective april 1, 2013.
(4)  the form of motor vehicle liability policy referred to in Subsection (3) (b) must be signed by the owner and Delivered to the insurance corporation of british columbia, a Government agent or a person authorized in writing by the Corporation for the purposes of this section, together with the Prescribed fees, the insurance premium and the amount of tax owing In respect of the motor vehicle under the Social service tax act , the Consumption tax rebate and transition act Or section 212.1 or 218.1 or division iv.1 of part ix of the Excise tax act (canada).
Section 3 (10) (c) before amended and 10 (c) (iv) was added by 2013-1-108, effective april 1, 2013.
