“point in time” act content Business corporations act [sbc 2002] chapter 57 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
412 November 1, 2012
413 November 1, 2012
414 July 1, 2007
July 1, 2007
July 1, 2007
415 November 1, 2012
415.1 July 1, 2007
November 1, 2012
416 November 1, 2012
418 November 1, 2012
419 November 1, 2012
422 June 23, 2006
November 1, 2012
November 1, 2012
November 28, 2016
426 June 23, 2006
June 23, 2006
October 29, 2007
May 14, 2012
November 1, 2012
July 29, 2013
July 29, 2013
December 22, 2014
May 16, 2019
June 30, 2020
June 30, 2020
October 1, 2020
October 1, 2020
427 November 28, 2016
October 1, 2020
427.1 October 1, 2020
428 June 23, 2006
June 23, 2006
July 29, 2013
June 30, 2020
October 1, 2020
429 November 28, 2016
430 November 28, 2016
431 November 1, 2012
December 11, 2023
432 October 29, 2007
November 1, 2012
November 1, 2012
November 1, 2012
November 1, 2012
July 29, 2013
November 28, 2016
June 30, 2020
October 1, 2020
October 1, 2020
May 20, 2021
433 November 1, 2012
November 1, 2012
May 14, 2015
436 October 21, 2004
June 23, 2006
437 October 21, 2004
June 23, 2006
438 June 23, 2006
November 1, 2012
441 March 30, 2023
442.1 June 23, 2006
November 1, 2012
November 1, 2012
Schedule item 1 October 29, 2007
October 29, 2009
Schedule items 1.1 and 1.2 October 29, 2007
Schedule item 2 October 29, 2009
Schedule item 3 October 28, 2021
Schedule item 7 March 29, 2004
[retro from april 29, 2004] Schedule item 11 October 29, 2007
Schedule item 11.1 October 29, 2007
Schedule item 14 October 29, 2007
Schedule item 14.1 October 29, 2007
Schedule item 15 November 1, 2012
Schedule
July 1, 2010
Section 1 (1) definition of "memorandum" before amended by 2004-62-1, effective october 21, 2004 (royal assent).
"memorandum" Means, in relation to a pre-existing company, the record that Constituted the company's memorandum under the Companies act , 1996; Section 1 (1) definition of "limited liability company", paragraph (d) before amended by 2004-38-17, effective january 17, 2005 (bc reg 535/2004).
(d) is not a partnership or a limited partnership; Section 1 (1) definition of "foreign corporation", subparagraph (d) (iii) before amended by 2006-12-1(a), effective march 30, 2006 (royal assent).
(iii)  the result of an amalgamation under division 4 of part 9 Or a similar process, or of an amalgamation or similar process in a Jurisdiction other than british columbia; Section 1 (1) definition of "foreign entity", paragraph (c) was Added by 2006-12-1(b), effective march 30, 2006 (royal assent).
Section 1 (1) definition of "shareholder", paragraph (c) was added By 2006-12-2(a), effective june 23, 2006 (bc reg 179/2006).
Section 1 (1) definition of "special rights or restrictions" before Amended by 2006-12-2(b), effective june 23, 2006 (bc reg 179/2006).
"special rights or restrictions" , in relation to shares of a company, includes special rights and Restrictions, whether preferred, deferred or otherwise, and whether In regard to redemption or return of capital, conversion into or Exchange for the same or any other number of any other kind, class Or series of securities of the company or of any other corporation, Dividends, voting, nomination or appointment of directors or other Control, or otherwise, and for the purposes of this definition the Words "special rights" and the word "restrictions", when used in This act, whether together or separately, have a corresponding Meaning;
Section 1 (1) definition of "special separate resolution", paragraph (a) before amended by 2006-12-2(c), effective june 23, 2006 (bc reg 179/2006).
(a) a resolution passed at a class meeting or series meeting Under the following circumstances:
(i)  notice of the meeting specifying the intention to propose The resolution as a special separate resolution is sent to all Shareholders holding shares of that class or series of shares at Least the prescribed number of days before the meeting; (ii)  the majority of the votes cast by shareholders voting Shares of the class or series of shares is cast in favour of the Resolution;
(iii)  the majority of votes cast in favour of the resolution Constitutes at least (a)  the majority of votes that the memorandum or articles Specify is required for shareholders holding shares of that class or Series of shares to pass a special separate resolution, if that Specified majority is at least 2/3 and not more than 3/4 of the Votes cast on the resolution, or (b)  if the memorandum or articles do not contain a provision Contemplated by clause (a), 2/3 of the votes cast on the resolution Or, if the company is a pre-existing company that has not complied With section 370 (1) (a) or 436 (1) (a) or that has a notice of Articles that reflects that the pre-existing company provisions Apply to the company, 3/4 of the votes cast on the resolution, or Section 1 (1) definition of "charter", paragraphs (a) and (b) before Amended by 2007-7-1, effective july 1, 2007 (bc reg 202/2007).
(a) the corporation's articles, notice of articles or Memorandum, regulations, bylaws or agreement or deed of settlement, And every alteration to them, and (b) if the corporation was incorporated, continued or converted By or under, or if the corporation resulted from an amalgamation Under, an act, statute, ordinance, letters patent, certificate, Declaration or other equivalent instrument or provision of law, that Record and every alteration to it applying to the corporation; Section 1 (1) definitions "limited company" and "unlimited liability Company" were added by 2007-7-2, effective october 29, 2007 (bc reg 314/2007).
Section 1 (1) definition "extraprovincial company" before amended by 2008-39-7, effective april 27, 2009 [coming into force of alberta Reg 104/2009 (bc reg 88/09 as amended by (bc reg 132/2009)].
"extraprovincial company" Means a foreign entity, registered under section 377 as an Extraprovincial company or under section 379 as an amalgamated Extraprovincial company, and includes a pre-existing extraprovincial Company;
Section 1 (1) definitions of "commission", "financial institution", "insurance company", "pre-existing insurance company", "pre-existing Trust company", "superintendent" and "trust company" were added by 2011-29-1(a), effective november 1, 2012 (bc reg 208/2012).
Section 1 (1) definitions of "company", "insolvent", "pre-existing Company" and "pre-existing reporting company" before amended by 2011-29-1(b), effective november 1, 2012 (bc reg 208/2012).
"company" Means a corporation, recognized as a company under this act or a Former
Companies act , that has not, since its most recent recognition or restoration as A company, ceased to be a company; "insolvent" , except in section 313, means, in relation to a company, unable to Pay the company's debts as they become due in the ordinary course of Its business; "pre-existing company" Means a company that was recognized as a company under a former Companies act ; "pre-existing reporting company" Means a corporation that was, immediately before the coming into Force of this act, a reporting company within the meaning of the Company act , 1996, but does not include (a) a reporting issuer, (b) a reporting issuer equivalent, or (c) a corporation within a prescribed class of corporations; Section 1 (1) definition of "court" before amended by 2012-12-1(b), Effective november 1, 2012 (bc reg 301/2012).
"court" , except in sections 118, 124 (2) (b), 246 (f), 277 (3) (b) (iii), 404 (1) and 429 (2), means the supreme court and, in sections 118, 124 (2) (b), 246 (f), 277 (3) (b) (iii), 404 (1) and 429 (2), Includes the supreme court; Section 1 (1) definition of "spouse", paragraph (b) before amended By 2011-25-282, effective march 18, 2013 (bc reg 131/2012).
(b) is living and cohabiting with another person in a Marriage-like relationship, including a marriage-like relationship Between persons of the same gender; Section 1 (1) definitions of "community contribution company" and "community contribution report" were added by 2012-12-1(a), Effective july 29, 2013 (bc reg 71/2013).
Section 1 (1) definitions of "foreign entity" and "special act Corporation" before amended by 2015-18-263, effective november 28, 2016 (bc reg 216/2015).
"foreign entity" Means
(a) A foreign corporation, (b) A limited liability company, or (c) An extraprovincial society, within the meaning of the Society act , that, (i) Under section 191 of the Financial institutions act , is deemed to have a business authorization, or (ii) Under section 193 (2) of the Financial institutions act , is ordered by the financial institutions commission to apply for a Business authorization; "special act corporation" Means a corporation, incorporated by an act, that has not been Recognized as a company; Section 1 (1) definition of "authority" was added by 2019-39-124(a), Effective november 1, 2019 [retro from november 28, 2019 (royal Assent)].
Section 1 (1) definition of "commission" before repealed by 2019-39-124(b), effective november 1, 2019 [retro from november 28, 2019 (royal assent)].
"commission" Has the same meaning as in the Financial institutions act ; Section 1 (1) definitions of "benefit company", "benefit provision", "benefit report" and "benefit statement" were added by 2019-20-1, Effective june 30, 2020 (bc reg 105/2020).
Section 1 (1) definition of "transparency register" was added by 2019-15-1, effective october 1, 2020 (bc reg 77/2020, repealing bc Reg 209/2019).
Section 1 (1) definitions of "electronic meeting", "fully electronic Meeting" and "partially electronic meeting" were added by 2021-14-1, Effective may 20, 2021 (royal assent).
Section 3 (3) was added by 2011-29-2, effective november 1, 2012 (bc Reg 208/2012).
Section 4 (1) before amended by 2011-29-3, effective november 1, 2012 (bc reg 208/2012).
(1)  unless the act by which a special act corporation was Incorporated provides otherwise, a special act corporation Incorporated after september 30, 1973 and any other special act Corporation to which the Company clauses act Applied before its repeal is subject to the following:
Section 4 (3) before repealed by 2011-29-3, effective november 1, 2012 (bc reg 208/2012).
(3)  the Company act , 1996 remains in force for the purpose of any references to that Act that are (a) found in the act of incorporation for a special act Corporation referred to in subsection (1), and (b) applicable to that corporation.
Section 5 before re-enacted by 2015-18-264, effective may 14, 2015 (royal assent).
Dissolution
5 Part 10 applies to the dissolution of a corporation incorporated By or under an act, unless that act contains express provision to The contrary.
Section 7 (1) (part) before amended by 2007-14-76, effective December 1, 2007 (bc reg 354/2007).
(1)  unless this act provides otherwise, a record required or Permitted by this act, the regulations or the memorandum or articles Of a company to be sent by or to a person may be sent Section 7 (4) (b) before amended by 2007-14-76, effective december 1, 2007 (bc reg 354/2007).
(b) extend the time within which the record may be sent, but no Extension of time under this paragraph affects the right of the Person sending the record to send the record within the time Specified by this act, the regulations or the memorandum or Articles, as the case may be.
Section 7 (4) before amended by 2007-14-218,sch, effective december 1, 2007 (bc reg 354/2007).
(4)  unless this act, the regulations or the memorandum or Articles of a company provide otherwise, any person who has a right Under this act, the regulations or the memorandum or articles to Receive a record may, by providing a written notice to the person From whom the record is to be received, Section 10 (3) (d) (ii) before amended by 2007-7-3, effective October 29, 2007 (bc reg 314/2007).
(ii)  if a name is not reserved, a statement that the name by Which the company is to be incorporated is the name created by Adding "b.c. ltd." after the incorporation number of the company, And
Section 10 (3) (d) (ii) (a) before amended by 2012-12-2, effective July 29, 2013 (bc reg 71/2013).
(a)  in the case of a limited company, by adding "b.c. ltd." After the incorporation number of the company, or Section 11 (h) before amended by 2004-62-2, effective october 21, 2004 (royal assent).
(h) set out, in respect of each class and series of shares, Whether there are special rights or restrictions attached to the Shares of that class or series of shares and, if there are or were Special rights or restrictions, set out the date of each resolution Altering those special rights or restrictions that was passed after, And the date of each court order altering those special rights or Restrictions that was made after, the later of (i)  the day on which this act comes into force, and (ii)  the date on which the company is recognized under this Act.
Section 11 (h) before amended by 2006-12-3, effective june 23, 2006 (bc reg 179/2006).
(h) set out, in respect of each class and series of shares, Whether there are special rights or restrictions attached to the Shares of that class or series of shares and, if there are or were Special rights or restrictions, set out the date of each resolution Altering those special rights or restrictions that was passed after, And the date of each court order altering those special rights or Restrictions that was made after, (i)  if the company is a pre-existing company, the day on which This act comes into force, or (ii)  if the company is not a pre-existing company, the date on Which the company is recognized under this act.
Section 13 (3) (a) (ii) before amended by 2004-62-3, effective October 21, 2004 (royal assent).
(ii)  a certified copy of the incorporation application and a Certified copy of the notice of articles, Section 18 before amended by 2004-62-4, effective october 21, 2004 (royal assent).
18 Whether or not the requirements precedent and incidental to Incorporation have been complied with, a notation in the corporate Register that a company has been incorporated is conclusive Evidence for the purposes of this act and for all other purposes That the company has been duly incorporated on the date and time Shown in the corporate register.
Section 21 (1) (part) before amended by 2007-7-4, effective july 1, 2007 (bc reg 202/2007).
(1)  subject to this division, a company recognized under this Act has as its name, on its recognition, Section 21 (2) before amended by 2007-7-5, effective october 29, 2007 (bc reg 314/2007).
(2)  subsection (1) does not apply to a company that is Recognized as a result of an amalgamation to which section 273, 274 Or 275 (2) (b) (i) (a) applies.
Section 21 (3) was added by 2007-7-5, effective october 29, 2007 (bc Reg 314/2007).
Section 21 (1) (b) before amended by 2012-12-2, effective july 29, 2013 (bc reg 71/2013).
(b) in any other case, the name created by adding "b.c. ltd." After the incorporation number of the company.
Section 22 (5) before amended by 2007-7-6, effective july 1, 2007 (bc reg 202/2007).
(5)  a name that the registrar for good and valid reasons Disapproves contravenes the requirements of this division.
Section 23 (3) was added by 2007-7-8, effective july 1, 2007 (bc reg 202/2007).
Section 23 (1) before amended by 2007-7-7, effective october 29, 2007 (bc reg 314/2007).
(1)  a company must have the word "limited", "limitée", "incorporated", "incorporée" or "corporation" or the abbreviation "ltd.", "ltée", "inc." or "corp." as part of and at the end of its Name.
Section 24 (1) before amended by 2004-49-70, effective september 1, 2004.
(1)  a person must not use in british columbia any name of Which "limited", "limitée", "incorporated", "incorporée", "corporation" or "international financial business", or any Abbreviation of them, is a part unless Section 25 (1) (part) before amended by 2007-7-9, effective july 1, 2007 (bc reg 202/2007).
(1)  subject to this division, the name of a company must be in One or both of Section 26 (1) before amended by 2021-24-75, effective october 28, 2021 (royal assent).
(1) If the name of a foreign entity contravenes any of the prescribed Requirements or any of the other requirements set out in this Division, the foreign entity must, if it wishes to be registered as An extraprovincial company, reserve an assumed name and section 22 Applies.
Section 28 (1) before amended by 2007-7-10, effective october 29, 2007 (bc reg 314/2007).
(1)  if, for any reason, the name of a company contravenes any Of the prescribed requirements or any of the other requirements set Out in this division, the registrar may, in writing and giving Reasons, order the company to change its name, and section 263 Applies.
Section 28 (1) (c) before amended by 2012-12-3, effective july 29, 2013 (bc reg 71/2013).
(c) any of the requirements set out in section 51.21, Section 29 (3) before repealed by 2004-49-71, effective september 1, 2004.
(3)  the registrar may, in writing, and giving reasons, order a Company to change its name to one that does not include the words "international financial business" or the abbreviation "i.f.b." if The superintendent, as defined under the International financial business act , informs the registrar that the company is not licensed under the International financial business act .
Section 29 (1) before amended by 2011-29-4, effective november 1, 2012 (bc reg 208/2012).
(1)  if the superintendent of financial institutions notifies The registrar of the superintendent's disapproval of the name of a Captive insurance company, the registrar may, in writing, and giving Reasons, order the company to change its name to one that meets the Approval of both the registrar and the superintendent.
Section 32 (a) before amended by 2006-12-4, effective june 23, 2006 (bc reg 179/2006).
(a) to carry on its business, conduct its affairs and exercise Its powers in any jurisdiction outside british columbia to the Extent that the laws of that jurisdiction permit, and Section 37 (3) before amended by 2004-62-5, effective october 21, 2004 (royal assent).
(3)  after a change of address under section 35 or 36 takes Effect, the registrar must furnish to the company, Section 39 (1) (b) before amended by 2004-62-6, effective october 21, 2004 (royal assent).
(b) who is authorized by the company to maintain the registered Office of the company at the person's residence or place of Business.
Section 39 (2) before amended by 2004-62-6, effective october 21, 2004 (royal assent).
(2)  an applicant agent who maintains the registered office of A company at the person's residence or place of business may apply To the registrar, in an application to transfer registered office in The form established by the registrar, to transfer the location of The registered office to the british columbia residence of a Director or officer of the company.
Section 41 (1) (b) before amended by 2004-62-6, effective october 21, 2004 (royal assent).
(b) who is authorized by the company to maintain the records Office of the company at the person's residence or place of Business.
Section 41 (2) before amended by 2004-62-6, effective october 21, 2004 (royal assent).
(2)  an applicant agent who maintains the records office of a Company at the person's residence or place of business may apply to The court to transfer the location of the records office to the British columbia residence of a director or officer of the company If, at least 21 days before filing the application with the court, The applicant agent provides to that director or officer a notice in Writing
Section 41.1 was enacted by 2019-15-2, effective october 1, 2020 (bc Reg 77/2020, repealing bc reg 209/2019).
Section 42 (2) (e) (ii) before amended by 2004-62-7, effective October 21, 2004 (royal assent).
(ii)  subject to subsection (3) of this section and unless kept Elsewhere in the manner provided by section 69 or 79 of the Company act , 1996, each of its register of allotments, its register of Transfers, its register of members, its register of debentures and Its register of debentureholders, and Section 42 (1) (b) before repealed by 2006-12-5(a), effective june 23, 2006 (bc reg 179/2006).
(b) if the registrar has furnished to the company one or more Certified copies of records in fulfillment of a requirement under This act to do so, other than in response to a request by the Company for the certified copy, or has furnished one or more Confirmations under section 37 (3) (b), 39 (8) (a) (ii), 40 (8) (b), 41 (9) (b) or 127 (3) (b), each of those certified copies or Confirmations;
Section 42 (1) (d) (ii) before amended by 2006-12-5(b), effective June 23, 2006 (bc reg 179/2006).
(ii)  keep at its records office a notice identifying the Mailing address and delivery address of the location at which that Register is kept; Section 42 (1) (c) (v) was added by 2011-29-5, effective november 1, 2012 (bc reg 208/2012).
Section 42 (1) (q.1) and 42 (1) (r) (v) were added by 2012-12-4(a) And (b), effective july 29, 2013 (bc reg 71/2013).
Section 42 (2) (a) (i) (a) before amended by 2015-18-265, effective November 28, 2016 (bc reg 216/2015).
(a) The set of articles referred to in section 16, 267, 282 (1) (c) or 307, as the case may be, that apply to the company on its Recognition, or Section 42 (1) (c) (v) before amended by 2019-39-125, effective November 1, 2019 [retro from november 28, 2019 (royal assent)].
(v) In the case of a financial institution, each order made by the Superintendent or the commission unless the superintendent or the Commission in that order or in another order, orders that that order Need not be kept at the records office; Section 42 (1) (q.2) was added by 2019-20-2(a), effective june 30, 2020 (bc reg 105/2020).
Section 42 (1) (r) (vi) was added by 2019-20-2(b), effective june 30, 2020 (bc reg 105/2020).
Section 43 (2) before amended by 2006-12-6, effective june 23, 2006 (bc reg 179/2006).
(2)  despite section 42 but subject to section 111 (4), a Company may keep all or any of the records referred to in section 42 (1) and (2) at a location other than the records office so long as Those records are (a) kept in a prescribed form, and (b) available for inspection and copying in accordance with Sections 46 and 48 during statutory business hours at the records Office by means of a computer terminal or other electronic Technology.
Section 43 (1) before amended by 2012-12-5, effective july 29, 2013 (bc reg 71/2013).
(1)  despite section 42 but without limiting subsection (2) of This section, records referred to in section 42 (1) (i), (j), (k), (l), (m), (n), (o), (p), (q) or (r) (ii), (iii) or (iv) or (2) (c), (d), (e) (ii) or (iii) or (f) (ii), (iii), (v) or (vi) may, after 7 Years from the date on which they were received for deposit at the Records office, be kept by the company at a location other than the Records office so long as those records can be produced from that Other location by the person who maintains the records office for The company on 48 hours' notice, not including saturdays and Holidays.
Section 43 (1) before amended by 2019-20-3, effective june 30, 2020 (bc reg 105/2020).
(1) Despite section 42 but without limiting subsection (2) of this Section, records referred to in section 42 (1) (i), (j), (k), (l), (m), (n), (o), (p), (q), (q.1) or (r) (ii), (iii), (iv) or (v) or (2) (c), (d), (e) (ii) or (iii) or (f) (ii), (iii), (v) or (vi) may, After 7 years from the date on which they were received for deposit At the records office, be kept by the company at a location other Than the records office so long as those records can be produced From that other location by the person who maintains the records Office for the company on 48 hours' notice, not including saturdays And holidays.
Section 44 (3) before amended by 2007-7-11, effective july 1, 2007 (bc reg 202/2007).
(3)  the person who maintains the records office for the Company must note on each record received for deposit at the Company's records office the date and time on which that record is Received for deposit if that record is one that the company is, Under section 42, required to keep at its records office.
Section 44 (5) was added by 2011-29-6, effective november 1, 2012 (bc reg 208/2012).
Section 45 (1) before amended by 2015-18-266, effective november 28, 2016 (bc reg 216/2015).
(1) If the court is satisfied that a record that was or that should have Been deposited in the records office of a company has been destroyed Or is lost, the court may, on the application of an interested Person, make the order it considers appropriate and may, without Limitation,
(a) Make a declaration as to what was contained in the record, (b) Declare the record to have existed with full legal effect from the Date and time that the company was recognized or from any other date And time that the court may order, and (c) If a declaration is made under paragraph (a) in respect of the Contents of a record, order that some or all of those contents (i) Apply to a person or to an event, or (ii) Do not apply to a person or to an event, whether or not those Contents would have applied to the person or the event on or after The date ordered by the court under paragraph (b).
Section 46 (5) before amended by 2004-62-8(a), effective october 21, 2004 (royal assent).
(5)  in the case of a company that is not one referred to in Subsection (4) of this section, on payment of the prescribed fee to The person who maintains the records office for the company, any Person may inspect all of the records that the company is required To keep under section 42, other than the records referred to in Section 42 (1) (i) to (q) and (r) (ii) to (iv).
Section 46 (6) before amended by 2004-62-8(b), effective october 21, 2004 (royal assent).
(6)  despite subsections (1) to (5) of this section but without Limiting any obligation to pay the fee required under this section, A person may inspect a record kept by a company under section 42 (2) (c), (d), (e) (ii) or (iii) or (f) (ii), (iii), (v) or (vi) only if And to the extent that, Section 46 (4) before amended by 2011-29-7, effective november 1, 2012 (bc reg 208/2012).
(4)  any person may, without charge, inspect all of the records That a company is required to keep under section 42, other than the Records referred to in section 42 (1) (l) to (o) and (r) (iii), if The company is a public company or a pre-existing reporting company.
Section 46 (4) before amended by 2012-12-6, effective july 29, 2013 (bc reg 71/2013).
(4)  any person may, without charge, inspect all of the records That a company is required to keep under section 42, other than the Records referred to in section 42 (1) (l) to (o) and (r) (iii), if The company is a public company, a financial institution or a Pre-existing reporting company.
Section 46 (4.1) was added by 2019-20-4(a), effective june 30, 2020 (bc reg 105/2020).
Section 46 (5) before amended by 2019-20-4(b), effective june 30, 2020 (bc reg 105/2020).
(5) In the case of a company that is not one referred to in subsection (4) of this section, on payment, to the person who maintains the Records office for the company, of the inspection fee, if any, set By that person or by the company, which fee must not exceed the Prescribed fee, any person may inspect all of the records that the Company is required to keep under section 42, other than the records Referred to in section 42 (1) (i) to (q) and (r) (ii) to (iv).
Section 47 (1) (b) before amended by 2004-62-9(a), effective october 21, 2004 (royal assent).
(b) for an applicant other than one to whom section 46 (1), (2), (3) or (4) applies, payment of the prescribed fee charged for That inspection by the person having custody or control of the Register.
Section 47 (2) before amended by 2004-62-9(b), effective october 21, 2004 (royal assent).
(2)  a person must not use the information and extracts Obtained from, and any copies of, the central securities register Except in connection with an effort to Section 47 before repealed by 2006-12-7, effective june 23, 2006 (bc Reg 179/2006).
Inspection of central securities registers 47 (1)  despite section 46, a person, other than a current Director of a company, seeking to inspect the central securities Register of the company must, before exercising the person's right To inspection under section 46, provide the following to the Person who has custody or control of that register unless excused From doing so by the company:
(a) an affidavit of the person seeking to inspect the Register,
