“point in time” act content Health professions act [rsbc 1996] chapter 183 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(b) a person other than a registrant of the college or a Corporation entitled to provide the services of a registrant of the College must not recover any fee or remuneration in any court in Respect of the performance of the service unless, at the time of Performance, the person performing the service was supervised by Such a registrant.
Section 13 (4) before repealed by 2008-29-8(e), effective may 29, 2008 (royal assent).
(4)  a person other than a registrant of a college must not use A name, title, description or abbreviation in any manner that Expresses or implies that he or she is a registrant or is associated With the college.
Section 14 (a) before amended by 2013-13-24, effective april 1, 2013 (bc reg 145/2013).
(a) practising a profession, discipline or other occupation in Accordance with this or another act, or Section 14.1 was enacted by 2006-23-5 , effective may 18, 2006 (royal assent).
Section 15 (3.1) was added by 2003-57-4, effective december 12, 2003 (bc reg 483/2003).
Section 15 (4) before amended by 2003-70-165, effective march 29, 2004 (bc reg 64/2004).
(4)  the Company act Does not apply to a college unless the lieutenant governor in Council, by order, provides that specified provisions of that act Apply to the college, in which case the specified provisions apply.
Section 15 (2) (a) before amended by 2006-23-6, effective may 18, 2006 (royal assent).
(2)  a college established under subsection (1) is a Corporation consisting of (a) the members of the board appointed under section 17 (2) (a), until the first elections to the board referred to in section 17 (3) (a), and (b) the persons who are registrants of the college.
Section 15 (3) before amended by 2008-29-9(a), effective may 29, 2008 (royal assent).
(3)  for the purposes of this act, the regulations and its Bylaws, a college may acquire, hold and dispose of land and other Property.
Section 15 (3.1) before repealed by 2008-29-9(a), effective may 29, 2008 (royal assent).
(3.1)  a college may borrow or raise money, or guarantee or Secure the payment of money, for the purposes of this act.
Section 15 (4) before amended by 2008-29-9(b), effective may 29, 2008 (royal assent).
(4)  the Business corporations act Does not apply to a college unless the lieutenant governor in Council, by order, provides that specified provisions of that act Apply to the college, in which case the specified provisions apply.
Section 15 (1) and (2) before amended by 2017-15-5, effective November 2, 2017 (royal assent).
(1) A college is established for a health profession on designation of The health profession under section 12 (1).
(2) A college established under subsection (1) is a corporation Consisting of (a) The members of the board appointed under section 17 (2) (a), until The first election to the board referred to in section 17 (3), and (b) The persons who are registrants of the college.
Section 15.1 (part) [subsections (1) and (5)] were enacted by 2006-23-7, effective march 1, 2009 (bc reg 420/2008).
Section 15.1 (part) was added by 2006-23-7(4), effective april 1, 2009 (bc reg 419/08).
Section 15.1 (part) was added by 2006-23-7(2), effective april 3, 2009 (bc reg 421/2008).
Section 15.1 (3) (remainder) was enacted by 2006-23-7, effective June 1, 2009 (bc reg 423/2008).
Section 15.1 (5) before repealed by 2017-15-6, effective november 2, 2017 (royal assent).
(5) This act applies to a college continued under this section as though The college were established under section 15 (1).
Section 16 (2) (c) before amended by 2003-57-5, effective december 12, 2003 (bc reg 483/2003).
(c) to establish, monitor and enforce standards of education And qualifications for registration of registrants; Section 16 (2) (i) and (j) before amended by 2007-14-121, effective December 1, 2007 (bc reg 354/2007).
(i) to inform individuals of their rights under this act, the Regulations and the bylaws of the college and the Freedom of information and protection of privacy act ; (j) to administer the affairs of the college and perform other Duties through the exercise of the powers conferred by this act, the Regulations or the bylaws.
Section 16 (2) (b) before amended by 2008-29-10(a), effective may 29, 2008 (royal assent).
(b) to govern registrants according to this act, the Regulations and the bylaws of the college; Section 16 (2) (c) before amended by 2008-29-10(b), effective may 29, 2008 (royal assent).
(c) to establish standards of academic or technical achievement And the qualifications required for registration as a member of the College;
Section 16 (2) (i.1) was added by 2008-29-10(d), effective may 29, 2008 (royal assent).
Section 16 (2) (j) before amended by 2008-29-10(e), effective may 29, 2008 (royal assent).
(j) to administer the affairs of the college and perform other Duties through the exercise of the powers conferred under this act.
Section 16 (2) (k) was added by 2008-29-10(f), effective may 29, 2008 (royal assent).
Section 16 (2) (k) (i) before amended by 2017-15-7, effective November 2, 2017 (royal assent).
(i) Collaborative relations with other colleges established under this Act, regional health boards designated under the Health authorities act And other entities in the provincial health system, post-secondary Education institutions and the government; Section 17 (5) before amended by 2003-57-6, effective march 9, 2006 (bc reg 39/2006).
(5)  a member of a board who resigns or whose appointment term Has ended may (a) continue to serve until a successor is appointed, and (b) even if a successor is appointed, continue to serve as a Member of a committee established under section 19 (1) (t) to Complete work of the committee that began before the resignation or End of term.
Section 17 (2) (a) before amended by 2006-23-8(a), effective may 18, 2006 (royal assent).
(a) appoint persons to the first board for a college, who hold Office until the time at which the board members referred to in Subsection (3) (a) are first elected, and Section 17 (3) before amended by 2006-23-8(b), effective may 18, 2006 (royal assent).
(3)  following the first election referred to in subsection (2) Respecting a college, the board for the college consists of (a) not fewer than 3 registrants elected in accordance with the Bylaws, and (b) not fewer than 2 persons appointed by the minister.
Section 17 (4) (b) before amended by 2006-23-8(c), effective may 18, 2006 (royal assent).
(b) must not be more than the number of persons elected under Subsection (3) (a).
Section 17 (2) (part) before amended by 2008-29-11, effective may 29, 2008 (royal assent).
(2)  the minister must Section 17 (3) (a.1) before amended by 2008-29-12(a), effective may 29, 2008 (royal assent).
(a.1) the non-registrants described in section 19 (1) (l.2) Elected in accordance with the bylaws; Section 17 (3) (a.2) before amended by 2008-29-12(b), effective may 29, 2008 (royal assent).
(a.2) the non-registrants described in section 19 (1) (l.2) Appointed by the board in accordance with the bylaws; Section 17 (3) (b) before amended by 2008-29-12(c), effective may 29, 2008 (royal assent).
(b) not fewer than 2 persons appointed by the minister.
Section 17 before amended by 2017-15-8, effective november 2, 2017 (royal assent).
Board for health profession college 17 (1) For each college established under section 15, there is a Board.
(2) The minister must, by order, (a) Appoint persons to the first board for a college, who hold office Until the time at which the board members referred to in Subsection (3) (a) and (a.1) are first elected, and (b) Specify the date on or before which the first election referred to In paragraph (a) must be held.
(3) Following the first election referred to in subsection (2) Respecting a college, the board for the college consists of the Following:
(a) Not fewer than 3 registrants elected in accordance with the Bylaws;
(a.1) The certified non-registrants elected in accordance with the Bylaws;
(a.2) The certified non-registrants appointed by the board in accordance With the bylaws; (b) Not fewer than 2 persons appointed by order of the minister.
(4) The number of persons appointed under subsection (3) (b) (a) Must not be less than 1/3 of the total board membership, and (b) Must not be more than the total number of persons elected or Appointed under subsection (3) (a) to (a.2).
(5) A member of a board who has resigned or whose appointment or term Of office has expired may, even if a successor is appointed or Elected, continue to serve as a member of a committee established Under section 19 (1) (t) to complete work of the committee that Began before the resignation or expiry.
(6) Persons appointed by the minister under subsection (2) (a) or (3) (b) need not be registrants or eligible to be registrants.
Section 17.1 was enacted by 2003-57-7, effective june 1, 2004 (bc Reg 224/2004).
Section 17.11 was enacted by 2008-29-13, effective october 17, 2008 (bc reg 270/2008).
Section 17.2 was enacted by 2003-57-7, effective june 1, 2004 (bc Reg 224/2004).
Section 17.2 (1) before amended by 2008-29-14(a), effective may 29, 2008 (royal assent).
(1)  a board may appoint an executive committee to exercise the Powers and perform the duties and functions of the board that are Specified in the bylaws.
Section 17.2 (3) before amended by 2008-29-14(b), effective may 29, 2008 (royal assent).
(3)  a reference in this act or the bylaws to a board includes Reference to its executive committee if the board has specified Under subsection (1) that the executive committee is to exercise the Power or perform the duty or function covered by the reference.
Section 18 (2) before amended by 2008-29-15(a), effective may 29, 2008 (royal assent).
(2)  a board must submit an annual report respecting its College, including information that the lieutenant governor in Council may prescribe, to the minister not later than 120 days After the end of the fiscal year for the college.
Section 18 (3) was added by 2008-29-15(b), effective may 29, 2008 (royal assent).
Section 18.1 was enacted by 2003-57-8, effective december 12, 2003 (bc reg 483/2003).
Section 18.1 (3) before amended by 2007-9-120, effective june 21, 2007 (bc reg 226/2007).
(3)  a person appointed under subsection (1) has the power, Privileges and protection of a commissioner under sections 12, 15 And 16 of the Inquiry act .
Section 18.1 (2) before amended by 2007-14-122, effective december 1, 2007 (bc reg 354/2007).
(2)  subsection (1) includes inquiry into an exercise of a Power or a performance of a duty, or the failure to exercise a power Or perform a duty, under this act, the regulations or the bylaws of A college or its board.
Section 18.2 was enacted by 2003-57-8, effective december 12, 2003 (bc reg 483/2003).
Section 18.2 (2) (a) before amended by 2007-14-123, effective December 1, 2007 (bc reg 354/2007).
(a) may require the board to exercise the powers or perform the Duties or functions of the board under this act, the regulations or The bylaws of the college to address the issues that were the Subject of the inquiry under section 18.1, Section 18.2 (1) before amended by 2008-29-16(a), effective may 29, 2008 (royal assent).
(1)  on the completion of an inquiry under section 18.1, the Lieutenant governor in council may issue a directive to the board Concerning which the inquiry was conducted.
Section 18.2 (2) (a) before amended by 2008-29-16(b), effective may 29, 2008 (royal assent).
(a) may require the board to exercise the powers or perform the Duties or functions of the board under this act to address the Issues that were the subject of the inquiry under section 18.1, Section 18.2 (2) (b) (i) before amended by 2008-29-16(c), effective May 29, 2008 (royal assent).
(i)  adopt a standard, limit or condition under section 19 (1) (k), (l), (l.4), (m) or (n) in a form specified by the directive, or Section 18.2 (2) (b) (i) before amended by bc reg 262/2014 under Rs1996-440-12, effective december 22, 2014 (bc reg 262/2014).
(i) Adopt a standard, limit or condition under section 19 (1) (k), (l) Or (1.3) in a form specified by the directive, or Section 18.3 was enacted by 2017-15-9, effective november 2, 2017 (royal assent).
Section 19 (1) (d), (e), (g) before amended by 2003-57-9, effective December 12, 2003 (bc reg 483/2003).
(d) establish the quorum for meetings of the board and general Meetings of registrants; (e) establish the terms of office of elected members of the Board and the manner in which the vacancies on the board may be Filled;
(g) provide for the appointment, removal, functions, duties and Remuneration of officers, employees and agents of the college; Section 19 (1) (h) before repealed by 2003-57-9, effective december 12, 2003 (bc reg 483/2003).
(h) provide for the appointment of an auditor; Section 19 (1) (i), (j) before amended by 2003-57-9, effective December 12, 2003 (bc reg 483/2003).
(i) establish classes of registrants; (j) establish requirements for the registration of persons Practising the designated health profession; Section 19 (1) (k.1) to (k.5) were added by 2003-57-9, effective December 12, 2003 (bc reg 483/2003).
Section 19 (1) (l), (m) and (n) before amended by 2003-57-9, Effective december 12, 2003 (bc reg 483/2003).
(l) establish standards of professional ethics for registrants; (m) establish standards of education for registrants; (n) establish requirements for continuing education for Registrants;
