“point in time” act and supplement content Forest act [rsbc 1996] chapter 157 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
75.07 March 7, 2017
March 7, 2017
75.1 to 75.94 November 4, 2003
75.1 May 13, 2004
December 6, 2006
December 6, 2006
December 6, 2006
May 29, 2008
June 3, 2010
July 21, 2011
July 21, 2011
May 26, 2014
May 26, 2014
75.11 December 6, 2006
July 21, 2011
75.12 October 24, 2014
75.2 May 13, 2004
May 13, 2004
May 13, 2004
75.21 May 13, 2004
November 25, 2021
75.22 May 31, 2007
75.3 March 31, 2009
75.4 May 13, 2004
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
July 21, 2011
July 21, 2011
July 21, 2011
75.41 May 13, 2004
May 13, 2004
May 13, 2004
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
March 6, 2009
75.5 May 13, 2004
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
75.51 May 13, 2004
May 13, 2004
May 31, 2007
May 31, 2007
75.6 May 31, 2007
March 31, 2009
75.61 March 31, 2009
75.7 May 31, 2007
March 6, 2009
75.8 May 31, 2007
May 31, 2007
January 15, 2010
75.9 May 31, 2007
July 21, 2011
75.91 May 31, 2007
75.92 May 13, 2004
March 6, 2009
July 15, 2023
75.93 May 13, 2004
May 13, 2004
May 13, 2004
May 13, 2004
November 30, 2023
75.94 May 13, 2004
November 30, 2023
75.95 December 6, 2006
November 30, 2023
75.96 May 31, 2007
November 30, 2023
76 May 30, 2002
May 30, 2002
May 29, 2003
November 4, 2003
November 4, 2003
November 4, 2003
January 31, 2004
January 31, 2004
May 13, 2004
May 13, 2004
May 31, 2007
December 1, 2007
June 9, 2011
June 9, 2011
June 9, 2011
June 9, 2011
June 9, 2011
July 21, 2011
July 21, 2011
November 14, 2011
May 28, 2015
May 28, 2015
May 28, 2015
May 28, 2015
November 25, 2021
November 25, 2021
November 25, 2021
77 May 30, 2002
May 30, 2002
May 30, 2002
May 13, 2004
June 9, 2011
June 9, 2011
July 21, 2011
November 14, 2011
November 25, 2021
78 July 5, 2002
June 20, 2003
May 13, 2004
March 31, 2005
May 31, 2007
78.1 May 13, 2004
May 31, 2007
December 1, 2007
July 21, 2011
79 May 30, 2002
May 30, 2002
June 20, 2003
June 20, 2003
January 31, 2004
May 31, 2007
December 1, 2007
July 21, 2011
July 21, 2011
79.1 June 3, 2010
May 15, 2018
80 May 13, 2004
December 6, 2006
May 31, 2007
February 23, 2011
May 15, 2018
February 23, 2011
[retro from november 25, 2021] November 30, 2023
80.01 May 13, 2004
June 9, 2011
July 15, 2023
80.1 November 4, 2003
November 30, 2023
80.2 November 4, 2003
May 13, 2004
October 21, 2004
May 31, 2007
81 June 20, 2003
June 20, 2003
January 31, 2004
December 3, 2004
March 30, 2006
May 31, 2007
May 31, 2007
December 1, 2007
July 21, 2011
May 28, 2015
May 28, 2015
May 28, 2015
81.1 May 31, 2007
83 May 31, 2007
May 31, 2007
May 31, 2007
June 9, 2011
June 9, 2011
November 25, 2021
November 25, 2021
84 March 31, 2008
March 31, 2008
March 31, 2008
July 21, 2011
85 June 20, 2003
June 20, 2003
December 4, 2006
86 March 31, 2008
March 31, 2008
July 21, 2011
July 21, 2011
87 May 31, 2007
July 21, 2011
89 December 12, 2003
March 31, 2008
90 May 13, 2004
July 21, 2011
93 June 15, 2011
93.1 December 12, 2003
94 June 3, 2010
94.1 June 3, 2010
95 June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
96 June 3, 2010
97 June 3, 2010
June 3, 2010
June 3, 2010
July 21, 2011
July 21, 2011
99 June 3, 2010
June 3, 2010
July 21, 2011
July 21, 2011
100 June 3, 2010
June 3, 2010
101 June 3, 2010
102 June 3, 2010
June 3, 2010
June 3, 2010
Part 6.1, sections 102.1 to 102.9 November 25, 2021
103 November 4, 2003
May 13, 2004
March 30, 2006
March 30, 2006
December 1, 2007
June 3, 2010
November 14, 2011
May 28, 2015
103.1 November 4, 2003
November 23, 2007
June 25, 2012
104 November 4, 2003
105 November 4, 2003
November 4, 2003
May 13, 2004
March 31, 2008
March 31, 2008
March 31, 2008
March 31, 2008
June 3, 2010
June 3, 2010
June 3, 2010
June 3, 2010
105.1 November 4, 2003
November 16, 2012
105.2 November 4, 2003
October 21, 2004
November 16, 2012
105.3 October 21, 2004
106 November 26, 2009
November 14, 2011
107 July 21, 2011
108 March 30, 2006
July 21, 2011
109 June 20, 2003
November 4, 2003
May 13, 2004
May 13, 2004
March 31, 2008
March 31, 2008
December 9, 2008
July 28, 2015
March 7, 2017
110 November 4, 2003
111 March 31, 2004
June 9, 2011
June 9, 2011
October 24, 2014
November 25, 2021
112 May 29, 2003
November 4, 2003
May 13, 2004
June 9, 2011
July 21, 2011
July 28, 2015
113 June 20, 2003
July 21, 2011
114 January 31, 2004
July 21, 2011
115 June 20, 2003
December 12, 2003
December 12, 2003
December 12, 2003
June 9, 2011
July 21, 2011
November 25, 2021
November 25, 2021
116 June 20, 2003
January 31, 2004
July 21, 2011
117 December 12, 2003
July 21, 2011
November 25, 2021
118 June 20, 2003
November 4, 2003
January 31, 2004
January 31, 2004
January 31, 2004
May 31, 2007
December 1, 2007
July 21, 2011
May 28, 2015
November 25, 2021
November 25, 2021
118.1 November 25, 2021
119 December 12, 2003
January 31, 2004
May 31, 2007
July 21, 2011
November 25, 2021
120 May 29, 2003
120.1 November 25, 2021
121 May 29, 2003
January 31, 2004
January 31, 2004
December 31, 2004
December 31, 2004
December 31, 2004
March 30, 2006
May 31, 2007
September 26, 2012
September 26, 2012
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
121.1 May 13, 2004
July 21, 2011
124 July 21, 2011
126 July 21, 2011
127 November 1, 2003
127.1 May 29, 2008
128 November 26, 2009
April 9, 2014
130 January 31, 2004
March 31, 2005
March 30, 2006
March 30, 2006
May 31, 2007
December 1, 2007
July 21, 2011
July 25, 2013
November 25, 2021
130.1 March 30, 2006
June 1, 2013
131 June 20, 2003
July 21, 2011
132 June 20, 2003
June 20, 2003
June 20, 2003
July 21, 2011
July 21, 2011
133 January 31, 2004
135 November 4, 2003
136 June 20, 2003
March 30, 2006
June 1, 2008
June 1, 2008
June 1, 2008
June 1, 2008
May 30, 2019
136.1 May 30, 2019
136.2 May 30, 2019
136.3 May 30, 2019
137 June 20, 2003
July 21, 2011
138 January 31, 2004
139 January 31, 2004
140 January 1, 2004
March 29, 2004
March 30, 2006
December 1, 2007
141.1 November 25, 2021
142 June 20, 2003
December 1, 2007
Part 11.1, sections 142.1 to 142.94 March 30, 2006
142.1 July 25, 2013
November 25, 2021
November 25, 2021
June 12, 2023
142.2 November 25, 2021
142.21 December 1, 2007
142.3 July 25, 2013
November 25, 2021
November 25, 2021
142.31 November 25, 2021
142.42 July 25, 2013
November 25, 2021
142.43 July 25, 2013
Part 11.1, division 3 July 25, 2013
November 25, 2021
142.51 November 16, 2012
November 25, 2021
142.52 November 25, 2021
142.6 November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
142.61 July 25, 2013
November 25, 2021
142.7 July 25, 2013
November 25, 2021
142.71 July 25, 2013
November 25, 2021
142.81 July 25, 2013
November 25, 2021
142.9 July 25, 2013
August 14, 2020
November 25, 2021
142.91 July 1, 2010
July 1, 2010
June 17, 2021
142.921 December 18, 2015
142.93 March 18, 2013
May 11, 2023
142.931 May 11, 2023
143 June 20, 2003
November 4, 2003
November 4, 2003
November 4, 2003
May 13, 2004
March 30, 2006
July 21, 2011
March 7, 2017
November 30, 2023
145 November 4, 2003
March 7, 2017
146 May 30, 2002
June 20, 2003
November 4, 2003
November 4, 2003
May 13, 2004
December 6, 2006
July 21, 2011
December 18, 2015
July 15, 2023
November 30, 2023
146.1 December 18, 2015
147 June 20, 2003
June 20, 2003
December 18, 2015
148 December 18, 2015
148.1 to 148.6 December 18, 2015
149 December 18, 2015
149.1 December 18, 2015
150 December 18, 2015
150.1 December 18, 2015
151 November 24, 2000
November 24, 2000
July 5, 2002
July 5, 2002
June 20, 2003
November 4, 2003
November 4, 2003
January 31, 2004
May 13, 2004
May 13, 2004
May 13, 2004
May 13, 2004
May 13, 2004
October 21, 2004
May 18, 2006
May 31, 2007
September 7, 2007
December 9, 2008
December 9, 2008
March 6, 2009
March 31, 2009
November 27, 2009
November 27, 2009
June 9, 2011
July 21, 2011
May 31, 2012
June 25, 2012
June 25, 2012
July 13, 2012
July 28, 2015
July 28, 2015
December 18, 2015
December 18, 2015
March 7, 2017
May 15, 2018
May 25, 2018
May 30, 2019
May 30, 2019
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
July 15, 2023
July 15, 2023
July 15, 2023
151.01 May 31, 2007
November 30, 2023
151.1 June 20, 2003
June 20, 2003
March 30, 2006
March 30, 2006
December 4, 2006
151.2 August 31, 2001
151.3 May 9, 2002
November 4, 2003
November 4, 2003
November 4, 2003
November 4, 2003
November 26, 2009
151.4 May 13, 2004
November 30, 2023
151.5 May 13, 2004
151.51 June 9, 2011
151.6 June 25, 2012
151.7 June 9, 2011
151.8 May 30, 2019
November 25, 2021
151.9 May 30, 2019
152 March 31, 2004
March 31, 2004
July 21, 2011
155 March 18, 2013
157 March 31, 2004
March 31, 2004
March 31, 2004
May 13, 2004
May 13, 2004
May 13, 2004
May 28, 2015
November 2, 2017
157.1 May 13, 2004
157.2 May 13, 2004
158 March 31, 2004
161 March 31, 2004
March 31, 2004
March 31, 2004
162 March 31, 2004
163 June 20, 2003
December 12, 2003
May 13, 2004
May 31, 2007
March 31, 2008
May 29, 2008
June 1, 2008
November 16, 2012
May 30, 2019
163.1 December 12, 2003
May 13, 2004
December 1, 2007
164 December 12, 2003
March 29, 2004
164.01 May 11, 2023
164.1 November 4, 2003
165 November 4, 2003
165.1 November 4, 2003
165.2 November 4, 2003
167 January 31, 2004
167.1 December 12, 2003
December 1, 2007
167.2 December 12, 2003
167.3 December 12, 2003
December 18, 2015
December 18, 2015
November 25, 2021
168 May 13, 2004
169 May 13, 2004
170 January 31, 2004
January 31, 2004
May 13, 2004
May 13, 2004
May 13, 2004
May 31, 2007
May 31, 2007
May 31, 2007
June 9, 2011
November 25, 2021
November 25, 2021
November 25, 2021
November 25, 2021
171 May 13, 2004
May 13, 2004
172 May 13, 2004
173 March 31, 2004
March 31, 2004
May 13, 2004
May 13, 2004
May 13, 2004
June 9, 2011
June 9, 2011
June 9, 2011
November 25, 2021
November 25, 2021
174 January 31, 2004
May 13, 2004
May 31, 2007
175.1 May 13, 2004
November 25, 2021
175.2 May 13, 2004
July 15, 2023
175.3 May 13, 2004
175.4 May 13, 2004
176 May 10, 2002
December 4, 2006
November 27, 2014
177 May 10, 2002
178 November 4, 2003
November 4, 2003
179 May 11, 2000
Part 15, divisions 1 to 8, sections 180 to 225 July 15, 2023
225 July 15, 2023
Part 16, divisions 1 to 8, sections 226 to 269 July 15, 2023
265 July 15, 2023
Part 17, sections 270 to 276 July 15, 2023
Part 18, sections 277 to 279 July 15, 2023
Part 19, sections 280 to 285 July 15, 2023
285 July 15, 2023
July 15, 2023
Supplement
September 1, 2011
Section 1 definition of "major licence", paragraph (a) before Amended by 2002-76-1, effective december 17, 2002 (bc reg 349/2002).
"major licence" Means
(a) a timber sale licence that is (i)  replaceable under this act and that has an allowable Annual cut greater than 10 000 m 3 , or (ii)  issued under section 23 (1) (a) to satisfy the Obligations of the government under a pulpwood agreement, Section 1 (1) definitions of "bc timber sales agreement" and "timber Sales manager" were added by 2003-32-2(a), effective june 20, 2003 (bc reg 242/2003).
Section 1 (1) definition of "forest officer" before amended by 2003-32-2(b), effective june 20, 2003 (bc reg 242/2003).
"forest officer" Means a person employed in the ministry of forests who is designated By name or title to be a forest officer by the minister, the chief Forester or a regional manager; Section 1 (1) definitions of "small business forest enterprise Account" and "small business forest enterprise revenue" before Repealed by 2003-32-2(c), effective june 20, 2003 (bc reg 242/2003).
"small business forest enterprise account" Means money in the account established under section 109 (1); "small business forest enterprise revenue" Means the portion of revenue due the government under this act, that Results from or is in any way related to (a) timber sale licences granted under section 20, (b) timber sale licences granted under section 21, (c) timber sale licences granted under (i)  sections 23 (1) (c), (d), (e) and (f), (2), (3) and 24 (7), and (ii)  section 24 (2) that have an allowable annual cut of 10 000 m 3 Or less, and (d) forest licences granted under section 13 to small business Forest enterprises within any of the categories referred to in Section 13 (1.1),
And includes money that, under section 109 as it stood on july 10, 1988, was available for the purposes of that section; Section 1 (1) definition of "special forest products" before amended By 2003-32-2(d), effective june 20, 2003 (bc reg 241/2003).
"special forest products" Means poles, posts, pilings, shakes, shingle bolts, christmas trees And other similar forest products designated by regulation as Special forest products; Section 1 (1) definition of "forest service road" before amended by 2003-56-1, effective october 23, 2003 (royal assent).
