“point in time” act content Strata property act [sbc 1998] chapter 43 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(a) fails to comply with (i)  the british columbia building code referred to in the Building regulations of british columbia, or (ii)  any applicable municipal or regional district bylaws, or Section 70 (2) (a) (iv) was added by 2007-36-165, effective april 3, 2009 (bc reg 55/2009).
Section 70 (2) (a) before amended by 2015-2-59, effective september 18, 2015 (bc reg 172/2015).
Changes to strata lot 70 (2) The strata corporation must approve the proposed removal under Subsection (1) unless the removal (a) Fails to comply with (i) The british columbia building code referred to in the building Regulations of british columbia, (ii) Any applicable municipal or regional district bylaws, (iii) Any applicable nisg̱a'a government laws, or (iv) Any applicable standard established by a treaty first nation in Accordance with an agreement described in section 692 (5) of the Local government act , or Section 71 before re-enacted by 2023-21-3, effective may 11, 2023 (royal assent).
Change in use of common property 71 Subject to the regulations, the strata corporation must not make a Significant change in the use or appearance of common property or Land that is a common asset unless (a) The change is approved by a resolution passed by a 3/4 vote at an Annual or special general meeting, or (b) There are reasonable grounds to believe that immediate change is Necessary to ensure safety or prevent significant loss or damage.
Section 72 (2) (b) enacted by 1998-43-72(remainder), effective October 12, 2001 (bc reg 241/2001).
[note: 1998-43-72 was amended by 2000-26-60, effective july 6, 2000 (royal assent).] (b) [not in force.] Section 76 (2) before amended by 2023-21-4, effective december 6, 2023 (bc reg 261/2023).
(2) A permission or privilege under subsection (1) may be given for a Period of not more than one year, and may be made subject to Conditions.
Section 82 (3) before amended by 2023-21-6(a), effective may 11, 2023 (royal assent).
(3) The strata corporation must obtain prior approval by a resolution Passed by a 3/4 vote at an annual or special general meeting of an Acquisition or disposal of personal property if the personal Property has a market value of more than (a) An amount set out in the bylaws, or (b) $1 000, if the bylaws are silent as to the amount.
Section 82 (3.1) was added by 2023-21-6(b), effective may 11, 2023 (royal assent).
Section 82 (1) before amended by 2023-21-5, effective december 6, 2023 (bc reg 261/2023).
(1) The strata corporation may acquire personal property for the use of The strata corporation.
Section 89 (1), (2) and (5), before amended by 2014-10-41, effective April 9, 2014 (royal assent).
Removal of claim of lien after purchase from owner developer 89 (1) If one or more claims of lien under the Builders lien act Are filed against a strata lot purchased from an owner developer, The purchaser may apply to the supreme court for an order for Permission to pay into the court the lesser of (a) The total amount of the claims of lien filed, and (b) The full amount of the holdback under section 88 (2).
(2) Payment into the court discharges the lien and releases the Purchaser from liability to the owner developer or the lien Claimant for the liens.
(5) If the full amount of the holdback has not been paid into the Court, the purchaser must release the balance of the holdback to The owner developer.
Part 5, division 6, sections 90.1 to 90.3, was enacted by 2023-21-7, Effective december 6, 2023 (bc reg 261/2023).
Section 92 (a) before amended by 2014-10-42, effective april 9, 2014 (royal assent).
(a) An operating fund for common expenses that usually occur either once A year or more often than once a year, and Section 92 (a) (iii) was added by 2023-21-8, effective december 6, 2023 (bc reg 261/2023).
Section 94 before re-enacted by 2009-17-15, effective december 14, 2011 (bc reg 238/2011).
Depreciation report 94 (1)  the strata corporation may prepare a depreciation report Estimating the repair and replacement cost for major items in the Strata corporation and the expected life of those items to assist It in determining the appropriate amount for the annual Contribution to the contingency reserve fund.
(2)  a depreciation report may contain information based on The guidelines for depreciation reports as set out in the Regulations and may be in the prescribed form.
Section 94 (2) (a) before amended by 2012-27-16, effective may 31, 2012 (royal assent).
( A
) For the first time, the date that is 2 years after the coming into Force of this section; Section 94.1 was enacted by 2023-21-9, effective december 6, 2023 (bc reg 261/2023).
Section 95 (2) (a) before amended by 2002-33-21, effective february 28, 2003 (bc reg 34/2003).
(a) those investments permitted to a trustee under section 15 Of the Trustee act ; Section 96 before re-enacted by 2014-10-43, effective april 9, 2014 (royal assent).
Expenditures from contingency reserve fund 96 The strata corporation must not spend money from the contingency Reserve fund unless the expenditure is (a) Consistent with the purposes of the fund as set out in section 92 (b), and (b) First approved by a resolution passed by a 3/4 vote at an annual Or special general meeting, or authorized under section 98.
Section 96 (b) (i) (a) (ii) before amended by 2020-16-5, effective January 24, 2023 (bc reg 7/2023).
(ii) Related to the repair, maintenance or replacement, as recommended in The most current depreciation report obtained under section 94, of Common property, common assets or the portions of a strata lot for Which the strata corporation has taken responsibility under section 72 (3), or Section 96 (b) (i) before amended by 2023-21-10, effective may 11, 2023 (royal assent).
(i) The expenditure is first approved by a resolution passed by (a) A majority vote at an annual or special general meeting if the Expenditure is (i) Necessary to obtain a depreciation report under section 94, or ( Ii
) Related to the repair, maintenance or replacement recommended in The most current depreciation report obtained under Section 94 of common property, common assets or the portions Of a strata lot for which the strata corporation has taken Responsibility under section 72 (3), or (b) A 3/4 vote at an annual or special general meeting if the Expenditure is not described in clause (a) (i) or (ii); Section 96 (b) (i) before amended by 2023-21-11, effective december 6, 2023 (bc reg 261/2023).
(i) The expenditure is first approved by a resolution passed by (a) A majority vote at an annual or special general meeting if the Expenditure is (i) Necessary to obtain a depreciation report under section 94, (ii) Related to the repair, maintenance or replacement recommended in the Most current depreciation report obtained under section 94 of Common property, common assets or the portions of a strata lot for Which the strata corporation has taken responsibility under Section 72 (3),
(iii) Related to the installation of ev charging infrastructure or the Management of electricity used by ev charging infrastructure, or (iv) Necessary to obtain a report respecting the installation or Operation of ev charging infrastructure or the management of Electricity used by ev charging infrastructure, or (b) A 3/4 vote at an annual or special general meeting if the Expenditure is not described in clause (a) (i) To (iv); Section 98 (3.1) was added by 2020-16-6, effective august 14, 2020 (royal assent).
Section 107 (1) before amended by 2022-41-13, effective november 24, 2022 (royal assent).
(1) A bylaw that establishes a schedule for the payment of strata fees May set out a rate of interest, not to exceed the rate set out in The regulations, to be paid if an owner is late in paying his or her Strata fees under that schedule.
Section 108 (4) before amended by 2009-17-17(a), effective december 11, 2009 (bc reg 312/2009).
(4)  the strata corporation must (a) use the money collected for the purpose set out in the Resolution, and (b) inform owners about the expenditure of the money collected.
Section 108 (4.1) and (4.2) were added by 2009-17-17(b), effective December 11, 2009 (bc reg 312/2009).
Section 108 (5) before amended by 2009-17-17(c), effective december 11, 2009 (bc reg 312/2009).
(5)  if the amount collected exceeds that required, or for any Other reason is not fully used for the purpose set out in the Resolution, the strata corporation must return the money to the Owners in amounts proportional to their contributions.
Section 108 (7) was added by 2009-17-17(d), effective december 11, 2009 (bc reg 312/2009).
Section 108 (3) (e) before amended by 2016-5-44,sch 6, effective March 10, 2016 (royal assent).
(e) The date by which the levy is to be paid or, if the levy is payable In installments, the dates by which the installments are to be paid.
Section 108 (4.1) before amended by 2022-41-13, effective november 24, 2022 (royal assent).
(4.1) A strata corporation may, by bylaw or by a resolution approving a Special levy, establish a rate of interest, not to exceed the rate Set out in the regulations, to be paid if an owner is late in paying His or her strata lot's share of the special levy.
Section 109 before amended by 2014-10-44, effective april 9, 2014 (royal assent).
Payment of special levy when strata lot sold 109 If a special levy is approved before a strata lot is conveyed to a Purchaser,
(a) The seller owes the strata corporation the portion of the levy That is payable before the date the strata lot is conveyed, and (b) The purchaser owes the strata corporation the portion of the levy That is payable on or after the date the strata lot is conveyed.
Section 112 (1) before amended by 2012-25-97, effective july 13, 2016 (bc reg 171/2016).
(1) Before suing or beginning arbitration to collect money from an owner Or tenant, the strata corporation must give the owner or tenant at Least 2 weeks' written notice demanding payment and indicating that Action may be taken if payment is not made within that 2 week Period.
Section 112 (1) before amended by 2015-16-45, effective july 13, 2016 (bc reg 171/2016).
(1) Before suing or beginning arbitration to collect money from an owner Or tenant or before a tribunal proceeding is started under section 12 of the Civil resolution tribunal act In respect of the collection of money from an owner or tenant, the Strata corporation must give the owner or tenant at least 2 weeks' Written notice demanding payment and indicating that action may be Taken if payment is not made within that 2 week period.
Section 114 (1) (a) before amended by 2010-6-97,sch 7, effective July 1, 2010.
(a) into court if court proceedings have been started and the Rules of court allow payment into court, or Section 114 (1) (b) before amended by 2012-25-98(a), effective july 13, 2016 (bc reg 171/2016).
(b) To the strata corporation to hold in trust if the matter has been Referred to arbitration or if court proceedings have been started.
Section 114 (3) before amended by 2012-25-98(b), effective july 13, 2016 (bc reg 171/2016).
(3) After the dispute is resolved, the strata corporation must pay the Amount to the party entitled to it as set out in the decision of the Court or arbitrator.
Section 114 (1) (b) (ii) before amended by 2015-16-46, effective July 13, 2016 (bc reg 171/2016).
(ii) Notice of a tribunal proceeding has been given under section 12 of The
Civil resolution tribunal act , or Section 115 (5) before amended by 2012-25-99, effective july 13, 2016 (bc reg 171/2016).
(5) A certificate must not include claims of damages against an owner Which have not been determined by a court or by arbitration.
Section 116 (6) before amended by 2016-5-35, effective march 10, 2016 (royal assent).
(6) On receiving the amount owing, the strata corporation must within One week remove the lien by registering in the land title office an Acknowledgment of payment in the prescribed form.
Section 121 (2) (a) before repealed by 2022-41-14(a), effective November 24, 2022 (royal assent).
(a) A bylaw under section 141 that prohibits or limits rentals, Section 121 (2) (c) before amended by 2022-41-14(b), effective November 24, 2022 (royal assent).
(c) A bylaw restricting the age of persons who may reside in a strata Lot.
Section 123 (1.1) was added by 2009-17-18, effective december 11, 2009 (bc reg 312/2009).
Section 123 (1.01) and (1.02) were added by 2015-17-16, effective January 18, 2016 (bc reg 223/2015).
Section 123 before re-enacted by 2022-41-15, effective november 24, 2022 (royal assent).
Limits to pet and age bylaws 123 (1) A bylaw that prohibits a pet does not apply to a pet living with An owner, tenant or occupant at the time the bylaw is passed and Which continues to live there after the bylaw is passed.
(1.01) A bylaw that prohibits a pet or other animal or that restricts the Access of a pet or other animal to a strata lot or common property Does not apply to (a) A guide dog or service dog, or (b) A dog that is a member of a retired guide or service dog team if The person who is a member of the team is an owner, tenant or Occupant.
(1.02) In subsection (1.01), "guide dog" , "retired guide or service dog team" And
"service dog" Have the same meaning as in the Guide dog and service dog act .
(1.1) Without limiting a strata corporation's power to pass any other Bylaws, a strata corporation may pass a bylaw that restricts the Age of persons who may reside in a strata lot.
(2) A bylaw that restricts the age of persons who may reside in a Strata lot does not apply to a person who resides in the strata Lot at the time the bylaw is passed and who continues to reside There after the bylaw is passed.
Section 123.1 was enacted by 2022-41-16, effective november 24, 2022 (royal assent).
Section 123.1 (1) before amended by 2023-16-11, effective november 24, 2022 [retro from may 11, 2023 (royal assent)].
(1) The strata corporation must not pass a bylaw that restricts the age Of persons who may reside in a strata lot except as permitted by Subsection (2).
Section 123.2 was enacted by 2022-41-16, effective november 24, 2022 (royal assent).
Section 124 (3) before amended by 2012-25-100(a), effective july 13, 2016 (bc reg 171/2016).
(3) The use of a voluntary dispute resolution process in the bylaws does Not affect a person's powers, duties or rights including, without Limitation, the right to sue or begin arbitration.
Section 124 (4) before repealed by 2012-25-100(b), effective july 13, 2016 (bc reg 171/2016).
(4) An admission, statement, document or record that is made only for The purpose of a voluntary dispute resolution process in the bylaws May not be used in court, in an arbitration or in any other Proceeding.
