“point in time” act and supplement content Medicare protection act [rsbc 1996] chapter 286 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
March 10, 2016
March 10, 2016
January 1, 2020
Supplement
May 18, 2006
Preamble, second paragraph, before amended by 2008-37-1(a), Effective may 29, 2008 (royal assent).
Whereas the people and government of british columbia wish to Confirm and entrench universality, comprehensiveness, Accessibility, portability and public administration as the Guiding principles of the health care system of british columbia And are committed to the preservation of these principles in Perpetuity;
Preamble paragraphs 3, 4 and 5 were added by 2008-37-1(b), effective May 29, 2008 (royal assent).
Preamble (part) before amended by bc reg 357/2010 under Rs1996-440-12, effective december 6, 2010 (bc reg 357/2010).
Whereas the people and government of british columbia are committed To developing an efficient, effective and integrated health care System aimed at promoting and improving the health of all citizens And providing high quality patient care that is medically Appropriate and that ensures reasonable access to medically Necessary services consistent with the Canada health act (canada); Section 1 (1) definition of "board" before repealed by 2003-96-46, Effective january 31, 2004 (bc reg 28/2004).
"board" Means the medical and health care services appeal board established Under section 41; Section 1 (1) definition of "chair" before amended by 2003-96-46, Effective january 31, 2004 (bc reg 28/2004).
"chair" , other than in part 8 or with reference to a special committee, Means the individual who is appointed under section 3 to chair the Commission;
Section 1 (1) definitions of "appropriate disciplinary body", "appropriate licensing body" and "health care practitioner" before Amended by 2003-57-52, effective march 1, 2009 (bc reg 420/2008).
"appropriate disciplinary body" Means the person or body having the power to suspend or cancel the Right to practise as a practitioner under (a) the Chiropractors act , for a chiropractor, (b) the Dentists act , for a dentist, (c) the Medical practitioners act , for a medical practitioner, (d) [repealed 1999-12-13.] (e) the Optometrists act , for an optometrist, (f) the Podiatrists act , for a podiatrist, or (g) the governing act, bylaws or rules, for a member of a Health care profession or occupation prescribed for the purposes of Paragraph (f) of the definition of "health care practitioner"; "appropriate licensing body" Means the person or body having the power to grant the right to Practise as a practitioner under (a) the Chiropractors act , for a chiropractor, (b) the Dentists act , for a dentist, (c) the Medical practitioners act , for a medical practitioner, (d) [repealed 1999-12-13.] (e) the Optometrists act , for an optometrist, (f) the Podiatrists act , for a podiatrist, or (g) the governing act, bylaws or rules, for a member of a Health care profession or occupation prescribed for the purposes of Paragraph (f) of the definition of "health care practitioner"; "health care practitioner" Means a person registered as (a) a chiropractor under the Chiropractors act , (b) a dentist under the Dentists act , (c) [repealed 1999-12-13.] (d) an optometrist under the Optometrists act , (e) a podiatrist under the Podiatrists act , or (f) a member of a health care profession or occupation that may Be prescribed; Section 1 definition of "adult" was added by 2011-13-108(a), Effective february 10, 2013 (bc reg 223/2012 as amended by bc reg 342/2012).
Section 1 definition of "beneficiary" before amended by 2011-13-108(b), effective february 10, 2013 (bc reg 223/2012 as Amended by bc reg 342/2012).
"beneficiary" Means a resident who is enrolled in accordance with section 7, And includes that resident's spouse or child who is a resident and Has been enrolled under section 7; Section 1 in the definition of "child", subparagraphs (i) and (ii) Before amended and subparagraph (ii) was repealed by 2011-13-108(c), Effective february 10, 2013 (bc reg 223/2012 as amended by bc reg 342/2012).
(i)  is a minor, or (ii)  is older than 18 and younger than 25 years and is in full Time attendance at a post secondary institution that is approved by The commission, Section 1 in the definition of "enroll", paragraph (a) before Amended by 2011-13-108(d), effective february 10, 2013 (bc reg 223/2012 as amended by bc reg 342/2012).
(a) in respect of a beneficiary, enrollment under Section 7, and Section 1 definition of "medical practitioner" before repealed by 2011-13-108(e), effective february 10, 2013 (bc reg 223/2012 as Amended by bc reg 342/2012).
"medical practitioner" Means a medical practitioner as defined in section 29 of the Interpretation act ; Section 1 definition of "resident", paragraph (c) before amended by 2013-12-27, effective march 14, 2013 (royal assent).
(c) is physically present in british columbia at least 6 months in a calendar year, Section 1 definition of "spouse", paragraph (b) before amended by 2011-25-407, effective march 18, 2013 (bc reg 131/2012).
(b) is living and cohabiting with another person in a Marriage-like relationship, including a marriage-like relationship Between persons of the same gender.
Section 1 definition of "benefits", paragraph (c) (ii) (a) before Amended by 2014-8-90, effective october 1, 2015 (bc reg 52/2015).
(a) On order of a person in a prescribed category of persons, or Section 1 definition of "diagnostic facility" before amended by 2014-8-90, effective october 1, 2015 (bc reg 52/2015).
"diagnostic facility" Means a facility, place or office principally equipped for (a) Prescribed diagnostic services, studies or procedures, or (b) The taking or collecting of specimens for purposes of diagnosis, Treatment or prevention of illness, injury or disease And includes any branches of a diagnostic facility; Section 1 definition of "enroll" before amended by 2016-5-19, Effective march 10, 2016 (royal assent).
"enroll" Means,
(a) In respect of a beneficiary, enrollment under section 7.2, and (b) In respect of a practitioner, enrollment under section 13; Section 1 definition of "premium" before repealed by 2019-8-1, Effective january 1, 2020.
"premium" Means an amount prescribed under section 8; Section 1 definition of "resident", paragraph (b) before amended by 2023-10-546, effective march 30, 2023 (royal assent).
(b) Makes his or her home in british columbia, and Section 2.1 was enacted by 2014-8-91, effective october 1, 2015 (bc Reg 52/2015).
Section 3 (3) before amended by 2014-8-92, effective october 1, 2015 (bc reg 52/2015).
(3) The medical services plan established under the former act is Continued and the function of the commission is to facilitate, in The manner provided for in this act, reasonable access, throughout British columbia, to quality medical care, health care and Diagnostic facility services for residents of british columbia under The medical services plan.
Section 3 (1) (a) and (b) before amended by 2023-2-12, effective March 9, 2023 (royal assent).
(a) 3 members appointed from among 3 or more persons nominated by the British columbia medical association; (b) 3 members appointed on the joint recommendation of the minister and The british columbia medical association to represent beneficiaries; Section 5 (1) (q.1) and (q.2) were added by 2003-33-9, effective may 29, 2003 (royal assent).
Section 5 (3) before amended by 2007-9-56, effective june 21, 2007 (bc reg 226/2007).
(3)  the commission has, for the purposes of conducting Hearings under this act, the powers, privileges and protections of a Commissioner under sections 12, 15 and 16 of the Inquiry act .
Section 5 (2) before amended by bc reg 357/2010 under rs1996-440-12, Effective december 6, 2010 (bc reg 357/2010).
(2)  the commission must not act under subsection (1) in a Manner that does not satisfy the criteria described in Section 7 of the Canada health act (canada).
Section 5 (1) (g.1) and subsection (6.1) were added by 2011-13-109, Effective february 10, 2013 (bc reg 223/2012 as amended by bc reg 342/2012).
Section 5 (1) (s) before amended by 2014-8-93, effective october 1, 2015 (bc reg 52/2015).
(s) Apply section 26 for supply management and optimum distribution of Medical care, health care and diagnostic services throughout british Columbia;
Section 5 (1) (j.1) was added by 2003-95-1, effective october 1, 2018 (bc reg 178/2018, repealing bc reg 65/2018).
Section 5 (1) (b) before repealed by 2019-8-2, effective january 1, 2020.
(b) Receive premiums that are payable by beneficiaries; Section 5 (1) (i) before amended by 2019-8-3, effective january 1, 2020.
(i) Determine for the purposes of this act whether a person meets the Requirements established in the regulations for premium assistance; Section 5.01 was enacted by 2011-13-110, effective february 10, 2013 (bc reg 223/2012 as amended by bc reg 342/2012).
Section 5.01 before amended by 2014-8-94, effective october 1, 2015 (bc reg 52/2015).
Investigations by commission 5.01 The commission may investigate for the purposes of this act, Including for the purpose of determining whether there is cause Within the meaning of section 11 (1) (a), (b), (c) or (c.1).
Sections 5.1 to 5.7 were enacted by 2008-37-2, effective may 29, 2008 (royal assent).
Section 5.1 (a) before amended by bc reg 357/2010 under Rs1996-440-12, effective december 6, 2010 (bc reg 357/2010).
(a) the principles established under the Canada health act (canada) as the criteria for a province to qualify for a full cash Contribution for a fiscal year, those principles being public Administration, comprehensiveness, universality, portability and Accessibility;
Section 6 (1) (a) before amended by 2023-2-12, effective march 9, 2023 (royal assent).
(a) The british columbia medical association; Sections 7 to 7.2 before re-enacted by 2011-13-111, effective February 10, 2013 (bc reg 223/2012 as amended by bc reg 342/2012).
Eligibility and enrollment of beneficiaries 7 (1)  a resident must apply to the commission in the manner Required by the commission (a) for enrollment as a beneficiary if not already enrolled, (b) for enrollment of the resident's spouse as a beneficiary If the spouse (i)  is not living separate and apart from the resident, (ii)  is not enrolled or applying for enrollment as a Beneficiary, and (iii)  has not submitted a statement under Subsection (1.1),
(c) for enrollment of each of the resident's children as a Beneficiary if the child (i)  is a resident, (ii)  is not living independently from the resident, and (iii)  is not enrolled or applying for enrollment as a Beneficiary.
(1.1)  subsection (1) (a) does not apply to a resident who Submits a statement to the commission in the manner required by The commission stating that the resident does not want to be Enrolled as a beneficiary.
(1.2)  a statement under subsection (1.1) may not be Submitted for the purpose of requesting that a child described by Subsection (1) (c) not be enrolled.
(2)  the commission must, after determining that the Applicant, the spouse of the applicant and each of the applicant's Children named in the application are residents, enroll as Beneficiaries those covered by the application who are residents, Effective not more than 3 months after receipt of the Application.
(3)  the commission may, at the time of enrollment under Subsection (2), or at any other time, enroll as a beneficiary A spouse or a child of a beneficiary after the commission Determines that the spouse or child is a resident.
(4)  an enrollment under subsection (2) or (3) may be made Effective on a date preceding the date of application for Enrollment.
(5)  a beneficiary enrolled under subsection (2) or (3) must Pay to the commission the applicable premiums.
(6)  a person who was an insured person under the former act Immediately before this act came into force is a beneficiary under This act until he or she ceases to be a beneficiary in accordance With this act or the regulations.
(7)  the commission may cancel the enrollment of a Beneficiary effective (a) on application by the beneficiary, effective on a date Subsequent to the date of the application, (b) on the date the commission determines to have been the Date that the beneficiary ceased to be a resident, or (c) on the date of enrollment as a beneficiary, if the Commission determines that the beneficiary was not eligible for Enrollment on that date.
(7.1)  subsection (7) (a) does not apply for the purpose of Requesting that the enrollment of a child described by Subsection (1) (c) be cancelled.
(8)  if a person paid premiums for a period after which Cancellation of that person's enrollment as a beneficiary took Effect, the commission must, if practicable, refund the amount of Those premiums to the person who paid them unless the commission Determines that the person would be unjustly enriched by the Refund.
(9)  a beneficiary must, within 14 days of the change, Provide the commission with (a) the beneficiary's former and new addresses, if there is a Change in these addresses, or (b) the beneficiary's former and new names, if there is a Change in the beneficiary's name.
Consequence to beneficiary of withdrawal from the plan 7.1 The commission must not enroll a person as a beneficiary for a Prescribed period from the date that the commission (a) receives a statement under section 7 (1.1) from the Person, or (b) cancels the enrollment of the person under Section 7 (7) (a).
Cancellation of non-resident beneficiary's enrollment 7.2 The commission may cancel the enrollment of a beneficiary if the Commission believes the beneficiary has ceased to be a resident.
Section 7 (1) (a), (b) before amended by 2016-5-41,sch 3, effective March 10, 2016 (royal assent).
(a) For enrollment as a beneficiary, if not already enrolled, and (b) For enrollment of each of the resident's children as a beneficiary If the child (i) Is a resident, and (ii) Is not already enrolled, or does not already have someone applying For enrollment on the child's behalf.
Section 7 (2) before amended by 2016-5-41,sch 3, effective march 10, 2016 (royal assent).
(2) Unless exempted under this act, an adult resident must apply to the Commission, within the prescribed period or at the prescribed time, To renew the resident's enrollment as a beneficiary.
Section 7.1 (1) before amended by 2016-5-41,sch 3, effective march 10, 2016 (royal assent).
(1) Subject to subsection (2), the commission may exempt a person from One or more of the following requirements:
(a) To renew enrollment under section 7 (2); (b) To renew enrollment within the prescribed period or at the Prescribed time; (c) To provide proof of identity or residency for the purposes of Enrollment or renewal of enrollment.
Section 7.2 (1) and (2) before amended by 2016-5-40,sch 2, effective March 10, 2016 (royal assent).
(1) After confirming the identity and determining the residency of (a) An applicant under section 7 (1) or (2), and (b) Each of the applicant's children named in the application, The commission must enroll as beneficiaries those covered by the Application who are residents.
(2) After confirming the identity and determining the residency of a Child, the commission may, at any time, enroll as a beneficiary a Child who is a resident.
Section 7.2 (3) before amended by 2016-5-20, effective march 10, 2016 (royal assent).
(3) Enrollment is effective on the date stated by the commission, that Date being (a) On or before the date on which the application under section 7 (1) Or (2) was made, or (b) Not more than 3 months after receipt of the application.
Section 7.2 (4) before amended by 2016-5-40,sch 2 and 2016-5-41,sch 3, effective march 10, 2016 (royal assent).
(4) The commission must not enroll a person as a beneficiary for a Prescribed period from the date that the commission (a) Receives a statement under section 7 (3) from the person, or (b) Cancels the enrollment of the person under section 7.4 (1) (a).
Section 7.2 (5) (b) before amended by 2016-5-41,sch 3, effective March 10, 2016 (royal assent).
(b) A person who is required to renew the person's enrollment as a Beneficiary under section 7 (2).
Section 7.2 (5) before repealed by 2019-8-2, effective january 1, 2020.
(5) The following persons must pay to the commission the applicable Premiums:
(a) A beneficiary; (b) A person who is required to renew the person's enrolment as a Beneficiary under section 7 (2).
Sections 7.3 and 7.4 were enacted by 2011-13-111, effective february 10, 2013 (bc reg 223/2012 as amended by bc reg 342/2012).
Section 7.4 before amended by 2016-5-41,sch 3, effective march 10, 2016 (royal assent).
Cancellation of beneficiary enrollment 7.4 (1) The commission may cancel the enrollment of a beneficiary as Follows:
(a) On application by an adult beneficiary, effective on a date Subsequent to the date of the application as determined by the Commission;
(b) If the commission believes the beneficiary has ceased to be a Resident, effective on the date the commission determines to have Been the date that the beneficiary ceased to be a resident; (c) If the commission determines that the beneficiary was not eligible For enrollment, effective on the date of enrollment as a Beneficiary.
(2) Subsection (1) (a) does not apply for the purpose of requesting That the enrollment of a child described by section 7 (1) (b) be Cancelled.
(3) If a beneficiary does not apply to renew enrollment in accordance With section 7 (2), the beneficiary's enrollment is cancelled Effective on the date by which the beneficiary was required by the Regulations to renew.
Section 7.4 (2.1) was added by 2019-8-4, effective january 1, 2020.
Section 8 before amended and subsection (5) was added by 2011-13-112, effective february 10, 2013 (bc reg 223/2012 as amended By bc reg 342/2012).
Premiums
8 (1)  the lieutenant governor in council may prescribe premium Rates for beneficiaries.
(2)  the rates may be different for different categories of Beneficiaries, as defined in the regulations.
(3)  the regulations may provide that, in respect of a Category of beneficiaries as defined in the regulations, no Premiums are payable.
(4)  a premium that has not been paid during any period in Which a beneficiary has been enrolled may be recovered by the Commission as a debt owing to the commission.
Section 8 (4) (b) before amended by 2016-5-41,sch 3, effective march 10, 2016 (royal assent).
(b) A person who was required to renew the person's enrollment as a Beneficiary under section 7 (2) was not enrolled Section 8 (5) before amended by 2016-5-41,sch 3, effective march 10, 2016 (royal assent).
(5) If a person paid premiums for a period after which cancellation Under section 7.4 (1) or (3) of that person's enrollment as a Beneficiary took effect, the commission may, if the commission Believes it to be in the public interest, refund all or part of the Amount of those premiums to the person who paid them.
Section 8 before repealed by 2019-8-2, effective january 1, 2020.
Premiums
8 (1) The lieutenant governor in council may prescribe premium rates.
(2) The rates may be different for different categories of persons, as Defined in the regulations.
(3) The regulations may provide that, in respect of a category of Persons as defined in the regulations, no premiums are payable.
(4) A premium that has not been paid during any period in which (a) A beneficiary has been enrolled, or (b) A person who was required to renew the person's enrolment as a Beneficiary under section 7 (2) was not enrolled May be recovered by the commission as a debt owing to the Commission.
(5) If a person paid premiums for a period after which cancellation Under section 7.4 (1) or (3) of that person's enrolment as a Beneficiary took effect, the commission may, if the commission Believes it to be in the public interest, refund all or part of The amount of those premiums to the person who paid them.
Section 8.1 before amended by 2011-13-113, effective february 10, 2013 (bc reg 223/2012 as amended by bc reg 342/2012).
Interest on late payments of premiums 8.1 If payments under section 7 (5) are not made in the prescribed Manner and within the prescribed time, the person liable to make These payments is also liable to pay the commission interest at The prescribed rate on these payments.
Section 8.1 before repealed by 2019-8-2, effective january 1, 2020.
Interest on late payments of premiums 8.1 If payments under section 7.2 (5) are not made in the prescribed Manner and within the prescribed time, the person liable to make These payments is also liable to pay the commission interest at The prescribed rate on these payments.
Section 8.2 before repealed by 2019-8-2, effective january 1, 2020.
Certificate of default 8.2 (1) If a person defaults in the payment of part or all of the Premiums, including any interest on premiums, payable under this Act, the commission may issue a certificate in the prescribed form Stating
(a) That payment is in default, (b) The amount remaining unpaid, including interest, and (c) The name of the person by whom it is payable.
(2) The commission may file the certificate with a court of competent Jurisdiction 30 days after the commission has served the Person in default with (a) A copy of the certificate, and (b) A notice stating the location of the court where the certificate Will be filed.
(3) The documents referred to in subsection (2) (a) and (b) sent by Registered mail to the last known address of the person in default Are conclusively deemed to be served on the person to whom they Are addressed on the earlier of (a) The 14th day after these documents were deposited with canada Post, or (b) The date on which these documents were actually received by the Person, whether by mail or otherwise.
(4) An appeal from a certificate filed under subsection (2) lies to The court at the location where the certificate is filed and, if An appeal is commenced, the application of subsection (7) is not Stayed unless the court orders otherwise pending the outcome of The appeal.
(5) No appeal referred to in subsection (4) shall be instituted later Than 45 days after the filing of the certificate under subsection (2).
(6) An appeal referred to in subsection (4) shall be a trial De novo And the court may make any order it considers just, including an Order that the commission amend its certificate.
(7) On being filed, the certificate, including any amendment made Under subsection (6) and interest at the prescribed rate Referred to in section 8.1 that later accrues on the amount Of the payment remaining unpaid, has the same force and effect, And all proceedings may be taken on it, as if it were a judgment Of the court in favour of the government for the recovering of a Debt against the person named in the certificate.
(8) Section 32 (2) to (4) applies to the amount referred to in Subsection (1) (b) stated in a certificate as though (a) That amount was the premiums referred to in section 32 (2) Collected under an agreement referred to in section 32 (1), and (b) The person named in the certificate was the person referred to in Section 32 (2) who collected the premiums.
Section 11 (1) (c.1) was added by 2011-13-114(a), effective february 10, 2013 (bc reg 223/2012 as amended by bc reg 342/2012).
Section 11 (4) before amended by 2011-13-114(b), effective february 10, 2013 (bc reg 223/2012 as amended by bc reg 342/2012).
(4)  before making an order under subsection (2), or a Cancellation under section 7 (7) (b) or (c), the Commission must notify the beneficiary in a manner the beneficiary Can understand Section 11 (1) (a.1) was added by 2014-8-95, effective october 1, 2015 (bc reg 52/2015).
Section 11 (4) before amended by 2019-8-5 and 6, effective january 1, 2020.
(4) Before making an order under subsection (2), or a cancellation under Section 7.4 (1) (b) or (c), the commission must Notify the beneficiary in a manner the beneficiary can understand (a) Of the commission's intention to proceed, (b) Of the circumstances giving rise to the commission's intended Action,
(c) That the beneficiary has the right to a hearing, to be requested by The beneficiary within 21 days from the date that the notice Was delivered, and to appear in person or with legal counsel at the Hearing, and (d) That if the beneficiary does not request a hearing or appear at the Hearing, an order may be made in his or her absence.
Section 11 (4) (d) before amended by 2023-10-547, effective march 30, 2023 (royal assent).
(d) That if the beneficiary does not request a hearing or appear at the Hearing, an order may be made in his or her absence.
Section 12 (b) (i) before amended by 2014-8-96, effective december 22, 2014 (bc reg 254/2014).
(i) The commission has cancelled his or her enrollment, or Section 12 (b) (i) before amended by 2016-5-41,sch 3, effective March 10, 2016 (royal assent).
(i) His or her enrollment is cancelled, or Section 12 (b) (i) before amended by 2023-10-548(a), effective march 30, 2023 (royal assent).
(i) His or her enrolment is cancelled, or Section 12 (b) (ii) before amended by 2023-10-548(b), effective March 30, 2023 (royal assent).
(ii) He or she contravenes a restriction imposed under section 11 (2).
Section 12.1 was enacted by 2014-8-97, effective october 1, 2015 (bc Reg 52/2015).
Section 13 (6) before amended by 2007-14-150, effective december 1, 2007 (bc reg 354/2007).
(6)  a practitioner is not entitled to be paid if that Practitioner provides a service contrary to any directions or Prohibitions that have been imposed on that practitioner by the Appropriate disciplinary body, or by this act, the regulations made Under it or rules that regulate services provided by the Practitioner.
Section 13 (2) before amended by 2016-5-40,sch 2 and 2016-5-41,sch 3, effective march 10, 2016 (royal assent).
(2) On receiving an application under subsection (1), the commission Must enroll the applicant if the commission is satisfied that the Applicant is in good standing with the appropriate licensing body And is not a person in respect of whom enrollment has been cancelled Under section 15 (2).
Section 13 (8) and (9) before amended by 2016-5-41,sch 3, effective March 10, 2016 (royal assent).
(8) A practitioner who is enrolled under this section may cancel this Enrollment by giving 30 days' written notice of the Cancellation to the commission.
(9) A medical practitioner whose enrollment is cancelled under Subsection (8) may not apply for enrollment under subsection (1) Within 12 months of the date of the cancellation unless the Commission, because it considers this to be in the public interest, Allows the application.
Section 13 (3) before amended by 2023-10-549, effective march 30, 2023 (royal assent).
(3) A practitioner who renders benefits to a beneficiary is, if this act And the regulations made under it are complied with, eligible to be Paid for his or her services in accordance with the appropriate Payment schedule, less any applicable patient visit charge or Reduction made under section 24 (2).
Section 13.1 before repealed by 2002-16-9, effective july 5, 2002 (bc reg 179/2002).
Disqualification from enrollment as a medical practitioner 13.1 (1)  despite section 13 (2), no person may be enrolled as a Medical practitioner if the person is 75 years of age or older.
(2)  the enrollment of a medical practitioner is cancelled on December 31 of the calendar year in which the medical practitioner Becomes 75 years of age.
(3)  despite subsection (2), in the calendar year in which This section comes into force, the enrollment of a medical Practitioner is cancelled on december 31 of that calendar year if The medical practitioner is 75 years of age or older.
(4)  despite subsections (1) to (3), if the commission is Satisfied that beneficiaries may be denied access to necessary Benefits if subsections (1) to (3) were to apply to a person, the Commission may suspend the application of subsections (1) to (3) To the person on the terms and conditions the commission considers Appropriate.
Section 14 (3) (a) before amended by 2016-5-41,sch 3, effective March 10, 2016 (royal assent).
(a) Immediately on enrollment if the practitioner is not enrolled under Section 13 on receipt by the commission of the notice under Subsection (2), or Section 14 (8) before amended by 2023-10-550, effective march 30, 2023 (royal assent).
(8) If a practitioner makes an election under subsection (1), he or she Must not submit a claim on his or her own behalf under section 27 (1) for services rendered to a beneficiary after the date the Election becomes effective.
Section 14.1 was enacted by 2014-8-98, effective october 1, 2015 (bc Reg 52/2015).
Section 15 (1) (d) before amended by 2014-8-99, effective october 1, 2015 (bc reg 52/2015).
(d) Contravention of section 17, 18 or 19, Section 15 (1) (d.1) was added by 2014-8-99, effective october 1, 2015 (bc reg 52/2015).
Section 15 (2) (a) before amended by 2016-5-41,sch 3, effective March 10, 2016 (royal assent).
(a) Cancel a practitioner's enrollment and order that the practitioner Not apply under section 13 (1) for a period specified by the Commission,
Section 15 (5) before amended by 2016-5-41,sch 3, effective march 10, 2016 (royal assent).
(5) If the commission has cancelled the enrollment of a practitioner Under subsection (2), a beneficiary is not entitled to have payment Made by the commission for any service rendered by that Practitioner.
Section 15 (1) (d) before amended by 2003-95-2(part), effective October 1, 2018 (bc reg 178/2018, repealing bc reg 65/2018).
(d) Contravention of section 14.1, 17, 18, 19 or 35, Section 15 (1) (d) and (d.1) before amended by 2003-95-2(rem), Effective april 1, 2019 (bc reg 178/2018, repealing bc reg 65/2018 And as amended by bc reg 46/2019).
(d) A determination by the commission that the practitioner has (i) Attempted to contravene section 14.1, 17, 18 [words not in force], 19 or 35, (ii) Contravened section 14.1, 17, 18 [words not in force], 19 or 35, or (iii) Authorized, assisted or allowed another person to contravene or Attempt to contravene section 14.1, 17, 18 [words not in force], 19 Or 35,
(d.1) Contravention of section 25 of the Laboratory services act , Section 15 (3) (c) before amended by 2019-8-6, effective january 1, 2020.
(c) That the practitioner has the right to a hearing, to be requested by The practitioner within 21 days from the date that the notice Is delivered, and to appear in person or with legal counsel at the Hearing, and Section 15 (3) (d) before amended by 2023-10-549, effective march 30, 2023 (royal assent).
(d) That if the practitioner does not request a hearing or attend at the Hearing, an order may be made in his or her absence.
Section 16 before amended by 2023-10-551, effective march 30, 2023 (royal assent).
Referral of complaint 16 If he or she has reasonable grounds to believe that there has been Misconduct or incompetence on the part of a practitioner, the Chair must report the grounds on which that belief is based to the Appropriate disciplinary body.
Section 16.1 was enacted by 2003-95-3, effective october 1, 2018 (bc Reg 178/2018, repealing bc reg 65/2018).
Section 17 (1) before amended by 2003-95-4, effective october 1, 2018 (bc reg 178/2018, repealing bc reg 65/2018).
(1) Except as specified in this act or the regulations or by the Commission under this act, a person must not charge a beneficiary (a) For a benefit, or (b) For materials, consultations, procedures, use of an office, clinic Or other place or for any other matters that relate to the rendering Of a benefit.
Section 17 (1.1) and (1.2) were added by 2003-95-4, effective October 1, 2018 (bc reg 178/2018, repealing bc reg 65/2018).
Section 18 (2) (b) before amended by 2002-75-54, effective may 14, 2004 (bc reg 217/2004).
(b) a community care facility as defined in section 1 of the Community care facility act .
Section 18 before re-enacted by 2003-95-5(part), effective october 1, 2018 (bc reg 178/2018, repealing bc reg 65/2018).
[note: the re-enacted content was amended by 2003-95-15, effective October 1, 2018 (bc reg 178/2018, repealing bc reg 65/2018).] Limits on direct or extra billing by a medical practitioner 18 (1) If a medical practitioner who is not enrolled renders a service to A beneficiary and the service would be a benefit if rendered by an Enrolled medical practitioner, a person must not charge the Beneficiary for, or in relation to, the service an amount that, in Total, is greater than (a) The amount that would be payable under this act, by the Commission, for the service if rendered by an enrolled medical Practitioner, or (b) If a payment schedule or regulation permits or requires an Additional charge by an enrolled medical practitioner, the total Of the amount referred to in paragraph (a) and the additional Charge.
(2) Subsection (1) applies only to a service rendered in (a) A hospital as defined in section 1 of the Hospital act , or (b) A community care facility as defined in section 1 of the Community care and assisted living act .
(3) If a medical practitioner described in section 17 (2) (c) renders A benefit to a beneficiary, a person must not charge the Beneficiary for, or in relation to, the service an amount that, in Total, is greater than (a) The amount that would be payable under this act, by the Commission, for the service, or (b) If a payment schedule or regulation permits or requires an Additional charge, the total of the amount referred to in Paragraph (a) and the additional charge.
Section 19 before re-enacted by 2003-95-6(part), effective october 1, 2018 (bc reg 178/2018, repealing bc reg 65/2018).
