“point in time” act content South coast british columbia transportation authority act (formerly titled greater vancouver transportation authority act) [sbc 1998] chapter 30 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
"base plan" Means the plan referred to in section 194 (1); "base plan preparation year" , in relation to a base plan, means the fiscal year in which the Base plan is prepared; Section 1 (1) definitions of "commissioner" and "deputy Commissioner" before amended 2014-21-1(c), effective june 25, 2014 (bc reg 131/2014).
"commissioner" Means the regional transportation commissioner appointed under Section 215 (1) or 216 (4) or (5); "deputy commissioner" Means a deputy commissioner appointed under section 215 (1); Section 1 (1) definitions of "commissioner's website" and "inspector" before repealed 2014-21-1(c) and (d), effective june 25, 2014 (bc reg 131/2014).
"commissioner's website" Means the website established under section 219 (1); "inspector" Means a person appointed under section 227 (1) to conduct an Inspection under section 227; Section 1 (1) definitions of "strategic plan" and "supplement" Before amended 2014-21-1(e) and (f), effective june 25, 2014 (bc reg 131/2014).
"strategic plan" Means a strategic plan within the meaning of section 206; "supplement" Means a supplemental plan referred to in section 200; Section 1 (1) definition of "official community plan" before amended By rs2015-1-revsch, effective january 1, 2016 [coming into force of Rs2015-1].
"official community plan" Has the same meaning as in section 848 of the Local government act ; Section 1 (1) definitions of "designated employees", "electoral area A director", "regional growth strategy" and "transportation service Region" before amended by 2018-23-53,sch 1, effective may 31, 2018 (royal assent).
"designated employees" Means
(a) All employees of bc transit whose work responsibilities relate Primarily to bc transit's activities in the transportation service Region,
(b) All employees of the government whose work responsibilities relate To the operation of the albion ferries, and (c) All employees of the government, the insurance corporation of British columbia or the greater vancouver regional district who have Been identified by name, classification or other description in an Order of the lieutenant governor in council made on the Recommendation of the authority; "electoral area a director" Means the director representing electoral area a on the regional Board of the greater vancouver regional district; "regional growth strategy" Means the regional growth strategy of the greater vancouver regional District;
"transportation service region" Means all municipalities and rural areas located in the greater Vancouver regional district, and includes any area added to the Region under subsection (2); Section 1 (1) definitions of "development cost charge" and "development cost charge bylaw" were added by 2018-31-1(a), Effective may 31, 2018 (royal assent).
Section 1 (5) (a) before amended by 2018-31-1(b), effective may 31, 2018 (royal assent).
(a) A reference to "municipality" or "municipalities" in the definitions Of "independent transit service", "provincial highway system", "qualified individual" and "transportation service region" in Subsection (1), in subsections (2) and (3) and in sections 4 (1) and (3), 5, 6 (2) (g) to (j), 15, 18, 20 to 24, 31 (1.2), 34 (1) (b), 44, 46 (4) (f) and 149 (1), in the definition of "eligible Individual" in section 170 and in section 193 (5) must be read as Including the treaty first nation or its treaty lands as the context Requires,
Section 1 (5) (f) was added by 2018-31-1(c), effective may 31, 2018 (royal assent).
Section 1 (5) (a) before amended by 2018-39-26, effective october 31, 2018 (royal assent).
(a) A reference to "municipality" or "municipalities" in the definitions Of "independent transit service", "provincial highway system", "qualified individual" and "transportation service region" in Subsection (1), in subsections (2) and (3) and in sections 4 (1) and (3), 5, 6 (2) (g) to (j), 15, 18, 20 to 24, 31 (1.2), 34 (1) (b), in The definition of "collection entity" in section 34.2, in the Definition of "issuing entity" in section 34.29 44, 46 (4) (f) and 149 (1), in the definition of "eligible individual" in section 170 And in section 193 (5) must be read as including the treaty first Nation or its treaty lands as the context requires, Section 1 (5) (a) before amended by 2019-40-23, effective november 28, 2019 (royal assent)].
(a) A reference to "municipality" or "municipalities" in the definitions Of "independent transit service", "provincial highway system", "qualified individual" and "transportation service region" in Subsection (1), in subsections (2) and (3) and in sections 4 (1) and (3), 5, 6 (2) (g) to (j), 15, 18, 20 to 24, 31 (1.2), 34 (1) (b), in The definition of "collection entity" in section 34.2, in the Definition of "issuing entity" in section 34.29, 44, 46 (4) (f) and 149 (1), in the definition of "eligible individual" in section 170 And in section 193 (5) must be read as including the treaty first Nation or its treaty lands as the context requires, Part 1 heading before re-enacted by 2007-41-4, effective november 30, 2007 (bc reg 399/2007).
Part 1 — structure, power and responsibilities of authority Part 1, division 1 heading was enacted by 2007-41-5, effective November 30, 2007 (bc reg 399/2007).
Section 2 (2) before amended by 2003-70-158, effective march 29, 2004 (bc reg 64/2004).
(2)  the Company act Does not apply to the authority, but, on request of the authority, The lieutenant governor in council may order that one or more Provisions of that act apply to the authority.
Section 2 (1) before amended by 2007-41-6, effective november 30, 2007 (bc reg 399/2007).
(1)  the greater vancouver transportation authority is Established as a corporation, consisting of the directors appointed Under section 8.
Section 2 (1.1) and (1.2) were added by 2007-41-6, effective November 30, 2007 (bc reg 399/2007).
Section 3 (b) before amended by 2007-41-7, effective november 30, 2007 (bc reg 399/2007).
(b) supports (i)  the regional growth strategy, and (ii)  the air quality objectives and economic development of The transportation service region.
Section 3 (b) (iii) was added by 2007-41-7, effective november 30, 2007 (bc reg 399/2007).
Section 4 (2) (a) before amended by 2004-72-3, effective november 19, 2004 (bc reg 508/2004).
(a) construction, maintenance or regulation of any part of the Provincial highway system or of any highway that is not a major Road,
Section 4 (1) (g) before amended by 2007-41-41(a), effective january 1, 2009.
(g) prepare and implement strategic, service, capital and Operational plans for the regional transportation system, including A strategic transportation plan; Section 4 (2) (b) (ii) before amended by 2007-41-41(b), effective January 1, 2009.
(ii)  to the extent that the authority has responsibility under The strategic transportation plan for the planning of the major road Network, or Section 4 (1) (c) before repealed by 2015-13-59, effective march 1, 2017 (bc reg 61/2017).
(c) Develop and administer programs for certifying motor vehicle Compliance with regulations, made under section 50 of the Motor vehicle act , that do one or both of the following:
(i) Establish exhaust emission standards; (ii) Specify the maximum levels of air contaminants that motor vehicles May emit into the outside atmosphere; Section 4 (1) (f) (part) before amended by 2018-23-53,sch 1, Effective may 31, 2018 (royal assent).
(f) Review, and advise the greater vancouver regional district, the Municipalities and the government regarding the implications to the Regional transportation system of, Section 5 (1) before amended by 2002-20-3(a), effective april 11, 2002 (royal assent).
(1)  despite any other enactment, no person or municipality may Establish or operate or approve the establishment or operation of Independent transit services in the transportation service region Unless it does so Section 5 (1.1) was added by 2002-20-3(b), effective april 11, 2002 (royal assent).
Section 6 (2) (f) before amended by 2002-19-2, effective june 1, 2002.
(f) may enter into an agreement with the government for the Collection of taxes imposed under sections 4 (1) (c) and 10 (1) (c) Of the Motor fuel tax act And under section 61 (1) and (1.1) (b) of the Social service tax act , Section 6 (2) (b) before amended by 2004-72-4, effective november 19, 2004 (bc reg 508/2004).
(b) as permitted in this act, may raise revenues by means of (i)  taxes, (ii)  levies, (iii)  project toll charges, (iv)  user fees, and (v)  motor vehicle charges, Section 6 (3) to (5) was added by 2004-72-4, effective november 19, 2004 (bc reg 508/2004).
Section 6 (2) (a.1), (a.2), (g.1), (h.1) and (j) were added by 2007-41-8(a), effective november 30, 2007 (bc reg 399/2007).
Section 6 (2) (d) before amended by 2007-41-8(b), effective november 30, 2007 (bc reg 399/2007).
(d) by agreement, may provide transportation services, and any Other services it offers, to areas outside the transportation Service region, Section 6 (2) (f) before amended by 2007-41-8(c), effective november 30, 2007 (bc reg 399/2007).
(f) may enter into an agreement with the government for the Collection of taxes imposed under sections 4 (1) (c) And 10 (1) (c) of the Motor fuel tax act And under section 61 (1) and (2) of the Social service tax act , Section 6 (2) (g) and (h) before amended by 2007-41-8(d), effective November 30, 2007 (bc reg 399/2007).
(g) may exercise within a municipality in or through which a Rail transportation system is planned, acquired, constructed, Maintained or operated, all the powers in relation to that rail Transportation system that a municipality authorized to lay out, Construct and maintain highways may exercise in carrying out that Authorization,
(h) has, for the purposes of planning, acquiring, constructing, Maintaining and operating a rail transportation system on a highway In a municipality, (i)  all the rights, powers and advantages conferred by any Enactment on that municipality with respect to that highway, and (ii)  the right to enjoy and exercise any right of way, Easement or licence owned, enjoyed or exercised by that municipality In connection with or for the purposes of the municipality's Operation of that highway, Section 6 (2) (i) before amended by 2007-41-8(e), effective november 30, 2007 (bc reg 399/2007).
(i) may exercise the rights, powers and advantages, and may Enjoy and exercise the rights of way, easements or licences, Referred to in paragraph (h) in the same manner and to the same Extent as the municipality referred to in that paragraph might have Done if the highway had not become part of a rail transportation System.
Section 6 (3) before amended by 2007-41-8(f), effective november 30, 2007 (bc reg 399/2007).
(3)  without limiting subsection (1) or (2), the authority, for The purposes of a designated project, by bylaw, may (a) establish standards for the construction, maintenance and Rehabilitation of highways or other infrastructure that form part of The designated project, (b) establish standards for the management, operation and use Of highways that form part of the designated project, and (c) subject to the Motor vehicle act , regulate the use of highways that form part of the designated Project,
But may not do any of these things in relation to a highway that is Also part of the provincial highway system.
Section 6 (5) (a) before amended by 2007-41-8(g), effective november 30, 2007 (bc reg 399/2007).
(a) transfer an interest in the land to a subsidiary for the Subsidiary's use and benefit in carrying out the authority's Purposes in relation to a designated project, rav or the c line, Section 6 (6) was added by 2007-36-69, effective april 3, 2009 (bc Reg 55/2009).
Section 6 (2) (f) before amended by 2013-1-115, effective april 1, 2013.
(f) may enter into an agreement with the government for the Collection of taxes imposed under sections 4 (1) (c) and (d) and 10 (1) (c) and (d) of the Motor fuel tax act And under section 61 (1) and (2) of the Social service tax act , Section 6 (2) (b) (vii) was added by 2018-31-2, effective may 31, 2018 (royal assent).
Section 7 (3) before amended by 2007-41-9(a), effective november 30, 2007 (bc reg 399/2007).
(3)  as soon as possible, but within 90 days after the end of Each fiscal year of the authority, the authority must prepare (a) an annual report of the operations of the authority and its Subsidiaries for the preceding fiscal year, and (b) audited financial statements of the authority and its Subsidiaries for the preceding fiscal year.
Section 7 (3) (c) was added by 2007-41-9(a), effective november 30, 2007 (bc reg 399/2007).
Section 7 (5) before amended by 2007-41-9(b), effective november 30, 2007 (bc reg 399/2007).
(5)  the Financial information act Applies to the authority as if it were a corporation within the Meaning of that act.
Section 7 (3) (c) before amended by 2014-21-2, effective june 25, 2014 (bc reg 131/2014).
(c) Provide a copy of the annual report and a copy of the audited Financial statements to the commissioner and the mayors' council on Regional transportation.
Section 8 before repealed by 2007-41-10, effective november 30, 2007 (bc reg 399/2007).
Board of directors 8 (1)  subject to any regulations made under Subsection (8), the board of directors of the authority Consists of 15 members appointed in accordance with this section.
(2)  subject to subsection (3), the greater vancouver Regional district must appoint 12 of the members of the board and Each of the directors appointed by the greater vancouver regional District must be (a) a mayor of a municipality, or (b) a member of the greater vancouver regional district's Board of directors.
(3)  subject to any regulations made under Subsection (8), of the directors appointed under Subsection (2),
(a) 3 must be elected officials in the city of vancouver or In electoral area a of the greater vancouver regional district, (b) 3 must be elected officials in the city of burnaby, the Corporation of the city of new westminster, the city of coquitlam, The corporation of the city of port coquitlam, the city of port Moody, the corporation of the district of pitt meadows, the Corporation of the district of maple ridge, the village of anmore Or the village of belcarra, (c) one must be an elected official in the corporation of the City of north vancouver, the corporation of the district of north Vancouver, the corporation of the district of west vancouver or The village of lions bay or in electoral area c of the greater Vancouver regional district, (d) 4 must be elected officials in the city of richmond, the Corporation of the city of surrey, the city of langley, the Corporation of the city of white rock, the corporation of the Township of langley or the corporation of delta, and (e) one must be an elected official in a municipality or in An electoral area of the greater vancouver regional district.
(4)  the lieutenant governor in council must appoint 3 of the Members of the board, and each of the directors appointed by the Lieutenant governor in council must be (a) a member of the legislative assembly who represents a Constituency that is located, in whole or in part, in the Transportation service region, or (b) a minister with responsibility for municipal affairs or Transportation or any other matter directly related to the purpose Of the authority.
(5)  a director appointed (a) under subsection (2) holds office, (i)  in the case of the first directors appointed by the Greater vancouver regional district under subsection (2), Until december 31, 1999, and (ii)  in any other case, for one year, (b) under subsection (4) holds office at the pleasure of the Lieutenant governor in council, and (c) under subsection (2) or (4) may be reappointed for Further terms.
(6)  if an individual ceases to satisfy the requirements of Subsection (2), (3) or (4), as the case may be, that Individual continues as a director until the earlier of (a) the appointment of another director in his or her place, And
(b) the expiration of 90 days after that individual Ceases to satisfy the requirements.
(7)  if, for any reason, a director ceases to be a member of The board, no act or proceeding of the directors occurring within 90 days after the date on which that director ceases to be a Member of the board is invalid merely because of there being in Office less than the number of directors required by this section.
(8)  without limiting section 46, on the recommendation of The greater vancouver regional district, the lieutenant governor In council may, by regulation, amend one or more of Subsections (1) to (4) of this section as follows:
(a) by changing the representation of directors required by Subsection (3) of this section to reflect changes in the Distribution of the greater vancouver regional district's Population;
(b) by changing the number of directors required by one or More of subsections (1), (2) and (4) and the representation Of directors required by subsection (3) to accommodate Changes in the boundaries of the transportation service region, Including determining in which paragraph of subsection (3) a New area of the transportation service region is to be included.
Section 9 (3) (g) before amended by 2003-70-159, effective march 29, 2004 (bc reg 64/2004).
(g) subject to section 15 (7) of this act, establish Subsidiaries under the Company act , or acquire subsidiaries, to carry out the authority's purpose and Responsibilities, and Section 9 (3) (c) before amended by 2004-72-5, effective november 19, 2004 (bc reg 508/2004).
(c) delegate, to a person employed by the authority or to a Subsidiary, the exercise of a power of the authority, other than a Power described in section 5, 6 (2) (a), (b) and (c), 17, 18, 19, 22, 24, 25, 28, 29, 30 or 46 (4), Section 9 (3) (c) before amended by 2005-32-2, effective december 6, 2005 (bc reg 347/2005).
