“point in time” act and supplement content Securities act [rsbc 1996] chapter 418 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
83 September 1, 2013
March 9, 2023
July 17, 2023
84.1 February 28, 2004
December 21, 2007
85 July 21, 2006
July 17, 2023
86 February 28, 2004
December 21, 2007
87 November 13, 2001
November 13, 2001
November 13, 2001
February 28, 2004
April 30, 2010
87.1 February 28, 2004
April 30, 2010
88 March 27, 2020
89 November 24, 2011
November 24, 2011
March 27, 2020
90 May 9, 2002
Part 13 heading March 27, 2020
92 February 1, 2008
March 27, 2020
93 to 97 February 1, 2008
Part 13, division 2 heading March 27, 2020
98 and 99 February 1, 2008
100 to 113 February 1, 2008
105 March 31, 2001
March 31, 2001
110 March 31, 2001
114 February 1, 2008
March 31, 2010
March 27, 2020
115 February 1, 2008
March 27, 2020
116 May 18, 2006
117 July 21, 2006
120 September 28, 2009
121 September 28, 2009
122 September 28, 2009
123 May 18, 2006
124 September 28, 2009
125 May 18, 2006
126 September 28, 2009
127 September 28, 2009
128 December 21, 2007
129 September 28, 2009
130.1 May 18, 2006
July 17, 2023
131 March 17, 2008
July 4, 2008
March 27, 2020
132 February 1, 2008
February 1, 2008
July 4, 2008
March 27, 2020
March 30, 2023
132.1 September 20, 2002
July 4, 2008
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
132.2 March 27, 2020
135 February 1, 2008
September 1, 2013
July 17, 2023
135.1 September 20, 2002
136 December 21, 2007
136.1 December 21, 2007
136.2 December 21, 2007
137 December 21, 2007
138.1 September 20, 2002
September 28, 2009
March 27, 2020
Part 16.1, section 140.1 July 4, 2008
140.1 January 1, 2011
January 1, 2011
140.2 July 4, 2008
140.3 to 140.5 July 4, 2008
140.8 July 1, 2010
140.6 to 140.9 July 4, 2008
140.9 July 1, 2010
140.91 to 140.94 July 4, 2008
140.94 March 27, 2020
March 27, 2020
140.95 March 27, 2020
141 May 18, 2006
November 19, 2010
November 24, 2011
November 24, 2011
November 24, 2011
April 20, 2012
March 27, 2020
March 27, 2020
141.1 November 22, 2007
April 20, 2012
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
141.2 November 22, 2007
October 29, 2009
November 24, 2011
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
141.3 November 22, 2007
March 27, 2020
March 27, 2020
March 27, 2020
141.4 November 24, 2011
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
141.5 November 24, 2011
March 27, 2020
142 March 27, 2020
March 27, 2020
143 May 9, 2002
November 22, 2007
March 27, 2020
March 25, 2021
143.1 to 143.4 March 27, 2020
144 March 27, 2020
145 March 27, 2020
146 March 27, 2020
146.01 to 146.17 March 27, 2020
147 March 27, 2020
March 27, 2020
148 June 21, 2007
March 31, 2010
March 31, 2010
March 31, 2010
March 31, 2010
March 27, 2020
March 27, 2020
149 March 27, 2020
151 March 29, 2004
November 22, 2007
November 22, 2007
November 22, 2007
December 1, 2007
March 27, 2020
152 May 9, 2002
November 22, 2007
March 27, 2020
153 April 10, 2003
May 18, 2006
November 22, 2007
November 22, 2007
November 22, 2007
November 22, 2007
November 24, 2011
April 20, 2012
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
154 May 9, 2002
155 May 9, 2002
May 9, 2002
April 10, 2003
February 28, 2004
May 18, 2006
May 18, 2006
May 18, 2006
July 21, 2006
November 22, 2007
December 1, 2007
December 21, 2007
December 21, 2007
December 21, 2007
February 1, 2008
March 17, 2008
September 28, 2009
April 30, 2010
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
155.1 May 18, 2006
November 22, 2007
155.2 May 18, 2006
157 May 18, 2006
November 22, 2007
November 22, 2007
December 21, 2007
March 27, 2020
July 17, 2023
July 17, 2023
159 March 27, 2020
March 27, 2020
160 July 1, 2010
January 15, 2024
161 April 10, 2003
May 18, 2006
November 22, 2007
November 22, 2007
November 22, 2007
November 22, 2007
November 22, 2007
November 22, 2007
December 21, 2007
September 28, 2009
November 24, 2011
November 24, 2011
November 24, 2011
November 24, 2011
November 24, 2011
November 24, 2011
April 20, 2012
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
July 17, 2023
162 May 9, 2002
May 18, 2006
November 22, 2007
June 26, 2018
March 27, 2020
March 27, 2020
July 17, 2023
162.01 to 162.07 March 27, 2020
162.03 July 17, 2023
162.04 July 17, 2023
July 17, 2023
162.1 May 9, 2002
May 18, 2006
March 27, 2020
162.2 November 24, 2011
March 27, 2020
163 June 26, 2018
June 26, 2018
March 27, 2020
July 17, 2023
July 17, 2023
163.1 March 27, 2020
163.2 March 29, 2021
163.3 March 29, 2021
164 December 1, 2007
November 24, 2011
March 27, 2020
Part 18.1, sections 164.01 to 164.20 March 27, 2020
165 May 9, 2002
November 22, 2007
March 27, 2020
March 27, 2020
166 November 22, 2007
March 27, 2020
167 April 10, 2003
Part 19.1, sections 167.1 to 167.9 May 18, 2006
167.1 March 27, 2020
167.5 March 27, 2020
167.6 March 27, 2020
167.7 March 27, 2020
168 December 1, 2007
December 1, 2007
168.01 to 168.05 March 27, 2020
168.1 December 1, 2007
March 27, 2020
168.2 May 18, 2006
169 May 9, 2002
May 18, 2006
December 1, 2007
169.1 May 9, 2002
May 18, 2006
April 20, 2012
March 27, 2020
170 May 18, 2006
December 1, 2007
December 1, 2007
November 19, 2010
170.1 March 27, 2020
171 December 1, 2007
172 May 18, 2006
173 December 1, 2007
174 December 1, 2007
175 December 1, 2007
December 6, 2010
March 27, 2020
176 March 27, 2020
178 May 9, 2002
179 November 22, 2007
November 22, 2007
December 1, 2007
July 1, 2010
January 15, 2024
179.1 March 27, 2020
180 May 9, 2002
May 18, 2006
December 1, 2007
181 December 1, 2007
March 27, 2020
181.1 March 27, 2020
183 May 9, 2002
May 9, 2002
May 9, 2002
May 9, 2002
April 10, 2003
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
May 18, 2006
November 22, 2007
November 22, 2007
November 22, 2007
December 1, 2007
December 1, 2007
December 21, 2007
December 21, 2007
March 17, 2008
July 4, 2008
July 4, 2008
October 29, 2009
March 31, 2010
March 31, 2010
March 31, 2010
November 19, 2010
May 26, 2014
June 26, 2018
June 26, 2018
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
March 27, 2020
July 17, 2023
July 17, 2023
184 May 9, 2002
May 9, 2002
May 9, 2002
May 9, 2002
May 18, 2006
May 18, 2006
May 18, 2006
July 21, 2006
November 22, 2007
December 1, 2007
December 21, 2007
February 1, 2008
March 17, 2008
September 28, 2009
October 29, 2009
April 30, 2010
June 26, 2018
June 26, 2018
March 27, 2020
March 27, 2020
187 May 18, 2006
March 27, 2020
July 17, 2023
188 November 22, 2007
December 1, 2007
Supplement
September 1, 2011
Section 1 (1) definitions of "designated security" and "private Issuer" before repealed by 2002-32-1, effective may 9, 2002 (royal Assent).
"designated security" , as used in the definition of "private issuer", means (a) voting securities, or (b) securities that are not debt securities and that carry a Residual right to participate in the earnings of the issuer or, on The liquidation or winding up of the issuer, in its assets; "private issuer" Means a person that (a) is not a reporting issuer or a mutual fund, (b) is an issuer all of whose issued and outstanding securities That are designated securities (i)  are subject to restrictions on transfer contained in (a)  the constating documents of the issuer, or (b)  one or more agreements between the issuer and the holders Of its designated securities, and (ii)  are beneficially owned, directly or indirectly, by not More than 50 persons, counting any 2 or more joint registered owners As one beneficial owner, exclusive of persons (a)  that are employed by the issuer or an affiliate of it, or (b)  that beneficially owned, directly or indirectly, Designated securities of the issuer while employed by it or by an Affiliate of it and, at all times since ceasing to be so employed, Have continued to beneficially own, directly or indirectly, at least One designated security of the issuer, and (c) has not distributed to the public after october 31, 1989 Any of its designated securities or any securities convertible into Or exchangeable for its designated securities; Section 1 (1) definition of "investor relations activities", Subparagraph (b) (ii) before amended by 2003-24-1(a), effective April 10, 2003 (royal assent).
(ii)  the bylaws, rules or other regulatory instruments of a Self regulatory body or exchange, Section 1 (1) definition of "material change" before amended by 2006-32-1(b), effective may 18, 2006 (royal assent).
"material change" Means, if used in relation to the affairs of an issuer, a change in The business, operations, assets or ownership of the issuer that Would reasonably be expected to have a significant effect on the Market price or value of any of the securities of the issuer, and Includes a decision to implement that change made by (a) senior management of the issuer who believe that Confirmation of the decision by the directors is probable, or (b) the directors of the issuer; Section 1 (1) definitions of "investment fund", "investment fund Manager", "non-redeemable investment fund" and "securities Regulatory authority" were added by 2006-32-1(d), effective may 18, 2006 (royal assent).
Section 1 (1) definition of "futures contract" before amended by 2006-32-1(e), effective may 18, 2006 (royal assent).
"futures contract" Means any obligation to make or take future delivery of (a) a commodity, (b) a security, or (c) cash if the amount of cash is derived from, or by reference To, a variable including (i)  a price or quote for a commodity or security, (ii)  an interest rate, (iii)  a currency exchange rate, or (iv)  an index or benchmark, But does not include an obligation, or a class of obligations, Described in an order that the commission may make under section 3.1; Section 1 (1) definition of "mutual fund" before amended by 2006-32-1(f) and (g), effective may 18, 2006 (royal assent).
"mutual fund" Includes
(a) an issuer of a security that entitles the holder to receive On demand, or within a specified period after demand, an amount Computed by reference to the value of a proportionate interest in The whole or in a part of the net assets, including a separate fund Or trust account, of the issuer of the security, (b) an issuer described in an order that the commission may Make under section 3.2, and (c) an issuer that is in a class of prescribed issuers, But does not include an issuer, or a class of issuers, described in An order that the commission may make under section 3.1; Section 1 (1) definition of "reporting issuer", paragraphs (b) and (e) before amended by 2006-32-1(h) and (i), effective may 18, 2006 (royal assent).
(b) has filed a prospectus or statement of material facts and Obtained a receipt for it under this act or the regulations, (e) is designated as a reporting issuer in an order which the Commission may make for the purpose of this definition, or Section 1 (1) definition of "reporting issuer", paragraph (d) before Amended by 2007-37-2(a), effective november 22, 2007 (royal assent).
(d) is an issuer that has exchanged its securities with another Issuer or with the holders of the securities of that other issuer in Connection with an amalgamation, merger, reorganization or Arrangement if one of the parties to the amalgamation, merger, Reorganization or arrangement was a reporting issuer at the time of The amalgamation, merger, reorganization or arrangement, and the Issuer that has exchanged its securities is deemed to have been a Reporting issuer as at the date of the amalgamation, merger, Reorganization or arrangement, for the longest period of time that One of the parties to the amalgamation, merger, reorganization or Arrangement had been a reporting issuer at the date of the Amalgamation, merger, reorganization or arrangement, Section 1 (1) definition of "reporting issuer", paragraph (e.1) was Added by 2007-37-2(b), effective november 22, 2007 (royal assent).
Section 1 (1) definitions of "registrant" and "reporting issuer" Before amended by 2007-14-215,sch, effective december 1, 2007 (bc Reg 354/2007).
"registrant" Means a person registered or required to be registered under this Act or the regulations; "reporting issuer" Means an issuer that (a) has issued securities in respect of which (i)  a prospectus was filed and a receipt was issued, (ii)  a statement of material facts was filed and accepted, or (iii)  a securities exchange take over bid circular was filed, Under a former enactment, (b) has filed a prospectus or statement of material facts and The executive director has issued a receipt for it under this act or The regulations, (c) has any securities that have been at any time listed and Posted for trading on any exchange in british columbia, regardless Of when the listing and posting for trading began, (d) is an issuer that has exchanged its securities with another Issuer or with the holders of the securities of that other issuer in Connection with an amalgamation, merger, reorganization, arrangement Or similar transaction if one of the parties to the amalgamation, Merger, reorganization, arrangement or similar transaction was a Reporting issuer at the time of the amalgamation, merger, Reorganization, arrangement or similar transaction, (e) is designated as a reporting issuer in an order made under Section 3.2,
(e.1) is a person that is within a prescribed class of persons, Or
(f) has filed a securities exchange take over bid circular Under this act or the regulations for the acquisition of securities Of a reporting issuer and has taken up and paid for securities Subject to the bid in accordance with the circular, Unless the commission orders under section 88 that the issuer has Ceased to be a reporting issuer; Section 1 (1) definitions of "director", "insider", and "officer" Before amended by 2006-32-1(a), effective december 21, 2007 (bc reg 396/2007).
"director" Means a director of a corporation or an individual occupying or Performing, with respect to a corporation or any other person, a Similar position or similar functions; "insider" Means, if used in relation to an issuer, (a) a director or senior officer of the issuer, (b) a director or senior officer of a person that is itself an Insider or subsidiary of the issuer, (c) a person that has (i)  direct or indirect beneficial ownership of, (ii)  control or direction over, or (iii)  a combination of direct or indirect beneficial ownership Of and of control or direction over Securities of the issuer carrying more than 10% of the voting rights Attached to all the issuer's outstanding voting securities, Excluding, for the purpose of the calculation of the percentage Held, any securities held by the person as underwriter in the course Of a distribution, or (d) the issuer itself, if it has purchased, redeemed or Otherwise acquired any securities of its own issue, for so long as It continues to hold those securities; "officer" Means the chair or a vice chair of the board of directors, the President, a vice president, the secretary, an assistant secretary, The treasurer, an assistant treasurer, the general manager and any Other individual appointed an officer of a corporation or acting in A capacity similar to those specified offices on behalf of an issuer Or a registrant; Section 1 (1) definition of "senior officer" before repealed by 2006-32-1(a), effective december 21, 2007 (bc reg 396/2007).
"senior officer" Means
(a) the chair or a vice chair of the board of directors, the President, a vice president, the secretary, the treasurer or the General manager of a corporation, (b) any individual who performs functions for a person similar To those normally performed by an individual occupying any office Specified in paragraph (a), and (c) the 5 highest paid employees of an issuer, including any Individual referred to in paragraph (a) or (b) and excluding a Commissioned salesperson who does not act in a managerial capacity; Section 1 (1) definitions of "economic interest" and "related Financial instrument" were added by 2006-32-1(c), effective december 21, 2007 (bc reg 396/2007).
Section 1 (1) definition of "forward-looking information" was added By 2007-37-1(a), effective july 4, 2008 (bc reg 206/2008).
Section 1 (1) definition of "material fact" before amended by 2007-37-1(b), effective july 4, 2008 (bc reg 206/2008).
"material fact" Means, where used in relation to securities issued or proposed to be Issued, a fact that significantly affects, or could reasonably be Expected to significantly affect, the market price or value of those Securities;
Section 1 (1) definition of "underwriter", paragraph (g) before Amended by 2006-32-1(j), effective september 28, 2009 (bc reg 223/2009).
(g) a bank with respect to securities described in section 46 And to prescribed banking transactions; Section 1 (1) definition "security", paragraph (o) before amended by 2008-36-202, effective october 4, 2010 (bc reg 274/2010).
(o) an exploration permit under the Petroleum and natural gas act , Section 1 (1) definitions of "auditor oversight body" and "self Regulatory body" were added by 2009-15-16, effective november 19, 2010 (bc reg 324/2010).
Section 1 (1) definition of "forward-looking information" before Amended by 2010-4-53, effective january 1, 2011 (bc reg 362/2010).
"forward-looking information" Means disclosure regarding possible events, conditions or results of Operations that is based on assumptions about future economic Conditions and courses of action and includes future oriented Financial information with respect to prospective results of Operations, financial position or cash flows that is presented Either as a forecast or a projection; Section 1 (1) definition of "spouse", paragraph (b) before amended By 2011-25-444, effective march 18, 2013 (bc reg 131/2012).
(b) is living and cohabiting with another person in a Marriage-like relationship, including a marriage-like relationship Between persons of the same gender; Section 1 (1) definition of "private mutual fund", paragraph (b) (iii) before amended by 2009-13-195,sch 1, effective march 31, 2014 (bc reg 148/2013).
(iii) A pooled fund that is maintained by a trust company in which money, Belonging to various estates and trusts in its care, is commingled, With the authority of the settlor, testator or trustee, for the Purpose of facilitating investment if no general solicitations are Made to sell securities in the fund; Section 1 (1) definition of "trade", paragraph (a) before amended by 2016-5-43,sch 5, effective march 10, 2016 (royal assent).
(a) A disposition of a security for valuable consideration whether the Terms of payment be on margin, installment or otherwise, but does Not include a purchase of a security or a transfer, pledge, mortgage Or other encumbrance of a security for the purpose of giving Collateral for a debt, Section 1 (1) definition of "decision" before amended by 2018-13-1, Effective june 26, 2018 (bc reg 135/2018).
"decision" Means a direction, decision, order, ruling or requirement made under A power or right conferred by this act or the regulations; Section 1 (1) definition of "adviser" before amended by 2019-38-1(a), effective march 27, 2020 (bc reg 45/2020).
"adviser" Means a person engaging in, or holding himself, herself or itself Out as engaging in, the business of advising another with respect to Investment in or the purchase or sale of securities or exchange Contracts;
Section 1 (1) definition of "auditor oversight body" (part) before Amended by 2019-38-97,sch, effective march 27, 2020 (bc reg 45/2020).
"auditor oversight body" Means a self regulatory body that Section 1 (1) definitions of "benchmark", "benchmark contributor", "derivative", "promotional activity", "trade repository" and "underlying interest" were added by 2019-38-1(b), (e), (k) and (p), Effective march 27, 2020 (bc reg 45/2020).
Section 1 (1) definitions of "class of exchange contracts", "exchange contract" and "futures contract" before repealed by 2019-38-1(c) and (g), effective march 27, 2020 (bc reg 45/2020).
"class of exchange contracts" Includes a series of a class of exchange contracts; "exchange contract" Means a futures contract or an option that meets both of the Following requirements:
(a) Its performance is guaranteed by a clearing agency; (b) It is traded on an exchange pursuant to standardized terms and Conditions set out in that exchange's bylaws, rules or regulatory Instruments, at a price agreed on when the futures contract or Option is entered into on the exchange, And includes another instrument or class of instruments that meets Both of those requirements and is designated as an exchange contract In an order the commission may make for the purpose of this Definition;
"futures contract" Means any obligation to make or take future delivery of (a) A commodity, (b) A security, or (c) Cash if the amount of cash is derived from, or by reference to, a Variable including (i) A price or quote for a commodity or security, (ii) An interest rate, (iii) A currency exchange rate, or (iv) An index or benchmark, But does not include an obligation, or a class of obligations, Described in an order made under section 3.1; Section 1 (1) definition of "clearing agency" before amended by 2019-38-1(d), effective march 27, 2020 (bc reg 45/2020).
"clearing agency" Means a person who (a) In connection with trades in securities, acts as an intermediary in Paying funds, in delivering securities or in doing both of those Things,
(b) Provides centralized facilities through which trades in securities Or exchange contracts are cleared, or (c) Provides centralized facilities as a depository of securities; Section 1 (1) definitions of "dealer", "private mutual fund", "salesperson" and "securities regulatory authority" before amended By 2019-38-95,sch, effective march 27, 2020 (bc reg 45/2020).
"dealer" Means a person who trades in securities or exchange contracts as Principal or agent; "private mutual fund" Means a mutual fund that is (a) Operated as an investment club, if (i) The securities issued by it are held by not more than 50 persons and It has never sought to borrow money from the public, (ii) It does not pay or give any remuneration for investment, management Or administration advice in respect of trades in securities or Exchange contracts, except normal brokerage fees, and (iii) All of its members are required, for the purpose of financing its Operations, to make contributions in proportion to the securities Issued by it that each member holds, or (b) Administered by a trust company but which has no promoter or manager Other than a trust company, and consists of (i) A pooled fund that is maintained solely to serve registered Retirement savings plans, retirement income plans, deferred profit Sharing plans, pension plans or other similar plans registered under The
Income tax act (canada), (ii) A common trust fund as defined by the Financial institutions act , or (iii) A pooled fund that is maintained by a trust company in which money, Belonging to various estates and trusts in its care, is commingled, With the authority of the settlor, will-maker or trustee, for the Purpose of facilitating investment if no general solicitations are Made to sell securities in the fund; "salesperson" Means an individual employed by a dealer to make trades on the Dealer's behalf in securities, exchange contracts or both; "securities regulatory authority" Means a person empowered by the laws of a jurisdiction to regulate Trading in securities or exchange contracts or to administer or Enforce laws respecting trading in securities or exchange contracts; Section 1 (1) definition of "economic interest", paragraphs (a) and (b), before amended by 2019-38-1(f), effective march 27, 2020 (bc Reg 45/2020).
(a) A right to receive or the opportunity to participate in a reward, Benefit or return from a security or an exchange contract, or (b) The exposure to a risk of a financial loss in respect of a security Or an exchange contract; Section 1 (1) definition of "material fact" before amended by 2019-38-1(i), effective march 27, 2020 (bc reg 45/2020).
"material fact" Means, when used in relation to securities issued or proposed to be Issued, a fact that would reasonably be expected to have a Significant effect on the market price or value of the securities; Section 1 (1) definition of "portfolio security" before amended by 2019-38-1(j), effective march 27, 2020 (bc reg 45/2020).
"portfolio security" Means, if used in relation to a mutual fund, a security held or Proposed to be purchased by the mutual fund; Section 1 (1) definition of "related financial instrument" before Amended by 2019-38-1(l) and 2019-38-96,sch, effective march 27, 2020 (bc reg 45/2020).
"related financial instrument" Means
(a) An instrument, agreement, security or exchange contract the value, Market price or payment obligations of which are derived from, Referenced to or based on the value, market price or payment Obligations of a security, or (b) Any other instrument, agreement or understanding that affects, Directly or indirectly, a person's economic interest in respect of a Security or an exchange contract; Section 1 (1) definition of "security", paragraph (n), before Repealed by 2019-38-1(m)(i), effective march 27, 2020 (bc reg 45/2020).
(n) An instrument that is a futures contract or an option but is not an Exchange contract, or Section 1 (1) definition of "security", paragraphs (p) and (q), were Added by 2019-38-1(m)(ii), effective march 27, 2020 (bc reg 45/2020).
Section 1 (1) definition of "security", sandwich text, before Amended by 2019-38-1(m)(iii), effective march 27, 2020 (bc reg 45/2020).
Whether or not any of the above relate to an issuer, but does not Include an exchange contract; Section 1 (1) definition of "self regulatory body" before amended by 2019-38-1(n), effective march 27, 2020 (bc reg 45/2020).
"self regulatory body" Means a regulatory body other than a government or governmental Authority;
Section 1 (1) definition of "trade" before amended by 2019-38-1(o) And 2019-38-96,sch, effective march 27, 2020 (bc reg 45/2020).
"trade" Includes
(a) A disposition of a security for valuable consideration whether the Terms of payment be on margin, instalment or otherwise, but does not Include a purchase of a security or a transfer, pledge, mortgage or Other encumbrance of a security for the purpose of giving collateral For a debt, (a.1) Entering into a futures contract, (b) Entering into an option that is an exchange contract, (c) Participation as a trader in a transaction in a security or exchange Contract made on or through the facilities of an exchange or Reported through the facilities of a quotation and trade reporting System,
(d) The receipt by a registrant of an order to buy or sell a security or Exchange contract, (e) A transfer of beneficial ownership of a security to a transferee, Pledgee, mortgagee or other encumbrancer under a realization on Collateral given for a debt, and (f) Any act, advertisement, solicitation, conduct or negotiation Directly or indirectly in furtherance of any of the activities Specified in paragraphs (a) to (e); Section 1 (2) (part) before amended by 2019-38-2, effective march 27, 2020 (bc reg 45/2020).
(2) For the purposes of this act, an issuer is affiliated with another Issuer if Section 1 (1) definition of "adviser" before amended by 2023-10-1043, effective march 30, 2023 (royal assent).
"adviser" Means a person engaging in, or holding himself, herself or itself Out as engaging in, the business of advising another with respect to Investment in or the purchase or sale of securities or trades of Derivatives;
Section 1 (1) definition of "portfolio security" before repealed by 2023-1-3, effective july 17, 2023 (bc reg 190/2023).
"portfolio security" Means, if used in relation to a mutual fund, a security or Derivative held or proposed to be purchased by the mutual fund; Section 1 (1) definition of "security", paragraph (o) before amended By 2022-42-60,sch 1, effective september 1, 2023 (bc reg 187/2023).
(o) A permit under the Oil and gas activities act , Section 2 (2) and (3) before repealed by 2006-32-2, effective april 30, 2010 (bc reg 99/2010).
(2)  if an issuer becomes an insider of a reporting issuer, Every director or senior officer of the issuer is deemed to have Been an insider of the reporting issuer for the previous 6 months or For the shorter period that the person was a director or senior Officer of the issuer.
(3)  if a reporting issuer becomes an insider of another Reporting issuer, every director or senior officer of the latter Reporting issuer is deemed to have been an insider of the former Reporting issuer for the previous 6 months or for the shorter period That the person was a director or senior officer of the latter Reporting issuer.
Section 3 before amended by 2006-32-3, effective december 21, 2007 (bc reg 396/2007).
Definition of special relationships 3 For the purposes of sections 86 and 136, a person is in a special Relationship with a reporting issuer if the person (a) is an insider, affiliate or associate of (i)  the reporting issuer, (ii)  a person that is proposing to make a take over bid, as Defined in section 92, for the securities of the reporting issuer, Or
(iii)  a person that is proposing (a)  to become a party to a reorganization, amalgamation, Merger, arrangement or similar business combination with the Reporting issuer, or (b)  to acquire a substantial portion of the property of the Reporting issuer, (b) is engaging in or is proposing to engage in any business Or professional activity with or on behalf of the reporting issuer Or with or on behalf of a person described in paragraph (a) (ii) Or (iii), (c) is a director, officer or employee of the reporting Issuer or of a person described in paragraph (a) (ii) or (iii) or (b), (d) knows of a material fact or of a material change with Respect to the reporting issuer, having acquired the knowledge While in a relationship described in paragraph (a), (b) or (c) With the reporting issuer, or (e) knows of a material fact or of a material change with Respect to the reporting issuer, having acquired the knowledge From another person at a time when (i)  that other person was in a special relationship with the Reporting issuer, whether under this paragraph or any of Paragraphs (a) to (d), and (ii)  the person that acquired knowledge of the material fact Or material change from that other person knew or reasonably ought To have known of the special relationship referred to in Subparagraph (i).
Section 3 before amended by 2019-38-3, effective march 27, 2020 (bc Reg 45/2020).
