“point in time” act content Recall and initiative act [rsbc 1996] chapter 398 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
146.20 November 8, 2018
147 November 8, 2018
November 8, 2018
November 8, 2018
148 November 8, 2018
November 8, 2018
148.01 November 8, 2018
148.02 November 8, 2018
149 November 8, 2018
150 November 8, 2018
151 November 8, 2018
152 November 8, 2018
153 November 8, 2018
Part 8, division 5, sections 153.01 to 153.10 November 8, 2018
153.10 March 11, 2022
158 March 11, 2022
160 November 8, 2018
November 8, 2018
November 8, 2018
161 October 31, 2002
November 8, 2018
November 8, 2018
166.01 November 8, 2018
168 April 1, 2003
April 1, 2003
December 1, 2007
December 1, 2007
May 10, 2016
170 December 1, 2007
171 November 8, 2018
November 8, 2018
Section 1 (1) definition of "advertising limit" before amended by 2002-60-13(a), effective october 31, 2002 (royal assent).
"advertising limit" Means a limit under section 93 (2) or 140 (2), as applicable; Section 1 (1) definition of "recall opinion survey" before repealed By 2002-60-13(b), effective october 31, 2002 (royal assent).
"recall opinion survey" Means a recall opinion survey within the meaning of section 134; Section 1 (1) definitions of "assistant financial agent", "eligible Individual", "non-petition period recall advertising", "permissible Loan", "petition period recall advertising", "specified fundraising Function" and "sponsorship contribution" were added by 2018-41-1(a), (c) and (g), effective november 8, 2018 (royal assent).
Section 1 (1) definitions of "contribution", "recall advertising", "recall petition period" and "registered sponsor" before amended by 2018-41-1(b), (d), (e) and (f), effective november 8, 2018 (royal Assent).
"contribution" , in relation to initiative advertising or recall advertising, means A contribution of money provided to a sponsor of such advertising, Whether given before or after the individual or organization acts as A sponsor; "recall advertising" Means recall advertising within the meaning of section 134; "recall petition period" Means the period starting on the day on which a recall petition Application is approved in principle by the chief electoral officer And ending (a) On the last day under section 20 (2) for signing the petition, or (b) If this is earlier, on the day on which the petition is submitted to The chief electoral officer in accordance with section 23; "registered sponsor" Means a sponsor registered under division 3 of part 6 in relation to Initiative advertising or under division 3 of part 8 in Relation to recall advertising; Section 1 (2) before amended by 2018-41-1(h), effective november 8, 2018 (royal assent).
(2) Subject to subsection (1), words and expressions used in this act Have the meanings given to them in the Election act .
Section 1 (3) and (4) were added by 2018-41-1(i), effective november 8, 2018 (royal assent).
Section 1 (1) definitions of "non-petition period recall Advertising" and "petition period recall advertising" before amended By 2023-10-975, effective march 30, 2023 (royal assent).
"non-petition period recall advertising" Means the transmission to the public by any means, outside of a Recall petition period, of an advertising message that directly Promotes or opposes the recall of a member, but does not include (a) The publication without charge of news, an editorial, an interview, A column, a letter, a debate, a speech or a commentary in a bona Fide periodical publication or a radio or television program, (b) The distribution of a book, or the promotion of the sale of a book, For no less than its commercial value, if the book was planned to be Made available to the public regardless of whether there was to be a Recall,
(c) The transmission of a document directly by a person or a group to Their members, employees or shareholders, or (d) The transmission by an individual, on a non-commercial basis on the Internet, or by telephone or text messaging, of his or her personal Political views; "petition period recall advertising" Means the transmission to the public by any means, during the recall Petition period in respect of a recall petition, of an advertising Message that promotes or opposes, directly or indirectly, the recall Of the member who is the subject of the petition, but does not Include
(a) The publication without charge of news, an editorial, an interview, A column, a letter, a debate, a speech or a commentary in a bona Fide periodical publication or a radio or television program, (b) The distribution of a book, or the promotion of the sale of a book, For no less than its commercial value, if the book was planned to be Made available to the public regardless of whether there was to be a Recall,
(c) The transmission of a document directly by a person or a group to Their members, employees or shareholders, or (d) The transmission by an individual, on a non-commercial basis on the Internet, or by telephone or text messaging, of his or her personal Political views; Section 3 (2) (c) before amended by 2016-4-28, effective september 1, 2016 (bc reg 191/2016).
(c) A solemn declaration of the applicant that he or she is not Disqualified under this act from making the application; Section 3 (2) (c) before amended by 2023-10-976, effective march 30, 2023 (royal assent).
(c) A signed statement of the applicant that he or she is not Disqualified under this act from making the application; Section 5 (1) (b) and (3) before amended by 2023-10-977, effective March 30, 2023 (royal assent).
(b) On the date he or she signs a signature sheet for the petition, must Be a registered voter for the electoral district for which the Signature sheet was issued.
(3) An individual who signs an initiative petition must also indicate His or her residential address on the petition.
Section 6 (1) before amended by 2023-10-978, effective march 30, 2023 (royal assent).
(1) A registered voter may canvass for signatures on an initiative Petition if, before the date on which he or she begins canvassing, (a) The voter has been resident in british columbia for at least 6 Months, and (b) The voter has registered his or her name and residential address With the chief electoral officer.
Section 7.1 was renumbered as section 7.01 by 2018-41-2, effective November 8, 2018 (royal assent).
Section 8 before amended by 2023-10-979, effective march 30, 2023 (royal assent).
Time limit for determination 8 Within 42 days from the day on which the petition is submitted to The chief electoral officer, he or she must determine whether the Petition meets the requirements of section 7.
Section 19 (2) (d) before amended by 2016-4-28, effective september 1, 2016 (bc reg 191/2016).
(d) A solemn declaration of the applicant that he or she is not Disqualified under this act from making the application; Section 19 (4) before amended by 2018-41-3(a), effective november 8, 2018 (royal assent).
(4) No application for the issuance of a recall petition may be made During the 18 months following general voting day for the last Election of the member.
Section 19 (5) was added by 2018-41-3(b), effective november 8, 2018 (royal assent).
Section 19 (4) before amended by 2019-42-153,sch 1, effective march 11, 2022 (bc reg 57/2022).
(4) No application for the issuance of a recall petition may be made (a) During the 18 months following general voting day for the last Election of the member, or (b) During the 6 months before the applicable general voting day under Section 23 (2) of the Constitution act For the next general election.
Section 19 (2) (d) before amended by 2023-10-976, effective march 30, 2023 (royal assent).
(d) A signed statement of the applicant that he or she is not Disqualified under this act from making the application; Section 20 (1) (b) before amended by 2018-41-4, effective november 8, 2018 (royal assent).
(b) Issue the petition in the form set out in the regulations within 7 Days after notice is given in accordance with paragraph (a).
Section 20 (1) (c) was added by 2018-41-4, effective november 8, 2018 (royal assent).
Section 20.01 was enacted by 2018-41-5, effective november 8, 2018 (royal assent).
Section 21 (1) (a) before amended by 2019-42-153,sch 1, effective March 11, 2022 (bc reg 57/2022).
(a) Must have been a registered voter for the electoral district for Which the member was elected on general voting day for the last Election of the member, and Section 21 (1) (b) and (3) before amended by 2023-10-980, effective March 30, 2023 (royal assent).
(b) On the date he or she signs the petition, must be a registered voter For an electoral district in british columbia.
(3) An individual who signs a recall petition must also indicate his or Her residential address on the petition.
Section 22 (1) before amended by 2023-10-981, effective march 30, 2023 (royal assent).
(1) A registered voter may canvass for signatures on a recall petition If, before the date on which he or she begins canvassing, (a) The voter has been resident in british columbia for at least 6 months, and (b) The voter has registered his or her name and residential address With the chief electoral officer.
Section 24 before amended by 2023-10-979, effective march 30, 2023 (royal assent).
Time limit for determination 24 When a recall petition is submitted to the chief electoral Officer, he or she must determine within 42 days and in Accordance with the regulations, if any, whether the petition Meets the requirements of section 23.
Section 24.01 was enacted by 2018-41-6, effective november 8, 2018 (royal assent).
Section 30 (1) (a) and (b) before amended by 2023-10-982(a), Effective march 30, 2023 (royal assent).
(a) A statement as to whether or not the proponent is acting as his or Her own financial agent; (b) If the proponent is not acting as his or her own financial agent, a Copy of the appointment and the consent and statement referred to in Subsection (2) (b); Section 30 (2) (b) (ii) before amended by 2023-10-982(b), effective March 30, 2023 (royal assent).
(ii) A signed statement of the individual appointed that he or she is not Disqualified from acting as a financial agent.
Section 31 (6) before amended by 2023-10-983, effective march 30, 2023 (royal assent).
(6) An application is not complete unless the individual who is proposed As financial agent files the following with the chief electoral Officer before the end of the application period under subsection (1):
(a) His or her signed consent to act as financial agent if designated Under section 32; (b) His or her name, mailing address and telephone number; (c) An address to which, if the individual is designated, notices under This act may be delivered to the financial agent or the opponents or Opponent group for whom he or she is acting as financial agent, as Referred to in section 166; (d) A signed statement that he or she is not disqualified from acting as A financial agent.
Section 32 (2) before amended by 2023-10-984, effective march 30, 2023 (royal assent).
(2) If one individual is proposed under section 31 as financial agent by 50% or more of the total number of applicants under that section, The chief electoral officer must designate that individual as Financial agent for the applicants by whom he or she was proposed.
Section 34 (1.1) was added by 2008-41-77, effective may 29, 2008 (royal assent).
Section 38 (2) (b) before amended by 2017-20-73(a), effective November 30, 2017 (royal assent).
(b) If the per individual charge is greater than the applicable amount Under section 182 (2) (b) of the Election act , the payment of the charge by an individual is an initiative Petition contribution; Section 38 (2) (c) (i) before amended by 2017-20-73(b), effective November 30, 2017 (royal assent).
(i) The payment by an individual of more than the applicable amount Under section 182 (2) (c) (i) of the Election act , in respect of one or more charges, is an initiative petition Contribution, and Section 48 (4) before amended by 2017-20-74, effective november 30, 2017 (royal assent).
(4) For each initiative petition period that begins on or after january 1, 1996, the chief electoral officer must adjust the amount under Subsection (3) and, for these purposes, section 204 (2) and (4) of The
Election act Applies.
Section 50 (4) before amended by 2016-4-28, effective september 1, 2016 (bc reg 191/2016).
(4) A report under this section must be prepared in accordance with Generally accepted accounting principles and must be filed with a Solemn declaration of the financial agent as to its accuracy.
Section 61 (2) (a) and (b) before amended by 2023-10-985, effective March 30, 2023 (royal assent).
(a) A statement that the proponent is acting as his or her own financial Agent for the initiative vote, or (b) If the proponent is not acting as his or her own financial agent, a Copy of the appointment and the consent and statement referred to in Section 30 (2) (b).
Section 74 (1) before amended by 2008-41-78(a), effective may 29, 2008 (royal assent).
(1)  the value of initiative vote expenses incurred by all the Proponents or all the opponents of the initiative vote during an Initiative vote period must not exceed the limit calculated by Multiplying
(a) the applicable amount under section 198 (1) (a) of the Election act , and (b) the number of registered voters for all electoral districts In british columbia at the start of the initiative vote period.
Section 74 (4) and (5) were added by 2008-41-78(b), effective may 29, 2008 (royal assent).
Section 92 (4) before amended by 2017-20-75, effective november 30, 2017 (royal assent).
(4) A fee may be charged for a report provided under subsection (3), but The fee (a) Must be based on the reasonable costs of reproducing the original Report prepared for the purposes of that subsection, and (b) In any case, must not be more than the applicable amount under Section 235 (4) (b) of the Election act .
Section 97 (7) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(7)  a notice or other communication that is required or Authorized by or under this act to be given to a sponsor is deemed To have been given if it is delivered to the applicable address Filed under this section with the chief electoral officer.
Section 97 (3) (b) before amended by 2016-4-28, effective september 1, 2016 (bc reg 191/2016).
(b) Be accompanied by a solemn declaration of an individual who signed The application under paragraph (a) that the applicant is not Prohibited from being registered by section 99.
Section 107 (1) before amended by 2018-41-7(a), effective november 8, 2018 (royal assent).
(1) The authorized participants for a recall petition are (a) The proponent of the petition, and (b) The member who is the subject of the petition.
Section 107 (4) was added by 2018-41-7(b), effective november 8, 2018 (royal assent).
Section 107 (2) before amended by 2023-10-986, effective march 30, 2023 (royal assent).
(2) An authorized participant may only accept recall petition Contributions and incur recall petition expenses through his or her Financial agent.
Section 108 (1), (3) and (4) before amended by 2023-10-987, Effective march 30, 2023 (royal assent).
(1) For the purposes of this part, an authorized participant may act as His or her own financial agent or may appoint another individual as Financial agent.
(3) The appointment of a financial agent must be made in writing and Must
(a) Include the name, mailing address and telephone number of the Individual appointed and the effective date of the appointment, and (b) Be accompanied by (i) A signed consent of the individual appointed to act as financial Agent, and (ii) A signed statement of the individual appointed that he or she is not Disqualified from acting as a financial agent.
(4) As soon as practicable, the following must be delivered to the chief Electoral officer:
(a) A statement as to whether or not the proponent or member is acting As his or her own financial agent; (b) If the proponent or member is not acting as his or her own financial Agent, a copy of the appointment and the consent and statement Referred to in subsection (3) (b); (c) An address to which notices under this act may be delivered to the Financial agent or the authorized participant, as referred to in Section 166.
Section 109 (1.1) was added by 2008-41-77, effective may 29, 2008 (royal assent).
Section 109 (2) before amended by 2018-41-8, effective november 8, 2018 (royal assent).
(2) A financial agent is not personally liable for any liability of the Authorized participant for whom the financial agent is acting unless The liability is personally guaranteed by the financial agent.
Section 112 before re-enacted by 2018-41-9, effective november 8, 2018 (royal assent).
Recall contributions through loans and debts 112 (1) A loan to an authorized participant is not a recall contribution Unless it is forgiven or written off.
(2) If a loan to an authorized participant is made at a rate of Interest that is less than the prime rate of the principal banker To the government at the time the rate of interest for the loan is Set, the benefit of the difference between the amount of interest That would be payable at that prime rate and the amount of Interest being charged for the loan is a recall contribution.
(3) The amount of a debt owed by an authorized participant in relation To recall expenses is a recall contribution if it remains unpaid For 6 months after becoming due and no legal proceedings to Recover the debt have been commenced by the creditor.
(4) For certainty, nothing in subsection (3) affects the rights of a Creditor in relation to a debt that becomes a recall contribution Under that subsection.
Section 112.01 was enacted by 2018-41-10, effective november 8, 2018 (royal assent).
Section 113 (2) (b) before amended by 2017-20-76(a), effective November 30, 2017 (royal assent).
(b) If the per individual charge is greater than the applicable amount Under section 182 (2) (b) of the Election act , the payment of the charge by an individual is a recall Contribution;
Section 113 (2) (c) (i) before amended by 2017-20-76(b), effective November 30, 2017 (royal assent).
(i) The payment by an individual of more than the applicable amount Under section 182 (2) (c) (i) of the Election act , in respect of one or more charges, is a recall contribution, and Section 113 (1) and (2) before amended by 2018-41-11(a) and (b), Effective november 8, 2018 (royal assent).
(1) Except as provided in this section or if received as anonymous Contributions under section 116 (1) (f), funds raised by a recall Fundraising function held by or on behalf of an authorized Participant are not recall contributions.
(2) If a charge per individual is made for a recall fundraising Function, the following rules apply:
(a) The payment of the charge by an organization is a recall Contribution;
(b) If the per individual charge is greater than $50, or a higher amount Established by regulation, the payment of the charge by an Individual is a recall contribution; (c) If the per individual charge is the amount referred to in paragraph (b) or less, (i) The payment by an individual of more than $250, or a higher amount Established by regulation, in respect of one or more charges, is a Recall contribution, and (ii) The payment by an individual of the amount referred to in Subparagraph (i) or less, in respect of one or more charges, is not A recall contribution.
Section 113 (2.01) and (2.02) were added by 2018-41-11(b), effective November 8, 2018 (royal assent).
Section 113 (4) before amended by 2018-41-11(c), effective november 8, 2018 (royal assent).
(4) The value of property or services, or both, donated by an Organization or individual for sale at a recall fundraising function Is a recall contribution unless the property or services or both, as Applicable,
(a) Are used for sale at the recall fundraising function, and (b) Have a total value that is not greater than the applicable amount Under section 182 (4) (b) of the Election act .
Section 114 (4) (b) and (c) before amended by 2008-41-79, effective May 29, 2008 (royal assent).
(b) the cost of travelling to or within the electoral district; (c) the cost of lodging, meals and incidental charges while Travelling to or within the electoral district; Section 114 (5) before amended by 2023-10-988, effective march 30, 2023 (royal assent).
(5) If an authorized participant is not acting as his or her own Financial agent, within 14 days after the end of the recall petition Period the authorized participant must provide to the financial Agent a report of the authorized participant's personal recall Expenses.
Part 7, division 2.1, sections 115.01 and 115.02, was enacted by 2018-41-12, effective october 31, 2018 [retro from november 8, 2018 (royal assent)].
Section 115.02 (5) (b) before amended by 2019-42-153,sch 1, Effective march 11, 2022 (bc reg 57/2022).
(b) Ensure the information continues to be published on an elections bc Authorized internet site until one year after general voting day for The next general election.
Section 116 (3) was added by 2002-60-14, effective october 31, 2002 (royal assent).
Section 116 before re-enacted by 2018-41-13, effective november 8, 2018 (royal assent).
Restrictions on making recall contributions 116 (1) An individual or organization must not do any of the following:
(a) Make a recall contribution to an authorized participant except by Making it to the financial agent; (b) Make a recall contribution without disclosing to the financial Agent the information required to be recorded under section 120; (c) Make a recall contribution of money in an amount greater than the Applicable amount under section 186 (1) (c) of the Election act , except by means of (i) A cheque with the name of the contributor legibly shown on it and Drawn on an account in the contributor's name maintained in a Savings institution, (ii) A money order with the name of the contributor legibly shown on it And signed by the contributor, or (iii) A credit card in the name of the contributor, evidenced by an Authorization for the payment with the name of the contributor Legibly shown on it and signed by the contributor; (d) Make a recall contribution with the money, other property or Services of another; (e) Make a recall contribution indirectly by giving money, other Property or services to an individual or organization (i) For that individual or organization to make as a recall Contribution, or (ii) As consideration for that individual or organization making a Recall contribution; (f) Make an anonymous recall contribution unless the contribution (i) Is provided in response to a general solicitation for funds at a Function held on behalf of or in relation to the affairs of the Authorized participant to whom the contribution is provided, and (ii) Has a value of less than the applicable amount under section 186 (1) (f) (ii) of the Election act .
(2) As an exception to subsection (1) (d), an individual or Organization may make a recall contribution indirectly by Providing compensation to an individual who provides services that Are a recall contribution, in which case the individual or Organization providing the compensation is the contributor for the Purposes of this act.
(3) A charitable organization must not make a recall contribution.
Section 116.01 was enacted by 2018-41-14, effective november 8, 2018 (royal assent).
Section 116.02 was enacted by 2018-41-14, effective november 8, 2018 (royal assent).
Section 116.03 was enacted by 2018-41-14, effective november 8, 2018 (royal assent).
Section 116.04 was enacted by 2018-41-14, effective november 8, 2018 (royal assent).
Section 117 before re-enacted by 2018-41-15, effective november 8, 2018 (royal assent).
Restrictions on accepting recall contributions 117 (1) A financial agent must not accept a recall contribution that the Financial agent has reason to believe is made in contravention of This act.
(2) If an individual authorized under section 110 becomes aware that a Recall contribution may have been made in contravention of this Act, the individual must immediately inform the financial agent.
Section 118 (1) before amended by 2018-41-16, effective november 8, 2018 (royal assent).
(1) A financial agent must not accept, in relation to a recall petition, More than 50% of the applicable amount under section 188 (2) of the Election act In permitted anonymous contributions under section 116 (1) (f) of This act.
Section 120 before re-enacted by 2018-41-17, effective november 8, 2018 (royal assent).
Financial agent must record each recall contribution 120 (1) For the purposes of complying with the reporting requirements of This part, a financial agent must record the following for each Recall contribution made to the authorized participant:
(a) The value of the contribution; (b) The date the contribution was made; (c) The full name and address of the contributor; (d) The class of the contributor as described in subsection (2); (e) If the contributor is a numbered corporation or an unincorporated Organization, the full names and addresses of at least 2 Individuals
(i) Who are directors of the organization, or (ii) If there are no individual directors, who are principal officers Or principal members of the organization.
(2) Contributors must be classified as follows:
(a) Individuals;
(b) Corporations;
(c) Unincorporated organizations engaged in business or commercial Activity;
(d) Trade unions; (e) Non-profit organizations; (f) Other contributors.
(3) As an exception in the case of anonymous contributions permitted Under section 116 (1) (f), the financial agent must record the Following:
(a) A description of the function at which the contributions were Collected;
(b) The date of the function; (c) The number of people in attendance at the function; (d) The total amount of anonymous contributions accepted.
(4) In the case of a loan referred to in section 112, at the time the Loan is made the financial agent must record the following:
(a) The information referred to in subsection (1) (b) to (e); (b) The amount of the loan; (c) The rate of interest charged for the loan.
(5) For a recall fundraising function held by or on behalf of an Authorized participant, the financial agent must record the Following:
(a) A description of the function; (b) The date of the function; (c) The cost, the gross income and the net income or loss arising from The function.
Section 120.01 was enacted by 2018-41-18, effective november 8, 2018 (royal assent).
Section 120.02 was enacted by 2018-41-18, effective november 8, 2018 (royal assent).
Section 121 (1) before amended by 2002-60-15, effective october 31, 2002 (royal assent).
(1)  subject to section 140, an individual or organization Other than an authorized participant must not incur a recall Expense.
Section 123 (7) before amended by 2017-20-77, effective november 30, 2017 (royal assent).
(7) For each recall petition period that begins on or after january 1, 1996, the chief electoral officer must adjust the amounts under Subsection (6) and, for these purposes, section 204 (2) and (4) of The
Election act Applies.
Section 123 (1) before amended by 2019-42-153,sch 1, effective march 11, 2022 (bc reg 57/2022).
(1) For the purpose of determining a recall expenses limit, the number Of voters for an electoral district is the number of registered Voters in the electoral district as of general voting day for the Last election of the member.
Section 124 (1) (a) and (b) before amended by 2018-41-19, effective November 8, 2018 (royal assent).
(a) For each contributor who made one or more recall contributions that In total have a value of more than the applicable amount under Section 206 (1) (a) of the Election act , the information required to be recorded under section 120 (1) of This act, other than the address of an individual; (b) For anonymous contributions, the information required to be recorded Under section 120 (3); Section 125 (4) before amended by 2016-4-28, effective september 1, 2016 (bc reg 191/2016).
(4) A report under this section must be prepared in accordance with Generally accepted accounting principles and must be filed with a Solemn declaration of the financial agent as to its accuracy.
Section 125 (2) (c) before amended by 2018-41-20(a), effective November 8, 2018 (royal assent).
(c) Any loans or guarantees received by the authorized participant for Recall expenses and any conditions attached to them, including, for Loans referred to in section 112, the information recorded under Section 120 (4), other than the address of an individual; Section 125 (2) (d.01), (d.02) and (d.03) were added by 2018-41-20(b), effective november 8, 2018 (royal assent).
Section 125 (6.01) was added by 2018-41-20(c), effective november 8, 2018 (royal assent).
Section 125 (6) before amended by 2019-42-153,sch 1, effective march 11, 2022 (bc reg 57/2022).
(6) A report under this section must be available for public inspection At the office of the chief electoral officer during its regular Office hours until one year after general voting day for the next General election.
Section 126 was renumbered as section 126 (1) by 2018-41-21(a), Effective november 8, 2018 (royal assent).
Section 126 (2) was added by 2018-41-21(b), effective november 8, 2018 (royal assent).
Section 127 before re-enacted by 2018-41-22, effective november 8, 2018 (royal assent).
Publication of failure to comply 127 (1) The chief electoral officer must have notice of the following Published in the gazette:
(a) The name of an authorized participant for whom a recall financing Report is not filed in accordance with section 125; (b) The name of an authorized participant for whom a required recall Financing report is not filed in accordance with section 130; (c) The name of an authorized participant who exceeds the expenses Limit;
(d) The name of an authorized participant in relation to whom there Was a conviction under section 162 in relation to a recall Financing report.
(2) Publication under subsection (1) must take place as soon as Possible after the chief electoral officer becomes aware of the Applicable circumstances referred to in that subsection.
Section 127 (2) before amended by 2019-42-153,sch 1, effective march 11, 2022 (bc reg 57/2022).
(2) The information published under subsection (1) (a) must continue to Be published on an elections bc authorized internet site until one Year after general voting day for the next general election.
Section 129 (3) and (4) before amended by 2018-41-23, effective November 8, 2018 (royal assent).
(3) Within 7 days after it is filed, the petition commencing an Application must be served on the other authorized participant, by Service on that authorized participant or on the financial agent of That authorized participant, and on the chief electoral officer.
(4) The applicant, the other authorized participant and the chief Electoral officer are parties to the application.
Section 133.01 was enacted by 2018-41-24, effective november 8, 2018 (royal assent).
Section 133.02 was enacted by 2018-41-24, effective november 8, 2018 (royal assent).
Section 133.03 was enacted by 2018-41-24, effective november 8, 2018 (royal assent).
Section 133.04 was enacted by 2018-41-24, effective november 8, 2018 (royal assent).
Section 133.04 (2) (b) before amended by 2019-40-20, effective November 28, 2019 (royal assent)].
(b) In the case of non-compliance with section 116 (2) (c), a penalty in The amount of up to double the amount that the recall contribution Exceeds the amount described in that provision, as determined by the Chief electoral officer, and Section 133.05 was enacted by 2018-41-24, effective november 8, 2018 (royal assent).
Section 133.06 was enacted by 2018-41-24, effective november 8, 2018 (royal assent).
Section 133.07 was enacted by 2018-41-24, effective november 8, 2018 (royal assent).
Section 133.08 was enacted by 2018-41-24, effective november 8, 2018 (royal assent).
Section 133.09 was enacted by 2018-41-24, effective november 8, 2018 (royal assent).
Section 133.10 was enacted by 2018-41-24, effective november 8, 2018 (royal assent).
Section 133.11 was enacted by 2018-41-24, effective november 8, 2018 (royal assent).
Section 133.11 (2) before amended by 2019-42-153,sch 1, effective March 11, 2022 (bc reg 57/2022).
(2) The information published under subsection (1) (a) must continue to Be published on an elections bc authorized internet site until one Year after general voting day for the next general election.
Section 134 before re-enacted by 2002-60-16, effective october 31, 2002 (royal assent).
Recall advertising and opinion surveys 134 (1)  for the purposes of this act, recall advertising is Advertising used during a recall petition period to promote or Oppose, directly or indirectly, the recall of the member who is The subject of the petition.
(2)  for the purposes of this act, a recall opinion survey is An opinion survey respecting the recall of a member, including an Opinion survey in respect of a matter publicly discussed in Relation to the recall of the member.
Section 134 before repealed by 2018-41-25, effective november 8, 2018 (royal assent).
Recall advertising 134 For the purposes of this act, recall advertising is advertising Used during a recall petition period to promote or oppose, Directly or indirectly, the recall of the member who is the Subject of the petition.
Section 134.01 was enacted by 2018-41-26, effective november 8, 2018 (royal assent).
Section 135 (1) before amended by 2002-60-17, effective october 31, 2002 (royal assent).
(1)  for the purposes of this part, the sponsor of recall Advertising or a recall opinion survey is whichever of the following Is applicable:
(a) the individual or organization who pays for the recall Advertising or recall opinion survey to be conducted; (b) if the services of conducting the advertising or survey are Provided without charge as a contribution, the individual or Organization to whom the services are provided as a contribution; (c) if the individual or organization who is the sponsor within The meaning of paragraph (a) or (b) is acting on behalf of another Individual or organization, the other individual or organization.
Section 135 (2), (3) and (4) before amended by 2018-41-27, effective November 8, 2018 (royal assent).
(2) Where this part requires the inclusion of a mailing address or Telephone number at which a sponsor can be contacted, (a) Any mailing address given must be within british columbia, (b) Any telephone number given must be that of a place within british Columbia, and (c) The sponsor must make available an individual to be responsible for Answering questions from the public that are directed to the address Or telephone number.
(3) Where this part requires a sponsor to be identified, for a numbered Corporation or an unincorporated organization the identification Must include both (a) The name of the organization, and (b) The name of an individual director or, if there are no individual Directors, an individual who is a principal officer or principal Member of the organization.
(4) On request of the chief electoral officer, (a) An individual identified as a sponsor, or (b) An individual identified as a director, principal officer or Principal member of an organization identified as a sponsor Must file with the chief electoral officer a solemn declaration that The identified sponsor is in fact the sponsor and that the sponsor Has not contravened this part.
Section 137 before re-enacted by 2018-41-28, effective november 8, 2018 (royal assent).
Recall advertising must identify sponsor 137 An individual or organization must not sponsor or conduct any Recall advertising unless the advertising (a) Identifies the name of the sponsor or, in the case of an Authorized participant, the name of the financial agent, (b) If applicable, indicates that the sponsor is a registered sponsor Under this act, (c) Indicates that it was authorized by the identified sponsor or Financial agent, and (d) Gives a telephone number or mailing address at which the sponsor Or financial agent may be contacted regarding the advertising.
Section 137.01 was enacted by 2018-41-29, effective november 8, 2018 (royal assent).
Section 137.02 was enacted by 2018-41-29, effective november 8, 2018 (royal assent).
Section 139 before repealed by 2002-60-18, effective october 31, 2002 (royal assent).
Requirements for publication of recall opinion surveys 139 (1)  during a recall petition period, an individual or Organization who first publishes in british columbia the results Of a recall opinion survey must publish the information referred To in section 92 (1) with the results of the survey.
