“point in time” act and supplement content Mineral tenure act [rsbc 1996] chapter 292 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(2)  any person may, on payment of the prescribed fee and Under the direction of the gold commissioner, search, or have Searches made of, the record of a mineral title.
(3)  if the search is carried out for a person by the gold Commissioner, the person is entitled to a report of the record.
(4)  for the proper protection of the records, the chief gold Commissioner may make rules respecting the manner of conducting Searches and the circumstances in which searches must be carried Out by the gold commissioners on behalf of applicants.
Part 1.1, sections 6.1 to 6.3 were enacted by 2004-22-5, effective January 12, 2005 (bc reg 529/2004).
Section 6.31 (1) (a.1) was added by by 2012-21-61, effective july 1, 2012 (bc reg 89/2012).
Section 6.32 (1) before amended by bc reg 341/2006 under Rs1996-440-12, effective december 4, 2006 (bc reg 341/2006).
(1)  a recorded holder of a mineral claim or a placer claim who Wishes to convert the claim to a mining lease or placer lease under Section 4 or 45 must register an application for the lease.
Part 1.1, section 6.4 was enacted by 2004-22-5, effective january 12, 2005 (bc reg 529/2004).
Part 1.1, sections 6.5 to 6.7 were enacted by 2004-22-5, effective January 12, 2005 (bc reg 529/2004).
Section 6.5 before amended by 2018-5-13, effective january 1, 2019 (bc reg 272/2018).
Calculation of time for purposes of registry 6.5 Section 25 (2) and (3) of the Interpretation act Does not apply to a time specified under this act for doing Something in the registry.
Section 6.5 before amended by 2019-40-17, effective november 28, 2019 (royal assent).
Calculation of time for purposes of registry 6.5 Sections 25 (3) and (4) and 25.5 (1) and (2) of the Interpretation act Do not apply to a time specified, or the expiration of a period Under this act for doing something in the registry.
Section 6.7 (d) (iii) and (iv) were added by 2010-21-62, effective June 3, 2010 (royal assent).
Part 1.1, sections 6.8 to 6.9 were enacted by 2004-22-5, effective January 12, 2005 (bc reg 529/2004).
Section 7 before re-enacted by 2004-22-6, effective january 12, 2005 (bc reg 529/2004).
Free miners 7 (1)  a locator or a person for whom a location is carried out Must be a free miner.
(2)  except as permitted by regulation, a person must not Apply for a record of a claim unless that person is both the Locator of the claim and a free miner.
(3)  exploration and development must not be recorded under Section 29 or 30 unless the recorded holder is a free miner.
(4)  despite section 57, a person must not be recorded as a Holder of a mineral title unless that person is a free miner.
Section 7 before re-enacted by 2007-8-45, effective march 29, 2007 (royal assent).
Certain registrations must be by free miner 7 A person, other than the government, must be a free miner to Register a claim or lease or to register exploration and Development under section 29 or 33.1.
Section 8 (2) (a) before amended by 2002-25-40, effective may 9, 2002 (royal assent).
(a) a person (i)  age 18 or over and ordinarily a resident of canada for not Less than 183 days in each calendar year or authorized to work in Canada, and (ii)  who demonstrates, to the satisfaction of a gold Commissioner, a minimum prescribed standard of knowledge respecting Mineral exploration and integrated resource management principles in British columbia, Section 8 (1) (a) before amended by 2003-70-216, effective march 29, 2004 (bc reg 64/2004).
(a) a company as defined in the Company act Or the Company clauses act , or a corporation registered as an extraprovincial company under The
Company act , Section 8 (5) before amended by 2004-22-7(a), effective january 12, 2005 (bc reg 529/2004).
(5)  without limiting section 7 (1), a person may hold a Mineral title without holding a free miner's certificate.
Section 8 (6) was added by 2004-22-7(b), effective january 12, 2005 (bc reg 529/2004).
Section 10 (1) before amended by 2004-22-8(a), effective january 12, 2005 (bc reg 529/2004).
(1)  if the chief gold commissioner is satisfied that a free Miner has, with respect to activities related to the operation or Use of a mineral title, contravened this act, the regulations, the Criminal code , the Heritage conservation act , the Mines act , the Mining right of way act Or the health, safety and reclamation code for mines in british Columbia, the chief gold commissioner must notify the free miner (a) of the particulars of the contravention, and (b) of the chief gold commissioner's intention to cancel the Free miner's certificate, And the free miner may, within 30 days after service of the notice, Request a hearing. a copy of such notice must be provided to the Minister.
Section 10 (3) (a) before amended by 2004-22-8(b), effective january 12, 2005 (bc reg 529/2004).
(a) the chief gold commissioner must serve a notice of the Cancellation on the person affected, and to the minister, and Section 11.1 (2) before amended by 2002-26-8 effective june 20, 2003 (bc reg 232/2003).
(2)  a recorded holder of a mineral title or an owner of a Crown granted 2 post claim must be issued a special use permit under The
Forest practices code of british columbia act , subject to any applicable higher level plan under that act and to Any terms and conditions set by the issuing authority, for the Construction of appropriate access to the area of that mineral title Or crown granted 2 post claim for mining exploration, if the Recorded holder or owner Section 11 (2) (h) before repealed by 2004-22-9, effective april 29, 2004 (royal assent).
(h) land in a recreation area, as defined in section 23, except As permitted by that section.
Section 12(1) before amended by 2004-22-10, effective january 12, 2005 (bc reg 529/2004).
(1)  a mineral claim, a placer claim or placer lease are Individual and distinct mineral titles constituted, acquired and Maintained independently by different methods of location or by Separate acquisition.
Section 12 before re-enacted by 2010-21-63, effective june 3, 2010 (royal assent).
Independence of claims 12 (1)  a mineral claim, a placer claim or placer lease are Individual and distinct mineral titles constituted, acquired and Maintained independently.
(2)  a mineral claim and a placer claim or placer lease may Exist independently on the same mineral lands.
Section 13 (6) (a) before amended by 2004-22-11, effective january 12, 2005 (bc reg 529/2004).
(a) if the dispute is between persons referred to in subsection (1) (a), the person whose mineral title was first located, and Section 13 (9) before repealed by 2007-9-89, effective june 21, 2007 (bc reg 226/2007).
(9)  for the purpose of making a determination under this Section, the chief gold commissioner has the powers, privileges and Protection of a commissioner under sections 12, 15 and 16 of The
Inquiry act .
Section 13 (1) (d) before amended by 2007-14-201,sch, effective December 1, 2007 (bc reg 354/2007).
(d) the exercise of rights conferred by or under this act or Any of the former acts, Section 13 (1) before amended by 2023-10-590, effective march 30, 2023 (royal assent).
(1) If a dispute arises between (a) Recorded holders on the same mineral lands, or (b) A recorded holder of a mineral title and a person having a right Under another enactment to a mineral substance in the lands to which The mineral title relates, Respecting
(c) Whether a substance is a mineral, a mineral substance or a placer Mineral, or (d) The exercise of rights conferred under this act or any of the former Acts,
The issue must, on application to the chief gold commissioner by a Party to the dispute and subject to subsection (2), be decided by The chief gold commissioner, and the chief gold commissioner may Make any order he or she considers appropriate.
Section 14 (5) was added by 2002-48-51, effective november 29, 2002 (bc reg 315/2002).
Section 14 (3) and (4) before amended by 2003-31-81, effective November 4, 2003 (bc reg 403/2003).
(3)  subject to the terms and conditions set by the issuing Authority under the Forest act , a recorded holder of a mineral title that is not in production Must on request be issued either a free use permit or a licence to Cut under that act at the option of the government.
(4)  the recorded holder of a mineral title that is in Production or being prepared for production must on request be Issued a licence to cut under the Forest act , subject to terms and conditions set by the issuing authority.
Section 14 (5) (b) before amended by 2003-90-12, effective november 20, 2003 (royal assent).
(b) a park under the Park act Or the Park (regional) act ; Section 14 (5) (d.1) was added by 2003-74-7, effective february 1, 2006 (bc reg 357/2005).
Section 15 (2) before amended by 2004-22-12, effective january 12, 2005 (bc reg 529/2004).
(2)  for the purposes of subsection (1), the minister may Dispose of the surface rights to that holder (a) in whole or in part, (b) on the terms and conditions the minister considers to be in The public interest, and (c) on payment of an amount set by the minister based on the Value of the unimproved land.
Section 16 (1) and (2) before amended by 2004-22-13, effective January 12, 2005 (bc reg 529/2004).
(1)  if an application to acquire surveyed crown land is Received by a commissioner under the Land act Before a claim is located on that land, and the application results In an acquisition under that act, the rights with respect to the Acquisition of the surface of the land have priority over the rights With respect to a claim subsequently located on that land.
(2)  if an application to acquire unsurveyed crown land is Received by a commissioner under the Land act And
(a) staking of the land under that act for the purpose of the Application is completed before a claim is located on that land, or (b) the application results in acquisition under that act, The rights with respect to the acquisition of the surface of the Land have priority over the rights with respect to a claim Subsequently located on that land.
Section 16 (3) (c) before amended by 2010-9-9, effective october 4, 2010 (bc reg 274/2010).
(c) by order of the mediation and arbitration board in a Settlement under section 19 (4), or Section 17 (3) before amended by 2004-22-14, effective january 12, 2005 (bc reg 529/2004).
(3)  an order under subsection (1) must be served on the Recorded holder.
Section 18 (3) before repealed by 2004-22-15(a), effective january 12, 2005 (bc reg 529/2004).
(3)  the chief gold commissioner may delegate his or her powers Under subsections (1) and (2) to a person appointed under section 4.
Section 18 (4) before amended by 2004-22-15(b), effective january 12, 2005 (bc reg 529/2004).
(4)  the chief gold commissioner may cancel the claim of a Recorded holder who deliberately fails to comply with (a) an order of the chief gold commissioner or other person Under this section, (b) this act or the regulations, (c) the Mines act Or the health, safety and reclamation code for mines in british Columbia,
(d) the protection of a protected heritage property under the Heritage conservation act , or (e) any enactment under which a mining activity has been or is Required to be authorized.
Section 18 (5) before amended by 2004-22-15(a), effective january 12, 2005 (bc reg 529/2004).
(5)  notice of cancellation of a claim under subsection (4) Must be served on the recorded holder.
Section 19 (7) to (9) was added by 2002-48-52, effective november 29, 2002 (bc reg 315/2002).
Section 19 (1) (b) before amended by 2004-22-16(a), effective January 12, 2005 (bc reg 529/2004).
(b) provides, within 30 days after serving the notice required By paragraph (a), a copy of the notice to the gold commissioner for That mining division and to the district inspector appointed under The
Mines act .
Section 19 (3) and (4) before amended by 2004-22-16(b), effective January 12, 2005 (bc reg 529/2004).
(3)  on receipt by the gold commissioner of an application from A free miner, recorded holder, owner or other person who, in the Opinion of the gold commissioner, has a material interest in the Surface, the gold commissioner must use his or her best efforts to Settle issues in dispute between them arising from rights acquired Under this act in respect of entry, taking of right of way, use or Occupation, security, rent or compensation.
(4)  if the gold commissioner is unable to settle the dispute To the satisfaction of the parties to the dispute, the mediation and Arbitration board under the Petroleum and natural gas act Has, on application by a party to the dispute, authority to settle The issues in dispute and, for this purpose, the relevant provisions Of part 3 of the Petroleum and natural gas act Apply.
Section 19 (1) before amended by 2007-8-46, effective june 2, 2008 (bc reg 78/2008).
(1)  a person must not commence a mining activity by a method Using mechanical equipment that disturbs the surface unless the Recorded holder (a) first serves written notice on the owner of every surface Area on which the recorded holder intends to work or intends to Utilize a right of entry for that purpose, and (b) provides, within 30 days after serving the notice required By paragraph (a), a copy of the notice to the chief gold Commissioner and to an inspector under the Mines act .
Section 19 (1.1) was added by 2007-8-46, effective june 2, 2008 (bc Reg 78/2008).
Section 19 (4) to (8) before amended by 2010-9-10,11, effective October 4, 2010 (bc reg 274/2010).
(4)  if the chief gold commissioner is unable to settle the Dispute to the satisfaction of the parties to the dispute, the Mediation and arbitration board under the Petroleum and natural gas act Has, on application by a party to the dispute, authority to settle The issues in dispute and, for this purpose, the relevant provisions Of part 3 of the Petroleum and natural gas act Apply.
(5)  in an arbitration under subsection (4) involving a Conflict between rights acquired under this act and rights acquired Under the Land act , the mediation and arbitration board must take into account which Of the rights was applied for first and, unless injustice would Result, must give the holder of those rights due priority in its Consideration of the dispute between the parties.
(6)  a copy of an order made by the mediation and arbitration Board under subsection (4) may be filed at any time in a Supreme court registry and enforced as if it were an order of the Court.
(7)  if an owner of private land opposes entry on the land by a Recorded holder on the grounds that the intended activity would Obstruct or interfere with an existing operation or activity on the Land or with the construction or maintenance of a building, Structure, improvement or work on the land, the mediation and Arbitration board must determine the impact of the intended entry And must determine which parts of the land would be affected by that Entry.
(8)  if, under subsection (7), the mediation and arbitration Board determines that it is not possible to enter the land or a part Of it without obstruction or interference, in addition to any other Order it makes, the board must make an order (a) specifying conditions of entry that will minimize the Obstruction to or interference with the existing circumstances of The land, and (b) specifying compensation for obstruction to or interference With enjoyment of the land.
Section 19 (3) before amended by 2023-10-591, effective march 30, 2023 (royal assent).
(3) On receipt by the chief gold commissioner of an application from a Free miner, recorded holder, owner or other person who, in the Opinion of the chief gold commissioner, has a material interest in The surface, the chief gold commissioner must use his or her best Efforts to settle issues in dispute between them arising from rights Acquired under this act in respect of entry, taking of right of way, Use or occupation, security, rent or compensation.
Section 20 before repealed by 2002-48-52, effective november 29, 2002 (bc reg 315/2002).
Free miner and recorded holder must not obstruct use of private Land
20 A free miner or recorded holder must not obstruct or interfere With an operation or activity, or the construction or maintenance Of a building, structure, improvement or work, on private land.
Section 21 before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
No exploration in parks without consent 21 Despite any act, agreement, free miner certificate or mineral Title, a person must not locate a mineral title, carry out Exploration and development or produce minerals or placer minerals In a park created by or under an act of british columbia or of Canada or in an area of land established as a provincial heritage Property under section 23 of the Heritage conservation act Unless authorized by the lieutenant governor in council on the Recommendation of the person, corporation or government that is Responsible for the park or the area of land.
Section 21 before amended by 2019-26-36, effective may 30, 2019 (royal assent).
No exploration in parks without consent 21 Despite any act, agreement, free miner certificate or mineral Title, a person must not locate a mineral title, carry out Exploration and development or produce minerals or placer minerals In a park created under an act of british columbia or of canada or In an area of land established as a provincial heritage property Under section 23 of the Heritage conservation act Unless authorized by the lieutenant governor in council on the Recommendation of the person, corporation or government that is Responsible for the park or the area of land.
Section 22 (1) before amended by 2003-1-4, effective february 27, 2003 (royal assent).
(1)  despite any other provision of this act, the minister may, By regulation, establish a mineral reserve on land specified in the Regulation.
Section 22 (3) (c) (ii) before amended by 2003-1-4, effective February 27, 2003 (royal assent).
(ii)  the date the reserve is cancelled by regulation of the Minister.
Section 22 (2) (a) before amended by 2004-22-17(a), effective January 12, 2005 (bc reg 529/2004).
(a) prohibit a free miner from locating or recording a mineral Title on land covered by the mineral reserve; Section 22 (4) (b) before amended by 2004-22-17(b), effective January 12, 2005 (bc reg 529/2004).
(b) the mineral title was located after the making of a Regulation under subsection (1).
Section 22 (2) (b) before amended by 2007-8-47, effective march 29, 2007 (royal assent).
(b) permit the locating and recording of a mineral title under Circumstances and subject to the limitations contained in it, Despite any provision of this act; Section 22 (2) (g) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(g) provide that a refund of all or part of a sum of money paid Under this act or the regulations may be made to a recorded holder Of a mineral title in the mineral reserve respecting a period either Before or after the making of it.
Section 22 (5) to (8) were added by 2010-21-64, effective june 3, 2010 (royal assent).
Section 23 before repealed by 2004-22-18 effective april 29, 2004 (royal assent).
Recreation areas 23 (1)  in this section:
"recreation area" Means a recreation area or a part of a recreation area, within the Meaning of the Park act , designated by regulation of the lieutenant governor in council, On the joint recommendation of the minister and of the minister of Environment, lands and parks, as a recreation area in respect of Which this section applies; "resource use permit" Means a resource use permit issued under the Park act .
(2)  the lieutenant governor in council may, on the joint Recommendation of the minister and of the minister of environment And parks, make regulations (a) authorizing free miners, and recorded holders that hold Resource use permits, to exercise, in recreation areas specified In the regulations, the rights referred to in section 11 (1), and (b) specifying terms and conditions and the limitations on Free miners and recorded holders in the exercise of the rights Referred to in sections 11 (1) and 14, in recreation areas Specified in the regulations.
(3)  without limiting subsection (2), the regulations may Include provisions respecting any of the following matters or for Any of the following purposes:
(a) exploration and development; (b) recording of right, title and interest in minerals or Placer minerals; (c) disposition and acquisition of right, title and interest In minerals or placer minerals; (d) abandonment, cancellation or forfeiture of right, title And interest in minerals or placer minerals; (e) the powers of the chief gold commissioner, and of the Chief inspector of mines under the Mines act ; (f) requiring the giving of security; (g) geological surveys; (h) notices and service of notices; (i) limiting the period during which rights under a mineral Title may be exercised to a period of not less than 10 years; (j) providing that, after a period established in a Regulation made under paragraph (i), the rights of a recorded Holder affected by that regulation may be expropriated; (k) establishing formulas for calculating the amount of Compensation payable to a recorded holder if rights under this Section are expropriated; (l) access to minerals, placer minerals and a mineral title, And locating, mining and producing minerals and placer minerals.
(4)  if a regulation is made under this section with respect To a recreation area, and a free miner or recorded holder holds a Resource use permit with respect to that recreation area, the Powers of expropriation conferred by section 11 of the Park act Are not exercisable in relation to that recreation area until 10 Years after the occurrence of the later of the following events:
(a) the first publication of the evaluation of the mineral or Placer mineral potential of the recreation area by the minister; (b) the first publication of a notice, addressed by the Minister of environment and parks to all free miners having, at The time of publication, resource use permits with respect to that Recreation area, stating that the recreation area is to become a Park or a part of a park.
(5)  if the rights of a recorded holder of a mineral title Located in a recreation area are expropriated under this section Or section 11 of the Park act , no compensation is payable to any person in respect of expenses Incurred that relate to (a) exploration and development, or (b) acquisition of the mineral title expropriated or any Other mineral title.
(6)  subsections (2) to (5) and (7) do not apply to any Mineral title or any right under a mineral title in a recreation Area if (a) the mineral title was located and recorded before the Establishment of a recreation area under this section, and (b) on august 15, 1988, all the exploration and development For that mineral title (i)  as required under section 29 of this act was performed, Or cash paid instead, or (ii)  was recorded under section 30 of this act.
(7)  despite the Park act , if there is a conflict between (a) this section or regulations made under this section, and (b) the Park act , regulations made under the Park act Or a resource use permit issued before, on or after the coming Into force of this act, This section and the regulations made under it prevail.
Section 24 before repealed by 2004-22-19, effective january 12, 2005 (bc reg 529/2004).
Locating claim 24 (1)  a claim must be located or acquired from the government In accordance with the regulations.
(2)  location of a mineral claim, or of a placer claim, must Not commence until the ground is available for location or is Unencumbered by a previous mineral title.
(3)  despite subsection (2), a free miner may commence a Location over ground that is encumbered by a previous mineral Title if the free miner, within 30 days after commencing the Location, makes a complaint under section 40.
(4)  despite subsection (2), the inclusion of part of a claim In an area in which the location of that part is prohibited does Not affect the validity of the location on the remainder of the Claim nor does the location of any post invalidate the claim.
(5)  priority of location of a claim is based on the time That the location is completed so long as it is located in the Prescribed manner.
(6)  despite anything in this act, location of a mineral Claim, or of a placer claim, must not commence until 7 a.m.
Section 24.1 was enacted by 2004-22-20, effective january 12, 2005 (bc reg 529/2004).
Section 24.1 (1) before amended by 2007-8-48, effective march 29, 2007 (royal assent).
(1)  a legacy claim continues until forfeited, cancelled, Abandoned or converted to a lease.
Section 24.1 (5) was added by 2007-8-49, effective january 1, 2008 (bc reg 380/2007).
Section 24.2 was enacted by 2004-22-20, effective january 12, 2005 (bc reg 529/2004).
Section 24.3 was enacted by 2010-21-65, effective july 1, 2012 (bc Reg 89/2012).
Section 25 before re-enacted by 2004-22-21, effective january 12, 2005 (bc reg 529/2004).
Reduction of mineral claim 25 (1)  the recorded holder of a mineral claim may, on paying The prescribed fee, reduce the size of the claim in accordance With the regulations.
(2)  the unexpired exploration and development recorded or Credited under section 30 for the area that is excluded may be Reapplied to the reduced claim that remains, subject to the Limitation on the allowable number of years under that section.
Section 26 (2) before repealed by 2004-22-22(a), effective january 12, 2005 (bc reg 529/2004).
(2)  on reversion, escheat, surrender to the government or Acquisition by the government of a mineral claim which has been Disposed of under subsection (1), any subsequent recording of that Claim is subject to location effected in accordance with Section 24.
Section 26 (3) before repealed by 2004-22-22(b), effective january 12, 2005 (bc reg 529/2004).
(3)  an area covered by a crown granted 2 post claim that Escheats to the government after august 15, 1988 is not available For acquisition as a mineral title until one year elapses from the Date that the escheat occurs.
Section 27 before repealed by 2004-22-23, effective january 12, 2005 (bc reg 529/2004).
Recording of claim 27 (1)  a free miner who locates a claim must apply to record The claim within the prescribed period after location.
(2)  a claim must not be recorded unless a signed application Is accompanied by (a) a statement in the prescribed form, (b) a sketch plan of the location acceptable to the gold Commissioner for the mining division within which the legal corner Post is situated, and (c) the prescribed recording fee.
(3)  the gold commissioner referred to in subsection (2) (b) Must, on being satisfied that subsection (2) has been complied With, record the claim by endorsing the application and filing it.
(4)  despite subsection (3), the gold commissioner may refuse To record a claim until (a) the free miner confirms to the satisfaction of the gold Commissioner that there exists open ground available for the claim Under application, or (b) the free miner makes a complaint under section 40 as Permitted by section 24 (3).
(5)  the date of record under subsection (3) is the location Date of the claim.
(6)  a claim for which an application to record is not made Within the prescribed period is conclusively deemed never to have Been located and is void.
(7)  if a claim is applied for or recorded in an incorrect Mining division, the error does not affect the free miner's Interest in the claim, and on discovery of the error the gold Commissioner must send copies of all documents relevant to the Claim to the correct mining division for recording.
(8)  if an error, deficiency or omission is discovered on the Face of an application or a record, the gold commissioner, on Being satisfied that no injustice will result, may correct the Error, deficiency or omission, amend the record and notify the Affected party accordingly.
(9)  a decision of the gold commissioner under this section May be appealed to the chief gold commissioner.
Section 28 (1) before amended by 2004-22-24, effective january 12, 2005 (bc reg 529/2004).
(1)  subject to this act, the recorded holder of a claim is Entitled to those minerals or placer minerals, as the case may be, That are situated vertically downward from and inside the boundaries Of the claim.
Section 29 (a) before amended by 2002-25-41, effective may 9, 2002 (royal assent).
(a) satisfies the gold commissioner for the mining division in Which the recorded holder's claim is situated, by a statement in the Prescribed form, that the recorded holder has performed or caused to Be performed on the claim since the last anniversary date, Exploration and development having a value which is not less than an Amount for each unit calculated in accordance with the regulations; Section 29 before re-enacted by 2004-22-25, effective january 12, 2005 (bc reg 529/2004).
Maintenance of claims 29 A claim may be held for one year after the date of record, and Thereafter from year to year if, on or before the anniversary Date, the recorded holder pays a prescribed recording fee and does One of the following:
(a) satisfies the gold commissioner for the mining division In which the recorded holder's claim is situated, by a statement In the prescribed form and containing the prescribed information, That the recorded holder has performed or caused to be performed On the claim since the last anniversary date, exploration and Development having a value which is not less than an amount for Each unit calculated in accordance with the regulations; (b) instead of the performance of the exploration and Development referred to in paragraph (a), pays an amount that is a Prescribed percentage, not exceeding 200%, of the amount Determined under paragraph (a).
Section 30 before amended by 2002-25-42, effective may 9, 2002 (royal assent).
30 If the value of exploration and development performed on a claim Since the last anniversary date exceeds the amount referred to in Section 29 (a), the recorded holder may, on or before the next Anniversary date and on payment of the prescribed recording fee, Use the excess on that claim so as to cover the exploration and Development requirements for an additional year or an additional Prescribed number of years.
Section 30 before repealed by 2004-22-26, effective january 12, 2005 (bc reg 529/2004).
Use of excess exploration and development 30 If the value of exploration and development performed on a claim Since the last anniversary date exceeds the amount referred to in Section 29 (a), the recorded holder may, on or before the next Anniversary date and on payment of the prescribed recording fee, Use the excess on that claim so as to cover the exploration and Development requirements for an additional prescribed number of Years.
Section 31 before amended by 2002-25-43, effective may 9, 2002 (royal assent).
