“point in time” act and supplement content Assessment act [rsbc 1996] chapter 20 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(k) any pole lines, metallic or fibre optic cables, towers, Poles, wires, transformers, substations, conduits and mains that are Used to provide electric light, power, telecommunications, Transportation and similar services, including power wiring for Production machinery up to the main electrical panels or motor Control centre, those panels and that centre; Section 1 (1) definition of "assessment" before amended by 2003-96-1, effective december 2, 2003 (royal assent).
"assessment" Means a valuation of property for taxation purposes; Section 1 (1) definition of "assessment roll" before amended by 2003-66-4, effective december 12, 2003 (bc reg 478/2003).
"assessment roll" Includes a supplementary assessment roll and any amendments made Under sections 42, 63 and 65 (10); Section 1 (1) definition of "revised assessment roll" was added by 2003-66-4, effective december 12, 2003 (bc reg 478/2003).
Section 1 (1) definition of "municipality" before repealed by 2003-52-21, effective january 1, 2004 (bc reg 465/2003, repealing bc Reg 428/2003).
"municipality" Means, in accordance with the context, either any area incorporated As a city, district, township, town or village, under any act, or The corporation into which the residents of the area have been Incorporated as a municipality; Section 1 (1) definitions of "forest land", "managed forest land" And "unmanaged forest land" before repealed by 2003-80-47, effective August 3, 2004 (bc reg 371/2004).
"forest land" Means forest land under section 24; "managed forest land" Means managed forest land under section 24; "unmanaged forest land" Means unmanaged forest land under section 24.
Section 1 (1) definition of "farm" before amended by 2007-13-2, Effective may 31, 2007 (royal assent).
"farm" Means an area of land classified as such by the assessor; Section 1 (1) definition of "assessment authority" was added by 2007-13-1(a), effective september 24, 2007 (bc reg 292/2007).
Section 1 (1) definition of "commissioner" before repealed by 2007-13-1(b), effective september 24, 2007 (bc reg 292/2007).
"commissioner" Means the assessment commissioner appointed under the Assessment authority act , and includes a person authorized in writing by the assessment Commissioner to act on his or her behalf for any of the purposes of This act; Section 1 (1) definition of "file" before amended by 2007-13-1(c), Effective september 24, 2007 (bc reg 292/2007).
"file" , in relation to a notice or record required to be filed with an Assessor, the board or the commissioner, includes mail to or leave With the assessor, board or commissioner or deposit in the mail Receptacle at their office; Section 1 (1) definition of "assessment roll number" was added by 2008-11-1, effective june 27, 2008 (bc reg 208/2008).
Section 1 (1) definition of "land title office" before amended by 2007-36-12(a), effective april 3, 2009 (bc reg 55/2009).
"land title office" Means the land title office for the land title district in which the Real property referred to is located; Section 1 (1) definition of "parcel" before amended by 2007-36-12(b), effective april 3, 2009 (bc reg 55/2009).
"parcel" Means a lot, block, or other area in which real property is held or Into which real property is subdivided and includes the right or Interest of an occupier of crown land but does not include a highway Or portion of a highway; Section 1 (1) definition of "taxing treaty first nation" was added By 2007-36-12(c), effective april 3, 2009 (bc reg 55/2009).
Section 1 (1) definition of "trustee" before amended by 2007-34-69, Effective september 1, 2011 (bc reg (14/2011).
Note: 2007-34-69 was amended by 2009-22-23, effective october 29, 2009 (royal assent)] "trustee" Includes a personal representative, representative under the Representation agreement act , guardian, committee, receiver and any person having or taking On the possession, administration or control of property affected by Any express trust, or having, by law, the possession, management or Control of the property of a person under a legal disability.
Section 1 (1) definitions "agricultural land reserve" and "spouse" Were added by 2012-2-1, effective september 1, 2012 (bc reg 138/2012).
Section 1 (1) definition of "land title office" and "parcel" before Amended by 2014-32-7, effective december 31, 2014 (bc reg 228/2014).
"land title office" Means the land title office for the land title district or the land Registry office of a treaty first nation for its treaty lands, as The case may be, in which the real property referred to is located; "parcel" Means a lot, block, or other area in which real property is held or Into which real property is subdivided and includes the right or Interest of an occupier of crown land or treaty lands but does not Include a highway or portion of a highway; Section 1 (1) definition of "nisga'a land registry" was added by 2014-32-7, effective december 31, 2014 (bc reg 228/2014).
Section 1 (1) definition of "electronic transmission" was added by 2021-18-1, effective june 17, 2021 (royal assent).
Section 2 (b) before amended by 2003-66-5, effective december 12, 2003 (bc reg 478/2003).
(b) for each property class specified for the purpose of this Section by regulation of the lieutenant governor in council, Estimates of the distribution of value changes that have occurred in The property class in the municipality since the authentication of The previous assessment roll and the completion of any supplementary Roll.
Section 2 (part) before amended by 2007-13-3, effective september 24, 2007 (bc reg 292/2007).
2 Before october 31 of each year, the commissioner must supply to Each municipality Section 2 before amended by 2007-36-13, effective april 3, 2009 (bc Reg 55/2009).
Note: 2007-36-13 was amended by 2008-42-9, effective april 3, 2009 (bc reg 55/2009).
Estimates of assessed values 2 Before october 31 of each year, the assessment authority must Supply to each municipality (a) an estimate of the total assessed value of each property Class in the municipality, and (b) for each property class specified for the purpose of this Section by regulation of the lieutenant governor in council, Estimates of the distribution of value changes that have occurred In the property class in the municipality since the previous Revised assessment roll and the completion of any supplementary Roll.
Section 2 before amended by 2014-32-8, effective december 31, 2014 (bc reg 228/2014).
Estimates of assessed values 2 Before october 31 of each year, the assessment authority must Supply to each municipality and taxing treaty first nation (a) An estimate of the total assessed value of each property class in The municipality or in the treaty lands of the taxing treaty first Nation, and (b) For each property class specified for the purpose of this section By regulation of the lieutenant governor in council, estimates of The distribution of value changes that have occurred in the Property class in the municipality or treaty lands since the Previous revised assessment roll and the completion of any Supplementary roll.
Section 2 (part) before amended by 2020-14-42, effective august 14, 2020 (royal assent).
Estimates of assessed values 2 Before october 31 of each year, the assessment authority must Supply to each municipality and taxing treaty first nation and to The nisg̱a'a lisims government Section 3 (1) (a) before amended by 2007-36-14(a), effective april 3, 2009 (bc reg 55/2009).
(a) complete a new assessment roll containing a list of each Property that is in a municipality or rural area and that is liable To assessment, and Section 3 (7) (b) before amended by 2007-36-14(b), effective april 3, 2009 (bc reg 55/2009).
(b) in the case of a district municipality or rural area, set Down the address of an owner as the post office located nearest the Land in question.
Section 3 (1) (a) before amended by 2014-32-9, effective december 31, 2014 (bc reg 228/2014).
(a) Complete a new assessment roll containing a list of each property That is in a municipality, the treaty lands of a taxing treaty first Nation or another rural area and that is liable to assessment, and Section 3 (7) (b) before amended by 2014-32-9, effective december 31, 2014 (bc reg 228/2014).
(b) In the case of a district municipality, the treaty lands of a taxing Treaty first nation or another rural area, set down the address of An owner as the post office located nearest the land in question.
Section 3 (1) (b) before amended by 2021-18-2(a), effective june 17, 2021 (royal assent).
(b) Mail a notice of assessment to each person named in the assessment Roll.
Section 3 (3) before amended by 2021-18-2(b), effective june 17, 2021 (royal assent).
(3) The assessment roll and notice of assessment must be in the form and Contain the information specified by regulations made under the Assessment authority act .
Section 3 (7) (part) before amended by 2021-18-2(c), effective june 17, 2021 (royal assent).
(7) If the address of the owner is not known to the assessor or is not Recorded in the land title office, the assessor must, Section 3 (8) was added by 2021-18-2(d), effective june 17, 2021 (royal assent).
Section 4 (3) was added by 2004-12-1, effective march 31, 2004 (royal assent).
Section 5 before re-enacted by 2007-13-4, effective september 24, 2007 (bc reg 291/2007).
Grouping of parcels 5 If a building or other improvement extends over more than one Parcel of land, those parcels, if contiguous, may be treated by The assessor as one parcel and assessed accordingly.
Section 6 (4) repealed by 2004-12-2, effective march 31, 2004 (royal Assent).
(4)  before completion of the assessment roll, the assessor Must mail to each person from whom the assessor has received a Notice and request under section 4, at the address given by the Person in the notice, a copy of the assessment notice in respect of The property subject to the charge held by that person.
Section 6 (5) before amended by 2004-12-2, effective march 31, 2004 (royal assent).
(5)  before completion of the assessment roll, the assessor Must send by registered mail a true copy of any assessment notice Sent by the assessor under section 3 to any person from whom the Assessor has received during the 12 months preceding completion of That assessment roll, a request in writing for a copy, if the Request contains a short description of the property in respect of Which the copy is required, and is accompanied by the fee prescribed By the regulations for each parcel of land.
Section 6 (3) and (5) before amended by 2021-18-3, effective june 17, 2021 (royal assent).
(3) Despite section 3, if property is wholly exempt from taxation, the Assessor need not mail an assessment notice in respect of that Property.
(5) An assessor must provide, to any person who requests it and pays the Prescribed fee, the information contained in the current assessment Notice sent by the assessor under section 3.
Section 7 (2) (b) before amended by 2003-66-6, effective december 12, 2003 (bc reg 478/2003).
(b) the assessment roll authenticated under section 42 (2); Section 7 (1) repealed by 2004-12-3, effective march 31, 2004 (royal Assent).
7 (1)  on completing the assessment roll under section 3, the Assessor must make a statutory declaration in the form and manner Prescribed by the regulations made under the Assessment authority act .
Section 7 (2) and (3) before amended by 2007-36-15, effective april 3, 2009 (bc reg 55/2009).
(2)  the assessor must provide the following, as soon as they Become available, to the appropriate municipality or regional District:
(a) the assessment roll completed under section 3; (b) the revised assessment roll; (c) an amendment to the assessment roll ordered or directed Under section 63 or 65 (10).
(3)  despite section 69 (1), the assessment rolls and Amendments referred to in subsection (2) of this section must Be provided to the municipality or regional district free of charge.
Section 7 (2) and (3) before amended by 2014-32-10, effective December 31, 2014 (bc reg 228/2014).
(2) The assessor must provide the following, as soon as they become Available, to the appropriate municipality, regional district or Taxing treaty first nation:
(a) The assessment roll completed under section 3; (b) The revised assessment roll; (c) An amendment to the assessment roll ordered or directed under Section 63 or 65 (10).
(3) Despite section 69 (1), the assessment rolls and amendments referred To in subsection (2) of this section must be provided to the Municipality, regional district or taxing treaty first nation free Of charge.
Section 7 (2) and (3) before amended by 2020-14-42, effective august 14, 2020 (royal assent).
(2) The assessor must provide the following, as soon as they become Available, to the appropriate municipality, regional district or Taxing treaty first nation and to the nisg̱a'a lisims government:
(a) The assessment roll completed under section 3; (b) The revised assessment roll; (c) An amendment to the assessment roll ordered or directed under Section 63 or 65 (10).
(3) Despite section 69 (1), the assessment rolls and amendments referred To in subsection (2) of this section must be provided to the Appropriate municipality, regional district or taxing treaty first Nation, and to the nisg̱a'a lisims government, free of charge.
Section 8 (1) before amended by 2007-13-5, effective september 24, 2007 (bc reg 292/2007).
(1)  an assessor must maintain the assessment roll for the Geographic area assigned to that assessor by the commissioner.
Section 9 before amended by 2004-12-4, effective march 31, 2004 (royal assent).
Certification
9 The assessor must attach to the completed assessment roll an oath Or affirmation of the assessor in the form prescribed by the Regulations.
Section 10 (1) and (2) before amended by 2003-66-7, effective December 12, 2003 (bc reg 478/2003).
(1)  in accordance with section 34, the assessor must notify a Review panel of all errors or omissions in the assessment roll Completed under section 3.
(2)  the assessor must not make changes to the completed Assessment roll without the consent of the review panel.
Section 10 (3) (b) before amended by 2006-17-1(a), effective july 21, 2006 (bc reg 238/2006).
(b) after october 31 and before the following january 1, a Manufactured home is moved to a new location or destroyed; Section 10 (3) (c.1) was added by 2006-17-1(b), effective july 21, 2006 (bc reg 238/2006).
Section 11 and 11 (b) before amended by 2003-66-8, effective December 12, 2003 (bc reg 478/2003).
11 The completed assessment roll as confirmed and authenticated by a Review panel under section 42 is, unless changed or amended under Section 12, 63 or 65 (10), (b) for all purposes, the assessment roll of the municipality Or rural area, as the case may be, until a new roll is revised, Confirmed and authenticated by the review panel.
Section 11 (b) before amended by 2007-36-16, effective april 3, 2009 (bc reg 55/2009).
(b) for all purposes, the assessment roll of the municipality Or rural area, as the case may be, until the next revised assessment Roll.
Section 11 (b) before amended by 2014-32-11, effective december 31, 2014 (bc reg 228/2014).
(b) For all purposes, the assessment roll of the municipality, treaty Lands of the taxing treaty first nation or other rural area, as the Case may be, until the next revised assessment roll.
Section 11 (a) (iii) before amended by 2021-18-4, effective june 17, 2021 (royal assent).
(iii) The omission to mail the notice, and Section 12 (4) before amended by 2003-66-9, effective december 12, 2003 (bc reg 478/2003).
(4)  despite sections 10, 11 and 42, and in addition to Supplementary assessments under subsections (2) and (3), the Commissioner may, at any time before december 31 of the year Following completion of the assessment roll under section 3, on the Commissioner's own initiative or if requested by an assessor, Correct errors and supply omissions in a completed assessment roll, And an assessor, if instructed by the commissioner, must correct Errors and supply omissions in the completed assessment roll by Means of entries in a supplementary assessment roll.
Section 12 (4) and (5) before amended by 2007-13-6, effective September 24, 2007 (bc reg 292/2007).
(4)  despite sections 10, 11 and 42, and in addition to Supplementary assessments under subsections (2) and (3), The commissioner may, at any time before december 31 of the Year following completion of the assessment roll under Section 3, on the commissioner's own initiative or if requested By an assessor, correct errors and omissions in a completed Assessment roll, and an assessor, if instructed by the commissioner, Must correct errors and omissions in the completed assessment roll By means of entries in a supplementary assessment roll.
(5)  the commissioner must not make a change or amendment that Would be contrary to an amendment in the assessment roll ordered or Directed by the board under section 63 or 65 (10).
Section 13 (2) (b) before amended by 2003-66-10, effective december 12, 2003 (bc reg 478/2003).
(b) ensure the complaint is brought before a review panel at The next sitting of review panels.
Section 13.1 was enacted and added to part 2 by 2007-13-7, effective September 24, 2007 (bc reg 292/2007).
Section 14 before amended by 2007-13-8, effective september 24, 2007 (bc reg 292/2007).
14 The commissioner, the assessor or an appraiser may, for any Purposes relating to assessment, enter into or on and inspect land And improvements.
Section 15 (1) before repealed by 2007-13-9(a), effective september 24, 2007 (bc reg 292/2007).
(1)  in this section and section 16, "commissioner" Includes
(a) the assessor, (b) an appraiser, and (c) any other employee of the british columbia assessment Authority who is authorized by the commissioner.
Section 15 (2) and (4) before amended by 2007-13-9(b), (c) and (d), Effective september 24, 2007 (bc reg 292/2007).
(2)  before or after the completion of the assessment roll, the Commissioner may, by notice served personally or sent by mail, Require a person who owns, occupies or disposes of property to Provide to the commissioner, within 21 days or a longer period Specified in the notice, information for any purpose related to the Administration of this act.
(4)  the commissioner is not bound by the information provided, But may, if the commissioner has reason to doubt its accuracy, Assess the property in the manner and for the amount the Commissioner believes to be correct.
Section 15 (2) before amended by 2021-18-5, effective june 17, 2021 (royal assent).
(2) Before or after the completion of the assessment roll, an authorized Person may, by notice served personally or sent by mail, require a Person who owns, occupies or disposes of property to provide to the Authorized person, within 21 days or a longer period specified In the notice, information for any purpose related to the Administration of this act.
Section 16 (1) to (4) before amended by 2007-13-10(a), effective September 24, 2007 (bc reg 292/2007).
(1)  the commissioner may enter on any premises and may examine Any property (a) to determine an assessment of land and improvements, in Respect of which the commissioner thinks a person may be liable to Assessment, or (b) to confirm an assessment.
(2)  the commissioner must be given access to, and may examine And take copies of and extracts from, the books, accounts, vouchers, Documents and appraisals of the person referred to in Subsection (1), who must, on request, furnish every facility And assistance required for the entry and examination.
(3)  the commissioner, a member of a review panel, a member of The board or any other person who has custody or control of Information or records obtained or created under this act must not Disclose the information or records to any other person except (a) in the course of administering this act or performing Functions under it, (b) in proceedings before a review panel, the board or a court Of law, (c) in accordance with subsection (4), or (d) in accordance with a regulation under subsection (6).
(4)  the commissioner may disclose to the agent of a property Owner confidential information relating to the property if the Disclosure has been authorized in the prescribed form by the owner Or, if a form has not been prescribed for the property class, Authorized in writing by the owner.
Section 16 (1) (a) before amended by 2007-13-10(b), effective September 24, 2007 (bc reg 292/2007).
(a) to determine an assessment of land and improvements, in Respect of which the commissioner thinks a person may be liable to Assessment, or Section 17 (2) before amended by 2007-13-11, effective september 24, 2007 (bc reg 292/2007).
(2)  all public officers and officers and employees of crown Corporations and agencies must, on the written request of the Commissioner or assessor, provide without fee all information as may Be requested to complete assessments under this act.
Section 17 (1) before amended by 2007-36-17(a), effective april 3, 2009 (bc reg 55/2009).
(1)  if land of the crown has been leased, granted or sold, the Minister of the relevant ministry must immediately advise the Assessor of the assessment area in which the land is located, the Name and address of the lessee, grantee or purchaser, the legal Description, consideration and other details of the transfer.
Section 17 (2) before amended by 2007-36-17(b), effective april 3, 2009 (bc reg 55/2009).
(2)  all public officers and officers and employees of crown Corporations and agencies must, on the written request of an Authorized person, provide without fee all information as may be Requested to complete assessments under this act.
Section 18 (3) and (4) were added by 2006-17-2, effective july 21, 2006 (bc reg 238/2006).
Section 18.1 was added by 2003-96-2, effective december 2, 2003 (royal assent).
Section 18.1 before amended by 2007-36-18, effective april 3, 2009 (bc reg 55/2009).
Property assessment 18.1 All land and improvements in british columbia are liable to Assessment under this act unless exempted from assessment by this Or another enactment.
Section 19 (10) (c) before amended by 2000-7-196, effective january 1, 2001 (bc reg 399/2000).
(c) included under section 880 (3) (b) of the Local government act In a schedule to an official community plan.
Section 19 (7.1) was added by 2000-7-195, effective march 8, 2002 (bc reg 02/41).
Section 19 (5) before amended by 2003-96-3, effective december 2, 2003 (royal assent).
(5)  if the land and improvements are liable to assessment Under section 26, 27 or 28, the assessor must include in the factors That he or she considers under subsection (3), any restriction Placed on the use of the land and improvements by the owner of the Fee.
Section 19 (1) definition of "strata accommodation property" was Added by 2007-13-12(a), effective june 21, 2007 (bc reg 221/2007).
Section 19 (1.1) and (14.1) were added by 2007-13-12(d), effective June 21, 2007 (bc reg 221/2007).
Section 19 (8) and (11) (part) before amended by 2007-13-12(b) and (c), effective september 24, 2007 (bc reg 292/2007).
(8)  despite any requirement of this section respecting actual Value, if the assessor receives, on or before january 31 in any Year, from the owner and occupier of eligible residential property, A notice in the form prescribed by the commissioner that the owner And occupier owned and occupied the eligible residential property as His or her principal place of residence during the entire 10 year Period ending on the preceding october 31, the actual value of The eligible residential property, for the purpose of the assessment Roll for the calendar year following that october 31, must be Determined taking into consideration only the actual use of the land And improvements that comprise the eligible residential property and Not taking into consideration any other use to which the land or Improvements could be put.
(11)  despite this or any other act, the assessor, unless Ordered by the commissioner, need not, in respect of land and Improvements that are exempt from taxation, Section 19 (1) definition of "eligible supportive housing property" Was added by 2008-11-2(a) (part), effective june 27, 2008 (bc reg 208/2008).
Section 19 (14.01) to (14.04) were added by 2008-11-2(d), effective June 27, 2008 (bc reg 208/2008).
Section 19 (1) definitions of "accommodation unit", "leasehold Accommodation property" and "leasehold unit" were added by 2008-11-2(a), effective october 27, 2008 (bc reg 297/2008).
Section 19 (1.1) before amended by 2008-11-2(b), (c), effective October 27, 2008 (bc reg 297/2008).
(1.1)  for the purposes of the definition of "strata Accommodation property", a strata lot is not rented or offered for Rent as overnight accommodation if the strata lot is used or Available for parking, storage or similar purposes or for commercial Purposes other than overnight accommodation.
Section 19 (14.1) (a.1), (a.2), (a.3), (c.1), (c.2) and (d.1) were Added by 2008-11-2(e), effective october 27, 2008 (bc reg 297/2008).
Section 19 (14.1) (b) before amended by 2008-11-2(f), effective October 27, 2008 (bc reg 297/2008).
(b) respecting the inclusion of strata accommodation property In the class 1 property class for all or a portion of a year if Specified conditions are met, which conditions may relate to any Matters respecting the property, including matters other than the Defined type or use of land and improvements included in that Property class; Section 19 (7) before amended by 2007-36-19(a), effective april 3, 2009 (bc reg 55/2009).
(7)  in determining actual value, the assessor must give Consideration to any terms or conditions contained in a covenant Registered under section 219 of the Land title act .
Section 19 (10) before amended by 2007-36-19(b), effective april 3, 2009 (bc reg 55/2009).
(10)  despite any requirement of this section respecting actual Value, the actual value of land and improvements must be determined By taking into consideration the terms and conditions of any Heritage protection of the property if, on october 31 following The valuation date under section 18, land and improvements, or a Portion of the land and improvements, is (a) designated under section 9 of the Heritage conservation act , (b) designated under section 967 of the Local government act Or section 593 of the Vancouver charter , or (c) included under section 970.1 (3) (b) of the Local government act In a schedule to an official community plan.
Section 19 (10) (d) was added by 2007-36-19(b), effective april 3, 2009 (bc reg 55/2009).
Section 19 (10) (d) was added by 2007-36-19(b), effective april 3, 2009 (bc reg 55/2009).
Section 19 (1) definition "eligible supportive housing property" Before amended by 2009-22-75(a), effective october 30, 2009 (bc reg 261/2009).
"eligible supportive housing property" , in relation to a taxation year, means property that is used by or On behalf of a person who received funding from the government in The preceding calendar year for the provision of supportive housing On that property; Section 19 (1) definition "regional health board" was added by 2009-22-75(b), effective october 30, 2009 (bc reg 261/2009).
Section 19 (14.1) (d.2) and (14.2) to (14.5) were added by 2012-9-7, Effective may 14, 2012 (royal assent).
Section 19 (7) and (10) before amended by 2014-32-12, effective December 31, 2014 (bc reg 228/2014).
(7) In determining actual value, the assessor must give consideration to Any terms or conditions contained in a covenant registered under Section 219 of the Land title act Or a covenant of the same nature registered under a law of a treaty First nation in the land registry office of the treaty first nation.
(10) Despite any requirement of this section respecting actual value, the Actual value of land and improvements must be determined by taking Into consideration the terms and conditions of any heritage Protection of the property if, on october 31 following the Valuation date under section 18, land and improvements, or a portion Of the land and improvements, is (a) Designated under section 9 of the Heritage conservation act , (b) Designated under section 967 of the Local government act Or section 593 of the Vancouver charter , (c) Included under section 970.1 (3) (b) of the Local government act In a schedule to an official community plan, or (d) Treaty lands designated under a law of the treaty first nation Enacted for the purpose of conserving and protecting heritage sites And heritage objects.
Section 19 (10) (b) and (c) before amended by rs2015-1-revsch, Effective january 1, 2016 [coming into force of rs2015-1].
(b) Designated under section 967 of the Local government act Or section 593 of the Vancouver charter , (c) Included under section 970.1 (3) (b) of the Local government act In a schedule to an official community plan, Section 19 (5) and (8) before amended by 2023-10-15, effective march 30, 2023 (royal assent).
(5) If the land and improvements are to be assessed under Section 26, 27 or 28, the assessor must include in the Factors that he or she considers under subsection (3), any Restriction placed on the use of the land and improvements by the Owner of the fee.
(8) Despite any requirement of this section respecting actual value, if The assessor receives, on or before january 31 in any year, From the owner and occupier of eligible residential property, a Notice in the form prescribed by the assessment authority that the Owner and occupier owned and occupied the eligible residential Property as his or her principal place of residence during the Entire 10 year period ending on the preceding october 31, the Actual value of the eligible residential property, for the purpose Of the assessment roll for the calendar year following that October 31, must be determined taking into consideration only The actual use of the land and improvements that comprise the Eligible residential property and not taking into consideration any Other use to which the land or improvements could be put.
Section 19 (12) before amended by 2023-37-194, effective november 8, 2023 (royal assent).
(12) Despite this or any other act, improvements designed, constructed or Installed to provide emergency protection for persons or domestic Animals in the event of a disaster or emergency within the meaning Of the Emergency program act Are exempt from assessment.
Section 19.1 was enacted by 2007-13-13, effective june 21, 2007 (bc Reg 221/2007).
Section 19.1 (1) (a) before amended by 2009-22-76, effective october 29, 2009 (royal assent).
(a) except in respect of classifying the strata lot for the 2008 taxation year, the strata lot was classified as being only in The class 1 property class for the previous taxation year, and Section 20 (4) (a) before amended by 2007-13-14, effective june 21, 2007 (bc reg 220/2007).
(a) the actual value of the land as determined under Section 19, and Section 20 (5) and (6) before amended by 2007-13-15, effective September 24, 2007 (bc reg 292/2007).
(5)  for the purposes of the definition of "cost of industrial Improvement" in subsection (1), subject to the prior approval of the Lieutenant governor in council, the commissioner by order may Establish or adopt by reference manuals establishing rates, Formulas, rules or principles for the calculation of the cost of Replacing an existing industrial improvement described in that Definition.
(6)  if, for the year 2000 and subsequent taxation years, in The opinion of the lieutenant governor in council the assessed Values for a class of plant are substantially different in a Taxation year than they were in the previous taxation year, the Lieutenant governor in council may, by regulation, order that the Changes in assessed values be phased in by the commissioner as Directed in the regulation.
Section 20 (5.1) (a) before amended by 2007-13-16, effective September 24, 2007 (bc reg 292/2007).
(a) kept at the offices of the british columbia assessment Authority, and Section 20 (1) definition of "industrial improvement", paragraph (q) Before amended by 2017-10-3, effective november 2, 2017 (royal Assent).
(q) Loading cargo onto sea going ships or barges, and associated cargo Storage and loading facilities, including grain elevators.
Section 20 (1) definitions of "eligible major industry property" and "relevant year" were added by 2018-38-1(a), effective october 31, 2018 (royal assent).
Section 20 (8) to (12) were added by 2018-38-1(b), effective october 31, 2018 (royal assent).
Section 20.1 (3) (a) before amended by 2007-13-14, effective june 21, 2007 (bc reg 220/2007).
(a) the actual value of the land as determined under Section 19, and Section 20.1 (4) before amended by 2007-13-15, effective september 24, 2007 (bc reg 292/2007).
(4)  for the purposes of this section, subject to the prior Approval of the lieutenant governor in council, the commissioner by Order may establish or adopt by reference manuals establishing Rates, formulas, rules or principles for the calculation of cost.
