“point in time” act content Forest and range practices act [sbc 2002] chapter 69 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
25 May 13, 2004
26 January 31, 2004
27 January 31, 2004
29 January 31, 2004
January 31, 2004
December 13, 2004
29.1 December 13, 2004
30 January 31, 2004
January 31, 2004
January 31, 2004
January 31, 2004
May 13, 2004
March 30, 2006
March 30, 2006
31 January 31, 2004
32 January 31, 2004
33 January 31, 2004
December 1, 2007
34 January 31, 2004
December 1, 2007
35 January 31, 2004
January 31, 2004
January 31, 2004
December 1, 2007
37 May 31, 2007
May 31, 2007
38 January 31, 2004
January 31, 2004
39 January 31, 2004
46 January 31, 2004
January 31, 2004
January 31, 2004
January 31, 2004
July 26, 2007
July 26, 2007
July 26, 2007
July 26, 2007
July 26, 2007
47 January 31, 2004
June 9, 2011
48 January 31, 2004
June 9, 2011
51 January 31, 2004
May 31, 2007
52 March 31, 2005
May 31, 2007
December 1, 2007
52.1 May 31, 2007
54 January 31, 2004
October 21, 2004
56 January 31, 2004
January 31, 2004
January 31, 2004
57 January 31, 2004
May 31, 2007
58 December 1, 2007
October 4, 2010
September 1, 2023
58.1 March 31, 2005
[retro from november 24, 2005] 58.2 March 31, 2005
[retro from november 24, 2005] June 26, 2023
59 March 31, 2005
March 31, 2005
March 31, 2005
[retro from november 24, 2005] March 30, 2006
March 30, 2006
61 November 30, 2023
66 May 13, 2004
67 May 13, 2004
May 13, 2004
May 29, 2008
June 3, 2010
June 3, 2010
June 3, 2010
July 21, 2011
71 January 31, 2004
January 31, 2004
January 31, 2004
72 January 31, 2004
74 January 31, 2004
January 31, 2004
January 31, 2004
December 13, 2004
December 13, 2004
March 31, 2005
March 30, 2006
May 31, 2007
May 31, 2007
75 January 31, 2004
76 May 13, 2004
76.1 May 13, 2004
77 January 31, 2004
December 13, 2004
77.1 January 31, 2004
May 31, 2007
May 31, 2007
May 31, 2007
May 31, 2007
June 26, 2023
Part 6, division 4, hdg May 13, 2004
78 May 13, 2004
79 January 31, 2004
January 31, 2004
January 31, 2004
March 31, 2005
80 January 31, 2004
May 13, 2004
May 13, 2004
March 31, 2005
81 March 31, 2005
82 January 31, 2004
December 18, 2015
83 January 31, 2004
May 13, 2004
March 31, 2005
December 18, 2015
83.1 December 18, 2015
84 December 18, 2015
87 January 31, 2004
January 31, 2004
October 21, 2004
December 13, 2004
May 31, 2007
May 31, 2007
November 25, 2021
November 25, 2021
89 January 31, 2004
90 January 31, 2004
March 31, 2005
June 26, 2023
92 December 1, 2007
93 June 26, 2023
97 January 31, 2004
January 31, 2004
May 13, 2004
December 1, 2007
98 December 1, 2007
100 December 1, 2007
102 December 1, 2007
104 January 31, 2004
106 January 31, 2004
December 1, 2007
106.1 May 13, 2004
107 January 31, 2004
January 31, 2004
January 31, 2004
May 13, 2004
December 1, 2007
108 January 31, 2004
January 31, 2004
January 31, 2004
January 31, 2004
May 13, 2004
December 1, 2007
May 29, 2008
109 May 13, 2004
December 1, 2007
December 1, 2007
December 1, 2007
December 1, 2007
December 1, 2007
110 January 1, 2004
March 29, 2004
March 29, 2004
March 29, 2004
December 1, 2007
December 18, 2015
110.1 November 25, 2021
111 January 31, 2004
112 May 13, 2004
December 1, 2007
November 25, 2021
113 May 13, 2004
December 1, 2007
114 May 13, 2004
May 31, 2007
116 May 13, 2004
December 1, 2007
117 March 31, 2005
118 January 31, 2004
January 31, 2004
January 31, 2004
March 31, 2005
December 4, 2006
July 28, 2015
July 28, 2015
July 28, 2015
119 December 1, 2007
120 May 13, 2004
December 1, 2007
Part 7, division 3, ss. 120.1 to  120.3 May 31, 2007
120.2 June 26, 2023
121 January 31, 2004
October 20, 2005
122 January 31, 2004
March 31, 2008
May 29, 2008
125 December 3, 2004
December 3, 2004
125.1 December 3, 2004
125.2 December 3, 2004
131 January 31, 2004
January 31, 2004
135 May 13, 2004
136 February 13, 2004
December 3, 2004
December 3, 2004
October 18, 2007
November 2, 2017
Part 8.1, ss. 140.1 to 140.7 December 18, 2015
141 May 31, 2007
142 March 31, 2005
March 31, 2005
March 30, 2006
June 26, 2023
143 December 1, 2007
144 December 1, 2007
145 December 1, 2007
146 December 1, 2007
147 November 30, 2023
149 January 31, 2004
February 23, 2011
149.1 January 31, 2004
November 23, 2007
November 23, 2007
June 26, 2023
150 January 31, 2004
November 23, 2007
February 29, 2016
150.1 to 150.5 January 31, 2004
150.1 November 23, 2007
150.3 November 23, 2007
150.4 December 1, 2007
150.5 January 14, 2010
151 January 31, 2004
January 31, 2004
May 13, 2004
December 1, 2007
152 January 31, 2004
153 June 9, 2011
154 January 31, 2004
January 14, 2010
155 November 25, 2021
November 25, 2021
162 January 31, 2004
December 1, 2007
163 January 31, 2004
January 31, 2004
January 31, 2004
March 31, 2005
March 31, 2005
December 1, 2007
December 1, 2007
164 January 31, 2004
January 31, 2004
166 December 18, 2015
168 June 9, 2011
169 January 31, 2004
January 31, 2004
170 May 13, 2004
December 1, 2007
171 January 31, 2004
176 January 31, 2004
177 to 217 January 31, 2004
177.1 May 13, 2004
January 31, 2004
[retro from november 24, 2005] 178 February 22, 2005
February 22, 2005
January 1, 2008
183 December 1, 2007
184 December 1, 2007
185 December 1, 2007
186 May 13, 2004
187 February 22, 2005
February 22, 2005
March 30, 2006
March 30, 2006
March 30, 2023
188 February 22, 2005
February 22, 2005
February 22, 2005
191 November 23, 2007
195 May 13, 2004
196 March 30, 2006
197 May 13, 2004
May 13, 2004
May 13, 2004
March 30, 2006
199 February 22, 2005
200 February 22, 2005
February 22, 2005
February 22, 2005
202 May 13, 2004
December 1, 2007
203 May 13, 2004
June 25, 2012
September 1, 2023
204 May 13, 2004
October 4, 2010
June 25, 2012
June 25, 2012
September 1, 2023
205 May 13, 2004
February 22, 2005
February 22, 2005
February 22, 2005
February 22, 2005
December 1, 2007
214 May 13, 2004
May 13, 2004
May 13, 2004
215 May 13, 2004
May 13, 2004
216 November 27, 2014
Section 1 (1) definition of "agreement under the Forest act " before amended by 2003-55-1, effective january 31, 2004 (bc reg 7/2004).
"agreement under the Forest act " Means an agreement in the form of a licence, a permit or an Agreement referred to in section 12 of the Forest act ; Section 1 (1) definition of "forest development unit" before Repealed by 2003-55-1, effective january 31, 2004 (bc reg 7/2004).
"forest development unit" Means an area identified in a forest stewardship plan within which The holder of the plan proposes to harvest timber or construct a Road;
Section 1 (1) definition of "forest practice" before amended by 2003-55-1, effective january 31, 2004 (bc reg 7/2004).
"forest practice" Means each of the following activities carried out by the government Or by a holder of an agreement under the Forest act On crown forest land or private land subject to a tree farm licence, Community forest agreement or a woodlot licence:
(a) timber harvesting, road construction, road maintenance, Road use, road deactivation, silviculture treatments, including Grazing for the purposes of brushing, botanical forest product Collecting and fire use, control and suppression; (b) any other activity that is carried out by the government or By the holder of an agreement under the Forest act ; Section 1 (1) definition of "objectives set by government" before Amended by 2003-55-1, effective january 31, 2004 (bc reg 7/2004).
"objectives set by government" Means objectives established (a) by order of the minister that is authorized by the Regulations under section 149 of this act, or (b) under sections 3 to 5 of the Forest practices code of british columbia act By a person or by persons authorized under those sections; Section 1 (1) definition of "range development" before amended by 2003-55-1, effective january 31, 2004 (bc reg 7/2004).
"range development" Means
(a) if related to the management for range purposes of range Land or livestock, a structure, an excavation or a constructed Livestock trail, or (b) a practice, excluding grazing, that is designed to improve Range conditions or facilitate more efficient use of range land for Range purposes; Section 1 (1) definition of "range practice" before amended by 2003-55-1, effective january 31, 2004 (bc reg 7/2004).
"range practice" Means grazing of livestock or hay cutting that is carried out on Crown range by the holder of an agreement under the Range act; Section 1 (1) definition of "official" before amended by 2004-36-76, Effective may 13, 2004 (royal assent).
"official" In a provision of this act or the regulations means an employee in The
(a) ministry of forests and designated by name or title to be An official by the minister of that ministry for the purpose of that Provision, or (b) ministry of water, land and air protection and designated By name or title to be an official by the minister of that ministry For the purpose of that provision; Section 1 (1) definition of "objectives set by government" paragraph (b) before amended by 2003-74-3, effective february 1, 2006 (bc reg 357/2005).
(b) objectives established or continued under sections 3 to 5 Of the Forest practices code of british columbia act By a person or persons under those sections; Section 1 (1) definition (part) of "official" before amended by bc Reg 344/2006 under rs1996-440-12, effective december 4, 2006 (bc reg 344/2006).
"official" In a provision of this act or the regulations means an employee in The
Section 1 (1) definition of "objectives set by government", Paragraph (b) before amended by 2007-18-74, effective may 31, 2007 (royal assent).
(b) under section 93.4 of the land act by the minister Responsible for the administration of the land act; Section 1 (1) definition of "forest practice" before amended by 2007-18-73, effective july 26, 2007 (bc reg 266/2007).
"forest practice" Means each of the following activities carried out by the government Or by a holder of an agreement under the Forest act On private land subject to a tree farm licence, community forest Agreement or a woodlot licence or on crown forest land (a) timber harvesting, road construction, road maintenance, Road use, road deactivation, silviculture treatments, including Grazing for the purposes of brushing, botanical forest product Collecting and fire use, control and suppression; (b) any other activity that is carried out by the government or By the holder of an agreement under the Forest act ; Section 1 (1) definition of "range practice" before amended by 2007-18-73, effective july 26, 2007 (bc reg 266/2007).
"range practice" Means
(a) if carried out on crown range by the holder of an agreement Under the Range act , (i)  grazing of livestock, (ii)  cutting of hay, (iii)  activities related to grazing of livestock or cutting of Hay, or (iv)  activities related to constructing, modifying or Maintaining a range development, and (b) if carried out on crown range by a person other than a Holder of an agreement under the Range act , the activities related to constructing, modifying or maintaining a Range development; Section 1 (1) definition of "determination" before amended by 2007-14-103, effective december 1, 2007 (bc reg 354/2007).
"determination" Means any act, decision, procedure, levy, finding, order or other Determination made under this act, the regulations or the standards By the minister or an official; Section 1 (1) definition of "wildlife", paragraph (c) before amended By bc reg 5/10 under rs1996-238-11(3), effective january 14, 2010 (bc reg 5/2010).
(c) invertebrates or plants listed by the minister of water, Land and air protection as endangered, threatened or vulnerable Species,
Section 1 (1) definition of "official", paragraph (c) before amended By 2008-36-126, effective october 4, 2010 (bc reg 274/2010).
(c) oil and gas commission who is designated by name or title To be an official by the minister responsible for the Oil and gas commission act For the purpose of that provision; Section 1 (1) definition of "objectives set by government" before Amended by 2010-17-17, effective february 23, 2011 (bc reg 47/2011).
"objectives set by government" Means
(a) objectives prescribed under section 149 (1), or (b) objectives established under section 93.4 of the Land act By the minister responsible for the administration of the Land act Section 1 (1) definition of "objectives set by government", Paragraph (c) was added by 2010-17-17, effective february 23, 2011 (bc reg 47/2011).
Section 1 (1) definition of "commission" before amended by 2015-10-83, effective december 18, 2015 (bc reg 240/2015).
"commission" Means the forest appeals commission continued under section 194 of The
Forest practices code of british columbia act ; Section 1 (1) definition of "wildlife", paragraph (a) before amended By 2019-25-2, effective april 1, 2019 (date of 1st reading) [retro From may 16, 2019 (royal assent)].
(a) Vertebrates that are mammals, birds, reptiles or amphibians and are Prescribed as wildlife under the Wildlife act , Section 1 (1) definition of "ecological community" was added by 2019-25-1(a), effective june 26, 2023 (bc reg 163/2023).
Section 1 (1) definition of "official", paragraph (c) before amended By 2022-42-60,sch 1 and 2022-42-61,sch 2, effective september 1, 2023 (bc reg 187/2023).
(c) Oil and gas commission who is designated by name or title to be an Official by the commissioner under the Oil and gas activities act For the purpose of that provision; Section 2 (2) and (3) before amended by 2004-36-77(a), effective may 13, 2004 (royal assent).
(2)  the minister, in writing, may (a) delegate a power or duty of the minister under this act, Including a quasi-judicial power or duty but not including a Prescribed power or duty, to a person employed in a ministry or to a Class of persons employed in a ministry, and this act, a regulation Or a standard applies to the delegate as if the delegate were the Minister,
(b) provide directions that are binding on the delegate Respecting the exercise of the power or the performance of the duty Or function, and (c) vary or revoke a delegation or direction.
(3)  a delegate under subsection (2) may subdelegate the power Or duty to a person employed in a ministry or to a class of persons Employed in a ministry, unless otherwise provided in the Regulations.
Section 2 (5) before amended by 2004-36-77(b), effective may 13, 2004 (royal assent).
(5)  sections 71 and 87 of this act do not apply to the Government.
Section 2 (1) before amended by 2006-13-19, effective march 30, 2006 (royal assent).
(1)  a reference in this act to the minister or his or her Designate, or to the minister or a person authorized by the Minister, or any similar reference, does not mean that a reference To the minister alone requires the minister to deal with the matter Personally, and a reference to the minister alone means a reference To the minister or an appropriate official of the ministry of Forests.
Sections 2 (2) and (3) before amended by 2007-18-75, effective may 31, 2007 (royal assent).
(2)  each of the ministers responsible, respectively, for this Act, part 7.1 of the Land act And the Wildlife act , in writing, may (a) delegate a power or duty of that minister under this act, Including a quasi-judicial power or duty, but not including a Prescribed power or duty, to a (i)  person employed in a ministry, (ii)  a class of persons employed in a ministry, or (iii)  an agent of the crown, And this act, a regulation or a standard applies to the delegate as If the delegate were that minister, (b) provide directions that are binding on the delegate Respecting the exercise of the power or the performance of the duty Or function, and (c) vary or revoke a delegation or direction.
(3)  except in prescribed circumstances, a delegate under Subsection (2) may subdelegate the power or duty to (a) a person employed in a ministry, (b) a class of persons employed in a ministry, or (c) an agent of the crown.
Section 2.1 was enacted by 2010-12-44, effective june 9, 2011 (bc Reg 104/2011).
Section 2.1 (5) before amended by 2021-37-32, effective november 25, 2021 (royal assent).
(5) A woodlot plan for a first nations woodland licence to which Subsection (3) applies expires on the date the size of the crown Land in the first nations woodland licence area increases from a Size described in subsection (4) to a size described in subsection (2) (a).
Section 3 (1) (c.1) was added by 2003-31-79, effective november 4, 2003 (bc reg 403/2003).
Section 3 (1) (part) before amended by 2008-4-15(a), effective December 9, 2008 (bc reg 390/2008).
Harvests timber or constructs a road on land to which the agreement Or licence applies, then, subject to section 4 (2), the holder must Prepare, and obtain the minister's approval of, a forest stewardship Plan that includes a forest development unit that entirely contains The area on which Section 3 (2) (part) before amended by 2008-4-15(a), effective December 9, 2008 (bc reg 390/2008).
Then, subject to section 4 (2), the timber sales manager must Prepare and obtain the minister's approval of a forest stewardship Plan that includes a forest development unit that entirely contains The area Section 3 (3) before repealed by 2008-4-15(b), effective december 9, 2008 (bc reg 390/2008).
(3)  subsection (2) does not apply to a timber sale licence for Timber harvested under the Park act .
Section 3 (1) and (2) before amended by 2010-12-45, effective june 9, 2011 (bc reg 104/2011).
(1)  before the holder of (a) a major licence, (b) a timber sale licence that requires its holder to prepare a Forest stewardship plan, (c) a community forest agreement, (c.1) a community salvage licence, or (d) a pulpwood agreement Harvests timber or constructs a road on land to which the agreement Or licence applies, then, subject to section 4, the holder must Prepare, and obtain the minister's approval of, a forest stewardship Plan that includes a forest development unit that entirely contains The area on which (e) the timber is to be harvested, and (f) the roads are to be constructed.
(2)  before the timber sales manager (a) invites applications for, or enters into, a timber sale Licence to which subsection (1) does not apply, (b) grants a road permit to the holder of a timber sale licence Referred to in paragraph (a), or (c) constructs an access road to an area to be harvested under A timber sale licence referred to in paragraph (a), Then, subject to section 4, the timber sales manager must prepare And obtain the minister's approval of a forest stewardship plan that Includes a forest development unit that entirely contains the area (d) that will be the subject of the activities described in Paragraphs (a), (b) and (c) of this subsection, and (e) on which timber is to be harvested and roads are to be Constructed.
Section 3 (0.1) and (1.1) were added by 2010-12-45, effective june 9, 2011 (bc reg 104/2011).
Section 3 (0.1) definition of "licence", paragraph (c), before Repealed by 2021-38-70, effective july 15, 2023 (bc reg 158/2023).
(c) A community salvage licence; Section 4 (2) before repealed by 2004-36-78, effective october 20, 2005 (bc reg 307/2005).
(2)  the holder of a forest stewardship plan required under Section 3 (1) or (2) is exempt from the requirement to limit timber Harvesting or road construction to an area entirely contained in a Forest development unit to which the plan pertains if the timber Harvesting or road construction is limited to one or more of the Purposes referred to in subsection (1) (a) to (e) of this section.
Section 5 (1) (b) before amended by 2003-55-2, effective january 31, 2004 (bc reg 7/2004).
(b) specify intended results or strategies, and Section 5 (2) (a) before amended by 2003-55-2, effective january 31, 2004 (bc reg 7/2004).
(a) objectives set by government in relation to the following Subject matter:
(i)  soils; (ii)  visual quality; (iii)  timber; (iv)  forage and associated plant communities; (v)  water; (vi)  fish; (vii)  wildlife; (viii)  biodiversity; (ix)  resource features; (x)  cultural heritage resources, and Section 5 (1.1) was added by 2004-36-79, effective december 13, 2004 (bc reg 580/2004).
Section 5 (2) before amended by 2004-36-79, effective december 13, 2004 (bc reg 580/2004).
(2)  a forest stewardship plan must be consistent with (a) objectives referred to in subsection (1) (b), and (b) timber harvesting rights granted by the government for any Of the following to which the plan applies:
(i)  the timber supply area; (ii)  the community forest agreement area; (iii)  the tree farm licence area; (iv)  the pulpwood area.
Section 5 (1) (b) (ii) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(ii)  other objectives that are established under this act or The regulations and that pertain to all or part of the area subject To the plan, and Section 5 (1.1) before amended by 2008-4-17(a), effective december 9, 2008 (bc reg 390/2008).
(1.1)  the results and strategies referred to in subsection (1) (b) must be consistent to the prescribed extent with objectives set By government and with the other objectives referred to in Section 5 (1) (b).
Section 7 (1) before amended by 2003-55-3, effective january 31, 2004 (bc reg 7/2004).
7 (1)  the minister may not refuse to approve a proposed forest Stewardship plan that carries forward an existing forest Development unit solely on the basis that, as a result of carrying Forward that unit, the proposed plan would not conform to section 16 (1) because (a) during the period specified in subsection (2), (i)  an enactment applicable to the forest development unit Has been made or amended, or (ii)  an objective set by government is established or varied And the minister considers that the proposed forest stewardship Plan is inconsistent with the enactment or objective, or (b) during the period specified in subsection (2), (i)  catastrophic damage or destruction of timber has Occurred in the vicinity of the forest development unit so that Harvesting the forest development unit under the proposed forest Stewardship plan would not achieve the results specified in the Existing forest stewardship plan, (ii)  an area of land is designated by regulation as a Community watershed or a fisheries sensitive watershed, or (iii)  an area of land that is a community watershed or a Fisheries sensitive watershed is varied by regulation and the Watershed as varied is applicable to the forest development unit.
Section 7 (2) before amended by 2003-55-3, effective january 31, 2004 (bc reg 7/2004).
(2)  the specified period under subsection (1) begins 4 months Before the date the existing plan was submitted for approval and Ends 4 months before the date the proposed plan was submitted for Approval.
Section 7 (1.1) before amended by 2004-36-80, effective december 13, 2004 (bc reg 580/2004).
(1.1)  a proposed forest stewardship plan must be considered to Have received the ministers approval under section 16 (1) for the Parts, if any, of the plan that pertain to a forest development unit That is in effect on the date of the submission of the forest Stewardship plan to the minister unless (a) one or more of the following events occur during the period Specified in subsection (2):
(i)  an enactment applicable to the forest development unit is Made or amended; (ii)  an objective set by government is established, varied or Cancelled;
(iii)  an area of land is designated by regulation as a Community watershed; (iv)  an area of land that is a community watershed is varied Or cancelled by regulation; (v)  timber in the vicinity of the forest development unit has Suffered catastrophic damage, and (b) the minister considers that the forest development unit is Inconsistent with the events described in paragraph (a) that occur.
Section 7 (1.1) (a) (iii) before amended by 2007-14-215,sch, Effective december 1, 2007 (bc reg 354/2007).
(iii)  if specified by regulation, another objective applicable To the forest development unit is established, varied or cancelled By order under this act or the regulations; Section 8 (1) before amended by 2003-55-4, effective january 31, 2004 (bc reg 7/2004).
8 (1)  subject to subsection (2), within 2 years after the Occurrence of an event described in section 7 (1) (a) or (b) that Affects an area under a forest stewardship plan, the holder of the Plan must submit to the minister an amendment to the plan in Accordance with the regulations to take into account that event.
Section 8 (2) before amended by 2003-55-4, effective january 31, 2004 (bc reg 7/2004).
(a) enactment, or (b) objective set by government, Section 8 (1) before amended by 2004-36-81, effective december 13, 2004 (bc reg 580/2004).
(1)  subject to subsection (2), within 2 years, or a longer Period prescribed under this act or another enactment, after the Occurrence of an event described in section 7 (1.1) (a) (i) or (ii) That affects an area under a forest stewardship plan, the holder of The plan must submit to the minister an amendment to the plan in Accordance with the regulations to take into account that event.
Section 8 (1.1) was added by 2004-36-81, effective december 13, 2004 (bc reg 580/2004).
Section 8 (2) (b) before amended by 2010-17-18, effective february 23, 2011 (bc reg 47/2011).
(b) objectives set by government referred to in paragraph (b) Of the definition of that term in section 1 (1), Section 8 before re-enacted by 2019-25-6, effective june 26, 2023 (bc reg 163/2023).
Mandatory amendments 8 (1) Subject to subsection (2), the holder of a forest stewardship Plan, within the applicable period under subsection (1.1), must Propose and submit for approval by the minister, amendments to the Plan that take into account an event described in section 7 (1.1) (a) (i), (ii) or (iii) that affects an area under the plan.
(1.1) The applicable period under subsection (1) is (a) 2 years, or (b) A longer period specified (i) In an enactment referred to in section 7 (1.1) (a) (i), (ii) In an objective set by government referred to in section 7 (1.1) (a) (ii), or (iii) In an order referred to in section 7 (1.1) (a) (iii).
(2) If a different period than that described in subsection (1) is Specified in relation to a forest stewardship plan for the Purposes of this section in any (a) Objective for a wildlife habitat area established under the Regulations, or (b) Objectives set by government referred to in paragraph (b) or (c) Of the definition of that term in section 1 (1), That different period applies to the forest stewardship plan Instead of the period mentioned in subsection (1).
Section 9 before amended by 2003-55-5, effective january 31, 2004 (bc reg 7/2004).
9 In prescribed circumstances, the minister may establish targets, In specified proportions between or among the holders of forest Stewardship plans, for sharing the responsibility to achieve Objectives set by government.
Section 11 before re-enacted by 2003-55-6, effective january 31, 2004 (bc reg 7/2004).
Site plan available to public 11 A person who has prepared a site plan must make it available to a Person on request.
Section 12 (1.1) was added by 2010-12-46, effective june 9, 2011 (bc Reg 104/2011).
Section 13 (1) (b) before amended by 2003-55-7, effective january 31, 2004 (bc reg 7/2004).
(b) specify the intended results or strategies, and Section 13 (2) before amended by 2003-55-7, effective january 31, 2004 (bc reg 7/2004).
(2)  a woodlot licence plan must be consistent with objectives Set by government in relation to the following subjects:
(a) soils; (b) visual quality; (c) timber; (d) forage and associated plant communities; (e) water; (f) fish; (g) wildlife; (h) biodiversity; (i) resource features; (j) cultural heritage resources.
Section 13 (3) before amended by 2003-55-7, effective january 31, 2004 (bc reg 7/2004).
(3)  a woodlot licence plan need not be consistent with Objectives set by government referred to in subsection (2) to the Extent that those objectives pertain to (a) retention of old forest, (b) seral stage distribution, (c) landscape connectivity, or (d) temporal and spatial distribution of cutblocks.
Section 13 (4) before amended by 2007-18-76, effective may 31, 2007 (royal assent).
(4)  a woodlot licence plan or an amendment to a woodlot Licence plan must be signed by the person required to prepare the Plan, if an individual or, if a corporation or band as defined in The
Indian act (canada), by an individual or the individuals authorized to sign on Behalf of the corporation.
Section 13 (1) (b) (ii) before amended by 2007-14-215,sch, effective December 1, 2007 (bc reg 354/2007).
(ii)  other objectives that are established under this act or The regulations and that pertain to all or part of the area subject To the plan, and Section 14 (2) before amended by 2003-55-8, effective january 31, 2004 (bc reg 7/2004).
(2)  the minister must extend the term of a woodlot licence Plan that conforms to prescribed requirements for an additional Period of 10 years unless the holder, by written notice given to the District minister at least 6 months before the expiry of the initial Term, requests an extension for a specified shorter period, in which Case the minister must extend the term for that shorter period.
Section 15 (1) definition of "amendment" before amended by 2004-36-82(a), effective may 13, 2004 (royal assent).
"amendment" Means an amendment to a woodlot licence plan to make it consistent With an objective set by government; Section 15 (1) definition of "objective" before amended by 2004-36-82(b), effective may 13, 2004 (royal assent).
"objective" Means an objective set by government other than an objective Referred to in section 13 (2).
Section 15 (1) definition of "objective" before amended by 2007-14-215,sch, effective december 1, 2007 (bc reg 354/2007).
"objective" Means
(a) an objective set by government, and (b) an objective that is established under this act or the Regulations
But does not include an objective referred to in section 13 (3).
Section 16 (1) before amended by 2003-55-9, effective january 31, 2004 (bc reg 7/2004).
16 (1)  the minister must approve a forest stewardship plan, a Woodlot licence plan or an amendment to either, if the minister Determines that (a) the plan or an amendment conforms to this act, the Regulations and the standards, and (b) the minister considers that (i)  the forest stewardship plan's results or strategies are Likely to achieve the objectives set by government, or (ii)  the woodlot licence plan's results or strategies are Likely to achieve the objectives set by government other than Those referred to in section 13 (3).
Section 16 (2.1) was added by 2003-55-9, effective january 31, 2004 (bc reg 7/2004).
Section 16 (1) and (1.1) before amended by 2004-36-83(a), effective December 13, 2004 (bc reg 580/2004).
(1)  the minister must approve a forest stewardship plan or an Amendment to a forest stewardship plan if the minister (a) determines that the plan or amendment conforms to section 5, (b) considers that the plans results and strategies are Consistent with (i)  objectives set by government, and (ii)  other objectives that are established under this act or The regulations and that pertain to all or part of the area subject To the plan, and (c) considers that the plan is consistent with the timber Harvesting rights referred to in section 5 (2) (b) to which the plan Pertains.
(1.1)  the minister must approve a woodlot licence plan or an Amendment to a woodlot licence plan, if the minister (a) determines that the plan or amendment conforms to section 13, and (b) considers that the plans results and strategies are Consistent
(i)  subject to section 13 (3), with objectives set by Government, and (ii)  with other objectives that are established under this act Or the regulations and that pertain to all or part of the area Subject to the plan.
Section 16 (1.01) was added by 2004-36-83(a), effective december 13, 2004 (bc reg 580/2004).
Section 16 (1.2) was added by 2004-36-83(a), effective december 13, 2004 (bc reg 580/2004).
Section 16 (2.1) before amended by 2004-36-83(b), effective december 13, 2004 (bc reg 580/2004).
[note: above was amended by 2004-63-11, effective october 21, 2004 (royal assent).] (2.1)  before approving a plan or amendment, the minister may Require the holder of a proposed plan or amendment to submit Information that the minister reasonably requires in order to Determine if the proposed plan or amendment conforms to subsection (1) or (1.1), whichever is applicable.
Section 16 (4) and (5) were added by 2004-36-83(c), effective December 13, 2004 (bc reg 580/2004).
Section 16 (2) before amended by 2007-18-77(a), effective may 31, 2007 (royal assent).
(2)  unless an enactment, whenever enacted, or an objective set By government, whenever established, includes a statement that it Applies despite this subsection, a forest stewardship plan, a Woodlot licence plan or an amendment to either submitted to the Minister for approval must be considered to have conformed to this Act, the regulations, the standards and the objectives set by Government if the plan or amendment conforms to the relevant Provisions of this act, the regulations, the standards and the Objectives as they were 4 months before the date of the submission Of the plan or amendment to the minister.
Section 16 (2.01) was added by 2007-18-77(b), effective may 31, 2007 (royal assent).
Section 16 (1.01), (1.2), (4) and (5) before repealed by 2019-25-11, Effective june 26, 2023 (bc reg 163/2023).
