“point in time” act content Residential tenancy act [sbc 2002] chapter 78 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
89 October 1, 2006
October 1, 2006
October 1, 2006
October 1, 2006
June 25, 2010
November 30, 2017
March 1, 2021
November 30, 2023
November 30, 2023
November 30, 2023
90 November 2, 2017
November 30, 2017
March 25, 2021
November 30, 2023
91 December 1, 2007
Division 2.1, ss. 94.1 to 94.31 March 10, 2008
Part 6, division 2.1 hdg November 30, 2017
94.1 November 30, 2017
94.11 November 30, 2017
94.2 November 30, 2017
94.21 November 30, 2017
94.3 November 30, 2017
94.31 November 30, 2017
November 30, 2017
95 October 1, 2006
October 1, 2006
96 November 30, 2023
96.1 October 1, 2006
November 30, 2017
97 October 1, 2006
October 1, 2006
March 10, 2008
December 2, 2016
November 30, 2017
December 11, 2017
May 17, 2018
October 17, 2018
March 1, 2021
March 25, 2021
March 25, 2021
March 25, 2021
November 30, 2023
99 October 1, 2006
101 October 1, 2006
102 February 13, 2004
October 1, 2006
104.1 October 1, 2006
November 30, 2023
104.3 December 11, 2017
Section 1 definitions of "arbitration" and "arbitrator" before Repealed by 2006-35-55(a), effective october 1, 2006 (bc reg 234/2006).
"arbitration" Means an arbitration started by application under section 59 [starting arbitration proceedings] ; "arbitrator" Means an arbitrator appointed under section 86 (1) [appointment of arbitrators] ; Section 1 definitions of "application for dispute resolution" and "dispute resolution proceedings" were added by 2006 -35-55(b), Effective october 1, 2006 (bc reg 234/2006).
Section 1 definition of "director" before amended by 2006-35-55(c), Effective october 1, 2006 (bc reg 234/2006).
"director" Means the director appointed under section 8 [appointment of director] ; Section 1 definition of "landlord", paragraph (a) before amended by 2006-35-55(d), effective october 1, 2006 (bc reg 234/2006).
(a) the owner of the rental unit, the owner's agent or another Person who, on behalf of the landlord, permits occupation of the Rental unit under a tenancy agreement; Section 1 definition of "residential property" paragraph (a) before Amended by 2006-35-55(e), effective october 1, 2006 (bc reg 234/2006).
(a) a building, or related group of buildings, in which one or More rental units or common areas are located, Section 1 definition of "sublease agreement" was added by 2017-18-26, effective december 11, 2017 (bc reg 225/2017).
Section 3 before amended by 2006-35-56, effective october 1, 2006 (bc reg 234/2006).
3 A person who has not reached 19 years of age may enter into a Tenancy agreement as a tenant, and the agreement and this act and The regulations are enforceable by and against the person despite Section 19 of the Infants act .
Section 4 (g) (i) before amended by 2006-35-57, effective october 1, 2006 (bc reg 234/2006).
(i)  in a community care facility under the Community care facility act , Section 5.1 was renumbered from section 78.1 by 2017-18-38, Effective november 30, 2017 (royal assent).
Section 6 (2) before amended by 2006-35-58, effective october 1, 2006 (bc reg 234/2006).
(2)  a landlord or tenant may apply for arbitration if the Landlord and tenant cannot resolve a dispute referred to in section 58 (1) [arbitration of disputes] .
Section 6 (1) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  the rights, obligations and prohibitions established by or Under this act are enforceable between a landlord and tenant under a Tenancy agreement.
Section 9 before re-enacted by 2006-35-59, effective october 1, 2006 (bc reg 234/2006).
Director's responsibilities 9 (1)  the director responsible for the administration and Management of all matters and persons appointed under this act.
(2)  the director may delegate any of his or her powers or Duties under this act.
(3)  the director may establish rules of procedure for the Conduct of arbitrations and arbitration reviews.
(4)  the director may do one or more of the following:
(a) provide information to landlords and tenants about their Rights and obligations under this act; (b) help landlords and tenants resolve any dispute that can Be or has been referred to arbitration; (c) publish, or otherwise make available to the public, Arbitration decisions or summaries of them.
Section 9 (3) and (4) before amended by 2017-18-27(a) and (b), Effective november 30, 2017 (royal assent).
(3) The director may establish and publish rules of procedure for the Conduct of proceedings under part 5 [resolving disputes] .
(4) The director may not assign or delegate to the same person both the Function of conducting investigations under section 96.1 [investigations] Into a matter and the power to impose penalties under section 94.1 [administrative penalties] In relation to that matter.
Section 9 (5) (c) before amended by 2017-18-27(c), effective November 30, 2017 (royal assent).
(c) Publish, or otherwise make available to the public, decisions under Part 5 or summaries of them.
Section 9 (5) (d) was added by 2017-18-27(d), effective november 30, 2017 (royal assent).
Section 9.1 was enacted by 2006-35-59, effective october 1, 2006 (bc Reg 234/2006).
Section 11 before amended by 2006-35-60, effective october 1, 2006 (bc reg 234/2006).
Director and staff must not be compelled in civil proceedings 11 The director or any other person employed by the government in the Administration of this act must not be compelled in civil Proceedings arising out of a dispute or an arbitration under this Act
(a) to give evidence in respect of matters that come to his Or her knowledge in the course of his or her employment, or (b) to produce records that are in the possession of the Director because of the director's powers or duties under this Act.
Section 11 (1) (a) before amended by 2023-10-1009, effective march 30, 2023 (royal assent).
(a) To give evidence in respect of matters that come to his or her Knowledge in the course of his or her employment, or Section 13 (2) (f) (iii) before amended by 2017-18-28, effective December 11, 2017 (bc reg 225/2017).
(iii) If the tenancy is a fixed term tenancy, (a) The date the tenancy ends, and (b) Whether the tenancy may continue as a periodic tenancy or for Another fixed term after that date or whether the tenant must vacate The rental unit on that date; Section 13 (2) (f) (iii.1) was added by 2017-18-28, effective December 11, 2017 (bc reg 225/2017).
Section 14 (3) (c) before amended by 2006-35-61, effective october 1, 2006 (bc reg 234/2006).
(c) a term in respect of which a landlord or tenant has Obtained an arbitrator's order that the agreement of the other is Not required.
Section 18 (3) before amended by 2015-17-15, effective january 18, 2016 (bc reg 223/2015).
(3) This section is subject to the rights and restrictions under the Guide animal act .
Section 21.1 was enacted by 2018-29-160, effective october 17, 2018 [coming into force of 2018-29-14].
Section 29 (1) (d) before amended by 2006 35-61, effective october 1, 2006 (bc reg 234/2006).
(d) the landlord has an arbitrator's order authorizing the Entry;
Section 30 (1) and (2) before amended by 2006-35-62, effective October 1, 2006 (bc reg 234/2006).
(1)  a landlord must not restrict access to residential Property by (a) the tenant of a rental unit that is part of the residential Property, or (b) a person permitted on the residential property by that Tenant.
(2)  a landlord must not restrict access to residential Property by (a) a candidate seeking election to the parliament of canada, The legislative assembly or an office in an election under the Local government act , the School act Or the Vancouver charter , or (b) the authorized representative of such a person Who is canvassing electors or distributing election material.
Section 31 (3) before amended by 2006-35-63 and 64, effective October 1, 2006 (bc reg 234/2006).
(3)  a tenant must not change a lock or other means that gives Access to his or her rental unit unless the landlord consents to, or An arbitrator has ordered, the change.
Section 31 (3) before amended by 2023-10-1010, effective march 30, 2023 (royal assent).
(3) A tenant must not change a lock or other means that gives access to His or her rental unit unless the landlord agrees in writing to, or The director has ordered, the change.
Section 33 (6) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(6)  subsection (5) does not apply to amounts claimed by a Tenant for repairs about which an arbitrator, on application, finds That one or more of the following applies:
Section 34 (2) before amended by 2017-18-29, effective december 11, 2017 (bc reg 225/2017).
(2) If a fixed term tenancy agreement is for 6 months or more, the Landlord must not unreasonably withhold the consent required under Subsection (1).
Section 38 (3) (a) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(a) an arbitrator has previously ordered the tenant to pay to The landlord, and Section 38 (4) (b) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(b) after the end of the tenancy, an arbitrator orders that the Landlord may retain the amount.
Section 38 (1) (d) before amended by 2006-35-65, effective october 1, 2006 (bc reg 234/2006).
(d) file an application for arbitration to make a claim against The security deposit or pet damage deposit.
Section 38 (8) before amended by 2015-40-30, effective december 2, 2016 (bc reg 278/2016).
(8) For the purposes of subsection (1) (c), the landlord must use a Service method described in section 88 (c), (d) or (f) [service of documents] Or give the deposit personally to the tenant.
Section 38 (8) (a) before amended by 2023-47-68, effective november 30, 2023 (royal assent).
(a) In the same way as a document may be served under section 88 (c), (d) or (f) [service of documents] , Section 38.1 was enacted by 2017-18-30, effective february 18, 2020 (bc reg 19/2020).
Section 42 (1) (a) before amended by 2017-18-31, effective december 11, 2017 (bc reg 225/2017).
(a) If the tenant's rent has not previously been increased, the date on Which the tenant's rent was first established under the tenancy Agreement;
Section 43 (2) before amended by 2006-35-58, effective october 1, 2006 (bc reg 234/2006).
(2)  a tenant may not apply for arbitration to dispute a rent Increase that complies with this part.
Section 43 (1) (a) and (b) before amended by 2006-35-66(a), Effective october 1, 2006 (bc reg 234/2006).
(a) if the tenant's rent has not previously been increased, the Date on which the tenant's rent was first established under the Tenancy agreement; (b) if the tenant's rent has previously been increased, the Effective date of the last rent increase made in accordance with This act.
Section 43 (3) before amended by 2006-35-66(b), effective october 1, 2006 (bc reg 234/2006).
(3)  a notice of a rent increase must be in the approved form.
Section 43 (4) before repealed by 2006-35-66(c), effective october 1, 2006 (bc reg 234/2006).
(4)  if a landlord's notice of a rent increase does not comply With subsections (1) and (2), the notice takes effect on the Earliest date that does comply.
Section 43.1 was enacted by 2021-1-12, effective march 25, 2021 (royal assent).
Section 44 (1) (f) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(f) an arbitrator orders that the tenancy is ended.
Section 44 (1) (a) (vi) and (vii) were added by 2006-35-67, Effective october 1, 2006 (bc reg 234/2006).
Section 44 (1) (a) (i.1) was added by 2015-40-31, effective december 2, 2016 (bc reg 278/2016).
Section 44 (1) (b) before amended by 2017-18-32, effective december 11, 2017 (bc reg 225/2017).
(b) The tenancy agreement is a fixed term tenancy agreement that Provides that the tenant will vacate the rental unit on the date Specified as the end of the tenancy; Section 44 (1) (g) was added by 2017-18-32, effective december 11, 2017 (bc reg 225/2017).
Section 45 (3) before amended by 2006-35-68, effective october 1, 2006 (bc reg 234/2006).
(3)  in the circumstances prescribed in the regulations, a Landlord may apply to an arbitrator for approval of a rent increase In an amount that is greater than the amount calculated under the Regulations referred to in subsection (1) (a).
Section 45 (3) before amended by 2015-40-32, effective december 2, 2016 (bc reg 278/2016).
(3) If a landlord has failed to comply with a material term of the Tenancy agreement or, in relation to an assisted or supported living Tenancy, of the service agreement, and has not corrected the Situation within a reasonable period after the tenant gives written Notice of the failure, the tenant may end the tenancy effective on a Date that is after the date the landlord receives the notice.
Sections 45.1 to 45.3 were enacted by 2015-40-33, effective december 2, 2016 (bc reg 278/2016).
Section 45.1 (1) (part) before amended by 2019-30-1(a), effective May 30, 2020 [1 year after may 30, 2019 (royal assent)].
(1) In this section:
Section 45.1 (1) definitions of "household violence" and "occupant" Were added by 2019-30-1(a), effective may 30, 2020 [1 year after may 30, 2019 (royal assent)].
Note: the definition of "household violence" was amended by 2019-40-22 on coming into force, effective may 30, 2020 [coming Into force of "household violence" definition in 2019-31-1(a)].
Section 45.1 (2) (a) before amended by 2019-30-1(b), effective may 30, 2020 [1 year after may 30, 2019 (royal assent)].
(a) If the tenant remains in the rental unit, the safety or security of Either the tenant or a dependent of the tenant who lives in the Rental unit is or is likely at risk from family violence carried out By a family member of the tenant; Section 45.1 (5) was added by 2019-30-1(c), effective may 30, 2020 [1 year after may 30, 2019 (royal assent)].
Section 45.1 (1) definition of "household violence" (part) before Amended by 2021-17-6, effective june 17, 2021 (royal assent).
"household violence" Means violence that has adversely affected a tenant's or occupant's Quiet enjoyment, security, safety or physical well-being or is Likely to adversely affect those if the tenant or occupant remains In a rental unit, including Section 45.2 (1) (b) before amended by 2019-30-2, effective may 30, 2020 [1 year after may 30, 2019 (royal assent)].
(b) Has assessed, in accordance with the regulations, the tenant and the Tenant's circumstances.
Section 46 (5) before amended by 2006-35-58, effective october 1, 2006 (bc reg 234/2006).
(5)  if a tenant who has received a notice under this section Does not pay the rent or apply for arbitration in accordance with Subsection (4), the tenant Section 46 (4) (b) before amended by 2006-35-69, effective october 1, 2006 (bc reg 234/2006).
(b) dispute the notice by applying for arbitration.
Section 47 (5) before amended by 2006-35-58, effective october 1, 2006 (bc reg 234/2006).
(5)  if a tenant who has received a notice under this section Does not apply for arbitration in accordance with subsection (4), The tenant Section 47 (1) (l) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(l) the tenant has not complied with an order of an arbitrator Within 30 days of the later of the following dates:
Section 47 (4) before amended by 2006-35-69, effective october 1, 2006 (bc reg 234/2006).
(4)  a tenant may dispute a notice under this section by Applying for arbitration within 10 days after the date the tenant Receives the notice.
Section 48 (6) before amended by 2006-35-58, effective october 1, 2006 (bc reg 234/2006).
(6)  if a tenant who has received a notice under this section Does not apply for arbitration in accordance with subsection (5), The tenant Section 48 (5) before amended by 2006-35-69, effective october 1, 2006 (bc reg 234/2006).
(5)  a tenant may dispute a notice under this section by Applying for arbitration within 10 days after the date the tenant Receives the notice.
Section 48 (1) (a) before amended by 2023-10-1010, effective march 30, 2023 (royal assent).
(a) The rental unit was rented or provided to the tenant for the term of His or her employment, Section 49 (9) before amended by 2006-35-58, effective october 1, 2006 (bc reg 234/2006).
(9)  if a tenant who has received a notice under this section Does not apply for arbitration in accordance with subsection (8), The tenant Section 49 (8) before amended by 2006-35-69, effective october 1, 2006 (bc reg 234/2006).
(8)  a tenant may dispute a notice under this section by Applying for arbitration within 15 days after the date the tenant Receives the notice.
Section 49 (1) definition of "close family member" before replaced By 2011-25-440, effective march 18, 2013 (bc reg 131/2012).
"close family member" Means, in relation to an individual, (a) the individual's father, mother, spouse or child, or (b) the father, mother or child of that individual's spouse; Section 49 (2) before amended by 2018-11-6(a), effective may 17, 2018 (royal assent).
(2) Subject to section 51 [tenant's compensation: section 49 notice] , a landlord may end a tenancy for a purpose referred to in Subsection (3), (4), (5) or (6) by giving notice to end the tenancy Effective on a date that must be (a) Not earlier than 2 months after the date the tenant receives the Notice,
(b) The day before the day in the month, or in the other period on which The tenancy is based, that rent is payable under the tenancy Agreement, and (c) If the tenancy agreement is a fixed term tenancy agreement, not Earlier than the date specified as the end of the tenancy.
Section 49 (7) before amended by 2018-11-6(b), effective may 17, 2018 (royal assent).
(7) A notice under this section must comply with section 52 [form and content of notice to end tenancy] .
Section 49 (8) before amended by 2018-11-6(c), effective may 17, 2018 (royal assent).
(8) A tenant may dispute a notice under this section by making an Application for dispute resolution within 15 days after the date the Tenant receives the notice.
Section 49 (6) (b) before repealed by 2021-1-13, effective july 1, 2021.
(b) Renovate or repair the rental unit in a manner that requires the Rental unit to be vacant; Section 49 (1) definition of "family corporation" before amended by 2023-10-1011, effective march 30, 2023 (royal assent).
"family corporation" Means a corporation in which all the voting shares are owned by (a) One individual, or (b) One individual plus one or more of that individual's brother, sister Or close family members; Section 49.1 was enacted by 2006-35-71, effective october 1, 2006 (bc reg 234/2006).
Section 49.2 was enacted by 2021-1-14, effective july 1, 2021.
Section 50 (1) before amended by 2006-35-72, effective october 1, 2006 (bc reg 234/2006).
(1)  if a landlord gives a tenant notice to end a periodic Tenancy under section 49 [landlord's use of property] , the tenant may end the tenancy early by Section 50 (1) before amended by 2021-1-15, effective july 1, 2021.
(1) If a landlord gives a tenant notice to end a periodic tenancy under Section 49
[landlord's use of property] Or 49.1
[landlord's notice: tenant ceases to qualify] , the tenant may end the tenancy early by (a) Giving the landlord at least 10 days' written notice to end the Tenancy on a date that is earlier than the effective date of the Landlord's notice, and (b) Paying the landlord, on the date the tenant's notice is given, the Proportion of the rent due to the effective date of the tenant's Notice, unless subsection (2) applies.
Section 51 (1) before amended by 2006-35-73, effective october 1, 2006 (bc reg 234/2006).
(1)  a landlord who gives a tenant notice to end a tenancy Under section 49 [landlord's use of property] Must pay the tenant, on or before the effective date of the notice, An amount that is equivalent to one month's rent payable under the Tenancy agreement.
Section 51 (1.1) and (1.2) were added by 2006-35-73, effective October 1, 2006 (bc reg 234/2006).
Section 51 (2) before amended by 2018-11-7, effective may 17, 2018 (royal assent).
(2) In addition to the amount payable under subsection (1), if (a) Steps have not been taken to accomplish the stated purpose for Ending the tenancy under section 49 within a reasonable period after The effective date of the notice, or (b) The rental unit is not used for that stated purpose for at least 6 Months beginning within a reasonable period after the effective date Of the notice, The landlord, or the purchaser, as applicable under section 49, must Pay the tenant an amount that is the equivalent of double the Monthly rent payable under the tenancy agreement.
Section 51 (3) was added by 2018-11-7, effective may 17, 2018 (royal Assent).
Section 51 (1.2), (2) and (3) before amended by 2021-1-16, effective July 1, 2021.
(1.2) If a tenant referred to in subsection (1) gives notice under section 50 before withholding the amount referred to in that subsection, the Landlord must refund that amount.
(2) Subject to subsection (3), the landlord or, if applicable, the Purchaser who asked the landlord to give the notice must pay the Tenant, in addition to the amount payable under subsection (1), an Amount that is the equivalent of 12 times the monthly rent payable Under the tenancy agreement if (a) Steps have not been taken, within a reasonable period after the Effective date of the notice, to accomplish the stated purpose for Ending the tenancy, or (b) The rental unit is not used for that stated purpose for at least 6 Months' duration, beginning within a reasonable period after the Effective date of the notice.
(3) The director may excuse the landlord or, if applicable, the Purchaser who asked the landlord to give the notice from paying the Tenant the amount required under subsection (2) if, in the Director's opinion, extenuating circumstances prevented the landlord Or the purchaser, as the case may be, from (a) Accomplishing, within a reasonable period after the effective date Of the notice, the stated purpose for ending the tenancy, or (b) Using the rental unit for that stated purpose for at least 6 months' Duration, beginning within a reasonable period after the effective Date of the notice.
Section 51 (2) before amended by 2023-47-70, effective november 30, 2023 (royal assent).
(2) Subject to subsection (3), the landlord or, if applicable, the Purchaser who asked the landlord to give the notice must pay the Tenant, in addition to the amount payable under subsection (1), an Amount that is the equivalent of 12 times the monthly rent payable Under the tenancy agreement if the landlord or purchaser, as Applicable, does not establish that (a) The stated purpose for ending the tenancy was accomplished within a Reasonable period after the effective date of the notice, and (b) The rental unit, except in respect of the purpose specified in Section 49 (6) (a), has been used for that stated purpose for at Least 6 months' duration, beginning within a reasonable period after The effective date of the notice.
Section 51.1 was enacted by 2018-11-8, effective july 11, 2022 (bc Reg 171/2022).
Section 51.1 (1) before amended by 2023-47-71, effective november 30, 2023 (royal assent).
(1) Subject to subsection (2) of this section, if a fixed term tenancy Agreement includes, in a circumstance prescribed under section 97 (2) (a.1), a requirement that the tenant vacate the Rental unit at the end of the term, the landlord must pay the tenant An amount that is the equivalent of 12 times the monthly rent Payable under the tenancy agreement if (a) Steps have not been taken, within a reasonable period after the date The tenancy ended, to satisfy the prescribed circumstance, or (b) The rental unit is not used in a way that satisfies the prescribed Circumstance for at least the period of time prescribed under Section 97 (2) (a.2), beginning within a reasonable period After the date the tenancy ended.
Section 51.2 was enacted by 2018-11-9, effective may 17, 2018 (royal Assent).
Section 51.2 (1) before amended by 2021-1-17, effective july 1, 2021.
(1) In respect of a rental unit in a residential property containing 5 Or more rental units, a tenant who receives a notice under section 49 (6) (b) is entitled to enter into a new tenancy agreement Respecting the rental unit upon completion of the renovations or Repairs for which the notice was issued if, before the tenant Vacates the rental unit, the tenant gives the landlord a notice that The tenant intends to do so.
Section 51.3 was enacted by 2018-11-9, effective may 17, 2018 (royal Assent).
Section 51.4 was enacted by 2021-1-18, effective july 1, 2021.
Section 51.4 (4) before amended by 2023-47-72, effective november 30, 2023 (royal assent).
(4) Subject to subsection (5), the landlord must pay the tenant, in Addition to the amount payable under subsection (1), an amount that Is the equivalent of 12 times the monthly rent payable under the Tenancy agreement if the landlord does not establish that the Renovations or repairs have been accomplished within a reasonable Period after the effective date of the order.
Section 52 (d.1) was added by 2015-40-34, effective december 2, 2016 (bc reg 278/2016).
Section 54 (1) before amended by 2006-35-69, effective october 1, 2006 (bc reg 234/2006).
(1)  a tenant who has entered into a tenancy agreement with a Landlord may request an order of possession of the rental unit by Applying for arbitration.
Section 54 (2) before amended by 2006-35-74, 75 and 76, effective October 1, 2006 (bc reg 234/2006).
(2)  an arbitrator may grant an order of possession under this Section before or after the date on which the tenant is entitled to Occupy the rental unit under the tenancy agreement, and the order is Effective on the date specified by the arbitrator.
Section 55 (2) before amended by 2006-35-69, effective october 1, 2006 (bc reg 234/2006).
(2)  a landlord may request an order of possession of a rental Unit in any of the following circumstances by applying for Arbitration:
Section 55 (1) before amended by 2006-35-75, 76 and 77, effective October 1, 2006 (bc reg 234/2006).
(1)  if a tenant applies for arbitration to dispute a Landlord's notice to end a tenancy, the arbitrator must grant an Order of possession of the rental unit if, at the time scheduled for The hearing, Section 55 (3) before amended by 2006-35-75, effective october 1, 2006 (bc reg 234/2006).
(3)  an arbitrator may grant an order of possession before or After the date when a tenant is required to vacate a rental unit, And the order takes effect on the date specified in the order.
Section 55 (4) was added by 2006-35-77, effective october 1, 2006 (bc reg 234/2006).
Section 55 (1) and (4) before amended by 2015-10-165, effective December 18, 2015 (bc reg 240/2015).
(1) If a tenant makes an application for dispute resolution to dispute a Landlord's notice to end a tenancy, the director must grant an order Of possession of the rental unit to the landlord if, at the time Scheduled for the hearing, (a) The landlord makes an oral request for an order of possession, and (b) The director dismisses the tenant's application or upholds the Landlord's notice.
(4) Despite section 61 [setting down dispute for hearing] , in the circumstances described in subsection (2) (b), the director May, without holding a hearing, (a) Grant an order of possession, and (b) If the application is in relation to the non-payment of rent, grant An order requiring payment of that rent.
Section 55 (2) (c) before amended by 2017-18-33, effective december 11, 2017 (bc reg 225/2017).
(c) The tenancy agreement is a fixed term tenancy agreement that Provides that the tenant will vacate the rental unit at the end of The fixed term; Section 55 (2) (c.1) was added by 2017-18-33, effective december 11, 2017 (bc reg 225/2017).
Section 55 (1.1) was added by 2021-1-19, effective march 25, 2021 (royal assent).
Section 56 (1) before amended by 2006-35-58, effective october 1, 2006 (bc reg 234/2006).
(1)  a landlord may apply for arbitration to request an order Section 56 (2) before amended by 2006-35-78(b), effective october 1, 2006 (bc reg 234/2006).
(2)  an arbitrator may make an order specifying the date on Which the tenancy ends and the effective date of the order of Possession only if satisfied that Section 56 (1) before amended by 2021-1-20, effective march 25, 2021 (royal assent).
(1) A landlord may make an application for dispute resolution to request An order (a) Ending a tenancy on a date that is earlier than the tenancy would End if notice to end the tenancy were given under section 47 [landlord's notice: cause] , and (b) Granting the landlord an order of possession in respect of the Rental unit.
Section 56.1 was enacted by 2006-35-79, effective october 1, 2006 (bc reg 234/2006).
Section 56.1 (1) before amended by 2021-1-21, effective march 25, 2021 (royal assent).
(1) A landlord may make an application for dispute resolution requesting An order (a) Ending a tenancy because (i) The rental unit is uninhabitable, or (ii) The tenancy agreement is otherwise frustrated, and (b) Granting the landlord an order of possession of the rental unit.
Section 57 (2) before amended by 2010-6-78, effective july 1, 2010.
(2)  the landlord must not take actual possession of a rental Unit that is occupied by an overholding tenant unless the landlord Has a writ of possession issued under the supreme court rules.
Section 57 (4) before amended by 2023-10-1012, effective march 30, 2023 (royal assent).
(4) If a landlord is entitled to claim compensation from an overholding Tenant under subsection (3) and a new tenant brings proceedings Against the landlord to enforce his or her right to possess or Occupy the rental unit that is occupied by the overholding tenant, The landlord may apply to add the overholding tenant as a party to The proceedings.
Part 5, division 1 heading before amended by 2006-35-81, effective October 1, 2006 (bc reg 234/2006) Division 1 — arbitration proceedings Section 57.7 was enacted by 2023-47-73, effective november 30, 2023 (royal assent).
Section 58 (4) (b) before amended by 2006-35-64, effective october 1, 2006 (bc reg 234/2006).
(b) on hearing the dispute, make any order that an arbitrator May make under this act.
Section 58 (1) before amended by 2006-35-82(a), effective october 1, 2006 (bc reg 234/2006).
(1)  except as restricted under this act, a dispute between a Landlord and tenant in respect of any of the following may be Resolved by applying for arbitration:
Section 58 (2) before amended by 2006-35-82(b), effective october 1, 2006 (bc reg 234/2006).
