"Point in Time" Regulation Content
Provincial Sales Tax Act
Designated Accommodation Area Tax Regulation
B.C. Reg. 93/2013
NOTE:
Links below go to regulation content as it was prior to the
changes made on the effective date. (PIT covers changes made
from September 19, 2009 to "current to" date of the
accommodation area under section 2 of this regulation is 2% of the
purchase price of the accommodation.
Section 4 BEFORE amended by BC Reg 100/2016, effective August 1,
2016.
Rate of tax
4
For the purposes of section 123 (1) of the Act, in respect of a
designated accommodation area set out in column 1 of the table in
Schedule 1 or 2, the rate of tax that applies to accommodation
purchased in the designated accommodation area is the rate set out
in column 3 opposite that designated accommodation area.
[en. B.C. Reg. 162/2015, s. 1.]
Section 5 BEFORE renumbered, amended and (2) added by BC Reg
215/2013, effective December 1, 2013.
Prescribed purposes
5
For the purposes of section 125 (2) of the Act, tourism marketing,
programs and projects are the prescribed purposes for which a
designated recipient designated under section 3 of this regulation
may spend the money paid to the designated recipient under section
125 (1) of the Act.
Section 5 (1) BEFORE amended by BC Reg 100/2016, effective April 29,
2016.
(1)
For the purposes of section 125 (2) of the Act, tourism marketing,
programs and projects are the prescribed purposes for which a
designated recipient designated under section 3 of this regulation
may spend the money paid to the designated recipient under section
125 (1) of the Act.
Section 5 (1.1) was added by BC Reg 100/2016, effective April 29,
2016.
Section 5 (1) and (1.1) BEFORE amended by BC Reg 144/2018, effective
October 1, 2018.
(1)
Subject to subsection (1.1), for the purposes of section 125 (2) of
the Act, tourism marketing, programs and projects are the prescribed
purposes for which a designated recipient designated under section 3
of this regulation may spend the money paid to the designated
recipient under section 125 (1) of the Act.
(1.1)
Tourism marketing, programs and projects prescribed by subsection
(1) may include, but may not be limited to, sport hosting marketing,
programs and projects.
Section 5.1 was enacted by BC Reg 215/2013, effective December 1,
2013.
Section 5.1 BEFORE re-enacted by BC Reg 144/2018, effective October
1, 2018.
Prescribed purposes — District of Saanich
5.1
Despite section 5, for the purposes of section 125 (2) of the Act,
destination marketing and tourism promotion, under the auspices of
the Sales and Marketing Committee administered by Tourism
Victoria, are the prescribed purposes for which The Corporation of
the District of Saanich may spend the money paid to it under
section 125 (1) of the Act.
Section 5.1 (a) BEFORE amended by BC Reg 251/2021, effective January
1, 2022.
(a)
destination marketing and tourism promotion, under the auspices of
the Sales and Marketing Committee administered by Tourism Victoria;
Section 6 BEFORE amended by BC Reg 195/2013, effective November 1,
2013.
Repeals
6
The table in the Schedule is amended by repealing an item in the
table effective on the date set out in column 3 of the table for
the item.
Section 6 BEFORE amended by BC Reg 162/2015, effective September 1,
2015.
Repeals
6
The table in Schedule 1 or 2 is amended by repealing an item in
the table effective on the date set out in column 3 of the table
for the item.
[am. B.C. Reg. 195/2013, s. 3.]
Section 6 BEFORE amended by BC Reg 100/2016, effective August 1,
2016.
Repeals
6
The table in Schedule 1 or 2 is amended by repealing an item in
the table effective on the date set out in column 4 of the table
for the item.
[am. B.C. Regs. 195/2013, s. 3; 162/2015, s. 2.]
Schedule BEFORE amended by BC Reg 93/2013, effective June 1, 2013.
Schedule
(sections 2, 3 and 6)
Item
Column 1
Designated
Accommodation Area
Column 2
Designated Recipient
Column 3
Repeal Date
1
City of Abbotsford
City of Abbotsford
May 1, 2018
2
City of Revelstoke
City of Revelstoke
May 1, 2018
Schedule BEFORE renumbered as Schedule 1 by BC Reg 195/2013,
effective November 1, 2013.
Schedule
[am. B.C. Reg. 93/2013, App. 2.]
(sections 2, 3 and 6)
Item
Column 1
Designated
Accommodation Area
Column 2
Designated Recipient
Column 3
Repeal Date
1
City of Abbotsford
City of Abbotsford
May 1, 2018
2
City of Revelstoke
City of Revelstoke
May 1, 2018
3
District of Ucluelet
District of Ucluelet
June 1, 2018
Schedule 1, item 4 was added by BC Reg 215/2013, effective November
1, 2013.
Schedule 1 BEFORE re-enacted by BC Reg 215/2013, effective December
1, 2013.
Schedule 1
[am. B.C. Reg. 93/2013, App. 2; 195/2013, s. 4; 215/2013, App. 1, s.
1.]
(sections 2, 3 and 6)
Item
Column 1
Designated
Accommodation Area
Column 2
Designated Recipient
Column 3
Repeal Date
1
City of Abbotsford
City of Abbotsford
May 1, 2018
2
City of Revelstoke
City of Revelstoke
May 1, 2018
3
District of Ucluelet
District of Ucluelet
June 1, 2018
4
City of Langford
City of Langford
November 1, 2018
Schedule 1, item 2 BEFORE amended by BC Reg 98/2014, effective May
26, 2014.
2
City of Burnaby
City of Burnaby
June 1, 2014
Schedule 1, item 27 BEFORE amended by BC Reg 99/2014, effective May
26, 2014.
27
District of Wells
District of Wells
June 1, 2014
Schedule 1, item 24 BEFORE amended by BC Reg 197/2014, effective
October 27, 2014.
24
District of Squamish
District of Squamish
November 1, 2014
Schedule 1, items 12, 31 and 34 BEFORE amended by BC Reg 260/2014,
effective December 22, 2014.
12
City of Prince George
City of Prince George
January 1, 2015
31
Town of Port McNeill
Town of Port McNeill
January 1, 2015
34
Village of Alert Bay
The Corporation of the Village of Alert Bay
January 1, 2015
Schedule 1, item 2.1 was added by BC Reg 179/2014, effective January
1, 2015.
Schedule 1, item 19 BEFORE amended by BC Reg 20/2015, effective
February 13, 2015.
19
City of Vernon
The Corporation of the City of Vernon
March 1, 2015
Schedule 1, item 9.1 was added by BC Reg 259/2014, effective April
1, 2015.
Schedule 1 BEFORE re-enacted by BC Reg 162/2015, effective September
1, 2015.
Schedule 1
[en. B.C. Reg. 215/2013, App. 2, s. 4; am. B.C. Regs. 98/2014;
99/2014; 179/2014; 197/2014; 259/2014, s. 1 (a); 260/2014, s. 1;
20/2015, s. 1.]
(sections 2, 3 and 6)
Item
Column 1
Designated
Accommodation Area
Column 2
Designated Recipient
Column 3
Repeal Date
1
City of Abbotsford
City of Abbotsford
May 1, 2018
2
City of Burnaby
City of Burnaby
June 1, 2019
2.1
City of Castlegar
City of Castlegar
January 1, 2020
3
City of Chilliwack
City of Chilliwack
July 1, 2017
4
City of Courtenay
The Corporation of the City of Courtenay
March 1, 2018
5
City of Kamloops
City of Kamloops
July 1, 2017
6
City of Kelowna
City of Kelowna
January 1, 2019
7
City of Kimberley
City of Kimberley
April 1, 2017
8
City of Langford
City of Langford
November 1, 2018
9
City of Langley
City of Langley
July 1, 2017
9.1
City of Nanaimo
City of Nanaimo
April 1, 2020
10
City of North Vancouver and District of North Vancouver
Vancouver's North Shore Tourism Association
February 1, 2017
11
City of Penticton
The Corporation of the City of Penticton
July 1, 2017
12
City of Prince George
City of Prince George
January 1, 2020
13
City of Prince Rupert
City of Prince Rupert
14
City of Revelstoke
City of Revelstoke
May 1, 2018
15
City of Richmond
City of Richmond
July 1, 2017
16
City of Rossland
Tourism Rossland Society
January 1, 2017
17
City of Surrey
City of Surrey
March 1, 2017
18
City of Vancouver
Greater Vancouver Convention and Visitors Bureau, also known
as Tourism Vancouver
19
City of Vernon
The Corporation of the City of Vernon
March 1, 2020
20
City of Victoria
The Corporation of the City of Victoria
21
District of Oak Bay
The Corporation of the District of Oak Bay
22
District of Port Hardy
District of Port Hardy
July 1, 2017
23
District of Saanich
The Corporation of the District of Saanich
24
District of Squamish
District of Squamish
November 1, 2019
25
District of Tofino
District of Tofino
June 1, 2017
26
District of Ucluelet
District of Ucluelet
June 1, 2018
27
District of Wells
District of Wells
June 1, 2019
28
Resort Municipality of Whistler
Resort Municipality of Whistler
29
Sun Peaks Mountain Resort Municipality
Sun Peaks Mountain Resort Association
July 1, 2017
30
Town of Osoyoos
Town of Osoyoos
December 1, 2017
31
Town of Port McNeill
Town of Port McNeill
January 1, 2020
32
Town of Smithers
Town of Smithers
33
Township of Langley
The Corporation of the Township of Langley
August 1, 2017
34
Village of Alert Bay
The Corporation of the Village of Alert Bay
January 1, 2020
35
Village of Harrison Hot Springs
Village of Harrison Hot Springs
January 1, 2017
36
Village of Valemount
Village of Valemount
August 1, 2017
Schedule 1, items 18 and 31 BEFORE amended by BC Reg 220/2016,
effective November 1, 2016.
18
City of Rossland
Tourism Rossland Society
2%
January 1, 2017
31
Sun Peaks Mountain Resort Municipality
Sun Peaks Mountain Resort Association
2%
July 1, 2017
Schedule 1, item 37 BEFORE amended by BC Reg 220/2016, effective
January 1, 2017.
37
Village of Harrison Hot Springs
Village of Harrison Hot Springs
2%
January 1, 2017
Schedule 1, items 4 and 22 BEFORE amended by BC Reg 275/2016,
effective January 1, 2017.
4
City of Chilliwack
City of Chilliwack
2%
July 1, 2017
22
City of Victoria
The Corporation of the City of Victoria
2%
Schedule 1, item 12 BEFORE amended by BC Reg 275/2016, effective
February 1, 2017.
12
City of North Vancouver and District of North Vancouver
Vancouver's North Shore Tourism Association
2%
February 1, 2022
Schedule 1 BEFORE re-enacted by BC Reg 275/2016, effective March 1,
2017.
Schedule 1
[en. B.C. Reg. 162/2015, s. 3; am. B.C. Regs. 220/2016, App. 1, s. 1
and App. 2; 275/2016, App. 1, s. 1 and App. 2, s. 1.]
(sections 2, 3, 4 and 6)
Item
Column 1
Designated
Accommodation Area
Column 2
Designated Recipient
Column 3
Rate of Tax
Column 4
Repeal Date
1
City of Abbotsford
City of Abbotsford
2%
May 1, 2018
2
City of Burnaby
City of Burnaby
2%
June 1, 2019
3
City of Castlegar
City of Castlegar
2%
January 1, 2020
4
City of Chilliwack
City of Chilliwack
3%
January 1, 2022
5
City of Courtenay
The Corporation of the City of Courtenay
2%
March 1, 2018
6
City of Kamloops
City of Kamloops
2%
July 1, 2017
7
City of Kelowna
City of Kelowna
2%
January 1, 2019
8
City of Kimberley
City of Kimberley
2%
April 1, 2017
9
City of Langford
City of Langford
2%
November 1, 2018
10
City of Langley
City of Langley
2%
July 1, 2017
11
City of Nanaimo
City of Nanaimo
2%
April 1, 2020
12
City of North Vancouver and District of North Vancouver
Vancouver's North Shore Tourism Association
2%
February 1, 2017
13
City of Penticton
The Corporation of the City of Penticton
2%
July 1, 2017
14
City of Prince George
City of Prince George
2%
January 1, 2020
15
City of Prince Rupert
City of Prince Rupert
2%
16
City of Revelstoke
City of Revelstoke
2%
May 1, 2018
17
City of Richmond
City of Richmond
2%
July 1, 2017
18
City of Rossland
Tourism Rossland Society
3%
November 1, 2021
19
City of Surrey
City of Surrey
2%
March 1, 2017
20
City of Vancouver
Greater Vancouver Convention and Visitors Bureau, also known
as Tourism Vancouver
3%
21
City of Vernon
The Corporation of the City of Vernon
2%
March 1, 2020
22
City of Victoria
Greater Victoria Visitors and Convention Bureau, also known as
Tourism Victoria
3%
January 1, 2022
23
District of Oak Bay
The Corporation of the District of Oak Bay
2%
24
District of Port Hardy
District of Port Hardy
2%
July 1, 2017
25
District of Saanich
The Corporation of the District of Saanich
2%
26
District of Squamish
District of Squamish
2%
November 1, 2019
27
District of Tofino
District of Tofino
2%
June 1, 2017
28
District of Ucluelet
District of Ucluelet
2%
June 1, 2018
29
District of Wells
District of Wells
2%
June 1, 2019
30
Resort Municipality of Whistler
Resort Municipality of Whistler
2%
31
Sun Peaks Mountain Resort Municipality
Sun Peaks Mountain Resort Association
3%
November 1, 2021
32
Town of Osoyoos
Town of Osoyoos
2%
December 1, 2017
33
Town of Port McNeill
Town of Port McNeill
2%
January 1, 2020
34
Town of Smithers
Town of Smithers
2%
35
Township of Langley
The Corporation of the Township of Langley
2%
August 1, 2017
36
Village of Alert Bay
The Corporation of the Village of Alert Bay
2%
January 1, 2020
37
Village of Harrison Hot Springs
Village of Harrison Hot Springs
3%
January 1, 2022
38
Village of Valemount
Village of Valemount
2%
August 1, 2017
Schedule 1, item 9 BEFORE amended by BC Reg 41/2017, effective April
1, 2017.
9
City of Kimberley
City of Kimberley
2%
April 1, 2017
Schedule 1, item 28 BEFORE amended by BC Reg 275/2016, effective
June 1, 2017.
28
District of Tofino
District of Tofino
2%
June 1, 2017
Schedule 1, item 19.1 was added by BC Reg 41/2017, effective June 1,
2017.
Schedule 1, items 7, 8, 15, 25, and 35 BEFORE amended by BC Reg
41/2017, effective July 1, 2017.
7
City of Kamloops
City of Kamloops
2%
July 1, 2017
8
City of Kelowna
City of Kelowna
2%
January 1, 2019
15
City of Prince George
City of Prince George
2%
January 1, 2020
25
District of Port Hardy
District of Port Hardy
2%
July 1, 2017
35
Town of Smithers
Town of Smithers
2%
Schedule 1, items 11, 14, 18, 36 and 39 BEFORE amended by BC Reg
89/2017, effective July 1, 2017.
11
City of Langley
City of Langley
2%
July 1, 2017
14
City of Penticton
The Corporation of the City of Penticton
2%
July 1, 2017
18
City of Richmond
City of Richmond
2%
July 1, 2017
36
Township of Langley
The Corporation of the Township of Langley
2%
August 1, 2017
39
Village of Valemount
Village of Valemount
2%
August 1, 2017
Schedule 1, items 11, 33 and 36 BEFORE amended by BC Reg 181/2017,
effective November 1, 2017.
11
City of Langley
City of Langley
2%
November 1, 2017
33
Town of Osoyoos
Town of Osoyoos
2%
December 1, 2017
36
Township of Langley
The Corporation of the Township of Langley
2%
November 1, 2017
Schedule 1, item 6.1 was added by BC Reg 181/2017, effective January
1, 2018.
Schedule 1, item 22 BEFORE amended by BC Reg 181/2017, effective
January 1, 2018.
22
City of Vernon
The Corporation of the City of Vernon
2%
March 1, 2020
Schedule 1, item 6 BEFORE amended by BC Reg 5/2018, effective March
1, 2018.
6
City of Courtenay
The Corporation of the City of Courtenay
2%
March 1, 2018
Schedule 1, item 1 BEFORE amended by BC Reg 53/2018, effective May
1, 2018.
1
City of Abbotsford
City of Abbotsford
2%
May 1, 2018
Schedule 1, item 17 BEFORE amended by BC Reg 91/2018, effective May
1, 2018.
17
City of Revelstoke
City of Revelstoke
2%
May 1, 2018
Schedule 1, item 29 BEFORE amended by BC Reg 91/2018, effective June
1, 2018.
29
District of Ucluelet
District of Ucluelet
2%
June 1, 2018
Schedule 1, item 27 BEFORE amended by BC Reg 195/2018, effective
November 1, 2018.
27
District of Squamish
District of Squamish
2%
November 1, 2019
Schedule 1, item 10 BEFORE amended by BC Reg 225/2018, effective
November 1, 2018.
10
City of Langford
City of Langford
2%
November 1, 2018
Schedule 1, item 31 BEFORE amended by BC Reg 226/2018, effective
December 1, 2018.
31
Resort Municipality of Whistler
Resort Municipality of Whistler
2%
Schedule 1, item 2 BEFORE amended by BC Reg 102/2019, effective June
1, 2019.
2
City of Burnaby
City of Burnaby
2%
June 1, 2019
Schedule 1, item 33 BEFORE amended by BC Reg 139/2019, effective
September 1, 2019.
33
Town of Osoyoos
Town of Osoyoos
2%
December 1, 2022
Schedule 1, items 12, 34 and 37 BEFORE amended by BC Reg 236/2019,
effective January 1, 2020.
12
City of Nanaimo
City of Nanaimo
2%
April 1, 2020
34
Town of Port McNeill
Town of Port McNeill
2%
January 1, 2020
37
Village of Alert Bay
The Corporation of the Village of Alert Bay
2%
January 1, 2020
Schedule 1, item 4 BEFORE repealed by BC Reg 275/2019, effective
January 1, 2020.
4
City of Castlegar
City of Castlegar
2%
January 1, 2020
Schedule 1, item 20.1 was added by BC Reg 41/2020, effective June 1,
2020.
Schedule 1, item 40 was added by BC Reg 114/2020, effective
September 1, 2020.
Schedule 1, item 23.1 was added by BC Reg 9/2021, effective May 1,
2021.
Schedule 1, item 40 BEFORE renumbered as item 26.1 by BC Reg 9/2021,
effective May 1, 2021.
40
District of Sicamous
District of Sicamous
2%
September 1, 2025
Schedule 1, item 30 BEFORE self repealed by BC Reg 93/2021,
effective June 1, 2019.
30
District of Wells
District of Wells
2%
June 1, 2019
Schedule 1, item 12.1 was added by BC Reg 63/2021, effective July 1,
2021.
Schedule 1, item 38.1 was added by BC Reg 110/2021, effective August
1, 2021.
Schedule 1, item 6 BEFORE amended by BC Reg 178/2021, effective
September 1, 2021.
6
City of Courtenay
Comox Valley Economic Development Society
2%
March 1, 2023
Schedule 1, items 19 and 32 BEFORE amended by BC Reg 251/2021,
effective November 1, 2021.
19
City of Rossland
Tourism Rossland Society
3%
November 1, 2021
32
Sun Peaks Mountain Resort Municipality
Sun Peaks Mountain Resort Association
3%
November 1, 2021
Schedule 1, items 5 and 38 BEFORE repealed by BC Reg 251/2021,
effective January 1, 2022.
5
City of Chilliwack
City of Chilliwack
3%
January 1, 2022
38
Village of Harrison Hot Springs
Village of Harrison Hot Springs
3%
January 1, 2022
Schedule 1, item 23 BEFORE amended by BC Reg 251/2021, effective
January 1, 2022.
23
City of Victoria
Greater Victoria Visitors and Convention Bureau, also known as
Tourism Victoria
3%
January 1, 2022
Schedule 1, item 13 BEFORE amended by BC Reg 251/2021, effective
February 1, 2022.
13
City of North Vancouver and District of North Vancouver
Vancouver's North Shore Tourism Association
2%
February 1, 2022
Schedule 1, items 3 and 9 BEFORE amended by BC Reg 47/2022,
effective March 1, 2022.
3
City of Campbell River
City of Campbell River
3%
March 1, 2022
9
City of Kimberley
City of Kimberley
2%
April 1, 2022
Schedule 1, item 19.1 BEFORE amended by BC Reg 47/2022, effective
June 1, 2022.
19.1
City of Salmon Arm
City of Salmon Arm
2%
June 1, 2022
Schedule 1, item 28 BEFORE amended by BC Reg 115/2022, effective
June 1, 2022.
28
District of Tofino
District of Tofino
3%
June 1, 2022
Schedule 1, items 14, 15, 18, 25, 34 and 37 BEFORE amended by BC Reg
47/2022, effective July 1, 2022.
14
City of Penticton
The Corporation of the City of Penticton
2%
July 1, 2022
15
City of Prince George
City of Prince George
3%
July 1, 2022
18
City of Richmond
City of Richmond
3%
July 1, 2022
25
District of Port Hardy
District of Port Hardy
3%
July 1, 2022
34
Town of Port McNeill
Town of Port McNeill
2%
January 1, 2025
37
Village of Alert Bay
The Corporation of the Village of Alert Bay
2%
January 1, 2025
Schedule 1, items 7 and 8 BEFORE amended by BC Reg 142/2022,
effective July 1, 2022.
7
City of Kamloops
City of Kamloops
3%
July 1, 2022
8
City of Kelowna
City of Kelowna
3%
July 1, 2022
Schedule 1, item 39 BEFORE amended by BC Reg 142/2022, effective
August 1, 2022.
39
Village of Valemount
Village of Valemount
2%
August 1, 2022
Schedule 1, item 11 BEFORE amended by BC Reg 142/2022, effective
November 1, 2022.
11
City of Langley
City of Langley
2%
November 1, 2022
Schedule 1, items 6.1, 22 and 36 BEFORE amended by BC Reg 212/2022,
effective November 1, 2022.
6.1
City of Cranbrook
Cranbrook & Region Tourism Society
3%
January 1, 2023
22
City of Vernon
The Corporation of the City of Vernon
3%
January 1, 2023
36
Township of Langley
The Corporation of the Township of Langley
2%
November 1, 2022
Schedule 1, item 1 BEFORE amended by BC Reg 15/2023, effective May
1, 2023.
1
City of Abbotsford
City of Abbotsford
3%
May 1, 2023
Schedule 1, item 17 BEFORE repealed by BC Reg 15/2023, effective May
1, 2023.
17
City of Revelstoke
City of Revelstoke
2%
May 1, 2023
Schedule 1, item 29 BEFORE amended by BC Reg 212/2022, effective
June 1, 2023.
29
District of Ucluelet
District of Ucluelet
2%
June 1, 2023
Schedule 1, item 10 BEFORE amended by BC Reg 182/2023, effective
July 10, 2023.
10
City of Langford
City of Langford
2%
November 1, 2023
Schedule 2 was enacted by BC Reg 195/2013, effective November 1,
2013.
Schedule 2 BEFORE re-enacted by BC Reg 215/2013, effective December
1, 2013.
Schedule 2
[en. B.C. Reg. 195/2013, s. 5.]
(sections 2, 3 and 6)
Item
Column 1
Designated
Accommodation Area
Column 2
Designated Recipient
Column 3
Repeal Date
1
that part of the area of the Regional District of Kootenay
Boundary Electoral Area E described in section 1 of this
Schedule
Tourism Big White Society
November 1, 2018
Regional District of Kootenay Boundary — Big White Ski Resort
controlled recreation area
1
For the purposes of the table in this Schedule, that part of the
area of the Regional District of Kootenay Boundary Electoral Area
E is the area within the following described boundaries:
Commencing at a point on the east side of the Big White Road right
of way that is located 5 862 m, more or less, on a bearing of 312°
33'31" from the northwest corner of DL 4109s, SDYD;
thence southerly along the east side of the Big White Road right
of way to a point located 2 885 m, more or less, on a bearing of
265° 46'26" from the northwest corner of DL 4109s, SDYD;
thence southwesterly along the Pit Road right of way to a point
located 3 355 m, more or less, on a bearing of 259° 28'59" from
the northwest corner of DL 4109s, SDYD;
thence on a bearing of 180° 00'00" a distance of 1 110 m, more or
less;
thence on a bearing of 90° 00'00" a distance of 7 300 m, more or
less;
thence on a bearing of 0° 00'00" a distance of 4 000 m, more or
less;
thence on a bearing of 270° 00'00" a distance of 3 000 m, more or
less, to the southeast corner of the Big White Mountain Ecological
Reserve;
thence westerly and northerly along the existing southerly
boundary of the Big White Mountain Ecological Reserve to a point
located 4 225 m, more or less, on a bearing of 326° 51'19" from
the northwest corner of DL 4109s, SDYD;
thence on a bearing of 279° 20'37" a distance of 4 000 m, more or
less, to the point of commencement.
Schedule 2, item 5 BEFORE amended by BC Reg 6/2014, effective
January 31, 2014.
5
that part of the Regional District of East Kootenay consisting
of the District of Invermere and the portion of Electoral Area
F shown in Schedule A attached to the Regional District of
East Kootenay — Additional Hotel Room Tax Bylaw No. 2111, 2008
(Invermere Area)
Regional District of East Kootenay
February 1, 2014
Schedule 2, section 2 was added by BC Reg 6/2014, effective January
31, 2014.
Schedule 2, item 9 BEFORE amended by BC Reg 64/2014, effective April
17, 2014.
9
that part of the Regional District of Nanaimo consisting of
the City of Parksville, the Town of Qualicum Beach and
Electoral Areas E, F, G and H
Parksville Qualicum Beach Tourism Association
May 1, 2014
Schedule 2, items 3 and 8 BEFORE amended by BC Reg 260/2014,
effective December 22, 2014.
3
that part of the Comox Valley Regional District Electoral Area
C outlined in the "Plan Area and Ownership Map" in Schedule J
attached to the Regional District of Comox-Strathcona bylaw
No. 2042, 1998
Mount Washington Resort Association
January 1, 2015
8
that part of the Regional District of Mount Waddington
consisting of the Village of Port Alice and Electoral Areas A,
B, C and D
Regional District of Mount Waddington
January 1, 2015
Schedule 2, section 3 was added by BC Reg 260/2014, effective
December 22, 2014.
Schedule 2, item 6.1 was added by BC Reg 198/2014, effective
February 1, 2015.
Schedule 2, item 1 BEFORE amended by BC Reg 20/2015, effective
February 13, 2015.
1
that part of the Regional District of Central Kootenay
consisting of the City of Nelson, the Village of Kaslo and
Electoral Areas D, E and F
Nelson Kootenay Lake Tourism Society
March 1, 2015
Schedule 2 BEFORE re-enacted by BC Reg 162/2015, effective September
1, 2015.
Schedule 2
[en. B.C. Reg. 215/2013, App. 2, s. 4; am. B.C. Regs. 6/2014;
64/2014; 198/2014; 260/2014, s. 2; 20/2015, s. 2.]
(sections 2, 3 and 6)
Item
Column 1
Designated
Accommodation Area
Column 2
Designated Recipient
Column 3
Repeal Date
1
that part of the Regional District of Central Kootenay
consisting of the City of Nelson, the Village of Kaslo and
Electoral Areas D, E and F
Nelson Kootenay Lake Tourism Society
March 1, 2020
2
that part of the Columbia Shuswap Regional District consisting
of the Town of Golden and Electoral Area A not including Yoho
National Park
Tourism Golden
July 1, 2017
3
that part of the Comox Valley Regional District described in
section 3 of this Schedule
Mount Washington Resort Association
January 1, 2020
4
that part of the Regional District of East Kootenay consisting
of the City of Fernie and the portion of Electoral Area A
outlined in Schedule A attached to the Regional District of
East Kootenay — Additional Hotel Room Tax Bylaw No. 1909, 2006
Regional District of East Kootenay
February 1, 2017
5
that part of the Regional District of East Kootenay consisting
of the District of Invermere and that part of the area of the
Regional District of East Kootenay described in section 2 of
this Schedule
Regional District of East Kootenay
February 1, 2019
6
that part of the Regional District of East Kootenay consisting
of the Village of Radium Hot Springs and the portions of
Electoral Area G shown in Schedules A and B attached to the
Regional District of East Kootenay — Additional Hotel Room Tax
Bylaw No. 1973, 2007 (Radium Area)
Regional District of East Kootenay
August 1, 2017
6.1
that part of the Thompson-Nicola Regional District consisting
of the District of Barriere and Electoral Areas O and P
Lower North Thompson Tourism Society
February 1, 2020
7
that part of the area of the Regional District of Kootenay
Boundary Electoral Area E described in section 1 of this
Schedule
Tourism Big White Society
November 1, 2018
8
that part of the Regional District of Mount Waddington
