“point in time” act content Adoption act [rsbc 1996] chapter 5 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
"birth fathers" Registry means the registry referred to in section 10; Section 1 definition of "birth fathers registry" was added by bc reg 336/2006 under rs1996-440-12, effective december 4, 2006 (bc reg 336/2006).
Section 1 definition of "aboriginal child" paragraph (b.2) was added By 2007-36-1(a), effective april 3, 2009 (bc reg 55/2009).
Section 1 definition of "designated representative" before amended By 2007-36-1(b), effective april 3, 2009 (bc reg 55/2009).
"designated representative" , when used in relation to the nis G̱
A'a lisims government, an indian band or an aboriginal community, Means a representative designated in accordance with the Regulations;
Section 1 definition of "treaty first nation" was added by 2007-36-1(c), effective april 3, 2009 (bc reg 55/2009).
Section 1 definition of "post-placement report" before amended by 2011-25-261, effective november 24, 2011 (royal assent).
"post-placement report" Means a report to court prepared by the director or an adoption Agency;
Section 1 definition of "birth father", "birth fathers' registry", Birth mother", "birth parent", and "guardian" before replaced by "birth mother" and "parents' registry" by 2011-25-262, effective March 18, 2013 (bc reg 131/2012).
"birth father" Means a child's biological father; "birth fathers' registry" Means the registry referred to in section 10; "birth mother" Means a child's biological mother; "birth parent" Means a birth father or a birth mother; "guardian" Means the guardian of the child's person; Section 1 definition of "direct placement" before amended by 2011-25-263, effective march 18, 2013 (bc reg 131/2012).
"direct placement" Means the action of a birth parent or other guardian of a child Placing the child for adoption with one or 2 adults, none of whom is A relative of the child; Section 1 was renumbered section 1 (1) by 2014-14-8(a), effective May 29, 2014 (royal assent).
Section 1 (1) definitions of "caregiver" and "director of child Protection" were added by 2014-14-8(b), effective may 29, 2014 (royal assent).
Section 1 (2) was added by 2014-14-8(c), effective may 29, 2014 (royal assent).
Section 1 definition of "chief executive officer" before repealed by 2014-14-133, effective may 29, 2014 (royal assent).
"chief executive officer" Means the chief executive officer under the Vital statistics act ; Section 1 definition of "registrar general" was added by 2014-14-133, effective may 29, 2014 (royal assent).
Section 1 (1) definitions of "nisg̱a'a child", "nisg̱a'a final Agreement", "nisg̱a'a lisims government", "nisg̱a'a nation" and "nisg̱a'a village" before repealed by 2014-32-6, effective november 27, 2014 (royal assent).
"nisg̱a'a child" Has the same meaning as in the nisg̱a'a final agreement; "nisg̱a'a final agreement" Has the same meaning as in the Nisg̱a'a final agreement act ; "nisg̱a'a lisims government" Has the same meaning as in the nisg̱a'a final agreement; "nisg̱a'a nation" Has the same meaning as in the nisg̱a'a final agreement; "nisg̱a'a village" Has the same meaning as in the nisg̱a'a final agreement; Section 1 (1) definition of "extra-provincial agency" before amended By 2016-5-3, effective march 10, 2016 (royal assent).
"extra-provincial agency" Means an official or agency located outside british columbia and Having substantially similar powers as a director in respect of Guardianship;
Section 1 (1) definitions of "aboriginal child", "aboriginal Community", "indian band" and "treaty first nation" before repealed By 2022-40-1(a), (d) and (g), effective november 25, 2022 (bc reg 245/2022).
"aboriginal child" Means a child (a) Who is registered under the Indian act (canada), (b) Who has a biological parent who is registered under the Indian act (canada), (b.1) Who is a nisg̱a'a child, (b.2) Who is a treaty first nation child, (c) Who is under 12 years of age and has a biological parent who (i) Is of aboriginal ancestry, and (ii) Considers himself or herself to be aboriginal, or (d) Who is 12 years of age or older, of aboriginal ancestry and Considers himself or herself to be aboriginal; "aboriginal community" Means an aboriginal community designated by the minister; "indian band" Means a band as defined in the Indian act (canada) and includes a band council; "treaty first nation" , in relation to a treaty first nation child, means the treaty first Nation of which the child is a treaty first nation child.
Section 1 (1) definitions of "designated representative" and "relative" before amended by 2022-40-1(b) and (f), effective November 25, 2022 (bc reg 245/2022).
"designated representative" , when used in relation to the nisg̱a'a lisims government, an indian Band, an aboriginal community or a treaty first nation, means a Representative designated in accordance with the regulations; "relative" Means a person related to another by birth or adoption; Section 1 (1) definitions of "first nation child", "indigenous Child", "indigenous community information", "indigenous governing Body", "indigenous peoples" and "treaty first nation" were added by 2022-40-1(c), (e) and (g), effective november 25, 2022 (bc reg 245/2022).
Section 1 (3) was added by 2022-40-1(h), effective november 25, 2022 (bc reg 245/2022).
Section 1 (1) definition of "indigenous child", paragraphs (d) and (e) before amended by 2023-10-4, effective march 30, 2023 (royal Assent).
(d) Who is under 12 years of age and has a biological parent who (i) Is of indigenous ancestry, including métis and inuit, and (ii) Considers himself or herself to be an indigenous person, (e) Who is 12 years of age or over, of indigenous ancestry, including Métis and inuit, and considers himself or herself to be an Indigenous person, or Section 3 (1) (e) before amended by 2011-25-263, effective march 18, 2013 (bc reg 131/2012).
(e) the quality of the relationship the child has with a birth Parent or other individual and the effect of maintaining that Relationship;
Section 3 (1) (g) before amended by 2022-40-2(a), effective november 25, 2022 (bc reg 245/2022).
(g) The child's views; Section 3 (2) before repealed by 2022-40-2(b), effective november 25, 2022 (bc reg 245/2022).
(2) If the child is an aboriginal child, the importance of preserving The child's cultural identity must be considered in determining the Child's best interests.
Section 3.1 was enacted by 2022-40-3, effective november 25, 2022 (bc reg 245/2022).
Section 3.2 was enacted by 2022-40-3, effective november 25, 2022 (bc reg 245/2022).
Section 4 before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
Who may place a child for adoption 4 The following may place a child for adoption:
(a) the director; (b) an adoption agency; (c) a birth parent or other guardian of the child, by direct Placement in accordance with this part; (d) a birth parent or other guardian related to the child, if The child is placed with a relative of the child.
Section 4 (c) and (d) before amended by 2011-25-263, effective march 18, 2013 (bc reg 131/2012).
(c) a birth parent or other guardian of the child, by direct Placement in accordance with this part; (d) a birth parent or other guardian related to the child, if The child is placed with a relative of the child.
Section 4 was renumbered section 4 (1) by 2014-14-9(a), effective May 29, 2014 (royal assent).
Section 4 (1) (a) before amended by 2014-14-9(b), effective may 29, 2014 (royal assent).
(a) A director; Section 4 (2) was added by 2014-14-9(c), effective may 29, 2014 (royal assent).
Section 5 (2) before repealed by 2017-4-1, effective march 16, 2017 (royal assent).
(2) Each prospective adoptive parent must be a resident of british Columbia.
Section 6 (1) (part) before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
(1)  before placing a child for adoption, the director or an Adoption agency must Section 6 (2) before amended by 2004-60-35, effective january 16, 2006 (bc reg 350/2005).
(2)  the director or an adoption agency may only place a child For adoption with prospective adoptive parents who have been Approved on the basis of a homestudy.
Section 6 (1) (a) and (b) before amended by 2011-25-263, effective March 18, 2013 (bc reg 131/2012).
(a) provide information about adoption and the alternatives to Adoption to the birth parent or other guardian requesting placement, (b) if the birth parent or other guardian requesting placement Wishes to select the child's prospective adoptive parents, provide The birth parent or other guardian with information about Prospective adoptive parents who have been approved on the basis of A homestudy completed in accordance with the regulations, Section 6 (1) (g) (i) and (ii) before amended by 2011-25-264,265, Effective march 18, 2013 (bc reg 131/2012).
(i)  anyone who is named by the birth mother as the child's Birth father if his consent is not required under section 13, And
(ii)  anyone who is registered under section 10 in the birth Fathers' registry in respect of the proposed adoption.
Section 6 (3) was added by 2014-14-10, effective may 29, 2014 (royal Assent).
Section 6 (2) before amended by 2017-4-2, effective march 16, 2017 (royal assent).
(2) A director or an adoption agency may only place a child for adoption With prospective adoptive parents who have been approved on the Basis of a homestudy.
Section 6 (1) (h) was added by 2022-40-4(a), effective november 25, 2022 (bc reg 245/2022).
Section 6 (1.1) was added by 2022-40-4(b), effective november 25, 2022 (bc reg 245/2022).
Section 7 (1) (part) before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
(1)  before placing an aboriginal child for adoption, the Director or an adoption agency must make reasonable efforts to Discuss the child's placement with the following:
Section 7 (1) (a.2) was added by 2007-36-2(a), effective april 3, 2009 (bc reg 55/2009).
Section 7 (1) (b) before amended by 2007-36-2(b), effective april 3, 2009 (bc reg 55/2009).
(b) if the child is not a nis G̱
A'a child and is not registered or not entitled to be registered as A member of an indian band, with a designated representative of an Aboriginal community that has been identified by Section 7 (3) was added by 2007-36-2(c), effective april 3, 2009 (bc Reg 55/2009).
Section 7 (1) (b) (ii) and (2) (b) before amended by 2011-25-263, Effective march 18, 2013 (bc reg 131/2012).
(ii)  a birth parent of the child, if the child is under 12 Years of age.
(b) if the birth parent or other guardian of the child who Requested that the child be placed for adoption objects to the Discussion taking place.
Section 7 before re-enacted by 2022-40-5, effective november 25, 2022 (bc reg 245/2022).
Discussion with aboriginal communities 7 (1) Before placing an aboriginal child for adoption, a director or an Adoption agency must make reasonable efforts to discuss the Child's placement with the following:
(a) If the child is registered or entitled to be registered as a Member of an indian band, with a designated representative of the Band;
(a.1) If the child is a nisg̱a'a child, with a designated representative Of the nisg̱a'a lisims government; (a.2) If the child is a treaty first nation child, with a designated Representative of the treaty first nation; (b) If the child is neither a nisg̱a'a child nor a treaty first nation Child and is neither registered nor entitled to be registered as a Member of an indian band, with a designated representative of an Aboriginal community that has been identified by (i) The child, if 12 years of age or over, or (ii) A parent of the child, if the child is under 12 years of age.
(2) Subsection (1) does not apply (a) If the child is 12 years of age or over and objects to the Discussion taking place, or (b) If the parent or other guardian of the child who requested that The child be placed for adoption objects to the discussion taking Place.
(3) An adoption agency must make reasonable efforts to obtain Information about the cultural identity of a treaty first nation Child before placing the treaty first nation child for adoption if The final agreement of the treaty first nation requires these Efforts to be made.
Section 8 before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
8 (1)  as soon as possible before a direct placement, the Prospective adoptive parents must notify the director or an Adoption agency, in accordance with the regulations, of their Intent to receive a child in their home for adoption.
(2)  as soon as possible after being notified under Subsection (1), the director or the adoption agency must (a) provide information about adoption and the alternatives To adoption to the birth parent or other guardian proposing to Place the child, (b) obtain as much information as possible about the medical And social history of the child's biological family and preserve The information for the child, (c) give the prospective adoptive parents information about The medical and social history of the child's biological family, (d) prepare, in accordance with the regulations, a Pre-placement assessment of the prospective adoptive parents, (e) give a copy of the pre-placement assessment to the Prospective adoptive parents and to the birth parent or other Guardian of the child, and (f) make sure that the child, (i)  if sufficiently mature, has been counselled about the Effects of adoption, and (ii)  if 12 years of age or over, has been informed about the Right to consent to the adoption.
Section 8 (2) (a) and (e) before amended by 2011-25-263, effective March 18, 2013 (bc reg 131/2012).
(a) provide information about adoption and the alternatives to Adoption to the birth parent or other guardian proposing to place The child, (e) give a copy of the pre-placement assessment to the Prospective adoptive parents and to the birth parent or other Guardian of the child, and Section 8 (3) was added by 2022-40-6, effective november 25, 2022 (bc reg 245/2022).
Section 9 (a) before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
(a) the birth parent or other guardian placing the child Receives a copy of the pre-placement assessment prepared by the Director or the adoption agency, Section 9 (a) before amended by 2011-25-263, effective march 18, 2013 (bc reg 131/2012).
(a) the birth parent or other guardian placing the child Receives a copy of the pre-placement assessment prepared by a Director or the adoption agency, Section 9 (d) (i) and (ii) before amended by 2011-25-264,265, Effective march 18, 2013 (bc reg 131/2012).
(i)  anyone who is named by the birth mother as the child's Birth father if his consent is not required under section 13, And
(ii)  anyone who is registered under section 10 in the birth Fathers' registry in respect of the proposed adoption.
Section 10 (1) and (2) before amended by 2011-25-265,266, effective March 18, 2013 (bc reg 131/2012).
(1)  a birth father may, in accordance with the regulations, Register on the birth fathers' registry to receive notice of a Proposed adoption.
(2)  notice to a person registered on the birth fathers' Registry is properly given if it is sent, in accordance with the Regulations, to the address recorded in the registry.
Section 11 (1) (part) before amended by 2011-25-267, effective march 18, 2013 (bc reg 131/2012).
(1)  on application, the court may dispense with notice of a Proposed adoption to a birth father if it is satisfied Section 12 (1) before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
(1)  within 14 days after receiving a child in their home for The purposes of adoption, the prospective adoptive parents must Notify in writing the director or an adoption agency.
Section 13 (1), (2), and (3) before amended by 2011-25-268, Effective march 18, 2013 (bc reg 131/2012).
Who must consent to adoption 13 (1)  the consent of each of the following is required for a Child's adoption:
(a) the child, if 12 years of age or over; (b) the birth mother; (c) the father; (d) any person appointed as the child's guardian.
(2)  for the purpose of giving consent to adoption, the Child's father is anyone who (a) has acknowledged paternity by signing the child's birth Registration,
(b) is or was the child's guardian or joint guardian with the Birth mother, (c) has acknowledged paternity and has custody or access Rights to the child by court order or by agreement, (d) has acknowledged paternity and has supported, maintained Or cared for the child, voluntarily or under a court order, (e) has acknowledged paternity and is named by the birth Mother as the child's father, or (f) is acknowledged by the birth mother as the father and is Registered on the birth fathers' registry as the child's father.
(3)  if the child is in the continuing custody of a director Under the Child, family and community service act , or a director under that act is the child's guardian under the Family relations act , the only consents required are (a) that director's consent, and (b) the child's consent, if required under subsection (1).
Section 13 (3) before amended by 2014-14-11, effective may 29, 2014 (royal assent).
(3) If the child is in the continuing custody of a director under the Child, family and community service act , or a director under that act is the child's personal guardian Under the Infants act , the only consents required are (a) That director's consent, and (b) The child's consent, if required under subsection (1).
Section 13 (5) before amended by 2016-5-4, effective march 10, 2016 (royal assent).
(5) If a child has been placed for adoption by an extra-provincial Agency and the law of the jurisdiction in which the agency is Located is that only the consent of the agency is required for the Child's adoption, that consent and any consent required of the child Under subsection (1) are the only consents required.
Section 17 (3) before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
(3)  before making an order under this section, the court may Consider any recommendation in a report filed by the director or by An adoption agency.
Section 18 (1) (part) before amended by 2004-60-36(a), effective January 16, 2006 (bc reg 350/2005).
(1)  before the director or an adoption agency places a child For adoption, a person who consented to the child's adoption may Revoke the consent, but only if the revocation Section 18 (1) (b) before amended by 2004-60-36(b), effective January 16, 2006 (bc reg 350/2005).
(b) is received by the director or the adoption agency before The child is placed with prospective adoptive parents.
Section 18 (1.1) was added by 2004-60-36(c), effective january 16, 2006 (bc reg 350/2005).
Section 18 (2) and (3) before amended by 2004-60-36(d), effective January 16, 2006 (bc reg 350/2005).
(2)  as soon as possible after receiving the written Revocation, the director or the adoption agency must make reasonable Efforts to give notice of the revocation to anyone else who Consented to the adoption.
(3)  if the person revoking consent had care and custody of the Child immediately before giving consent, the child must be returned To that person as soon as possible after the director or the Adoption agency receives the written revocation.
Section 19 (1) (b) before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
(b) is received by the director or an adoption agency before The end of the 30 days.
Section 19 (1.1) was added by 2004-60-37(a), effective january 16, 2006 (bc reg 350/2005).
Section 19 (2) (part) before amended by 2004-60-37(b), effective January 16, 2006 (bc reg 350/2005).
(2)  as soon as possible after receiving the written Revocation, the director or the adoption agency must Section 22 (3) before amended by 2017-4-3, effective march 16, 2017 (royal assent).
(3) A copy of the court application to revoke a consent to adoption must Be served on everyone who consented to the adoption.
Section 23 (part) before amended by 2004-60-38, effective january 16, 2006 (bc reg 350/2005).
23 A birth parent who has care and custody of a child may, in Writing, transfer care and custody to the director or the Administrator of an adoption agency before Section 23 before amended by 2011-25-263, effective march 18, 2013 (bc reg 131/2012).
Transfer of care and custody to a director or an adoption agency 23 A birth parent who has care and custody of a child may, in Writing, transfer care and custody to a director or the Administrator of an adoption agency before (a) the child is placed for adoption by the director or the Adoption agency, and (b) the birth parent consents to the child's adoption.
Section 24 (1) before amended by 2004-60-39, effective january 16, 2006 (bc reg 350/2005).
(1)  when consent to the adoption of a child is given by the Birth parent or other guardian who requested the director or an Adoption agency to place the child for adoption, the director or the Section 24 (2) before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
(2)  when the director or the administrator of an adoption Agency becomes the guardian of a child under subsection (1), the Public guardian and trustee becomes the guardian of the child's Estate.
Section 24 (1) before amended by 2011-25-263, effective march 18, 2013 (bc reg 131/2012).
(1)  when consent to the adoption of a child is given by the Birth parent or other guardian who requested a director or an Adoption agency to place the child for adoption, the director or the Administrator of the adoption agency becomes guardian of the child Until an adoption order is made or the consent is revoked.
Section 24 (1) and (2) before amended by 2011-25-269, effective March 18, 2013 (bc reg 131/2012).
(1)  when consent to the adoption of a child is given by the Birth parent or other guardian who requested a director or an Adoption agency to place the child for adoption, the director or the Administrator of the adoption agency becomes guardian of the child Until an adoption order is made or the consent is revoked.
(2)  when a director or the administrator of an adoption agency Becomes the guardian of a child under subsection (1), the public Guardian and trustee becomes the guardian of the child's estate.
Section 24 (2) before amended by 2014-14-12, effective may 29, 2014 (royal assent).
(2) When a director or the administrator of an adoption agency becomes The guardian of a child under subsection (1), the public guardian And trustee becomes the child's property guardian.
Section 24 before re-enacted by 2017-4-4, effective march 16, 2017 (royal assent).
When a director or an adoption agency becomes guardian 24 (1) When consent to the adoption of a child is given by the parent or Other guardian who requested a director or an adoption agency to Place the child for adoption, the director or the administrator of The adoption agency becomes, subject to subsection (2), guardian Of the child until an adoption order is made or the consent is Revoked.
(2) When a director or an administrator becomes the guardian of a Child under subsection (1), the public guardian and trustee Becomes the child's property guardian.
Section 24.1 was enacted by 2017-4-4, effective march 16, 2017 (royal assent).
Section 25 (part) before amended by 2004-60-40, effective january 16, 2006 (bc reg 350/2005).
25 If the director or the administrator of an adoption agency has Care and custody of a child under section 23 or is guardian of a Child under section 24, the director or the administrator may Section 25 (part) before amended by 2014-14-12, effective may 29, 2014 (royal assent).
If a director or the administrator of an adoption agency has care And custody of a child under section 23 or is guardian of a child Under section 24, the director or the administrator may Section 25 before re-enacted by 2017-4-4, effective march 16, 2017 (royal assent).
Transfer of care and custody by a director or an adoption agency 25 If a director or an administrator has care and custody of a child Under section 23 or is guardian of a child under section 24, the Director or the administrator may (a) Transfer care and custody of the child to a prospective adoptive Parent, or (b) Place the child with a caregiver.
Section 26 before amended by 2011-25-263, effective march 18, 2013 (bc reg 131/2012).
Transfer of care and custody in direct placement adoptions 26 After the conditions in sections 8 (1) and 9 have been met, a Birth parent or other guardian of a child may, in writing, Transfer care and custody of the child to a prospective adoptive Parent.
Section 27 (1) before amended by bc reg 336/2006 under Rs1996-440-12, effective december 4, 2006 (bc reg 336/2006).
(1)  in this section:
"health care" Means anything that is done for a therapeutic, preventative, Palliative, diagnostic, cosmetic or other health related purpose, And includes a course of health care; "heath care provider" Includes any person licensed, certified or registered in british Columbia or in another province or state to provide health care.
Section 28 (1) before amended by 2011-25-263, effective march 18, 2013 (bc reg 131/2012).
(1)  when consent to adoption is given by a birth parent or Other guardian who places a child by direct placement, the Prospective adoptive parent named in the consent becomes a joint Guardian of the child with the birth parent or other guardian named In the consent.
Section 29 (2) before amended by 2011-25-270, effective march 18, 2013 (bc reg 131/2012).
(2)  one adult may apply to the court to jointly become a Parent of a child with a birth parent of the child.
Section 31 (1) before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
(1)  at least 30 days before the date set for hearing an Application for an adoption order, the applicant must give written Notice of the application as follows:
(a) to the director or an adoption agency, if the child was Placed with the applicant by direct placement or was brought into British columbia for adoption by a person other than a relative of The child; (b) to any person who has access rights to the child by court Order or by an agreement enforceable as an order under the Family relations act .
Section 31 (2) before amended by 2004-60-41, effective january 16, 2006 (bc reg 350/2005).
(2)  the notice to the director must be accompanied by the Material or documents to be filed with the court under section 32.
Section 31 (1) (b) before amended by 2011-25-271, effective march 18, 2013 (bc reg 131/2012).
(b) to any person who has access rights to the child by court Order or by an agreement enforceable as an order under the Family relations act .
Section 33 (1) (part) before amended by 2004-60-34, effective January 16, 2006 (bc reg 350/2005).
(1)  if the director or an adoption agency is given notice Under section 31 or has placed the child for adoption, the director Or the agency must file with the court a post-placement report that Contains
Section 33 (2) (part) before amended by 2004-60-35, effective January 16, 2006 (bc reg 350/2005).
(2)  the director or the adoption agency may file with the Court
Section 34 before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
34 The court may require the director to inquire into any matter Respecting an application for an adoption order that the court Considers to be necessary.
Section 35 before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
35 (1)  after considering the post-placement report and other Evidence filed under section 32, 33 or 34, the court may make an Adoption order if it is satisfied that (a) the child has resided with the applicant for at least 6 Months immediately before the date of the adoption hearing, and (b) it is in the child's best interests to be adopted by the Applicant.
(2)  if the post-placement report was completed more than 3 Months before the date of hearing the application, no adoption Order may be made until the applicant files with the court a Written certificate of the director or the adoption agency Confirming or modifying the report.
(3)  the court may alter or dispense with the residency Requirement after considering any recommendation made by the Director or an adoption agency.
Section 37 (1) (c) before amended by 2011-25-263, effective march 18, 2013 (bc reg 131/2012).
(c) the birth parents cease to have any parental rights or Obligations with respect to the child, except a birth parent who Remains under subsection (2) a parent jointly with the adoptive Parent.
Section 37 (1) (c), (2), and (3) before amended by 2011-25-272, Effective march 18, 2013 (bc reg 131/2012).
(c) the birth parents cease to have any parental rights or Obligations with respect to the child, except a birth parent who Remains under subsection (2) a parent jointly with the adoptive Parent.
(2)  if the application for the adoption order was made by an Adult to become a parent jointly with a birth parent of the child, Then, for all purposes when the adoption order is made, (a) the adult joins the birth parent as parent of the child, And
(b) the child's other birth parent ceases to have any parental Rights or obligations with respect to the child.
(3)  if a child is adopted for a second or subsequent time, the Adoption order has the same effect on the child, on the new adoptive Parent and on the former adoptive parent as it does on the child, on The adoptive parent and on the birth parents or parent under Subsections (1) and (2).
Section 37 (7) before amended by 2022-40-8, effective november 25, 2022 (bc reg 245/2022).
(7) An adoption order does not affect any aboriginal rights the child Has.
Section 38 before amended by 2011-25-273, effective march 18, 2013 (bc reg 131/2012).
Effect on access order or agreement 38 (1)  when an adoption order is made, any order or agreement For access to the child terminates unless the court orders Otherwise under subsection (2).
(2)  the court may, in the child's best interests, (a) order that an access order or an access provision of an Agreement that is enforceable as an order under the Family relations act Does not terminate, and (b) vary the access order or provision.
Section 39 (1) before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
(1)  when an adoption order is made, the director or an Adoption agency must make reasonable efforts to notify the birth Parent or other guardian who requested the director or the agency to Place the child for adoption that the child has been adopted.
Section 39 (1) and (2) before amended by 2011-25-263, effective March 18, 2013 (bc reg 131/2012).
(1)  when an adoption order is made, a director or an adoption Agency must make reasonable efforts to notify the birth parent or Other guardian who requested a director or the agency to place the Child for adoption that the child has been adopted.
(2)  subsection (1) does not apply if the birth parent or other Guardian indicated that they wished not to be notified.
Section 39 (1) before amended by 2014-14-13(a), effective may 29, 2014 (royal assent).
(1) When an adoption order is made, a director or an adoption agency Must make reasonable efforts to notify the parent or other guardian Who requested a director or the agency to place the child for Adoption that the child has been adopted.
Section 39 (2) before amended by 2014-14-13(b), effective may 29, 2014 (royal assent).
(2) Subsection (1) does not apply if the parent or other guardian Indicated that they wished not to be notified.
Section 42 (1), (2) and (3) before amended by 2011-25-263, effective March 18, 2013 (bc reg 131/2012).
(1)  if the identity of a prospective adoptive parent is not Known to a birth parent or other guardian of a child, the identity Of the prospective adoptive parent must not be disclosed in a notice Or other court document served on the birth parent or other guardian In connection with (a) an application under this or another act for an order Relating to the child, or (b) an appeal of that order.
(2)  if the identity of a birth parent or other guardian is not Known to an adoptive parent, the child may only be identified on an Adoption order by the child's birth registration number.
(3)  if the identity of a birth parent or other guardian of a Child and the identity of a prospective adoptive parent or adoptive Parent are not known to each other, a court may order that their Identities or any information that could reveal their identities not Be broadcast or disclosed in any way in any document.
Section 43 before amended by 2004-60-34, effective january 16, 2006 (bc reg 350/2005).
