“point in time” act content Vital statistics act [rsbc 1996] chapter 479 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(2)  if no medical practitioner or midwife attends at a birth, The nurse or other person who attends must give notice of the birth.
Section 2 (5) before amended by 2014-14-94, effective may 29, 2014 (royal assent).
(5) A notice under this section, in the form required by the chief Executive officer, must be delivered to the chief executive officer Within 48 hours after the date of the birth.
Section 3 (1) and (2) before amended by 2002-74-3, effective December 19, 2002 (bc reg 381/2002).
(1)  within 30 days after the birth of a child in british Columbia,
(a) the mother and the father of the child, (b) the child's mother, if the father is incapable or is Unacknowledged by or unknown to the mother, (c) the child's father, if the mother is incapable, or (d) if neither parent is capable or if the mother is incapable And the father is unacknowledged by or unknown to her, the person Standing in the place of the parents of the child Must complete and deliver to the district registrar a statement in The form required by the director respecting the birth.
(2)  if no person referred to in subsection (1) delivers a Statement to the district registrar, the director may prepare the Statement with the information provided in the notice of birth Received under section 2.
Section 3 (3) before amended by 2002-25-68, effective may 9, 2002 (royal assent).
(3)  if the statement is made by a person under subsection (1) (b), (c) or (d), the person making the statement must make and Submit with the statement an affidavit setting out the facts that Require the statement to be made by the declarant.
Section 3 (6) (d) was added by 2002-15-23(a), effective october 1, 2002.
Section 3 (6.1) was added by 2002-15-23(b), effective october 1, 2002.
Section 3 (6) and (6.1) before amended by 2002-74-3(a), effective December 19, 2002 (bc reg 381/2002).
(6)  if a statement completed by only one parent of the child Or by a person who is not the child's parent is registered, the Director must alter the registration of birth on application of any Of the following persons:
(a) the child's mother and father together; (b) the child's mother, if the father is incapable or is Unacknowledged by or unknown to the mother; (c) the child's father, if the mother is incapable; (d) the child's mother or father, if the application is Accompanied by a copy of an order of the court declaring the child's Paternity, unless the court orders that the father's particulars are Not to be included on the child's registration of birth.
(6.1)  subsection (6) (d) does not apply to an order of the Court declaring the child's paternity made before october 1, 2002, But
(a) the mother or father may apply to the court in the Proceeding in which the paternity order was made for an order that The father's particulars are to be included on the child's Registration of birth, and (b) the director must alter the registration of birth on Application of the mother or father if the application is Accompanied by a copy of an order under paragraph (a).
Section 3 before amended and (1.1) added by 2011-25-454, effective March 18, 2013 (bc reg 131/2012).
Reporting of birth 3 (1)  within 30 days after the birth of a child in british Columbia,
(a) the mother and the father of the child, (b) the child's mother, if the father is incapable or is Unacknowledged by or unknown to the mother, (c) the child's father, if the mother is incapable, or (d) if neither parent is capable or if the mother is Incapable and the father is unacknowledged by or unknown to her, The person standing in the place of the parents of the child Must complete and deliver to the chief executive officer a Statement in the form required by the chief executive officer Respecting the birth.
(2)  if no person referred to in subsection (1) delivers a Statement to the chief executive officer, the chief executive Officer may prepare the statement with the information provided in The notice of birth received under section 2.
(3)  if the statement is made by a person under Subsection (1) (c) or (d), the person making the Statement must make and submit with the statement an affidavit Setting out the facts that require the statement to be made by the Declarant.
(4)  if a pregnancy results in the birth of more than one Child, a separate statement for each child must be completed and Delivered as provided in subsection (1), and each statement Must state the number of children born and their order of birth.
(5)  a statement must contain particulars of the mother and, If the father makes the statement, particulars of the father.
(6)  if a statement completed by only one parent of the child Or by a person who is not the child's parent is registered, the Chief executive officer must alter the registration of birth on Application of any of the following persons:
(a) the child's mother and father together; (b) the child's mother, if the father is incapable or is Unacknowledged by or unknown to the mother; (c) the child's father, if the mother is incapable; (d) the child's mother or father, if the application is Accompanied by a copy of an order of the court declaring the Child's paternity, unless the court orders that the father's Particulars are not to be included on the child's registration of Birth.
(6.1)  subsection (6) (d) does not apply to an order of The court declaring the child's paternity made before October 1, 2002, but (a) the mother or father may apply to the court in the Proceeding in which the paternity order was made for an order that The father's particulars are to be included on the child's Registration of birth, and (b) the chief executive officer must alter the registration Of birth on application of the mother or father if the application Is accompanied by a copy of an order under paragraph (a).
(7)  if one parent applies to alter the registration of birth Without the other because the other parent is incapable, the Applicant must make and submit with the application an affidavit Specifying the nature of the incapacity.
Section 3 (1), (1.1), (2), (3), (6), (6.1) and (7) before amended by 2014-14-95, effective may 29, 2014 (royal assent).
(1) Within 30 days after the birth of a child in british columbia, a Statement in the form and containing the information the chief Executive officer requires respecting the birth must be completed And delivered to the chief executive officer as follows:
(a) By the mother and the father of the child; (b) By the child's mother, if the father is incapable, deceased or Unacknowledged by or unknown to the mother; (c) By the child's father, if the mother is incapable or deceased; (d) If neither parent is capable or living, or if the mother is Incapable or deceased and the father is unacknowledged by or unknown To her, by the person standing in the place of the parents of the Child.
(1.1) Despite subsection (1), if a child is born as a result of assisted Reproduction, the statement referred to in that subsection must Completed and delivered to the chief executive officer within 30 Days after the birth of the child in british columbia as follows:
(a) By the parents of the child; (b) If a parent is incapable or deceased, by (i) The other parent of the child, or (ii) If the child has more than one other parent, the child's other Parents;
(c) If the child has one parent only and paragraph (b) does not apply, By the parent of the child; (d) If no parent is capable or living, by the person standing in the Place of the parents of the child.
(2) If no person referred to in subsection (1) or (1.1) delivers a Statement to the chief executive officer, the chief executive Officer may prepare the statement with the information provided in The notice of birth received under section 2.
(3) If the statement is made by a person under subsection (1) (c) or (d) Or (1.1) (d) the person making the statement must make and submit With the statement an affidavit setting out the facts that require The statement to be made by the declarant.
(6) If a statement completed by only one parent of the child or by a Person who is not the child's parent is registered, the chief Executive officer must alter the registration of birth on Application by (a) The person or persons referred to in subsection (1) (a), (b) or (c) Or (1.1) (a), (b) or (c), as applicable, or (b) A parent of the child, if the application is accompanied by a copy Of an order of the court declaring the child's paternity or Parentage, unless the court orders that a parent's particulars are Not to be included on the child's registration of birth.
(6.1) Subsection (6) (b) does not apply to an order of the court declaring The child's paternity made before october 1, 2002, but (a) The mother or father may apply to the court in the proceeding in Which the paternity order was made for an order that the father's Particulars are to be included on the child's registration of birth, And
(b) The chief executive officer must alter the registration of birth on Application of the mother or father if the application is Accompanied by a copy of an order under paragraph (a).
(7) If a parent applies to alter the registration of birth without Another parent because that other parent is incapable, the applicant Must make and submit with the application an affidavit specifying The nature of the incapacity.
Section 4 (1) (e) added by 2004-55-3, effective june 4, 2004 (bc reg 246/2004).
Section 4 (1) (b), (c) and (d) before amended by 2011-25-455, Effective march 18, 2013 (bc reg 131/2012).
(b) if both parents complete the statement under section 3, the Surname must be a surname chosen by both of them; (c) if both parents complete the statement under section 3, but Do not agree on the child's surname, the surname must be (i)  the parents' surname, if they have the same surname, or (ii)  a surname consisting of both parents' surnames hyphenated Or combined in alphabetical order, if they have different surnames; (d) if a person who is not the child's parent completes the Statement under section 3, the surname must be (i)  the parents' surname, if they have the same surname, (ii)  a surname consisting of both parents' surnames hyphenated Or combined in alphabetical order, if they have different surnames, Or
(iii)  if only one parent is known, that parent's surname; Section 4 (2) before amended by 2011-25-455, effective march 18, 2013 (bc reg 131/2012).
(2)  despite subsection (1), a surname must not contain more Than 2 surnames hyphenated or combined, and if the mother or father Or both have a hyphenated or combined surname, only one of the names In that surname or those surnames must be used.
Section 4.1 was enacted by 2004-55-4, effective june 4, 2004 (bc reg 246/2004).
Section 4.1 (2) before amended by 2011-25-456, effective march 18, 2013 (bc reg 131/2012).
(2)  if an order under subsection (1) is in respect of a Child's surname, the court must order the child's surname to be (a) the surname of either parent, or (b) a surname consisting of both parents' surnames hyphenated Or combined in alphabetical order, in which case, section 4 (2) and (3) applies.
Section 4.1 (4) before amended by 2014-14-96, effective may 29, 2014 (royal assent).
(4) If an order is made under subsection (1), (a) The chief executive officer must record the child's name on the Registration of birth, consistent with the order of the court, and (b) A birth certificate issued after recording the name under paragraph (a) must be issued as if the original registration had contained That name.
Section 5 before amended by 2002-74-4, effective december 19, 2002 (bc reg 381/2002).
5 If the director or district registrar is not satisfied as to the Truth and sufficiency of the statement required under section 3 (1), he or she may, in order to obtain additional evidence as may Be necessary, Section 5 before amended by 2011-25-457, effective march 18, 2013 (bc reg 131/2012).
5 If the chief executive officer is not satisfied as to the truth And sufficiency of the statement required under section 3 (1), he or she may, in order to obtain additional evidence as may Be necessary, Section 5 before repealed by 2014-14-97, effective may 29, 2014 (royal assent).
Additional evidence required 5 If the chief executive officer is not satisfied as to the truth And sufficiency of the statement required under section 3 (1) or (1.1), as applicable, he or she may, in order to obtain additional Evidence as may be necessary, (a) Require the attendance of the person who signed the statement or Of any other person, and (b) Examine that person respecting any matter pertaining to the Registration of the birth.
Section 6 before amended by 2002-74-5, effective december 19, 2002 (bc reg 381/2002).
6 If, within one year after a birth, the director receives a Statement in the form required by the director respecting the Birth, the director must register the birth if satisfied as to the Truth and sufficiency of the statement.
Section 6 before amended by 2014-14-98, effective may 29, 2014 (royal assent).
Birth registration within one year 6 If, within one year after a birth, the chief executive officer Receives a statement in the form required by the chief executive Officer respecting the birth, the chief executive officer must Register the birth if satisfied as to the truth and sufficiency of The statement.
Section 7 before amended by 2002-74-5, effective december 19, 2002 (bc reg 381/2002).
7 If a birth is not registered within one year after the birth and Application for the registration is (a) made by any person to the director in the form required By the director, (b) verified by affidavit, and (c) accompanied by a statement in the form required by the Director respecting the birth and other evidence as may be Prescribed,
The director must register the birth if satisfied as to the truth And sufficiency of the matters stated in the application and that The application is made in good faith.
Section 7 before amended by 2014-14-98, effective may 29, 2014 (royal assent).
Birth registration after one year 7 If a birth is not registered within one year after the birth and Application for the registration is (a) Made by any person to the chief executive officer in the form Required by the chief executive officer, (b) Verified by affidavit, and (c) Accompanied by a statement in the form required by the chief Executive officer respecting the birth and other evidence as may Be prescribed, The chief executive officer must register the birth if satisfied As to the truth and sufficiency of the matters stated in the Application and that the application is made in good faith.
Section 8 before amended by 2002-74-6, effective december 19, 2002 (bc reg 381/2002).
8 (1)  if a newborn child is found deserted, the person who Finds the child, and any person in whose charge the child may be, Must give to the district registrar of the registration district In which the child is found, within 7 days after the finding or Taking charge of the child, the information that the person has Regarding the particulars required to be registered concerning the Birth of the child.
(2)  the district registrar, on receipt of the information Regarding the birth of the child, and on being satisfied that Every reasonable effort has been made to identify the child Without success must do the following:
(a) require the person who found or has charge of the child To complete an affidavit concerning the facts of the finding of The child and to complete, so far as the person is able, a Statement in the form required under section 3 (1); (b) cause the child to be examined by the local medical Health officer or other medical practitioner with a view to Determining as nearly as possible the date of the birth of the Child, and require the examiner to make an affidavit setting out The facts as determined by the examination; (c) make a detailed report of the case and transmit to the Director the evidence regarding the birth of the child.
(3)  the fee for an examination made by a medical Practitioner under subsection (2) may be prescribed by the Lieutenant governor in council.
(4)  the director, on receipt of the report and the evidence Mentioned in subsection (2), must (a) review the case, and (b) if satisfied as to the correctness and sufficiency of the Matters stated, register the birth.
(5)  a registration under subsection (4) must, subject to Subsections (7) and (8), establish for the child a date of birth, A place of birth and a surname and given name.
(6)  the director, on registering a birth under this section, Must transmit to the director designated under the Child, family and community service act For the purposes of this section a copy of all documents filed Under this section respecting the child.
(7)  if, subsequent to the registration of a birth under this Section, the identity of the child is established to the Satisfaction of the director or further information with respect To it is received by the director, the director must (a) add to or correct the registration of the birth made Under this section, or (b) cancel the registration of birth made under this section And cause a new registration in accordance with the actual facts Of the birth to be made and filed in substitution for the Registration first made under this section.
(8)  if a new registration of the birth of a child is made Under subsection (7), (a) the date of registration must be as shown on the Registration first made, and (b) a certificate in respect of the first registration must Not be issued after that.
(9)  the director must promptly notify the director Designated under the Child, family and community service act For the purposes of this section of any action taken under Subsection (7).
(10)  if a person has received a certificate issued in Respect of the registration of the birth of a child made under Subsection (4), if the registration is cancelled under subsection (7), the person must deliver the certificate to the director for Cancellation if the director so requires.
Section 8 (10) before repealed by 2004-55-5, effective june 4, 2004 (bc reg 246/2004).
(10)  if the registration is cancelled under subsection (7), a Person who has received a certificate issued in respect of the Registration of the birth of a child made under subsection (4) must Deliver the certificate to the chief executive officer for Cancellation if the chief executive officer requires it.
Section 8 (2) (b) before amended by 2011-24-21(a), effective august 1, 2012 (bc reg 121/2012).
(b) cause the child to be examined by the local medical health Officer or other medical practitioner with a view to determining as Nearly as possible the date of the birth of the child, and require The examiner to make an affidavit setting out the facts as Determined by the examination.
Section 8 (2) (d) was added by 2011-24-21(b), effective august 1, 2012 (bc reg 121/2012).
Section 8 before amended by 2014-14-99, effective may 29, 2014 (royal assent).
Foundlings
8 (1) If a newborn child is found deserted, the person who finds the Child, and any person in whose charge the child may be, must Provide to the chief executive officer, within 7 days after the Finding or taking charge of the child, the information that the Person has regarding the particulars required to be registered Concerning the birth of the child.
(2) The chief executive officer, on receipt of the information Regarding the birth of the child, and on being satisfied that Every reasonable effort has been made to identify the child Without success must do the following:
(a) Require the person who found or has charge of the child to Complete an affidavit concerning the facts of the finding of the Child and to complete, so far as the person is able, a statement In the form required under section 3 (1); (b) Cause the child to be examined by one of the following, with a View to determining as nearly as possible the date of the birth of The child:
(i) The local medical health officer, (ii) Another medical practitioner, or (iii) A nurse practitioner; (c) [repealed 2002-74-6.] (d) Require the examiner to make an affidavit setting out the facts as Determined by the examination conducted under paragraph (b).
(3) The fee for an examination made by a medical practitioner under Subsection (2) may be prescribed by the lieutenant governor in Council.
(4) The chief executive officer, on receipt of the affidavits and Statement mentioned in subsection (2), must (a) Review the case, and (b) If satisfied as to the correctness and sufficiency of the matters Stated, register the birth.
(5) A registration under subsection (4) must, subject to subsections (7) and (8), establish for the child a date of birth, a place of Birth and a surname and given name.
(6) The chief executive officer, on registering a birth under this Section, must transmit to the director designated under the Child, family and community service act For the purposes of this section a copy of all documents filed Under this section respecting the child.
(7) If, subsequent to the registration of a birth under this section, The identity of the child is established to the satisfaction of The chief executive officer or further information with respect to It is received by the chief executive officer, the chief executive Officer must (a) Add to or correct the registration of the birth made under this Section, or (b) Cancel the registration of birth made under this section and cause A new registration in accordance with the actual facts of the Birth to be made and filed in substitution for the registration First made under this section.
(8) If a new registration of the birth of a child is made under Subsection (7),
(a) The date of registration must be as shown on the registration First made, and (b) A certificate in respect of the first registration must not be Issued after that.
(9) The chief executive officer must promptly notify the director Designated under the Child, family and community service act For the purposes of this section of any action taken under Subsection (7).
(10) [repealed 2004-55-5.] Section 9 (1) to (3) before amended by 2002-74-7(a), effective December 19, 2002 (bc reg 381/2002).
(1)  despite sections 4, 6 and 7, if the director considers That a name that a person applying for registration of a birth or an Amendment to a registration of birth seeks to give to a child (a) might reasonably be expected to cause (i)  mistake or confusion, or (ii)  embarrassment to the child or another person, (b) is sought for an improper purpose, or (c) is, on any other ground, objectionable, The director must (d) register the birth without the name applied for or refuse To amend the existing name on a birth registration, as the case may Be, and (e) notify the applicant promptly of the decision.
(2)  if, under subsection (1), the director registers the birth Without the name applied for or refuses to amend the existing name On a birth registration, the applicant may, within 30 days after Receipt of notification of the refusal, appeal the refusal to the Minister.
(3)  the minister may, in the best interests of the child, the Applicant and the public, order the director to alter the birth Registration to include the name that the applicant applied for or May confirm the director's decision.
Section 9 (3) to (5) before amended by 2002-74-7(b), effective December 19, 2002 (bc reg 381/2002).
(3)  the minister may, in the best interests of the child, the Applicant and the public, order the director to alter the birth Registration to include the name that the applicant applied for or May confirm the director's decision.
(4)  the minister must promptly notify the applicant of the Decision.
(5)  if an appeal is made to the minister under subsection (2) And the minister confirms the director's decision, the applicant May, within 30 days after receipt of notification of the minister's Decision, appeal to the supreme court.
Section 9 before amended by 2014-14-100, effective may 29, 2014 (royal assent).
Registration of names 9 (1) Despite sections 4, 6 and 7, if the chief executive officer Considers that a name that a person applying for registration of a Birth or an amendment to a registration of birth seeks to give to A child (a) Might reasonably be expected to cause (i) Mistake or confusion, or (ii) Embarrassment to the child or another person, (b) Is sought for an improper purpose, or (c) Is, on any other ground, objectionable, The chief executive officer must (d) Register the birth without the name applied for or refuse to amend The existing name on a birth registration, as the case may be, and (e) Notify the applicant promptly of the decision.
(2) If, under subsection (1), the chief executive officer registers The birth without the name applied for or refuses to amend the Existing name on a birth registration, the applicant may, within 30 days after receipt of notification of the refusal, appeal the Refusal to the minister.
(3) The minister may, in the best interests of the child, the Applicant and the public, order the chief executive officer to Alter the birth registration to include the name that the Applicant applied for or may confirm the chief executive officer's Decision.
(4) The minister must promptly notify the applicant of the decision.
(5) If an appeal is made to the minister under subsection (2) and the Minister confirms the chief executive officer's decision, the Applicant may, within 30 days after receipt of notification of the Minister's decision, appeal to the supreme court.
(6) On an appeal to the supreme court under this section, the court May consider the evidence that in the opinion of the court is Relevant and may make an order it considers just.
Section 10 (2) and (3) before amended by 2002-74-8, effective December 19, 2002 (bc reg 381/2002).
(2)  both parents, the surviving parent, the guardian of the Child or the child after the child has attained the age of 19 years May deliver or cause to be delivered to the director (a) an affidavit in the form required by the director setting Out the particulars of the change or of the name given, and (b) either (i)  a baptismal certificate showing the given name under which The child was baptized, or (ii)  if a baptismal certificate is not obtainable, other Documentary evidence satisfactory to the director.
(3)  on being satisfied that the application under subsection (2) is made in good faith and on payment of the prescribed fee, the Director must record the alteration or addition.
Section 10 (7) and (8) before amended by 2002-74-8, effective December 19, 2002 (bc reg 381/2002).
(7)  if a person whose signature is required under this section Cannot be located after adequate search, the applicant and the Director may proceed without the certificate of that person.
(8)  the director is to be the judge of the sufficiency of the Evidence that the person cannot be located.
Section 10 (1) before amended by 2004-55-6, effective june 4, 2004 (bc reg 246/2004).
(1)  subject to section 9 and except in a case to which section 26 applies, this section applies if the birth of a child has been Registered, and Section 10 (2) before amended by 2011-25-458, effective march 18, 2013 (bc reg 131/2012).
(2)  both parents, the surviving parent, the guardian of the Child or the child after the child has attained the age of 19 years may deliver or cause to be delivered to the chief Executive officer Section 10 before amended by 2014-14-101, effective may 29, 2014 (royal assent).
Alteration or addition of given names by chief executive officer 10 (1) Subject to section 9 and except in a case to which section 4.1 or 26 applies, this section applies if the birth of a child has been Registered, and (a) The given name of the child is desired to be changed, or (b) The birth of the child was registered without a given name.
(2) The parents, the surviving parent, the guardian of the child or The child after the child has attained the age of 19 years May deliver or cause to be delivered to the chief executive Officer
(a) An affidavit in the form required by the chief executive officer Setting out the particulars of the change or of the name given, And
(b) Either
(i) A baptismal certificate showing the given name under which the Child was baptized, or (ii) If a baptismal certificate is not obtainable, other documentary Evidence satisfactory to the chief executive officer.
(3) On being satisfied that the application under subsection (2) is Made in good faith and on payment of the prescribed fee, the chief Executive officer must record the alteration or addition.
(4) An alteration or addition must not be made under this section Unless the name of the child was changed or the name was given to The child within 12 years next after the day of the birth.
(5) An alteration or addition must not be made to a given name in a Registration of a birth, except as provided in this act.
(6) A birth certificate issued after the making of an alteration or Addition under this section must be prepared as if the Registration had been made containing the changed or added given Name at the time of registration.
(7) If a person whose signature is required under this section cannot Be located after adequate search, the applicant and the chief Executive officer may proceed without the certificate of that Person.
(8) The chief executive officer is to be the judge of the sufficiency Of the evidence that the person cannot be located.
Section 11 (2), (3), (4), (5) and (6) before amended by 2002-74-9, Effective december 19, 2002 (bc reg 381/2002).
(2)  if a stillbirth occurs, the person who would have been Responsible for making the statement under section 3, if it had been A birth, must prepare and deliver to the funeral director a Statement in the form required by the director respecting the Stillbirth.
(3)  every medical practitioner in attendance at a stillbirth, Or, if there is no medical practitioner in attendance, a medical Practitioner or a coroner, must complete the medical certificate Included in the form required by the director showing the cause of The stillbirth and must deliver it to the funeral director.
(4)  on receipt of the statement, the funeral director must (a) complete the statement, setting out the proposed date and Place of burial, cremation or other disposition of the body, and (b) deliver or cause to be delivered the statement to the District registrar of the registration district in which the Stillbirth occurred.
(5)  on receipt of the statement, the district registrar must Register the stillbirth if satisfied as to the truth and sufficiency Of the statement.
(6)  on the registration of a stillbirth, the district Registrar must promptly prepare and deliver to the person requiring Them for the purpose of the burial, cremation or other disposition Of the body of the stillborn child (a) an acknowledgment that the stillbirth is registered, and (b) a burial permit.
Section 11 (2) before amended by 2004-55-7, effective june 4, 2004 (bc reg 246/2004).
(2)  if a stillbirth occurs, the person who would have been Responsible for making the statement under section 3, if it had been A birth, must prepare and deliver to the funeral director a Statement in the form required by the chief executive officer Respecting the stillbirth.
Section 11 (4) (a) before amended by 2004-35-96, effective july 4, 2004 (bc reg 274/2004).
(a) complete the statement, setting out the proposed date and Place of burial, cremation or other disposition of the body, and Section 11 (6) before amended by 2004-35-96, effective july 4, 2004 (bc reg 274/2004).
(6)  on the registration of a stillbirth, a vital statistics Registrar must promptly prepare a burial permit and deliver it to The person requiring it for the purpose of the burial, cremation or Other disposition of the body of the stillborn child.
Section 11 (2) (a) before amended by 2011-25-459, effective march 18, 2013 (bc reg 131/2012).
(a) the mother or father, or Section 11 (2), (3) and (6) before amended by 2014-14-102, effective May 29, 2014 (royal assent).
(2) Within 48 hours after a stillbirth in british columbia, a statement In the form required by the chief executive officer respecting the Stillbirth must be completed and delivered to a funeral director or The chief executive officer by (a) A parent of the stillborn child, or (b) An adult person, including the funeral director, having knowledge of The facts relevant to the stillbirth.
(3) Every medical practitioner in attendance at a stillbirth, or, if There is no medical practitioner in attendance, a medical Practitioner or a coroner, must complete the medical certificate Included in the form required by the chief executive officer showing The cause of the stillbirth and must deliver it to the funeral Director.
(6) On the registration of a stillbirth, a vital statistics registrar Must promptly prepare a burial permit and deliver it to the person Requiring it for the purpose of the burial or other disposition of The body of the stillborn child.
Section 12 before amended by 2002-74-10, effective december 19, 2002 (bc reg 381/2002).
12 (1)  on receipt of a copy of an order of adoption transmitted Under the Adoption act , the director must register the adoption.
