“point in time” act content Criminal records review act [rsbc 1996] chapter 86 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
) Authorization under the Independent school act To provide the services of a teacher, or Section 1 definition of "inspector" before repealed by 2011-19-101(b), effective january 9, 2012 (bc reg 239/2011).
"inspector" Means the inspector of independent schools appointed under the Independent school act ; Section 1 definition of "director of certification" was added by 2011-19-101(c), effective january 9, 2012 (bc reg 239/2011).
Section 1 definitions of "criminal record check verification", "criminal record check verification authorization" "municipality", "portable criminal record check", "post secondary institution", "registered specified organization", "specified organization" and Volunteer" were added by 2013-8-1(a) and (c), effective november 30, 2013 (bc reg 214/2013).
Section 1 definition of "education institution" before amended by 2013-8-1(b), effective november 30, 2013 (bc reg 214/2013) "education institution" Means a post secondary institution, within the meaning of section 7, That offers an education program; Section 1 definition of "work with children", paragraph (d) was Added by 2013-8-1(d), effective november 30, 2013 (bc reg 214/2013).
Section 1 definition of "work with vulnerable adults", paragraph (d) Was added by 2013-8-1(e), effective november 30, 2013 (bc reg 214/2013).
Section 1 definitions of "first nations education authority", "fnea Certified teacher" and "fnea teaching certificate" were added by 2021-29-22, effective november 25, 2021 (royal assent).
Section 1 definition of "employer", paragraph (j) before amended by 2023-10-151, effective march 30, 2023 (royal assent).
(j) A registered member who employs one or more individuals to assist The registered member in carrying on his or her occupation; Section 1 definition of "specified organization", paragraph (p) Before amended by 2023-10-151, effective march 30, 2023 (royal Assent).
(p) A registered member who uses one or more volunteers to assist the Registered member in carrying on his or her occupation; Section 2 (1) before amended by 2010-34-23(a), effective january 1, 2011 (bc reg 352/2010).
(1)  the purpose of this act is to help prevent the physical And sexual abuse of children by requiring individuals to whom this Act applies to undergo criminal record checks.
Section 2 (2) before amended by 2010-34-23(b), effective january 1, 2011 (bc reg 352/2010).
(2)  nothing in this act is to be interpreted so as to diminish Any other requirements that may be imposed under an agreement or any Other law on those who work with children.
Section 3 before amended by 2013-8-2, effective november 30, 2013 (bc reg 214/2013).
Equivalent standards 3 The registrar may exempt an individual or organization from all or Any provision of this act if the registrar is satisfied that the Individual or organization is subject to a criminal record check Process that meets or exceeds the requirements of this act.
Part 2, heading before re-enacted by 2007-28-4, effective january 1, 2008 (bc reg 386/2007).
Part 2 — criminal record check and appeal Section 4 (2) before amended by 2002-52-23(b) and (c), effective July 15, 2002 (bc reg 173/2002).
(2)  if the registrar determines that the individual who is the Subject of the criminal record check has an outstanding charge Relating to a relevant offence or has been convicted of a relevant Offence, the registrar must promptly (a) refer the matter to an adjudicator to determine whether the Conviction or outstanding charge indicates that the individual Presents a risk of physical or sexual abuse to children, and (b) notify the individual and the employer, governing body or Minister referred to in part 5, as the case may be, that the Individual has an outstanding charge relating to a relevant offence Or has been convicted of a relevant offence and that the matter has Been referred to an adjudicator.
Section 4 (3) to (5) before amended by 2002-52-23(d) and (e), Effective july 15, 2002 (bc reg 173/2002).
(3)  in making a determination under subsection (2) (a), the Adjudicator must consider the following:
(a) whether the behaviour associated with the relevant offence Would, if repeated, pose a threat of physical or sexual abuse to Children;
(b) the circumstances of the offence including the age of the Individual at the time of the offence and the existence of any Extenuating circumstances; (c) any other factors that the adjudicator considers relevant Including, without restriction, the time elapsed since the Occurrence of the offence or alleged offence, subsequent actions of The individual, the likelihood of the individual repeating a similar Kind of behaviour and any attempts at rehabilitation.
(4)  the adjudicator must promptly notify the following persons Of the determination under subsection (2) (a):
(a) the registrar; (b) the individual; (c) the employer, if the individual is an employee or an Applicant for employment; (d) the governing body, if the individual is a registered Member or an applicant for registration; (e) the minister of women's equality, if the individual is a Child care provider or an applicant as defined in part 5.
(5)  the adjudicator must provide written reasons for the Determination under subsection (2) (a) to a person referred to in Subsection (4), if the person so requests.
Section 4 (4) (a) before amended by 2002-52-23(e), effective july 15, 2002 (bc reg 173/2002).
(a) the registrar; Section 4 (4) (e) before amended by 2002-52-24, effective july 15, 2002 (bc reg 173/2002).
(e) the minister of women's equality, if the individual is a Child care provider or an applicant as defined in part 5.
Section 4 (1) before amended by 2002-52-23(a), effective october 1, 2002 (bc reg 238/2002).
4 (1)  when the registrar receives a criminal record check Authorization, the registrar must carry out a criminal record Check on the individual who authorized the criminal record check.
Section 4 (2) (b) before amended by 2007-28-5(a), effective january 1, 2008 (bc reg 386/2007).
(b) notify the individual and the employer, governing body or Minister referred to in part 5, as the case may be, that the Individual has an outstanding charge relating to a relevant offence Or has been convicted of a relevant offence and that the matter has Been referred to the deputy registrar.
Section 4 (4) (f) and (g) were added by 2007-28-5(b), effective January 1, 2008 (bc reg 386/2007).
Section 4 (2) before amended by 2010-34-24(a) and (b), effective January 1, 2011 (bc reg 352/2010).
(2)  if the registrar determines that the individual who is the Subject of the criminal record check has an outstanding charge Relating to a relevant offence or has been convicted of a relevant Offence, the registrar must (a) refer the matter to the deputy registrar to determine Whether the conviction or outstanding charge indicates that the Individual presents a risk of physical or sexual abuse to children, And
(b) notify the individual and the employer, governing body, Education institution or inspector or the administrator referred to In part 5, as the case may be, that the individual has an Outstanding charge relating to a relevant offence or has been Convicted of a relevant offence and that the matter has been Referred to the deputy registrar.
Section 4 (3) (a) before amended by 2010-34-24(c), effective january 1, 2011 (bc reg 352/2010).
(a) whether the behaviour associated with the relevant offence Would, if repeated, pose a threat of physical or sexual abuse to Children;
Section 4 (2) (b) before amended by 2011-19-103, effective january 9, 2012 (bc reg 239/2011).
(b) notify the individual and the employer, governing body, Education institution or inspector or the administrator referred to In part 5, as the case may be, that the individual has an Outstanding charge relating to a relevant offence or specified Offence or has been convicted of a relevant offence or specified Offence and that the matter has been referred to the deputy Registrar.
Section 4 (4) (g) before amended by 2011-19-103, effective january 9, 2012 (bc reg 239/2011).
(g) the inspector, if the individual is an individual referred To in section 17.5 (1).
Section 4 (1) before amended by 2013-8-3(a), effective november 30, 2013 (bc reg 214/2013).
(1)  when the registrar receives a criminal record check Authorization and the prescribed fee, the registrar must carry out a Criminal record check on the individual who authorized the criminal Record check.
Section 4 (2) (b) before amended by 2013-8-3(b), effective november 30, 2013 (bc reg 214/2013).
(b) notify the individual and the employer, governing body, Education institution or director of certification or the Administrator referred to in part 5, as the case may be, that The individual has an outstanding charge relating to a relevant Offence or specified offence or has been convicted of a relevant Offence or specified offence and that the matter has been referred To the deputy registrar.
Section 4 (4) and (5) before amended by 2013-8-3(c), effective November 30, 2013 (bc reg 214/2013).
(4)  the deputy registrar must promptly notify the following Persons of the determination under subsection (2) (a):
(a) [repealed 2002-52-23.] (b) the individual; (c) the employer, if the individual is an employee or an Applicant for employment; (d) the governing body, if the individual is a registered Member or an applicant for registration; (e) the administrator, if the individual is a child care Provider or an applicant as defined in part 5, (f) the education institution, if the individual is a Registered student or an applicant for registration; (g) the director of certification, if the individual is an Individual referred to in section 17.5 (1).
(5)  the deputy registrar must provide written reasons for the Determination under subsection (2) (a) to a person Referred to in subsection (4), if the person so requests.
Section 4 (4.1) and (4.2) were added by 2013-8-3(c), effective November 30, 2013 (bc reg 214/2013).
Section 4 (2) (b) (viii) was added by 2021-29-23(a), effective November 25, 2021 (royal assent).
Section 4 (5) (g) was added by 2021-29-23(b), effective november 25, 2021 (royal assent).
Section 4.1 was enacted by 2013-8-4, effective november 30, 2013 (bc Reg 214/2013).
Section 5 before amended by 2002-52-25, effective july 15, 2002 (bc Reg 173/2002).
Appeal
5 (1)  the individual who is the subject of a criminal record Check may appeal the determination of the adjudicator under Section 4 by serving the registrar with written notice within 14 Days after the day on which the adjudicator notifies the Individual of the determination.
(2)  when the registrar receives a notice within the time Limited for an appeal under subsection (1), the minister must (a) appoint an appeal panel consisting of 3 members to hear And decide the appeal, and (b) designate one of the members as the chair of the appeal Panel.
(3)  on an appeal under this section, the appeal panel must Review the adjudicator's determination and any records on which it Was based and may, but need not, do one or both of the following In conducting the review:
(a) request additional information from the appellant; (b) convene a hearing.
(4)  after conducting a review under subsection (3), the Appeal panel may, by order, confirm the determination of the Adjudicator or overturn the determination and direct that the Individual does not present a risk of physical or sexual abuse to Children.
(5)  the members of the appeal panel have the powers, Protection and privileges of a commissioner under sections 12, 15 And 16 of the Inquiry act .
(6)  the appeal panel may determine its own procedures and May receive or accept evidence whether or not it would be Admissible in a court of law.
(7)  the appeal panel must promptly notify the following Persons of the decision reached under subsection (4):
(a) the registrar; (b) the individual; (c) the employer, if the individual is an employee or an Applicant for employment; (d) the governing body, if the individual is a registered Member or an applicant for registration; (e) the minister of women's equality, if the individual is a Child care provider or an applicant as defined in part 5.
(8)  the appeal panel must provide written reasons for the Decision reached under subsection (4) to a person referred to in Subsection (7), if the person so requests.
Section 5 (7) (e) and (f) were added by 2007-28-6, effective january 1, 2008 (bc reg 386/2007).
Section 5 (6) (b) before amended by 2010-34-25, effective january 1, 2011 (bc reg 352/2010).
(b) overturn the determination of the deputy registrar and Direct that the individual does not present a risk of physical or Sexual abuse to children.
Section 5 (7) (f) before amended by 2011-19-103, effective january 9, 2012 (bc reg 239/2011).
(f) the inspector, if the individual is an individual referred To in section 17.5 (1).
Section 5 (1), (7) and (8) before amended by 2013-8-5, effective November 30, 2013 (bc reg 214/2013).
(1)  the individual who is the subject of a criminal record Check may request a reconsideration of the determination of the Deputy registrar under section 4 by serving the registrar with Written notice within 30 days after the day on which the deputy Registrar notifies the individual of the determination.
(7)  the registrar must promptly notify the following persons Of the decision reached under subsection (6):
(a) the individual; (b) the employer, if the individual is an employee or an Applicant for employment; (c) the governing body, if the individual is a registered Member or an applicant for registration; (d) the administrator, if the individual is a child care Provider or an applicant as defined in part 5; (e) the education institution, if the individual is a Registered student or an applicant for registration; (f) the director of certification, if the individual is an Individual referred to in section 17.5 (1).
(8)  the registrar must provide written reasons for the Decision reached under subsection (6) to a person referred to In subsection (7), if the person so requests.
Section 5 (8) (g) was added by 2021-29-24, effective november 25, 2021 (royal assent).
Section 6 (1) before amended by 2002-52-26(a), effective july 15, 2002 (bc reg 173/2002).
(1)  the following persons must provide any records that an Adjudicator or appeal panel may, by order, require for the purpose Of making a determination under this part with respect to an Individual:
Section 6 (1) (c) before amended by 2002-52-24, effective july 15, 2002 (bc reg 173/2002).
(c) the minister of women's equality, if the individual is a Child care provider or an applicant as defined in part 5.
Section 6 (2) before amended by 2002-52-26(b), effective july 15, 2002 (bc reg 173/2002).
(2)  if an adjudicator, appeal panel or any other person is Required to disclose a disposition under the Young offenders act (canada) or any other information contained in youth records under That act to an employer, governing body, or other person under this Act, that information must be disclosed only in accordance with the Provisions of the Young offenders act (canada).
Section 6 (2) before amended by 2003-85-61, effective april 1, 2004 (bc reg 139/2004).
(2)  if the registrar, the deputy registrar or any other person Is required to disclose a disposition under the Young offenders act (canada) or any other information contained in youth records under That act to an employer, governing body, or other person under this Act, that information must be disclosed only in accordance with the Provisions of the Young offenders act (canada).
Section 6 (3) and (4) before amended by 2004-64-17, effective October 21, 2004 (royal assent).
(3)  information provided under this act must not be used or Disclosed for any purpose other than the purpose set out in section 2 of this act or in section 33 (n) or (p) or 44 (2) or (3) of the Freedom of information and protection of privacy act.
(4)  subsection (3) applies despite any provision of the Freedom of information and protection of privacy act Other than sections 33 (n) and (p) and 44 (2) and (3) of that act.
Section 6 (1) (d) and (e) were added by 2007-28-7, effective january 1, 2008 (bc reg 386/2007).
Section 6 (1) (f) was added by 2010-34-26, effective january 1, 2011 (bc reg 352/2010).
Section 6 (1) (e) before amended by 2011-19-103, effective january 9, 2012 (bc reg 239/2011).
(e) the inspector, if the individual is an individual referred To in section 17.5 (1); Section 6 (3) before amended by bc reg 243/2013 effective november 28, 2013.
(3)  information provided under this act must not be used or Disclosed for any purpose other than the purpose set out in Section 2 of this act or in section 33.1 (l) (m), 33.2 (i) or 44 (2) or (3) of the Freedom of information and protection of privacy act .
Section 6 (1) (g) was added by 2013-8-6, effective november 30, 2013 (bc reg 214/2013).
Section 6 (1) (i) was added by 2021-29-25, effective november 25, 2021 (royal assent).
Section 6 (3) before amended by 2021-39-55, effective november 25, 2021 (royal assent).
(3) Information provided under this act must not be used or disclosed For any purpose other than the purpose set out in section 2 of this Act or in section 33.1 (1) (m), 33.2 (i) or 44 (2) or (3) of the Freedom of information and protection of privacy act .
Part 2.1 was enacted by 2013-8-7, effective november 30, 2013 (bc Reg 214/2013).
Section 7 (1) definition of "post secondary institution", paragraph (b.1) before repealed by 2002-35-2, effective march 31, 2003 [on Repeal of 1997-54-3and 4 (bc reg 152/2003)].
(b.1) the technical university of british columbia, Section 7 (1) definition of "municipality" before amended by 2003-52-46, effective january 1, 2004 (bc reg 465/2003, repealing (bc reg 428/2003).
"municipality" Means a municipality as defined in the Local government act And includes the city of vancouver, regional districts and Improvement districts; Section 7 (1) definition of "post secondary institution", paragraph (c) before repealed by 2004-33-13, effective june 11, 2004 (bc reg 252/2004).
(c) the british columbia institute of technology, and Section 7 (1) definition of "post secondary institution", paragraph (d) before amended by 2004-33-13, effective june 11, 2004 (bc reg 252/2004).
(d) a college or provincial institute designated under the College and institute act.
Section 7 (1) definition of "post secondary institution", paragraph (b.3) was added by 2005-17-14, effective march 31, 2005 (bc reg 201/2005).
Section 7 (2) (a) before amended by 2007-28-8, effective january 1, 2008 (bc reg 386/2007).
(a) an employee who is subject to a criminal record check under Part 4 as a registered member, Section 7 (2) (a) before amended by 2010-34-27, effective january 1, 2011 (bc reg 352/2010).
(a) an employee who is subject to a criminal record check (i)  under part 4 as a registered member, or (ii)  under part 4.2 as an individual who applies for or holds A certification under section 5 of the Independent school act Or who is specified in a letter of permission under that section, Section 7 (2) (a) (ii) before amended by 2011-19-104, effective January 9, 2012 (bc reg 239/2011).
(ii)  under part 4.2 as an individual who applies for or holds A certification under section 5 of the Independent school act Or who is specified in a letter of permission under that section, Section 7 (1) before repealed by 2013-8-8, effective november 30, 2013 (bc reg 214/2013).
(1)  in this section:
"municipality" Includes
(a) a regional district, and (b) an improvement district; "post secondary institution" Means
(a) a university under the University act , (b) the university of northern british columbia, (b.1) [repealed 2002-35-2.] (b.2) royal roads university, (b.3) the thompson rivers university, (c) [repealed 2004-33-13.] (d) an institution as defined in the College and institute act .
Section 8 (1) before amended by 2007-28-9, effective january 1, 2008 (bc reg 386/2007).
(1)  an employer must ensure that every individual who is hired For employment involving work with children and every employee who Works with children undergoes a criminal record check.
Section 8 (1) and (3) before amended by 2010-34-28, effective January 1, 2011 (bc reg 352/2010).
(1)  an employer must ensure that every individual who is hired For employment involving work with children and every employee who Works with children undergoes a criminal record check in accordance With this part.
(3)  the employer must inform individuals of the requirements Of this act if those individuals are employed by or are applicants For employment with the employer in a job that involves working with Children.
Section 8 (1) and (2) before amended by 2013-8-9(a) and (b), Effective november 30, 2013 (bc reg 214/2013).
(1)  an employer must ensure that every individual who is hired For employment involving work with children or work with vulnerable Adults and every employee who works with children or works with Vulnerable adults undergoes a criminal record check in accordance With this part.
(2)  despite subsection (1), an employer must not require an Applicant for employment to authorize a criminal record check unless The employer has offered employment to the applicant.
Section 8 (1.1) was added by 2013-8-9(a), effective november 30, 2013 (bc reg 214/2013).
Section 9 (1) and (2) before amended by 2010-34-29, effective January 1, 2011 (bc reg 352/2010).
(1)  when an individual is offered employment that involves Working with children, the individual must provide a criminal record Check authorization to the employer.
(2)  an employer must not employ an applicant in a job that Involves working with children unless the applicant has provided the Criminal record check authorization in accordance with Subsection (1).
Section 9 (1) and (2) before amended by 2013-8-10, effective November 30, 2013 (bc reg 214/2013).
(1)  when an individual is offered employment that involves Working with children or working with vulnerable adults, the Individual must provide a criminal record check authorization to the Employer.
(2)  an employer must not employ an applicant in a job that Involves working with children or working with vulnerable adults Unless the applicant has provided the criminal record check Authorization in accordance with subsection (1).
Section 10 (1) before amended by 2007-28-10, effective january 1, 2008 (bc reg 386/2007).
(1)  an employee who works with children must provide a Criminal record check authorization to his or her employer.
Section 10 (1) (part) before amended by 2010-34-30(a), effective January 1, 2011 (bc reg 352/2010).
(1)  an employee who works with children must provide a Criminal record check authorization to his or her employer Section 10 (2) (a) and (b) before amended by 2010-34-30(b), Effective january 1, 2011 (bc reg 352/2010).
(a) the employee must not work with children until the employee Has provided the criminal record check authorization, and (b) the employer of the employee must ensure that the employee Does not work with children until the employee has provided a Criminal record check authorization.
Section 10 (1) and (2) before amended by 2013-8-11, effective November 30, 2013 (bc reg 214/2013).
(1)  an employee who works with children or works with Vulnerable adults must provide a criminal record check authorization To his or her employer (a) before the date prescribed by regulation, and (b) at least once every 5 years after the date on which the Authorization is provided in compliance with paragraph (a).
(2)  if an employee does not provide a criminal record check Authorization as required by subsection (1) or section 12, (a) the employee must not work with children or work with Vulnerable adults until the employee has provided the criminal Record check authorization, and (b) the employer of the employee must ensure that the employee Does not work with children or work with vulnerable adults until the Employee has provided a criminal record check authorization.
Section 10 (1) (b) before amended by 2023-10-152, effective march 30, 2023 (royal assent).
(b) Provide to his or her employer a criminal record check authorization Or a criminal record check verification authorization, as Applicable, at least once every 5 years after the date on which the Employee provided to his or her employer the employee's last Criminal record check authorization or criminal record check Verification authorization.
Section 10.1 was enacted by 2013-8-12, effective november 30, 2013 (bc reg 214/2013).
Section 11 before amended by 2002-52-27, effective july 15, 2002 (bc Reg 173/2002).
11 If an adjudicator determines that an outstanding charge or Conviction indicates that the individual presents a risk of Physical or sexual abuse to children and that determination is not Overturned by an appeal panel under section 5, Section 11 before amended by 2013-8-13, effective november 30, 2013 (bc reg 214/2013).
Effect of finding of risk — working with children 11 If the deputy registrar determines that an outstanding charge or Conviction indicates that the individual presents a risk of Physical or sexual abuse to children and unless that determination Is overturned by the registrar under section 5, (a) if the individual is an applicant for employment, the Employer must ensure that the individual is not hired for a job That involves working with children, or (b) if the individual is an employee, the employer must Ensure that the employee does not work with children.
Section 11.1 was enacted by 2010-34-31, effective january 1, 2011 (bc reg 352/2010).
Section 11.1 before renumbered and amended as 11.1(1) and by adding (2) by 2013-8-14, effective november 30, 2013 (bc reg 214/2013).
Effect of finding of risk — working with vulnerable adults 11.1 If the deputy registrar determines that an outstanding charge or Conviction indicates that the individual presents a risk of Physical, sexual or financial abuse to vulnerable adults and Unless that determination is overturned by the registrar under Section 5,
(a) if the individual is an applicant for employment, the Employer must ensure that the individual is not hired for a job That involves working with vulnerable adults, or (b) if the individual is an employee, the employer must Ensure that the employee does not work with vulnerable adults.
Section 12 (1) and (2) before amended by 2010-34-32, effective January 1, 2011 (bc reg 352/2010).
(1)  if an employee who works with children is charged with or Convicted of a relevant offence subsequent to a criminal record Check, the employee must promptly report the charge or conviction to The employee's employer and provide to the employer a criminal Record check authorization for a further criminal record check.
(2)  when an employer becomes aware that an employee who works With children has an outstanding charge for, or has been convicted Of, a relevant offence, the employer must require the employee to Provide a criminal record check authorization for a further criminal Record check.
Section 12 (1) before amended by 2013-8-15, effective november 30, 2013 (bc reg 214/2013).
(1)  if an employee who works with children or works with Vulnerable adults is charged with or convicted of a relevant offence Subsequent to a criminal record check, the employee must promptly Report the charge or conviction to the employee's employer and Provide to the employer a criminal record check authorization for a Further criminal record check.
Section 13 (1) before amended by 2007-28-11, effective january 1, 2008 (bc reg 386/2007).
(1)  a governing body must ensure that every member of the Governing body who is registered and every individual who applies For registration undergoes a criminal record check.
Section 13 (1) before amended by 2013-8-16, effective november 30, 2013 (bc reg 214/2013).
(1)  a governing body must ensure that every member of the Governing body who is registered and every individual who applies For registration undergoes a criminal record check in accordance With this part.
Section 13 (1.1) was added by 2013-8-16, effective november 30, 2013 (bc reg 214/2013).
Section 14 (1) and (2) before amended by 2013-8-17, effective November 30, 2013 (bc reg 214/2013).
(1)  before an individual is registered as a member of a Governing body, the individual must provide a criminal record check Authorization to the governing body.
(2)  a governing body must not register an applicant unless the Applicant has provided the criminal record check authorization in Accordance with subsection (1).
Section 15 (1) before amended by 2007-28-12, effective january 1, 2008 (bc reg 386/2007).
(1)  a registered member must provide a criminal record check Authorization to his or her governing body.
