“point in time” act and supplement content Freedom of information and protection of privacy act [rsbc 1996] chapter 165 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(3) The following sections apply to officers of the legislature, their Employees and, in relation to their service providers, the Employees and associates of those service providers, as if the Officers and their offices were public bodies:
(a) Section 30
[protection of personal information] ; (b) Section 30.1
[storage and access must be in canada] ; (c) Section 30.2
[obligation to report foreign demand for disclosure] ; (d) Section 30.3
[whistle-blower protection] ; (e) Section 30.4
[unauthorized disclosure prohibited] ; (e.1) Section 30.5
[notification of unauthorized disclosure] ; (f) Section 33
[disclosure of personal information] ; (g) Section 33.1
[disclosure inside or outside canada] ; (h) Section 33.2
[disclosure inside canada only] ; (i) Section 74.1
[privacy protection offences] .
(4) The sections referred to in subsection (3) apply to the auditor General appointed under the Auditor general for local government act , employees appointed under that act and, in relation to service Providers to the auditor general, the employees and associates of Those service providers, as if the auditor general and his or her Office were public bodies.
Section 3 (3) (g) before amended by 2022-15-86(a), effective june 2, 2022 (royal assent).
(g) A record that is created by or for, or is in the custody or under The control of, the auditor general under the Auditor general for local government act And that relates to the exercise of functions under that act; Section 3 (4) before amended by 2022-15-86(b), effective june 2, 2022 (royal assent).
(4) This act, other than sections 30, 30.3, 30.5 (2), 33 and 65.3 to 65.6, does not apply to (a) An officer of the legislature, including all employees of the Officer of the legislature and, in the case of an employee that is a Service provider, all employees and associates of the service Provider, or (b) The auditor general under the Auditor general for local government act , including all employees of that auditor general and, in the case Of an employee that is a service provider, all employees and Associates of the service provider.
Section 3 (4) before amended by 2023-2-2(a), effective november 25, 2021 [retro from march 9, 2023 (royal assent)].
(4) This act, other than sections 30, 30.3, 30.5 (2), 33 and 65.3 to 65.6, does not apply to an officer of the legislature, including all Employees of the officer of the legislature and, in the case of an Employee that is a service provider, all employees and associates of The service provider.
Section 3 (4.1) was added by 2023-2-2(b), effective november 25, 2021 [retro from march 9, 2023 (royal assent)].
Section 3 (3) (b) (ii) before amended by 2023-47-13,sch 1, effective January 15, 2024 (bc reg 277/2023).
(ii) A master of the supreme court, or Section 4 before re-enacted by 2021-39-2, effective november 25, 2021 (royal assent).
Information rights 4 (1) A person who makes a request under section 5 has a right of Access to any record in the custody or under the control of a Public body, including a record containing personal information About the applicant.
(2) The right of access to a record does not extend to information Excepted from disclosure under division 2 of this part, but If that information can reasonably be severed from a record an Applicant has the right of access to the remainder of the record.
(3) The right of access to a record is subject to the payment of any Fee required under section 75.
Section 5 (1) before amended by 2002-13-1, effective april 11, 2002 (royal assent).
(1)  to obtain access to a record, an applicant must make a Written request to the public body that the applicant believes has Custody or control of the record.
Section 5 (1) (a) before amended by 2021-39-3, effective november 25, 2021 (royal assent).
(a) Provides sufficient detail to enable an experienced employee of the Public body, with a reasonable effort, to identify the records Sought,
Section 6 (2) (part) before amended by 2021-39-4, effective november 25, 2021 (royal assent).
(2) Moreover, the head of a public body must create a record for an Applicant if Section 7 before re-enacted by 2002-13-2, effective april 11, 2002 (royal assent).
Time limit for responding 7 The head of a public body must respond not later than 30 days After a request is received unless (a) the time limit is extended under section 10, or (b) the request has been transferred under section 11 to Another public body.
Section 7 (4) and (5) before amended by 2021-39-5, effective November 25, 2021 (royal assent).
(4) If the head of a public body determines that an applicant is to pay Fees for services related to a request, the 30 days referred to in Subsection (1) do not include the period from the start of the day The head of the public body gives the applicant a written estimate Of the total fees to the end of the day one of the following occurs:
(a) The head of the public body excuses the applicant from paying all of The fees under section 75 (5); (b) The head of the public body excuses the applicant from paying part Of the fees under section 75 (5), and the applicant agrees to pay The remainder and, if required by the head of a public body, pays The deposit required; (c) The applicant agrees to pay the fees set out in the written estimate And, if required by the head of a public body, pays the deposit Required.
(5) If an applicant asks the commissioner under section 52 (1) to review A fee estimate or a refusal to excuse the payment of all or part of The fee required by the head of the public body, the 30 days Referred to in subsection (1) do not include the period from the Start of the day the applicant asks for the review to the end of the Day the commissioner makes a decision.
Section 8 (2) (a) before amended by 2021-3-9, effective march 25, 2021 (royal assent).
(a) A record containing information described in section 15 (information harmful to law enforcement), or Section 8 (1) (c) (ii) before amended by 2021-39-6, effective November 25, 2021 (royal assent).
(ii) The name, title, business address and business telephone number of An officer or employee of the public body who can answer the Applicant's questions about the refusal, and Section 9 before amended by 2011-17-2, effective november 14, 2011 (royal assent).
How access will be given 9 (1)  if an applicant is told under section 8 (1) That access will be given, the head of the public body concerned Must comply with subsection (2) or (3) of this section.
(2)  if the applicant has asked for a copy under Section 5 (2) and the record can reasonably be Reproduced,
(a) a copy of the record or part of the record must be Provided with the response, or (b) the applicant must be given reasons for the delay in Providing the record.
(3)  if the applicant has asked to examine the record under Section 5 (2) or if the record cannot reasonably be Reproduced, the applicant must (a) be permitted to examine the record or part of the record, Or
(b) be given access in accordance with the regulations.
Section 9 (1) before amended by 2021-39-7, effective november 25, 2021 (royal assent).
(1) If an applicant is told under section 8 (1) that access will be Given, the head of the public body concerned must comply with Subsection (2), (2.1) or (3) of this section.
Section 10 (1) before amended by 2002-13-3, effective april 11, 2002 (royal assent).
(1)  the head of a public body may extend the time for Responding to a request for up to 30 days or, with the Commissioner's permission, for a longer period if (a) the applicant does not give enough detail to enable the Public body to identify a requested record, (b) a large number of records is requested or must be searched And meeting the time limit would unreasonably interfere with the Operations of the public body, (c) more time is needed to consult with a third party or other Public body before the head can decide whether or not to give the Applicant access to a requested record, or (d) a third party asks for a review under section 52 (2) or 62 (2).
Section 10 before re-enacted by 2006-24-7, effective may 18, 2006 (royal assent).
Extending the time limit for responding 10 (1)  the head of a public body may extend the time for Responding to a request for up to 30 days or, with the Commissioner's permission, for a longer period if (a) the applicant does not give enough detail to enable the Public body to identify a requested record, (b) a large number of records is requested or must be Searched and meeting the time limit would unreasonably interfere With the operations of the public body, or (c) more time is needed to consult with a third party or Other public body before the head can decide whether or not to Give the applicant access to a requested record.
(d) [repealed 2002-13-3.] (2)  if the time is extended under subsection (1), the head Of the public body must tell the applicant (a) the reason, (b) when a response can be expected, and (c) that the applicant may complain about the extension under Section 42 (2) (b) or 60 (1) (a).
Section 10 before amended by 2011-17-3, effective november 14, 2011 (royal assent).
Extending the time limit for responding 10 (1)  the head of a public body may extend the time for Responding to a request for up to 30 days if one or more of the Following apply:
(a) the applicant does not give enough detail to enable the Public body to identify a requested record; (b) a large number of records are requested or must be Searched and meeting the time limit would unreasonably interfere With the operations of the public body; (c) more time is needed to consult with a third party or Other public body before the head can decide whether or not to Give the applicant access to a requested record.
(2)  in addition to the authority under subsection (1), with The permission of the commissioner, the head of a public body may Extend the time for responding to a request as follows:
(a) if one or more of the circumstances described in Subsection (1) (a) to (c) apply, for a period of longer than the 30 days permitted under that subsection; (b) if the commissioner otherwise considers that it is fair And reasonable to do so, as the commissioner considers Appropriate.
(3)  if the time for responding to a request is extended Under this section, the head of the public body must tell the Applicant
(a) the reason for the extension, (b) when a response can be expected, and (c) in the case of an extension under subsection (1), that The applicant may complain about the extension under section 42 (2) (b) or 60 (1) (a).
Section 11 (1) before amended by 2002-13-4, effective april 11, 2002 (royal assent).
(1)  within 10 days after a request for access to a record is Received by a public body, the head of the public body may transfer The request and, if necessary, the record to another public body if Section 11 before re-enacted by 2008-12-8, effective may 1, 2008 (royal assent).
Transferring a request 11 (1)  within 20 days after a request for access to a record is Received by a public body, the head of the public body may Transfer the request and, if necessary, the record to another Public body if (a) the record was produced by or for the other public body, (b) the other public body was the first to obtain the record, Or
(c) the record is in the custody or under the control of the Other public body.
(2)  if a request is transferred under subsection (1), (a) the head of the public body who transferred the request Must notify the applicant of the transfer, and (b) the head of the public body to which the request is Transferred must respond to the applicant in accordance with Section 8 not later than 30 days after the request is Received by that public body unless this time limit is extended Under section 10.
Section 12 (5) and (6) were added by 2002-63-9, effective november 1, 2002 (bc reg 291/2002).
Section 13 (2) (g) and (l) before amended by 2011-17-4, effective November 14, 2011 (royal assent).
(g) a final report or final audit on the performance or Efficiency of a public body or on any of its programs or policies, (l) a plan or proposal to establish a new program or to change A program, if the plan or proposal has been approved or rejected by The head of the public body, Section 15 (3) (b) before amended by 2011-17-5, effective november 14, 2011 (royal assent).
(b) a report, including statistical analysis, on the degree of Success achieved in a law enforcement program unless disclosure of The report could reasonably be expected to interfere with or harm Any of the matters referred to in subsection (1) or (2), Or
Section 16 (1) (a) (iii) before amended by 2021-39-8(a), effective November 25, 2021 (royal assent).
(iii) An aboriginal government; Section 16 (1) (c) before amended by 2021-39-8(b), effective November 25, 2021 (royal assent).
(c) Harm the conduct of negotiations relating to aboriginal self Government or treaties.
Section 16 (3) before amended by 2021-39-8(c), effective november 25, 2021 (royal assent).
(3) Subsection (1) does not apply to information that is in a record That has been in existence for 15 or more years unless the Information is law enforcement information.
Section 17 (1) (f) was added by 2006-24-8, effective may 18, 2006 (royal assent).
Section 18.1 was enacted by 2021-39-9, effective november 25, 2021 (royal assent).
Section 20 before amended by 2011-17-6, effective november 14, 2011 (royal assent).
Information that will be published or released within 60 days 20 (1)  the head of a public body may refuse to disclose to an Applicant information (a) that is available for purchase by the public, or (b) that, within 60 days after the applicant's request is Received, is to be published or released to the public.
(2)  the head of a public body must notify an applicant of The publication or release of information that the head has Refused to disclose under subsection (1) (b).
(3)  if the information is not published or released within 60 days after the applicant's request is received, the head Of the public body must reconsider the request as if it were a new Request received on the last day of that period, but the Information must not be refused under Subsection (1) (b).
Section 21 (1) (a) (ii) before amended by 2002-13-5, effective april 11, 2002 (royal assent).
(ii)  commercial, financial, labour relations, scientific or Technical information of a third party, Section 21 (3) (b) before amended by 2003-5-2, effective march 28, 2003 (bc reg 125/2003).
(b) the information is in a record that is in the custody or Control of the british columbia archives and records service or the Archives of a public body and that has been in existence for 50 or More years.
Section 21 (3) (b) before amended by 2021-39-10, effective november 25, 2021 (royal assent).
(b) The information is in a record that is in the custody or control of The archives of the government of british columbia or the archives Of a public body and that has been in existence for 50 or more Years.
Section 22 before amended by 2011-17-7, effective november 14, 2011 (royal assent).
Disclosure harmful to personal privacy 22 (1)  the head of a public body must refuse to disclose Personal information to an applicant if the disclosure would be an Unreasonable invasion of a third party's personal privacy.
(2)  in determining under subsection (1) or (3) whether a Disclosure of personal information constitutes an unreasonable Invasion of a third party's personal privacy, the head of a public Body must consider all the relevant circumstances, including Whether
(a) the disclosure is desirable for the purpose of subjecting The activities of the government of british columbia or a public Body to public scrutiny, (b) the disclosure is likely to promote public health and Safety or to promote the protection of the environment, (c) the personal information is relevant to a fair Determination of the applicant's rights, (d) the disclosure will assist in researching or validating The claims, disputes or grievances of aboriginal people, (e) the third party will be exposed unfairly to financial or Other harm, (f) the personal information has been supplied in confidence, (g) the personal information is likely to be inaccurate or Unreliable, and (h) the disclosure may unfairly damage the reputation of any Person referred to in the record requested by the applicant.
(3)  a disclosure of personal information is presumed to be An unreasonable invasion of a third party's personal privacy if (a) the personal information relates to a medical, Psychiatric or psychological history, diagnosis, condition, Treatment or evaluation, (b) the personal information was compiled and is identifiable As part of an investigation into a possible violation of law, Except to the extent that disclosure is necessary to prosecute the Violation or to continue the investigation, (c) the personal information relates to eligibility for Income assistance or social service benefits or to the Determination of benefit levels, (d) the personal information relates to employment, Occupational or educational history, (e) the personal information was obtained on a tax return or Gathered for the purpose of collecting a tax, (f) the personal information describes the third party's Finances, income, assets, liabilities, net worth, bank balances, Financial history or activities, or creditworthiness, (g) the personal information consists of personal Recommendations or evaluations, character references or personnel Evaluations about the third party, (h) the disclosure could reasonably be expected to reveal That the third party supplied, in confidence, a personal Recommendation or evaluation, character reference or personnel Evaluation,
(i) the personal information indicates the third party's Racial or ethnic origin, sexual orientation or religious or Political beliefs or associations, or (j) the personal information consists of the third party's Name, address, or telephone number and is to be used for mailing Lists or solicitations by telephone or other means.
(4)  a disclosure of personal information is not an Unreasonable invasion of a third party's personal privacy if (a) the third party has, in writing, consented to or Requested the disclosure, (b) there are compelling circumstances affecting anyone's Health or safety and notice of disclosure is mailed to the last Known address of the third party, (c) an enactment of british columbia or canada authorizes the Disclosure,
(d) the disclosure is for a research or statistical purpose And is in accordance with section 35, (e) the information is about the third party's position, Functions or remuneration as an officer, employee or member of a Public body or as a member of a minister's staff, (f) the disclosure reveals financial and other details of a Contract to supply goods or services to a public body, (g) public access to the information is provided under the Financial information act , (h) the information is about expenses incurred by the third Party while travelling at the expense of a public body, (i) the disclosure reveals details of a licence, permit or Other similar discretionary benefit granted to the third party by A public body, not including personal information supplied in Support of the application for the benefit, or (j) the disclosure reveals details of a discretionary benefit Of a financial nature granted to the third party by a public body, Not including personal information that is supplied in support of The application for the benefit or is referred to in Subsection (3) (c).
(5)  on refusing, under this section, to disclose personal Information supplied in confidence about an applicant, the head of The public body must give the applicant a summary of the Information unless the summary cannot be prepared without Disclosing the identity of a third party who supplied the personal Information.
(6)  the head of the public body may allow the third party to Prepare the summary of personal information under Subsection (5).
Section 22 (2) (d) before amended by 2021-39-11(a), effective November 25, 2021 (royal assent).
(d) The disclosure will assist in researching or validating the claims, Disputes or grievances of aboriginal people, Section 22 (3) (h) before amended by 2021-39-11(b), effective November 25, 2021 (royal assent).
(h) The disclosure could reasonably be expected to reveal the content of A personal recommendation or evaluation, a character reference or a Personnel evaluation supplied by the third party in confidence and The applicant could reasonably be expected to know the identity of The third party, Section 22 (4) (d) before amended by 2021-39-11(c), effective November 25, 2021 (royal assent).
(d) The disclosure is for a research or statistical purpose and is in Accordance with section 35, Section 22.1 was added by 2001-8-1, effective april 11, 2001 (royal Assent).
Section 23 (1) and (2) before amended by 2021-39-12, effective November 25, 2021 (royal assent).
(1) If the head of a public body intends to give access to a record that The head has reason to believe contains information that might be Excepted from disclosure under section 21 or 22, the head Must give the third party a written notice under Subsection (3).
(2) If the head of a public body does not intend to give access to a Record that contains information excepted from disclosure under Section 21 or 22, the head may give the third party a Written notice under subsection (3).
Section 25.1 was enacted by 2021-39-13, effective november 25, 2021 (royal assent).
Section 26 (a) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(a) the collection of that information is expressly authorized By or under an act, Section 26 before re-enacted by 2011-17-8, effective november 14, 2011 (royal assent).
Purpose for which personal information may be collected 26 No personal information may be collected by or for a public body Unless
(a) the collection of that information is expressly Authorized under an act, (b) that information is collected for the purposes of law Enforcement, or (c) that information relates directly to and is necessary for An operating program or activity of the public body.
Section 27 (1) (a.1) was added by 2002-13-6, effective april 11, 2002 (royal assent).
Section 27 (1) before amended by 2003-5-3(a), effective march 28, 2003 (bc reg 125/2003).
(1)  a public body must collect personal information directly From the individual the information is about unless Section 27 (1) (a.1) before amended by 2003-5-3(b), effective march 28, 2003 (bc reg 125/2003).
(a.1) the collection of the information is necessary for the Medical treatment of an individual and the public body is not able Section 27 (2) before amended by 2003-5-4, effective march 28, 2003 (bc reg 125/2003).
(2)  a public body must tell an individual from whom it Collects personal information Section 27 (3) (c) was added by 2003-5-5, effective march 28, 2003 (bc reg 125/2003).
Section 27 before amended by 2011-17-9, effective november 14, 2011 (royal assent).
