“point in time” act content Real estate services act [sbc 2004] chapter 42 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
"rules" Means rules made by the superintendent under section 89.2 [superintendent rules] ; "superintendent" Means the superintendent of real estate appointed under the Real estate development marketing act ; Section 1 definition of "temporary licence" was added by 2021-2-45(g), effective august 1, 2021 (bc reg 208/2021).
Section 2.1 was enacted by 2021-2-46, effective august 1, 2021 (bc Reg 208/2021).
Section 3 (2) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(2)  a licence required by this part is additional to any Licence, registration, certificate, enrollment or qualification Required by or under any other act.
Section 3 (2) before amended by 2016-5-41,sch 3, effective march 10, 2016 (royal assent) (2) A licence required by this part is additional to any licence, Registration, certificate, enrollment or qualification required Under any other act.
Section 5 (1) before amended by 2021-2-47(a), effective august 1, 2021 (bc reg 208/2021).
(1) The licence levels under this part are as follows:
(a) Brokerage, being a licensee on behalf of which other licensees must Provide real estate services; (b) Managing broker, being a licensee responsible for a brokerage as Provided in section 6 [brokerage must have managing broker] ; (c) Associate broker, being a licensee who meets educational and Experience requirements to be a managing broker, but is providing Real estate services under the supervision of a managing broker; (d) Representative, being a licensee providing real estate services Under the supervision of a managing broker.
Section 5 (2.1) was added by 2021-2-47(b), effective august 1, 2021 (bc reg 208/2021).
Section 7.1 was enacted by 2016-27-19, effective september 30, 2016 (bc reg 217/2016).
Section 9 before re-enacted by 2021-2-48, effective august 1, 2021 (bc reg 208/2021).
Making an application for a licence 9 (1) In order to make an application under this division, a person must Submit to the real estate council an application that (a) Is in the form required by the real estate council, (b) Contains the information required by the bylaws, (c) Is certified in accordance with the bylaws, (d) Is accompanied by any other information and documentation required By the bylaws, and (e) Is accompanied by the amounts required by the bylaws and the Regulations.
(2) An application for a brokerage licence must identify the persons Proposed to act as managing brokers licensed in relation to the Brokerage.
(3) In the case of an individual who is (a) Licensed as a brokerage, and (b) Qualified to be a managing broker, The individual is deemed to be a managing broker licensed in Relation to the brokerage unless an application under subsection (2) in relation to the brokerage licence indicates that the Individual will not be acting in that capacity.
(4) An application for a managing broker, associate broker or Representative licence must identify the brokerage in relation to Which the applicant proposes to be licensed.
(5) The real estate council may refuse to deal with an application Until any amounts owed by the applicant to the real estate Council, insurance corporation or compensation fund corporation, Or required under this act to be collected by the real estate Council from the applicant, are paid.
Section 10 (part) before amended by 2021-2-136,sch 3, effective August 1, 2021 (bc reg 208/2021).
Qualifications for obtaining licence 10 An applicant for a new licence or a licence renewal must satisfy The real estate council that they meet the following applicable Requirements:
Section 10 (b.1) was added by 2021-2-49, effective august 1, 2021 (bc reg 208/2021).
Section 11 before amended by 2021-2-136,sch 3, effective august 1, 2021 (bc reg 208/2021).
Council authority to investigate or require additional information 11 The real estate council may (a) Conduct an investigation, or (b) Require the applicant to provide the real estate council with Additional information, documents or verification, To the extent the real estate council considers necessary for the Evaluation of an application under section 9 [making an application for a licence] .
Section 12 before amended by 2021-2-136,sch 3, effective august 1, 2021 (bc reg 208/2021).
Continuance of licence during renewal application process 12 If a licensee has applied for renewal of a licence in accordance With section 9 [making an application for a licence] Before the earlier of (a) The end of the licence term, and (b) If applicable, a date established under the rules, The licence continues in effect beyond the end of its term until The real estate council notifies the licensee of its decision with Respect to the application.
Section 13 before amended by 2021-2-50, 51 and 136,sch 3, effective August 1, 2021 (bc reg 208/2021).
Refusal to issue or renew licence 13 (1) If an applicant does not satisfy the real estate council Respecting the qualification requirements under section 10 [qualifications for obtaining licence] , the real estate council may refuse to issue the licence.
(2) In addition, in the case of an applicant for a new brokerage Licence, the real estate council may refuse to issue the licence If the real estate council considers that the applicant has a Legal name or trade name that is likely to confuse or mislead the Public.
(3) Before refusing to issue a licence, the real estate council must Give notice to the applicant and provide the applicant with an Opportunity to be heard respecting the matter.
(4) If the real estate council refuses to issue a licence, it must (a) Provide the applicant with written notice of the refusal and the Reasons for it, and (b) Advise the applicant of the right to appeal under division 4 [appeals to financial services tribunal] Of part 4.
Section 14 (part) before amended by 2021-2-136,sch 3, effective August 1, 2021 (bc reg 208/2021).
Temporary licences 14 The real estate council may issue a temporary licence that Section 15 before amended by 2021-2-50, 52 and 136,sch 3, effective August 1, 2021 (bc reg 208/2021).
Conditions and restrictions in relation to a specific licence 15 (1) Subject to this section, the real estate council may, as it Considers necessary or desirable in relation to a specific Licence,
(a) Impose conditions and restrictions on the licence, (b) Vary a condition or restriction applicable to the licence, or (c) Remove a condition or restriction applicable to the licence.
(2) The powers under subsection (1) (a) or (b) to impose or vary a Condition or restriction are exercisable only (a) On or before the date on which the licence is issued, with effect On and after that date, or (b) On the written application or with the written consent of the Licensee.
(3) Before imposing or varying a condition or restriction as referred To in subsection (2) (a), the real estate council must give notice To the applicant and provide the applicant with an opportunity to Be heard respecting the matter.
(4) If the real estate council imposes or varies a condition or Restriction as referred to in subsection (2) (a), it must (a) Provide the applicant with written notice of the condition or Restriction and the reasons for it, and (b) Advise the applicant of the right to appeal under division 4 [appeals to financial services tribunal] Of part 4.
(5) The power under subsection (1) (c) to remove a condition or Restriction is exercisable at any time on the real estate Council's own initiative or on the written application of the Licensee.
Section 16 before amended by 2021-2-136,sch 3, effective august 1, 2021 (bc reg 208/2021).
Amendments to reflect conditions and restrictions on related Licences
16 (1) If
(a) New licence conditions or restrictions apply to a brokerage Licence, or (b) Existing conditions or restrictions on a brokerage licence are Varied or removed, The real estate council may amend the licences of the related Licensees of the brokerage to reflect the conditions and Restrictions applicable to the brokerage licence.
(2) If
(a) New licence conditions or restrictions apply to a managing broker Licence, or (b) Existing conditions or restrictions on a managing broker licence Are varied or removed, The real estate council may amend the licence of the related Brokerage to reflect the conditions and restrictions applicable to The managing broker licence.
Section 18 (e) before amended by 2016-27-20, effective september 30, 2016 (bc reg 217/2016).
(e) To give effect to a rule under section 86 (2) (b) [rules respecting general restrictions and conditions] .
Section 18 before amended by 2021-2-53 and 136,sch 3, effective August 1, 2021 (bc reg 208/2021).
Licence amendments 18 The real estate council may amend a licence in any of the Following circumstances:
(a) On the written application or with the written consent of the Licensee;
(b) As provided in section 15 [conditions and restrictions in relation to a specific licence] ; (c) As provided in section 16 [conditions and restrictions on related licences] ; (d) To give effect to an order under division 2 [discipline proceedings] Or division 3 [authority of superintendent] Of part 4; (e) To give effect to a rule under section 89.2 (2) (b) [rules respecting general restrictions and conditions] .
Section 19 (2) (b) before amended by 2021-2-54, effective august 1, 2021 (bc reg 208/2021).
(b) By order of the real estate council under section 24 [cancellation or suspension if qualification not met] ; Section 19 (2) (c) and (d) before repealed by 2021-2-54, effective August 1, 2021 (bc reg 208/2021).
(c) By order of a discipline committee under division 2 [discipline proceedings] Of part 4; (d) By order of the superintendent under division 3 [authority of superintendent] Of part 4.
Section 21 before amended by 2021-2-136,sch 3, effective august 1, 2021 (bc reg 208/2021).
Surrender of licence and impounding of records 21 (1) A person whose licence becomes inoperative or is suspended or Cancelled must immediately (a) Cease to hold themselves out as a licensee, and (b) Surrender the licence to the real estate council.
(2) If the licence of a person whose licence becomes inoperative or is Suspended or cancelled is in the possession of the related Brokerage, that brokerage must immediately surrender the licence To the real estate council.
(3) The real estate council may (a) Impound the records of a brokerage whose licence has become Inoperative or has been suspended or cancelled, and (b) Retain those records for a period of 2 years or until the licence Is reinstated, whichever is earlier.
Section 22 (2) before amended by 2021-2-136,sch 3, effective august 1, 2021 (bc reg 208/2021).
(2) On application of a person whose licence has become inoperative Under subsection (1), the real estate council may, if satisfied that The person continues to be otherwise qualified for the licence, (a) Reinstate the licence in its previous form if the person is Re-engaged by the same brokerage, subject to any applicable Amendments under section 16 [conditions and restrictions on related licences] , or (b) Reinstate the licence with necessary amendment if the person is Engaged by another brokerage.
Section 24 before amended by 2021-2-50 and 136,sch 3, effective August 1, 2021 (bc reg 208/2021).
Cancellation or suspension of licence if qualification not met 24 (1) If an applicant for a licence made a false or misleading statement In or in relation to their application, respecting a matter Referred to in section 10 [qualifications for obtaining licence] , the real estate council may, by order, (a) Cancel the licence, or (b) Suspend the licence until satisfied that the licensee is qualified To hold the licence.
(2) Before cancelling or suspending a licence under this section, the Real estate council must give notice to the licensee and provide The licensee with an opportunity to be heard respecting the Matter.
(3) If the real estate council makes an order under this section, it Must
(a) Provide the licensee with written notice of the cancellation or Suspension and the reasons for it, and (b) Advise the licensee of the right to appeal under division 4 [appeals to financial services tribunal] Of part 4.
Section 25.1 was enacted by 2021-2-55, effective august 1, 2021 (bc Reg 208/2021).
Section 27 (2) (b) before amended by 2006-12-75(a), effective march 30, 2006 (royal assent).
(b) all money held or received on account of remuneration for Real estate services, including a share of remuneration received From another brokerage and whether or not the remuneration has Already been earned.
Section 27 (4.1) and (4.2) were added by 2006-12-75(b), effective March 30, 2006 (royal assent).
Section 27 (4) to (4.2) before amended by 2007-7-82, effective july 1, 2007 (bc reg 130/2007).
(4)  subsections (1) and (2) do not apply to money held or Received by a licensee if (a) by written agreement that is separate from any agreement (i)  under which the real estate services are provided, or (ii)  giving effect to a trade in real estate, All principals in relation to the real estate services agree that Subsections (1) and (2) do not apply, and (b) any conditions established by the rules are met.
(4.1)  despite subsection (2) (b), remuneration that has Already been earned, as determined in accordance with the rules, by A brokerage may be paid into a commission trust account maintained By the brokerage.
(4.2)  subsections (2) (b) and (4.1) do not apply to Remuneration that has already been earned, as determined in Accordance with the rules, by a brokerage if the brokerage has no Related licensees other than a managing broker.
Section 27 (1) (c), (2) (c), (4.01) and (4.02) were added by 2015-8-84(a), (b) and (c), effective march 25, 2015 (royal assent).
Section 27 (4.1) before amended by 2015-8-84(d), effective november 17, 2015 (royal assent).
(4.1) Despite subsection (2) (b), remuneration that has already been Earned, as determined in accordance with the rules, by a brokerage May be paid, (a) If none of the remuneration is payable to another brokerage, into a Commission trust account maintained by the brokerage, or (b) If none of the remuneration is payable to either another brokerage Or a related licensee, into a brokerage account other than (i) A brokerage trust account, or (ii) A commission trust account maintained by the brokerage.
Section 28 (3) (c) before amended by 2021-2-56, effective august 1, 2021 (bc reg 208/2021).
(c) Payments prescribed by regulation.
Section 30 (2) (c) before amended by 2022-12-2, effective january 3, 2023 (bc reg 175/2022 as amended by bc reg 220/2022).
(c) In accordance with the regulations.
Part 4, division 1 heading before re-enacted by 2021-2-57, effective August 1, 2021 (bc reg 208/2021).
Division 1 — general matters, complaints and investigations Section 35 before amended by 2021-2-58, effective august 1, 2021 (bc Reg 208/2021).
Misconduct by licensee 35 (1) A licensee commits professional misconduct if the licensee does One or more of the following:
(a) Contravenes this act, the regulations or the rules; (b) Breaches a restriction or condition of their licence; (c) Does anything that constitutes wrongful taking or deceptive Dealing;
(d) Demonstrates incompetence in performing any activity for which a Licence is required; (e) Fails or refuses to cooperate with an investigation under section 37 [investigation by council] Or 48
[investigations by superintendent] ; (f) Fails to comply with an order of the real estate council, a Discipline committee or the superintendent; (g) Makes or allows to be made any false or misleading statement in a Document that is required or authorized to be produced or Submitted under this act.
(2) A licensee commits conduct unbecoming a licensee if the licensee Engages in conduct that, in the judgment of a discipline Committee,
(a) Is contrary to the best interests of the public, (b) Undermines public confidence in the real estate industry, or (c) Brings the real estate industry into disrepute.
(3) A brokerage that is a partnership or corporation may be found to Have committed professional misconduct or conduct unbecoming a Licensee if a partner, officer, director or controlling Shareholder of the brokerage does one or more of the things Referred to in subsection (1) or (2).
Section 35 (1) (a) before amended by 2022-12-3, effective january 3, 2023 (bc reg 175/2022 as amended by bc reg 220/2022).
(a) Contravenes this act, the regulations or the rules; Section 36 before amended by 2021-2-136,sch 3, effective august 1, 2021 (bc reg 208/2021).
Complaints against licensee 36 (1) A person may make a complaint to the real estate council if the Person believes that a licensee may have committed professional Misconduct or conduct unbecoming a licensee.
(2) A complaint must be in writing and must include particulars.
(3) Unless a complaint is made anonymously, the real estate council Must
(a) Acknowledge receipt of the complaint, and (b) On disposition of the matter, inform the complainant of the Disposition.
Section 37 before amended by 2021-2-59, effective august 1, 2021 (bc Reg 208/2021).
Investigations
37 (1) On its own initiative or on receipt of a complaint, the real Estate council may conduct an investigation to determine whether a Licensee may have committed professional misconduct or conduct Unbecoming a licensee.
(2) An investigation may be carried out by (a) One or more council members, (b) An officer or employee of the real estate council, or (c) A person retained by the real estate council for this purpose.
(3) For the purposes of an investigation, a person carrying out the Investigation may do one or more of the following:
(a) At any time during business hours, inspect and copy records that Are located on the business premises of (i) A licensee or former licensee, or (ii) An officer, director, controlling shareholder or partner of a Licensee or former licensee; (b) Require a person referred to in paragraph (a) to (i) Answer, or meet with the investigator to answer, inquiries Relating to the investigation, and (ii) Produce information, records or other things in the person's Possession or control for examination by the investigator.
(4) A person referred to in subsection (3) (a) must not withhold, Destroy, conceal or refuse to provide any information or thing Reasonably required for the purposes of an investigation under This section.
Section 38 (1), (2) and (4) before amended by 2021-2-60 and 136,sch 3, effective august 1, 2021 (bc reg 208/2021).
(1) The real estate council may apply to the supreme court for an order Authorizing the seizure of records or other evidence, wherever Located, belonging or relating to a licensee from the person named In the order, if there are reasonable grounds to believe that the Licensee may have committed professional misconduct or conduct Unbecoming a licensee.
(2) An application under subsection (1) may be made without notice to Any other person unless otherwise ordered by the court.
(4) On an application under subsection (1), the court may make an order (a) Designating the person who will conduct the seizure and authorize That person to conduct it, (b) Setting the time and place the seizure will take place, and (c) Giving any other directions necessary to carry out the seizure.
Part 4, division 2 heading before re-enacted by 2021-2-61, effective August 1, 2021 (bc reg 208/2021).
Division 2 — discipline proceedings Section 39 before repealed by 2021-2-62, effective august 1, 2021 (bc reg 208/2021).
Discipline committees 39 (1) The real estate council must establish one or more hearing Committees under section 83 [hearing committees] As discipline committees for the purposes of this part.
(2) A member of a discipline committee who is not a member of the real Estate council must be (a) A licensee, or (b) A lawyer, an accountant or another person who the real estate Council considers is an expert in relation to relevant matters.
(3) A discipline committee that consists of a single council member May deal with a matter under this division only (a) If the affected licensee does not object, or (b) To make an order under section 43 (4) [failure to comply with original order] , 45 [orders in urgent circumstances] Or 46
[orders to freeze property] .
(4) Subject to subsection (3), the real estate council may assign a Discipline committee to deal with a particular matter for which a Notice under section 40 [notice of discipline hearing] Has been issued.
Section 40 (1) and (2) before amended by 2021-2-63, effective august 1, 2021 (bc reg 208/2021).
(1) Following an investigation under section 37 [investigations] , the real estate council may issue a notice to the affected Licensee advising that a hearing by a discipline committee is to be Held respecting the licensee.
(2) The notice must (a) Describe the nature of the complaint or other matter that is to be The subject of the discipline hearing, (b) Specify the time and place set for commencement of the hearing, and (c) Advise the licensee that the discipline committee is entitled to Proceed with the hearing in the absence of the licensee.
Section 41 (1) before amended by 2015-8-85, effective march 25, 2015 (royal assent).
(1) At least 14 days, or a shorter period permitted by the real estate Council, before the time set for the discipline hearing, the Licensee who received a notice under section 40 [notice of discipline hearing] May deliver to the real estate council a written proposal that Includes the licensee's consent to a discipline committee making a Specified order under section 43 [discipline orders] Without conducting a hearing.
Section 41 before amended by 2021-2-64 and 136,sch 3, effective August 1, 2021 (bc reg 208/2021).
Consent orders 41 (1) At least 21 days, or a shorter period permitted by the real estate Council, before the time set for the discipline hearing, the Licensee who received a notice under section 40 [notice of discipline hearing] May deliver to the real estate council a written proposal that Includes the licensee's consent to a discipline committee making a Specified order under section 43 [discipline orders] Without conducting a hearing.
(2) If a proposal under subsection (1) is received, the real estate Council
(a) May postpone the time set for commencing the hearing until the Proposal has been dealt with in accordance with this section, and (b) If the hearing is to be conducted after the postponement, must Give notice of the time and place of the hearing in accordance With section 40 (3) [delivery of hearing notice] .
(3) The real estate council may refer or decline to refer a proposal To a discipline committee.
(4) If a proposal is referred under subsection (3), the discipline Committee may accept the proposal, in which case (a) The discipline committee may make the proposed order, and (b) No further proceedings may be taken under this division or Division 5
[administrative penalties] With respect to the matter, other than to enforce the terms of the Order as proposed or to deal with a contravention of the order.
(5) Regardless of whether or not a proposal has been referred, Accepted or rejected, the proposal may not be used, without the Consent of the licensee who made the proposal, (a) In any proceeding under this act with respect to the matter, other Than
(i) As referred to in subsection (4) (b), (ii) An appeal of the order by the superintendent under section 54 (1) (d) [appeals by superintendent] , or (iii) For the purposes of considering a claim under part 5 [payments from special compensation fund] , or (b) In any civil proceeding with respect to the matter.
Section 42 (2) before amended by 2007-9-61, effective june 21, 2007 (bc reg 226/2007).
(2)  for the purposes of a discipline hearing, the discipline Committee and the committee members have all the powers, protection And privileges of a commissioner under sections 12 [protection of commissioners] , 15 [power to summon witnesses] And 16
[power to enforce summons and punish for contempt] Of the Inquiry act .
Section 42 before amended by 2021-2-65, effective august 1, 2021 (bc Reg 208/2021).
Discipline hearings 42 (1) If notice of a discipline hearing has been given in accordance With section 40 (3) [notice] , a discipline committee may proceed with the discipline hearing, Whether or not the licensee appears in person and whether or not The licensee is represented by legal counsel at the hearing.
(2) For the purposes of a discipline hearing, sections 34 (3) and (4) [power to compel witnesses and order disclosure] , 48 [maintenance of order at hearings] And 49
[contempt proceeding for uncooperative witness or other person] Of the Administrative tribunals act Apply to the discipline committee.
Section 43 (2) (f) before amended by 2016-5-40,sch 2, effective March 10, 2016 (royal assent) (f) Require the licensee to enroll in and complete a course of studies Or training specified in the order; Section 43 (2) (i) (i) and (ii) before amended by 2016-27-21(a) and (b), effective september 30, 2016 (bc reg 217/2016).
(i) Not more than $20 000, in the case of a brokerage or former Brokerage, or (ii) Not more than $10 000, in any other case.
Section 43 (2) (j), (2.1) and (6) were added by 2016-27-21(c), (d) And (e), effective september 30, 2016 (bc reg 217/2016).
Section 43 before amended by 2021-2-66, effective august 1, 2021 (bc Reg 208/2021).
Discipline orders 43 (1) After a discipline hearing, the discipline committee must (a) Act under this section if it determines that the licensee has Committed professional misconduct or conduct unbecoming a Licensee, or (b) In any other case, dismiss the matter.
(2) If subsection (1) (a) applies, the discipline committee must, by Order, do one or more of the following:
(a) Reprimand the licensee; (b) Suspend the licensee's licence for the period of time the Committee considers appropriate or until specified conditions are Fulfilled;
(c) Cancel the licensee's licence; (d) Impose restrictions or conditions on the licensee's licence or Vary any restrictions or conditions applicable to the licence; (e) Require the licensee to cease or to carry out any specified Activity related to the licensee's real estate business; (f) Require the licensee to enrol in and complete a course of studies Or training specified in the order; (g) Prohibit the licensee from applying for a licence for a specified Period of time or until specified conditions are fulfilled; (h) Require the licensee to pay amounts in accordance with section 44 (1) and (2) [recovery of enforcement expenses] ; (i) Require the licensee to pay a discipline penalty in an amount of (i) Not more than $500 000, in the case of a brokerage or former Brokerage, or (ii) Not more than $250 000, in any other case; (j) Require the licensee to pay an additional penalty up to the amount Of the remuneration accepted by the licensee for the real estate Services in respect of which the contravention occurred.
(2.1) A discipline penalty imposed under subsection (2) (i) may be Imposed for each contravention.
(3) An order under subsection (2) may provide that, (a) If the licensee fails to comply with the order, or (b) If the licensee fails to comply with one or more specified Restrictions or conditions of the licensee's licence, A discipline committee may suspend or cancel the licence under Subsection (4).
(4) If the licensee fails to comply as specified by a provision under Subsection (3), a discipline committee may, by order, suspend or Cancel the licensee's licence, as applicable, without the need for Giving the licensee further notice or the opportunity to be heard.
(5) A discipline committee may, by order, on the application of or With the consent of the licensee subject to the order, vary or Rescind an order made under this section.
(6) For the purposes of this section, "contravention" Means an act or omission that is the subject of a determination Under subsection (1) (a).
Section 44 (3) and (4) before amended by 2016-27-22, effective September 30, 2016 (bc reg 217/2016).
(3) Money received by the real estate council on account of a discipline Penalty under section 43 (2) (i) [discipline penalties] May be expended by the real estate council only for the purpose of Educating the public, and licensees and other participants in the Real estate industry in british columbia, about (a) The operation and regulation of the industry, and (b) Issues related to real estate and real estate services.
(4) An amount ordered to be paid under section 43 (2) (h) or (i) is a Debt owing to the real estate council and may be recovered as such.
Section 44 before amended by 2021-2-67, effective august 1, 2021 (bc Reg 208/2021).
Enforcement expenses and discipline penalties 44 (1) A discipline committee may, by an order under section 43 (2) (h) [recovery of enforcement expenses] , require the licensee to pay the expenses, or part of the Expenses, incurred by the real estate council in relation to Either or both of the investigation and the discipline hearing to Which the order relates.
(2) Amounts ordered as referred to in subsection (1) (a) Must not exceed the applicable limit prescribed by regulation in Relation to the type of expenses to which they relate, and (b) May include the remuneration expenses incurred in relation to Employees, officers or agents of the real estate council, or Members of the discipline committee, engaged in the investigation Or discipline hearing.
(3) Money received by the real estate council on account of a Discipline penalty under section 43 (2) (i) or, subject to the Regulations, an additional penalty under section 43 (2) (j) may be Expended by the real estate council only for the purpose of Educating the public, and licensees and other participants in the Real estate industry in british columbia, about (a) The operation and regulation of the industry, and (b) Issues related to real estate and real estate services.
(4) An amount ordered to be paid under section 43 (2) (h), (i) or (j) Is a debt owing to the real estate council and may be recovered as Such.
Section 45 before amended by 2021-2-68, effective august 1, 2021 (bc Reg 208/2021).
Orders in urgent circumstances 45 (1) A discipline committee may act under this section if the committee Considers that (a) There has been conduct in respect of which a discipline committee Could make an order under section 43 [discipline orders] Against a licensee, (b) The length of time that would be required to complete an Investigation or hold a discipline hearing, or both, in order to Make such an order would be detrimental to the public interest, And
(c) It is in the public interest to make an order under this section Against the licensee.
(2) If the circumstances referred to in subsection (1) apply, the Discipline committee may, by order, do one or more of the Following:
(a) Suspend the licensee's licence; (b) Impose restrictions or conditions on the licensee's licence or Vary any restrictions or conditions applicable to the licence; (c) Require the licensee to cease or to carry out any specified Activity related to the licensee's real estate business.
(3) Despite any other provision of this division, a discipline Committee may make an order under subsection (2) (a) Whether or not notice of a discipline hearing has been issued Under section 40 [notice of discipline hearing] , (b) Without giving notice to the licensee, and (c) Without providing the licensee an opportunity to be heard.
(4) A discipline committee may, by order, (a) On its own initiative, rescind an order under this section, or (b) On the application of or with the consent of the licensee subject To the order, vary or rescind an order made under this section.
(5) Promptly after an order under subsection (2) is made, the real Estate council must give to the licensee (a) A copy of the order and written reasons for it, and (b) Written notice that a discipline hearing may be held respecting The matter.
