“point in time” act content Forest practices code of british columbia act [rsbc 1996] chapter 159 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Whereas british columbians desire sustainable use of the forests They hold in trust for future generations; And whereas sustainable use includes (a) managing forests to meet present needs without Compromising the needs of future generations, (b) providing stewardship of forests based on an ethic of Respect for the land, (c) balancing economic, productive, spiritual, ecological and Recreational values of forests to meet the economic, social and Cultural needs of peoples and communities, including first Nations,
(d) conserving biological diversity, soil, water, fish, Wildlife, scenic diversity and other forest resources, and (e) restoring damaged ecologies; Therefore her majesty, by and with the advice and consent of the Legislative assembly of the province of british columbia, enacts As follows:
Section 1 (1) definition of "determination" before amended by 1997-48-44(d), effective march 30, 2001 (bc reg 76/2001).
"determination" Means any act, omission, decision, procedure, levy, order or other Determination made under this act, the regulations or the standards By an official or a senior official; Section 1 (1) definition of "backlog area" before repealed by 2002-76-4(a), effective december 17, 2002 (bc reg 349/2002).
"backlog area" Means an area (a) from which the timber was harvested, damaged or destroyed Before october 1, 1987, and (b) that in the district manager's opinion is insufficiently Stocked with healthy well spaced trees of a commercially acceptable Species;
Section 1 (1) definition of "cutblock" before amended by 2002-76-4(b), effective december 17, 2002 (bc reg 349/2002).
"cutblock" Means a specific area of land identified on a forest development Plan, or in a licence to cut or a cutting permit issued under a Master licence to cut, road permit or christmas tree permit, within Which timber is to be or has been harvested; Section 1 (1) definition of "net area to be reforested" before Amended by 2002-76-4(c), effective december 17, 2002 (bc reg 349/2002).
(b) if there is no silviculture prescription for a cutblock in A woodlot licence area or community forest agreement area, the Portion of the cutblock that does not include (i)  an area occupied by permanent access structures, (ii)  an area of rock, wetland or other area that in its Natural state is not capable of supporting a stand of trees that Meets the stocking requirements specified in the regulations, (iii)  an area of non-commercial forest cover of 4 ha or less That is indicated in an operational plan as an area where the Establishment of a free growing stand is not required, (iv)  a contiguous area of more than 4 ha that the district Manager determines is composed of non-commercial forest cover, or (v)  an area indicated in an operational plan as a reserve area Where the establishment of a free growing stand is not required; Section 1 (1) definition of "operational plan" before amended by 2002-76-4(d), effective december 17, 2002 (bc reg 349/2002).
"operational plan" Means a forest development plan, logging plan, range use plan, Silviculture prescription, stand management prescription and site Plan;
Section 1 (1) definition of "senior official", paragraph (c) before Amended by 2002-76-4(e), effective december 17, 2002 (bc reg 349/2002).
(c) a person employed in a senior position in the ministry of Environment, lands and parks, who is designated by name or title to Be a senior official for the purposes of this act by the minister of That ministry, and Section 1 (1) definition of "site plan" was added by 2002-76-4(f), Effective december 17, 2002 (bc reg 349/2002).
Section 1 (1) definition of "soil disturbance" before amended by 2002-76-4(g), effective december 17, 2002 (bc reg 349/2002).
"soil disturbance" Means
(a) any of the following types of soil disturbance caused by a Forest practice on an area covered by a silviculture prescription or Stand management prescription:
(i)  any area occupied by excavated or bladed trails of a Temporary nature; (ii)  any area occupied by corduroyed trails; (iii)  any area occupied by temporary access structures; (iv)  any compacted area; (v)  any area of dispersed disturbance, and (b) if there is no silviculture prescription or stand Management prescription for a cutblock in a woodlot licence area or Community forest agreement area, any of the following types of soil Disturbance caused by a forest practice on the cutblock:
(i)  any area occupied by excavated or bladed trails of a Temporary nature; (ii)  any area occupied by corduroyed trails; (iii)  any compacted area; (iv)  any area of dispersed disturbance; Section 1 (1) definition of "wildlife", paragraph (c) before amended By 2002-76-4(h), effective december 17, 2002 (bc reg 349/2002).
(c) an invertebrate or plant listed by the minister of Environment, lands and parks as an endangered, a threatened or a Vulnerable species, Section 1 (11) was added by 2002-76-4(i), effective december 17, 2002 (bc reg 349/2002).
Section 1 (8) before amended by 2003-56-17, effective december 12, 2003 (bc reg 467/2003).
(8)  a regulation under subsection (7) may authorize the Delegation of powers and duties under the regulations or under Sections 18 (7), 19, 19.1, 20 to 33, 35 to 41, 44, 48.1, 49, 50, 52, 54, 59 to 61, 63 (5) and (7), 64, 65, 69, 71.1, 74, 101 (1) or (1.1), 228, 230, 232, 236, 238 or 240.
Section 1 before re-enacted by 2003-55-90, effective january 31, 2004 (bc reg 7/2004).
1 (1)  in this act:
"agreement under the Forest act " Means an agreement in the form of a licence, permit or agreement Referred to in section 12 of the Forest act ; "agreement under the Range act " Means an agreement in the form of a licence or permit referred to In section 3 of the Range act ; "bladed trail" Means a bladed trail as defined by regulation; "board" Means the forest practices board established under section 190; "botanical forest product" Means a prescribed plant or fungus that occurs naturally on crown Forest land; "commission" Means the forest appeals commission continued under section 194; "community watershed" Means a community watershed under section 41 (8); "compacted area" Means a compacted area of soil as defined by regulation; "corduroyed trail" Means a corduroyed trail as defined by regulation; "council" Means the forest practices advisory council referred to in section 221; "crown forest land" Means forest land that is crown land; "cutblock" Means an area, in which timber is to be harvested or has been Harvested, identified in a forest development plan, licence to Cut, cutting permit, road permit or christmas tree permit; "deactivate" , when used in relation to a road, means deactivation of the road As prescribed; "designated energy and mines official" Means a person employed in the ministry of energy and mines who is Designated by name or title to be a designated energy and mines Official by the minister of that ministry for the purpose of a Provision of this act or the regulations that is set out in the Designation;
"designated environment official" Means a person employed in the ministry of environment, lands and Parks who is designated by name or title to be a designated Environment official by the minister of that ministry for the Purpose of a provision of this act or the regulations that is set Out in the designation; "designated forest official" Means a person employed in the ministry of forests who is Designated by name or title to be a designated forest official by The minister of that ministry for the purpose of a provision of This act or the regulations that is set out in the designation; "determination" Means any act, decision, procedure, levy, finding, order or other Determination made under this act, the "dispersed disturbance" Means a dispersed disturbance as defined by regulation; "excavated trail" Means an excavated trail as defined by regulation; "forest practice" Means timber harvesting, road construction, road maintenance, road Use, road deactivation, silviculture treatments, botanical forest Product collecting, grazing, hay cutting, fire use, control and Suppression and any other activity that is (a) carried out on land that is (i)  crown forest land, (ii)  range land, or (iii)  private land that is subject to a tree farm licence, Community forest agreement or a woodlot licence, and (b) carried out by (i)  any person (a)  under an agreement under the Forest act Or
Range act , (b)  for a commercial purpose under this act or the Regulations, or (c)  to rehabilitate forest resources after an activity Referred to in clause (a) or (b), or (ii)  the government; "forest resources" Means resources and values associated with forests and range Including, without limitation, timber, water, wildlife, fisheries, Recreation, botanical forest products, forage and biological Diversity;
"free growing stand" Means a stand of healthy trees of a commercially valuable species, The growth of which is not impeded by competition from plants, Shrubs or other trees; "grazing schedule" Means a schedule that sets out the class and number of livestock That can use an area described in the schedule, the dates the Livestock can use the area and other prescribed information; "higher level plan" Means an objective (a) for a resource management zone, (b) for a landscape unit or sensitive area, (c) for a recreation site, recreation trail or interpretive Forest site, and (d) [not in force.] "interpretive forest site" Means an interpretive forest site established under section 6 or Designated under the Forest act Before the coming into force of this act; "livestock" Means livestock as defined under the Range act And those species designated by regulation as being livestock; "maintain" , in relation to a road, means to carry out any activity related To the repair of, or physical change to, the road, but not its Deactivation, and includes any modification related to the repair Of the road; "master licence to cut" Means a licence to cut in the form of a master agreement referred To in section 51 (3) of the Forest act ; "minister" Means the member of the executive council charged by order of the Lieutenant governor in council with the administration of this Act;
"ministers" Means the minister of forests, the minister of environment, lands And parks and the minister of energy and mines; "minor salvage operation" Means minor salvage operation as defined by regulation; "modify" , when used in relation to the repair of a road or to a physical Change to a road, means to carry out any of the following Activities:
(a) replacing or adding a stream culvert; (b) replacing or adding a bridge, or providing structural Repairs to a bridge or major culvert; (c) relocating an existing road; (d) re-establishing road subgrade stability; (e) re-establishing cut slope stability by re-sloping, Buttressing or erecting a retaining structure along the cut slope; "natural range barrier" Means a river, rock face, dense timber or any other naturally Occurring feature that stops or significantly impedes livestock Movement to and from an adjacent area; "net area to be reforested" Means
(a) the portion of the area under a silviculture prescription That does not include (i)  an area occupied by permanent access structures, (ii)  an area of rock, wetland or other area that in its Natural state is incapable of growing a stand of trees that meets The stocking requirements specified in the prescription, (iii)  an area of non-commercial forest cover of 4 ha or less That is indicated in the silviculture prescription as an area Where the establishment of a free growing stand is not required, (iv)  a contiguous area of more than 4 ha that the district Manager determines is composed of non-commercial forest cover, or (v)  an area indicated in the silviculture prescription as a Reserve area where the establishment of a free growing stand is Not required, and (b) if there is no silviculture prescription for a cutblock, The portion of the cutblock that does not include (i)  an area occupied by permanent access structures, (ii)  an area of rock, wetland or other area that in its Natural state is not capable of supporting a stand of trees that Meets the stocking requirements specified in the regulations, (iii)  an area of non-commercial forest cover that is Indicated on an operational plan or in the prescribed manner as an Area in which the establishment of a free growing stand is not Required, or (iv)  an area indicated on an operational plan or in the Prescribed manner as a reserve area in which the establishment of A free growing stand is not required; "official" Means
(a) a designated forest official, (b) a designated environment official, or (c) a designated energy and mines official; "operational plan" Means a forest development plan, logging plan, range use plan or Silviculture prescription, or a site plan for a woodlot licence or For a community forest agreement; "permanent access structure" Means permanent access structure as defined by regulation; "range development" Means
(a) if related to the management, for range purposes, of Range land or livestock, a structure, excavation or constructed Livestock trail, and (b) a practice, excluding grazing, that is designed to Improve range conditions or facilitate more efficient use of range Land for range purposes; "range land" Means crown range and land subject to an agreement under section 18 of the Range act ; "recreation feature" Means a biological, physical, cultural or historic feature that Has recreational significance or value; "recreation resource" Means
(a) a recreation feature, (b) a scenic or wilderness feature or setting that has Recreational significance or value, or (c) a recreation facility; "recreation site" Means a recreation site established under section 6 of this act or Designated under the Forest act Before the coming into force of this act; "recreation trail" Means a recreation trail established under section 6 of this act Or designated under the Forest act Before the coming into force of this act; "reviewer" Means the person or majority of persons assigned by a review Official for the purpose of a review of a determination under Section 129;
"senior official" Means
(a) a district manager or regional manager, (b) a person employed in a senior position in the ministry of Forests, who is designated by name or title to be a senior Official for the purposes of this act by the minister of that Ministry,
(c) a person employed in a senior position in the ministry of Water, land and air protection, who is designated by name or title To be a senior official for the purposes of this act by the Minister of that ministry, and (d) a person employed in a senior position in the ministry of Energy and mines, who is designated by name or title to be a Senior official for the purposes of this act by the minister of That ministry; "site plan" Means
(a) in relation to (i)  a holder of a forest development plan other than a Holder of a woodlot licence or a community forest agreement, or (ii)  a holder of a timber sale licence that requires its Holder to prepare a site plan, A plan under section 21.1, and (b) in relation to a holder of a woodlot licence or a Community forest agreement, a site plan prepared by the holder Under a regulation made under section 217.1; "soil disturbance" Means
(a) disturbance to the soil that occurs, on an area covered By a silviculture prescription or by a site plan under section 21.1, because of (i)  excavated or bladed trails that are of a temporary Nature,
(ii)  corduroyed trails, (iii)  temporary access structures, (iv)  compacted areas resulting from a forest practice, or (v)  dispersed disturbance of the soil resulting from a Forest practice, and (b) if there is no silviculture prescription for a cutblock In a woodlot licence area or a community forest agreement area, Disturbance to the soil that occurs, on an area covered by a site Plan prepared by the holder of the licence or agreement, because Of
(i)  excavated or bladed trails of a temporary nature, (ii)  corduroyed trails, (iii)  compacted areas resulting from a forest practice, or (iv)  dispersed disturbance of the soil resulting from a Forest practice; "standard" Means a standard established by the chief forester under section 8; "temporary access structure" Means temporary access structure as defined by regulation; "unfenced grazing land" Means unfenced private land used for grazing in common with crown Range to which an agreement under the Range act Applies;
"wildlife" Means
(a) a vertebrate that is a mammal, bird, reptile or amphibian Prescribed as wildlife under the Wildlife act , (b) a fish, including (i)  any vertebrate of the order petromyzoniformes (lampreys) Or class osteichthyes (bony fishes), or (ii)  any invertebrate of the class crustacea (crustaceans) Or class mollusca (mollusks) From or in the non-tidal waters of british columbia, and (c) an invertebrate or plant listed by the minister of water, Land and air protection as an endangered, threatened or vulnerable Species,
And includes the eggs and juvenile stages of these vertebrates, Invertebrates and plants.
(2)  words and expressions not defined in this act have the Meaning given to them in the Forest act And
Range act Except where the context indicates otherwise.
(3)  a reference in this act to the minister or his or her Designate, or the minister or a person authorized by the minister, Or any similar reference, does not mean that a reference to the Minister alone requires the minister to deal with the matter Personally, and a reference to the minister alone means a Reference to the minister or an appropriate official of the Ministry of forests.
(4)  section 14 (2) of the Interpretation act Does not apply to this act.
(5)  sections 117, 119, 143 and 157 do not apply to the Government.
(6)  if a regulation is made under subsection (7), a district Manager may, in accordance with the regulation, delegate any of The district manager's powers or duties to a person employed in The ministry of forests.
(7)  the lieutenant governor in council may by regulation (a) authorize one or more district managers to delegate any Of the district manager's powers or duties under the regulations, Or under the provisions set out in subsection (8), to a person Employed in the ministry of forests, (b) limit the powers and duties that may be delegated, and (c) limit the persons or classes of persons to whom the District manager may delegate.
(8)  a regulation under subsection (7) may authorize the Delegation of powers and duties under the regulations or under Sections 18 (7), 19, 20 to 33, 35 to 41, 44, 48.1, 49, 50, 52, 54, 59 to 61, 63 (5) and (7), 64, 65, 69, 74, 101 (1) or (1.1), 228, 230, 232, 236, 238 or 240.
(9)  with respect to a power or duty exercised by a delegate Under subsection (6), the provisions of this act or a regulation Or standard made under this act apply to the delegate as if the Delegate were the district manager.
(10)  for the purposes of a provision that refers to a higher Level plan, an operational plan or a consent being consistent or Inconsistent,
(a) an operational plan is consistent with a higher level Plans or another operational plans if the operational plan does Not materially conflict with the higher level plan or the other Operational plan, (b) a higher level plan is consistent with another higher Level plan if the higher level plan does not materially conflict With the other higher level plan, and (c) a consent is consistent with a higher level plan or an Operational plan if the consent does not materially conflict with The higher level plan or the operational plan.
(11)  in this act, a reference to section 22 is a reference To that section as it was immediately before it was repealed and, For the purpose of a provision of this act that refers to section 22, section 22 is deemed to continue in force despite its repeal.
Section 1 (1) definition of "designated forest official" before Repealed by 2004-36-146(part), effective march 31, 2005 (bc reg 38/2005).
"designated forest official" Means a person employed in the ministry of forests who is designated By name or title to be a designated forest official by the minister Of that ministry for the purpose of a provision of this act or the Regulations that is set out in the designation.
Section 1 (2) and (3) before repealed by 2004-36-146(part), Effective october 20, 2005 (bc reg 307/2005).
(2)  section 14 (2) of the Interpretation act Does not apply to this act.
(3)  sections 143.1 and 157 do not apply to the government.
Section 1 before repealed by 2015-10-90, effective december 18, 2015 (bc reg 240/2015).
Definitions
1 (1) In this act:
"board" Means the forest practices board continued under section 136 of The
Forest and range practices act ; "commission" Means the forest appeals commission continued under section 194.
(2) and (3) [repealed 2004-36-146.] Section 1.1 (3) before amended by 2002-76-5(a), effective december 17, 2002 (bc reg 349/2002).
(3)  silviculture prescriptions required under the forest Resources chapter and appendix h of the nisg̱a'a final agreement by (a) the holder of a licence referred to in paragraph 5 (b) of That chapter, or (b) the district manager Are deemed to be silviculture prescriptions under this act and the Regulations.
Section 1.1 (4) was added by 2002-76-5(b), effective december 17, 2002 (bc reg 349/2002).
Section 1.1 before repealed by 2003-55-91, effective january 31, 2004 (bc reg 7/2004).
Nisg̱a'a final agreement 1.1 (1)  in this section, "nisg̱a'a final agreement" Has the same meaning as in the Nisg̱a'a final agreement act .
(2)  forest development plans required under the forest Resources chapter and appendix h of the nisg̱a'a final agreement by The holder of a licence referred to in paragraph 5 (b) of that Chapter are deemed to be forest development plans under this act And the regulations.
(3)  silviculture prescriptions required under the forest Resources chapter and appendix h of the nisg̱a'a final agreement by (a) the holder of a licence referred to in paragraph 5 (b) of That chapter, or (b) the district manager Are deemed to be silviculture prescriptions under section 22 of This act and under the regulations.
(4)  section 21.1 does not apply for the purposes of the Nisg̱a'a final agreement.
Section 2 (7) before repealed by 2002-26-4, effective june 20, 2003 (bc reg 232/2003).
(7)  in section 11.1 of the Mineral tenure act And section 12.1 of the Coal act , "applicable higher level plan" Means an objective for a resource management zone that specifies That the objective applies to special use permits.
Section 2 (1) before amended by 2004-36-128(a), effective may 13, 2004 (royal assent).
(1)  private land in a tree farm licence or in a woodlot Licence and crown land that is (a) in a provincial forest, other than crown land in a Wilderness area, (b) described in an agreement under the Range act , or (c) described in a woodlot licence Must be managed and used in a way that is consistent with one or More of the following:
(d) timber production, utilization and related purposes; (e) forage production and grazing by livestock and wildlife and Related purposes; (f) recreation, scenery and wilderness purposes; (g) water, fisheries, wildlife, biological diversity and Cultural heritage resource purposes; (h) any purpose permitted by or under the regulations.
Section 2 (2) and (3) before repealed by 2004-36-128(b), effective May 13, 2004 (royal assent).
(2)  a wilderness area must be managed and used in a way that Is consistent with one or more of the following:
(a) preservation of wilderness; (b) preservation of biological diversity; (c) subject to subsection (3), any purpose permitted by or Under the regulations.
(3)  a person must not carry out commercial timber harvesting In a wilderness area.
Section 2 (4) and (5) before amended by 2004-36-128(c), effective May 13, 2004 (royal assent).
(4)  despite subsections (1) to (3), under the Coal act , the Geothermal resources act , the Mineral tenure act Or the Petroleum and natural gas act , a person may use or occupy crown land that is (a) in a provincial forest or in a wilderness area, if the Person does so in accordance with the regulations and, if required By the regulations, with a special use permit, (b) described in an agreement under the Range act , or (c) described in a woodlot licence.
(5)  a person must obtain a special use permit, if required to Do so by the regulations, if the person uses or occupies crown land That is (a) in a provincial forest or in a wilderness area, (b) described in an agreement under the Range act , or (c) described in a woodlot licence.
Section 3 before amended by 2002-76-6, effective december 17, 2002 (bc reg 349/2002).
Resource management zones and objectives 3 (1)  the ministers, by written order, may establish as a Resource management zone an area of crown land or an area of Private land in a tree farm licence or woodlot licence, and may Vary the boundaries of the zone or cancel the zone.
(2)  the ministers, by written order, must establish Objectives for a resource management zone and may vary or cancel An objective.
(3)  before establishing, varying or cancelling a resource Management zone or objective in a way that significantly affects The public, the ministers must provide for review and comment in Accordance with the regulations.
(4)  the ministers (a) may delegate in writing the authority to jointly Establish, vary or cancel a resource management zone or objective To 3 officials, as follows:
(i)  a regional manager of the ministry of forests; (ii)  a regional director of the ministry of environment, Lands and parks; (iii)  either but not both of the following officials of the Ministry of energy and mines:
(a)  the director of the petroleum lands branch; (b)  a regional manager of the ministry of energy and mines, And
(b) may limit or cancel a delegation made under this Subsection.
(5)  the persons making an order under this section must file The order with the regional manager.
(6)  the establishment, variance or cancellation of a Resource management zone or objective takes effect on the date the Order is made or on a later date specified in the order.
(7)  the regional manager must make available to the public (a) the order, and (b) a map showing the boundaries of the resource management Zone.
(8)  a plan or agreement declared to be a higher level plan For the purposes of this act by the ministers before june 15, 1997 Is continued and (a) the area to which the plan or agreement applies is deemed To be a resource management zone, (b) the provisions of the plan or agreement are deemed to be Objectives,
(c) the plan or agreement does not have to meet any content Requirements or any public review requirements that are prescribed Under this act, and (d) the plan or agreement remains in effect until the first To happen of the following:
(i)  the plan or agreement expires and is not replaced under This section, or (ii)  the plan or agreement is replaced with a resource Management zone and objectives in accordance with this section.
Section 3 before repealed by 2003-74-5, effective february 1, 2006 (bc reg 357/2005).
Resource management zones and objectives 3 (1)  the minister, in accordance with the regulations and by Written order, may (a) establish an area of crown land or an area of private Land in a tree farm licence or woodlot licence as a resource Management zone, and (b) vary the boundaries of the zone or cancel the zone.
(2)  the minister, in accordance with the regulations and by Written order, must establish objectives for a resource management Zone and may vary or cancel an objective.
(3)  before establishing, varying or cancelling a resource Management zone or objective in a way that significantly affects The public, the minister must provide for (a) review, and (b) comment In accordance with the regulations.
(4)  the minister must file an order made under this section (a) with an office maintained by the minister in the forest Region in which the resource management zone is located, or (b) in accordance with the regulations.
(5)  the establishment, variance or cancellation of a Resource management zone or objective takes effect on the date the Order is made or on a later date specified in the order.
(6)  the minister must make available to the public (a) an order made under subsection (1) and, if applicable, a Map showing the boundaries of the resource management zone Established or varied by that order, and (b) an order made under subsection (2).
(7)  the minister may (a) delegate in writing the authority to establish, vary or Cancel a resource management zone or objective to a person or Class of persons, (b) limit or revoke a delegation made under paragraph (a), And
(c) provide directions respecting the establishment, variance Or cancellation of a resource management zone or an objective, in Respect of a delegation made under paragraph (a).
(8)  a plan or agreement declared to be a higher level plan For the purposes of this act by the ministers before june 15, 1997 Is continued and (a) the area to which the plan or agreement applies is deemed To be a resource management zone, (b) the provisions of the plan or agreement are deemed to be Objectives,
(c) the plan or agreement need not meet any content Requirements or any public review requirements that are prescribed Under this act, and (d) the plan or agreement remains in effect until the first To happen of the following:
