“Point in Time” Act and Supplement Content
HOME OWNER GRANT ACT
[RSBC 1996] CHAPTER 194
NOTE:
Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
January 1, 2015
July 15, 2021
6.2
July 15, 2021
7
May 22, 2007
December 1, 2007
January 1, 2011
January 1, 2012
[retro from June 25, 2012]
July 15, 2021
July 15, 2021
7.1
January 1, 2012
[retro from June 25, 2012]
July 15, 2021
7.2
July 15, 2021
July 15, 2021
July 15, 2021
Part 3, Division 1 heading
July 15, 2021
8
March 7, 2003
September 10, 2010
September 10, 2010
July 15, 2021
9
July 15, 2021
10
July 5, 2002
March 7, 2003
September 10, 2010
July 15, 2021
10.1
July 15, 2021
10.2
July 15, 2021
10.3
July 15, 2021
11
January 1, 2004
July 15, 2021
Part 3, Division 2 heading
July 15, 2021
12
January 23, 2004
April 1, 2004
January 14, 2010
July 15, 2021
12.1
July 15, 2021
13.1
October 15, 2007
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
November 2, 2017
November 2, 2017
November 2, 2017
November 2, 2017
March 15, 2018
March 15, 2018
March 15, 2018
March 15, 2018
November 27, 2018
November 27, 2018
November 27, 2018
November 27, 2018
November 27, 2018
June 17, 2021
June 17, 2021
June 17, 2021
June 17, 2021
July 15, 2021
May 11, 2023
14
July 5, 2002
April 1, 2004
July 15, 2021
15
November 23, 2007
July 15, 2021
15.1
December 4, 2006
July 15, 2021
16
May 22, 2007
January 1, 2012
[retro from June 25, 2012]
July 15, 2021
Part 3, Division 3 heading
July 15, 2021
17
January 1, 2004
April 1, 2004
April 1, 2004
April 1, 2004
April 1, 2004
April 1, 2004
December 4, 2006
May 22, 2007
May 22, 2007
May 22, 2007
May 22, 2007
May 29, 2008
May 29, 2008
May 29, 2008
February 16, 2011
[retro from June 2, 2011]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
August 14, 2020
July 15, 2021
17.1
July 25, 2013
July 15, 2021
17.11
July 15, 2021
17.12
July 15, 2021
17.13
July 15, 2021
17.14
July 15, 2021
17.15
July 15, 2021
October 1, 2022
17.16
July 15, 2021
Part 3, Division 4, sections 17.17 to 17.24
July 15, 2021
17.22
May 11, 2023
Part 4 heading
July 15, 2021
17.25
July 15, 2021
17.26
July 15, 2021
17.261
May 11, 2023
17.262
May 11, 2023
17.27
July 15, 2021
17.28
July 15, 2021
17.29
July 15, 2021
17.30
July 15, 2021
17.31
July 15, 2021
October 1, 2022
17.32
July 15, 2021
17.33
July 15, 2021
17.34
July 15, 2021
July 15, 2021
17.35
May 11, 2023
18
February 19, 2002
[retro from April 11, 2002]
February 19, 2002
[retro from April 11, 2002]
February 19, 2002
[retro from April 11, 2002]
April 1, 2004
January 1, 2006
[retro from March 28, 2006]
March 28, 2006
May 22, 2007
October 15, 2007
September 10, 2010
September 10, 2010
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
July 25, 2013
July 15, 2021
May 11, 2023
18.1
May 22, 2007
May 29, 2008
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
January 1, 2012
[retro from June 25, 2012]
July 15, 2021
July 15, 2021
July 15, 2021
May 11, 2023
18.2
May 22, 2007
September 10, 2010
September 10, 2010
July 15, 2021
19
September 30, 2002
January 1, 2011
20
January 1, 2021
July 15, 2021
21
January 1, 2021
July 15, 2021
22
January 1, 2021
July 15, 2021
Schedule 1
January 1, 2006
[retro from March 28, 2006]
July 15, 2021
Schedule 2
January 1, 2006
[retro from March 28, 2006]
July 15, 2021
Schedule 3
January 1, 2011
July 15, 2021
Schedule 4
January 1, 2011
July 15, 2021
Supplement
September 1, 2011
Part 1 heading was enacted by 2021-4-1, effective July 15, 2021 (BC
Reg 197/2021).
Section 1 definition of "spouse" BEFORE amended by 2000-24-23,
effective November 1, 2000 (BC Reg 280/2000).
"spouse"
includes a man or woman not married to each other but who have lived
together as husband and wife for a continuous period of not less
than 2 years before
(a) the death of either of them, or
(b) the filing of an application by either of them under
section 8,
but does not include a husband or a wife who is separated and living
apart and who
(c) has entered into a written agreement under which the
husband and wife have agreed to live apart, or
(d) is subject to an order of the court recognizing the
separation.
Section 1 definition of "housing cooperative building", paragraphs
(b) and (c), BEFORE amended by 1999-28-225, effective January 31,
2001 (BC Reg 347/2000).
(b) is owned by a housing cooperative association under Part 2
of the
Cooperative Association Act
, and
(c) has a taxable improvement on it that is used by the
association to provide residential accommodation for the purpose
referred to in section 80 of that Act;
Section 1 definition of "current year taxes" BEFORE amended by
2002-25-33(a), effective July 5, 2002 (BC Reg 174/2002).
"current year taxes"
means unpaid real property taxes, other than school referendum taxes
levied under the
School Act
, levied for the current tax year against property that
Section 1 definition of "outstanding taxes" was added by
2002-25-33(b), effective July 5, 2002 (BC Reg 174/2002).
Section 1 definition of "owner", paragraph (a) (i) BEFORE amended by
2003-52-118, effective January 1, 2004 (BC Reg 465/2003, repealing
BC Reg 428/2003).
(i)  in a municipality, an individual who is an owner as
defined in the
Local Government Act
,
Section 1 definition of "owner", paragraph (b) (i) BEFORE amended by
2003-52-118, effective January 1, 2004 (BC Reg 465/2003, repealing
BC Reg 428/2003).
(i)  in a municipality, a person who is an owner as defined in
the
Local Government Act
, and
Section 1 definition of "threshold amount" was added by 2006-2-1,
effective January 1, 2006 [retro from March 28, 2006 (Royal
Assent)].
Section 1 definition of "relative", paragraph (b) BEFORE amended by
BC Reg 347/2006 under RS1996-440-12, effective December 4, 2006 (BC
Reg 347/2006).
(b) in sections 2 (3), 3 (6), 4 (6) and 5 (6), as applicable,
the deceased owner's or the deceased occupant's child, grandchild,
father, mother, brother or sister;
Section 1 definitions of "approved form" and "low-income grant
supplement" were added by 2007-1-2, effective May 22, 2007 (BC Reg
124/2007).
Section 1 definition of "permanent resident" was added by
2008-10-20(a), effective January 1, 2008 [retro from May 1, 2008
(Royal Assent)].
Section 1 definition of "spouse" BEFORE amended by 2008-10-20(b),
effective January 1, 2008 [retro from May 1, 2008 (Royal Assent)].
"spouse"
means a person who
(a) is married to another person, or
(b) is living and cohabiting with another person in a
marriage-like relationship, including a marriage-like relationship
between persons of the same gender, for a period of at least 2 years
before the death of either of them or before the filing of an
application by either of them under section 8,
but does not include persons who are spouses as defined in paragraph
(a) who are separated and living apart and
(c) have entered into a written agreement under which they have
agreed to live apart, or
(d) are subject to an order of the court recognizing the
separation;
Section 1 definition of "northern and rural area" was added by
2010-2-67, effective January 1, 2011.
Section 1 definition of "spouse", paragraph (b) (i) BEFORE amended
by 236/2011, effective December 14, 2011.
(i)  the death or either of them,
Section 1 definitions of "low-income grant supplement" and
"relative" BEFORE amended by 2012-8-20, effective January 1, 2012
[retro from June 25, 2012 (BC Reg 140/2012)].
"low-income grant supplement"
means a supplement that may be paid to qualifying low-income
individuals under a program established under section 18.1;
"relative"
means,
(a) in sections 2 (2), 3 (3), 4 (3) and 5 (3), a child,
grandchild, brother, sister, grandparent, parent or stepparent of
the person with disabilities or a person who stands in the place of
a parent to the person with disabilities, and
(b) in sections 2 (6), 3 (6), 4 (6) and 5 (6), as applicable,
the deceased owner's or the deceased occupant's child, grandchild,
father, mother, brother or sister;
Section 1 definition of "spouse", subparagraph (b) (iii) BEFORE
amended by 2012-8-20, effective January 1, 2012 [retro from June 25,
2012 (BC Reg 140/2012)].
(iii)  the filing of an application by either of them for a
low-income grant supplement,
Section 1 definitions of "Canadian Forces", "non-commissioned
member", "officer", "supplement", "veteran" and "veterans
supplement" were added by 2012-8-20, effective January 1, 2012
[retro from June 25, 2012 (BC Reg 140/2012)].
Section 1 definition of "spouse", paragraph (b) (part) BEFORE
amended by 2011-25-364(b), effective March 18, 2013 (BC Reg
131/2012).
(b) is living and cohabiting with another person in a
marriage-like relationship, including a marriage-like relationship
between persons of the same gender, for a period of at least 2 years
before
Section 1 definition of "housing society building", paragraph (b)
BEFORE amended by 2015-18-314, effective November 28, 2016 (BC Reg
216/2015).
(b)
is owned by a society under the
Society Act
, and
Section 1 definition of "northern and rural area" BEFORE amended by
2018-23-53,Sch 1, effective May 31, 2018 (Royal Assent).
"northern and rural area"
means the area of the Province outside the boundaries of the Greater
Vancouver Regional District, the Capital Regional District and the
Fraser Valley Regional District;
Section 1 definitions of "apartment building", "approved form",
"collector", "eligible residence", "grant", "grant administrator",
"housing cooperative building", "multi dwelling leased parcel",
"outstanding taxes", "principal residence", "spouse" and "threshold
amount" BEFORE amended by 2021-4-2(a), (c), (e), (j), (m), (o), (s),
(w) and (y), effective July 15, 2021 (BC Reg 197/2021).
"apartment building"
means land that
(a)
is shown as a separate taxable parcel on a tax roll for the current
year prepared by a collector, and
(b)
has as a taxable improvement on it, a building containing at least 2
apartments;
"approved form"
means the form approved by the minister under section 18.2 (1)
[minister may approve forms]
for the purposes of the section in which it appears;
"collector"
means the collector in each municipality and the collector for each
provincial collection district appointed under the
Taxation (Rural Area) Act
and includes the Surveyor of Taxes;
"eligible residence"
means land shown as a separate taxable parcel on a tax roll for the
current tax year that has as an improvement a building that is
(a)
assessed and taxed as an improvement in the current tax year, and
(b)
occupied as residential accommodation;
"grant"
means a reduction of indebtedness for the current year taxes;
"grant administrator"
means a person who is appointed under the
Public Service Act
and designated by the minister as the grant administrator;
"housing cooperative building"
means land that
(a)
is shown as a separate taxable parcel on a tax roll for the current
year prepared by a collector,
(b)
is owned by a housing cooperative under the
Cooperative Association Act
, and
(c)
has a taxable improvement on it that is used by the housing
cooperative to provide the accommodation referred to in the
definition of "housing cooperative" in section 1 of the
Cooperative Association Act
;
"multi dwelling leased parcel"
means a parcel of land on which are located 2 or more residences,
the owners of one or more of which, under leases having terms not
less than a prescribed number of years, lease portions of the parcel
from the owner of the parcel or from a lessee of the owner of the
parcel and on which portion the owner of the residence has his or
her residence;
"outstanding taxes"
means real property taxes owing and includes any arrears, penalties,
delinquent taxes and interest on them;
"principal residence"
means the usual place where an individual makes his or her home;
"spouse"
means a person who
(a)
is married to another person, or
(b)
is living with another person in a marriage-like relationship for a
period of at least 2 years before
(i)
the death of either of them,
(ii)
the filing of an application by either of them under section 8, or
(iii)
the filing of an application by either of them for a supplement,
as the case may be, but does not include persons who are spouses as
defined in paragraph (a) who are separated and living apart, and
(c)
have entered into a written agreement under which they have agreed
to live apart, or
(d)
are subject to an order of the court recognizing the separation;
"threshold amount"
means the amount prescribed under section 18 (2) (f);
Section 1 definitions of "applicable amount", "assessed",
"assessment", "notice of disentitlement", "permanent resident of
Canada", "property class", "property taxes", "tax notice" and "tax
year" were added by 2021-4-2(b), (d), (n), (q), (t) and (x),
effective July 15, 2021 (BC Reg 197/2021).
Section 1 definitions of "current year taxes", "permanent resident"
and "person with disabilities" BEFORE repealed by 2021-4-2(f), (q)
and (r), effective July 15, 2021 (BC Reg 197/2021).
"current year taxes"
means real property taxes, other than school referendum taxes levied
under the
School Act
, levied for the current tax year against property that
(a)
is classified under the
Assessment Act
as class 1 or 9 property, and
(b)
comprises all or part of an eligible residence, eligible apartment,
eligible land cooperative residence, eligible multi dwelling leased
parcel residence or eligible housing unit,
but does not include arrears, penalties, delinquent taxes or
interest on them;
"permanent resident"
has the same meaning as in the
Immigration and Refugee Protection Act
(Canada);
"person with disabilities"
means a person who
(a)
comes within the meaning given by regulation to that expression, and
(b)
is eligible under the regulations for the purposes of the provision
of this Act in which the expression is used;
Section 1 definition of "eligible apartment", paragraph (b) (ii)
BEFORE amended by 2021-4-2(g), effective July 15, 2021 (BC Reg
197/2021).
(ii)
provides that the lessee is to pay current year taxes on the
apartment building in the proportion that the value of the apartment
bears to the value of the apartment building;
Section 1 definition of "eligible land cooperative residence",
paragraph (a) BEFORE amended by 2021-4-2(h), effective July 15, 2021
(BC Reg 197/2021).
(a)
assessed and taxed as an improvement in the current tax year, and
Section 1 definition of "eligible multi dwelling leased parcel
residence", paragraph (a) BEFORE amended by 2021-4-2(h), effective
July 15, 2021 (BC Reg 197/2021).
(a)
assessed and taxed as an improvement in the current tax year, and
Section 1 definition of "eligible occupant", paragraph (f) BEFORE
amended by 2021-4-2(i), effective July 15, 2021 (BC Reg 197/2021).
(f)
in relation to a housing unit that is or is located in a housing
society building, an individual who holds from the society a right
to occupy the housing unit that was acquired for at least the
applicable amount prescribed under section 18 (2) (e);
Section 1 definition of "housing society building", paragraphs (a)
and (c) BEFORE amended by 2021-4-2(k) and (l), effective July 15,
2021 (BC Reg 197/2021).
(a)
is shown as a separate taxable parcel on a tax roll for the current
year prepared by a collector,
(c)
has on it a taxable improvement that is used by the society to
provide residential accommodation for persons who hold from the
society a right acquired for at least the applicable amount
prescribed under section 18 (2) (e) to occupy the accommodation;
Section 1 definition of "owner", paragraph (a) (iii) (B) BEFORE
amended by 2021-4-2(p), effective July 15, 2021 (BC Reg 197/2021).
(B)
provides that the lessee is to pay current year taxes, and
Section 1 definition of "relative", paragraph (a) BEFORE amended by
2021-4-2(u), effective July 15, 2021 (BC Reg 197/2021).
(a)
in sections 2 (2), 3 (3), 4 (3) and 5 (3), a child, grandchild,
brother, sister, grandparent, parent or stepparent of the person
with disabilities or a person who stands in the place of a parent to
the person with disabilities, and
Section 1 definition of "residential value" BEFORE amended by
2021-4-2(v), effective July 15, 2021 (BC Reg 197/2021).
"residential value"
means the value of property, other than farm outbuildings, that is
classified under the
Assessment Act
as Class 1 property;
Section 1 definition of "relative" BEFORE amended by 2023-10-295,
effective March 30, 2023 (Royal Assent).
"relative"
means,
(a)
in sections 2 (2) (b), 3 (3) (b), 4 (3) (b) and 5 (3) (b), a child,
grandchild, brother, sister, grandparent, parent or stepparent of
the person with disabilities or a person who stands in the place of
a parent to the person with disabilities, and
(b)
in any other provision, a person's child, grandchild, parent,
brother or sister;
Section 1.1 was enacted by 2021-4-3, effective July 15, 2021 (BC Reg
197/2021).
Part 2 heading was enacted by 2021-4-4, effective July 15, 2021 (BC
Reg 197/2021).
Section 2 (2) (c) BEFORE amended by 2002-41-45(a), effective
September 30, 2002 (BC Reg 265/2002).
(c) is receiving a disability allowance or benefit under the
Disability Benefits Program Act
, or
Section 2 (3) BEFORE amended by 2004-28-5, effective January 1, 2004
[retro from April 29, 2004 (Royal Assent)].
(3)  Despite subsections (1) and (2), if
(a) the net taxable residential value for school purposes of an
eligible residence as assessed under the
Assessment Act
, or
(b) the amount determined under subsection (4) for an eligible
residence
exceeds $525 000, the amount of the grant must be reduced at the
rate of $10 for every $1 000 of residential value in excess of $525
000.
Section 2 (3) BEFORE amended by 2005-16-12, effective January 1,
2005 [retro from March 3, 2005 (Royal Assent)].
(3)  Despite subsections (1) and (2), if
(a) the net taxable residential value for school purposes of an
eligible residence as assessed under the
Assessment Act
, or
(b) the amount determined under subsection (4) for an eligible
residence
exceeds $585 000, the amount of the grant must be reduced at the
rate of $10 for every $1 000 of residential value in excess of $585
000.
Section 2 (3) BEFORE amended by 2006-2-2, effective January 1, 2006
[retro from March 28, 2006 (Royal Assent)].
(3)  Despite subsections (1) and (2), if
(a) the net taxable residential value for school purposes of an
eligible residence as assessed under the
Assessment Act
, or
(b) the amount determined under subsection (4) for an eligible
residence
exceeds $685 000, the amount of the grant must be reduced at the
rate of $5 for every $1 000 of residential value in excess of
$685 000.
Section 2 (8), (9), (10) were added by 2007-1-3, effective May 22,
2007 (BC Reg 124/2007).
Section 2 (10) BEFORE amended by 2007-14-212,Sch, effective December
1, 2007 (BC Reg 354/2007).
(10)  An owner, spouse or relative described in subsection (8)
must
(a) qualify under the regulations as a low-income individual
for the tax year referred to in that subsection,
(b) apply to the grant administrator in the approved form for
that tax year and in accordance with the regulations,
(c) supply the grant administrator with any information or
documentary evidence that the grant administrator considers
necessary in order to determine eligibility for the low-income grant
supplement for the tax year in respect of which the application is
made, and
(d) satisfy all other conditions of eligibility established
under this Act and the regulations for the low-income grant
supplement.
Section 2 (1) (a) and (b) BEFORE amended by 2008-10-21, effective
January 1, 2008 [retro from May 1, 2008 (Royal Assent)].
(a) is permanently resident in British Columbia, and
(b) occupies the eligible residence as his or her principal
residence.
Section 2 (1) (c) was added by 2008-10-21, effective January 1, 2008
[retro from May 1, 2008 (Royal Assent)].
Section 2 (6) (a) BEFORE amended by 2008-10-22(a), effective January
1, 2008 [retro from May 1, 2008 (Royal Assent)].
(a) the spouse or relative is permanently resident in British
Columbia,
Section 2 (6) (b) BEFORE amended by 2008-10-22(b), effective January
1, 2008 [retro from May 1, 2008 (Royal Assent)].
(b) the spouse or relative occupied the eligible residence as
his or her principal residence on the date of that owner's death and
continues to so occupy the eligible residence, and
Section 2 (6) (d) was added by 2008-10-22(c), effective January 1,
2008 [retro from May 1, 2008 (Royal Assent)].
(c) the residence is registered in a land title office in the
name of the deceased owner, that owner's estate, the spouse or
relative.
Section 2 (1) (part) BEFORE amended by 2010-2-68(a) and (c),
effective January 1, 2011.
(1)  An owner of an eligible residence is entitled to a grant
in the amount set out in Schedule 1 if the owner
Section 2 (2) (part) BEFORE amended by 2010-2-68(a) and (c),
effective January 1, 2011.
(2)  If, during the current tax year, an owner who qualifies
under subsection (1)
Section 2 (1.1) and (2.1) were added by 2010-2-68(b) and (d),
effective January 1, 2011.
Section 2 (3) (part) BEFORE amended by 2010-2-68(e), effective
January 1, 2011.
(3)  Despite subsections (1) and (2), if
Section 2 (6) (d) BEFORE amended by 2010-2-68(f), effective January
1, 2011.
(d) the deceased owner met the requirements under subsection
(1) at the time of the deceased owner's death.
Section 2 (8) BEFORE amended by 2010-2-68(g), effective January 1,
2011.
(8)  Subject to section 18.1, the regulations and subsections
(9) and (10) of this section, if the owner of an eligible residence
is entitled under this section to receive a Schedule 2 grant in
respect of that property for a tax year, or the spouse or relative
of a deceased owner is entitled under this section to receive a
Schedule 2 grant for a tax year, but subsection (3) (a) or (b)
[property exceeds threshold amount]
operates to reduce or eliminate the amount of that grant, the owner
or spouse or relative, as the case may be, may be eligible for a
low-income grant supplement up to the amount of the grant reduction
for that tax year.
Section 2 (9) BEFORE amended by 2010-2-68(h), effective January 1,
2011.
(9)  In subsection (8),
"Schedule 2 grant"
means a grant in the amount set out in Schedule 2.
Section 2 (10) (b) BEFORE amended by 2012-8-21, effective January 1,
2012 [retro from June 25, 2012 (BC Reg 140/2012)].
(b) apply to the grant administrator in the approved form for
that tax year and in accordance with the regulations,
Section 2 (1) to (4), (6), (7) and (10) BEFORE amended by 2021-4-5,
effective July 15, 2021 (BC Reg 197/2021).
(1)
An owner of an eligible residence outside the northern and rural
area is entitled to a grant in the amount set out in Schedule 1
if the owner
(a)
is a Canadian citizen or a permanent resident,
(b)
is ordinarily resident in British Columbia, and
(c)
subject to section 5.1, occupies the eligible residence as his or
her principal residence.
(1.1)
An owner of an eligible residence in the northern and rural area is
entitled to a grant in the amount set out in Schedule 3 if the owner
meets all of the requirements set out in paragraphs (a) to (c) of
subsection (1).
(2)
If, during the current tax year, an owner of an eligible residence
outside the northern and rural area who meets all of the
requirements set out in paragraphs (a) to (c) of subsection (1)
(a)
is 65 years of age or older,
(b)
is a person with disabilities or is the spouse or a relative of a
person with disabilities and the person with disabilities resides
with the owner,
(c)
is designated as a person with disabilities, and receiving
disability assistance, hardship assistance or a supplement, under
the
Employment and Assistance for Persons with Disabilities Act
, or
(d)
is receiving, is the spouse of a person who is receiving or is the
spouse of a deceased person who was at the time of death receiving
(i)
an allowance under the
War Veterans Allowance Act
(Canada), or
(ii)
an allowance under the
Merchant Navy Veteran and Civilian War-related Benefits Act
(Canada),
the owner is entitled to the amount set out in Schedule 2 rather
than Schedule 1.
(2.1)
An owner of an eligible residence in the northern and rural area is
entitled to the amount set out in Schedule 4, rather than Schedule
3, if
(a)
the owner meets all of the requirements set out in paragraphs (a) to
(c) of subsection (1), and
(b)
during the current tax year, the owner meets one or more of the
requirements set out in paragraphs (a) to (d) of subsection (2).
(3)
Despite subsections (1) to (2.1), if
(a)
the net taxable residential value for school purposes of an eligible
residence as assessed under the
Assessment Act
, or
(b)
the amount determined under subsection (4) for an eligible residence
exceeds the threshold amount, the amount of the grant must be
reduced at the rate of $5 for every $1 000 of residential
value in excess of the threshold amount.
(4)
If an eligible residence consists of the owner's principal residence
and one or more other residences, the net residential value for
school purposes of the eligible residence as assessed under the
Assessment Act
must be divided for the purposes of subsection (3) by the total
number of residences.
(6)
The spouse or relative of a deceased owner of an eligible residence
is entitled to receive a grant under this section if
(a)
the spouse or relative is a Canadian citizen or a permanent resident
and ordinarily resident in British Columbia,
(b)
subject to section 5.1, the spouse or relative occupied the eligible
residence as his or her principal residence on the date of that
owner's death and continues to so occupy the eligible residence,
(c)
the residence is registered in a land title office in the name of
the deceased owner, that owner's estate, the spouse or relative, and
(d)
the deceased owner met all of the requirements set out in either
subsection (1) or (1.1) at the time of the deceased owner's death.
(7)
The amount of the grant that a spouse or relative of a deceased
owner is entitled to receive under subsection (6) is
(a)
for the year in which the death occurs, the amount the deceased
owner would have been entitled to receive had he or she lived, and
(b)
for any subsequent year during which the spouse or relative
continues to occupy the eligible residence, the amount the spouse or
relative would be or is entitled to receive as owner of the eligible
residence.
(10)
An owner, spouse or relative described in subsection (8) must
(a)
qualify under the regulations as a low-income individual for the tax
year referred to in that subsection,
(b)
apply to the grant administrator in the approved form for a
low-income grant supplement for that tax year and in accordance with
the regulations,
(c)
supply the grant administrator with any information or documentary
evidence that the grant administrator considers necessary in order
to determine eligibility for the low-income grant supplement for the
tax year in respect of which the application is made, and
(d)
satisfy all other conditions of eligibility established under this
Act for the low-income grant supplement.
Section 2.1 was enacted by 2012-8-22, effective January 1, 2012
[retro from June 25, 2012 (BC Reg 140/2012)].
Section 2.1 (2) (c) (i) BEFORE amended by 2021-4-6(a), effective
July 15, 2021 (BC Reg 197/2021).
(i)
the deceased owner applied before his or her death for a grant under
section 2 (1) or (1.1), or
Section 2.1 (5) (c) BEFORE amended by 2021-4-6(b), effective July
15, 2021 (BC Reg 197/2021).
(c)
supply the grant administrator with any information or documentary
evidence that the grant administrator considers necessary in order
to determine eligibility for the veterans supplement for the tax
year in respect of which the application is made, and
Section 3 (3) (c) BEFORE amended by 2002-41-45(a), effective
September 30, 2002 (BC Reg 265/2002).
(c) is receiving a disability allowance or benefit under the
Disability Benefits Program Act
, or
Section 3 (4) BEFORE amended by 2004-28-6, effective January 1, 2004
[retro from April 29, 2004 (Royal Assent)].
(4)  Despite subsections (1) to (3), if the net taxable
residential value for school purposes of an eligible apartment or
eligible housing unit as assessed under the
Assessment Act
exceeds $525 000, the amount of the grant must be reduced at
the rate of $10 for every $1 000 of residential value in excess
of $525 000.
Section 3 (4) BEFORE amended by 2005-16-13, effective January 1,
2005 [retro from March 3, 2005 (Royal Assent)].
(4)  Despite subsections (1) to (3), if the net taxable
residential value for school purposes of an eligible apartment or
eligible housing unit as assessed under the
Assessment Act
exceeds $585 000, the amount of the grant must be reduced at
the rate of $10 for every $1 000 of residential value in excess
of $585 000.
Section 3 (4) BEFORE amended by 2006-2-2, effective January 1, 2006
[retro from March 28, 2006 (Royal Assent)].
(4)  Despite subsections (1) to (3), if the net taxable
residential value for school purposes of an eligible apartment or
eligible housing unit as assessed under the
Assessment Act
exceeds $685 000, the amount of the grant must be reduced at the
rate of $5 for every $1 000 of residential value in excess of $685
000.
Section 3 (2) (a) and (b) BEFORE amended by 2008-10-23, effective
January 1, 2008 [retro from May 1, 2008 (Royal Assent)].
(a) is permanently resident in British Columbia, and
(b) occupies the apartment or housing unit as his or her
principal residence.
Section 3 (2) (c) was added by 2008-10-23, effective January 1, 2008
[retro from May 1, 2008 (Royal Assent)].
