“point in time” act content Vancouver charter [sbc 1953] chapter 55 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
324c March 5, 2020
324d March 5, 2020
325 March 31, 2009
326 March 31, 2009
329 June 2, 2022
330 June 2, 2022
June 2, 2022
March 30, 2023
May 11, 2023
Part xvi, hdg July 4, 2004
331 July 4, 2004
May 11, 2023
332 July 4, 2004
333 October 29, 2009
March 5, 2020
333b May 3, 2004
August 1, 2007
333c January 1, 2005
334 March 28, 2006
335 December 1, 2007
336 June 2, 2022
May 11, 2023
336d January 20, 2005
January 20, 2005
January 20, 2005
January 20, 2005
June 2, 2022
Part xix, section 338 May 30, 2013
351 June 2, 2022
372 March 12, 2004
373 May 31, 2007
374.1 November 3, 2022
374.4 September 24, 2007
June 3, 2010
April 1, 2013
April 1, 2013
April 1, 2013
April 1, 2013
April 1, 2013
April 1, 2013
April 1, 2013
April 1, 2013
March 14, 2013
January 1, 2016
February 21, 2018
[retro from march 15, 2018] January 1, 2019
[retro from april 11, 2019] January 1, 2019
[retro from april 11, 2019] January 1, 2019
[retro from april 11, 2019] 374.6 November 3, 2022
376.1 June 2, 2022
395a June 2, 2022
396 December 31, 2002
December 31, 2003
March 12, 2004
May 13, 2004
May 13, 2004
July 4, 2004
March 29, 2007
September 24, 2007
January 14, 2010
July 30, 2010
September 1, 2012
September 1, 2012
September 1, 2012
November 28, 2013
November 28, 2013
June 2, 2022
November 8, 2023
396a June 3, 2010
396c June 3, 2010
396e May 31, 2007
June 3, 2010
396f July 30, 2010
397 June 17, 2021
399 May 11, 2023
399.1 March 14, 2013
401 September 24, 2007
March 14, 2013
401a March 14, 2013
402 June 2, 2022
403 March 14, 2013
March 14, 2013
405 March 14, 2013
409 March 29, 2007
413 June 2, 2022
421a July 1, 2007
421b April 1, 2004
February 21, 2018
[retro from march 15, 2018] 424 June 3, 2010
428 June 2, 2022
432 June 2, 2022
434 June 2, 2022
437 June 2, 2022
439 June 2, 2022
445 March 14, 2013
446 (part) January 20, 2005
447 June 2, 2022
451 June 2, 2022
452 June 2, 2022
453 June 2, 2022
454 June 2, 2022
455 March 27, 2003
474.1 May 29, 2014
482.1 to 482.3 August 1, 2007
482.2 November 25, 2021
482.4 to 482.9 August 1, 2007
482.6 July 1, 2010
482.91 August 1, 2007
483 March 28, 2006
484 September 30, 2002
July 4, 2004
486 January 1, 2004
May 29, 2014
May 29, 2014
486a January 1, 2004
May 29, 2014
June 2, 2022
486b June 13, 2022
486c June 2, 2022
488 May 11, 2023
491 October 29, 2009
October 29, 2009
October 29, 2009
491.1 October 29, 2009
495a September 29, 2021
496 June 2, 2022
497a June 2, 2022
499 June 2, 2022
506 March 12, 2004
510 June 2, 2022
June 2, 2022
512 June 2, 2022
514 June 2, 2022
516 June 2, 2022
523b June 2, 2022
523d September 10, 2004
September 10, 2004
May 29, 2008
October 1, 2008
June 3, 2010
June 3, 2010
June 3, 2010
January 1, 2011
January 1, 2011
January 1, 2011
May 29, 2014
May 29, 2014
March 10, 2016
May 31, 2018
November 30, 2023
November 30, 2023
Part xxiv-b, sections 523e to 523r November 30, 2023
530 June 2, 2022
543 June 2, 2022
544 March 18, 2005
Part xxvii, division (1), hdg May 17, 2018
559 January 13, 2003
May 29, 2008
May 31, 2018
November 9, 2018
March 25, 2021
June 2, 2022
559.01 December 7, 2023
Part xxvii, division (2), hdg May 17, 2018
560a June 2, 2022
561 January 13, 2003
January 13, 2003
January 13, 2003
January 1, 2016
January 1, 2016
April 16, 2019
November 30, 2023
December 7, 2023
561a March 5, 2020
561b March 5, 2020
562 January 13, 2003
May 29, 2008
May 31, 2018
September 29, 2021
562.1 July 1, 2007
562.01 May 29, 2008
Part xxvii, hdg before section 565 May 17, 2018
565 May 31, 2018
December 7, 2023
565.001 December 7, 2023
565.01 May 31, 2018
565.02 May 31, 2018
565.03 December 7, 2023
565.04 December 7, 2023
565.05 December 7, 2023
565.06 December 7, 2023
565.07 December 7, 2023
565.1 November 30, 2023
November 30, 2023
565a October 29, 2009
October 29, 2009
December 7, 2023
565b December 7, 2023
565c December 7, 2023
565.2 January 20, 2005
January 20, 2005
January 20, 2005
March 25, 2019
566 May 29, 2008
June 3, 2010
September 29, 2021
September 29, 2021
February 28, 2022
February 28, 2022
December 7, 2023
December 7, 2023
566.1 December 7, 2023
568.1 May 31, 2018
568.2 May 31, 2018
568.3 May 31, 2018
568.4 May 31, 2018
570 March 18, 2013
571 March 28, 2006
571a May 11, 2023
571aa March 28, 2006
571b May 9, 2002
July 8, 2004
February 1, 2021
571c July 8, 2004
March 1, 2023
571d January 14, 2010
571e May 31, 2018
Part xxvii, hdg before section 572 May 17, 2018
572 March 27, 2003
March 27, 2003
March 27, 2003
March 27, 2003
March 27, 2003
March 27, 2003
May 13, 2004
May 13, 2004
May 13, 2004
573 January 1, 2004
May 31, 2018
June 2, 2022
June 2, 2022
Part xxvii, hdg before section 574 May 17, 2018
Part xxvii, division 6, sections 574.1 to 574.6 April 16, 2019
574.4 November 30, 2023
November 30, 2023
Part xxvii, division (7), sections 574.61 and 574.62 December 7, 2023
574.64 December 7, 2023
576 December 7, 2023
580 October 29, 2009
October 29, 2009
589a January 13, 2003
592 January 14, 2010
May 31, 2018
November 30, 2023
December 7, 2023
December 7, 2023
594 May 29, 2008
September 29, 2021
595 March 18, 2013
595a June 3, 2010
596 January 13, 2003
596a and 596b January 13, 2003
597 January 13, 2003
January 13, 2003
May 31, 2018
November 30, 2023
November 30, 2023
599 June 3, 2010
601 January 13, 2003
January 20, 2005
January 20, 2005
January 20, 2005
602 January 13, 2003
604 December 1, 2007
October 29, 2009
605 December 1, 2007
606 December 1, 2007
Part xxix, ss. 607 to 614 January 1, 2004
613 August 3, 2004
March 18, 2005
Part xxx, sections 615 to 622 July 28, 2016
Part xxxi, sections 623 to 627 December 7, 2023
Part xxxi, division (1) hdg December 7, 2023
Part xxxi, division (2) hdg December 7, 2023
Part xxxi, division (4), sections 629 to 633 December 7, 2023
Section 2 definition of "protected heritage property" before amended By 2002-22-25, effective january 13, 2003 (bc reg 379/2002).
"protected heritage property" Means property that is (a) protected under section 13 (2) of the Heritage conservation act , or (b) designated as protected under section 593; Section 2 definition of "registered owner" was added by 2004-34-19, Effective may 13, 2004 (royal assent).
Section 2 definition of "newspaper" was added by 2010-6-125, Effective june 3, 2010 (royal assent).
Section 2 definitions of "assent voting", "local government" and "park board" were added by 2014-19-112, effective may 29, 2014 (royal assent).
Section 2 definition of "other administrative body" before amended By 2018-23-43, effective may 31, 2018 (royal assent).
"other administrative body" Means an unincorporated body other than the council, that under this Or another act may exercise powers of the city or council, and Includes the board of parks and recreation and the board of police Commissioners;
Section 2 definitions of "housing information" and "housing needs Report" were added by 2018-20-5, effective april 16, 2019 (bc reg 91/2019).
Section 2 definition of "protected heritage property", paragraph (a) Before amended by 2019-26-39, effective may 30, 2019 (royal assent).
(a) Protected under section 13 (2) of the Heritage conservation act , Section 2 definitions of "housing cooperative" and "strata Corporation" were added by 2021-5-84, effective march 25, 2021 (royal assent).
Section 2 definition of "fee" was added by 2023-16-13, effective may 11, 2023 (royal assent).
Section 2 definitions of "transit-oriented area" and "transit Station" were added by 2023-48-12, effective december 7, 2023 (bc Reg 265/2023).
Section 2.1 (2) before re-enacted by 2003-52-498(part), effective February 19, 2003 [retro from october 23, 2003 (royal assent)].
(2)  despite anything in the Local government act To the contrary, the only provisions of that act that apply to the City are the provisions referred to in subsection (1).
Section 2.1 before re-enacted by 2003-52-498(rem), effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
2.1 (1)  the following provisions of the Local government act Apply to the city:
Section 23
[transfer of provincial tax money] ; Section 92.3
[disqualification list] ; Section 246
[joint exercise of powers with other municipalities] ; Sections 536 to 538 [boundary and transecting highways] ; Division 3 of part 20 [licensing of commercial vehicles] ; Division 2 of part 22 [protection of trees] ; Section 726 (3)
[fire and security alarm systems] ; Section 744
[improvement district property exempt from taxation] ; Part 24
[regional districts] ; Part 25
[regional growth strategies] ; Section 931 (6)
[fees and charges related to applications and inspections] .
(2)  section 193.1 [text not in force] Of the Community charter Apply to the city.
(3)  the Municipalities enabling and validating act , r.s.b.c. 1960, c. 261, and the Municipalities enabling and validating act (no. 2) , s.b.c. 1990, c. 61, apply to the city.
Section 2.1 (2) before amended by 2004-7-9, effective march 31, 2004 (royal assent).
(2)  section 193.1 and division 3 [dispute resolution] Of part 9 of the Community charter Apply to the city.
Section 2.1 (2.1) was added by 2004-67-38, effective october 21, 2004 (royal assent).
Section 2.1 (1) before amended by 2006-3-26, effective march 28, 2006 (royal assent).
(1)  the following provisions of the Local government act Apply to the city:
Section 23
[transfer of provincial tax money] ; Section 92.3
[disqualification list] ; Division 3
[licensing of commercial vehicles] Of part 20; Section 726 (3)
[fire and security alarm systems] ; Section 744
[improvement district property exempt from taxation] ; Part 24
[regional districts] ; Part 25
[regional growth strategies] ; Section 931 (6)
[fees related to applications and inspections] .
Section 2.1 (1) before amended by 2014-19-112, effective may 29, 2014 (royal assent).
(1) The following provisions of the Local government act Apply to the city:
Section 23
[transfer of provincial tax money] ; Section 92.3
[disqualification list] ; Division 3
[certification of senior officials] Of part 5.1; Division 3
[licensing of commercial vehicles] Of part 20; Section 726 (3)
[fire and security alarm systems] ; Section 744
[improvement district property exempt from taxation] ; Part 24
[regional districts] ; Part 25
[regional growth strategies] ; Section 931 (6)
[fees related to applications and inspections] .
Section 2.1 (1) and (2) before amended by rs2015-1-revsch, effective January 1, 2016 [coming into force of rs2015-1].
(1) The following provisions of the Local government act Apply to the city:
Section 23
[transfer of provincial tax money] ; Division 3
[certification of senior officials] Of part 5.1; Division 3
[licensing of commercial vehicles] Of part 20; Section 726 (3)
[fire and security alarm systems] ; Section 744
[improvement district property exempt from taxation] ; Part 24
[regional districts] ; Part 25
[regional growth strategies] ; Section 931 (6)
[fees related to applications and inspections] .
(2) The following provisions of the Community charter Apply to the city:
Section 193.1
[interest calculation] ; Section 223
[exemptions under regulations] ; Division 3
[dispute resolution] Of part 9 [governmental relations] .
Section 2.1 (1) (f) before repealed by 2020-1-8, effective march 5, 2020 (royal assent).
(f) Division 2
[licensing of commercial vehicles] Of part 16; Section 2.1 (2) before amended by 2021-16-18(a), effective july 11, 2021.
(2) The following provisions of the Community charter Apply to the city:
(a) Section 193.1
[interest calculation] ; (b) Section 223
[exemptions under regulations] ; (c) Division 3
[dispute resolution] Of part 9 [governmental relations] .
Section 2.1 (4) (d) was added by 2021-16-18(b), effective july 11, 2021.
Section 2.1 (4) (e) was added by 2023-22-3, effective may 11, 2023 (royal assent).
Section 2.2 was enacted by 2023-32-44, effective october 26, 2023 (royal assent).
Section 3 before re-enacted by 2010-6-126, effective june 3, 2010 (royal assent).
Provision for publication in newspaper 3.
(1)  whenever in this act, or in any by-law passed pursuant To this act, it is provided that any notice or other document is To be published in a stated number of issues of a newspaper, the Required publication need not appear in issues of the same Newspaper but may appear in two or more newspapers so long as it Is published in the stated number of issues.
(2)  whenever in this act or in any by-law passed pursuant to This act it is provided that any notice or other document is Required to be published in a newspaper or any notice is required To be given by mail and if, in the opinion of council, conditions Prevailing at the time make it impossible to comply with such Requirements of any of them, council shall have power to determine An alternative procedure, and any notice given in accordance with That procedure shall for all purposes be an effective and valid Notice.
1953-55-3; 1972-67-2.
Section 3 before re-enacted by 2021-30-49, effective february 28, 2022 (bc reg 17/2022).
Requirements for public notice 3 (1) If this section applies, the applicable notice must be published In accordance with this section.
(2) Subject to subsection (4), publication (a) Must be in a newspaper that is distributed at least weekly (i) In the area affected by the subject matter of the notice, and (ii) If the area affected is not in the city, also in the city, and (b) Unless otherwise provided, must be once each week for 2 Consecutive weeks.
(3) The obligation under subsection (2) may be met by publication of The notice in more than one newspaper, if this is in accordance With that subsection when the publications are considered Together.
(4) If publication under subsection (2) is not practicable, the notice May be given in the areas by alternative means as long as the Notice
(a) Is given within the same time period as required for publication, (b) Is given with the same frequency as required for publication, and (c) Provides notice that the council considers is reasonably Equivalent to that which would be provided by newspaper Publication if it were practicable.
(5) As an exception, subsection (4) (b) does not apply in relation to An area if the alternative means is by individual distribution to The persons resident in the area.
(6) If the same matter is subject to 2 or more requirements for Publication in accordance with this section, the notices may be Combined so long as the requirements of all applicable provisions Are met.
(7) The council may provide any additional notice respecting a matter That it considers appropriate, including by the internet or other Electronic means.
2010-6-126.
Section 3.1 was enacted by 2021-30-49, effective february 28, 2022 (bc reg 17/2022).
Section 3.2 was enacted by 2021-30-50, effective february 28, 2022 (bc reg 17/2022).
Section 5 before re-enacted by 2022-15-32, effective june 2, 2022 (royal assent).
Procedure if no deputy 5.
In the absence from his duties of any employee for whom no deputy Has been appointed, or if such employee dies or otherwise ceases To hold office, the mayor may in writing appoint some person to Act in his stead pending action by the council.
1953-55-5.
Section 7 definition of "financial agent" before amended by 2008-5-38, effective march 5, 2008 (day after 1st reading).
"financial agent" Means a financial agent under section 57 of a candidate or elector Organization within the meaning of division (8); Section 7 definitions of "candidate", "elector organization", "general voting day", "neighbourhood constituency" and "voting Opportunity" before amended by 2014-19-114, effective may 29, 2014 (royal assent).
"candidate" Means
(a) A person who is declared to be a candidate under section 46, and (b) For the purposes of division (8), includes a person who accepts Campaign contributions or incurs election expenses with the Intention of (i) Becoming a candidate in an election, or (ii) Seeking the endorsement of an elector organization for an election; "elector organization" Means an organization that endorses a candidate under section 51; "general voting day" Means the day referred to in section 9 (2) or set under section 10 (5), 11 (1) or (3) or 114 (5); "neighbourhood constituency" Means a neighbourhood constituency established under section 138; "voting opportunity" Means an opportunity referred to in section 66 for some or all Electors to vote in an election; Section 7 definitions of "endorse", "financial agent" and "local Government" before repealed by 2014-19-114, effective may 29, 2014 (royal assent).
"endorse" Means, in relation to an elector organization, endorsement under Section 51
[ballot showing candidate endorsement by elector organization] ; "financial agent" Means a financial agent under section 57 [financial agent required for candidates, elector organizations And campaign organizers] ; "local government" Means,
(a) In relation to a municipality, including the city, the council of The municipality, and (b) In relation to a regional district, the board of the regional District;
Section 7 definitions of "election area", "endorsement", "endorsement documents", "held at the same time", "nomination Deposit" and "official agent" were added by 2014-19-114, effective May 29, 2014 (royal assent).
Section 8 before re-enacted by 2018-5-15, effective january 1, 2019 (bc reg 272/2018).
Time not extended for voting days 8.
Section 25 (3) of the Interpretation act , extending a time period if the time for doing an act falls on a Day when a business office is not open during regular business Hours, does not apply to a voting day.
1993-54-61.
Section 9 (1) before amended by 2014-19-115, effective may 29, 2014 (royal assent).
(1) Elections for the mayor and all councillors, to be known Collectively as a general local election, must be held in the year 1993 and in every 3rd year after that.
Section 9 (2) before amended by 2014-19-185, effective january 1, 2016.
(2) General voting day for a general local election must be the 3rd Saturday of november in the year of the election.
Section 9 before amended by 2021-30-56,sch 2, effective november 25, 2021 (royal assent).
General local election 9.
(1) Elections for the mayor and all councillors, to be known Collectively as a general local election, must be held in the year 2014 and in every 4th year after that.
(2) General voting day for a general local election must be the 3rd Saturday of october in the year of the election.
1993-54-61; 2014-19-115; 2014-19-185.
Section 10 (1) before amended by 2003-52-499, effective january 1, 2004 (bc reg 465/2003, repealing bc reg 428/2003).
(1)  except as permitted under subsections (2) and (3), an Election must be held to fill a vacancy in the council that occurs In any of the following circumstances:
(a) a person elected or appointed to the office under this part Dies before taking office or the person holding the office dies; (b) the person holding the office resigns under section 142; (c) the office is declared vacant on an application under Section 115, or a candidate affected by such an application Renounces claim to the office under subsection (9) of that section; (d) the office becomes vacant under section 64 [disqualification for failure to file disclosure statement] Or 141
[disqualification for failure to make oath or attend meetings] ; (e) the office is declared vacant on an application under Section 142.1;
(f) the office becomes vacant by a resolution under section 142.2 or is declared vacant on an application under Subsection (4) of that section.
Section 10 (6) (part) before amended by bc reg 5/2010 under Rs1996-238-11(3), effective january 14, 2010 (bc reg 5/2010).
(6)  if the number of members of council is reduced to less Than a quorum, the minister of municipal affairs may either Section 10 (1) (d) before amended and (e) was added by 2014-19-116(a), effective may 29, 2014 (royal assent).
(d) The office becomes vacant under section 141 [circumstances in which a person is disqualified from office on Council]
.
Section 10 (4) before amended by 2014-19-116(b), effective may 29, 2014 (royal assent).
(4) As soon as reasonably possible after a vacancy occurs for which an Election is to be held under this section, the council must appoint A chief election officer for the election.
Section 10 (2) before amended by 2014-19-186, effective january 1, 2016.
(2) As an exception to subsection (1), the council may decide that an Election is not to be held if the vacancy occurs after july 1 in the Year of a general local election that will fill the office.
Section 10 (1) (e) before amended by 2016-9-48, effective may 19, 2016 (royal assent).
(e) The office becomes vacant under (i) Section 64 (2)
[candidate disqualification penalties for failure to disclose] , or (ii) Section 65 (1) (a) [candidate disqualification penalties for false or misleading Disclose]
, Of the Local elections campaign financing act .
Section 10 (4) before amended by 2016-9-48, effective may 19, 2016 (royal assent).
(4) As soon as practicable after a vacancy occurs for which an election Is to be held under this section, the council must appoint a chief Election officer for the election.
Section 10 (4.1) was added by 2016-9-48, effective may 19, 2016 (royal assent).
Section 10 (1) (a.1) was added by 2022-15-33, effective june 2, 2022 (royal assent).
Section 11 (1) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  if an election is not held or a vacant office is not Otherwise filled as required by or under this act, the minister of Municipal affairs may Section 11 (1) to (3) before amended by bc reg 5/2010 under Rs1996-238-11(3), effective january 14, 2010 (bc reg 5/2010).
(1)  if an election is not held or a vacant office is not Otherwise filled as required under this act, the minister of Municipal affairs may (a) set a general voting day for the election, appoint a chief Election officer and otherwise arrange for the election to be Conducted, or (b) order the city clerk to arrange for the election to be Conducted.
(2)  if considered necessary in relation to an election under Subsection (1), the minister of municipal affairs may make orders to Provide for the conduct of the election and for the governing of the City until the candidates elected in that election take office, Including orders that provide for exceptions to provisions of this Act and regulations or by-laws under this act.
(3)  the general voting day for an election under this section Must be on a saturday set by the minister of municipal affairs or by The chief election officer in accordance with the directions of the Minister.
Section 13 (5), (6) and (7) before amended by 2014-19-117, effective May 29, 2014 (royal assent).
(5) An election to which an agreement referred to in subsection (4) Applies is valid despite the agreement and any by-laws in relation To it having the effect of creating differences in election Proceedings between different parts of the jurisdiction for which an Election is held.
(6) Without limiting subsection (4), an agreement referred to in that Subsection may allow the council to restrict the persons who may Vote at the election proceedings conducted under the agreement to Persons who are entitled to be registered as electors in relation to A specified part of the city.
(7) If a restriction under subsection (6) applies, on any day on which An advance voting opportunity conducted under the agreement is open To electors of only part of the city, an advance voting opportunity Must be open to all electors of the city on the same day.
Section 14 (8) (a) and (b) before amended by 2014-19-118, effective May 29, 2014 (royal assent).
(a) Will faithfully and impartially fulfill the duties of the position To which the election official is appointed, (b) Has not received and will not accept any inducement to perform the Duties of the position otherwise than impartially and in accordance With this act or to otherwise subvert the election, Section 15 (2) (e) before amended by bc reg 5/2010 under Rs1996-238-11(3), effective january 14, 2010 (bc reg 5/2010).
(e) apply to the minister of municipal affairs for an order Under section 127.
