“point in time” act content Utilities commission act [rsbc 1996] chapter 473 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(5)  in considering whether to accept an expenditure schedule, The commission must consider (a) the government's energy objectives, (c) whether the schedule is consistent with the requirements Under section 64.01 or 64.02, if applicable, Section 44.2 (5.1) was added by 2010-22-66, effective june 3, 2010 (royal assent).
Section 44.2 (5) (c) before amended by bc reg 357/2010 under Rs1996-440-12, effective december 6, 2010 (bc reg 357/2010).
(c) the extent to which the plan is consistent with the Applicable requirements under sections 6 and 19 of the Clean energy act , Section 44.2 (5.1) (part) before amended by 2015-42-22, effective November 17, 2015 (royal assent).
(5.1) In considering whether to accept an expenditure schedule filed by The authority, the commission, in addition to considering the Interests of persons in british columbia who receive or may receive Service from the authority, must consider and be guided by Section 44.2 (5.1) (b) before amended by 2019-24-12, effective may 16, 2019 (royal assent).
(b) An applicable integrated resource plan approved under section 4 of The
Clean energy act , Section 45 (3) before amended by 2003-46-6, effective may 29, 2003 (royal assent).
(3)  nothing in subsection (2) authorizes the construction or Operation of an extension that is a regulated project under this act Or a reviewable project under the Environmental assessment act .
Section 45 (6.1) and (6.2) were added by 2003-46-6, effective may 29, 2003 (royal assent).
Section 45 (6.1) and (6.2) before repealed by 2008-13-8, effective May 1, 2008 (royal assent).
(6.1)  a public utility must file the following plans with the Commission in the form and at the times required by the commission:
(a) a plan of the capital expenditures the public utility Anticipates making over the period specified by the commission; (b) a plan of how the public utility intends to meet the demand For energy by acquiring energy from other persons, and the Expenditures required for that purpose; (c) a plan of how the public utility intends to reduce the Demand for energy, and the expenditures required for that purpose.
(6.2)  after receipt of a plan filed under subsection (6.1), The commission may (a) establish a process to review all or part of the plan and To consider the proposed expenditures referred to in that plan, (b) determine that any expenditure referred to in the plan is, Or is not at that time, in the interests of persons within british Columbia who receive, or who may receive, service from the public Utility, and (c) determine the manner in which any expenditures referred to In the plan can be recovered in rates.
Section 45 (4) before amended by 2015-41-24, effective november 17, 2015 (royal assent).
(4) The commission may, by regulation, exclude utility plant or Categories of utility plant from the operation of subsection (1).
Section 46 (3) before amended by 2008-13-9(a), effective may 1, 2008 (royal assent).
(3)  the commission may issue or refuse to issue the Certificate, or may issue a certificate of public convenience and Necessity for the construction or operation of a part only of the Proposed facility, line, plant, system or extension, or for the Partial exercise only of a right or privilege, and may attach to the Exercise of the right or privilege granted by the certificate, Terms, including conditions about the duration of the right or Privilege under this act as, in its judgment, the public convenience Or necessity may require.
Section 46 (3.1) and (3.2) were added by 2008-13-9(b), effective may 1, 2008 (royal assent).
Section 46 (3) and (3.1) before amended by 2010-22-67, effective June 3, 2010 (royal assent).
(3)  subject to subsections (3.1) and (3.2), the commission may Issue or refuse to issue the certificate, or may issue a certificate Of public convenience and necessity for the construction or Operation of a part only of the proposed facility, line, plant, System or extension, or for the partial exercise only of a right or Privilege, and may attach to the exercise of the right or privilege Granted by the certificate, terms, including conditions about the Duration of the right or privilege under this act as, in its Judgment, the public convenience or necessity may require.
(3.1)  in deciding whether to issue a certificate under Subsection (3), the commission must consider (a) the government's energy objectives, (c) whether the application for the certificate is consistent With the requirements imposed on the public utility under sections 64.01 and 64.02, if applicable.
Section 46 (3.3) was added by 2010-22-67, effective june 3, 2010 (royal assent).
Section 46 (3) and (7) before amended by 2012-27-27(a),(b), Effective may 31, 2012 (royal assent).
(3)  subject to subsections (3.1) to (3.3), the commission may Issue or refuse to issue the certificate, or may issue a certificate Of public convenience and necessity for the construction or Operation of a part only of the proposed facility, line, plant, System or extension, or for the partial exercise only of a right or Privilege, and may attach to the exercise of the right or privilege Granted by the certificate, terms, including conditions about the Duration of the right or privilege under this act as, in its Judgment, the public convenience or necessity may require.
(7)  the commission may amend a certificate previously issued, Or issue a new certificate, for the purpose of renewing, extending Or consolidating a certificate previously issued.
Section 46 (3.3) (part) before amended by 2015-42-22, effective November 17, 2015 (royal assent).
(3.3) In deciding whether to issue a certificate under subsection (3) to The authority, the commission, in addition to considering the Interests of persons in british columbia who receive or may receive Service from the authority, must consider and be guided by Section 46 (3.3) (b) before amended by 2019-24-13, effective may 16, 2019 (royal assent).
(b) An applicable integrated resource plan approved under section 4 of The
Clean energy act , and Section 50 (3) (a) (ii) (second instance) before renumbered as (iii) By bc reg 244/2013 effective april 21, 1997 [retro from november 28, 2013].
