“point in time” act content Employment standards act [rsbc 1996] chapter 113 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
102 February 13, 2004
November 2, 2017
103 February 13, 2004
October 15, 2004
October 18, 2007
December 18, 2015
104 February 13, 2004
105 February 13, 2004
106 February 13, 2004
October 15, 2004
107 October 15, 2004
108 May 30, 2002
October 15, 2004
109 May 30, 2002
October 15, 2004
May 14, 2015
March 30, 2023
110 October 15, 2004
111 October 15, 2004
112 November 29, 2002
December 14, 2003
May 14, 2015
November 30, 2023
114 November 29, 2002
October 15, 2004
October 15, 2004
115 November 29, 2002
October 15, 2004
116 May 30, 2002
December 14, 2003
May 14, 2015
May 14, 2015
117 May 30, 2002
119 July 1, 2010
122 June 6, 2008
March 10, 2016
August 15, 2021
126 December 14, 2003
October 15, 2021
January 1, 2023
127 May 30, 2002
May 30, 2002
May 30, 2002
November 29, 2002
November 29, 2002
December 14, 2003
December 14, 2003
April 27, 2006
May 1, 2008
May 1, 2008
May 1, 2008
May 29, 2008
June 6, 2008
June 4, 2010
June 4, 2010
May 30, 2019
May 30, 2019
May 30, 2019
August 14, 2020
May 20, 2021
August 15, 2021
August 15, 2021
October 15, 2021
January 1, 2022
January 1, 2023
Part 15, sections 128 and 129 May 30, 2019
Section 1 (1) definitions of "day" and "determination" before Amended by 2002-42-1(a), effective may 30, 2002 (royal assent).
"day" Means a 24 hour period ending at midnight and "working day" Means a 24 hour period beginning at the start of an employee's Shift;
"determination" Means any decision made by the director under section 9, 22 (2), 37 (3), 66, 68 (3), 69 (6), 73, 76 (2), 78 (3), 79, 83 (2), 85 (1) (f), 98, 100 or 119; Section 1 (1) definition of "school student" before repealed by 2002-42-1(e), effective may 30, 2002 (royal assent).
"school student" Means a person enrolled in a school or francophone school as defined In the School act Or in an independent school or francophone school as defined in the School act ; Section 1 (1) definition of "settlement agreement" was added by 2002-42-1(f), effective may 30, 2002 (royal assent).
Section 1 (1) definition of "wages", paragraph (d) before amended by 2002-42-1(g), effective may 30, 2002 (royal assent).
(d) money required to be paid in accordance with a Determination or an order of the tribunal, and Section 1 (1) definition of "determination" before amended by 2002-42-1(b), effective november 29, 2002 end of the day (bc reg 307/2002).
"determination" Means any decision made by the director under section 9, 22 (2), 30 (2), 37 (3), 66, 68 (3), 73, 76 (3), 79, 98, 100 or 119; Section 1 (1) definition of "flexible work schedule" before repealed By 2002-42-1(c), effective november 29, 2002 end of the day (bc reg 307/2002).
"flexible work schedule" Means a work schedule under which the hours may exceed 8 hours a day Or 40 hours a week; Section 1 (1) definition of "overtime wages" before amended by 2002-42-1(d), effective november 29, 2002 end of the day (bc reg 307/2002).
"overtime wages" Means the wages an employee is entitled to receive under section 40 Or 41;
Section 1 (1) definition of "week" before amended by 2002-42-1(h), Effective november 29, 2002 end of the day (bc reg 307/2002).
"week" Means a period of 7 consecutive days beginning, (a) for the purpose of calculating overtime, on sunday, and (b) for any other purpose, on any day; Section 1 (1) definition of "determination" before amended by 2003-65-1, effective december 14, 2003 (bc reg 431/2003).
"determination" Means any decision made by the director under section 22 (2), 30 (2), 66, 68 (3), 73, 76 (3), 79, 100 or 119; Section 1 (1) definition of "adjudicator" before repealed by 2003-47-20, effective february 13, 2004 (bc reg 45/2004).
"adjudicator" Means a person appointed as an adjudicator under section 102 (2) (b); Section 1 (1) definition of "representative member" was added by 2003-47-20, effective february 13, 2004 (bc reg 45/2004).
Section 1 (1) definition of "week", paragraph (b) before amended by 2006-4-1, effective april 27, 2006 (bc reg 97/2006).
(b) for the purposes of section 37, on sunday, and Section 1 (1) definition of "insolvency act" before amended by bc Reg 353/2006 under rs1996-440-12, effective december 6, 2006 (bc reg 353/2006).
"insolvency act" Means the Bankruptcy and insolvency act (canada), the Companies' creditors arrangement act (canada) or the Winding-up act (canada); Section 1 (1) (j) in definition of "wages" was added by 2008-12-1, Effective june 6, 2008 (bc reg 132/2008).
Section 1 (1) definition of "holiday" before amended by 2012-24-3, Effective may 12, 2012 (royal assent).
"statutory holiday" Means new year's day, good friday, victoria day, canada day, british Columbia day, labour day, thanksgiving day, remembrance day, Christmas day and any other holiday prescribed by regulation; Section 1 (1) definition of "determination" before amended by 2019-27-2(a), effective may 30, 2019 (royal assent).
"determination" Means any decision made by the director under section 30 (2), 66, 68 (3), 73, 76 (3), 79, 100 or 119; Section 1 (1) definition of "gratuity" was added by 2019-27-2(b), Effective may 30, 2019 (royal assent).
Section 1 (1) definition of "immediate family" (a.1) was added by 2019-27-2(c), effective may 30, 2019 (royal assent).
Section 1 (1) definition of "spouse" was added by 2019-27-2(d), Effective may 30, 2019 (royal assent).
Section 1 (1) definition of "employment agency" before amended by 2018-45-84, effective july 8, 2019 (bc reg 158/2019).
"employment agency" Means a person who, for a fee, recruits or offers to recruit Employees for employers; Section 1 (1) definition of "determination" before amended by 2019-27-1(a), effective august 15, 2021 (bc reg 215/2021).
"determination" Means any decision made by the director under section 30 (2), 66, 68 (3), 73, 76 (3), 79, 80 (3), 100 or 119; Section 1 definition of "domestic" before repealed by 2019-27-1(b), Effective october 15, 2021 (bc reg 215/2021).
"domestic" Means a person who (a) Is employed at an employer's private residence to provide cooking, Cleaning, child care or other prescribed services, and (b) Resides at the employer's private residence; Section 1 definition of "domestic worker" was added by 2019-27-1(b), Effective october 15, 2021 (bc reg 215/2021).
Section 1 (1) definition of "statutory holiday" before amended by 2023-4-3, effective march 9, 2023 (royal assent).
"statutory holiday" Means new year's day, family day, good friday, victoria day, canada Day, british columbia day, labour day, thanksgiving day, remembrance Day, christmas day and any other holiday prescribed by regulation; Section 3 before re-enacted by 2002-42-2, effective may 30, 2002 (royal assent).
Scope of this act 3 This act applies to all employees, other than those excluded by Regulation, regardless of the number of hours worked.
Section 3 (2) and (3) before amended by 2019-27-3(a), effective may 30, 2019 (royal assent).
(2) If a collective agreement contains any provision respecting a matter Set out in column 1 of the following table, the part or provision of This act specified opposite that matter in column 2 does not apply In respect of employees covered by the collective agreement:
Column 1
Matter
Column 2
Part or provision Hours of work or overtime Part 4
Statutory holidays Part 5
Annual vacation or vacation pay Part 7
Seniority retention, recall, termination of employment or Layoff
Section 63
(3) If a collective agreement contains no provision respecting a matter Set out in column 1 of the following table, the part or provision of This act specified opposite that matter in column 2 is deemed to be Incorporated in the collective agreement as part of its terms:
Column 1
Matter
Column 2
Part or provision Hours of work or overtime Part 4 except section 37 Statutory holidays Part 5
Annual vacation or vacation pay Part 7
Seniority retention, recall, termination of employment or Layoff
Section 63
Section 3 (4) and (5) before repealed by 2019-27-3(a), effective may 30, 2019 (royal assent).
(4) If a collective agreement contains any provision respecting a matter Set out in one of the following specified provisions of this act, That specified provision of this act does not apply in respect of Employees covered by the collective agreement:
Section 17
[paydays] ; Section 18 (1)
[payment of wages when employer terminates] ; Section 18 (2)
[payment of wages when employee terminates] ; Section 20
[how wages are paid] ; Section 22
[assignment of wages] ; Section 23
[employer's duty to make assigned payments] ; Section 24
[how an assignment is cancelled] ; Section 25 (1) or (2) [special clothing] ; Section 26
[payments by employer to funds, insurers or others] ; Section 27
[wage statements] ; Section 28 (1)
[content of payroll records] ; Section 28 (2)
[payroll record requirements] .
(5) If a collective agreement contains no provision respecting a matter Set out in a provision specified in subsection (4), the specified Provision of this act is deemed to be incorporated in the collective Agreement as part of its terms.
Section 3 (6) before amended by 2019-27-3(b), effective may 30, 2019 (royal assent).
(6) Parts 10, 11 and 13 of this act do not apply in relation to the Enforcement of the following provisions of this act in respect of an Employee covered by a collective agreement:
Section 9
[hiring children] ; Section 10
[no charge for hiring or providing information] ; Section 16
[employers required to pay minimum wage] ; Section 21
[deductions] ; Part 6
[leaves and jury duty] ; Section 64
[group terminations] ; Section 65
[exceptions to section 64] ; Section 67
[rules about notice of termination] ; Section 68
[rules about payments on termination] .
Section 3 (7) (a) before amended by 2019-27-3(c), effective may 30, 2019 (royal assent).
(a) A part or provision of this act deemed by subsection (3) or (5) to Be incorporated in a collective agreement, or Section 3 (2) table item "paid personal illness or injury leave" was Added by 2021-12-1(a), effective january 1, 2022.
Section 3 (3) table item "paid personal illness or injury leave" was Added by 2021-12-1(a), effective january 1, 2022.
Section 3 (6) before amended by 2021-12-1(b), effective january 1, 2022.
(6) Parts 10, 11 and 13 of this act do not apply in relation to the Enforcement of the following provisions of this act in respect of an Employee covered by a collective agreement:
Section 3 (2)
[when provisions of collective agreement replace requirements of This act] ; Section 3 (3)
[when requirements of this act are deemed incorporated into Collective agreement] ; Section 9
[hiring children] ; Section 10
[no charge for hiring or providing information] ; Section 16
[employers required to pay minimum wage] ; Section 17
[paydays] ; Section 18 (1)
[payment of wages when employer terminates] ; Section 18 (2)
[payment of wages when employee terminates] ; Section 20
[how wages are paid] ; Section 21
[deductions] ; Section 22
[assignment of wages] ; Section 23
[employer's duty to make assigned payments] ; Section 24
[how an assignment is cancelled] ; Section 26
[payments by employer to funds, insurers or others] ; Section 27
[wage statements] ; Section 28 (1)
[content of payroll records] ; Section 28 (2)
[payroll record requirements] ; Section 30.3
[gratuities] ; Section 30.4
[redistribution of gratuities] ; Part 6
[leaves and jury duty] ; Section 64
[group terminations] ; Section 65
[exceptions to section 64] ; Section 67
[rules about notice of termination] ; Section 68
[rules about payments on termination] .
Section 3 (2) and (3) before amended by 2022-8-1(a), effective march 31, 2022 (royal assent).
(2) If a collective agreement contains any provisions respecting a Matter set out in column 1 of the following table, and the Provisions, when considered together, meet or exceed the Requirements, when considered together, of the part or section of This act specified opposite the matter in column 2 of the table, Those provisions of the collective agreement replace the Requirements of that part or section of the act in respect of Employees covered by the collective agreement:
Column 1
Matter
Column 2
Part or section Special clothing Section 25 (1) or (2) Hours of work or overtime Part 4
Statutory holidays Part 5
Paid personal illness or injury leave Section 49.1 (1) (a), (3) and (4) Annual vacation or vacation pay Part 7
Seniority retention, recall, termination of employment or Layoff
Section 63
(3) If a collective agreement contains no provisions respecting a matter Set out in column 1 of the following table, or contains any Provisions respecting a matter set out in column 1 that, when Considered together, do not meet or exceed the requirements, when Considered together, of the part or section of this act specified Opposite the matter in column 2 of the table, that part or section Of the act is deemed to be incorporated in the collective agreement As part of its terms:
Column 1
Matter
Column 2
Part or section Special clothing Section 25 (1) or (2) Hours of work or overtime Part 4, except section 37 Statutory holidays Part 5
Paid personal illness or injury leave Section 49.1 (1) (a), (3) and (4) Annual vacation or vacation pay Part 7
Seniority retention, recall, termination of employment or Layoff
Section 63
Section 3 (6) (part) before amended by 2022-8-1(b), effective march 31, 2022 (royal assent).
Part 6
[leaves and jury duty] Except for section 49.1 (1) (a), (3) and (4) [paid personal illness or injury leave] ; Section 3 (2.1) was added by 2023-16-12(a), effective may 11, 2023 (royal assent).
Section 3 (6) items regarding section 3 (2.1) and part 5 were added By 2023-16-12(b), effective may 11, 2023 (royal assent).
Section 4 before re-enacted by 2002-42-2, effective may 30, 2002 (royal assent).
Requirements of this act cannot be waived 4 The requirements of this act or the regulations are minimum Requirements, and an agreement to waive any of those requirements Is of no effect, subject to sections 43, 49, 61 and 69.
Section 4 before amended by 2019-27-4, effective may 30, 2019 (royal Assent).
Requirements of this act cannot be waived 4 The requirements of this act and the regulations are minimum Requirements and an agreement to waive any of those requirements, Not being an agreement referred to in section 3 (2) or (4), has no Effect.
Section 6 before repealed by 2002-42-3, effective may 30, 2002 (royal assent).
Informing employees of their rights 6 (1)  an employer must display in each workplace, in locations Where it can be read by employees, a statement of the employees' Rights under this act.
(2)  the statement must be in the form provided by the Director.
Section 6 before re-enacted by 2019-27-5, effective may 30, 2019 (royal assent).
Repealed
6 [repealed 2002-42-3.] Section 7 before repealed by 2003-65-2, effective december 14, 2003 (bc reg 431/2003).
Continuing review of this act 7 (1)  the minister may appoint a committee to review this act And evaluate how it is functioning.
(2)  the minister may designate one of the members of the Review committee as its chair.
(3)  anyone representing the interests of employers or Employees is not eligible to be designated as chair of the review Committee.
(4)  the review committee may consult with employers, Employees and any other persons it considers appropriate.
(5)  if a review committee is appointed, it must provide to The minister, at least every 3 years, an evaluation report that (a) identifies any problems that arise under this act, and (b) includes any recommendations about the need for Amendments to this act or the regulations.
Section 9 before re-enacted by 2003-65-3, effective december 14, 2003 (bc reg 431/2003).
No hiring of children under 15 without director's permission 9 (1)  a person must not employ a child under age 15 without The director's permission.
(2)  a parent or guardian must not consent to a person Employing a child under age 15 unless the person has obtained the Director's permission.
(3)  on permitting the employment of a child under age 15, The director may set the conditions of employment for the child.
(4)  an employer must comply with the conditions of Employment set under subsection (3).
Section 9 before re-enacted by 2019-27-6, effective october 15, 2021 (bc reg 215/2021).
Hiring children 9 (1) A person must not employ a child under 15 years of age unless the Person has obtained the written consent of the child's parent or Guardian.
(2) A person must not employ a child under 12 years of age without the Director's permission.
(3) On permitting the employment of a child under 12 years of age, the Director may set the conditions of employment for the child.
(4) An employer must comply with the conditions of employment set Under subsection (3).
Section 9.1 was enacted by 2019-27-7, effective january 1, 2023 (bc Reg 200/2022).
Section 13 (3) was added by 2008-12-2, effective may 1, 2008 (royal Assent).
Section 13 before re-enacted by 2019-27-8, effective may 30, 2019 (royal assent).
Farm labour contractors must be licensed 13 (1) A person must not act as a farm labour contractor unless the Person is licensed under this act.
(2) A person who engages the services of an unlicensed farm labour Contractor is deemed for the purposes of this act to be the Employer of the farm labour contractor's employees.
(3) A person must not engage the services of a farm labour contractor Unless the farm labour contractor is licensed under this act.
Section 14 before amended by 2019-27-10, effective october 15, 2021 (bc reg 215/2021).
Written employment contract required for domestics 14 (1) On employing a domestic, the employer must provide the domestic With a copy of the employment contract.
(2) The copy of the employment contract provided to the domestic must Clearly state the conditions of employment, including (a) The duties the domestic is to perform, (b) The hours of work, (c) The wages, and (d) The charges for room and board.
(3) If an employer requires a domestic to work during any pay period Any hours other than those stated in the employment contract, the Employer must add those hours to the hours worked during that pay Period under the employment contract.
Part 3 heading before amended by 2019-27-11, effective may 30, 2019 (royal assent).
Part 3 — wages, special clothing and records Section 16 before re-enacted by 2003-65-4, effective december 14, 2003 (bc reg 431/2003).
Employers required to pay minimum wage 16 An employer must pay an employee at least the minimum wage as Prescribed in the regulations.
Section 17 (2) before amended by 2002-42-5, effective november 29, 2002 end of the day (bc reg 307/2002).
(2)  subsection (1) does not apply to (a) overtime wages credited to an employee's time bank, (b) statutory holiday pay credited to an employee's time bank, Or
(c) vacation pay.
Section 19 (4) and (5) before amended by 2002-42-6, effective may 30, 2002 (royal assent).
(4)  if the director cannot locate an employee within one year After receiving the employee's wages under this section, the Director must transfer the wages to the minister of finance and Corporate relations in accordance with the transfer schedule set by That minister.
(5)  money transferred to the minister of finance and corporate Relations under subsection (4) is deemed to be an unclaimed money Deposit under the Unclaimed property act .
Section 19 before amended by 2003-9-18, effective march 31, 2003 (bc Reg 149/2003).
If employee cannot be located 19 (1)  if an employer cannot locate an employee to pay the Employee's wages, the employer must pay the wages to the director Within 60 days after the wages became payable.
(2)  the director must give an employer a receipt for any Wages received from the employer under subsection (1).
(3)  the director's receipt for wages is proof that the Employer's liability for payment of the wages is discharged to the Extent of the amount stated in the receipt.
(4)  if the director cannot locate an employee within one Year after receiving the employee's wages under this section, the Director must transfer the wages to the minister charged with the Administration of the Financial administration act In accordance with the transfer schedule set by that minister.
(5)  money transferred to the minister charged with the Administration of the Financial administration act Under subsection (4) is deemed to be an unclaimed money deposit Under the Unclaimed property act .
Section 19 (1) was added after the above (1) was renumbered (1.1) by 2003-9-18, effective march 31, 2003 (bc reg 149/2003).
Section 22 (1) (e) before repealed by 2003-65-5(a), effective December 14, 2003 (bc reg 431/2003).
(e) for a purpose authorized under subsection (2).
Section 22 (2) before repealed by 2003-65-5(b), effective december 14, 2003 (bc reg 431/2003).
(2)  the director may authorize an assignment of wages for a Purpose that the director considers is for the employee's benefit.
Section 22 (4) before amended by 2019-27-12, effective may 30, 2019 (royal assent).
(4) An employer may honour an employee's written assignment of wages to Meet a credit obligation.
Section 25 (2) (c) before amended by 2002-42-7, effective may 30, 2002 (royal assent).
(c) the employer must retain for 5 years records of the Agreement and the amounts reimbursed.
Section 25 (2) (c) before amended by 2019-27-13, effective may 30, 2019 (royal assent).
(c) The employer must retain for 2 years records of the agreement And the amounts reimbursed.
Section 27 (2) before amended by 2002-42-8, effective may 30, 2002 (royal assent).
(2)  if requested in writing by an employee or by a trade union Representing an employee, a wage statement may be provided Electronically to the employee.
Section 27 (3) before repealed by 2002-42-8, effective may 30, 2002 (royal assent).
(3)  to cancel a request made under subsection (2), an employee Or trade union must notify the employer in writing.
Section 28 (2) (c) before amended by 2002-42-9, effective may 30, 2002 (royal assent).
(c) be retained by the employer for 5 years after the Employment terminates.
Section 28 (2) (c) before amended by 2019-27-14, effective may 30, 2019 (royal assent).
(c) Be retained by the employer for 2 years after the employment Terminates.
Section 29 before repealed by 2002-42-10, effective may 30, 2002 (royal assent).
Producer to receive farm labour contractor's payroll records 29 (1)  a farm labour contractor must provide to a producer, at The time required by subsection (2), a copy of the payroll records Of each employee of the farm labour contractor who does work for The producer.
(2)  the payroll records must be provided by the earlier of The following:
(a) on each payday; (b) the day the farm labour contract with the producer is Completed.
(3)  a producer must keep copies of all records provided Under subsection (2) for 5 years after the records were required To be provided.
Section 30 before re-enacted by 2002-42-11, effective may 30, 2002 (royal assent).
Producer and farm labour contractor are liable for unpaid wages 30 A producer and a farm labour contractor are jointly and separately Liable for wages earned by an employee of the farm labour Contractor for work done on behalf of the producer.
Section 30.1 was enacted by 2008-12-3, effective june 6, 2008 (bc Reg 132/2008).
Section 30.2 was enacted by 2008-12-3, effective june 6, 2008 (bc Reg 132/2008).
Section 30.3 was enacted by 2019-27-15, effective may 30, 2019 (royal assent).
Section 30.4 was enacted by 2019-27-15, effective may 30, 2019 (royal assent).
Section 31 before repealed by 2002-42-12, effective may 30, 2002 (royal assent).
Hours-of-work notices 31 (1)  an employer must display hours-of-work notices in each Workplace in locations where the notices can be read by all Employees.
(2)  an hours-of-work notice must include (a) when work starts and ends, (b) when each shift starts and ends, and (c) the meal breaks scheduled during the work period.
(3)  an employer must give an employee 24 hours' notice of a Change in shift unless (a) as a result of the change the employee will be entitled To overtime wages, or (b) the shift is extended before it ends.
Section 32 (2) before amended by 2002-42-13, effective may 30, 2002 (royal assent).
(2)  an employer who requires an employee to be available for Work during a meal break must count the meal break as time worked by The employee.
Section 34 before re-enacted by 2002-42-14, effective may 30, 2002 (royal assent).
Minimum daily hours 34 (1)  if an employee reports for work on any day as required By an employer, the employer must pay the employee for (a) at least the minimum hours for which the employee is Entitled to be paid under this section, or (b) if longer, the entire period the employee is required to Be at the workplace.
(2)  an employee is entitled to be paid for a minimum of (a) 4 hours at the regular wage, if the employee starts work Unless the work is suspended for a reason completely beyond the Employer's control, including unsuitable weather conditions, or (b) 2 hours at the regular wage, in any other case unless the Employee is unfit to work or fails to comply with part 3 of the Workers compensation act Or a regulation under that part.
(3)  despite subsection (2) (a), a school student reporting For work on a school day is entitled to be paid for a minimum of 2 Hours at the regular wage in the circumstances described in that Subsection.
Section 34 (1) and (2) before amended by rs2019-1-revsch 2, Effective april 6, 2020 (bc reg 207/2019).
(1) Subject to subsections (2) and (3), if as required by an employer an Employee reports for work on any day, the employer must pay the Employee for a minimum of 2 hours at the regular wage whether or not The employee starts work, unless the employee is unfit to work or Fails to comply with part 3 of the Workers compensation act , or a regulation under that part.
(2) Whether or not the employee starts work, the employer under Subsection (1) must pay the employee for a minimum of 4 hours at the Employee's regular wage if the employer had previously scheduled the Employee to work for more than 8 hours that day, unless (a) The employee is unfit to work or fails to comply with part 3 of the Workers compensation act , or a regulation under that part, or (b) The work is suspended for reasons completely beyond the employer's Control, including unsuitable weather conditions.
Section 35 before re-enacted by 2002-42-15, effective november 29, 2002 end of the day (bc reg 307/2002).
Maximum hours of work 35 An employer must pay overtime wages in accordance with section 40 Or 41 if the employer requires or, directly or indirectly, allows An employee to work (a) over 8 hours a day or 40 hours a week, or (b) if the employee is on a flexible work schedule adopted Under section 37 or 38, an average over the employee's shift cycle Of over 8 hours a day or 40 hours a week.
Section 36 (1) (b) before amended by 2002-42-16, effective november 29, 2002 end of the day (bc reg 307/2002).
(b) pay an employee double the regular wage for time worked by The employee during the 32 hour period the employee would otherwise Be entitled to have free from work.
Section 37 before re-enacted by 2002-42-17, effective november 29, 2002 end of the day (bc reg 307/2002).
Flexible work schedules for employees not covered by collective Agreement
37 (1)  an employer may adopt a flexible work schedule for Employees not covered by a collective agreement if (a) the schedule is prescribed in the regulations and is for A period of at least 26 weeks, (b) the employer has followed the procedure in the Regulations,
(c) at least 65% of all employees who will be affected by the Schedule approve of it, and (d) within 7 days after the date of approval by the Employees, the employer has provided the director with a copy of The schedule.
(2)  an employer may at any time cancel a flexible work Schedule.
(3)  the director may cancel a flexible work schedule if (a) an employee affected by the schedule complains in writing To the director, and (b) the director is satisfied that the employer has not Complied with subsection (1) (b) or has unduly influenced, Intimidated or coerced any employees to persuade them to approve The schedule.
(4)  unless cancelled under subsection (2) or (3), a flexible Work schedule expires 2 years after it is approved under Subsection (1) (c) but it may be renewed with the approval of at Least 65% of the affected employees.
(5)  an employer must retain for 5 years after the date of Approval all records relating to the approval of a flexible work Schedule.
Section 37 (13) before amended by 2019-27-16, effective may 30, 2019 (royal assent).
(13) An employer must retain an averaging agreement under this section For 2 years after the employment terminates.
Section 38 before repealed by 2002-42-18, effective may 30, 2002 (royal assent).
Flexible work schedules for employees covered by collective Agreement
38 An employer may adopt a flexible work schedule for employees Covered by a collective agreement if the flexible work schedule (a) is for a period of at least 26 weeks, (b) consists of a shift cycle of days at work and days off Work that repeats over a period of up to 8 consecutive weeks, (c) allows each employee affected by the schedule to work During each shift cycle, an average of at least 35 and not more Than 40 hours per week at the employee's regular wage, and (d) has been approved by a trade union representing the Affected employees.
Section 40 (1) and (2) before amended by 2002-42-19, effective November 29, 2002 end of the day (bc reg 307/2002).
(1)  an employer must pay an employee who works over 8 hours a Day and is not on a flexible work schedule adopted under section 37 Or 38
(a) 1 1/2 times the employee's regular wage for the time Over 8 hours, and (b) double the employee's regular wage for any time over 11 Hours.
(2)  an employer must pay an employee who works over 40 hours a Week and is not on a flexible work schedule adopted under section 37 Or 38
(a) 1 1/2 times the employee's regular wage for the time Over 40 hours, and (b) double the employee's regular wage for any time over 48 Hours.
Section 40 (4) before repealed by 2002-42-19, effective november 29, 2002 end of the day (bc reg 307/2002).
(4)  if a week contains a statutory holiday that is given to an Employee in accordance with part 5, (a) the references to hours in subsection (2) (a) and (b) are Reduced by 8 hours for each statutory holiday in the week, and (b) the hours the employee works on the statutory holiday are Not counted when calculating the employee's overtime for that week.
Section 41 before repealed by 2002-42-20, effective november 29, 2002 end of the day (bc reg 307/2002).
Overtime wages for employees on a flexible work schedule 41 An employer must pay an employee who is on a flexible work Schedule and who works more than an average over the shift cycle Of 8 hours a day or 40 hours a week (a) overtime wages as prescribed in the regulations, if the Schedule was adopted under section 37, or (b) overtime wages as required by the collective agreement, If the schedule was adopted under section 38.
Section 42 (2) before amended by 2002-42-21, effective november 29, 2002 end of the day (bc reg 307/2002).
(2)  overtime wages must be credited to a time bank at the Rates required under section 40 or 41.
Section 42 (3.1) and (3.2) were added by 2003-65-6(a), effective December 14, 2003 (bc reg 431/2003).
Section 42 (4) and (6) before repealed by 2003-65-6(b), effective December 14, 2003 (bc reg 431/2003).
(4)  the employer must ensure that all overtime wages credited To an employee's time bank are paid to the employee, or taken as Time off with pay, within 6 months after the overtime wages were Earned.
(6)  an employer may set a common date for paying out Employees' overtime wages under subsection (4) so long as the common Date does not result in an extension of the 6 month period for any Employee.
Section 43 before repealed by 2002-42-22, effective may 30, 2002 (royal assent).
