“point in time” act content Workers compensation act [revised as workers compensation act - rsbc2019, c. 1] [rsbc 1996] chapter 492 Note:
June 30, 2002
[retro from december 31, 2003] June 30, 2002
[retro from december 31, 2003] June 30, 2002
[retro from december 31, 2003] June 30, 2002
[retro from december 31, 2003] June 30, 2002
[retro from december 31, 2003] June 30, 2002
[retro from december 31, 2003] June 30, 2002
[retro from december 31, 2003] June 30, 2002
[retro from december 31, 2003] January 23, 2004
February 11, 2005
February 11, 2005
February 11, 2005
February 11, 2005
February 11, 2005
February 11, 2005
February 11, 2005
February 11, 2005
March 28, 2006
March 28, 2006
March 28, 2006
March 28, 2006
March 28, 2006
March 28, 2006
March 28, 2006
March 30, 2007
March 30, 2007
July 17, 2009
July 17, 2009
July 17, 2009
July 17, 2009
July 17, 2009
July 17, 2009
July 17, 2009
July 17, 2009
November 24, 2011
November 24, 2011
November 24, 2011
March 1, 2012
March 1, 2012
March 1, 2012
January 1, 2012
[retro from may 31, 2012] January 1, 2012
[retro from may 31, 2012] February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
February 28, 2013
April 14, 2014
April 14, 2014
April 14, 2014
April 14, 2014
April 14, 2014
April 14, 2014
April 14, 2014
April 14, 2014
March 3, 2015
March 3, 2015
March 3, 2015
March 3, 2015
March 3, 2015
March 3, 2015
March 3, 2015
March 3, 2015
February 16, 2016
February 16, 2016
February 16, 2016
February 16, 2016
February 16, 2016
February 16, 2016
February 16, 2016
February 16, 2016
February 20, 2017
February 20, 2017
February 20, 2017
February 20, 2017
February 20, 2017
February 20, 2017
February 20, 2017
February 20, 2017
February 20, 2017
February 20, 2018
February 20, 2018
February 20, 2018
February 20, 2018
February 20, 2018
February 20, 2018
February 20, 2018
February 20, 2018
February 20, 2018
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
April 1, 2019
March 2, 2020
March 2, 2020
March 2, 2020
March 2, 2020
March 2, 2020
March 2, 2020
March 2, 2020
March 2, 2020
March 2, 2020
18 February 23, 2001
August 24, 2001
January 1, 2002
February 15, 2002
October 4, 2002
January 30, 2003
July 1, 2003
July 25, 2003
January 23, 2004
February 11, 2005
March 28, 2006
March 30, 2007
July 17, 2009
January 1, 2012
[retro from may 31, 2012] February 28, 2013
April 14, 2014
March 3, 2015
February 16, 2016
February 20, 2017
February 20, 2018
April 1, 2019
March 2, 2020
19 June 30, 2002
19.1 June 30, 2002
21 December 6, 2006
22 February 23, 2001
August 24, 2001
January 1, 2002
February 15, 2002
June 30, 2002
January 30, 2003
January 23, 2004
February 11, 2005
March 28, 2006
March 30, 2007
July 17, 2009
January 1, 2012
[retro from may 31, 2012] February 28, 2013
April 14, 2014
March 3, 2015
February 16, 2016
February 20, 2017
February 20, 2018
April 1, 2019
March 2, 2020
23 June 30, 2002
June 30, 2002
June 30, 2002
23.1 June 30, 2002
23.2 June 30, 2002
23.3 June 30, 2002
23.4 June 30, 2002
23.5 June 30, 2002
24 March 3, 2003
March 3, 2003
25 June 30, 2002
December 31, 2003
December 31, 2003
December 31, 2003
25.1 June 30, 2002
December 31, 2003
25.2 June 30, 2002
December 31, 2003
25.3 June 30, 2002
December 31, 2003
29 February 23, 2001
August 24, 2001
January 1, 2002
February 15, 2002
June 30, 2002
January 30, 2003
January 23, 2004
February 11, 2005
March 28, 2006
March 30, 2007
July 17, 2009
January 1, 2012
[retro from may 31, 2012] February 28, 2013
April 14, 2014
March 3, 2015
February 16, 2016
February 20, 2017
February 20, 2018
April 1, 2019
March 2, 2020
30 June 30, 2002
31.1 June 30, 2002
33 February 23, 2001
August 24, 2001
January 1, 2002
January 1, 2002
February 15, 2002
June 30, 2002
June 30, 2002
January 30, 2003
January 1, 2004
January 23, 2004
February 11, 2005
March 28, 2006
March 30, 2007
July 17, 2009
January 1, 2012
[retro from may 31, 2012] February 28, 2013
April 14, 2014
March 3, 2015
February 16, 2016
February 20, 2017
February 20, 2018
April 1, 2019
March 2, 2020
33.1 June 30, 2002
33.2 June 30, 2002
July 1, 2012
33.3 June 30, 2002
33.4 June 30, 2002
33.5 June 30, 2002
33.6 June 30, 2002
33.7 June 30, 2002
33.8 June 30, 2002
33.9 June 30, 2002
33.91 June 30, 2002
34 June 30, 2002
35 February 23, 2001
August 24, 2001
January 1, 2002
February 15, 2002
June 30, 2002
January 30, 2003
January 23, 2004
February 11, 2005
March 28, 2006
March 30, 2007
July 17, 2009
November 24, 2011
January 1, 2012
[retro from may 31, 2012] February 28, 2013
April 14, 2014
March 3, 2015
February 16, 2016
February 20, 2017
February 20, 2018
April 1, 2019
March 2, 2020
35.1 June 30, 2002
December 31, 2003
35.2 December 31, 2003
36 June 30, 2002
37 March 3, 2003
April 1, 2006
May 31, 2007
April 1, 2013
39 June 30, 2002
June 30, 2002
June 30, 2002
December 22, 2014
March 10, 2016
46 May 14, 2015
47 December 22, 2014
March 10, 2016
52 October 1, 2019
October 1, 2019
55 March 3, 2003
57.1 June 30, 2002
58 June 30, 2002
November 30, 2002
March 3, 2003
59 March 3, 2003
60 March 3, 2003
61 March 3, 2003
62 March 3, 2003
63 June 30, 2002
November 30, 2002
March 3, 2003
64 March 3, 2003
65 March 3, 2003
66 March 3, 2003
67 February 28, 2003
April 1, 2004
68 April 4, 2003
69 November 17, 2015
73 February 23, 2001
August 24, 2001
January 1, 2002
February 15, 2002
January 30, 2003
January 23, 2004
February 11, 2005
March 28, 2006
March 30, 2007
July 17, 2009
January 1, 2012
[retro from may 31, 2012] February 28, 2013
April 14, 2014
March 3, 2015
February 16, 2016
February 20, 2017
February 20, 2018
April 1, 2019
March 2, 2020
75 February 23, 2001
August 24, 2001
January 1, 2002
February 15, 2002
January 30, 2003
January 23, 2004
February 11, 2005
March 28, 2006
March 30, 2007
July 17, 2009
January 1, 2012
[retro from may 31, 2012] February 28, 2013
April 14, 2014
March 3, 2015
February 16, 2016
February 20, 2017
February 20, 2018
April 1, 2019
March 2, 2020
77 February 23, 2001
August 24, 2001
January 1, 2002
February 15, 2002
January 30, 2003
January 23, 2004
February 11, 2005
March 28, 2006
March 30, 2007
July 17, 2009
January 1, 2012
[retro from may 31, 2012] February 28, 2013
April 14, 2014
March 3, 2015
February 16, 2016
February 20, 2017
February 20, 2018
April 1, 2019
March 2, 2020
79 January 2, 2003
March 3, 2003
81 January 2, 2003
March 3, 2003
September 15, 2015
September 15, 2015
September 15, 2015
82 January 2, 2003
March 3, 2003
82.1 January 2, 2003
November 17, 2015
83 January 2, 2003
83.1 June 30, 2002
June 30, 2002
January 2, 2003
84 January 2, 2003
84.1 January 2, 2003
March 3, 2003
85 January 2, 2003
March 3, 2003
85.1 January 2, 2003
March 3, 2003
85.2 March03, 2003
86 June 30, 2002
January 2, 2003
March 3, 2003
November 17, 2015
87 March 3, 2003
88 June 30, 2002
March 3, 2003
89 March 3, 2003
90 March 3, 2003
91 March 3, 2003
92 January 2, 2003
March 3, 2003
93 March 3, 2003
94 June 30, 2002
June 30, 2002
March 3, 2003
March 3, 2003
April 1, 2004
June 6, 2008
June 6, 2008
March 4, 2010
94.1 December 31, 2003
95 March 3, 2003
96 January 2, 2003
March 3, 2003
March 3, 2003
96.1 March 3, 2003
96.2 March 3, 2003
May 14, 2015
96.3 March 3, 2003
96.4 March 3, 2003
May 14, 2015
96.5 March 3, 2003
96.6 April 29, 2004
98 June 30, 2002
November 24, 2011
March 1, 2012
March 1, 2012
99 March 3, 2003
101 March 3, 2003
106 March 3, 2003
April 29, 2004
August 4, 2015
108 April 1, 2004
March 31, 2009
113 January 2, 2003
March 3, 2003
130 January 1, 2016
132 January 1, 2016
156 March 3, 2003
158 August 4, 2015
172 January 1, 2016
January 1, 2016
173 May 14, 2015
174 May 14, 2015
January 1, 2016
175 May 14, 2015
January 1, 2016
January 1, 2016
176 May 14, 2015
January 1, 2016
January 1, 2016
186.1 September 15, 2015
189 March 3, 2003
December 31, 2003
December 1, 2007
191 May 14, 2015
May 14, 2015
May 14, 2015
196 February 23, 2001
August 24, 2001
January 1, 2002
February 15, 2002
January 30, 2003
March 3, 2003
January 23, 2004
February 11, 2005
March 28, 2006
March 30, 2007
July 17, 2009
January 1, 2012
[retro from may 31, 2012] February 28, 2013
April 14, 2014
March 3, 2015
May 14, 2015
February 16, 2016
February 20, 2017
February 20, 2018
April 1, 2019
March 2, 2020
196.1 August 4, 2015
February 20, 2017
February 20, 2018
April 1, 2019
March 2, 2020
197 March 3, 2003
198 May 14, 2015
May 14, 2015
Part 3, division 13 March 3, 2003
Part 3, division 14 March 3, 2003
217 February 23, 2001
February 23, 2001
February 23, 2001
February 23, 2001
August 24, 2001
January 1, 2002
January 1, 2002
February 15, 2002
January 30, 2003
January 30, 2003
January 23, 2004
January 23, 2004
February 11, 2005
February 11, 2005
March 28, 2006
March 28, 2006
March 30, 2007
March 30, 2007
July 17, 2009
July 17, 2009
January 1, 2012
[retro from may 31, 2012] February 28, 2013
February 28, 2013
April 14, 2014
April 14, 2014
March 3, 2015
March 3, 2015
February 16, 2016
February 16, 2016
February 20, 2017
February 20, 2017
February 20, 2018
February 20, 2018
April 1, 2019
April 1, 2019
March 2, 2020
March 2, 2020
221 March 3, 2003
December 3, 2004
224 June 30, 2002
March 3, 2003
March 3, 2003
December 31, 2003
December 1, 2007
225 August 4, 2015
February 20, 2017
February 20, 2018
April 1, 2019
March 2, 2020
Part 4
March 3, 2003
231 June 15, 2004
232 February 13, 2004
February 13, 2004
February 13, 2004
February 13, 2004
February 13, 2004
December 3, 2004
October 18, 2007
October 18, 2007
December 18, 2015
233 February 13, 2004
May 14, 2015
234 December 3, 2004
235 March 3, 2003
[retro from may 20, 2004] 236 March 3, 2003
[retro from may 20, 2004] July 8, 2004
238 December 3, 2004
241 June 15, 2004
242 December 3, 2004
December 3, 2004
244 December 3, 2004
244.1 June 15, 2004
245.1 December 3, 2004
October 18, 2007
December 18, 2015
246 December 3, 2004
December 3, 2004
December 3, 2004
246.1 December 3, 2004
247 December 3, 2004
December 3, 2004
December 3, 2004
July 1, 2010
249 May 14, 2004
250 May 14, 2015
May 14, 2015
253.1 December 3, 2004
254 December 3, 2004
255 December 3, 2004
257 June 15, 2004
Schedule b June 30, 2002
June 30, 2002
September 28, 2010
September 28, 2010
March 1, 2015
March 1, 2018
Schedule c February 23, 2001
August 24, 2001
January 1, 2002
February 15, 2002
June 30, 2002
October 4, 2002
January 30, 2003
July 1, 2003
July 25, 2003
June 30, 2002
[retro from december 31, 2003] Schedule d June 30, 2002
Cpi adjustments January 1, 2013
January 1, 2014
January 1, 2015
January 1, 2016
January 1, 2017
January 1, 2018
January 1, 2019
January 1, 2020
Workers compensation act before revised under rs1996-440, effective April 6, 2020 (bc reg 207/2019).
Workers compensation act [rsbc 1996] chapter 492 [note: the dollar amounts shown in sections 3, 17, 18, 22, 29, 33 (5), 35, 73, 75, 77, 196, 196.1, 217 and 225 may not reflect The current consumer price index adjustments referred to in Section 25.2, and the maximum wage rate shown in section 33 (10) May not be current. current information may be found on the Workers' compensation board website at Www.worksafebc.com/en/law-policy/claims-rehabilitation/claims-related-consumer-price-index Or may be obtained by calling your worksafebc regional office.] Definitions
1 In this act:
"accident" Includes a wilful and intentional act, not being the act of the Worker, and also includes a fortuitous event occasioned by a Physical or natural cause; "accident fund" Means the fund provided for the payment of compensation, outlays And expenses referred to in section 36; "action" Includes proceedings brought in the civil resolution tribunal Under the Civil resolution tribunal act ; "appeal tribunal" Means the workers' compensation appeal tribunal established under Part 4;
"average net earnings" Means, with respect to a worker, the average net earnings of the Worker as determined by the board under sections 33.8 and 33.9; "board" Means the workers' compensation board; "board of directors" Means the board of directors appointed under section 81; "chief review officer" Means an officer of the board who is appointed under section 96.2; "compensation" Includes health care; "construction" Includes reconstruction, repair, alteration and demolition; "consumer price index" Means the consumer price index for canada published by statistics Canada under the Statistics act (canada); "court" Includes the civil resolution tribunal under the Civil resolution tribunal act ; "dependant" Means a member of the family of a worker who was wholly or partly Dependent on the worker's earnings at the time of the worker's Death, or who but for the incapacity due to the accident would Have been so dependent, and, except in section 17 (3) (a) to (h), (9) and (13), includes a spouse, parent or child who satisfies the Board that he or she had a reasonable expectation of pecuniary Benefit from the continuation of the life of the deceased worker; "employer" Includes every person having in their service under a contract of Hiring or apprenticeship, written or oral, express or implied, a Person engaged in work in or about an industry; "employment" , when used in part 1, means and refers to all or part of an Establishment, undertaking, trade or business within the scope of That part, and in the case of an industry not as a whole within The scope of part 1 includes a department or part of that industry That would if carried on separately be within the scope of part 1; "firefighter" Means a member of a fire brigade, working with or without Remuneration, who is assigned primarily to (a) Fire suppression duties, whether or not those duties include the Performance of ambulance or rescue services, (b) Investigation duties respecting the cause, origin or circumstances Of a fire, or (c) Any combination of both fire suppression duties as described in Paragraph (a) and fire investigation duties as described in Paragraph (b); "health care" , when used in part 1, includes the things which the board under This act is empowered to provide for injured workers; "industry" Includes establishment, undertaking, work, trade and business; "initial payment period" Means the period starting on the date of a worker's injury and Ending on the last day of the 10th week for which compensation is Payable under this act to the worker for a temporary disability Resulting from that injury; "invalid" Means physically or mentally incapable of earning; "invalid child" Includes a child who, though not an invalid at the date of death Of the worker, becomes an invalid before otherwise ceasing to be Entitled to compensation; "manufacturing" Includes making, preparing, altering, repairing, renovating, Servicing, dyeing, cleaning, ornamenting, printing, finishing, Packing, packaging, assembling the parts of and adapting for use Or sale any raw material, goods, article or commodity; "member of family" Means
(a) A spouse, parent, grandparent, stepparent, child, grandchild, Stepchild, sibling or half sibling, and (b) A person who stood in the place of a parent to the worker or to Whom the worker stood in place of a parent, whether related to the Worker by blood or not; "metalliferous mining industry" Includes the operations of milling and concentrating, but does not Include any other operation for the reduction of minerals; "occupational disease" Means
(a) A disease mentioned in schedule b, (b) A disease the board may designate or recognize by regulation of General application, (c) A disease the board may designate or recognize by order dealing With a specific case, and (d) The disease referred to in section 6.1 (1.1) or (7) or a disease Prescribed by regulation for the purposes of section 6.1 (2), but Only in respect of a worker to whom the presumption in any of Those provisions applies, unless the disease is otherwise Described by this definition, And
"disease" Includes disablement resulting from exposure to contamination; "person" Includes, for the purpose of section 10, his or her personal Representative;
"physician" Means a person authorized under an enactment to practise in British columbia as a medical practitioner; "president" Means the president of the board appointed under section 84.1; "qualified practitioner" Means a person authorized under an enactment to practise in British columbia as a chiropractor, a dentist, a naturopathic Physician, a nurse practitioner or a podiatrist; "reconsider" Means to make a new decision in a matter previously decided where The new decision confirms, varies or cancels the previous decision Or order; "regulation" , when used in part 1 in relation to regulations of the board, Means rules and regulations made by the board under that part; "retirement benefit" Means the lump sum payable under section 23.3; "review officer" Means an officer of the board who is appointed under section 96.2; "specialist" Means a physician residing and practising in the province and Listed by the royal college of physicians and surgeons of canada As having specialist qualifications; "spouse" Means a person who (a) Is married to another person, or (b) Has lived with another person in a marriage-like relationship for A period of at least (i) 2 years, or (ii) If the person has had a child with the other person, 1 year; "surviving spouse" Means a person who was a spouse of a worker when the worker died; "worker" Includes
(a) A person who has entered into or works under a contract of service Or apprenticeship, written or oral, express or implied, whether by Way of manual labour or otherwise; (b) A person who is a learner, although not under a contract of Service or apprenticeship, who becomes subject to the hazards of An industry within the scope of part 1 for the purpose of Undergoing training or probationary work specified or stipulated By the employer as a preliminary to employment; (c) [repealed 2019-10-1.] (c.1) A firefighter; (d) In respect of the industry of mining, a person while the person is Actually engaged in taking or attending a course of training or Instruction in mine rescue work under the direction or with the Written approval of an employer in whose employment the person is Employed as a worker in that industry, or while, with the Knowledge and consent of an employer in that industry, either Express or implied, he or she is actually engaged in rescuing or Protecting or attempting to rescue or protect life or property in The case of an explosion or accident which endangers either life Or property in a mine, and this irrespective of whether during the Time of his or her being so engaged the person is entitled to Receive wages from the employer, or from any employer, or is Performing the work or service as a volunteer; (e) Further, in respect of the industry of mining, a person while he Or she is engaged as a member of the inspection committee, Appointed or elected by the workers in the mine, to inspect the Mine on behalf of the workers; (f) An independent operator admitted by the board under section 2 (2); And
(g) A person deemed by the board to be a worker under section 3 (6).
Part 1 — compensation to workers and dependants Division 1 — scope of this part Application
2 (1) This part applies to all employers, as employers, and all workers In british columbia except employers or workers exempted by order Of the board.
(2) The board may direct that this part applies on the terms specified In the board's direction (a) To an independent operator who is neither an employer nor a worker As though the independent operator was a worker, or (b) To an employer as though the employer was a worker.
(3) The application of this part under subsection (2) to an employer Does not exempt the employer, as an employer, from the application Of this part.
Extending application 3 (1) to (3) [repealed 1993-34-2.] (4) Admissions under this section may be made at the time, in the Manner, subject to the terms and conditions and for the period the Board considers adequate and proper.
(5) Where a person or group of persons carries on an undertaking that The board thinks is in the public interest, the board may, on the Terms and conditions it directs, (a) Deem the person or group of persons, whether or not any of them Receive payment for their services, to be workers for the purposes Of this act; (b) On approval of the lieutenant governor in council, deem the person Or group of persons to be workers of the crown in right of the Province; and (c) Where a person who is deemed to be a worker is not regularly Employed, and having regard to all the circumstances, including His or her income, fix his or her average earnings at not less Than
$141.19 Per week or more than the maximum wage rate provided under section 33.
[note: see note on page 1 of the act concerning dollar amount.] (6) Where the minister of education, skills and training and the Minister of labour approve a vocational or training program, and a School or other location as a place of that vocational or training Program, the board may, at the request of either minister, deem Any person or class of persons enrolled in the program to be Workers of the crown in right of the province and compensation Under this act is then payable out of the accident fund for Injuries arising out of and in the course of training for those Workers, but where the injury results in a period of temporary Disability with no loss of earnings, (a) A health care benefit only is payable except as provided in Paragraph (b); and (b) Where training allowances paid by canada or the province are Suspended, the board may, for the period it considers advisable, Pay compensation in the amount of the training allowance.
(7) Where a person or group of persons is engaged in a work study Program or other program of self improvement involving work, Whether or not the person or group receives payment for the work, The board may (a) On the application of an employer or a program organizer, and on The terms and conditions the board directs, by order, admit the Person or group as being within the scope of this part, and, on Admission, the person or group is deemed to be a worker or workers To whom this part applies, and the board may levy assessments on The employer or program organizer by the formula the board Determines; or (b) With the approval of the lieutenant governor in council, deem a Person or group engaged in the program to be workers of the crown In right of the province, on the terms and conditions the board Determines.
Fishing industry 4 (1) The lieutenant governor in council may make regulations to (a) Define the terms used in this section, and, for this purpose, the Term "fish" may be defined to include any species of animal living In water, and the term "commercial fisher" may be defined to Include the master and crew of a fishing vessel, the master and Crew of a fish packing vessel and any other person who contributes In any manner to the catching or landing of fish for sale or Commercial use; (b) Provide that any provision of part 1 relating to workers applies Or may be applied to any commercial fishers working in or out of British columbia ports, or on or about the waters of british Columbia, or resident in the province, notwithstanding that they May not otherwise be workers under this act; (c) Provide that any provision of part 1 relating to employers applies Or may be applied to any commercial buyers or other commercial Recipients of fish, or to any person engaged in the province in Transmitting payments to commercial fishers, notwithstanding that They may not otherwise be employers under this act, and, to the Extent the regulations provide, each buyer, recipient or payor is Deemed to be the employer of all commercial fishers who Contributed in any manner to the catching or landing of the fish Bought, obtained or paid for by or through that person; (d) Provide that methods of calculating and levying assessments Additional to or different from the methods otherwise provided Under part 1 may be used for levying assessments for the purposes Of this part on commercial buyers and other commercial recipients Of fish, and on a person engaged in the province in transmitting Payments to commercial fishers for fish whether landed in the Province or elsewhere; (e) Create obligations, different from the terms of this act, on Commercial buyers and commercial recipients of fish, and masters Of fishing vessels, to report to the board injuries and Occupational diseases sustained by commercial fishers, and to Provide transportation for initial medical treatment; (f) Exclude a portion of the fishing industry or a category of workers Or employers in that industry to whom a provision of this part Would otherwise apply from the application of that provision, and To substitute provisions contained in regulations made under this Section; and (g) Delegate to the board to the extent the regulations provide any Power conferred by this section.
(2) Where it appears to the board that a provision of this act or of a Regulation made under another section of this act is inappropriate Or unworkable in relation to commercial fishers, the fishing Industry or commercial buyers, or other commercial recipients of The fish, the board may, by regulation, make the rules and give The decisions it considers fair and appropriate having regard to The intent that all commercial fishers must as far as possible Receive the benefit of and be subject to part 1.
(3) Where the death of a commercial fisher resident in british Columbia arises out of and in the course of his or her occupation In the province or waters off the province after january 1, 1975, And the death is not otherwise compensable under this part, the Board may treat the death in the same manner as if the commercial Fisher were a worker employed by the crown in right of the Province.
Division 2 — compensation Compensation for personal injury 5 (1) Where, in an industry within the scope of this part, personal Injury or death arising out of and in the course of the employment Is caused to a worker, compensation as provided by this part must Be paid by the board out of the accident fund.
(2) Where an injury disables a worker from earning full wages at the Work at which the worker was employed, compensation is payable Under this part from the first working day following the day of The injury; but a health care benefit only is payable under this Part in respect of the day of the injury.
(3) Where the injury is attributable solely to the serious and wilful Misconduct of the worker, compensation is not payable unless the Injury results in death or serious or permanent disablement.
(4) In cases where the injury is caused by accident, where the Accident arose out of the employment, unless the contrary is Shown, it must be presumed that it occurred in the course of the Employment; and where the accident occurred in the course of the Employment, unless the contrary is shown, it must be presumed that It arose out of the employment.
(5) Where the personal injury or disease is superimposed on an already Existing disability, compensation must be allowed only for the Proportion of the disability following the personal injury or Disease that may reasonably be attributed to the personal injury Or disease. the measure of the disability attributable to the Personal injury or disease must, unless it is otherwise shown, be The amount of the difference between the worker's disability Before and disability after the occurrence of the personal injury Or disease.
Mental disorder 5.1 (1) Subject to subsection (2), a worker is entitled to compensation For a mental disorder that does not result from an injury for Which the worker is otherwise entitled to compensation, only if The mental disorder (a) Either
(i) Is a reaction to one or more traumatic events arising out of and In the course of the worker's employment, or (ii) Is predominantly caused by a significant work-related stressor, Including bullying or harassment, or a cumulative series of Significant work-related stressors, arising out of and in the Course of the worker's employment, (b) Is diagnosed by a psychiatrist or psychologist as a mental or Physical condition that is described in the most recent american Psychiatric association's diagnostic and statistical manual of Mental disorders at the time of the diagnosis, and (c) Is not caused by a decision of the worker's employer relating to The worker's employment, including a decision to change the work To be performed or the working conditions, to discipline the Worker or to terminate the worker's employment.
(1.1) If a worker who is or has been employed in an eligible occupation (a) Is exposed to one or more traumatic events arising out of and in The course of the worker's employment in that eligible occupation, And
(b) Has a mental disorder that is recognized, in the most recent American psychiatric association's diagnostic and statistical Manual of mental disorders, at the time of the diagnosis of the Mental disorder under subsection (1) (b) of this section, as a Mental or physical condition that may arise from exposure to a Traumatic event, The mental disorder must be presumed to be a reaction to the one Or more traumatic events arising out of and in the course of the Worker's employment in that eligible occupation, unless the Contrary is proved.
(2) The board may require that a psychiatrist or psychologist Appointed by the board review a diagnosis made for the purposes of Subsection (1) (b) and may consider that review in determining Whether a worker is entitled to compensation for a mental Disorder.
(3) Section 56 (1) applies to a psychiatrist or psychologist who makes A diagnosis referred to in this section.
(4) In this section:
"correctional officer" Means a correctional officer as defined by regulation of the Lieutenant governor in council; "eligible occupation" Means the occupation of correctional officer, emergency medical Assistant, firefighter, police officer, sheriff or, without Limitation, any other occupation prescribed by regulation of the Lieutenant governor in council; "emergency medical assistant" Means an emergency medical assistant as defined in section 1 of The
Emergency health services act ; "police officer" Means an officer as defined in section 1 of the Police act ; "psychiatrist" Means a physician who is recognized by the college of physicians And surgeons of british columbia, or another accredited body Recognized by the board, as being a specialist in psychiatry; "psychologist" Means a person who is (a) A registrant of the college responsible for carrying out the Objects of the Health professions act In respect of the health profession of psychology, or (b) Entitled to practise as a psychologist under the laws of another Province;
"sheriff" Means a person lawfully holding the office of sheriff or lawfully Performing the duties of sheriff by way of delegation, Substitution, temporary appointment or otherwise.
Occupational disease 6 (1) Where
(a) A worker suffers from an occupational disease and is thereby Disabled from earning full wages at the work at which the worker Was employed or the death of a worker is caused by an occupational Disease; and (b) The disease is due to the nature of any employment in which the Worker was employed, whether under one or more employments, Compensation is payable under this part as if the disease were a Personal injury arising out of and in the course of that Employment. a health care benefit may be paid although the worker Is not disabled from earning full wages at the work at which he or She was employed.
(2) The date of disablement must be treated as the occurrence of the Injury.
(3) If the worker at or immediately before the date of the disablement Was employed in a process or industry mentioned in the second Column of schedule b, and the disease contracted is the disease in The first column of the schedule set opposite to the description Of the process, the disease is deemed to have been due to the Nature of that employment unless the contrary is proved.
(4) [repealed 2002-56-3.] (4.1) The board may, by regulation, (a) Add to or delete from schedule b a disease that, in the opinion of The board, is an occupational disease, (b) Add to or delete from schedule b a process or an industry, and (c) Set terms, conditions and limitations for the purposes of Paragraphs (a) and (b).
(4.2) Despite subsection (4.1), the board may designate or recognize a Disease as being a disease that is peculiar to or characteristic Of a particular process, trade or occupation on the terms and Conditions and with the limitations set by the board.
(5) [repealed 1998-50-2.] (6) [repealed 1994-24-2.] (7) "silicosis" Means a fibrotic condition of the lungs caused by the inhalation Of silica dust.
(8) A worker in the metalliferous mining industry or coal mining Industry who becomes disabled from uncomplicated silicosis or from Silicosis complicated with tuberculosis is entitled to Compensation for total or partial disability as provided by this Part, and where death results from the disability, the dependants Of the worker are entitled to compensation as provided by this Part; but neither a worker nor a dependant is entitled to Compensation for the disability or death unless the worker (a) Has been a resident of the province for a period of at least 3 Years last preceding the disablement, or unless at least 2/3 of The worker's exposure to dust containing silica was in the Province;
(b) Was free from silicosis and tuberculosis before being first Exposed to dust containing silica in the metalliferous mining or Coal mining industry in this province; and (c) Has been a worker exposed to dust containing silica in the Metalliferous mining or coal mining industry in the province for a Period or periods aggregating 3 years preceding his or her Disablement, or for a lesser period if the worker was not exposed To dust containing silica anywhere except in this province.
(9) If the worker has been exposed to the inhalation of dust Containing silica in 2 or more classes or subclasses of industry In the province, the board may apportion the cost of compensation Among the funds provided by those classes or subclasses on the Basis of the duration and severity of the exposure in each.
