“point in time” act content Petroleum and natural gas act [rsbc 1996] chapter 361 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
(3)  despite subsection (2), for the purposes of this part, a Person is not deemed to be the owner of land in respect of surface Rights acquired under a disposition of surface rights of crown Land made by (a) a permit under section 14 of the Land act , or (b) a licence under section 39 of the Land act Under which the person is granted the non-intensive occupation or Use or occupation and use of an extensive area of crown land for Commercial recreational purposes.
(4)  for the purpose of subsection (3), the lieutenant Governor in council may make regulations defining "non-intensive", "extensive" or both.
Entry on crown land 7 Subject to section 9, the written consent of the commission and Filing, with the minister charged with the administration of the Land act And with any other members of the executive council the lieutenant Governor in council designates, a plan of the crown land the Operator intends to enter, a person may enter, occupy or use, Subject to terms the commission determines, crown land to explore For, develop or produce petroleum or natural gas or explore for, Develop or use a storage reservoir under this act.
Development roads 8 (1)  the commission, on terms it may specify, may designate Portions of crown land, whether or not they are in a location, to Be a development road for the purposes of exploring for, Developing or producing petroleum or natural gas or exploring for, Developing or using a storage reservoir.
(2)  a holder of a location may apply for a designation under Subsection (1).
(3)  an application must be accompanied by the application Fee, prepayment of the prescribed annual rental, and further Information required by the commission.
(4)  a person may not construct or use a development road Except under the regulations and the terms that apply to it.
(5)  despite section 73 of the Assessment act , a development road designated under subsection (1) must Not, under another act, be assessed or taxed as an improvement or As land or property.
Agreement to enter land 9 (1)  a person may not enter, occupy or use land, other than Crown land, to explore for, develop or produce petroleum or Natural gas or explore for, develop or use a storage reservoir Unless
(a) the person makes, with each owner of the land, a surface Lease in the form and content prescribed authorizing the entry, Occupation or use, (b) the board authorizes the entry, occupation or use, or (c) as a result of a hearing under section 20, the board Makes an order specifying terms of entry, occupation and use, Including payment of rent and compensation.
(2)  a person who enters, occupies or uses land to explore For, develop or produce petroleum or natural gas or explore for, Develop or use a storage reservoir is liable, (a) to pay compensation to the land owner for loss or damage Caused by the entry, occupation or use, and (b) if the board so orders, to pay rent for the duration of The occupation or use.
(3)  for the purposes of subsection (2) (a), if a certificate Of restoration is required after the entry, occupation or use, the Liability for payment of compensation ends on the date stated in The certificate.
Record of entry agreements 10 A person who has, under a surface lease containing rental Provisions, the right to enter, occupy or use land other than Crown land to explore for, develop or produce petroleum or natural Gas or explore for, develop or use a storage reservoir must, not More than 90 days after the date the person acquires the right, Submit to the board his or her name, address, a description of the Land and a copy of the surface lease.
Renegotiation
11 (1)  this section applies despite a surface lease containing Rental provisions made, order made or an authority given, before Or after july 1, 1974, or anything done under the surface Lease, order or authority.
(2)  if a person has, for a continuous period of 4 years, been entering, occupying or using land to explore For, develop or produce petroleum or natural gas or explore for, Develop or use a storage reservoir, that person may, or an owner Of the land may, on or after the next anniversary of the making of The lease, order or authority, on giving 60 days' notice in The prescribed form by registered mail to each owner of the land And to each person who is entering or occupying the land for the Purpose stated or for a connected or incidental purpose, require Renegotiation of rental provisions in the surface lease, order or Authority.
(3)  subsection (2) also applies if 4 years have elapsed Since
(a) the completion of the last renegotiation of rentals under Subsection (4), or (b) the effective date of an order under Section 12 (2).
(4)  if notice is given under subsection (2) or (3), the Persons giving and receiving the notice may renegotiate the rental Provisions by mutual agreement.
Arbitration: other provisions 12 (1)  if rental provisions are not renegotiated under Section 11 (4) within 6 months after the expiration Of the notice, an owner of the land or person entering, occupying Or using the land for a purpose referred to in Section 11 (2) may apply in writing to the board for Arbitration under section 17 (3).
(2)  if an application is made for arbitration, an order may Be made varying the rental provisions, or may be refused.
(3)  a renegotiation or order under section 11 or this Section is effective from the immediate past anniversary date of The surface lease preceding the notice and is retroactive to the Extent necessary to give effect to this subsection, but in all Other respects the surface lease, order or authority remains in Force.
(4)  despite anything in a subsisting surface lease made Before or after july 1, 1974 or the termination of the Surface lease, the rentals payable under it continue to be payable Until the commission has issued a certificate of restoration for The leasehold, and this subsection is retroactive to the extent Necessary to give effect to its provisions.
Mediation and arbitration board 13 (1)  the mediation and arbitration board is continued Consisting of up to 9 individuals appointed as follows by the Lieutenant governor in council after a merit based process:
(a) one member designated as the chair; (b) one member designated as the vice chair after Consultation with the chair; (c) other members appointed after consultation with the Chair.
(2)  a vacancy in the board's membership does not impair the Right of the remaining board members or member to act.
(3)  the lieutenant governor in council may provide the Following:
(a) the number of members to constitute a quorum; (b) the board's duties and those of a member; (c) [repealed 2003-47-53.] (d) the rules of procedure for board applications and Hearings.
(4)  the board may, subject to the Public service act , appoint employees, and designate their title, office and Responsibilities, as may be required to carry out the proper Business of the board, and may, despite the Public service act , appoint casual and temporary employees when necessary for the Proper functioning of the board.
(5)  [repealed 2004-45-142.] (6)  sections 1 to 11, 14, 17, 19 to 21, 29, 30, 32, 34 (3) And (4), 36, 38 to 42, 44, 46.3, 47 to 49, 55 to 57, 59, 60 (a), (b) and (d) to (f) and 61 of the Administrative tribunals act Apply to the board.
Repealed
14 [repealed 2004-45-143.] Powers and duties of board 15 (1)  the board may sit at any place in british columbia, and For any of its proper business purposes, enter and inspect, or Authorize a board member or employee to enter and inspect, a Facility, land, location or record.
(2)  the board must (a) prepare a record of every proceeding before it, and (b) provide any person, on application during normal business Hours and payment of the fee, with copies of a record in the Custody of the board.
(2.1)  if the board transcribes or tape records a proceeding, The transcription or tape recording constitutes part of the record Of the proceeding and is deemed to be correct.
(2.2)  if, because of a mechanical or human failure or other Accident, the transcription or tape recording is destroyed, Interrupted or incomplete, the validity of the proceeding is not Affected.
(3)  the board has custody of its records and of documents Filed with the board in the board's proceedings.
(4)  the board is responsible for drawing orders and rulings Of the board, and for filing those orders and rulings with their Appropriate records.
Application for mediation and arbitration 16 (1)  a person may apply to the board for mediation and Arbitration under this section if the person (a) requires land to explore for, develop or produce Petroleum or natural gas or explore for, develop or use a storage Reservoir or for a connected or incidental purpose, and an owner Of the land refuses to grant a surface lease satisfactory to that Person authorizing entry, occupation or use for that purpose, (b) is the owner of land that is entered, occupied or used For a purpose referred to in paragraph (a), and damage to the Land or suffering to the owner is caused by the entry or Occupation, or (c) is a person referred to in section 129.
(2)  subject to the board's rules of procedure, the Application must be made in the form the board requires and must Be accompanied by (a) an affidavit of the applicant, listing the name and Address of each person directly affected, or who could reasonably Be expected to be directly affected, by an order on the Application, and verifying service of the application by Registered mail on each person, (b) if crown land could reasonably be expected to be affected By an order, an affidavit verifying service of the application by Registered mail on the commission and the minister responsible for The
Land act , and (c) if the application is for the purposes of a development Road or conservation scheme, a copy of the commission's approval Of, or order for, the road or scheme.
(3)  subsection (1) does not apply in respect of geophysical Exploration.
Further information and dates 17 (1)  if the board believes that further information is Required to hear and consider the application, or that the Applicant has not served every person who would be directly Affected, the board may require the applicant to provide further Information or serve those persons.
(2)  the application is deemed not to be received until the Applicant provides the board with the further information or Submits an affidavit verifying service of the application on the Other persons directly affected.
(3)  the chair must, promptly after the board receives an Application under section 12, 16 or this section, set, after Consultation with the applicant and the persons most likely to be Directly affected by an order on the application, the places and Dates of mediation and arbitration hearings, as the case may be.
Mediation hearing 18 (1)  the chair, or a member the chair designates, must Summarily hear representation by or on behalf of the applicant and Persons likely to be directly affected, and must act as mediator For the purpose of resolving the complaint specified in the Application.
(2)  if, after the first mediation hearing, the application Is not withdrawn and the complaint or issue specified in the Application is not resolved, the mediator may (a) dismiss the application, (b) set one or more mediation hearings, or (c) if the mediator believes that the complaint or issue Cannot be summarily resolved by mediation, make an order refusing Further mediation hearings.
(3)  if an application is made under section 16 (1), and if The mediator believes, as a result of a mediation hearing, that The applicant should be permitted to enter, occupy or use the Land, the mediator may make an order under section 19.
(4)  if an applicant alleges in an application made under Section 16 (1) that money is due to the applicant, the Mediator may, as a result of a mediation hearing, order that the Amount the mediator determines be paid to the applicant by the Person or persons, and in the proportions the mediator may Specify.
(5)  an order of the mediator under subsection (4) is not Final unless every person directly affected by the order approves Of it or the board confirms the order.
Entry, occupation or use order 19 (1)  a mediator may make an order permitting, subject to the Terms the mediator may specify in the order, an applicant under Section 16 to enter, occupy or use the land for a purpose stated In that section.
(2)  before making an order, a mediator must (a) require the applicant to deposit with the board security In the amount, form and manner that the mediator considers Necessary for the purpose of ensuring that the owners of the land Will be paid any amount ordered subsequently to be paid to them, (b) require the applicant to pay to the owners, as partial Payment of the amount subsequently ordered by the board to be paid To them, an amount of money not less than 1/2 the amount of Security required to be deposited, and (c) require the applicant to serve a copy of the order on Each owner of the land, and direct the manner of service.
(3)  despite subsection (2), the board, on application at any Time, may require the applicant to pay to the owners under Subsection (2) (b) additional amounts the board Considers proper.
(4)  in determining an amount of money to be paid, the board Is not bound by an order of the mediator under Section 18 (4) or by a requirement of the mediator under Subsection (2).
Arbitration hearing 20 (1)  unless the application is withdrawn or the applicant and The person who will likely be directly affected by an order Approve the order of the mediator, the board must hear Representation by or on behalf of the applicant and persons likely To be directly affected by an order, and must arbitrate for the Purpose of resolving the complaint specified in the application.
(2)  unless the applicant and the other persons otherwise Agree, the board must review an order of the mediator made under Section 19, and may confirm or vary the order, subject to the Terms it considers proper.
(3)  unless the applicant and the other persons otherwise Agree, the board, (a) if a mediator has made an order under Section 18 (4), must review the order, confirm it or Vary it in the manner and subject to the terms the board considers Proper,
