“point in time” act content Local government act January 1, 2016 to present [rsbc 2015]  chapter 1 Note:
(2) Before exercising the powers of subsection (1), the lieutenant Governor in council may direct that a notice of intention to Redefine or alter the boundaries of a municipality be given at Municipal expense once in the gazette and once in a newspaper.
Section 25 (2) to (4) before repealed by 2021-30-18, effective November 25, 2021 (royal assent).
(2) Letters patent incorporating a mountain resort municipality under Section 8 (6) may do one or more of the following:
(a) Include exceptions from statutory provisions; (b) Specify the effective period or time for an exception; (c) Provide for restriction, modification or cancellation by the Lieutenant governor in council of an exception or its effective Period;
(d) Appoint or provide for the appointment of one or more individuals to Be the members of the municipal council of the municipality and Appoint or provide for the appointment of a mayor from among the Appointed members of the municipal council; (e) Despite section 52 [general local elections] , provide that the minister may set the general voting day for the First election of members to the municipal council for any date the Minister considers appropriate, including a date that is 3 or more Years after the incorporation of the mountain resort municipality.
(3) On the recommendation of the minister, the lieutenant governor in Council may, by letters patent, provide for further exceptions, Conditions and appointments for a mountain resort municipality Incorporated under section 8 (6).
(4) Appointments may be made under subsection (2) (d) or (3) until the General voting day for the first election of members to the Municipal council.
Section 25 (1) (b) (iii) before amended by 2023-10-511, effective March 30, 2023 (royal assent).
(iii) That the municipal council or the municipal corporate officer must Promptly inform the minister if the councillor appointed by the Minister resigns his or her office, and Section 25 (1) (d.1) was added by 2023-46-1, effective november 30, 2023 (royal assent).
Section 48 before re-enacted by 2018-5-11, effective january 1, 2019 (bc reg 272/2018).
Time not extended for voting days 48 Section 25 (3) of the Interpretation act , extending a time period if the time for doing an act falls on a Day when a business office is not open during regular business Hours, does not apply to a voting day.
Section 50 (1) before amended by 2021-30-19, effective february 28, 2022 (bc reg 17/2022).
(1) If this part requires notice to be given in accordance with this Section, the notice must be given by publication in a newspaper in Accordance with section 4 of the schedule to this act.
Section 52 (1) and (2) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(1) Elections for the mayor and all councillors of each municipality and Elections for the electoral area directors of each regional District, to be known collectively as a general local election, must Be held in the year 2014 and in every 4th year after that.
(2) General voting day for a general local election must be the 3rd Saturday of october in the year of the election.
Section 54 (1) (f) before amended by 2016-9-41, effective may 19, 2016 (royal assent).
(f) The office becomes vacant under either of the following provisions Of the Local elections campaign financing act :
(i) Section 64 (2)
[candidate disqualification penalties for failure to disclose] ; (ii) Section 65 (1) (a) [candidate disqualification penalties for false or misleading Disclosure]
.
Section 54 (4) before amended by 2016-9-41, effective may 19, 2016 (royal assent).
(4) As soon as practicable after a vacancy occurs for which an election Under this section is to be held, the local government must appoint A chief election officer for the election.
Section 54 (4.1) was added by 2016-9-41, effective may 19, 2016 (royal assent).
Section 54 (1) (a.1) was added by 2022-15-16, effective june 2, 2022 (royal assent).
Section 63 (2) and (3) before amended by 2023-10-512, effective March 30, 2023 (royal assent).
(2) If a person is required by this part to sign a document and is Unable to do so, the presiding election official or an election Official authorized by the presiding election official may either Sign on behalf of the person or have the person make his or her mark And witness that mark.
(3) If a person is required by this part to make a solemn declaration or To provide information to an election official and requires the Assistance of a translator to do this, the presiding election Official must permit another person to act as translator so long as That person first makes a solemn declaration that he or she is able To make the translation and will do so to the best of his or her Abilities.
Section 65 (1) (d) before amended by 2021-5-71(a), effective march 25, 2021 (royal assent).
(d) The person must have been a resident of the municipality or Electoral area, as determined in accordance with section 67, for at Least 30 days immediately before the day of registration; Section 65 (2) before repealed by 2021-5-71(b), effective march 25, 2021 (royal assent).
(2) If the boundaries of a municipality or electoral area are extended Or a new municipality is incorporated, a person is deemed to have Satisfied the requirement of subsection (1) (d) if, for at least 30 Days before the person applies for registration as an elector, the Person has been a resident, as determined in accordance with section 67, of the area that is included in the municipality or electoral Area or that becomes the new municipality.
Section 66 (4) (a) before amended by 2017-10-28, effective january 1, 2016 [retro from november 2, 2017 (royal assent)].
(a) The owner of a registered estate in fee simple of the property, Unless another person holds an interest in the property referred to In paragraphs (b), (c) or (d); Section 77 (3) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(3) From the 46th day before general voting day until the close of General voting, a copy of the list of registered electors as it Stands at the beginning of that period must be available for public Inspection at the local government offices during its regular office Hours.
Section 77 (6) (c) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(c) An objection to the registration of a person as an elector may be Made in accordance with section 79 [objection to elector registration] Before 4 p.m. on the 36th day before general voting day.
Section 79 (2) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(2) An objection must be received by the designated local government Officer, or a person authorized for this purpose by that officer, Before 4 p.m. on the 36th day before general voting day.
Section 81 (1) (d) before amended by 2016-9-42, effective may 19, 2016 (royal assent).
(d) The person must not be disqualified under this act or any other Enactment from being nominated for, being elected to or holding the Office, or be otherwise disqualified by law.
Section 81 (2) (b.1) was added by 2022-15-17, effective june 2, 2022 (royal assent).
Section 82 (4) before amended by 2023-10-513, effective march 30, 2023 (royal assent).
(4) Before being nominated for an office to which subsection (2) or (3) Applies, the employee must give notice in writing to his or her Employer of the employee's intention to consent to nomination.
Section 82.1 was enacted by 2022-15-18, effective june 2, 2022 (royal assent).
Section 84 (1) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(1) The period for receiving nominations begins at 9 a.m. on the 46th Day before general voting day and ends at 4 p.m. on the 36th day Before general voting day.
Section 85 (2) (c.1) and (c.2) were added by 2016-9-43, effective May 19, 2016 (royal assent).
Section 87 (1) (g) was added by 2021-5-72, effective december 1, 2021 (bc reg 281/2021).
Section 87 before amended by 2023-10-514, effective march 30, 2023 (royal assent).
Nomination documents 87 (1) A nomination for local government office must be in writing and Must include the following:
(a) The full name of the person nominated; (b) The usual name of the person nominated, if the full name of the Person is different from the name the person usually uses and the Person wishes to have his or her usual name on the ballot instead; (c) The office for which the person is nominated; (d) The residential address of the person nominated, and the mailing Address if this is different; (e) The names and residential addresses of the nominators and, if a Nominator is a non-resident property elector, the address of the Property in relation to which the nominator is such an elector; (f) A statement signed by the nominators that, to the best of their Knowledge, the person nominated is qualified under section 81 [who may hold office on a local government] To be nominated; (g) If applicable, the name of the elector organization that proposes To endorse the person nominated.
(2) For a nomination to be accepted for filing, a nomination must be Accompanied by the following:
(a) A statement signed by the person nominated consenting to the Nomination;
(b) A solemn declaration in accordance with subsection (3) of the Person nominated, either made in advance or taken by the chief Election officer at the time the nomination documents are Delivered;
(c) As applicable, a signed declaration of the person nominated (i) That the person is acting as his or her own financial agent, or (ii) Identifying the person who is appointed under the Local elections campaign financing act To act as financial agent for the person nominated; (d) The written disclosure required by section 2 (1) of the Financial disclosure act .
(3) For the purposes of subsection (2) (b), the person nominated must Make a solemn declaration (a) That he or she is qualified under section 81 to be nominated for The office, (b) That, to the best of the person's knowledge and belief, the Information provided in the nomination documents is true, (c) That the person fully intends to accept the office if elected, and (d) That the person (i) Is aware of the Local elections campaign financing act , (ii) Understands the requirements and restrictions that apply to the Person under that act, and (iii) Intends to fully comply with those requirements and restrictions.
(4) A person must not consent to be nominated knowing that he or she Is not qualified to be nominated.
Section 89 (5) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(5) If the originals of nomination documents delivered by fax or email Are not received by the chief election officer before the end of the 29th day before general voting day, the person nominated is deemed To have withdrawn from being a candidate in the election.
Section 90 (1) (d) (i) before amended by 2023-10-515, effective March 30, 2023 (royal assent).
(i) A statement that the person is acting as his or her own financial Agent, or Section 91 (2) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(2) The time period during which a challenge may be made is between the Time of the delivery of the nomination documents in accordance with Section 89 and 4 p.m. on the 4th day after the end of the nomination Period.
Section 92 (1) and (2) before amended by 2021-5-73, effective December 1, 2021 (bc reg 281/2021).
(1) Subject to this section, an incorporated or unincorporated Organization may endorse a candidate in an election and have that Endorsement included on the ballot for the election if (a) The organization makes the endorsement in accordance with section 93, (b) The candidate consents to the endorsement, and (c) The organization complies with section 94 (1) [other information to be provided by elector organization] .
(2) To be qualified to endorse a candidate, an organization (a) Must have a membership that, at the time the solemn declaration Under section 93 (1) (c) is made, includes at least 50 electors of The municipality or regional district for which the election is Being held, and (b) Must not be disqualified under this act, the Local elections campaign financing act Or any other act from endorsing a candidate.
Section 93 before amended by 2021-5-74, effective december 1, 2021 (bc reg 281/2021).
Endorsement documents 93 (1) An organization must file the following with the chief election Officer before the end of the nomination period in order to Endorse a candidate:
(a) A statement of the following:
(i) The full name of the candidate to be endorsed by the elector Organization and, if applicable, the usual name that is to be used On the ballot; (ii) The legal name of the organization, if applicable; (iii) The usual name of the organization, if this is different from its Legal name or if it has no legal name; (iv) Any abbreviations, acronyms and other names used by the elector Organization;
(v) Subject to the restrictions in subsection (3), which name, Abbreviation or acronym the elector organization wishes to have Included on the ballot; (vi) The mailing address for the organization; (b) Written consent of the candidate to the endorsement; (c) A solemn declaration of the authorized principal official of the Organization in accordance with subsection (2) and any applicable Regulations;
(d) Any other information or material required to be provided by Regulation under section 168 [election regulations] .
(2) For the purposes of subsection (1) (c), the authorized principal Official of the organization must make a solemn declaration that, To the best of the knowledge and belief of the official, the Organization
(a) Has a membership of at least 50 electors of the municipality or Regional district for which the election is being held, (b) Is not disqualified from endorsing a candidate, (c) Is aware of the Local elections campaign financing act , (d) Understands the requirements and restrictions that apply to the Organization under the Local elections campaign financing act , (e) Intends to fully comply with the requirements and restrictions Referred to in paragraph (d) of this subsection, and (f) Has authorized the official to make the solemn declaration.
(3) The name, abbreviation or acronym referred to in subsection (1) (a) (v) must not (a) Include any matter that is prohibited by section 115 [what must and must not be included on a ballot] From being included on the ballot, or (b) Be, in the opinion of the chief election officer, so similar to The name, abbreviation or acronym of another elector organization Whose endorsement of a candidate appeared on a ballot at the Preceding general local election, or at an election after that General local election, as to be confusing to the electors.
(4) If an organization is filing endorsement documents (a) For more than one candidate in the same election, or (b) In multiple elections being held at the same time for the same Jurisdiction,
A solemn declaration under subsection (1) (c) may be made in Relation to any or all of those candidates.
(5) After receiving endorsement documents, the chief election officer Must review the list under section 60 [elections bc to maintain disqualification lists] Of the Local elections campaign financing act To determine whether an application must be made under section 96 (5) [challenge required if organization appears to be disqualified] Of this act.
(6) Section 89 (7) to (9) [public access to nomination documents] Applies in relation to endorsement documents.
Section 94 before repealed by 2021-5-75, effective december 1, 2021 (bc reg 281/2021).
Other information to be provided by elector organization 94 (1) For endorsement documents to be accepted for filing, the Organization must provide the following to the chief election Officer before the end of the nomination period:
(a) A telephone number at which the organization can be contacted; (b) An email address at which the organization can be contacted, Unless the organization does not have such an address; (c) An address for service at which notices and other communications Under this act or other local elections legislation will be Accepted as served on or otherwise delivered to the organization; (d) The information and material required under section 19 (4) [elector organization information respecting financial agent] Of the Local elections campaign financing act ; (e) The information and material required under section 21 [responsible principal officials and authorized principal Official of elector organization] Of the Local elections campaign financing act ; (f) Any other information or material required to be included by Regulation under section 168 [election regulations] Of this act.
(2) If there is any change in the information or material required to Be provided under subsection (1), an elector organization must Provide updated information or material as follows:
(a) To the chief election officer if the change happens before the end Of general voting day for the applicable election; (b) To the bc chief electoral officer if the change happens after that General voting day.
Section 95 (part) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
Withdrawal of endorsement on ballot 95 An elector organization endorsement must not appear on a ballot If, before 4 p.m. on the 29th day before general voting day, Section 95 (a) before amended by 2023-10-516, effective march 30, 2023 (royal assent).
(a) The candidate withdraws his or her consent to have the elector Organization endorsement appear on the ballot by delivering a signed Withdrawal to the chief election officer by that time, or Section 96 (2) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(2) The time period during which a challenge may be made is between the Time of the filing of the endorsement documents in accordance with Section 93
[endorsement documents] And 4 p.m. on the 4th day after the end of the nomination period.
Section 96 before repealed by 2021-5-76, effective december 1, 2021 (bc reg 281/2021).
Challenge of elector organization endorsement 96 (1) The endorsement of a candidate under this division may be Challenged only by an application to the provincial court in Accordance with this section.
(2) The time period during which a challenge may be made is between The time of the filing of the endorsement documents in accordance With section 93 [endorsement documents] And 4 p.m. on the Fourth
Day after the end of the nomination period.
(3) A challenge may be made only by (a) A person who is an elector of the municipality or electoral area For which the election is being held, (b) A person nominated as a candidate in the same election as the Election in relation to which the endorsement documents were filed Or in another election being held at the same time for the same Municipality or electoral area, or (c) The chief election officer.
(4) A challenge may be made only on one or more of the following Bases:
(a) That the organization is not qualified to be an elector Organization under section 92 [candidate endorsement by elector organization] ; (b) That the endorsement was not made in accordance with section 93; (c) That section 92 (3) or (4) [limits on candidates to be endorsed and limits on consenting to Endorsement]
Was contravened.
(5) The chief election officer must commence a challenge under this Section if, on a review under section 93 (5) [review of disqualification list] , it appears to the chief election officer that the organization Named in the endorsement documents is not qualified to endorse a Candidate.
(6) Section 91 (6), (7), (10) and (11) [challenge of nomination] Applies in relation to a challenge under this section.
(7) The person making a challenge must (a) Immediately give notice of the challenge to the chief election Officer, the organization whose endorsement is being challenged And the candidates endorsed by that organization, and (b) Within 24 hours of filing the document commencing the challenge, Serve on these persons that document, the accompanying affidavit And a notice of the time set for the hearing.
(8) Within 72 hours of the end of the period for commencing a Challenge, the court must hear and determine the matter and must Issue an order, as applicable, (a) Declaring that the organization has not endorsed a candidate, or (b) Declaring that the organization named in the endorsement documents Is or is not qualified to endorse a candidate.
Section 97 (2) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(2) If there are fewer persons declared as candidates than there are to Be elected, additional nominations must be received by the chief Election officer from the time of the declaration under subsection (1) up until 4 p.m. on the 3rd day after the end of the nomination Period.
Section 101 (1) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(1) At any time up until 4 p.m. on the 29th day before general voting Day, a person who has been nominated may withdraw from being a Candidate in the election by delivering a signed withdrawal to the Chief election officer, which must be accepted if the chief election Officer is satisfied as to its authenticity.
Section 107 (1) (a) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(a) One on the 10th day before general voting day, and Section 110 (2) and (3) before repealed by 2021-16-5, effective june 17, 2021 (royal assent).
(2) For a municipality, the only electors who may be permitted to vote By mail ballot are (a) Persons who have a physical disability, illness or injury that Affects their ability to vote at another voting opportunity, and (b) Persons who expect to be absent from the municipality on general Voting day and at the times of all advance voting opportunities.
(3) For a regional district, the only electors who may be permitted to Vote by mail ballot are (a) Persons who have a physical disability, illness or injury that Affects their ability to vote at another voting opportunity, (b) If, for this purpose, a bylaw under subsection (1) specifies an area On the basis that it is remote from the voting places at which Persons who reside in the specified area are entitled to vote, Persons who reside in that specified area, and (c) Persons who expect to be absent from the regional district on General voting day and at the times of all advance voting Opportunities.
Section 110 (8) (a) before amended by 2023-10-515, effective march 30, 2023 (royal assent).
(a) With spaces in which the person voting is to record his or her full Name and residential address, and Section 123 (4) before amended by 2023-10-517, effective march 30, 2023 (royal assent).
(4) An elector may not be required in any legal proceedings to reveal How he or she voted in an election.
Section 125 (1) (b) before amended by 2023-10-518, effective march 30, 2023 (royal assent).
(b) If the person is shown on the list of registered electors as having Registered in advance, the person must sign a written declaration That he or she (i) Is entitled to vote in the election, and (ii) Has not voted before in the same election; Section 125 (2) (a) before amended by 2023-10-518, effective march 30, 2023 (royal assent).
(a) At a special voting opportunity, the person must also sign a written Declaration that he or she is entitled to vote at that time and Stating the circumstances that entitle the person to vote; Section 146 (1) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(1) Before 4 p.m. on the 4th day following the close of general voting, The chief election officer must declare the results of the election As determined under section 145.
Section 149 (1) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(1) A judicial recount must be conducted in accordance with this section And completed by the end of the 13th day after the close of general Voting.
Section 153 (5) (a) before amended by 2023-10-519, effective march 30, 2023 (royal assent).
(a) That a candidate declared elected was not qualified to hold office At the time he or she was elected or, between the time of the Election and the time for taking office, the candidate has ceased to Be qualified to hold office; Section 155 (2) (b) before amended by 2021-5-77, effective march 25, 2021 (royal assent).
(b) Declare that the election is invalid and that another election must Be held to fill all positions for that office that were to be filled In the election that was declared invalid, Section 160 (2) before amended by 2016-9-44, effective may 19, 2016 (royal assent).
(2) After the end of the period for conducting a judicial recount, the Designated local government officer is responsible for retaining the Materials referred to in subsection (1).
Section 160 (2.1) and (2.2) were added by 2016-9-44, effective may 19, 2016 (royal assent).
Part 3, division 17.1, section 160.1, was enacted by 2021-5-78, Effective march 25, 2021 (royal assent).
Section 163 (5) (e) before amended by 2023-10-520, effective march 30, 2023 (royal assent).
(e) Interfere with, hinder or obstruct an election official or other Person in the exercise or performance of his or her powers, duties Or functions under this part or the Local elections campaign financing act .
Section 167.1 was enacted by 2021-16-6, effective june 17, 2021 (royal assent).
Section 168 (2) (f) and (g) before repealed by 2021-5-79, effective March 25, 2021 (royal assent).
(f) Prescribing matters that must be included in the solemn declaration Under section 93 (1) (c) [endorsement documents] ; (g) Prescribing additional information or material required to be Provided under section 93 (1) (d) [other information to be provided in endorsement documents] Or 94 (1) (f) [other information to be provided by elector organization] ; Section 175 (4) (a) before amended by 2021-16-7(a), effective june 17, 2021 (royal assent).
(a) Mail ballot voting is available under section 110 (3) (b); Section 175 (4) (b) before repealed by 2021-16-7(b), effective june 17, 2021 (royal assent).
(b) The area specified for the purposes of section 110 (3) (b) includes All of the voting area for the assent voting; Section 176 (3) (f) before repealed by 2019-5-20, effective march 25, 2019 (royal assent).
(f) The place where persons may apply on general voting day for Non-resident property elector certificates required in order to Register at the time of voting; Section 176 (2) (part) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(2) In addition to subsection (1), throughout the period between the 30th day before general voting day and general voting day, the Notice of assent voting Section 182 (4) before amended by 2021-30-41,sch 1, effective November 25, 2021 (royal assent).
(4) In addition to subsection (1), from the 6th day before the Application period begins until the close of the application period, The notice must be available for public inspection in the local Government offices, during their regular office hours, of each Municipality or regional district in which the assent voting is Being conducted.
Section 204 (2) before amended by 2022-15-19, effective june 2, 2022 (royal assent).
(2) The disqualification under subsection (1) does not apply if the Absence is because of illness or injury or is with the leave of the Board.
Section 205 (1) (a.1) was added by 2022-15-20, effective june 2, 2022 (royal assent).
Section 205 (1) (b.1) was added by 2021-30-20, effective june 13, 2022 (bc reg 135/2022).
Section 207 (3) before amended by 2023-10-521, effective march 30, 2023 (royal assent).
(3) If a director who is entitled to vote does not indicate how he or She votes, the director is deemed to have voted in the affirmative.
Section 211 (1) (part) before amended by 2018-23-53,sch 1, effective May 31, 2018 (royal assent).
(1) The following sections do not apply to the greater vancouver Regional district:
Section 211 (2) (part) before amended by 2018-23-53,sch 1, effective May 31, 2018 (royal assent).
(2) For the greater vancouver regional district, on all resolutions and Every reading and the adoption, amendment or repeal of all bylaws, Except as otherwise provided, each director who is present and, if The resolution or bylaw is in respect of a service, who represents a Participating area for that service, Section 220 (2) to (4) before amended by 2021-30-21, effective February 28, 2022 (bc reg 17/2022).
(2) The corporate officer must call a special meeting by notice that (a) States the general purpose and the date, hour and place of the Meeting, and (b) Is mailed at least 5 days before the date of the meeting to each Director at the address given by the director to the corporate Officer for that purpose.
(3) The notice of any special meeting referred to in subsection (2) may Be waived by a unanimous vote.
(4) In the case of an emergency, notice of a special meeting (a) May be given, with the consent of the chair and 2 directors, less Than 5 days before the date of the meeting, and (b) Need not be given in writing.
Section 221 (1) before amended by 2021-16-8, effective june 17, 2021 (royal assent).
(1) If permitted under subsection (3), a board meeting or a board Committee meeting may be conducted by means of electronic or other Communications facilities.
Section 225 (2) before amended by 2021-30-22, effective february 28, 2022 (bc reg 17/2022).
(2) A procedure bylaw must not be amended unless notice of the proposed Amendment is mailed to each director, at the address given by the Director to the corporate officer for that purpose, at least 5 days Before the meeting at which the amendment is to be introduced.
Part 6, division 5.1, sections 226.1 and 226.2, was enacted by 2022-15-21, effective june 2, 2022 (royal assent).
Section 242 before amended by 2023-10-522, effective march 30, 2023 (royal assent).
Prohibition against interfering with regional district officials 242 A person must not interfere with, hinder or obstruct a regional District officer or employee in the exercise or performance of his Or her powers, duties or functions.
Section 252 (4) and (5) were added by 2011-11-43, effective april 5, 1016 [coming into effect of tla'amin final agreement (bc reg 24/2016)].
Section 270 (a) before amended by 2017-10-29, effective january 1, 2016 [retro from november 2, 2017 (royal assent)].
(a) Division 1
[general] Of part 4 [assent voting] ; Section 272 (1) (part) before amended by 2021-30-23, effective February 28, 2022 (bc reg 17/2022).
(1) A board must publish in a newspaper its intention to provide any of The following assistance:
Section 275 was renumbered as section 275 (1) by 2019-5-21(a), Effective march 25, 2019 (royal assent).
