“point in time” act and supplement content Credit union incorporation act [rsbc 1996] chapter 82 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
(b) Through a representative who is present in person, if permitted by Section 70 (3), or (c) By a delegate who is present in person, if the rules of the central Credit union provide as set out in section 92 (1) (b) for voting by Delegates;
Section 1 (1) definition of "special resolution", paragraph (a) (ii) (a) before amended by 2021-14-65,sch, effective may 20, 2021 (royal Assent).
(a) In person, Section 1 (1) definition of "special resolution", paragraph (b) (ii) (a) before amended by 2021-14-65,sch, effective may 20, 2021 (royal Assent).
(a) In person, Section 2 before amended by 2003-70-126, effective march 29, 2004 (bc reg 64/2004).
2 Except as provided in this act or the Financial institutions act , the Company act Does not apply to a credit union.
Section 2 before repealed by 2011-29-20, effective november 1, 2012 (bc reg 208/2012).
Application of other acts 2 Except as provided in this act or the Financial institutions act , the Company act And the Business corporations act Do not apply to a credit union.
Section 2.1 (1) before amended by 2019-39-82, effective february 17, 2022 (bc reg 32/2022).
(1) In this section, "voting share" Means a share of a class of shares of a corporation that carries the Right to vote under all circumstances on a resolution electing Directors, and includes a share of a class of shares of a Corporation that carries the right to vote on such a resolution Because of the occurrence of a contingency that has occurred and is Continuing.
Section 3 before repealed by 2011-29-20, effective november 1, 2012 (bc reg 208/2012).
Application of Company act To credit unions 3 Subject to sections 4 and 5, for the purposes of this act the Following provisions of the Company act Apply to and in respect of credit unions:
(a) part 2, incorporation, except sections 5, 6, 8, 9, 11, 15 to 17, 18 (1), (7), (9) and (10), 20, 21, 23, 24, 27 To 31 and 34 to 38; (b) part 3, finance, except sections 41, 44, 46, 48 to 51, 56 To 58, 65 to 74, 76 to 79, 86 to 98 and 99 (a) to (d); (c) part 7, proceedings, except sections 200 and 206 to 215; (d) part 8, company alterations, except sections 222 and 224 to 255; (e) part 9, dissolution and restoration, except sections 256 To 266, 270, 272, 275 (2) (a), 276, 278 (a), 279 (1) (b) and (2), 282 (d), 289 (2), 292 (3) And 294;
(f) part 11, administration, except sections 335 and 341 To 350.
Section 4 (7) before amended by 2003-96-10, effective february 5, 2004 (bc reg 40/2004).
(7)  a reference to "subsidiary" in this act or in the Company act Must be read as including a corporation, other than a central credit Union, if the corporation is controlled, within the meaning of Subsection (8), by (a) a credit union and one or more other credit unions, or (b) a credit union and one or more other credit unions, and one Or more other corporations if each of the other corporations is Controlled by one or more credit unions, And
"holding company" Has the corresponding meaning.
Section 4 (5) before repealed by 2004-48-2(a), effective december 31, 2004 (bc reg 597/2004).
(5)  a reference to "minister" in the Company act Must be read as a reference to the minister who is responsible for The administration of this act.
Section 4 (7) (part) before amended by 2004-48-2(b), effective December 31, 2004 (bc reg 597/2004).
(7)  a reference to "subsidiary" in this act or in the Company act Must be read as including a corporation, other than a central credit Union or an entity described in section 67 (2) (b) of the Financial institutions act That is designated by regulation under that act, if the corporation Is controlled, within the meaning of subsection (8), by Section 4 before repealed by 2011-29-20, effective november 1, 2012 (bc reg 208/2012).
General rules respecting Company act Interpretation
4 (1)  in this section:
" Company act " Means the Company act As it applies for the purposes of this act; "voting share" Means a share of a class of shares of a corporation that carries The right to vote under all circumstances on a resolution electing Directors, and includes a share of a class of shares of a Corporation that carries the right to vote on such a resolution Because of the occurrence of a contingency that has occurred and Is continuing.
(2)  a reference in the Company act To any of forms 1 to 23 in the second schedule to that act Must be read as a reference to the corresponding form prescribed For the purposes of this act.
(3)  a reference to "company" or "corporation" in the Company act Must be read as a reference to "credit union", as the context Requires.
(4)  a reference to "reporting company" in the Company act Must be read as a reference to "credit union".
(5)  [repealed 2004-48-2.] (6)  a reference to "memorandum" or "articles" in the Company act Must be read as including "constitution" and "rules" respectively Of a credit union.
(7)  a reference to "subsidiary" in this act or in the Company act Must be read as including a corporation other than a central Credit union or a corporation designated by regulation, if the Corporation is controlled, within the meaning of Subsection (8), by (a) a credit union and one or more other credit unions, or (b) a credit union and one or more other credit unions, and One or more other corporations if each of the other corporations Is controlled by one or more credit unions, And
"holding company" Has the corresponding meaning.
(8)  for the purpose of subsection (7), a corporation is Controlled by a group described in subsection (7) (a) or A group described in subsection (7) (b), as the case may Be,
(a) if (i)  more than 50% of the voting shares in the corporation Are held, other than by way of security only, by or for the Benefit of that group, and (ii)  the votes carried by those voting shares are Sufficient, if exercised, to elect a majority of the directors of The corporation, or (b) if (i)  the charter of the corporation provides that the Majority, or (ii)  the corporation is party to an agreement or arrangement Under which the majority Of the corporation's directors must be nominees of that group.
Section 5 (5) before amended by 2004-48-3(a) and (b), effective December 31, 2004 (bc reg 597/2004).
(5)  the references to "registrar" in section 223 of the Company act Must be read as references to "registrar and superintendent of Financial institutions".
Section 5 (6) before amended by 2004-48-3(c), effective december 31, 2004 (bc reg 597/2004).
(6)  the reference to "the minister" in section 271 (1) of the Company act Must be read as a reference to "the minister, the superintendent of Financial institutions or the financial institutions commission".
Section 5 before repealed by 2011-29-20, effective november 1, 2012 (bc reg 208/2012).
Specific rules respecting Company act Interpretation
5 (1)  in this section, " Company act " Means the Company act As it applies for the purposes of this act.
(2)  the references to "member" or "members" in Sections 45, 52, 55 and 60 to 62 of the Company act Must be read as references to "equity shareholder" or "equity Shareholders".
(3)  sections 75 and 80 to 85 of the Company act Do not apply in respect of a mortgage or debenture issued by a Credit union before june 25, 1975, but, despite any Limitation as to time, a credit union may register a mortgage or Debenture issued by it before then, and, on registration, those Sections apply in respect of the mortgage or debenture.
(4)  the references to "debenture" or "debentures" in Sections 80 to 85 of the Company act Must be read as not including (a) an assignment of book accounts within the meaning of the Book accounts assignment act , r.s.b.c. 1979, c. 32, (b) a mortgage of land only, or (c) an instrument charging personal property only and Required to be registered under the Chattel mortgage act , r.s.b.c. 1979, c. 48, And the references to "debenture holders" In section 85 of the Company act Have a corresponding meaning.
(5)  the references to "registrar" in section 223 (1) of The
Company act Must be read as references to "commission".
(6)  the reference to "the minister" in sections 271 (1) and 287 of the Company act Must be read as a reference to "the commission".
Section 6 (2) (c) and (d) before amended and (e) was added by 2011-29-21, effective november 1, 2012 (bc reg 208/2012).
(c) contain the agreement of each subscriber to be a member of The credit union, and (d) contain the restrictions, if any, other than those imposed Under this act or the Financial institutions act , on the business to be carried on by the credit union or on the Powers of the credit union.
Section 6 (1) (e) before amended by 2019-39-83, effective february 17, 2022 (bc reg 32/2022).
(e) Adopting a common bond of membership that meets the requirements of Section 40 (1), and Section 7 (2) (a) and (b) before amended and (c) was added by 2011-29-22, effective november 1, 2012 (bc reg 208/2012).
(a) printed or typewritten, and (b) divided into paragraphs numbered consecutively.
Section 8 sandwich text before amended by 2011-29-23, effective November 1, 2012 (bc reg 208/2012).
The registrar, subject to section 11, must register the Constitution, common bond of membership and rules and enter the name Of the credit union in the register of financial institutions.
Section 8 (b) before amended by 2019-39-84(a), effective february 17, 2022 (bc reg 32/2022).
(b) The common bond of membership, Section 8 sandwich text before amended by 2019-39-84(b), effective February 17, 2022 (bc reg 32/2022).
The registrar, subject to section 11, must file the Constitution, common bond of membership and rules and enter the name Of the credit union in the register of financial institutions.
Section 8.1 was enacted by 2011-29-24, effective november 1, 2012 (bc reg 208/2012).
Section 9 before amended by 2011-29-25, effective november 1, 2012 (bc reg 208/2012).
Evidence of incorporation 9 On registration under section 8 the registrar must (a) issue a certificate of incorporation showing that the Credit union is incorporated under this act, and (b) publish notice of the incorporation in the gazette.
Section 9 (part) before amended by 2019-39-85, effective february 17, 2022 (bc reg 32/2022).
9 On filing the constitution, common bond of membership and rules Under section 8, the registrar must Section 9.1 was enacted by 2011-29-26, effective november 1, 2012 (bc reg 208/2012).
Section 11 (2) before amended by 2004-48-4(a), effective december 31, 2004 (bc reg 597/2004).
(2)  the registrar must not register the constitution and rules Of a credit union or enter its name in the register of financial Institutions without first receiving the consent of (a) the commission, and (b) the minister To the incorporation.
Section 11 (3) (j) and (k) were added by 2004-48-4(b), effective December 31, 2004 (bc reg 597/2004).
Section 11 (4) before repealed by 2004-48-4(c), effective december 31, 2004 (bc reg 597/2004).
(4)  the minister must not consent to the incorporation of a Credit union if the minister (a) has not received a report from the commission that the Requirements of subsection (3) (a) to (i) have been met, (b) is not satisfied that (i)  the formation of the proposed credit union will be for the Convenience and advantage of the members, and (ii)  the proposed credit union will be operated in a manner in Which the investments and deposits of members will be safeguarded Without likelihood of a claim on the fund, or (c) believes on reasonable grounds that a proposed director or Senior officer of the credit union is an individual who, in the Public interest, ought not to be in a position to control or Influence a credit union.
Section 11 (5) before amended by 2004-48-4(d), effective december 31, 2004 (bc reg 597/2004).
(5)  the commission may conduct, and on the request of the Minister must conduct, an investigation and a subscriber must Provide to the commission information, verifications, forecasts of Business operations or documents that the commission considers Necessary in relation to the proposed incorporation.
Section 11 before amended by 2011-29-27, effective november 1, 2012 (bc reg 208/2012).
Commission's consent to incorporation 11 (1)  in this section, "subscribers" Means the persons applying to incorporate a credit union.
(2)  the registrar must not register the constitution and Rules of a credit union or enter its name in the register of Financial institutions without first receiving the consent of the Commission to the incorporation.
(3)  the commission must not consent to the incorporation of A credit union unless (a) the subscribers have (i)  submitted to the commission the proposed constitution, Common bond of membership and rules of the proposed credit union, And
(ii)  paid the prescribed fee, (b) the subscribers have submitted to the commission a plan (i)  specifying the names and addresses of the individuals Proposed by the subscribers as the first directors and senior Officers of the proposed credit union, (ii)  specifying whether the business proposed to be carried On by the proposed credit union is deposit business or both Deposit business and trust business, (iii)  specifying the services that the proposed credit union Intends to offer to its members, (iv)  describing, in detail satisfactory to the commission, The period within which the proposed credit union will meet the Requirements for being issued a business authorization and Specifying the preliminary activities, not being trust business or Deposit business, that the proposed credit union proposes to carry On during that period, and (v)  containing prescribed additional information, (c) the proposed constitution and rules comply with this act And the regulations, (d) the commission is satisfied that the preliminary Activities set out in the plan under paragraph (b) are appropriate And in compliance with this act, (e) each of the proposed first directors and senior officers Of the credit union has completed and submitted to the commission A personal information return in the prescribed form and Disclosing the prescribed information, (f) the subscribers have satisfied the commission that the Proposed credit union intends to obtain, and will be able to Obtain, a business authorization to enable it to offer to the Public, within a reasonable time after the incorporation, the Services set out in the plan under paragraph (b), (g) the subscribers and proposed directors of the credit Union are residents of british columbia, (h) the proposed common bond of membership complies with this Act,
(i) the subscribers have satisfied the commission that the Proposed credit union will have both the financial and managerial Capacity to properly carry on the business proposed to be carried On by it in compliance with this act, (j) the commission is satisfied that (i)  the formation of the proposed credit union will be for The convenience and advantage of the members, and (ii)  the proposed credit union will be operated in a manner In which the investments and deposits of members will be Safeguarded without likelihood of a claim on the fund, and (k) the commission believes on reasonable grounds that it is Not contrary to the public interest to consent to the Incorporation.
(4)  [repealed 2004-48-4.] (5)  the commission may conduct an investigation and a Subscriber must provide to the commission information, Verifications, forecasts of business operations or documents that The commission considers necessary in relation to the proposed Incorporation.
Section 11 before amended by 2019-14-29,sch 2, effective november 1, 2019 (bc reg 197/2019).
Commission's consent to incorporation 11 (1) In this section, "applicants" Means the subscribers applying to incorporate a credit union.
(2) The registrar must not file the constitution and rules of a credit Union or enter its name in the register of financial institutions Without first receiving the consent of the commission to the Incorporation.
(3) The commission must not consent to the incorporation of a credit Union unless (a) The applicants have (i) Submitted to the commission the proposed constitution, common bond Of membership and rules of the proposed credit union, and (ii) Paid the prescribed fee, (b) The applicants have submitted to the commission a plan (i) Specifying the names and addresses of the individuals proposed by The applicants as the first directors and senior officers of the Proposed credit union, (ii) Specifying whether the business proposed to be carried on by the Proposed credit union is deposit business or both deposit business And trust business, (iii) Specifying the services that the proposed credit union intends to Offer to its members, (iv) Describing, in detail satisfactory to the commission, the period Within which the proposed credit union will meet the requirements For being issued a business authorization and specifying the Preliminary activities, not being trust business or deposit Business, that the proposed credit union proposes to carry on During that period, and (v) Containing prescribed additional information, (c) The proposed constitution and rules comply with this act and the Regulations,
(d) The commission is satisfied that the preliminary activities set Out in the plan under paragraph (b) are appropriate and in Compliance with this act, (e) Each of the proposed first directors and senior officers of the Credit union has completed and submitted to the commission a Personal information return in the prescribed form and disclosing The prescribed information, (f) The applicants have satisfied the commission that the proposed Credit union intends to obtain, and will be able to obtain, a Business authorization to enable it to offer to the public, within A reasonable time after the incorporation, the services set out in The plan under paragraph (b), (g) The applicants and proposed directors of the credit union are Residents of british columbia, (h) The proposed common bond of membership complies with this act, (i) The applicants have satisfied the commission that the proposed Credit union will have both the financial and managerial capacity To properly carry on the business proposed to be carried on by it In compliance with this act, (j) The commission is satisfied that (i) The formation of the proposed credit union will be for the Convenience and advantage of the members, and (ii) The proposed credit union will be operated in a manner in which The investments and deposits of members will be safeguarded Without likelihood of a claim on the fund, and (k) The commission believes on reasonable grounds that it is not Contrary to the public interest to consent to the incorporation.
(4) [repealed 2004-48-4.] (5) The commission may conduct an investigation and an applicant must Provide to the commission information, verifications, forecasts of Business operations or documents that the commission considers Necessary in relation to the proposed incorporation.
Section 11 (3) (e) before amended by 2021-2-137, effective august 1, 2021 (bc reg 208/2021).
(e) Each of the proposed first directors and senior officers of the Credit union has completed and submitted to the authority a personal Information return in the prescribed form and disclosing the Prescribed information, Section 11 (5) before amended by 2021-2-134,sch 1, effective august 1, 2021 (bc reg 208/2021).
(5) The authority may conduct an investigation and an applicant must Provide to the authority information, verifications, forecasts of Business operations or documents that the authority considers Necessary in relation to the proposed incorporation.
Section 11 (3) (a) (i) before amended by 2019-39-85, effective February 17, 2022 (bc reg 32/2022).
(i) Submitted to the authority the proposed constitution, common bond of Membership and rules of the proposed credit union, and Section 11 (3) (h) before amended by 2019-39-85, effective february 17, 2022 (bc reg 32/2022).
(h) The proposed common bond of membership complies with this act, Section 11 (3) (b) (i) before amended by 2019-39-86, effective February 17, 2022 (bc reg 32/2022).
(i) Specifying the names and addresses of the individuals proposed by The applicants as the first directors and senior officers of the Proposed credit union, Section 12 before re-enacted by 2011-29-28, effective november 1, 2012 (bc reg 208/2012).
Power and capacity of credit unions 12 A credit union has the power and capacity of a natural person of Full capacity.
Section 12.1 and 12.2 were enacted by 2011-29-28, effective november 1, 2012 (bc reg 208/2012).
Section 13.1 was enacted by 2011-29-29, effective november 1, 2012 (bc reg 208/2012).
Section 14 (2) before amended by 2011-29-30, effective november 1, 2012 (bc reg 208/2012).
(2)  the name of a credit union is subject to the approval of The commission.
Section 14 (1) and (3) (part) before amended by 2018-39-7, effective October 31, 2018 (royal assent).
(1) A credit union that proposes or is authorized to carry on business Must have and use a name that includes the words "credit union", "caisse populaire" or "caisse d'economie".
(3) A person must not assume or use in british columbia, or carry on any Business in british columbia under, a name that includes the words "credit union", "caisse populaire" or "caisse d'economie" or use any Words in connection with the business of the person in a way likely Section 14 (2) before amended by 2019-14-29,sch 2, effective November 1, 2019 (bc reg 197/2019).
