“point in time” act content Agricultural land commission act [sbc 2002] chapter 36 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
February 22, 2019
March 12, 2020
March 12, 2020
September 30, 2020
58.1 September 30, 2020
58.2 September 30, 2020
58.3 September 30, 2020
58.4 March 12, 2020
58.5 September 30, 2020
58.6 September 30, 2020
60 March 12, 2020
61 February 22, 2019
Schedule
September 5, 2014
October 31, 2018
March 12, 2020
Section 1 by renumbering as 1 (1) amended by 2004-32-1(a), effective July 23, 2004 (bc reg 339/2004).
Section 1 (1) by adding definitions of "agreement in principle", "enactment of the province or canada", "first nation government", "law", "notice to suspend negotiations", "person", "proposed treaty Settlement lands" and "treaty settlement lands", amended by 2004-32-1(b), effective july 23, 2004 (bc reg 339/2004).
Section 1 definition of '"owner" or "owner of land"' before amended By 2004-32-1(c), effective july 23, 2004 (bc reg 339/2004).
"owner" Or
"owner of land" Means the person registered in the records of the land title office As the fee simple owner of the land and includes the government as An owner of land even if the land does not have a record of title in The land title office; Section 1 (2) and (3) added by 2004-32-1(d), effective july 23, 2004 (bc reg 339/2004).
Section 1 (1) definition of "agreement in principle" before amended By 2007-36-6(a), effective april 3, 2009 (bc reg 55/2009).
"agreement in principle" Means a non-binding agreement, negotiated among a first nation Government, the province and canada in accordance with a process Developed under the Treaty commission act , that (a) has been approved by each party in accordance with the Approval process provided in the agreement in principle, and (b) contemplates that legislative authority over all or part of The proposed treaty settlement lands described in the agreement in Principle will, under a final agreement or a governance agreement And an enactment of the province or canada, be provided to the first Nation;
Section 1 (1) definition of "first nation government" before amended By 2007-36-6(b) and (c), effective april 3, 2009 (bc reg 55/2009).
(a) in relation to treaty settlement lands, the governing body Of the first nation that has legislative authority over the treaty Settlement lands, and (b) in relation to proposed treaty settlement lands, an Aboriginal governing body that (i)  the first nation, in relation to which an agreement in Principle applying to those lands has been entered into, has Organized and established within its traditional territory in British columbia, and (ii)  has been mandated by the members of that first nation to Enter into treaty negotiations on their behalf in accordance with a Process developed under the Treaty commission act ; Section 1 (1) definition of "first nation government", paragraph (a.1) was added by 2007-36-6(b), effective april 3, 2009 (bc reg 55/2009).
Section 1 (1) definition of "law" before amended by 2007-36-6(d), Effective april 3, 2009 (bc reg 55/2009).
"law" , in relation to a first nation government described in paragraph (a) of the definition of "first nation government", means the result Of the exercise by the first nation government of legislative Authority provided to the first nation under (a) an enactment of the province or canada, or (b) a final agreement or a governance agreement, negotiated Among the first nation government, the province and canada in Accordance with a process developed under the Treaty commission act , and an enactment of the province or canada; Section 1 (1) definition of "law", paragraph (c) was added by 2007-36-6(d), effective april 3, 2009 (bc reg 55/2009).
Section 1 (1) definition of "owner" before amended by 2007-36-6(e) And (f), effective april 3, 2009 (bc reg 55/2009).
"owner" , subject to subsection (2), means (a) in relation to land registered in the records of the land Title office, the person registered in those records as the fee Simple owner of the land, (b) in relation to treaty settlement lands, (i)  if an agreement under this act between a first nation Government and the commission defines "owner" for the purposes of The application of this act to the treaty settlement lands of the First nation, a person described by that definition, and (ii)  otherwise, the first nation government, (c) in relation to land vested in a municipality under section 35 of the Community charter , the municipality, and (d) in relation to crown land, the government; Section 1 (1) definition of "proposed treaty settlement lands" Before repealed by 2007-36-6(g), effective april 3, 2009 (bc reg 55/2009).
"proposed treaty settlement lands" Means land described in an agreement in principle as the land that Will become, in whole or in part, the first nation's treaty Settlement lands under a final agreement or a governance agreement And an enactment of the province or canada; Section 1 (1) definition of "proposed settlement lands" was added by 2007-36-6(g), effective april 3, 2009 (bc reg 55/2009).
Section 1 (1) definition of "treaty settlement lands" before Repealed by 2007-36-6(h), effective april 3, 2009 (bc reg 55/2009).
"treaty settlement lands" Means land, other than land located within a reserve as defined in The
Indian act (canada), that is subject to the legislative authority of a first Nation under (a) an enactment of the province or canada, or (b) a final agreement or a governance agreement, negotiated Among the first nation government, the province and canada in Accordance with a process developed under the Treaty commission act , and an enactment of the province or canada.
Section 1 (1) definition of "settlement lands" was added by 2007-36-6(h), effective april 3, 2009 (bc reg 55/2009).
Section 1 (2) and (3) before amended by 2007-36-7, effective april 3, 2009 (bc reg 55/2009).
(2)  for the purposes of an application under section 17 (3), 20 (3), 21 (2) or 30 (1) in relation to proposed treaty settlement Lands, the first nation government may apply as if it were the owner Of those lands from the date that (a) an agreement in principle in relation to those lands is Approved by each party to it in accordance with the agreement in Principle, or (b) if a notice to suspend negotiations has earlier taken Effect, an agreement among the parties to the agreement in principle To resume negotiations takes effect, Until the earlier of the following dates:
(c) the date an enactment of the province or canada establishes All or part of the proposed treaty settlement lands as treaty Settlement lands; (d) the date that a notice to suspend negotiations takes Effect.
(3)  for the period that a first nation government is Authorized to make an application in relation to proposed treaty Settlement lands, the owner of that land may not make an Application.
Section 1 (1) definition of "official" before amended by 2011-27-2, Effective november 24, 2011 (royal assent).
"official" Means the chief executive officer and any employee of the commission Or a person employed under the Public service act Who is designated by name or title by the chief executive officer to Be an official; Section 1 definitions of "executive committee", "panel", "panel Region" and "zone" were added by 2014-25-1, effective september 5, 2014 (bc reg 167/2014).
Section 1 (1) definition of "additional residence" was added by 2018-56-1(a), effective february 22, 2019 (bc reg 30/2019).
Section 1 (1) definitions of "agricultural land" and "agricultural Land reserve" before amended by 2018-56-1(b), effective february 22, 2019 (bc reg 30/2019).
"agricultural land" Means land designated as agricultural land under this act and Includes agricultural land under a former act; "agricultural land reserve" Means agricultural land designated as an agricultural land reserve Under this act and includes an agricultural land reserve under a Former act; Section 1 (1) definitions of "alter", "construct" and "exclusion Application" were added by 2018-56-1(c), effective february 22, 2019 (bc reg 30/2019).
Section 1 (1) definitions of "farm use" and "fill" before amended by 2018-56-1(d) and (e), effective february 22, 2019 (bc reg 30/2019).
"farm use" Means an occupation or use of land for farm purposes, including Farming of land, plants and animals and any other similar activity Designated as farm use by regulation, and includes a farm operation As defined in the Farm practices protection (right to farm) act ; "fill" Means any material brought on land in an agricultural land reserve Other than materials exempted by regulation; Section 1 (1) definition of "former act" was added by 2018-56-1(f), Effective february 22, 2019 (bc reg 30/2019).
Section 1 (1) definition of "land reserve plan" before repealed by 2018-56-1(g), effective february 22, 2019 (bc reg 30/2019).
"land reserve plan" Means a plan, prepared under this act, that sets out existing Agricultural land reserves and the areas that may be designated by The commission or the lieutenant governor in council as an Agricultural land reserve and includes a land reserve plan under a Former act; Section 1 (1) definition of "local government", paragraph (b) before Amended by 2018-56-1(h), effective february 22, 2019 (bc reg 30/2019).
(b) In relation to land within an electoral area but not within a local Trust area, the board of the regional district, and Section 1 (1) definition of "non-adhering residential use" was added By 2018-56-1(i), effective february 22, 2019 (bc reg 30/2019).
Section 1 (1) definition of "non-farm use" before amended by 2018-56-1(j), effective february 22, 2019 (bc reg 30/2019).
"non-farm use" Means a use of land other than a farm use; Section 1 (1) definition of "owner", paragraph (c) before amended by 2018-56-1(k), effective february 22, 2019 (bc reg 30/2019).
(c) In relation to land vested in a municipality under section 35 of the Community charter , the municipality, and Section 1 (1) definitions of "parcel", "principal residence", "residential structure", "residential use", "soil or fill use" and "use or subdivision application" were added by 2018-56-1(l), Effective february 22, 2019 (bc reg 30/2019).
Section 1 (1) definition of "zone" before repealed by 2018-56-1(m), Effective february 22, 2019 (bc reg 30/2019).
"zone" Means a zone established under section 4.2.
Section 1 (2) (part) before amended by 2018-56-2, effective february 22, 2019 (bc reg 30/2019).
(2) For the purposes of an application under section 17 (3), 20 (3), 21 (2) or 30 (1) in relation to proposed settlement lands, the first Nation government may apply as if it were the owner of those lands From the date that Section 1 (1) definition of "panel region" before repealed by 2019-32-1(b), effective march 12, 2020 (bc reg 57/2020).
"panel region" Means a panel region established under section 4.1; Section 1 (1) definition of "administrative region" was added by 2019-32-1(b), effective march 12, 2020 (bc reg 57/2020).
Section 1 (1) definition of "exclusion application" before amended By 2019-32-1(a), effective september 30, 2020 (bc reg 57/2020).
"exclusion application" Means an application for exclusion made under section 29 (1) Or 30 (1);
Section 2 (1) before amended by 2003-53-142, effective july 8, 2004 (bc reg 317/2004).
(1)  this act and the regulations are not subject to any other Enactment, whenever enacted, except the Interpretation act, The
Environment and land use act And the Waste management act And as provided in this act.
Section 2 (1.1) was added by 2014-15-143, effective february 29, 2016 (bc reg 35/2016).
Section 4.1 was enacted by 2014-25-2, effective september 5, 2014 (bc reg 167/2014).
Section 4.1 before amended by 2019-32-2, effective march 12, 2020 (bc reg 57/2020).
Panel regions 4.1 The following panel regions are established, consisting of the Geographic areas of british columbia as set out in the schedule:
(a) The interior panel region; (b) The island panel region; (c) The kootenay panel region; (d) The north panel region; (e) The okanagan panel region; (f) The south coast panel region.
Section 4.2 was enacted by 2014-25-2, effective september 5, 2014 (bc reg 167/2014).
Section 4.2 before repealed by 2018-56-3, effective february 22, 2019 (bc reg 30/2019).
Zones
4.2 The following zones are established:
(a) Zone 1, consisting of the island panel region, the okanagan panel Region and the south coast panel region; (b) Zone 2, consisting of all geographic areas of british columbia not In zone 1.
Section 4.3 was enacted by 2014-25-2, effective september 5, 2014 (bc reg 167/2014).
Section 4.3 before repealed by 2018-56-3, effective february 22, 2019 (bc reg 30/2019).
Exercising a power in zone 2 4.3 When exercising a power under this act in relation to land located In zone 2, the commission must consider all of the following, in Descending order of priority:
(a) The purposes of the commission set out in section 6; (b) Economic, cultural and social values; (c) Regional and community planning objectives; (d) Other prescribed considerations.
Section 5 (2), (3) and (5) before amended by 2003-47-12, effective February 13, 2004 (bc reg 45/2004).
(2)  the lieutenant governor in council must (a) appoint the chair and one or more vice chairs of the Commission and establish the terms of their appointments, and (b) set the remuneration of the chair and vice chairs of the Commission.
(3)  the minister may appoint the members of the commission Other than the chair and vice chairs, establish the terms of their Appointments and set their remuneration.
(5)  a member of the board of directors must be reimbursed in Accordance with the directives of treasury board for reasonable Travelling and out of pocket expenses necessarily incurred in Discharging the member's duties.
Section 5 (1) before amended by 2004-32-2, effective july 23, 2004 (bc reg 339/2004).
(1)  the commission consists of at least 7 individuals Appointed under this section who are knowledgeable in matters Relating to agriculture, land use planning or local government.
Section 5 (6) was added by 2004-45-63, effective october 15, 2004 (bc reg 425/2004).
Section 5 (1), (2) and (3) before amended by 2014-25-3, effective September 5, 2014 (bc reg 167/2014).
Commission members 5 (1) The commission consists of at least 7 individuals appointed under This section who are knowledgeable in matters relating to Agriculture, land use planning, local government or first nation Government.
(2) The lieutenant governor in council must (a) Appoint one individual as a member and the chair of the commission After a merit based process, and (b) Appoint one or more individuals as vice chairs of the commission After a merit based process and consultation with the chair.
(3) The minister may appoint the members of the commission other than The chair and vice chairs after a merit based process and Consultation with the chair.
Section 5 (3.1) and (3.2) were added by 2014-25-3, effective September 5, 2014 (bc reg 167/2014).
Section 5 (3.01) was added by 2014-31-1, effective november 27, 2014 (royal assent).
Section 5 (2) and (3) before amended by 2015-10-34, effective December 18, 2015 (bc reg 240/2015).
(2) The lieutenant governor in council must appoint the following Members of the commission after a merit based process:
(a) One chair of the commission; (b) 6 vice chairs of the commission, each of whom must be resident in a Different panel region.
(3) The minister may appoint the members of the commission other than The chair and vice chairs after a merit based process.
Section 5 before re-enacted by 2019-32-3, effective march 12, 2020 (bc reg 57/2020).
Commission members 5 (1) The commission consists of at least 13 individuals appointed under This section who are knowledgeable in matters relating to Agriculture, land use planning, local government or first nation Government.
(2) The lieutenant governor in council must appoint the following Members of the commission after a merit-based process:
(a) One chair of the commission; (b) 6 vice chairs of the commission, each of whom must be resident in A different panel region.
(3) The minister may appoint the members of the commission other than The chair and vice chairs after a merit-based process.
(3.01) An appointment made under subsection (2) (b) or (3) may be for an Initial term of 2 to 4 years.
(3.1) In the event that there is no member of the commission, other than The chair or vice chairs, resident in a particular panel region, The minister must within 90 days appoint a resident of the panel Region as a member of the commission under subsection (3).
(3.2) If a member of the commission, including a vice chair but Excluding the chair, ceases to be a resident of the panel region In which the member was resident at the time of appointment, the Appointment expires on the date on which the member ceases to be a Resident of that panel region.
(4) The chair, vice chairs and members are the board of directors of The commission.
(5) [repealed 2003-47-12.] (6) Commission members must faithfully, honestly and impartially Perform their duties and must not, except in the proper Performance of those duties, disclose to any person any Information obtained as a member.
Section 5.1 was added by 2003-47-13, effective february 13, 2004 (bc Reg 45/2004).
Section 5.1 before re-enacted by 2004-45-64, effective october 15, 2004 (bc reg 425/2004).
Administrative tribunals appointment and administration act Applies to commission 5.1 The
Administrative tribunals appointment and administration act Applies to the commission.
Section 5.1 before amended by 2014-31-2, effective november 27, 2014 (royal assent).
Application of Administrative tribunals act 5.1 Sections 1 to 10 of the Administrative tribunals act Apply to the commission.
Section 5.1 before re-enacted by 2015-10-35, effective december 18, 2015 (bc reg 240/2015).
Application of Administrative tribunals act 5.1 Sections 1, 2, 3 (2), 4 to 10 and 26 (6) of the Administrative tribunals act Apply to the commission.
Section 5.1 (b) before amended by 2019-32-4(a), effective march 12, 2020 (bc reg 57/2020).
(b) Part 2
[appointments] , except section 3 (1) [member's initial term] ; Section 5.1 (d.1) was added by 2019-32-4(b), effective march 12, 2020 (bc reg 57/2020).
Section 6 before amended by 2018-56-4, effective february 22, 2019 (bc reg 30/2019).
Purposes of the commission 6 The following are the purposes of the commission:
(a) To preserve agricultural land; (b) To encourage farming on agricultural land in collaboration with Other communities of interest; (c) To encourage local governments, first nations, the government and Its agents to enable and accommodate farm use of agricultural land And uses compatible with agriculture in their plans, bylaws and Policies.
Section 6 before renumbered as 6 (1) by 2019-32-5(a), effective March 12, 2020 (bc reg 57/2020).
Purposes of the commission 6 The following are the purposes of the commission:
(a) To preserve the agricultural land reserve; (b) To encourage farming of land within the agricultural land reserve In collaboration with other communities of interest; (c) To encourage local governments, first nations, the government and Its agents to enable and accommodate farm use of land within the Agricultural land reserve and uses compatible with agriculture in Their plans, bylaws and policies.
Section 6 (2) was added by 2019-32-5(b), effective march 12, 2020 (bc reg 57/2020).
Section 8 (4) before amended by 2003-88-15, effective december 1, 2003 (bc reg 443/2003).
(4)  the Public service act And the Public service labour relations act Apply to the commission and its officers and employees other than The chief executive officer, except that the references to the Commissioner and a deputy minister in section 22 of the Public service act Are to be read as references to the chief executive officer.
Section 8 (3) before amended by 2014-25-4, effective september 5, 2014 (bc reg 167/2014).
(3) The commission may appoint other officers and employees necessary For the purposes of the commission, determine their duties and set Their remuneration.
Section 8 (1), (2) and (3) before amended by 2019-32-6, effective March 12, 2020 (bc reg 57/2020).
(1) The lieutenant governor in council may appoint, during pleasure, a Chief executive officer of the commission, establish the terms of The appointment and set the remuneration of the chief executive Officer.
(2) The commission may determine the functions and duties of the chief Executive officer.
(3) The commission may appoint other officers and employees necessary For the operations of the commission, determine their duties and set Their remuneration.
Section 9 before amended by 2019-32-7, effective march 12, 2020 (bc Reg 57/2020).
Operation of the commission 9 The commission may pass resolutions and bylaws it considers Necessary or advisable for the management and conduct of its Affairs, the exercise of its powers and the performance of its Duties and functions.
Section 10 (3) before amended by 2014-25-5, effective september 5, 2014 (bc reg 167/2014).
(3) The commission may delegate any of its functions to the executive Committee and, when it performs those functions, the actions and Decisions of the executive committee are the actions and decisions Of the commission.
Section 10 (1) before amended by 2019-32-8(a), effective march 12, 2020 (bc reg 57/2020).
(1) An executive committee of the commission is established, comprised Of the chair of the commission and the vice chairs.
Section 10 (3) before amended by 2019-32-8(b), effective march 12, 2020 (bc reg 57/2020).
(3) Subject to sections 11.1 and 11.2, the commission may delegate any Of its functions to the executive committee and, when it performs Those functions, the actions and decisions of the executive Committee are the actions and decisions of the commission.
Section 10 (4) was added by 2019-32-8(c), effective march 12, 2020 (bc reg 57/2020).
Section 11 (5) before amended by 2011-27-3, effective november 24, 2011 (royal assent).
(5)  a panel has all the powers, duties and functions of the Commission in respect of an application or other matter before the Commission, and a decision of a panel is for all purposes a decision Of the commission.
Section 11 before re-enacted by 2014-25-6, effective september 5, 2014 (bc reg 167/2014).
Panels
11 (1) In this section, "panel" Means a panel established under subsection (2).
(2) The chair of the commission may establish up to 6 panels comprised Of 2 or more members of the commission.
(3) The panels may be established according to geographic regions of British columbia or according to any other criteria the commission May determine.
(4) The chair of the commission may designate a vice chair of the Commission to chair a panel.
(5) A panel has all the powers, duties and functions of the commission In respect of an application or other matter allocated to the Panel by the chair of the commission, and a decision of a panel is For all purposes a decision of the commission.
Section 11 before re-enacted by 2019-32-9, effective march 12, 2020 (bc reg 57/2020).
Panels
11 (1) A panel is established for each panel region.
(2) Each vice chair is the chair of the panel for the panel region in Which he or she is resident.
(3) Each member of the commission other than the chair of the Commission is a member of the panel for the panel region in which He or she is resident.
(4) The chair of the commission may designate a member of a panel for A panel region as acting chair of the panel in the absence of the Chair of the panel.
Section 11.1 was enacted by 2014-25-6, effective september 5, 2014 (bc reg 167/2014).
Section 11.1 (2) before amended by 2018-56-5(a), effective february 22, 2019 (bc reg 30/2019).
(2) Subject to section 11.2, the chair of the commission must refer an Application under section 17 (1) (b) or (c) or (3), 20 (3), 21 (2), 29 (1) or 30 (1) in relation to land located within a panel region To the panel established for the panel region.
Section 11.1 (4) (c) before repealed by 2018-56-5(b), effective February 22, 2019 (bc reg 30/2019).
(c) An application that the chief executive officer has refused under Section 30.1;
Section 11.1 before re-enacted by 2019-32-9, effective march 12, 2020 (bc reg 57/2020).
Matters referred to panels 11.1 (1) Subject to subsections (2) to (4), the chair of the commission may Refer any matter to a panel.
(2) Subject to section 11.2, the chair of the commission must refer an Inclusion application under section 17 (1) or (3), a use or Subdivision application or an exclusion application in relation to Land located within a panel region to the panel established for The panel region.
(3) If the commission decides to reconsider under section 33 a Decision in an application referred to a panel under subsection (2), the chair of the commission must refer the reconsideration of The original decision to the panel that made the original Decision.
(4) This section does not apply to the following:
(a) An application for which the power to decide has been delegated to A local government, first nation or authority under section 26; (b) An application that the chief executive officer may approve under Section 27;
(c) [repealed 2018-56-5.] (d) A reconsideration of a decision of a panel under section 33.1; (e) An appeal under section 55.
(5) A panel has all the powers, duties and functions of the commission In relation to an application or other matter referred to it, and A decision of a panel is for all purposes a decision of the Commission.
Section 11.2 was enacted by 2014-25-6, effective september 5, 2014 (bc reg 167/2014).
Section 11.2 before repealed by 2019-32-9, effective march 12, 2020 (bc reg 57/2020).
Applications referred to the executive committee 11.2 (1) Subject to the regulations, if any, the chair of the commission May refer an application to the executive committee if he or she Determines that any of the following apply:
(a) The application may be of provincial importance; (b) The application raises an issue that is novel or is otherwise of General importance for the administration of the act; (c) The determination of the application may substantially affect more Than one panel region.
(2) Without deciding an application referred to it under section 11.1 (1) or (2), a panel may refer the application to the executive Committee.
(3) The executive committee has all the powers, duties and functions Of the commission in relation to an application referred to it Under this section, and a decision of the executive committee is For all purposes a decision of the commission.
Section 12 (3) and (4) before amended by 2003-70-96, effective march 29, 2004 (bc reg 64/2004).
(3)  subject to subsection (4), the Company act And the Company clauses act Do not apply to the commission.
(4)  the lieutenant governor in council, by order, may declare That specified provisions of the Company act Apply to the commission.
Section 12 (2) (a) before repealed by 2011-27-4(a), effective November 24, 2011 (royal assent).
(a) a service plan in accordance with the Budget transparency and accountability act , Section 12 (2) (c) before amended by 2011-27-4(b), effective November 24, 2011 (royal assent).
(c) a financial statement showing its business for that Financial year and the preceding financial year, prepared in Accordance with generally accepted accounting principles and the Accounting policies and practices established by the treasury board.
Section 12 (2) before amended and subsection (2.1) was added by 2014-25-7, effective september 5, 2014 (bc reg 167/2014).
(2) Not later than june 30 of each financial year, the commission must Submit to the minister (a) [repealed 2011-11-4.] (b) A report of its operations during the preceding financial year, and (c) A financial statement showing its business for the most recently Completed financial year and the financial year immediately Preceding the most recently completed financial year, prepared in Accordance with generally accepted accounting principles and the Accounting policies and practices established by the treasury board.
Section 12 (2) and (2.1) before repealed by 2019-32-10, effective March 12, 2020 (bc reg 57/2020).
(2) At the times, and in the form and manner, prescribed by regulation, The commission must submit to the minister the following:
(a) A review of its operations during the preceding period; (b) Performance indicators for the preceding period; (c) Details on the nature and number of applications and other matters Received or commenced by the commission during the preceding period; (d) Details of the time from filing or commencement to disposition of The applications and other matters disposed of in the preceding Period;
(e) Results of any surveys carried out by or on behalf of the commission During the preceding period; (f) A forecast of workload for the succeeding period; (g) Trends or special problems foreseen by the commission; (h) Plans for improving the commission's operations in the future; (i) Other information as prescribed.
(2.1) The minister may, by order, set performance indicators for the Purpose of subsection (2) (b).
Section 13 (1) (e) was added by 2004-32-3(a), effective july 23, 2004 (bc reg 339/2004).
Section 13 (2) and (3) before amended by 2004-32-3(b), effective July 23, 2004 (bc reg 339/2004).
(2)  if a dispute arises on a community issue, the commission And the local government may agree to attempt to resolve the dispute By a method of facilitated dispute resolution.
(3)  if an agreement is made under subsection (2), the Commission and the local government may appoint a facilitator.
Section 13 before repealed by 2019-32-10, effective march 12, 2020 (bc reg 57/2020).
Dispute resolution on community issues 13 (1) In this section, "community issue" Means a matter concerning one or more of the following:
(a) An application for a use of agricultural land for a school, Hospital, publicly funded institution or public utility, or Another purpose prescribed by regulation; (b) A regional growth strategy under the Local government act ; (c) The form and content of the official community plan of a local Government;
(d) An agreement under section 26 (1); (e) The form and content of a first nation government's plan that has The same or similar purposes as an official community plan of a Local government.
(2) If a dispute arises on a community issue, the commission and the Local government or the first nation government, as applicable, May agree to attempt to resolve the dispute by a method of Facilitated dispute resolution.
(3) If an agreement is made under subsection (2), the commission and The local government or the first nation government, as Applicable, may appoint a facilitator.
(4) In making a recommendation to resolve a dispute, a facilitator Must give weight to the following values in descending order of Priority:
(a) Agricultural values, including the preservation of agricultural Land and the promotion of agriculture; (b) Environmental, economic, social and heritage values, but only if (i) Those values cannot be replaced or relocated to land other than Agricultural land, and (ii) Giving weight to those values results in no net loss to the Agricultural capabilities of the area.
(5) Each party must pay its own costs under this section.
(6) The provisions of this section do not restrict or limit the Provisions of section 2, 3 or 46.
Section 15 before renumbered as 15 (1) by 2007-36-8, effective april 3, 2009 (bc reg 55/2009).
Inclusion of land in agricultural land reserve by the commission 15 For the purposes of section 6, the commission may designate as Agricultural land, land, including crown land, that is suitable For farm use, and on being designated the land is established as An agricultural land reserve.
Section 15 (2) was added by 2007-36-8, effective april 3, 2009 (bc Reg 55/2009).
Section 15 (1) before amended by 2018-56-6, effective february 22, 2019 (bc reg 30/2019).
(1) For the purposes of section 6, the commission may designate as Agricultural land, land, including crown land, that is suitable for Farm use, and on being designated the land is established as an Agricultural land reserve.
Section 15 (1.1) was added by 2018-56-6, effective february 22, 2019 (bc reg 30/2019).
Section 16 before repealed by 2018-56-7, effective february 22, 2019 (bc reg 30/2019).
Agricultural land to remain in reserve unless excluded 16 Land included in an agricultural land reserve remains agricultural Land in the agricultural land reserve unless excluded under this Act.
Section 17 (1) before amended by 2004-32-4(a), effective july 23, 2004 (bc reg 339/2004).
