“point in time” act content Passenger transportation act [sbc 2004] chapter 39 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
July 30, 2010
September 16, 2019
59.01 November 24, 2022
59.1 September 16, 2019
59.2 September 16, 2019
59.3 September 16, 2019
59.4 September 16, 2019
September 1, 2022
September 1, 2022
59.5 September 16, 2019
59.6 September 16, 2019
60 May 29, 2008
61 May 29, 2008
May 29, 2008
63 to 67 May 29, 2008
Section 1 definition of "motor vehicle liability policy" was added By 2003-94-79.1 (as amended by 2006-28-64), effective june 1, 2007 (bc reg 166/2006).
Section 1 definition of "identifier" before amended by 2008-30-42, Effective july 1, 2008 (bc reg 192/2008).
"identifier" Means a uniquely numbered sticker, decal, tag or plate that is Issued in respect of, and is to be attached to, a motor vehicle in Respect of which a licence has been issued; Section 1 definitions "general authorization vehicle identifier" and "special authorization vehicle identifier" were added by 2008-30-42, Effective july 1, 2008 (bc reg 192/2008).
Section 1 definition "temporary operating permit" before amended by 2010-6-178, effective june 3, 2010 (royal assent).
"temporary operating permit" Means a temporary operating permit issued under section 36; Section 1 definition "inter-city bus", paragraph (a) before amended By 2010-6-177, effective july 30, 2010 (bc reg 247/2010).
(a) on a set time schedule between any prescribed municipality Or regional district in british columbia and any other location, Whether in british columbia or not, Section 1 definitions of "accessible passenger directed vehicle" and "fleet size" were added by 2018-53-1(a), effective september 3, 2019 (bc reg 160/2019).
Section 1 definition of "inter-city bus" before amended by 2018-53-1(c), effective september 3, 2019 (bc reg 160/2019).
"inter-city bus" Means a commercial passenger vehicle when it is operated (a) On a set time schedule (i) Between a prescribed municipality and another location outside the Municipality, whether in british columbia or not, or (ii) Between a location in a prescribed regional district and another Location inside or outside the prescribed regional district, whether In british columbia or not, (b) For individual fares, (c) Over a regular route, and (d) Between fixed terminating points, picking up or dropping off Passengers at intermediate points as necessary, And includes or excludes any commercial passenger vehicle or class Of commercial passenger vehicles prescribed by regulation; Section 1 definition of "inter-city bus authorization" was added by 2018-53-1(d), effective september 3, 2019 (bc reg 160/2019).
Section 1 definition of "managing" before amended by 2018-53-1(e), Effective september 3, 2019 (bc reg 160/2019).
"managing" , when used in relation to a motor vehicle, includes determining the Uses to which the motor vehicle may be put; Section 1 definition of "mobility aid" was added by 2018-53-1(f), Effective september 3, 2019 (bc reg 160/2019).
Section 1 definition of "passenger directed vehicle" before amended By 2018-53-1(g), effective september 3, 2019 (bc reg 160/2019).
"passenger directed vehicle" Means a commercial passenger vehicle if that vehicle (a) Can accommodate a driver and not more than the number of passengers Prescribed by the regulations, and (b) Is operated to and from locations determined by the passenger or Group of passengers or by a person acting on behalf of the passenger Or group of passengers, And includes or excludes any commercial passenger vehicle or type of Commercial passenger vehicles prescribed by regulation; Section 1 definition of "passenger directed vehicle authorization" Was added by 2018-53-1(h), effective september 3, 2019 (bc reg 160/2019).
Section 1 definitions of "rates" and "special authorization" before Amended by 2018-53-1(i) and (j), effective september 3, 2019 (bc reg 160/2019).
"rates" Includes discount fares, deadhead charges, round trip fares, Point-to-point fares, minimum charges, and any other fees or Charges;
"special authorization" , when used in relation to a motor vehicle, means an authorization To operate the motor vehicle as (a) An inter-city bus, or (b) A passenger directed vehicle; Section 1 definitions of "transportation network services", "transportation network services authorization" and "vehicle Identifier" were added by 2018-53-1(m), effective september 3, 2019 (bc reg 160/2019).
Section 1 definitions of "general authorization vehicle identifier" And "special authorization vehicle identifier" before repealed by 2018-53-1(b) and (k), effective september 16, 2019 (bc reg 160/2019).
"general authorization vehicle identifier" Means the passenger transportation licence number that is assigned In respect of a motor vehicle in respect of which a licence that Includes a general authorization has been issued; "special authorization vehicle identifier" Means a uniquely numbered sticker, decal, tag or plate that is Issued in respect of a motor vehicle in respect of which a licence That includes a special authorization has been issued; Section 1 definition of "temporary operating permit" before amended By 2018-53-1(l), effective september 16, 2019 (bc reg 160/2019).
"temporary operating permit" Means a temporary operating permit issued under section 36, 37 or 38; Section 2 (3) before amended by 2007-14-202,sch, effective december 1, 2007 (bc reg 354/2007).
(3)  the registrar has the powers conferred, and must perform The duties imposed, on the registrar by this act and the Regulations.
Section 3 before amended by 2003-94-79.2 (as amended by 2006-28-64), Effective june 1, 2007 (bc reg 166/2006).
3 The insurance corporation of british columbia must provide the Registrar with access to every driver record and motor vehicle Record, including records of insurance, kept by the insurance Corporation of british columbia under the Commercial transport act , the Motor vehicle act , the Insurance (motor vehicle) act Or the Insurance corporation act Or regulations made under any of them, that the registrar Considers he or she requires for the purpose of carrying out the Registrar's powers, functions and duties under this act.
Section 3 before amended by 2007-14-164, effective december 1, 2007 (bc reg 354/2007).
3 The insurance corporation of british columbia must provide the Registrar with access to every driver record and motor vehicle Record, including records of insurance, kept by the insurance Corporation of british columbia under the Commercial transport act , the Motor vehicle act , the Insurance (motor vehicle) act , the Insurance (vehicle) act Or the Insurance corporation act Or regulations made under any of them, that the registrar Considers he or she requires for the purpose of carrying out the Registrar's powers, functions and duties under this act.
Section 3 before amended by 2023-10-785, effective march 30, 2023 (royal assent).
Access to driver and motor vehicle records 3 The insurance corporation of british columbia must provide the Registrar with access to every driver record and motor vehicle Record, including records of insurance, kept by the insurance Corporation of british columbia under the Commercial transport act , the Motor vehicle act , the Insurance (motor vehicle) act , the Insurance (vehicle) act Or the Insurance corporation act , that the registrar considers he or she requires for the purpose Of carrying out the registrar's powers, functions and duties under This act.
Section 4 (0.1) to (0.3) were added by 2022-35-1, effective november 24, 2022 (royal assent).
Section 5 (1) before amended by 2007-14-201,sch, effective december 1, 2007 (bc reg 354/2007).
(1)  in this section, "inspector" Means a person conducting an investigation that the person is Authorized by or under this section to conduct.
Section 5 (2) (e) before amended by 2010-6-179(a), effective july 30, 2010 (bc reg 247/2010).
(e) determining whether a licence should be amended, Transferred, renewed or replaced, Section 5 (2.1) was added by 2010-6-179(b), effective july 30, 2010 (bc reg 247/2010).
Section 5 (4) (part) before amended by 2010-6-179(c), effective july 30, 2010 (bc reg 247/2010).
(4)  for the purposes of subsection (2), the inspector may Section 5 (1), (2), (2.1), (4), (5) and (7) before amended by 2018-53-2(a), (b) (part), (c) and (d), effective september 3, 2019 (bc reg 160/2019).
(1) In this section, "inspector" Means a person conducting an investigation that the person is Authorized under this section to conduct.
(2) Without limiting section 2 (3), the registrar, or a person Authorized by the registrar under section 4 or otherwise, may Conduct an investigation that the registrar considers is or may be Necessary to ensure compliance with this act and the regulations, Including, without limitation, an investigation for the purposes of (a) Determining whether the motor vehicles in respect of which a licence Or temporary operating permit is or may be issued meet prescribed Requirements,
(b) Determining whether an applicant for a licence or a temporary Operating permit or a licensee or a permit holder (i) Holds a valid safety certificate, if required under division 37 of The motor vehicle act regulations, and (ii) Otherwise meets prescribed requirements, (c) Determining whether proof of financial responsibility has been given In respect of a motor vehicle to the insurance corporation of British columbia under section 106 of the Motor vehicle act Or a motor vehicle liability policy has been issued in respect of The motor vehicles in respect of which a licence or temporary Operating permit has been or may be issued, (d) Determining whether an order under part 6 has been made in respect Of an applicant for a licence or a temporary operating permit or a Licensee or a permit holder, (e) Determining whether a licence or temporary operating permit should Be issued, amended, transferred, renewed or replaced, (f) Determining whether a penalty should be imposed under part 6, (g) Investigating, in compliance with a direction of the board, any Matter related to an application for a licence applicable to an Inter-city bus or a passenger directed vehicle, or (h) Any other matter in relation to which the registrar or board has Powers or duties under this act.
(2.1) Without limiting section 2 (3) or subsection (2) of this section, The registrar, or a person authorized by the registrar under section 4 or otherwise, may conduct an investigation that the registrar Considers is or may be necessary to determine whether an applicant, A licensee or the holder of a temporary operating permit is a fit And proper person to provide the service.
(4) For the purposes of subsection (2) or (2.1), the inspector may (a) Require any person who has possession of or control over any records And things that may be relevant to the investigation to produce Those records and things, (b) Inspect any of the records and things produced under paragraph (a), And
(c) Remove any of the records and things produced under paragraph (a) For the purpose of making copies or extracts.
(5) A licensee, licensee's agent, permit holder or permit holder's agent Referred to in subsection (3) (a) must produce all records and Things that an inspector may require for the purposes of this Section and must answer all questions of the inspector regarding the Matters relevant to the investigation.
(7) A person must not obstruct an inspector or withhold, destroy, tamper With, conceal or refuse to produce any information, record or thing That is required by the inspector or that is otherwise relevant to Any of the matters in respect of which the investigation may be Conducted.
Section 5 (2) (b) was added by 2018-53-2(b)(part), effective September 16, 2019 (bc reg 160/2019).
Section 6 (3) before amended by 2004-45-131, effective june 30, 2004 (bc reg 293/2004).
(3)  the Administrative tribunals appointment and administration act Applies to the board.
Section 6 (3.1) was added by 2004-45-131, effective june 30, 2004 (bc reg 293/2004).
Section 6 (3) before amended by 2007-14-55, effective october 18, 2007 (bc reg 311/2007).
(3)  the definitions of "appointing authority" , "member" , "privative clause" , "tribunal" And
"tribunal's enabling act" In section 1 of the Administrative tribunals act And sections 2 to 10, 26, 30, 31, 41, 42, 44, 57, 58 and 61 of that Act apply to the board.
Section 6 (4) before amended by 2007-14-202,sch, effective december 1, 2007 (bc reg 354/2007).
(4)  the board has the powers conferred, and must perform the Duties imposed, on the board by this act and the regulations.
Section 6 (1) and (3) before amended by 2015-10-147, effective December 18, 2015 (bc reg 240/2015).
(1) The passenger transportation board is established, consisting of at Least 3 persons appointed by the lieutenant governor in council.
(3) The definitions of "appointing authority" , "member" , "privative clause" , "tribunal" And
"tribunal's enabling act" In section 1 of the Administrative tribunals act And sections 2 to 10, 26, 30, 31, 41, 42, 44, 46.3, 57, 58 and 61 of That act apply to the board.
Section 7 (1) (h) before repealed by 2004-45-132(a), effective june 30, 2004 (bc reg 293/2004).
(h) order that the costs and expenses incurred by the board in Relation to a proceeding before it are to be paid by one or more of The participants in the proceeding in such amounts and proportions As the board may, in its discretion, determine; Section 7 (1.1) and (1.2) were added by 2004-45-132(b), effective June 30, 2004 (bc reg 293/2004).
Section 7 (1) (b) (iii) was added by 2010-6-180(a), effective july 30, 2010 (bc reg 247/2010).
Section 7 (1) (c) before amended by 2010-6-180(b), effective july 30, 2010 (bc reg 247/2010).
(c) arrange and conduct hearings respecting any application or Appeal;
Section 7 (1) (a) before amended by 2018-53-3(a), effective September 3, 2019 (bc reg 160/2019).
(a) Direct the registrar to provide any information or records, or to Undertake any investigations, the board considers are necessary to Allow the board to discharge its duties or exercise its authority; Section 7 (1) (b) (i.1) was added by 2018-53-3(b), effective September 3, 2019 (bc reg 160/2019).
Section 7 (1) (f) before amended by 2018-53-3(c), effective September 16, 2019 (bc reg 160/2019).
(f) Approve, or set, for the purpose of establishing just and uniform Charges, rates to be charged by a licensee in respect of passenger Directed vehicles operated under the authority of the licensee's Licence or under any temporary operating permit approved by the Board under division 5 of part 4, and approve any rule, practice or Tariff of the licensee relating to those rates; Section 8 before repealed by 2004-45-133, effective june 30, 2004 (bc reg 293/2004).
Organization into panels 8 (1)  the chair of the board may organize the board into Panels, each comprised of one or more members.
(2)  if the chair organizes a panel comprised of more than One member, the chair must designate one of those members as chair Of the panel.
(3)  the members of the board may sit (a) as a board, or (b) as a panel of the board.
(4)  two or more panels may sit at the same time.
(5)  if members of the board sit as a panel, (a) the panel has the jurisdiction of, and may exercise and Perform the powers and duties of, the board, and (b) an order, decision or action of the panel is an order, Decision or action of the board.
(6)  the decision of a majority of the members of a panel of The board is a decision of the panel and, in the case of a tie, The decision of the chair of the panel governs.
(7)  if a member of a panel is unable for any reason to Complete the member's duties, the remaining members of that panel May, with the consent of the chair of the board, continue to hear And determine the matter, and the vacancy does not invalidate the Proceeding.
(8)  a member who resigns or whose term expires may continue To sit and make determinations in a proceeding if the member was Assigned to the proceeding during office, and all determinations Made by that member are as effective as though he or she holds Office.
Section 9 before repealed by 2004-45-133, effective june 30, 2004 (bc reg 293/2004).
Duties of member 9 A member of the board must fairly, honestly and impartially Perform his or her duties and must not, except in the proper Performance of those duties, disclose to any person any Information obtained as a member.
Section 11 before amended by 2022-35-2, effective november 24, 2022 (royal assent).
Definition
11 In this division, "proceeding" Means an investigation conducted under section 7 (1) (b), any Application made or forwarded to the board, any hearing conducted By the board or any appeal heard by the board.
Section 12 (2) before amended by 2004-45-134, effective june 30, 2004 (bc reg 293/2004).
(2)  for the purposes of conducting proceedings, the board has The same power that the supreme court has for the trial of civil Actions
(a) to summon and enforce the attendance of witnesses, (b) to compel witnesses to give evidence on oath or in any Other manner, and (c) to compel witnesses to produce records and things.
Section 12 (3) before repealed by 2004-45-134, effective june 30, 2004 (bc reg 293/2004).
(3)  when the board, in exercising a power under subsection (2), imposes an obligation on a person in relation to (a) attending, (b) taking an oath, (c) answering questions, or (d) producing the records or things in the person's custody or Possession,
A person who fails or refuses to comply with the obligation is Liable, on application to the supreme court, to be committed for Contempt as if in breach of an order or judgment of the supreme Court.
Section 12 (2.1) was added by 2004-45-134, effective june 30, 2004 (bc reg 293/2004).
Section 12 (4.1) and (4.2) were added by 2022-35-3, effective November 24, 2022 (royal assent).
Section 16 (2) before amended by 2004-45-135, effective june 30, 2004 (bc reg 293/2004).
(2)  if the board makes a transcription or recording of a Proceeding under subsection (1), the transcription or recording is Deemed to be correct and to constitute part of the record of the Proceeding.
Section 18 before repealed by 2004-45-136, effective june 30, 2004 (bc reg 293/2004).
Discretion to refer questions of law to supreme court 18 (1)  the board has the jurisdiction to determine questions of Fact or law that arise in any proceeding.
(2)  at any stage of a proceeding, the board may, on its own Initiative, refer a question of law arising in the proceeding, Including a constitutional question, in the form of a stated case To the supreme court.
(3)  a stated case under this section must be in writing and Filed with the court registry, and must include a statement of the Facts and all evidence material to the stated case.
(4)  if the board refers a question of law as a stated case Under this section, the board must (a) suspend the proceeding as it relates to the stated case And reserve its decision until the opinion of the supreme court Has been given, and (b) decide the application in accordance with the opinion.
(5)  a stated case under this section must be set down for Hearing in the supreme court within one month from the date on Which it is filed under subsection (3).
(6)  the supreme court may send the stated case back to the Board for amendment and the board must promptly amend and return The stated case for the opinion of the supreme court.
Section 20 (3) before amended by 2004-45-137, effective june 30, 2004 (bc reg 293/2004).
(3)  every peace officer called on by the board under Subsection (2) must take such action as is necessary to enforce the Order or direction and may use such force as is reasonably required For that purpose.
Section 22 before re-enacted by 2004-45-138, effective june 30, 2004 (bc reg 293/2004).
Findings of board conclusive in certain cases 22 The finding or determination of the board on any question of fact Or law within its jurisdiction is, in all matters or proceedings Arising under this act, binding and conclusive on all persons and In all courts.
Part 3, division 4, sections 22.1 and 22.2, was enacted by 2018-53-4, effective september 16, 2019 (bc reg 160/2019).
Section 23 (1) before amended by 2018-53-5, effective september 16, 2019 (bc reg 160/2019).
(1) A person must not operate a motor vehicle as a type of commercial Passenger vehicle unless (a) A valid licence, issued in respect of the motor vehicle, authorizes The licensee to operate the motor vehicle as that type of commercial Passenger vehicle, (b) The licensee holds a valid safety certificate and is otherwise in Compliance with applicable laws, and (c) The motor vehicle is operated in compliance with (i) The terms and conditions of the licence, (ii) Any rates approved or set by the board under section 7 (1) (f) and Any rules made in relation to those rates under section 7 (1) (g), And
(iii) This act and the regulations.
Section 23 (3) (part) and (3) (a) before amended by 2018-53-6, Effective september 16, 2019 (bc reg 160/2019).
(3) Without limiting subsection (1), a person must not convey in a Commercial passenger vehicle, as passengers, persons who hail or Flag the motor vehicle from the street, or who cause the motor Vehicle to be hailed or flagged from the street, unless (a) The motor vehicle is a passenger directed vehicle and the licence Under which the motor vehicle is operated expressly authorizes that Conveyance, or Section 23 (4) (part) before amended by 2018-53-7, effective September 16, 2019 (bc reg 160/2019).
(4) A person must not provide, or hold himself or herself out as able to Provide, a service that involves the operation of motor vehicles as A type of commercial passenger vehicles unless Section 23 (5) before repealed by 2018-53-8, effective september 16, 2019 (bc reg 160/2019).
(5) This section does not apply to a person or commercial passenger Vehicle, or a class of persons or commercial passenger vehicles, That has been exempted by regulation from the application of this Act.
Section 23.1 was enacted by 2018-53-9, effective september 16, 2019 (bc reg 160/2019).
Section 24 before re-enacted by 2018-53-10, effective september 3, 2019 (bc reg 160/2019).
Application for licence 24 A person wishing to apply for a licence must set out, in the Licence application, (a) The authorizations that are being applied for, and (b) If an authorization is sought to operate one or more motor Vehicles as passenger directed vehicles, the rates, and any rules, Practices or tariffs relating to those rates, that the applicant Proposes will apply to that operation.
Section 25 (1) (part) before amended by 2008-30-43(a), effective July 1, 2008 (bc reg 192/2008).
(1)  if the registrar receives an application for a licence in Which the only authorization sought is a general authorization, the Registrar must, subject to subsections (4) and (5), issue a licence In response to that application if the registrar is satisfied that Section 25 (2) before repealed by 2008-30-43(b), effective july 1, 2008 (bc reg 192/2008).
(2)  if the registrar issues a licence under this section, the Registrar must provide to the applicant (a) the licence, (b) one identifier for each of the motor vehicles in respect of Which the licence is issued, and (c) one vehicle identification certificate for each of those Motor vehicles indicating (i)  the number of the identifier provided for that motor Vehicle, and (ii)  the number of the licence in relation to which that Identifier is provided.
Section 25 (1) (part) before amended by 2010-6-181(a), effective July 30, 2010 (bc reg 247/2010).
(1)  if the registrar receives an application for a licence in Which the only authorization sought is a general authorization, the Registrar must, subject to subsections (4) and (5), issue a licence In response to that application and provide it to the applicant if The registrar is satisfied that Section 25 (1.1) was added by 2010-6-181(b), effective july 30, 2010 (bc reg 247/2010).
Section 25 (1) before amended by 2018-53-11(a)(part), effective September 16, 2019 (bc reg 160/2019).
(1) If the registrar receives an application for a licence in which the Only authorization sought is a general authorization, the registrar Must, subject to subsections (1.1), (4) and (5), issue a licence in Response to that application and provide it to the applicant if the Registrar is satisfied that (a) The motor vehicles in respect of which the licence is to be issued Meet prescribed requirements, (b) The applicant (i) Holds a valid safety certificate, if required under division 37 of The motor vehicle act regulations, and (ii) Otherwise meets prescribed requirements, (c) Proof of financial responsibility has been given in respect of the Motor vehicles to the insurance corporation of british columbia Under section 106 of the Motor vehicle act Or a motor vehicle liability policy has been issued in respect of The motor vehicles, and (d) The applicant is not subject to an order under part 6.
Section 25 (2.1) and (2.2) were added by 2018-53-11(b), effective September 16, 2019 (bc reg 160/2019).
Section 25 (3) before amended by 2018-53-11(c), effective september 16, 2019 (bc reg 160/2019).
(3) If a licence is issued under this section, the licensee is, subject To section 23 (1) (b), authorized to operate, as general passenger Vehicles, each of the motor vehicles to which the licence applies.
Part 4, division 3, heading before amended by 2018-53-12, effective September 3, 2019 (bc reg 160/2019).
Division 3 — inter-city buses and passenger directed vehicles Section 27 (6) before amended by 2004-45-139, effective june 30, 2004 (bc reg 293/2004).
(6)  the board may, in its sole discretion, waive or reduce a Fee payable under subsection (2) or (4) or any costs that the board Is entitled to claim under section 7 (1) (h).
Section 27 (3) (b) before amended by 2018-53-13, effective september 3, 2019 (bc reg 160/2019).
(b) Conduct an investigation in respect of any matter related to the Application, or direct the registrar to conduct an investigation in Respect of any matter, related to the application, that the board May specify; Section 27 (3) before amended by 2022-35-4, effective november 24, 2022 (royal assent).
(3) After considering an application forwarded to it under section 26 (1) and any written submissions provided under subsection (1) (b) or (2) of this section, the board may do one or more of the following At any time after the expiry of the 7 day period referred to in Subsection (1) (a):
(a) Convene and conduct a hearing on the application; (b) Conduct an investigation in respect of any matter related to the Application, or direct the registrar to conduct an audit or Investigation in respect of any matter, related to the application, That the board may specify; (c) Review the application and make a determination based on the Application and submissions.
Section 28 (1) (part) before amended by 2018-53-14(a), effective September 3, 2019 (bc reg 160/2019).
(1) The board may approve an application forwarded to it under section 26 (1) if the board considers that Section 28 (2) and (3) before amended by 2018-53-14(b), effective September 3, 2019 (bc reg 160/2019).
(2) If the board approves, in whole or in part, an application forwarded To it under section 26 (1), the board (a) May establish the terms and conditions that are to apply to the Licence if issued, including, without limitation, (i) Which, if any, of the special authorizations sought by the Application should be included in the licence, (ii) Terms and conditions respecting equipment that must be installed or Carried on or in motor vehicles operated under the authority of any Licence issued in response to the application, and the inspection, Testing, adjustment, display and use of that equipment, (iii) If the licence is to include an authorization to operate motor Vehicles as inter-city buses, terms and conditions respecting the Routes and minimum route frequencies for that operation, and (iv) If the licence is to include an authorization to operate motor Vehicles as passenger directed vehicles, terms and conditions Respecting fleet size and the area of british columbia in which that Operation may occur, and (b) Must notify the registrar and the applicant of the approval and of The terms and conditions established under paragraph (a).
(3) If the board refuses to approve an application forwarded to it under Subsection (1), the board must notify the registrar and the Applicant of that refusal.
Section 28 (4), (5), (6) and (7) were added by 2018-53-14(c), Effective september 3, 2019 (bc reg 160/2019).
Section 28 (1) before amended by 2022-35-5, effective november 24, 2022 (royal assent).
(1) The board may approve, in whole or in part, an application forwarded To it under section 26 (1) after considering whether (a) There is a public need for the service the applicant proposes to Provide under any special authorization, (b) The applicant is a fit and proper person to provide that service and Is capable of providing that service, and (c) The application, if granted, would promote sound economic conditions In the passenger transportation business in british columbia.
Section 29 (2) before amended by 2008-30-44, effective july 1, 2008 (bc reg 192/2008).
(2)  if the registrar issues a licence under this section, the Registrar must provide to the applicant (a) the licence, (b) one identifier for each of the motor vehicles in respect of Which the licence is issued, and (c) one vehicle identification certificate for each of those Motor vehicles indicating (i)  the number of the identifier provided for that motor Vehicle, and (ii)  the number of the licence in relation to which that Identifier is provided.
Section 29 before re-enacted by 2018-53-15(part), effective September 16, 2019 (bc reg 160/2019).
Role of registrar if application approved 29 (1) After receiving notice from the board that the board has approved An application forwarded to it under section 26 (1), the registrar Must
(a) Issue a licence in response to that application if the registrar Is satisfied that (i) The motor vehicles in respect of which the licence is to be issued Meet prescribed requirements, (ii) The applicant (a) Holds a valid safety certificate, if required under division 37 of The motor vehicle act regulations, and (b) Otherwise meets prescribed requirements, (iii) Proof of financial responsibility has been given in respect of the Motor vehicles to the insurance corporation of british columbia Under section 106 of the Motor vehicle act Or a motor vehicle liability policy has been issued in respect of The motor vehicles, and (iv) The applicant is not subject to an order under part 6, and (b) Include in the licence (i) A general authorization if applied for, (ii) Those special authorizations approved by the board under section 28 (2) (a) (i), and (iii) The terms and conditions imposed by the board under section 28 (2) (a) on any special authorizations included in the licence.
(2) If the registrar issues a licence under this section, the Registrar must provide it to the applicant, along with, if a Special authorization is approved by the board, (a) One special authorization vehicle identifier for each of the motor Vehicles in respect of which the licence is issued, and (b) One vehicle identification certificate for each of those motor Vehicles indicating (i) The number of the special authorization vehicle identifier Provided for that motor vehicle, and (ii) The number of the licence in relation to which that special Authorization vehicle identifier is provided.
(3) If a licence is issued under this section, the licensee is, Subject to section 23 (1) (b), authorized to operate each of the Motor vehicles to which the licence applies as the following, if And only to the extent that the licence authorizes that operation:
(a) General passenger vehicles; (b) Inter-city buses; (c) Passenger directed vehicles.
Section 30 (1) (part) before amended by 2008-30-45(a), effective July 1, 2008 (bc reg 192/2008).
(1)  a licensee wishing to transfer a licence must apply to the Registrar and, in that event, Section 30 (3) before amended by 2008-30-45(b), effective july 1, 2008 (bc reg 192/2008).
(3)  after a licence is transferred under this act, the person From whom the licence was transferred must return the identifiers And vehicle identification certificates issued in relation to that Licence in the manner prescribed by the regulations.
Section 30 (2) before amended by 2010-6-182, effective june 3, 2010 (royal assent).
(2)  for the purposes of subsection (1), a reference to "applicant" in sections 25 (1) (b) and (2), 28 (1) (b) and 29 (1) (a) (ii) and (2) as they apply for the purposes of this section is Deemed to be a reference to "transferee", and in sections 25 (1) (d), 27 (1) (b), 28 (2) (b) and (3) and 29 (1) (a) (iv) as they Apply for the purposes of this section is deemed to include the Transferee.
Section 30 before amended by 2018-53-16, effective september 16, 2019 (bc reg 160/2019).
Transfer of licences 30 (1) To maintain the validity of a licence despite a transfer of the Licence, a licensee must apply to the registrar before Transferring the licence, and, in that event, (a) Division 2 applies to an application to transfer a licence issued Under that division, and (b) Division 3, other than section 28 (1) (a) and (c), applies to an Application to transfer a licence issued under that division.
(2) For the purposes of subsection (1), a reference to "applicant" in Sections 25 (1) (b), 28 (1) (b) and 29 (1) (a) (ii) and (2) as They apply for the purposes of this section is deemed to be a Reference to "transferee", and in sections 25 (1) (d), 27 (1) (b), 28 (2) (b) and (3) and 29 (1) (a) (iv) as they apply for the Purposes of this section is deemed to include the transferee.
(3) Promptly after a licence is transferred under this act, the person From whom the licence was transferred must do one or both of the Following, as applicable:
