




“Point in Time” Act and Supplement Content
SECURITIES ACT
[RSBC 1996] CHAPTER 418






NOTE:

Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
the act.)




SECTION
EFFECTIVE DATE


1

May 9, 2002
May 26, 2014





March 27, 2020



28

May 9, 2002





May 9, 2002





May 9, 2002





March 27, 2020



29

May 9, 2002





May 9, 2002





May 9, 2002





May 9, 2002





May 9, 2002





May 9, 2002





November 22, 2007



30

May 9, 2002



31

May 9, 2002



32

March 27, 2020





July 17, 2023



32.1 to 32.4

November 19, 2010



33

May 9, 2002





March 27, 2020



34

May 9, 2002





May 18, 2006





September 28, 2009





March 27, 2020





March 27, 2020



35

March 27, 2020



36

September 28, 2009





March 27, 2020



37

May 18, 2006



38

May 9, 2002





May 9, 2002



39

April 10, 2003





November 22, 2007



40.1

November 24, 2011



41

May 9, 2002





May 18, 2006



42

February 21, 2003



43

September 28, 2009



44

September 28, 2009





September 28, 2009



45

May 9, 2002





May 9, 2002





May 9, 2002





March 29, 2004





March 29, 2004





September 28, 2009





September 28, 2009



46

January 31, 2001





May 9, 2002





January 1, 2005





September 28, 2009





September 28, 2009



47

September 28, 2009





September 28, 2009



48

March 27, 2020



49

September 28, 2009





March 27, 2020





March 25, 2021



50

May 9, 2002





May 9, 2002





May 9, 2002





March 27, 2020



51

September 28, 2009



53

March 27, 2020



54

December 1, 2007





December 21, 2007





March 27, 2020



55

November 22, 2007





April 20, 2012





March 27, 2020



57

November 22, 2007





March 27, 2020



57.1

November 22, 2007



57.2 to 57.4

December 21, 2007



57.2

March 27, 2020



57.3

March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020



57.4

November 24, 2011





November 24, 2011





March 27, 2020



57.5

November 22, 2007





November 24, 2011





March 27, 2020



57.6

November 22, 2007



57.7

November 24, 2011





March 27, 2020



Part 8 heading

March 27, 2020



58

May 9, 2002





March 27, 2020



58.1

March 27, 2020



59

March 27, 2020



60

March 27, 2020



61

December 1, 2007



63

March 17, 2008



66 to 71

March 17, 2008



73

September 28, 2009



74

May 9, 2002





May 9, 2002





May 9, 2002





March 29, 2004





September 28, 2009



75

September 28, 2009



77

December 21, 2007



79

March 17, 2008



80

March 17, 2008



81

March 17, 2008



83

September 1, 2013





March 9, 2023





July 17, 2023



84.1

February 28, 2004





December 21, 2007



85

July 21, 2006





July 17, 2023



86

February 28, 2004





December 21, 2007



87

November 13, 2001





November 13, 2001





November 13, 2001





February 28, 2004





April 30, 2010



87.1

February 28, 2004





April 30, 2010



88

March 27, 2020



89

November 24, 2011





November 24, 2011





March 27, 2020



90

May 9, 2002



Part 13 heading

March 27, 2020



92

February 1, 2008





March 27, 2020



93 to 97

February 1, 2008



Part 13, Division 2 heading

March 27, 2020



98 and 99

February 1, 2008



100 to 113

February 1, 2008



105

March 31, 2001





March 31, 2001



110

March 31, 2001



114

February 1, 2008





March 31, 2010





March 27, 2020



115

February 1, 2008





March 27, 2020



116

May 18, 2006



117

July 21, 2006



120

September 28, 2009



121

September 28, 2009



122

September 28, 2009



123

May 18, 2006



124

September 28, 2009



125

May 18, 2006



126

September 28, 2009



127

September 28, 2009



128

December 21, 2007



129

September 28, 2009



130.1

May 18, 2006





July 17, 2023



131

March 17, 2008





July 4, 2008





March 27, 2020



132

February 1, 2008





February 1, 2008





July 4, 2008





March 27, 2020





March 30, 2023



132.1

September 20, 2002





July 4, 2008





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020



132.2

March 27, 2020



135

February 1, 2008





September 1, 2013





July 17, 2023



135.1

September 20, 2002



136

December 21, 2007



136.1

December 21, 2007



136.2

December 21, 2007



137

December 21, 2007



138.1

September 20, 2002





September 28, 2009





March 27, 2020



Part 16.1, section 140.1

July 4, 2008



140.1

January 1, 2011





January 1, 2011



140.2

July 4, 2008



140.3 to 140.5

July 4, 2008



140.8

July 1, 2010



140.6 to 140.9

July 4, 2008



140.9

July 1, 2010



140.91 to 140.94

July 4, 2008



140.94

March 27, 2020





March 27, 2020



140.95

March 27, 2020



141

May 18, 2006





November 19, 2010





November 24, 2011





November 24, 2011





November 24, 2011





April 20, 2012





March 27, 2020





March 27, 2020



141.1

November 22, 2007





April 20, 2012





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020



141.2

November 22, 2007





October 29, 2009





November 24, 2011





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020



141.3

November 22, 2007





March 27, 2020





March 27, 2020





March 27, 2020



141.4

November 24, 2011





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020



141.5

November 24, 2011





March 27, 2020



142

March 27, 2020





March 27, 2020



143

May 9, 2002





November 22, 2007





March 27, 2020





March 25, 2021



143.1 to 143.4

March 27, 2020



144

March 27, 2020



145

March 27, 2020



146

March 27, 2020



146.01 to 146.17

March 27, 2020



147

March 27, 2020





March 27, 2020



148

June 21, 2007





March 31, 2010





March 31, 2010





March 31, 2010





March 31, 2010





March 27, 2020





March 27, 2020



149

March 27, 2020



151

March 29, 2004





November 22, 2007





November 22, 2007





November 22, 2007





December 1, 2007





March 27, 2020



152

May 9, 2002





November 22, 2007





March 27, 2020



153

April 10, 2003





May 18, 2006





November 22, 2007





November 22, 2007





November 22, 2007





November 22, 2007





November 24, 2011





April 20, 2012





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020



154

May 9, 2002



155

May 9, 2002





May 9, 2002





April 10, 2003





February 28, 2004





May 18, 2006





May 18, 2006





May 18, 2006





July 21, 2006





November 22, 2007





December 1, 2007





December 21, 2007





December 21, 2007





December 21, 2007





February 1, 2008





March 17, 2008





September 28, 2009





April 30, 2010





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020



155.1

May 18, 2006





November 22, 2007



155.2

May 18, 2006



157

May 18, 2006





November 22, 2007





November 22, 2007





December 21, 2007





March 27, 2020





July 17, 2023





July 17, 2023



159

March 27, 2020





March 27, 2020



160

July 1, 2010





January 15, 2024



161

April 10, 2003





May 18, 2006





November 22, 2007





November 22, 2007





November 22, 2007





November 22, 2007





November 22, 2007





November 22, 2007





December 21, 2007





September 28, 2009





November 24, 2011





November 24, 2011





November 24, 2011





November 24, 2011





November 24, 2011





November 24, 2011





April 20, 2012





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





July 17, 2023



162

May 9, 2002





May 18, 2006





November 22, 2007





June 26, 2018





March 27, 2020





March 27, 2020





July 17, 2023



162.01 to 162.07

March 27, 2020



162.03

July 17, 2023



162.04

July 17, 2023





July 17, 2023



162.1

May 9, 2002





May 18, 2006





March 27, 2020



162.2

November 24, 2011





March 27, 2020



163

June 26, 2018





June 26, 2018





March 27, 2020





July 17, 2023





July 17, 2023



163.1

March 27, 2020



163.2

March 29, 2021



163.3

March 29, 2021



164

December 1, 2007





November 24, 2011





March 27, 2020




Part 18.1, sections 164.01 to 164.20


March 27, 2020



165

May 9, 2002





November 22, 2007





March 27, 2020





March 27, 2020



166

November 22, 2007





March 27, 2020



167

April 10, 2003




Part 19.1, sections 167.1 to 167.9


May 18, 2006



167.1

March 27, 2020



167.5

March 27, 2020



167.6

March 27, 2020



167.7

March 27, 2020



168

December 1, 2007





December 1, 2007



168.01 to 168.05

March 27, 2020



168.1

December 1, 2007





March 27, 2020



168.2

May 18, 2006



169

May 9, 2002





May 18, 2006





December 1, 2007



169.1

May 9, 2002





May 18, 2006





April 20, 2012





March 27, 2020



170

May 18, 2006





December 1, 2007





December 1, 2007





November 19, 2010



170.1

March 27, 2020



171

December 1, 2007



172

May 18, 2006



173

December 1, 2007



174

December 1, 2007



175

December 1, 2007





December 6, 2010





March 27, 2020



176

March 27, 2020



178

May 9, 2002



179

November 22, 2007





November 22, 2007





December 1, 2007





July 1, 2010





January 15, 2024



179.1

March 27, 2020



180

May 9, 2002





May 18, 2006





December 1, 2007



181

December 1, 2007





March 27, 2020



181.1

March 27, 2020



183

May 9, 2002





May 9, 2002





May 9, 2002





May 9, 2002





April 10, 2003





May 18, 2006





May 18, 2006





May 18, 2006





May 18, 2006





May 18, 2006





May 18, 2006





May 18, 2006





May 18, 2006





May 18, 2006





May 18, 2006





May 18, 2006





May 18, 2006





May 18, 2006





May 18, 2006





May 18, 2006





May 18, 2006





November 22, 2007





November 22, 2007





November 22, 2007





December 1, 2007





December 1, 2007





December 21, 2007





December 21, 2007





March 17, 2008





July 4, 2008





July 4, 2008





October 29, 2009





March 31, 2010





March 31, 2010





March 31, 2010





November 19, 2010





May 26, 2014





June 26, 2018





June 26, 2018





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





March 27, 2020





July 17, 2023





July 17, 2023



184

May 9, 2002





May 9, 2002





May 9, 2002





May 9, 2002





May 18, 2006





May 18, 2006





May 18, 2006





July 21, 2006





November 22, 2007





December 1, 2007





December 21, 2007





February 1, 2008





March 17, 2008





September 28, 2009





October 29, 2009





April 30, 2010





June 26, 2018





June 26, 2018





March 27, 2020





March 27, 2020



187

May 18, 2006





March 27, 2020





July 17, 2023



188

November 22, 2007





December 1, 2007



Supplement

September 1, 2011









Section 1 (1) definitions of "designated security" and "private
issuer" BEFORE repealed by 2002-32-1, effective May 9, 2002 (Royal
Assent).


"designated security"
, as used in the definition of "private issuer", means

(a) voting securities, or

(b) securities that are not debt securities and that carry a
residual right to participate in the earnings of the issuer or, on
the liquidation or winding up of the issuer, in its assets;


"private issuer"
means a person that


(a) is not a reporting issuer or a mutual fund,


(b) is an issuer all of whose issued and outstanding securities
that are designated securities


(i)  are subject to restrictions on transfer contained in


(A)  the constating documents of the issuer, or


(B)  one or more agreements between the issuer and the holders
of its designated securities, and


(ii)  are beneficially owned, directly or indirectly, by not
more than 50 persons, counting any 2 or more joint registered owners
as one beneficial owner, exclusive of persons


(A)  that are employed by the issuer or an affiliate of it, or


(B)  that beneficially owned, directly or indirectly,
designated securities of the issuer while employed by it or by an
affiliate of it and, at all times since ceasing to be so employed,
have continued to beneficially own, directly or indirectly, at least
one designated security of the issuer, and


(c) has not distributed to the public after October 31, 1989
any of its designated securities or any securities convertible into
or exchangeable for its designated securities;





Section 1 (1) definition of "investor relations activities",
subparagraph (b) (ii) BEFORE amended by 2003-24-1(a), effective
April 10, 2003 (Royal Assent).


(ii)  the bylaws, rules or other regulatory instruments of a
self regulatory body or exchange,





Section 1 (1) definition of "material change" BEFORE amended by
2006-32-1(b), effective May 18, 2006 (Royal Assent).


"material change"
means, if used in relation to the affairs of an issuer, a change in
the business, operations, assets or ownership of the issuer that
would reasonably be expected to have a significant effect on the
market price or value of any of the securities of the issuer, and
includes a decision to implement that change made by


(a) senior management of the issuer who believe that
confirmation of the decision by the directors is probable, or

(b) the directors of the issuer;




Section 1 (1) definitions of "investment fund", "investment fund
manager", "non-redeemable investment fund" and "securities
regulatory authority" were added by 2006-32-1(d), effective May 18,
2006 (Royal Assent).





Section 1 (1) definition of "futures contract" BEFORE amended by
2006-32-1(e), effective May 18, 2006 (Royal Assent).


"futures contract"
means any obligation to make or take future delivery of

(a) a commodity,
(b) a security, or

(c) cash if the amount of cash is derived from, or by reference
to, a variable including


(i)  a price or quote for a commodity or security,

(ii)  an interest rate,
(iii)  a currency exchange rate, or
(iv)  an index or benchmark,

but does not include an obligation, or a class of obligations,
described in an order that the commission may make under section
3.1;





Section 1 (1) definition of "mutual fund" BEFORE amended by
2006-32-1(f) and (g), effective May 18, 2006 (Royal Assent).


"mutual fund"
includes


(a) an issuer of a security that entitles the holder to receive
on demand, or within a specified period after demand, an amount
computed by reference to the value of a proportionate interest in
the whole or in a part of the net assets, including a separate fund
or trust account, of the issuer of the security,


(b) an issuer described in an order that the commission may
make under section 3.2, and


(c) an issuer that is in a class of prescribed issuers,


but does not include an issuer, or a class of issuers, described in
an order that the commission may make under section 3.1;





Section 1 (1) definition of "reporting issuer", paragraphs (b) and
(e) BEFORE amended by 2006-32-1(h) and (i), effective May 18, 2006
(Royal Assent).


(b) has filed a prospectus or statement of material facts and
obtained a receipt for it under this Act or the regulations,


(e) is designated as a reporting issuer in an order which the
commission may make for the purpose of this definition, or





Section 1 (1) definition of "reporting issuer", paragraph (d) BEFORE
amended by 2007-37-2(a), effective November 22, 2007 (Royal Assent).


(d) is an issuer that has exchanged its securities with another
issuer or with the holders of the securities of that other issuer in
connection with an amalgamation, merger, reorganization or
arrangement if one of the parties to the amalgamation, merger,
reorganization or arrangement was a reporting issuer at the time of
the amalgamation, merger, reorganization or arrangement, and the
issuer that has exchanged its securities is deemed to have been a
reporting issuer as at the date of the amalgamation, merger,
reorganization or arrangement, for the longest period of time that
one of the parties to the amalgamation, merger, reorganization or
arrangement had been a reporting issuer at the date of the
amalgamation, merger, reorganization or arrangement,





Section 1 (1) definition of "reporting issuer", paragraph (e.1) was
added by 2007-37-2(b), effective November 22, 2007 (Royal Assent).





Section 1 (1) definitions of "registrant" and "reporting issuer"
BEFORE amended by 2007-14-215,Sch, effective December 1, 2007 (BC
Reg 354/2007).


"registrant"
means a person registered or required to be registered under this
Act or the regulations;


"reporting issuer"
means an issuer that

(a) has issued securities in respect of which

(i)  a prospectus was filed and a receipt was issued,


(ii)  a statement of material facts was filed and accepted, or


(iii)  a securities exchange take over bid circular was filed,

under a former enactment,

(b) has filed a prospectus or statement of material facts and
the executive director has issued a receipt for it under this Act or
the regulations,


(c) has any securities that have been at any time listed and
posted for trading on any exchange in British Columbia, regardless
of when the listing and posting for trading began,


(d) is an issuer that has exchanged its securities with another
issuer or with the holders of the securities of that other issuer in
connection with an amalgamation, merger, reorganization, arrangement
or similar transaction if one of the parties to the amalgamation,
merger, reorganization, arrangement or similar transaction was a
reporting issuer at the time of the amalgamation, merger,
reorganization, arrangement or similar transaction,


(e) is designated as a reporting issuer in an order made under
section 3.2,


(e.1) is a person that is within a prescribed class of persons,
or


(f) has filed a securities exchange take over bid circular
under this Act or the regulations for the acquisition of securities
of a reporting issuer and has taken up and paid for securities
subject to the bid in accordance with the circular,


unless the commission orders under section 88 that the issuer has
ceased to be a reporting issuer;





Section 1 (1) definitions of "director", "insider", and "officer"
BEFORE amended by 2006-32-1(a), effective December 21, 2007 (BC Reg
396/2007).


"director"
means a director of a corporation or an individual occupying or
performing, with respect to a corporation or any other person, a
similar position or similar functions;


"insider"
means, if used in relation to an issuer,


(a) a director or senior officer of the issuer,


(b) a director or senior officer of a person that is itself an
insider or subsidiary of the issuer,

(c) a person that has

(i)  direct or indirect beneficial ownership of,

(ii)  control or direction over, or

(iii)  a combination of direct or indirect beneficial ownership
of and of control or direction over


securities of the issuer carrying more than 10% of the voting rights
attached to all the issuer's outstanding voting securities,
excluding, for the purpose of the calculation of the percentage
held, any securities held by the person as underwriter in the course
of a distribution, or


(d) the issuer itself, if it has purchased, redeemed or
otherwise acquired any securities of its own issue, for so long as
it continues to hold those securities;


"officer"
means the chair or a vice chair of the board of directors, the
president, a vice president, the secretary, an assistant secretary,
the treasurer, an assistant treasurer, the general manager and any
other individual appointed an officer of a corporation or acting in
a capacity similar to those specified offices on behalf of an issuer
or a registrant;





Section 1 (1) definition of "senior officer" BEFORE repealed by
2006-32-1(a), effective December 21, 2007 (BC Reg 396/2007).


"senior officer"
means


(a) the chair or a vice chair of the board of directors, the
president, a vice president, the secretary, the treasurer or the
general manager of a corporation,


(b) any individual who performs functions for a person similar
to those normally performed by an individual occupying any office
specified in paragraph (a), and


(c) the 5 highest paid employees of an issuer, including any
individual referred to in paragraph (a) or (b) and excluding a
commissioned salesperson who does not act in a managerial capacity;





Section 1 (1) definitions of "economic interest" and "related
financial instrument" were added by 2006-32-1(c), effective December
21, 2007 (BC Reg 396/2007).





Section 1 (1) definition of "forward-looking information" was added
by 2007-37-1(a), effective July 4, 2008 (BC Reg 206/2008).





Section 1 (1) definition of "material fact" BEFORE amended by
2007-37-1(b), effective July 4, 2008 (BC Reg 206/2008).


"material fact"
means, where used in relation to securities issued or proposed to be
issued, a fact that significantly affects, or could reasonably be
expected to significantly affect, the market price or value of those
securities;





Section 1 (1) definition of "underwriter", paragraph (g) BEFORE
amended by 2006-32-1(j), effective September 28, 2009 (BC Reg
223/2009).


(g) a bank with respect to securities described in section 46
and to prescribed banking transactions;





Section 1 (1) definition "security", paragraph (o) BEFORE amended by
2008-36-202, effective October 4, 2010 (BC Reg 274/2010).


(o) an exploration permit under the
Petroleum and Natural Gas Act
,





Section 1 (1) definitions of "auditor oversight body" and "self
regulatory body" were added by 2009-15-16, effective November 19,
2010 (BC Reg 324/2010).





Section 1 (1) definition of "forward-looking information" BEFORE
amended by 2010-4-53, effective January 1, 2011 (BC Reg 362/2010).


"forward-looking information"
means disclosure regarding possible events, conditions or results of
operations that is based on assumptions about future economic
conditions and courses of action and includes future oriented
financial information with respect to prospective results of
operations, financial position or cash flows that is presented
either as a forecast or a projection;





Section 1 (1) definition of "spouse", paragraph (b) BEFORE amended
by 2011-25-444, effective March 18, 2013 (BC Reg 131/2012).


(b) is living and cohabiting with another person in a
marriage-like relationship, including a marriage-like relationship
between persons of the same gender;





Section 1 (1) definition of "private mutual fund", paragraph (b)
(iii) BEFORE amended by 2009-13-195,Sch 1, effective March 31, 2014
(BC Reg 148/2013).




(iii)

a pooled fund that is maintained by a trust company in which money,
belonging to various estates and trusts in its care, is commingled,
with the authority of the settlor, testator or trustee, for the
purpose of facilitating investment if no general solicitations are
made to sell securities in the fund;





Section 1 (1) definition of "trade", paragraph (a) BEFORE amended by
2016-5-43,Sch 5, effective March 10, 2016 (Royal Assent).




(a)

a disposition of a security for valuable consideration whether the
terms of payment be on margin, installment or otherwise, but does
not include a purchase of a security or a transfer, pledge, mortgage
or other encumbrance of a security for the purpose of giving
collateral for a debt,





Section 1 (1) definition of "decision" BEFORE amended by 2018-13-1,
effective June 26, 2018 (BC Reg 135/2018).


"decision"
means a direction, decision, order, ruling or requirement made under
a power or right conferred by this Act or the regulations;





Section 1 (1) definition of "adviser" BEFORE amended by
2019-38-1(a), effective March 27, 2020 (BC Reg 45/2020).


"adviser"
means a person engaging in, or holding himself, herself or itself
out as engaging in, the business of advising another with respect to
investment in or the purchase or sale of securities or exchange
contracts;





Section 1 (1) definition of "auditor oversight body" (part) BEFORE
amended by 2019-38-97,Sch, effective March 27, 2020 (BC Reg
45/2020).



"auditor oversight body"

means a self regulatory body that





Section 1 (1) definitions of "benchmark", "benchmark contributor",
"derivative", "promotional activity", "trade repository" and
"underlying interest" were added by 2019-38-1(b), (e), (k) and (p),
effective March 27, 2020 (BC Reg 45/2020).





Section 1 (1) definitions of "class of exchange contracts",
"exchange contract" and "futures contract" BEFORE repealed by
2019-38-1(c) and (g), effective March 27, 2020 (BC Reg 45/2020).



"class of exchange contracts"

includes a series of a class of exchange contracts;



"exchange contract"

means a futures contract or an option that meets both of the
following requirements:




(a)

its performance is guaranteed by a clearing agency;




(b)

it is traded on an exchange pursuant to standardized terms and
conditions set out in that exchange's bylaws, rules or regulatory
instruments, at a price agreed on when the futures contract or
option is entered into on the exchange,


and includes another instrument or class of instruments that meets
both of those requirements and is designated as an exchange contract
in an order the commission may make for the purpose of this
definition;



"futures contract"

means any obligation to make or take future delivery of




(a)

a commodity,




(b)

a security, or




(c)

cash if the amount of cash is derived from, or by reference to, a
variable including




(i)

