




“Point in Time” Act and					Supplement Content


CREDIT UNION INCORPORATION ACT


[RSBC 1996] CHAPTER 82







NOTE:

Links below go to act  and supplement content as
it was prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to
"current to" date of the act.)





SECTION


EFFECTIVE DATE




Part 1, hdg



November 1, 2019








August 1, 2021








February 17, 2022








February 17, 2022








February 17, 2022








February 17, 2022








February 17, 2022





17



November 1, 2019








August 1, 2021








August 1, 2021








August 1, 2021





20



November 1, 2012








November 1, 2012








November 1, 2012








November 1, 2019








August 1, 2021








February 17, 2022








February 17, 2022








February 17, 2022








February 17, 2022








February 17, 2022








February 17, 2022





21



November 1, 2019








August 1, 2021








August 1, 2021








August 1, 2021





22



November 1, 2019





24



January 27, 2020





Part 2, Division 3, ss. 25 to 39



November 1, 2012





25



December 31, 2004





Part 2.1, Division 1, ss. 25.1 to 26.3



November 1, 2012





25.2



March 30, 2023





25.3



November 1, 2019








August 1, 2021





26.2



November 1, 2019








November 1, 2019








August 1, 2021





26.3



November 1, 2019








August 1, 2021





Part 2.1, Division 2, ss. 27.1 to 28.1



November 1, 2012





27.1



November 1, 2019








November 1, 2019








August 1, 2021








August 1, 2021





Part 2.1, Division 3, ss. 28.2 to 29.1



November 1, 2012





Part 2.1, Division 3 heading



November 1, 2019





28.2



November 1, 2019








August 1, 2021





28.3



November 1, 2019








August 1, 2021





29.1



November 1, 2019








August 1, 2021





Part 2.1, Division 4, ss. 29.2 to 30.3



November 1, 2012





29.3



November 1, 2019








August 1, 2021





30.1



February 17, 2022





Part 2.1, Division 5, ss. 31.1 to 34.2



November 1, 2012





31.3



March 30, 2023





32.1



May 20, 2021








May 20, 2021








March 30, 2023





32.3



March 30, 2023





33.1



November 1, 2019








August 1, 2021





33.3



November 1, 2019








August 1, 2021





Part 2.1, Division 6, ss. 34.3 to 36.3



November 1, 2012





35



March 31, 2003





Part 2.1, Division 7, ss. 37.1 to 39.3



November 1, 2012





37.1



May 20, 2021








May 20, 2021





38



December 31, 2004





39



December 31, 2004





39.1



November 1, 2019








August 1, 2021





Part 2.2, Division 1, ss. 39.4 to 39.41



November 1, 2012





Part 2.2, Division 2, ss. 39.42 to 39.46



November 1, 2012





39.42



November 1, 2019








February 17, 2022





39.43



March 30, 2023





39.46



January 27, 2020





Part 2.2, Division 3, s. 39.47



November 1, 2012





Part 2.2, Division 4, ss. 39.48 to 39.49



November 1, 2012





39.48



January 27, 2020





Part 2.3, Division 1, ss. 39.5 to 39.55



November 1, 2012





39.51



June 24, 2015








May 31, 2018








October 31, 2018





39.52



March 30, 2023





39.54



January 27, 2020





39.55



January 27, 2020





Part 2.3, Division 2, s. 39.56



November 1, 2012





39.56



May 20, 2021





Part 2.3, Division 3, ss. 39.57 to 39.66



November 1, 2012





39.61



May 20, 2021





39.62



January 27, 2020





Part 2.4, ss. 39.7 to 39.77



November 1, 2012





39.71



November 1, 2019








August 1, 2021





39.72



February 17, 2022





39.76



February 17, 2022





39.77



February 17, 2022





40



December 31, 2004








November 1, 2019








August 1, 2021








February 17, 2022





41



June 22, 2020








June 22, 2020








February 17, 2022





44



December 31, 2004








November 1, 2019








August 1, 2021





48



May 20, 2021





54



February 17, 2022





54.1



February 17, 2022





55



February 17, 2022





55.1 to 55.5



November 1, 2012





55.11



February 17, 2022





56



February 17, 2022





57



February 17, 2022





58



November 1, 2012








February 17, 2022





59



November 1, 2012








February 17, 2022





61



February 17, 2022





61.1 to 61.7



November 1, 2012





62



January 1, 2005





64



December 31, 2004








November 1, 2012








November 1, 2012








November 1, 2019








June 22, 2020








August 1, 2021





65



December 31, 2004








November 1, 2019








June 22, 2020








August 1, 2021





69



December 31, 2004








December 31, 2004








November 1, 2019








August 1, 2021





70



November 24, 2005








June 22, 2020








June 22, 2020








June 22, 2020








February 17, 2022








February 17, 2022





71



May 20, 2021





72



December 31, 2004





73



December 31, 2004








May 20, 2021





74



December 31, 2004








November 1, 2019








August 1, 2021





74.1



November 1, 2012





75



May 20, 2021





75.1



November 1, 2012





76



December 31, 2004








December 31, 2004








November 1, 2019








May 20, 2021








August 1, 2021








February 17, 2022








February 17, 2022








February 17, 2022








February 17, 2022








February 17, 2022








February 17, 2022








February 17, 2022





77



February 17, 2022





77.1



February 17, 2022





78



November 1, 2012








January 27, 2020








January 27, 2020








May 20, 2021








May 20, 2021





78.1



February 17, 2022





79



December 9, 2008








May 20, 2021








May 20, 2021





79.1



May 20, 2021





80



November 1, 2012





81



December 31, 2004








December 31, 2004








November 1, 2019








August 1, 2021





82.1 to 82.3



November 1, 2012





82.3



March 30, 2023





Part 4.1, ss. 82.4 to 82.7



November 1, 2012





Part 5, Division 1, hdg



November 1, 2012





83



December 9, 2008








December 9, 2008








October 29, 2009








November 1, 2012








November 1, 2012








May 20, 2021








May 20, 2021





84.1 to 84.26



November 1, 2012





84.12



May 14, 2015








October 28, 2021








May 4, 2023





84.14



February 17, 2022





84.18



March 30, 2023





84.2



March 30, 2023





84.22



May 20, 2021








May 20, 2021





84.23



March 30, 2023





84.24



March 30, 2023





Part 5, Division 2, ss. 84.3 to 84.33



November 1, 2012





84.32



March 30, 2023





Part 5.1, ss. 84.4 to 84.43



November 1, 2012





85



February 5, 2004








December 31, 2004








November 1, 2019








August 1, 2021





86.1



February 5, 2004








May 20, 2021





90



December 31, 2004








December 1, 2007








November 1, 2019








August 1, 2021





92



November 24, 2005








November 1, 2019








May 20, 2021








August 1, 2021





93



December 31, 2004








November 1, 2012








November 1, 2019








August 1, 2021








February 17, 2022





94



December 31, 2004








November 1, 2019








August 1, 2021





95



December 31, 2004








November 1, 2019








November 1, 2019








August 1, 2021








August 1, 2021





96



December 31, 2004








November 1, 2019








August 1, 2021





97



December 31, 2004








November 1, 2019








August 1, 2021





98



June 1, 2004








December 31, 2004








December 31, 2004








December 31, 2004








November 1, 2019








November 1, 2019








August 1, 2021





99



December 1, 2007








June 4, 2019








June 4, 2019








November 1, 2019





100



December 1, 2007





101



December 1, 2007








November 1, 2012








November 1, 2012








November 1, 2012





102



November 1, 2012








January 27, 2020





104



December 31, 2004








December 1, 2007








November 1, 2012








November 1, 2019





105



December 1, 2007








November 1, 2012





106



November 1, 2012





107



November 1, 2012





107.1



November 1, 2012





Part 8.1, ss. 107.2 to 107.4



November 1, 2012





107.2



November 1, 2012





108



February 5, 2004








February 5, 2004








December 31, 2004








November 1, 2012








February 17, 2022





Part 10, s. 109



December 31, 2004





Supplement



September 1, 2011











Part 1, heading BEFORE re-enacted by 2011-29-18, effective November 1, 2012 (BC Reg 208/2012).




Part 1 — Definitions, Interpretation and Application






Section 1 (1) definition of "spouse" BEFORE amended by 2000-24-6, effective November 1, 2000 (BC Reg 280/2000).



"spouse"

means each of 2 persons who


(a) are married to each other, or


(b) are living together as if married, having done so continuously throughout the immediately preceding 2 years;






Section 1 (1) definition of "public body", paragraphs (a) and (b) BEFORE amended by 2003-52-45, effective January 1, 2004 (BC Reg 465/2003, repealing BC Reg 428/2003).


(a) a municipality or regional district under the

Local Government Act

,


(b) the City of Vancouver,






Section 1 (1) definition of "Company Act" was added by 2003-70-125(a), effective March 29, 2004 (BC Reg 64/2004).






Section 1 (4) was added by 2003-70-125(b), effective March 29, 2004 (BC Reg 64/2004).






Section 1 (1) definition of "tribunal" was added by 2003-51-18, effective June 1, 2004 (BC Reg 222/2004).






Section 1 (1) definition of "credit union" BEFORE amended by 2004-48-1(a), effective December 31, 2004 (BC Reg 597/2004).



"credit union"

means a corporation incorporated as a credit union under this Act, under the

Credit Union Act

, R.S.B.C. 1979, c. 79, or under a former

Credit Unions Act

, and includes a central credit union;






Section 1 (1) definition of "deposit business" (part) BEFORE amended by 2004-48-1(b), effective December 31, 2004 (BC Reg 597/2004).



"deposit business"

means the business of receiving on deposit money that is repayable






Section 1 (1) definition of "extra provincial credit union" was added by 2004-48-1(c), effective December 31, 2004 (BC Reg 597/2004).






Section 1 (1) definition of "central credit union" BEFORE amended by 2005-35-5(a), effective November 24, 2005 (Royal Assent).



"central credit union"

means a credit union in which membership is restricted to credit unions, other corporations, public bodies, the Crown in right of Canada or British Columbia or in any other right;






Section 1 (1) definition of "special resolution" BEFORE amended by 2005-35-5(b), effective November 24, 2005 (Royal Assent).



"special resolution"

means a resolution of a credit union, of which the notice required under section 78 has been given, passed by a majority of not less than 2/3 of the votes cast by members who, being entitled to do so,


(a) if the rules of the credit union provide as set out in section 72 or 73, vote by any of the methods permitted under those rules, or


(b) if the rules of the credit union do not provide as set out in section 72 or 73, vote at a general meeting


(i)  in person, or


(ii)  if permitted by section 70 (3), through a representative who is present in person;






Section 1 (1) definition of "trust business" BEFORE amended by 2007-34-72, effective September 1, 2011 (BC Reg 14/2011).



Note: 2007-34-72 was amended by 2009-22-26, effective October 29, 2009 (Royal Assent).




"trust business"

means the business of providing or offering to provide services to the public as any of the following:


(a) trustee, executor or administrator;


(b) guardian of a minor's estate;


(c) committee of a mentally disordered person's estate;


(d) representative under the

Representation Agreement Act

.






Section 1 (1) definitions "auditor", "charter", "class meeting", "corporation", "debt obligation", "director", "document", "financial statements", "general meeting", "insolvent", "mortgage", "ordinary resolution", "printed", "proxy", "registrar", "series meeting" and "special rights or restrictions" were added by 2011-29-19(b), effective November 1, 2012 (BC Reg 208/2012).






Section 1 (1) definition of "

Company Act

" BEFORE amended by 2011-29-19(c), effective November 1, 2012 (BC Reg 208/2012).



"

Company Act

"

means, except in subsection (4) of this section, the

Company Act

, R.S.B.C. 1996, c. 62, as that Act is applied under subsection (4) of this section;






Section 1 (2) to (4) BEFORE repealed by 2011-29-19(d), effective November 1, 2012 (BC Reg 208/2012).


(2)
For the purposes of this Act and the

Company Act

as it applies for the purposes of this Act,


(a) an affiliate of a credit union is deemed to be affiliated with all corporations with which the credit union is affiliated, and


(b) a credit union is deemed to be affiliated with all corporations with which an affiliate of the credit union is affiliated.


(3)
Subject to subsections (1) and (2) and unless the context otherwise requires, words and expressions used in the

Company Act

, whether or not defined in that Act, have the same meaning for the purposes of this Act as they have in the

Company Act

.


(4)
Despite the repeal of the

Company Act

, R.S.B.C. 1996, c. 62,


(a) a reference in this Act to the

Company Act

is deemed to be a reference to the

Company Act

, R.S.B.C. 1996, c. 62, and


(b) the provisions of the

Company Act

, R.S.B.C. 1996, c. 62, continue to apply, as though that Act had not been repealed, to and in respect of every credit union in the manner and to the extent provided by this Act.






Section 1 (1) definition of "spouse", paragraph (b) BEFORE amended by 2011-25-319, effective March 18, 2013 (BC Reg 131/2012).


(b) is living and cohabiting with another person in a marriage-like relationship, including a marriage-like relationship between persons of the same gender;






Section 1 (1) definition of "Authority" was added by 2019-14-32(a), effective June 4, 2019 (BC Reg 116/2019).






Section 1 (1) definition of "commission" BEFORE repealed by 2019-14-32(b), effective November 1, 2019 (BC Reg 197/2019).



"commission"

means the Financial Institutions Commission under the

Financial Institutions Act

;






Section 1 (1) (part) BEFORE amended by 2011-29-19(a), effective November 28, 2019 (Royal Assent).



Note: 2011-29-19(a) was amended by 2019-39-129, effective November 28, 2019 (Royal Assent).







(1)


In this Act and the

Company Act

as it applies for the purposes of this Act:






Section 1 (1) definition of "depositor" BEFORE amended by 2019-39-81, effective January 27, 2020 (BC Reg 7/2020).



"depositor"

means a person who has money on deposit with a credit union, and includes a person who holds non-equity shares in a credit union;






Section 1 (1) definitions of "electronic meeting", "fully electronic meeting" and "partially electronic meeting" were added by 2021-14-27(a), effective May 20, 2021 (Royal Assent).






Section 1 (1) definition of "special resolution", paragraph (a) (ii) (B) and (C) BEFORE amended by 2021-14-27(b), effective May 20, 2021 (Royal Assent).






(B)


through a representative who is present in person, if permitted by section 70 (3), or






(C)


by a delegate who is present in person, if, in the case of a central credit union, the rules of the central credit union provide as set out in section 92 (1) (b) for voting by delegates, or






Section 1 (1) definition of "special resolution", paragraph (b) (ii) (B) and (C) BEFORE amended by 2021-14-27(b), effective May 20, 2021 (Royal Assent).






(B)


through a representative who is present in person, if permitted by section 70 (3), or






(C)


by a delegate who is present in person, if the rules of the central credit union provide as set out in section 92 (1) (b) for voting by delegates;






Section 1 (1) definition of "special resolution", paragraph (a) (ii) (A) BEFORE amended by 2021-14-65,Sch, effective May 20, 2021 (Royal Assent).






(A)


in person,






Section 1 (1) definition of "special resolution", paragraph (b) (ii) (A) BEFORE amended by 2021-14-65,Sch, effective May 20, 2021 (Royal Assent).






(A)


in person,






Section 2 BEFORE amended by 2003-70-126, effective March 29, 2004 (BC Reg 64/2004).





2


Except as provided in this Act or the

Financial Institutions Act

, the

Company Act

does not apply to a credit union.







Section 2 BEFORE repealed by 2011-29-20, effective November 1, 2012 (BC Reg 208/2012).





Application of other Acts




2


Except as provided in this Act or the

Financial Institutions Act

, the

Company Act

and the

Business Corporations Act

do not apply to a credit union.







Section 2.1 (1) BEFORE amended by 2019-39-82, effective February 17, 2022 (BC Reg 32/2022).






(1)


In this section,

"voting share"

means a share of a class of shares of a corporation that carries the right to vote under all circumstances on a resolution electing directors, and includes a share of a class of shares of a corporation that carries the right to vote on such a resolution because of the occurrence of a contingency that has occurred and is continuing.






Section 3 BEFORE repealed by 2011-29-20, effective November 1, 2012 (BC Reg 208/2012).





Application of

Company Act

to credit unions




3


Subject to sections 4 and 5, for the purposes of this Act the following provisions of the

Company Act

apply to and in respect of credit unions:


(a) Part 2, Incorporation, except sections 5, 6, 8, 9, 11, 15 to 17, 18 (1), (7), (9) and (10), 20, 21, 23, 24, 27 to 31 and 34 to 38;


(b) Part 3, Finance, except sections 41, 44, 46, 48 to 51, 56 to 58, 65 to 74, 76 to 79, 86 to 98 and 99 (a) to (d);


(c) Part 7, Proceedings, except sections 200 and 206 to 215;


(d) Part 8, Company Alterations, except sections 222 and 224 to 255;


(e) Part 9, Dissolution and Restoration, except sections 256 to 266, 270, 272, 275 (2) (a), 276, 278 (a), 279 (1) (b) and (2), 282 (d), 289 (2), 292 (3) and 294;


(f) Part 11, Administration, except sections 335 and 341 to 350.







Section 4 (7) BEFORE amended by 2003-96-10, effective February 5, 2004 (BC Reg 40/2004).


(7)
A reference to "subsidiary" in this Act or in the

Company Act

must be read as including a corporation, other than a central credit union, if the corporation is controlled, within the meaning of subsection (8), by


(a) a credit union and one or more other credit unions, or


(b) a credit union and one or more other credit unions, and one or more other corporations if each of the other corporations is controlled by one or more credit unions,


and

"holding company"

has the corresponding meaning.






Section 4 (5) BEFORE repealed by 2004-48-2(a), effective December 31, 2004 (BC Reg 597/2004).


(5)
A reference to "minister" in the

Company Act

must be read as a reference to the minister who is responsible for the administration of this Act.






Section 4 (7) (part) BEFORE amended by 2004-48-2(b), effective December 31, 2004 (BC Reg 597/2004).


(7)
A reference to "subsidiary" in this Act or in the

Company Act

must be read as including a corporation, other than a central credit union or an entity described in section 67 (2) (b) of the

Financial Institutions Act

that is designated by regulation under that Act, if the corporation is controlled, within the meaning of subsection (8), by






Section 4 BEFORE repealed by 2011-29-20, effective November 1, 2012 (BC Reg 208/2012).





General rules respecting

Company Act

interpretation




4


(1)
In this section:



"

Company Act

"

means the

Company Act

as it applies for the purposes of this Act;



"voting share"

means a share of a class of shares of a corporation that carries the right to vote under all circumstances on a resolution electing directors, and includes a share of a class of shares of a corporation that carries the right to vote on such a resolution because of the occurrence of a contingency that has occurred and is continuing.


(2)
A reference in the

Company Act

to any of Forms 1 to 23 in the Second Schedule to that Act must be read as a reference to the corresponding form prescribed for the purposes of this Act.


(3)
A reference to "company" or "corporation" in the

Company Act

must be read as a reference to "credit union", as the context requires.


(4)
A reference to "reporting company" in the

Company Act

must be read as a reference to "credit union".


(5)
[Repealed 2004-48-2.]


(6)
A reference to "memorandum" or "articles" in the

Company Act

must be read as including "constitution" and "rules" respectively of a credit union.


(7)
A reference to "subsidiary" in this Act or in the

Company Act

must be read as including a corporation other than a central credit union or a corporation designated by regulation, if the corporation is controlled, within the meaning of subsection (8), by


(a) a credit union and one or more other credit unions, or


(b) a credit union and one or more other credit unions, and one or more other corporations if each of the other corporations is controlled by one or more credit unions,


and

"holding company"

has the corresponding meaning.


(8)
For the purpose of subsection (7), a corporation is controlled by a group described in subsection (7) (a) or a group described in subsection (7) (b), as the case may be,


(a) if


(i)  more than 50% of the voting shares in the corporation are held, other than by way of security only, by or for the benefit of that group, and


(ii)  the votes carried by those voting shares are sufficient, if exercised, to elect a majority of the directors of the corporation, or


(b) if


(i)  the charter of the corporation provides that the majority, or


(ii)  the corporation is party to an agreement or arrangement under which the majority


of the corporation's directors must be nominees of that group.







Section 5 (5) BEFORE amended by 2004-48-3(a) and (b), effective December 31, 2004 (BC Reg 597/2004).


(5)
The references to "registrar" in section 223 of the

Company Act

must be read as references to "registrar and Superintendent of Financial Institutions".






Section 5 (6) BEFORE amended by 2004-48-3(c), effective December 31, 2004 (BC Reg 597/2004).


(6)
The reference to "the minister" in section 271 (1) of the

Company Act

must be read as a reference to "the minister, the Superintendent of Financial Institutions or the Financial Institutions Commission".






Section 5 BEFORE repealed by 2011-29-20, effective November 1, 2012 (BC Reg 208/2012).





Specific rules respecting

Company Act

interpretation




5


(1)
In this section,

"

Company Act

"

means the

Company Act

as it applies for the purposes of this Act.


(2)
The references to "member" or "members" in sections 45, 52, 55 and 60 to 62 of the

Company Act

must be read as references to "equity shareholder" or "equity shareholders".


(3)
Sections 75 and 80 to 85 of the

Company Act

do not apply in respect of a mortgage or debenture issued by a credit union before June 25, 1975, but, despite any limitation as to time, a credit union may register a mortgage or debenture issued by it before then, and, on registration, those sections apply in respect of the mortgage or debenture.


(4)
The references to "debenture" or "debentures" in sections 80 to 85 of the

Company Act

must be read as not including


(a) an assignment of book accounts within the meaning of the

Book Accounts Assignment Act

, R.S.B.C. 1979, c. 32,


(b) a mortgage of land only, or


(c) an instrument charging personal property only and required to be registered under the

Chattel Mortgage Act

, R.S.B.C. 1979, c. 48,


and the references to

"debenture holders"

in section 85 of the

Company Act

have a corresponding meaning.


(5)
The references to "registrar" in section 223 (1) of the

Company Act

must be read as references to "commission".


(6)
The reference to "the minister" in sections 271 (1) and 287 of the

Company Act

must be read as a reference to "the commission".







Section 6 (2) (c) and (d) BEFORE amended and (e) was added by 2011-29-21, effective November 1, 2012 (BC Reg 208/2012).


(c) contain the agreement of each subscriber to be a member of the credit union, and


(d) contain the restrictions, if any, other than those imposed under this Act or the

Financial Institutions Act

, on the business to be carried on by the credit union or on the powers of the credit union.






Section 6 (1) (e) BEFORE amended by 2019-39-83, effective February 17, 2022 (BC Reg 32/2022).






(e)


adopting a common bond of membership that meets the requirements of section 40 (1), and






Section 7 (2) (a) and (b) BEFORE amended and (c) was added by 2011-29-22, effective November 1, 2012 (BC Reg 208/2012).


(a) printed or typewritten, and


(b) divided into paragraphs numbered consecutively.






Section 8 sandwich text BEFORE amended by 2011-29-23, effective November 1, 2012 (BC Reg 208/2012).


