“Point in Time” Act Content
PROTECTED AREAS OF BRITISH COLUMBIA ACT
[SBC 2000] CHAPTER 17
NOTE:
Links below go to act content as it was prior to the changes
made on the effective date. (PIT covers changes made from
September 6, 2000 to "current to" date of the act.)
Schedule A description of Det San Ecological Reserve was added by
2009-19-1, effective October 29, 2009 (Royal Assent).
Schedule A descriptions of Meridian Road (Vanderhoof) Ecological
Reserve and Stoyoma Creek Ecological Reserve were added by
2010-13-1, effective June 3, 2010 (Royal Assent).
Schedule A description of Checleset Bay Ecological Reserve BEFORE
amended by 2007-36-155.1 [as amended by 2007-36-155.1(a) en by
2007-43-28 eff 3 Apr 2009 (BC Reg 55/09), and further amended by
2007-36-155.1(a) am by 2010-21-6 eff 3 Jun 2010 (RA)], effective
April 1, 2011 (BC Reg 55/2009).
CHECLESET BAY ECOLOGICAL RESERVE
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Rupert District and
contained within the described boundaries as shown on the Official
Plan deposited in the Crown Land Registry as Plan 2 Tube 1918;
except (1) "Hub-Toul" Indian Reserve No. 2A; and (2) "Checkaklis
Island" Indian Reserve No. 9.
The whole ecological reserve containing approximately 35 592
hectares (511 hectares of upland and 35 081 hectares of foreshore).
Schedule A description of Mount Maxwell Ecological Reserve BEFORE
amended by 2013-3-1, effective March 14, 2013 (Royal Assent).
MOUNT MAXWELL ECOLOGICAL RESERVE
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in South Saltspring
Island, Cowichan District and contained within the described
boundaries as shown on the Official Plan deposited in the Crown Land
Registry as Plan 4 Tube 1911.
The whole ecological reserve containing approximately 390 hectares.
Schedule A description of Megin River Ecological Reserve was added
by 2015-4-1, effective March 25, 2015 (Royal Assent).
Schedule A descriptions of Chilliwack River Ecological Reserve, Doc
English Bluff Ecological Reserve, Drizzle Lake Ecological Reserve,
Duke of Edinburgh (Pine/Storm/Tree Islets) Ecological Reserve,
Honeymoon Bay Ecological Reserve, Katherine Tye Ecological Reserve,
Kingcome River/Atlatzi River Ecological Reserve, Klaskish River
Ecological Reserve, Lasqueti Island Ecological Reserve, Mount
Tinsdale Ecological Reserve, Skagit River Cottonwoods Ecological
Reserve, Skagit River Forest Ecological Reserve, Torkelsen Lake
Ecological Reserve, Tranquille Ecological Reserve and Woodley Range
Ecological Reserve were added by 2018-21-1, effective May 17, 2018
(Royal Assent).
Schedule A description of Clayhurst Ecological Reserve BEFORE
amended by 2018-39-20, effective October 31, 2018 (Royal Assent).
CLAYHURST ECOLOGICAL RESERVE
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Peace River District
and contained within the described boundaries as shown on the
Official Plan deposited in the Crown Land Registry as Plan 7 Tube
1907; subject to any and all prior rights acquired under the
provisions of the Water Act; except a 100 metre right of way centred
on Clayhurst Road, a section 42
Transportation Act
highway.
The whole ecological reserve containing approximately 400 hectares
(294 hectares of upland and 106 hectares of foreshore).
Schedule A descriptions of Gilnockie Creek Ecological Reserve and
Trout Creek Ecological Reserve were added by 2019-17-1, effective
May 16, 2019 (Royal Assent).
Schedule A description of Big White Mountain Ecological Reserve was
added by 2022-2-1(a), effective March 10, 2022 (Royal Assent).
Schedule A description of Burnt Cabin Bog Ecological Reserve BEFORE
amended by 2022-2-1(b), effective March 10, 2022 (Royal Assent).
BURNT CABIN BOG ECOLOGICAL RESERVE
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Range 5, Coast
District and contained within the described boundaries as shown on
the Official Plan deposited in the Crown Land Registry as Plan 15
Tube 1788; except (1) District Lots 637 and 1262; (2) Wood Lots
WL 1512 and WL 102; (3) the Crown Land referred to in Crown Lands
File 6402590, as subject to an electric power line; and (4) existing
road access to District Lots 637 and 1262 (former Crown Lands File
6405249).
The whole ecological reserve containing approximately
670 hectares.
Schedule A description of Tow Hill Ecological Reserve BEFORE amended
by 2014-11-1, effective May 1, 2023 (BC Reg 115/2023).
TOW HILL ECOLOGICAL RESERVE
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Queen Charlotte
District and contained within the described boundaries as shown on
the Official Plan deposited in the Crown Land Registry as Plan 4
Tube 1912; except Ministry of Transportation's Tow Hill Road
No. 51 as shown on Official Plans deposited in the Crown Land
Registry as Plan 3 Tube 1375 and Plan 7 Tube 1426.
The whole ecological reserve containing approximately
519 hectares (450 hectares of upland and 69 hectares
of foreshore).
Schedule B was re-enacted by 2004-52-2, effective May 20, 2004
(Royal Assent). Please refer to archived Act in #10 consolidation
for how this schedule appeared before repeal.
Schedule B item BEFORE amended by 2005-35-30, effective November 24,
2005 (Royal Assent).
San Juan River Estuary Ecological Reserve, established by Order in
Council 592/96
Schedule B item BEFORE deleted by 2006-15-32, effective March 30,
2006 (Royal Assent).
Ambrose Lake Ecological Reserve, established by Order in Council
2817/71
Schedule B item BEFORE amended by 2008-26-3(a), effective May 29,
2008 (Royal Assent).
Lepas Bay Ecological Reserve, established by Order in Council
2751/78
Schedule B item BEFORE amended by 2008-26-3(b), effective May 29,
2008 (Royal Assent).
Vladimir J. Krajina (Port Chanal) Ecological Reserve, established by
Order in Council 1827/73
Schedule B items Meridian Road (Vanderhoof) Ecological Reserve and
Stoyoma Creek Ecological Reserve BEFORE struck out by 2010-13-2,
effective June 3, 2010 (Royal Assent).
Meridian Road (Vanderhoof) Ecological Reserve, established by Order
in Council 3772/77
Stoyoma Creek Ecological Reserve, established by Order in Council
1034/90
Schedule B items Megin River Ecological Reserve BEFORE struck out by
2015-4-2, effective March 25, 2015 (Royal Assent).
Megin River Ecological Reserve, established by Order in Council
1532/81
Schedule B items BEFORE struck out by 2018-21-2, effective May 17,
2018 (Royal Assent).
Chilliwack River Ecological Reserve, established by Order in Council
699/80
Doc English Bluff Ecological Reserve, established by Order in
Council 725/81
Drizzle Lake Ecological Reserve, established by Order in Council
2762/73
Duke of Edinburgh (Pine/Storm/Tree Islands) Ecological Reserve,
established by Order in Council 1210/88
Honeymoon Bay Ecological Reserve, established by Order in Council
1554/84
Katherine Tye (Vedder Crossing) Ecological Reserve, established by
Order in Council 2171/86
Kingcome River/Atlatzi River Ecological Reserve, established by
Order in Council 2866/72
Klaskish River Ecological Reserve, established by Order in Council
1032/90
Lasqueti Island Ecological Reserve, established by Order in Council
1566/71
Mount Tinsdale Ecological Reserve, established by Order in Council
3763/75
Skagit River Cottonwoods Ecological Reserve, established by Order in
Council 1104/78
Skagit River Forest Ecological Reserve, established by Order in
Council 1583/71
Torkelsen Lake Ecological Reserve, established by Order in Council
3766/75
Tranquille Ecological Reserve, established by Order in Council
3684/71
Woodley Range Ecological Reserve, established by Order in Council
592/96
Schedule B items BEFORE struck out by 2019-17-2, effective May 16,
2019 (Royal Assent).
Gilnockie Creek Ecological Reserve, established by Order in Council
1531/81
Trout Creek Ecological Reserve, established by Order in Council
1569/71
Schedule B item BEFORE deleted by 2022-2-2(a), effective March 10,
2022 (Royal Assent).
Big White Mountain Ecological Reserve, established by Order in
Council 1166/72
Schedule B item BEFORE amended by 2022-2-2(b), effective March 10,
2022 (Royal Assent).
Tsikita River Ecological Reserve, established by Order in Council
1180/89
Schedule C descriptions of Ed Bird — Estella Lakes Park, Garibaldi
Park, Hesquiat Peninsula Park and Premier Lake Park BEFORE amended
by 2002-48-61(a), effective May 30, 2002 (Royal Assent).
120 ED BIRD — ESTELLA LAKES PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Cassiar District and
contained within the described boundaries as shown on the Official
Plan deposited in the Crown Land Registry as Plan 2 Tube 1873.
The whole park containing approximately 5 587 hectares.
149 GARIBALDI PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in New Westminster
District and Lillooet District and contained within the following
described boundaries:
Commencing at the southeast corner of District Lot 7224, Group 1,
New Westminster District;
thence westerly along the southerly boundary of District Lot 7224 to
the southwest corner of District Lot 7224, and continuing westerly
along the westerly prolongation of the southerly boundary of
District Lot 7224 a distance of 2.72 kilometres;
thence southerly in a straight line to a point lying 1.65 kilometres
due East and 1.85 kilometres due South of the southeast corner of
District Lot 3113;
thence northwesterly in a straight line to the most easterly
southeast corner of District Lot 6421;
thence westerly, southerly and westerly along the southerly boundary
of District Lot 6421 to the easterly boundary of District Lot 3116;
thence southerly along the easterly boundary of District Lot 3116 to
the southeast corner of District Lot 3116;
thence southeasterly in a straight line to a point lying 1.65
kilometres due East and 4.45 kilometres due South of the southeast
corner of District Lot 3113;
thence due South a distance of 7.23 kilometres;
thence due East a distance of 4.83 kilometres;
thence due South a distance of 9.65 kilometres;
thence due West a distance of 980 metres;
thence due South a distance of 985 metres;
thence due West to a point lying due North of the northeast corner
of District Lot 7132;
thence due South a distance of 1.42 kilometres;
thence due West a distance of 200 metres;
thence due South to the northerly boundary of District Lot 7132;
thence westerly along the northerly boundary of District Lot 7132 to
the northwest corner of District Lot 7132;
thence due West a distance of 200 metres;
thence due South a distance of 480 metres;
thence southeasterly in a straight line to a point lying 502 metres
due South of the southeast corner of District Lot 7132;
thence due South a distance of 300 metres;
thence due East a distance of 804 metres;
thence due South a distance of 342 metres;
thence due East a distance of 3.23 kilometres;
thence due North a distance of 1.81 kilometres and being at the
starting point of legal survey 14 Tube 1733 on file with the
Surveyor General of British Columbia;
thence easterly, northerly, easterly and northerly along legal
survey Plan 14 Tube 1733;
thence due North a distance of 999.995 metres;
thence due East a distance of 3.5 kilometres;
thence due South a distance of 4.83 kilometres;
thence due East a distance of 38.5 kilometres;
thence due North a distance of 10.49 kilometres, of which the most
northerly portion is surveyed under Plan 15 Tube 1693 on file with
the Surveyor General of British Columbia;
thence due West to a point lying due South of the southeast corner
of District Lot 5533, being "Glazier Creek" Indian Reserve No. 12,
of which the most easterly portion is surveyed under Plan 15 Tube
1693 on file with the Surveyor General of British Columbia;
thence due North to the southeast corner of District Lot 5533;
thence westerly along the southerly boundary of District Lot 5533 to
the southwest corner of District Lot 5533;
thence in a general northerly and easterly direction along the
westerly and northerly boundaries of District Lot 5533 to the
northeast corner of District Lot 5533, being a point on the
southerly shore natural boundary of Glacier Lake;
thence in a general northerly, westerly and southerly direction
along the easterly, northerly and westerly shore natural boundaries
of Glacier Lake to a point on the westerly shore lying 5.02
kilometres due North and approximately 935 metres due East of the
southeast corner of District Lot 5533, being "Glazier Creek" Indian
Reserve No. 12;
thence due West a distance of 3.2 kilometres;
thence due North a distance of 7.24 kilometres;
thence due West a distance of 6.44 kilometres;
thence due North approximately 30 kilometres to the 50° 14' parallel
of North latitude;
thence westerly along the 50° 14' parallel of North latitude a
distance of 19.31 kilometres, of which the portion crossing Ure
Creek is surveyed under Plan 12 Tube 1693 on file with the Surveyor
General of British Columbia;
thence due South a distance of 9.25 kilometres;
thence due West a distance of 4.71 kilometres;
thence due South to the left bank natural boundary of Blackcomb
Creek, and continuing due South to a point on a line drawn parallel
to and 50 metres perpendicularly distant from the natural boundary
of Blackcomb Creek;
thence in a general southeasterly direction along a line drawn
parallel to and 50 metres perpendicularly distant from the left bank
natural boundary of Blackcomb Creek to a point lying due East of the
northeast corner of District Lot 4750;
thence due East a distance of 250 metres;
thence southeasterly in a straight line to a point lying 400 metres
due North of the summit of Spearhead Peak;
thence due South a distance of approximately 970 metres, passing
through the summit of Spearhead Peak, to a point lying due East of
the summit of Blackcomb Peak;
thence due West a distance of 1 100 metres;
thence due South a distance of 700 metres;
thence due West a distance of 1 750 metres;
thence due South a distance of 1 500 metres;
thence due West a distance of 1 100 metres;
thence due South a distance of 545 metres;
thence due East a distance of approximately 519 metres to a height
of land, being the easterly boundary of the watershed of Flute
Creek;
thence southwesterly along the height of land, being the easterly
boundary of the watershed of Flute Creek, to the summit of Flute
Summit;
thence northwesterly in a straight line to Piccolo Summit, and
continuing northwesterly along the production of a straight line to
Piccolo Summit for a distance of 1.86 kilometres;
thence westerly in a straight line to a point lying 4.02 kilometres
due South and 200 metres due East of the southeast corner of
District Lot 5316;
thence due South a distance of 3.25 kilometres;
thence due West a distance of 5.63 kilometres;
thence due South to a point lying due East of the southeast corner
of District Lot 7224;
thence due West to the southeast corner of District Lot 7224, being
the point of commencement;
except Block A of District Lot 7132.
The whole park containing approximately 194 650 hectares.
172 HESQUIAT PENINSULA PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Clayoquot District
and contained within the following described boundaries:
Commencing at Escalante Point on the northerly shore natural
boundary of Hesquiat Peninsula lying due North 20 metres and due
West approximately 1.68 kilometres from the northeast corner of the
south 1/2 of Section 30, Township 2;
thence in a general easterly direction along the natural boundary of
Hesquiat Peninsula to the intersection with the northerly boundary
of the south 1/2 of Section 30;
thence easterly along the northerly boundary a distance of
approximately 1.04 kilometres to the southwesterly boundary of the
watershed of Escalante River (as established on TRIM Digital
Elevation Model 092E058);
thence in a general southeasterly direction along the southwesterly
boundary of the watershed of Escalante River to the intersection
with the northerly boundary of Section 20;
thence westerly along the northerly boundary of Section 20 to a
point lying 800 metres due East of the northwest corner of Section
20;
thence due South a distance of approixmately 8.0 kilometres to a
point lying due East 800 metres from the northeast corner of Section
30, Township 1;
thence southeasterly in a straight line to a point of intersection
with the westerly boundary of Section 28, Township 1, lying due West
of the northwest corner of "Teahmit" Indian Reserve No. 3;
thence due East to the northwest corner of "Teahmit" Indian Reserve
No. 3;
thence northeasterly on a bearing of 37° to the intersection with
the northerly boundary of Section 35, Township 1;
thence easterly along the northerly boundaries of Sections 35 and 36
to the southwest corner of "Maahpe" Indian Reserve No. 4;
thence northerly along the westerly boundaries of "Maahpe" Indian
Reserve No. 4 and District Lot 1598 to the northwest corner of the
Lot;
thence easterly along the northerly boundary of District Lot 1598 to
the westerly limit of Pacific Forest Products road right of way
R01008, Section 38;
thence in a general southeasterly direction along the westerly limit
of Pacific Forest Products road right of way R01008, Sections 38 and
18 to a point lying due East 254 metres and due North approximately
420 metres from the northeast corner of "Insuk" Indian Reserve No.
5;
thence southwesterly in a straight line to the northeast corner of
District Lot 1146, also being a point on the westerly limit of
Pacific Forest Products road right of way R01008, Section 19;
thence westerly along northerly boundary of District Lot 1146 to the
northwest corner of District Lot 1146, and being a point on the
easterly shore natural boundary of Hesquiat Harbour;
thence due West to a point parallel to and 500 metres
perpendicularly distant from the easterly shore natural boundary of
Hesquiat Harbour;
thence in a general northerly, westerly, southerly and westerly
direction along a line drawn parallel to and perpendicularly distant
500 metres from the natural boundary of the Hesquiat Peninsula on
the easterly, southerly and westerly shores of Hesquiat Harbour, to
a point lying South of Estevan Point Lighthouse;
thence due North to the southerly shore natural boundary of Hesquiat
Peninsula;
thence in a general northwesterly direction along the natural
boundary of Hesquiat Peninsula, on the westerly shore of Hesquiat
Harbour, to the southeast corner of "Homais" Indian Reserve No. 2;
thence northerly and westerly along the easterly and northerly
boundaries of "Homais" Indian Reserve No. 2 to the southeast corner
of Section 18A, Township 1;
thence northerly along the easterly boundary of Section 18A to the
natural boundary of Hesquiat Peninsula, on the westerly shore of
Hesquiat Harbour;
thence in a general northerly direction along the natural boundary
of Hesquiat Peninsula, on the westerly shore of Hesquiat Harbour, to
Escalante Point, being the point of commencement;
except (1) "Hesquiat" Indian Reserve No. 1; (2) "Teahmit" Indian
Reserve No. 3; (3) "Maahpe" Indian Reserve No. 4; and (4) the south
1/2 of Fractional Section 11, Township 1.
The whole park containing approximately 7 898.9 hectares (6 689.1
hectares of upland and 1 209.8 hectares of foreshore).
311 PREMIER LAKE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Kootenay District
and contained within the described boundaries as shown on the
Official Plan deposited in the Crown Land Registry as Plan 14 Tube
1809.
The whole park containing approximately 837 hectares.
Schedule C descriptions of Inkaneep Park, Rubyrock Lake Park, and
Spatsizi Plateau Wilderness Park BEFORE amended by 2003-98-4(a),
effective December 2, 2003 (Royal Assent).
177 INKANEEP PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Similkameen
Division, Yale District and contained within the following described
boundaries:
Lot 926, District Lot 2450S, Plan 6070.
The unsurveyed part of District Lot 2450S which lies north of Lot
835, Plan 5753, east of Tugulnuit Road and south of the Ministry of
Transportation and Highways District Plan 4-D-97-8 (dated July,
1980).
That part of Lot 12 of District Lot 2450S, Plan A1211 lying to the
south of Highway 3A/97.
Lot 11 of District Lot 2450S, Plan A1211.
Lot 848 of District Lot 2450S, Plan A1211.
That part of Lot 847 (being 2 islets) of District Lot 2450S, Plan
A1211 as shown in red on a plan filed on Ministry of Parks' File
2-2-1-13, and dated April 14, 1989, lying above the low watermark of
the Okanagan River.
The whole park containing approximately 20.5 hectares.
336 RUBYROCK LAKE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Range 5, Coast
District and contained within the described boundaries as shown on
the Official Plan deposited in the Crown Land Registry as Plan 5
Tube 1852; except a 30 metre right of way centered on the existing
access road to Indian Reserves "Ilch Az Uzta Tsch" Indian Reserve
No. 4 and "Ucausley" Indian Reserve No. 4.
The whole park containing approximately 41 233 hectares.
374 SPATSIZI PLATEAU WILDERNESS PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Cassiar District and
contained within the described boundaries as shown on the Official
Plan deposited in the Crown Land Registry as Plan 11 Tube 1875;
except (1) Mineral Claim "Al 5" 221994; (2) Mineral Claim "Al 6"
221995; (3) Mineral Claim "A1 42" 302923; (4) Mineral Claim "Hyuk 1
Fr" 222360; (5) Mineral Claim "Hyuk 3 Fr" 222362; (6) Mineral Claim
"Mets-1" 360359; (7) Mineral Claim "Mets-5" 357277; (8) Mineral
Claim "Bull" 222123; (9) Mineral Claim "Surprise" 238476; (10)
Mineral Claim "New-2" 357276; (11) Mineral Claim "Wankle" 238473;
(12) Mining Lease 306619; (13) Mining Lease 314708; and (14) Coal
Lease 12.
The whole park containing approximately 696 091 hectares.
Schedule C descriptions of Beaumont Marine Park, D'Arcy Island
Marine Park, Princess Margaret Marine Park and Sidney Spit Marine
Park BEFORE amended by 2002-22-8, effective April 22, 2004 (BC Reg
176/2004).
24 BEAUMONT MARINE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Pender Island,
Cowichan District and contained within the following described
boundaries:
Fractional southeast 1/4 of Section 21;
Lot 1 of Fractional north 1/2 of Section 21 of Plan 4611;
Lot 2 of Fractional southwest 1/4 of Section 5 of Plan 4611;
Lot 2 of Fractional north 1/2 of Section 21 and Fractional Section
5, Plan 43412.
The whole park containing approximately 58 hectares.
98 D'ARCY ISLAND MARINE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Victoria District
and contained within the following described boundaries:
Section 104.
The whole park containing approximately 80.9 hectares.
13 PRINCESS MARGARET MARINE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Cowichan District
and contained within the following described boundaries:
Firstly: Portland Island, being District Lots 1 to 4 (inclusive).
Secondly: lying between the natural boundary of Portland Island and
a line drawn parallel to and 400 metres perpendicularly distant from
the natural boundary of Portland Island;
except (1) District Lots 38, 48, and 49, being Chads Inlet, Hood
Island and an unnamed island, respectively; (2) District Lot 574,
being a foreshore lot; and (3) that part of the Brackman Island
Ecological Reserve, established by Order in Council 662, dated April
28, 1989, contained within the above described area.
The whole park containing approximately 575 hectares (220 hectares
of upland and 355 hectares of foreshore).
357 SIDNEY SPIT MARINE PARK
All those parcels or tracts of Crown land, together with all that
foreshore or land covered by water, situated in Range 1 West, Sidney
